-18.7 0.96 -4.01e-07 2.29e-08 2.62e-08 1.81e-06 2.62e-07 1.87e-07 9.61e-08 2.57e-09 2.46e-09 9.61e-08 2.57e-09 2.46e-09 2.4e-08 6.43e-10 6.16e-10 1.55e-06 2.55e-08 2.62e-08 1.48e-07 9.5e-08 4.66e-08 1.39e-15 9.03e-16 1.66e-15 -1.11e-15 4.37e-16 7.08e-16 9.61e-08 2.57e-09 2.46e-09
-18.6 0.96 -4.45e-07 2.54e-08 2.9e-08 2.01e-06 2.91e-07 2.07e-07 1.07e-07 2.85e-09 2.73e-09 1.07e-07 2.85e-09 2.73e-09 2.67e-08 7.13e-10 6.83e-10 1.71e-06 2.79e-08 2.92e-08 1.64e-07 1.05e-07 5.17e-08 1.71e-15 1.11e-15 2.05e-15 -1.36e-15 5.38e-16 8.72e-16 1.07e-07 2.85e-09 2.73e-09
-18.5 0.96 -4.94e-07 2.82e-08 3.22e-08 2.23e-06 3.23e-07 2.3e-07 1.18e-07 3.17e-09 3.03e-09 1.18e-07 3.17e-09 3.03e-09 2.96e-08 7.92e-10 7.58e-10 1.89e-06 3.06e-08 3.22e-08 1.82e-07 1.17e-07 5.74e-08 2.11e-15 1.37e-15 2.53e-15 -1.68e-15 6.62e-16 1.07e-15 1.18e-07 3.17e-09 3.03e-09
-18.4 0.96 -5.48e-07 3.13e-08 3.57e-08 2.47e-06 3.59e-07 2.55e-07 1.31e-07 3.51e-09 3.37e-09 1.31e-07 3.51e-09 3.37e-09 3.29e-08 8.78e-10 8.41e-10 2.08e-06 3.47e-08 3.3e-08 2.02e-07 1.3e-07 6.37e-08 2.6e-15 1.69e-15 3.11e-15 -2.07e-15 8.16e-16 1.32e-15 1.31e-07 3.51e-09 3.37e-09
-18.3 0.96 -6.08e-07 3.47e-08 3.97e-08 2.75e-06 3.98e-07 2.83e-07 1.46e-07 3.9e-09 3.73e-09 1.46e-07 3.9e-09 3.73e-09 3.65e-08 9.75e-10 9.34e-10 2.29e-06 3.7e-08 3.84e-08 2.24e-07 1.44e-07 7.07e-08 3.2e-15 2.08e-15 3.83e-15 -2.54e-15 1e-15 1.63e-15 1.46e-07 3.9e-09 3.73e-09
-18.2 0.96 -6.75e-07 3.85e-08 4.4e-08 3.05e-06 4.42e-07 3.14e-07 1.62e-07 4.33e-09 4.14e-09 1.62e-07 4.33e-09 4.14e-09 4.05e-08 1.08e-09 1.04e-09 2.53e-06 4.04e-08 4.34e-08 2.49e-07 1.6e-07 7.84e-08 3.94e-15 2.56e-15 4.72e-15 -3.13e-15 1.24e-15 2.01e-15 1.62e-07 4.33e-09 4.14e-09
-18.1 0.96 -7.49e-07 4.28e-08 4.89e-08 3.38e-06 4.9e-07 3.49e-07 1.8e-07 4.8e-09 4.6e-09 1.8e-07 4.8e-09 4.6e-09 4.49e-08 1.2e-09 1.15e-09 2.79e-06 4.45e-08 4.67e-08 2.76e-07 1.78e-07 8.7e-08 4.85e-15 3.15e-15 5.81e-15 -3.86e-15 1.52e-15 2.47e-15 1.8e-07 4.8e-09 4.6e-09
-18 0.96 -8.31e-07 4.75e-08 5.42e-08 3.75e-06 5.44e-07 3.87e-07 1.99e-07 5.33e-09 5.1e-09 1.99e-07 5.33e-09 5.1e-09 4.98e-08 1.33e-09 1.28e-09 3.07e-06 4.88e-08 5.16e-08 3.06e-07 1.97e-07 9.66e-08 5.97e-15 3.88e-15 7.16e-15 -4.75e-15 1.88e-15 3.04e-15 1.99e-07 5.33e-09 5.1e-09
-17.9 0.96 -9.23e-07 5.27e-08 6.02e-08 4.16e-06 6.04e-07 4.3e-07 2.21e-07 5.92e-09 5.67e-09 2.21e-07 5.92e-09 5.66e-09 5.53e-08 1.48e-09 1.42e-09 3.38e-06 5.35e-08 5.65e-08 3.4e-07 2.19e-07 1.07e-07 7.36e-15 4.78e-15 8.82e-15 -5.85e-15 2.31e-15 3.75e-15 2.21e-07 5.92e-09 5.67e-09
-17.8 0.96 -1.02e-06 5.85e-08 6.68e-08 4.62e-06 6.7e-07 4.77e-07 2.45e-07 6.56e-09 6.29e-09 2.45e-07 6.56e-09 6.29e-09 6.14e-08 1.64e-09 1.57e-09 3.73e-06 5.87e-08 6.2e-08 3.77e-07 2.43e-07 1.19e-07 9.06e-15 5.89e-15 1.09e-14 -7.21e-15 2.85e-15 4.62e-15 2.45e-07 6.56e-09 6.29e-09
-17.7 0.96 -1.14e-06 6.49e-08 7.41e-08 5.13e-06 7.44e-07 5.29e-07 2.72e-07 7.29e-09 6.98e-09 2.72e-07 7.29e-09 6.98e-09 6.81e-08 1.82e-09 1.74e-09 4.11e-06 6.44e-08 6.82e-08 4.19e-07 2.69e-07 1.32e-07 1.12e-14 7.26e-15 1.34e-14 -8.88e-15 3.51e-15 5.68e-15 2.72e-07 7.29e-09 6.98e-09
-17.6 0.96 -1.26e-06 7.2e-08 8.22e-08 5.69e-06 8.25e-07 5.87e-07 3.02e-07 8.09e-09 7.74e-09 3.02e-07 8.09e-09 7.74e-09 7.56e-08 2.02e-09 1.94e-09 4.53e-06 7.05e-08 7.54e-08 4.65e-07 2.99e-07 1.47e-07 1.37e-14 8.94e-15 1.65e-14 -1.09e-14 4.32e-15 7e-15 3.02e-07 8.09e-09 7.74e-09
-17.5 0.96 -1.4e-06 7.99e-08 9.13e-08 6.32e-06 9.16e-07 6.52e-07 3.36e-07 8.97e-09 8.59e-09 3.36e-07 8.97e-09 8.59e-09 8.39e-08 2.24e-09 2.15e-09 5e-06 7.73e-08 8.27e-08 5.16e-07 3.32e-07 1.63e-07 1.69e-14 1.1e-14 2.03e-14 -1.35e-14 5.32e-15 8.62e-15 3.36e-07 8.97e-09 8.59e-09
-17.4 0.96 -1.55e-06 8.87e-08 1.01e-07 7.01e-06 1.02e-06 7.23e-07 3.72e-07 9.96e-09 9.54e-09 3.72e-07 9.96e-09 9.54e-09 9.31e-08 2.49e-09 2.38e-09 5.5e-06 8.52e-08 8.9e-08 5.72e-07 3.68e-07 1.8e-07 2.08e-14 1.36e-14 2.5e-14 -1.66e-14 6.55e-15 1.06e-14 3.72e-07 9.96e-09 9.54e-09
-17.3 0.96 -1.72e-06 9.84e-08 1.12e-07 7.78e-06 1.13e-06 8.03e-07 4.13e-07 1.11e-08 1.06e-08 4.13e-07 1.11e-08 1.06e-08 1.03e-07 2.76e-09 2.65e-09 6.06e-06 9.32e-08 9.83e-08 6.35e-07 4.08e-07 2e-07 2.57e-14 1.67e-14 3.08e-14 -2.04e-14 8.07e-15 1.31e-14 4.13e-07 1.11e-08 1.06e-08
-17.2 0.96 -1.91e-06 1.09e-07 1.25e-07 8.63e-06 1.25e-06 8.91e-07 4.59e-07 1.23e-08 1.17e-08 4.59e-07 1.23e-08 1.17e-08 1.15e-07 3.07e-09 2.94e-09 6.68e-06 1.02e-07 1.08e-07 7.05e-07 4.53e-07 2.22e-07 3.16e-14 2.06e-14 3.79e-14 -2.52e-14 9.94e-15 1.61e-14 4.59e-07 1.23e-08 1.17e-08
-17.1 0.96 -2.12e-06 1.21e-07 1.38e-07 9.58e-06 1.39e-06 9.88e-07 5.09e-07 1.36e-08 1.3e-08 5.09e-07 1.36e-08 1.3e-08 1.27e-07 3.4e-09 3.26e-09 7.36e-06 1.12e-07 1.2e-07 7.82e-07 5.03e-07 2.47e-07 3.89e-14 2.53e-14 4.67e-14 -3.1e-14 1.22e-14 1.98e-14 5.09e-07 1.36e-08 1.3e-08
-17 0.96 -2.36e-06 1.35e-07 1.54e-07 1.06e-05 1.54e-06 1.1e-06 5.65e-07 1.51e-08 1.45e-08 5.65e-07 1.51e-08 1.45e-08 1.41e-07 3.78e-09 3.62e-09 8.11e-06 1.22e-07 1.31e-07 8.68e-07 5.58e-07 2.74e-07 4.8e-14 3.12e-14 5.75e-14 -3.82e-14 1.51e-14 2.44e-14 5.65e-07 1.51e-08 1.45e-08
-16.9 0.96 -2.61e-06 1.49e-07 1.71e-07 1.18e-05 1.71e-06 1.22e-06 6.27e-07 1.68e-08 1.61e-08 6.27e-07 1.68e-08 1.61e-08 1.57e-07 4.19e-09 4.01e-09 8.94e-06 1.34e-07 1.43e-07 9.64e-07 6.2e-07 3.04e-07 5.91e-14 3.84e-14 7.08e-14 -4.7e-14 1.86e-14 3.01e-14 6.27e-07 1.68e-08 1.61e-08
-16.8 0.96 -2.9e-06 1.66e-07 1.89e-07 1.31e-05 1.9e-06 1.35e-06 6.96e-07 1.86e-08 1.78e-08 6.96e-07 1.86e-08 1.78e-08 1.74e-07 4.65e-09 4.45e-09 9.85e-06 1.47e-07 1.57e-07 1.07e-06 6.88e-07 3.37e-07 7.28e-14 4.73e-14 8.72e-14 -5.79e-14 2.29e-14 3.71e-14 6.96e-07 1.86e-08 1.78e-08
-16.7 0.96 -3.22e-06 1.84e-07 2.1e-07 1.45e-05 2.11e-06 1.5e-06 7.72e-07 2.06e-08 1.98e-08 7.72e-07 2.06e-08 1.98e-08 1.93e-07 5.16e-09 4.94e-09 1.08e-05 1.61e-07 1.72e-07 1.19e-06 7.63e-07 3.74e-07 8.96e-14 5.83e-14 1.07e-13 -7.13e-14 2.82e-14 4.56e-14 7.72e-07 2.06e-08 1.98e-08
-16.6 0.96 -3.57e-06 2.04e-07 2.33e-07 1.61e-05 2.34e-06 1.66e-06 8.57e-07 2.29e-08 2.19e-08 8.57e-07 2.29e-08 2.19e-08 2.14e-07 5.73e-09 5.49e-09 1.19e-05 1.77e-07 1.87e-07 1.32e-06 8.47e-07 4.15e-07 1.1e-13 7.18e-14 1.32e-13 -8.78e-14 3.47e-14 5.62e-14 8.57e-07 2.29e-08 2.19e-08
-16.5 0.96 -3.97e-06 2.26e-07 2.59e-07 1.79e-05 2.6e-06 1.85e-06 9.51e-07 2.54e-08 2.44e-08 9.51e-07 2.54e-08 2.44e-08 2.38e-07 6.36e-09 6.09e-09 1.32e-05 1.93e-07 2.06e-07 1.46e-06 9.4e-07 4.61e-07 1.36e-13 8.84e-14 1.63e-13 -1.08e-13 4.27e-14 6.92e-14 9.51e-07 2.54e-08 2.44e-08
-16.4 0.96 -4.4e-06 2.51e-07 2.87e-07 1.99e-05 2.88e-06 2.05e-06 1.06e-06 2.82e-08 2.7e-08 1.06e-06 2.82e-08 2.7e-08 2.64e-07 7.05e-09 6.76e-09 1.45e-05 2.11e-07 2.28e-07 1.62e-06 1.04e-06 5.11e-07 1.67e-13 1.09e-13 2.01e-13 -1.33e-13 5.26e-14 8.53e-14 1.06e-06 2.82e-08 2.7e-08
-16.3 0.96 -4.89e-06 2.79e-07 3.19e-07 2.2e-05 3.2e-06 2.27e-06 1.17e-06 3.13e-08 3e-08 1.17e-06 3.13e-08 3e-08 2.93e-07 7.83e-09 7.5e-09 1.6e-05 2.32e-07 2.47e-07 1.8e-06 1.16e-06 5.68e-07 2.06e-13 1.34e-13 2.47e-13 -1.64e-13 6.48e-14 1.05e-13 1.17e-06 3.13e-08 3e-08
-16.2 0.96 -5.42e-06 3.09e-07 3.54e-07 2.45e-05 3.55e-06 2.52e-06 1.3e-06 3.48e-08 3.33e-08 1.3e-06 3.48e-08 3.33e-08 3.25e-07 8.69e-09 8.32e-09 1.76e-05 2.53e-07 2.73e-07 2e-06 1.28e-06 6.3e-07 2.54e-13 1.65e-13 3.04e-13 -2.02e-13 7.98e-14 1.29e-13 1.3e-06 3.48e-08 3.33e-08
-16.1 0.96 -6.02e-06 3.43e-07 3.92e-07 2.72e-05 3.94e-06 2.8e-06 1.44e-06 3.86e-08 3.69e-08 1.44e-06 3.86e-08 3.69e-08 3.61e-07 9.64e-09 9.23e-09 1.94e-05 2.77e-07 2.98e-07 2.22e-06 1.43e-06 6.99e-07 3.13e-13 2.03e-13 3.75e-13 -2.49e-13 9.83e-14 1.59e-13 1.44e-06 3.86e-08 3.69e-08
-16 0.96 -6.68e-06 3.81e-07 4.35e-07 3.01e-05 4.37e-06 3.11e-06 1.6e-06 4.28e-08 4.1e-08 1.6e-06 4.28e-08 4.1e-08 4e-07 1.07e-08 1.02e-08 2.13e-05 3.03e-07 3.26e-07 2.46e-06 1.58e-06 7.76e-07 3.85e-13 2.51e-13 4.62e-13 -3.06e-13 1.21e-13 1.96e-13 1.6e-06 4.28e-08 4.1e-08
-15.9 0.96 -7.41e-06 4.23e-07 4.83e-07 3.34e-05 4.85e-06 3.45e-06 1.78e-06 4.75e-08 4.55e-08 1.78e-06 4.75e-08 4.55e-08 4.44e-07 1.19e-08 1.14e-08 2.35e-05 3.31e-07 3.58e-07 2.73e-06 1.76e-06 8.61e-07 4.74e-13 3.09e-13 5.69e-13 -3.77e-13 1.49e-13 2.42e-13 1.78e-06 4.75e-08 4.55e-08
-15.8 0.96 -8.22e-06 4.69e-07 5.36e-07 3.71e-05 5.38e-06 3.83e-06 1.97e-06 5.27e-08 5.05e-08 1.97e-06 5.27e-08 5.05e-08 4.93e-07 1.32e-08 1.26e-08 2.59e-05 3.62e-07 3.93e-07 3.03e-06 1.95e-06 9.55e-07 5.84e-13 3.8e-13 7e-13 -4.65e-13 1.84e-13 2.98e-13 1.97e-06 5.27e-08 5.05e-08
-15.7 0.96 -9.13e-06 5.21e-07 5.95e-07 4.12e-05 5.97e-06 4.25e-06 2.19e-06 5.85e-08 5.6e-08 2.19e-06 5.85e-08 5.6e-08 5.47e-07 1.46e-08 1.4e-08 2.85e-05 3.95e-07 4.3e-07 3.36e-06 2.16e-06 1.06e-06 7.2e-13 4.68e-13 8.63e-13 -5.73e-13 2.26e-13 3.67e-13 2.19e-06 5.85e-08 5.6e-08
-15.6 0.96 -1.01e-05 5.78e-07 6.6e-07 4.57e-05 6.63e-06 4.71e-06 2.43e-06 6.49e-08 6.22e-08 2.43e-06 6.49e-08 6.22e-08 6.07e-07 1.62e-08 1.55e-08 3.13e-05 4.32e-07 4.71e-07 3.73e-06 2.4e-06 1.18e-06 8.86e-13 5.76e-13 1.06e-12 -7.05e-13 2.79e-13 4.52e-13 2.43e-06 6.49e-08 6.22e-08
-15.5 0.96 -1.12e-05 6.42e-07 7.33e-07 5.07e-05 7.35e-06 5.23e-06 2.69e-06 7.21e-08 6.9e-08 2.69e-06 7.21e-08 6.9e-08 6.74e-07 1.8e-08 1.72e-08 3.45e-05 4.72e-07 5.14e-07 4.14e-06 2.66e-06 1.31e-06 1.09e-12 7.1e-13 1.31e-12 -8.69e-13 3.43e-13 5.56e-13 2.69e-06 7.21e-08 6.9e-08
-15.4 0.96 -1.25e-05 7.12e-07 8.13e-07 5.63e-05 8.16e-06 5.81e-06 2.99e-06 8e-08 7.66e-08 2.99e-06 8e-08 7.66e-08 7.48e-07 2e-08 1.91e-08 3.8e-05 5.15e-07 5.64e-07 4.6e-06 2.96e-06 1.45e-06 1.34e-12 8.74e-13 1.61e-12 -1.07e-12 4.23e-13 6.85e-13 2.99e-06 8e-08 7.66e-08
-15.3 0.96 -1.38e-05 7.9e-07 9.03e-07 6.25e-05 9.06e-06 6.44e-06 3.32e-06 8.87e-08 8.5e-08 3.32e-06 8.87e-08 8.5e-08 8.3e-07 2.22e-08 2.12e-08 4.18e-05 5.63e-07 6.16e-07 5.1e-06 3.28e-06 1.61e-06 1.66e-12 1.08e-12 1.98e-12 -1.32e-12 5.2e-13 8.44e-13 3.32e-06 8.87e-08 8.5e-08
-15.2 0.96 -1.54e-05 8.77e-07 1e-06 6.93e-05 1.01e-05 7.15e-06 3.68e-06 9.85e-08 9.43e-08 3.68e-06 9.85e-08 9.43e-08 9.21e-07 2.46e-08 2.36e-08 4.6e-05 6.14e-07 6.74e-07 5.66e-06 3.64e-06 1.78e-06 2.04e-12 1.33e-12 2.44e-12 -1.62e-12 6.41e-13 1.04e-12 3.68e-06 9.85e-08 9.43e-08
-15.1 0.96 -1.71e-05 9.73e-07 1.11e-06 7.7e-05 1.12e-05 7.94e-06 4.09e-06 1.09e-07 1.05e-07 4.09e-06 1.09e-07 1.05e-07 1.02e-06 2.73e-08 2.62e-08 5.06e-05 6.7e-07 7.38e-07 6.28e-06 4.04e-06 1.98e-06 2.51e-12 1.63e-12 3.01e-12 -2e-12 7.89e-13 1.28e-12 4.09e-06 1.09e-07 1.05e-07
-15 0.96 -1.89e-05 1.08e-06 1.23e-06 8.54e-05 1.24e-05 8.81e-06 4.54e-06 1.21e-07 1.16e-07 4.54e-06 1.21e-07 1.16e-07 1.13e-06 3.03e-08 2.9e-08 5.57e-05 7.31e-07 8.05e-07 6.97e-06 4.48e-06 2.2e-06 3.09e-12 2.01e-12 3.71e-12 -2.46e-12 9.72e-13 1.58e-12 4.54e-06 1.21e-07 1.16e-07
-14.9 0.96 -2.1e-05 1.2e-06 1.37e-06 9.48e-05 1.37e-05 9.77e-06 5.03e-06 1.35e-07 1.29e-07 5.03e-06 1.35e-07 1.29e-07 1.26e-06 3.36e-08 3.22e-08 6.13e-05 7.97e-07 8.83e-07 7.74e-06 4.98e-06 2.44e-06 3.81e-12 2.48e-12 4.57e-12 -3.03e-12 1.2e-12 1.94e-12 5.03e-06 1.35e-07 1.29e-07
-14.8 0.96 -2.33e-05 1.33e-06 1.52e-06 0.000105 1.52e-05 1.08e-05 5.59e-06 1.49e-07 1.43e-07 5.59e-06 1.49e-07 1.43e-07 1.4e-06 3.73e-08 3.57e-08 6.74e-05 8.7e-07 9.62e-07 8.59e-06 5.52e-06 2.71e-06 4.69e-12 3.05e-12 5.63e-12 -3.73e-12 1.47e-12 2.39e-12 5.59e-06 1.49e-07 1.43e-07
-14.7 0.96 -2.59e-05 1.48e-06 1.69e-06 0.000117 1.69e-05 1.2e-05 6.2e-06 1.66e-07 1.59e-07 6.2e-06 1.66e-07 1.59e-07 1.55e-06 4.14e-08 3.97e-08 7.42e-05 9.48e-07 1.05e-06 9.53e-06 6.13e-06 3e-06 5.78e-12 3.76e-12 6.93e-12 -4.6e-12 1.82e-12 2.94e-12 6.2e-06 1.66e-07 1.59e-07
-14.6 0.96 -2.87e-05 1.64e-06 1.87e-06 0.00013 1.88e-05 1.34e-05 6.88e-06 1.84e-07 1.76e-07 6.88e-06 1.84e-07 1.76e-07 1.72e-06 4.6e-08 4.4e-08 8.16e-05 1.03e-06 1.15e-06 1.06e-05 6.8e-06 3.33e-06 7.12e-12 4.63e-12 8.53e-12 -5.66e-12 2.24e-12 3.63e-12 6.88e-06 1.84e-07 1.76e-07
-14.5 0.96 -3.19e-05 1.82e-06 2.08e-06 0.000144 2.08e-05 1.48e-05 7.64e-06 2.04e-07 1.95e-07 7.64e-06 2.04e-07 1.95e-07 1.91e-06 5.1e-08 4.88e-08 8.98e-05 1.13e-06 1.25e-06 1.17e-05 7.55e-06 3.7e-06 8.77e-12 5.7e-12 1.05e-11 -6.97e-12 2.76e-12 4.47e-12 7.64e-06 2.04e-07 1.95e-07
-14.4 0.96 -3.54e-05 2.02e-06 2.3e-06 0.00016 2.31e-05 1.65e-05 8.48e-06 2.27e-07 2.17e-07 8.48e-06 2.27e-07 2.17e-07 2.12e-06 5.66e-08 5.42e-08 9.88e-05 1.22e-06 1.37e-06 1.3e-05 8.38e-06 4.11e-06 1.08e-11 7.02e-12 1.29e-11 -8.59e-12 3.39e-12 5.5e-12 8.48e-06 2.27e-07 2.17e-07
-14.3 0.96 -3.92e-05 2.24e-06 2.56e-06 0.000177 2.57e-05 1.83e-05 9.41e-06 2.51e-07 2.41e-07 9.41e-06 2.51e-07 2.41e-07 2.35e-06 6.28e-08 6.01e-08 0.000109 1.33e-06 1.5e-06 1.45e-05 9.29e-06 4.56e-06 1.33e-11 8.65e-12 1.59e-11 -1.06e-11 4.18e-12 6.77e-12 9.41e-06 2.51e-07 2.41e-07
-14.2 0.96 -4.35e-05 2.48e-06 2.84e-06 0.000197 2.85e-05 2.03e-05 1.04e-05 2.79e-07 2.67e-07 1.04e-05 2.79e-07 2.67e-07 2.61e-06 6.97e-08 6.67e-08 0.000119 1.45e-06 1.63e-06 1.6e-05 1.03e-05 5.06e-06 1.64e-11 1.07e-11 1.96e-11 -1.3e-11 5.15e-12 8.34e-12 1.04e-05 2.79e-07 2.67e-07
-14.1 0.96 -4.83e-05 2.76e-06 3.15e-06 0.000218 3.16e-05 2.25e-05 1.16e-05 3.1e-07 2.96e-07 1.16e-05 3.1e-07 2.96e-07 2.9e-06 7.74e-08 7.41e-08 0.000131 1.58e-06 1.78e-06 1.78e-05 1.14e-05 5.61e-06 2.02e-11 1.31e-11 2.42e-11 -1.6e-11 6.34e-12 1.03e-11 1.16e-05 3.1e-07 2.96e-07
-14 0.96 -5.36e-05 3.06e-06 3.5e-06 0.000242 3.51e-05 2.49e-05 1.29e-05 3.44e-07 3.29e-07 1.29e-05 3.44e-07 3.29e-07 3.21e-06 8.59e-08 8.22e-08 0.000144 1.71e-06 1.94e-06 1.98e-05 1.27e-05 6.23e-06 2.48e-11 1.62e-11 2.98e-11 -1.98e-11 7.81e-12 1.27e-11 1.29e-05 3.44e-07 3.29e-07
-13.9 0.96 -5.95e-05 3.4e-06 3.88e-06 0.000269 3.89e-05 2.77e-05 1.43e-05 3.81e-07 3.65e-07 1.43e-05 3.81e-07 3.65e-07 3.57e-06 9.53e-08 9.12e-08 0.000159 1.86e-06 2.12e-06 2.19e-05 1.41e-05 6.91e-06 3.06e-11 1.99e-11 3.67e-11 -2.43e-11 9.62e-12 1.56e-11 1.43e-05 3.81e-07 3.65e-07
-13.8 0.96 -6.6e-05 3.77e-06 4.31e-06 0.000298 4.32e-05 3.07e-05 1.58e-05 4.23e-07 4.05e-07 1.58e-05 4.23e-07 4.05e-07 3.96e-06 1.06e-07 1.01e-07 0.000175 2.02e-06 2.3e-06 2.43e-05 1.56e-05 7.67e-06 3.77e-11 2.45e-11 4.52e-11 -3e-11 1.18e-11 1.92e-11 1.58e-05 4.23e-07 4.05e-07
-13.7 0.96 -7.33e-05 4.18e-06 4.78e-06 0.000331 4.79e-05 3.41e-05 1.76e-05 4.7e-07 4.5e-07 1.76e-05 4.69e-07 4.49e-07 4.39e-06 1.17e-07 1.12e-07 0.000192 2.2e-06 2.51e-06 2.7e-05 1.74e-05 8.51e-06 4.64e-11 3.02e-11 5.57e-11 -3.69e-11 1.46e-11 2.36e-11 1.76e-05 4.7e-07 4.5e-07
-13.6 0.96 -8.13e-05 4.64e-06 5.3e-06 0.000367 5.32e-05 3.78e-05 1.95e-05 5.21e-07 4.99e-07 1.95e-05 5.21e-07 4.98e-07 4.87e-06 1.3e-07 1.25e-07 0.000211 2.38e-06 2.73e-06 3e-05 1.93e-05 9.45e-06 5.71e-11 3.72e-11 6.86e-11 -4.55e-11 1.8e-11 2.91e-11 1.95e-05 5.21e-07 4.99e-07
-13.5 0.96 -9.03e-05 5.15e-06 5.88e-06 0.000407 5.9e-05 4.2e-05 2.16e-05 5.78e-07 5.54e-07 2.16e-05 5.78e-07 5.53e-07 5.41e-06 1.44e-07 1.38e-07 0.000232 2.58e-06 2.97e-06 3.33e-05 2.14e-05 1.05e-05 7.04e-11 4.58e-11 8.45e-11 -5.6e-11 2.21e-11 3.59e-11 2.16e-05 5.78e-07 5.54e-07
-13.4 0.96 -0.0001 5.71e-06 6.53e-06 0.000452 6.55e-05 4.66e-05 2.4e-05 6.42e-07 6.14e-07 2.4e-05 6.41e-07 6.13e-07 6e-06 1.6e-07 1.53e-07 0.000255 2.8e-06 3.23e-06 3.69e-05 2.37e-05 1.16e-05 8.67e-11 5.64e-11 1.04e-10 -6.9e-11 2.72e-11 4.42e-11 2.4e-05 6.42e-07 6.14e-07
-13.3 0.96 -0.000111 6.34e-06 7.25e-06 0.000502 7.27e-05 5.17e-05 2.67e-05 7.12e-07 6.81e-07 2.67e-05 7.12e-07 6.8e-07 6.66e-06 1.78e-07 1.7e-07 0.00028 3.03e-06 3.52e-06 4.1e-05 2.63e-05 1.29e-05 1.07e-10 6.95e-11 1.28e-10 -8.5e-11 3.36e-11 5.44e-11 2.67e-05 7.12e-07 6.81e-07
-13.2 0.96 -0.000123 7.04e-06 8.04e-06 0.000557 8.06e-05 5.74e-05 2.96e-05 7.9e-07 7.56e-07 2.96e-05 7.9e-07 7.55e-07 7.39e-06 1.97e-07 1.89e-07 0.000308 3.28e-06 3.83e-06 4.55e-05 2.92e-05 1.43e-05 1.31e-10 8.56e-11 1.58e-10 -1.05e-10 4.13e-11 6.7e-11 2.96e-05 7.9e-07 7.56e-07
-13.1 0.96 -0.000137 7.81e-06 8.92e-06 0.000618 8.95e-05 6.36e-05 3.28e-05 8.77e-07 8.39e-07 3.28e-05 8.76e-07 8.37e-07 8.21e-06 2.19e-07 2.09e-07 0.000338 3.55e-06 4.16e-06 5.05e-05 3.24e-05 1.59e-05 1.62e-10 1.05e-10 1.94e-10 -1.29e-10 5.09e-11 8.25e-11 3.28e-05 8.77e-07 8.39e-07
-13 0.96 -0.000152 8.66e-06 9.9e-06 0.000686 9.93e-05 7.06e-05 3.64e-05 9.73e-07 9.31e-07 3.64e-05 9.72e-07 9.29e-07 9.11e-06 2.43e-07 2.32e-07 0.000371 3.84e-06 4.52e-06 5.6e-05 3.6e-05 1.76e-05 1.99e-10 1.3e-10 2.4e-10 -1.59e-10 6.27e-11 1.02e-10 3.64e-05 9.73e-07 9.31e-07
-12.9 0.96 -0.000169 9.61e-06 1.1e-05 0.000761 0.00011 7.83e-05 4.04e-05 1.08e-06 1.03e-06 4.04e-05 1.08e-06 1.03e-06 1.01e-05 2.7e-07 2.58e-07 0.000408 4.15e-06 4.9e-06 6.21e-05 3.99e-05 1.96e-05 2.45e-10 1.6e-10 2.95e-10 -1.95e-10 7.72e-11 1.25e-10 4.04e-05 1.08e-06 1.03e-06
-12.8 0.96 -0.000187 1.07e-05 1.22e-05 0.000844 0.000122 8.69e-05 4.49e-05 1.2e-06 1.15e-06 4.49e-05 1.2e-06 1.14e-06 1.12e-05 2.99e-07 2.86e-07 0.000448 4.48e-06 5.31e-06 6.9e-05 4.43e-05 2.17e-05 3.02e-10 1.97e-10 3.64e-10 -2.41e-10 9.51e-11 1.54e-10 4.49e-05 1.2e-06 1.15e-06
-12.7 0.96 -0.000208 1.18e-05 1.35e-05 0.000937 0.000136 9.64e-05 4.98e-05 1.33e-06 1.27e-06 4.98e-05 1.33e-06 1.27e-06 1.24e-05 3.32e-07 3.17e-07 0.000492 4.83e-06 5.76e-06 7.65e-05 4.91e-05 2.41e-05 3.72e-10 2.43e-10 4.48e-10 -2.96e-10 1.17e-10 1.9e-10 4.98e-05 1.33e-06 1.27e-06
-12.6 0.96 -0.00023 1.31e-05 1.5e-05 0.00104 0.00015 0.000107 5.53e-05 1.48e-06 1.41e-06 5.52e-05 1.47e-06 1.41e-06 1.38e-05 3.68e-07 3.51e-07 0.00054 5.2e-06 6.25e-06 8.49e-05 5.45e-05 2.67e-05 4.58e-10 2.99e-10 5.52e-10 -3.65e-10 1.44e-10 2.34e-10 5.53e-05 1.48e-06 1.41e-06
-12.5 0.96 -0.000256 1.46e-05 1.67e-05 0.00115 0.000167 0.000119 6.13e-05 1.64e-06 1.56e-06 6.13e-05 1.63e-06 1.56e-06 1.53e-05 4.08e-07 3.9e-07 0.000593 5.6e-06 6.77e-06 9.43e-05 6.05e-05 2.97e-05 5.65e-10 3.68e-10 6.8e-10 -4.5e-10 1.78e-10 2.88e-10 6.13e-05 1.64e-06 1.56e-06
-12.4 0.96 -0.000284 1.62e-05 1.85e-05 0.00128 0.000185 0.000132 6.81e-05 1.82e-06 1.74e-06 6.8e-05 1.81e-06 1.73e-06 1.7e-05 4.53e-07 4.32e-07 0.000651 6.02e-06 7.32e-06 0.000105 6.71e-05 3.29e-05 6.95e-10 4.53e-10 8.37e-10 -5.54e-10 2.19e-10 3.54e-10 6.81e-05 1.82e-06 1.74e-06
