-18.7 0.72 -6.05e-09 3.92e-09 4.1e-09 5.96e-08 7.3e-08 8.2e-08 6.62e-10 9.27e-11 6.45e-11 6.62e-10 9.27e-11 6.45e-11 1.66e-10 2.32e-11 1.61e-11 1.41e-08 8.71e-09 7.27e-09 8.92e-08 1.45e-07 1.57e-07 3.59e-22 2.47e-22 3.93e-22 -3.39e-21 3.22e-21 1.74e-21 6.62e-10 9.27e-11 6.45e-11
-18.6 0.72 -2.39e-09 1.65e-09 7.96e-10 3e-08 2.41e-08 3.48e-08 7.61e-10 1.06e-10 7.41e-11 7.61e-10 1.06e-10 7.41e-11 1.9e-10 2.66e-11 1.85e-11 1.7e-08 1.84e-09 2.41e-09 2.81e-08 3.39e-08 6.07e-08 4.74e-22 3.26e-22 5.19e-22 -4.48e-21 4.24e-21 2.3e-21 7.61e-10 1.06e-10 7.41e-11
-18.5 0.72 -9.14e-09 6.7e-09 7.13e-09 9.51e-08 4.53e-08 9.4e-08 8.74e-10 1.22e-10 8.51e-11 8.74e-10 1.22e-10 8.51e-11 2.19e-10 3.06e-11 2.13e-11 1.07e-08 7.38e-09 1.02e-08 1.49e-07 8.85e-08 1.74e-07 6.25e-22 4.31e-22 6.85e-22 -5.91e-21 5.6e-21 3.03e-21 8.74e-10 1.22e-10 8.51e-11
-18.4 0.72 -7.62e-09 4.06e-09 4.04e-09 -5.24e-09 1.88e-08 3.77e-08 1e-09 1.41e-10 9.78e-11 1e-09 1.41e-10 9.78e-11 2.51e-10 3.51e-11 2.44e-11 1.71e-08 3.22e-09 6.06e-09 -4.94e-08 3.79e-08 6.71e-08 8.26e-22 5.69e-22 9.05e-22 -7.81e-21 7.4e-21 4e-21 1e-09 1.41e-10 9.78e-11
-18.3 0.72 -1.75e-08 1.45e-08 1.44e-08 2.61e-07 3.3e-07 3.32e-07 1.15e-09 1.62e-10 1.12e-10 1.15e-09 1.62e-10 1.12e-10 2.89e-10 4.04e-11 2.81e-11 6.11e-09 2e-08 2.12e-08 4.58e-07 6.42e-07 6.37e-07 1.09e-21 7.51e-22 1.19e-21 -1.03e-20 9.77e-21 5.28e-21 1.15e-09 1.62e-10 1.12e-10
-18.2 0.72 -1.37e-08 1.05e-08 1.06e-08 2.21e-07 2.86e-07 3.24e-07 1.33e-09 1.86e-10 1.29e-10 1.33e-09 1.86e-10 1.29e-10 3.31e-10 4.64e-11 3.23e-11 1.55e-08 1.41e-08 1.6e-08 3.75e-07 5.59e-07 6.22e-07 1.44e-21 9.92e-22 1.58e-21 -1.36e-20 1.29e-20 6.98e-21 1.33e-09 1.86e-10 1.29e-10
-18.1 0.72 -1.34e-08 8.02e-09 8.2e-09 1.33e-07 9.38e-08 1.33e-07 1.52e-09 2.13e-10 1.48e-10 1.52e-09 2.13e-10 1.48e-10 3.81e-10 5.33e-11 3.71e-11 2.06e-08 8.65e-09 1.31e-08 1.97e-07 1.9e-07 2.43e-07 1.9e-21 1.31e-21 2.08e-21 -1.8e-20 1.7e-20 9.21e-21 1.52e-09 2.13e-10 1.48e-10
-18 0.72 -1.63e-08 9.83e-09 1.06e-08 2.74e-07 2.39e-07 2.6e-07 1.75e-09 2.45e-10 1.7e-10 1.75e-09 2.45e-10 1.7e-10 4.38e-10 6.13e-11 4.26e-11 2.27e-08 1.14e-08 1.58e-08 4.6e-07 4.71e-07 4.87e-07 2.51e-21 1.73e-21 2.75e-21 -2.37e-20 2.25e-20 1.22e-20 1.75e-09 2.45e-10 1.7e-10
-17.9 0.72 -1.82e-08 1.08e-08 1.15e-08 2.39e-07 2.32e-07 2.11e-07 2.01e-09 2.82e-10 1.96e-10 2.01e-09 2.82e-10 1.96e-10 5.03e-10 7.04e-11 4.9e-11 2.71e-08 1.15e-08 1.65e-08 3.83e-07 4.6e-07 3.95e-07 3.31e-21 2.28e-21 3.63e-21 -3.13e-20 2.97e-20 1.61e-20 2.01e-09 2.82e-10 1.96e-10
-17.8 0.72 -1.75e-08 8.87e-09 9.5e-09 3.55e-07 3.77e-07 3.73e-07 2.31e-09 3.24e-10 2.25e-10 2.31e-09 3.24e-10 2.25e-10 5.78e-10 8.09e-11 5.62e-11 3.56e-08 1.02e-08 1.39e-08 5.94e-07 7.41e-07 7.15e-07 4.37e-21 3.01e-21 4.79e-21 -4.13e-20 3.92e-20 2.12e-20 2.31e-09 3.24e-10 2.25e-10
-17.7 0.72 -3.68e-08 2.88e-08 3.01e-08 5.6e-07 6.31e-07 6.18e-07 2.66e-09 3.72e-10 2.59e-10 2.66e-09 3.72e-10 2.59e-10 6.64e-10 9.29e-11 6.46e-11 1.7e-08 3.83e-08 4.31e-08 9.77e-07 1.23e-06 1.19e-06 5.77e-21 3.98e-21 6.32e-21 -5.46e-20 5.17e-20 2.8e-20 2.66e-09 3.72e-10 2.59e-10
-17.6 0.72 -1.88e-08 7.58e-09 8.01e-09 1.04e-07 1.08e-07 8.99e-08 3.05e-09 4.27e-10 2.97e-10 3.05e-09 4.27e-10 2.97e-10 7.63e-10 1.07e-10 7.43e-11 5.19e-08 8.46e-09 1.1e-08 8.09e-08 1.59e-07 1.67e-07 7.62e-21 5.25e-21 8.35e-21 -7.21e-20 6.83e-20 3.69e-20 3.05e-09 4.27e-10 2.97e-10
-17.5 0.72 -5.12e-08 3.83e-08 4.09e-08 5.68e-07 6.3e-07 6.36e-07 3.51e-09 4.91e-10 3.41e-10 3.51e-09 4.91e-10 3.41e-10 8.76e-10 1.23e-10 8.53e-11 1.84e-08 5.04e-08 5.77e-08 9.59e-07 1.24e-06 1.22e-06 1.01e-20 6.93e-21 1.1e-20 -9.51e-20 9.01e-20 4.88e-20 3.51e-09 4.91e-10 3.41e-10
-17.4 0.72 -2.03e-08 5.16e-09 6.64e-09 6.17e-08 9.98e-08 5.28e-08 4.03e-09 5.64e-10 3.92e-10 4.03e-09 5.64e-10 3.92e-10 1.01e-09 1.41e-10 9.8e-11 7.43e-08 6.05e-09 3.95e-09 -3.84e-08 1.26e-07 9.3e-08 1.33e-20 9.15e-21 1.46e-20 -1.26e-19 1.19e-19 6.44e-20 4.03e-09 5.64e-10 3.92e-10
-17.3 0.72 -3.12e-08 1.4e-08 1.44e-08 -4.92e-07 5.61e-07 7.71e-07 4.63e-09 6.48e-10 4.51e-10 4.63e-09 6.48e-10 4.51e-10 1.16e-09 1.62e-10 1.13e-10 7.24e-08 1.74e-08 2.29e-08 -1.13e-06 1.12e-06 1.46e-06 1.75e-20 1.21e-20 1.92e-20 -1.66e-19 1.57e-19 8.5e-20 4.63e-09 6.48e-10 4.51e-10
-17.2 0.72 -3.66e-08 1.67e-08 1.74e-08 5.16e-07 4.76e-07 4.44e-07 5.32e-09 7.44e-10 5.18e-10 5.32e-09 7.44e-10 5.18e-10 1.33e-09 1.86e-10 1.29e-10 8.25e-08 1.93e-08 2.58e-08 7.88e-07 9.49e-07 8.45e-07 2.31e-20 1.59e-20 2.54e-20 -2.19e-19 2.07e-19 1.12e-19 5.32e-09 7.44e-10 5.18e-10
-17.1 0.72 -3.29e-08 9.92e-09 1.07e-08 2.94e-07 2.56e-07 2.6e-07 6.11e-09 8.55e-10 5.95e-10 6.11e-09 8.55e-10 5.95e-10 1.53e-09 2.14e-10 1.49e-10 1.06e-07 6.99e-09 9.64e-09 3.29e-07 4.45e-07 4.88e-07 3.06e-20 2.11e-20 3.35e-20 -2.89e-19 2.74e-19 1.48e-19 6.11e-09 8.55e-10 5.95e-10
-17 0.72 -4.09e-08 1.54e-08 1.67e-08 -8.54e-07 9.57e-07 1.35e-06 7.02e-09 9.83e-10 6.83e-10 7.02e-09 9.83e-10 6.83e-10 1.76e-09 2.46e-10 1.71e-10 1.17e-07 1.79e-08 2.2e-08 -1.92e-06 1.91e-06 2.56e-06 4.03e-20 2.78e-20 4.42e-20 -3.81e-19 3.61e-19 1.96e-19 7.02e-09 9.83e-10 6.83e-10
-16.9 0.72 1.37e-06 3.84e-06 1.41e-06 2.15e-06 2.35e-06 2.21e-06 8.07e-09 1.13e-09 7.85e-10 8.07e-09 1.13e-09 7.85e-10 2.02e-09 2.82e-10 1.96e-10 2.11e-06 5.34e-06 1.97e-06 3.84e-06 4.57e-06 4.25e-06 5.33e-20 3.67e-20 5.84e-20 -5.04e-19 4.77e-19 2.58e-19 8.07e-09 1.13e-09 7.85e-10
-16.8 0.72 -3.98e-08 6.17e-09 1.12e-08 -7.65e-07 9.07e-07 1.3e-06 9.27e-09 1.3e-09 9.02e-10 9.27e-09 1.3e-09 9.02e-10 2.32e-09 3.24e-10 2.26e-10 1.72e-07 1.77e-08 1.76e-08 -1.84e-06 1.83e-06 2.45e-06 7.03e-20 4.84e-20 7.7e-20 -6.65e-19 6.3e-19 3.41e-19 9.27e-09 1.3e-09 9.02e-10
-16.7 0.72 -6.44e-08 2.55e-08 2.64e-08 4.29e-07 3e-07 2.73e-07 1.06e-08 1.49e-09 1.04e-09 1.06e-08 1.49e-09 1.04e-09 2.66e-09 3.73e-10 2.59e-10 1.7e-07 2.77e-08 3.55e-08 4.12e-07 4.27e-07 4.35e-07 9.28e-20 6.4e-20 1.02e-19 -8.78e-19 8.32e-19 4.5e-19 1.06e-08 1.49e-09 1.04e-09
-16.6 0.72 -5.8e-08 1.19e-08 1.75e-08 -3.68e-07 5.54e-07 8.62e-07 1.22e-08 1.71e-09 1.19e-09 1.22e-08 1.71e-09 1.19e-09 3.06e-09 4.28e-10 2.98e-10 2.14e-07 1.69e-08 1.2e-08 -1.19e-06 1.17e-06 1.59e-06 1.23e-19 8.44e-20 1.34e-19 -1.16e-18 1.1e-18 5.94e-19 1.22e-08 1.71e-09 1.19e-09
-16.5 0.72 -8.83e-08 3.66e-08 3.67e-08 1.2e-06 1.1e-06 1.06e-06 1.41e-08 1.97e-09 1.37e-09 1.41e-08 1.97e-09 1.37e-09 3.51e-09 4.92e-10 3.42e-10 2.18e-07 4.09e-08 5.26e-08 1.77e-06 2.2e-06 2.01e-06 1.62e-19 1.11e-19 1.77e-19 -1.53e-18 1.45e-18 7.84e-19 1.41e-08 1.97e-09 1.37e-09
-16.4 0.72 -9.75e-08 3.66e-08 3.39e-08 9.33e-07 7.68e-07 8.24e-07 1.62e-08 2.26e-09 1.57e-09 1.62e-08 2.26e-09 1.57e-09 4.04e-09 5.65e-10 3.93e-10 2.52e-07 2.35e-08 4.3e-08 1.17e-06 1.57e-06 1.55e-06 2.14e-19 1.47e-19 2.34e-19 -2.02e-18 1.91e-18 1.04e-18 1.62e-08 2.26e-09 1.57e-09
-16.3 0.72 -8.91e-08 1.91e-08 2.65e-08 -1.47e-06 1.76e-06 2.42e-06 1.86e-08 2.6e-09 1.81e-09 1.86e-08 2.6e-09 1.81e-09 4.64e-09 6.5e-10 4.52e-10 3.16e-07 2.52e-08 1.71e-08 -3.56e-06 3.55e-06 4.56e-06 2.82e-19 1.94e-19 3.09e-19 -2.67e-18 2.53e-18 1.37e-18 1.86e-08 2.6e-09 1.81e-09
-16.2 0.72 -1.08e-07 2.71e-08 3.29e-08 1.29e-06 1.07e-06 1.15e-06 2.13e-08 2.99e-09 2.08e-09 2.13e-08 2.99e-09 2.08e-09 5.33e-09 7.46e-10 5.19e-10 3.07e-07 5.6e-08 1.36e-07 1.66e-06 2.19e-06 2.16e-06 3.72e-19 2.56e-19 4.08e-19 -3.52e-18 3.34e-18 1.8e-18 2.13e-08 2.99e-09 2.08e-09
-16.1 0.72 -1.16e-07 2.3e-08 3.36e-08 -1.95e-07 6.22e-07 9.69e-07 2.45e-08 3.43e-09 2.39e-09 2.45e-08 3.43e-09 2.39e-09 6.13e-09 8.58e-10 5.96e-10 4.2e-07 3.97e-08 3.14e-08 -1.33e-06 1.34e-06 1.73e-06 4.91e-19 3.39e-19 5.38e-19 -4.65e-18 4.4e-18 2.38e-18 2.45e-08 3.43e-09 2.39e-09
-16 0.72 -6.78e-08 9.67e-08 5.09e-08 -6.89e-06 7.35e-06 9.76e-06 2.82e-08 3.94e-09 2.74e-09 2.82e-08 3.94e-09 2.74e-09 7.04e-09 9.85e-10 6.85e-10 5.62e-07 1.21e-07 1.2e-07 -1.44e-05 1.44e-05 1.87e-05 6.49e-19 4.47e-19 7.11e-19 -6.14e-18 5.81e-18 3.15e-18 2.82e-08 3.94e-09 2.74e-09
-15.9 0.72 -1.56e-07 3.34e-08 4.54e-08 4.73e-07 1.54e-07 3.45e-07 3.23e-08 4.53e-09 3.15e-09 3.23e-08 4.53e-09 3.15e-09 8.09e-09 1.13e-09 7.87e-10 2.86e-07 2.96e-07 7.66e-07 -3.52e-07 3.68e-07 4.81e-07 8.57e-19 5.9e-19 9.39e-19 -8.1e-18 7.67e-18 4.15e-18 3.23e-08 4.53e-09 3.15e-09
-15.8 0.72 -1.84e-07 4.4e-08 5.6e-08 2.39e-06 2.03e-06 2.11e-06 3.72e-08 5.2e-09 3.62e-09 3.72e-08 5.2e-09 3.62e-09 9.29e-09 1.3e-09 9.05e-10 6.01e-07 4.46e-08 2.8e-08 3.15e-06 4.12e-06 3.99e-06 1.13e-18 7.79e-19 1.24e-18 -1.07e-17 1.01e-17 5.48e-18 3.72e-08 5.2e-09 3.62e-09
-15.7 0.72 -1.73e-07 4.38e-08 4.36e-08 5.92e-07 2.91e-07 5.76e-07 4.27e-08 5.98e-09 4.16e-09 4.27e-08 5.98e-09 4.16e-09 1.07e-08 1.49e-09 1.04e-09 7.36e-07 7.73e-08 8.17e-08 -5.27e-07 5.22e-07 8.69e-07 1.49e-18 1.03e-18 1.64e-18 -1.41e-17 1.34e-17 7.24e-18 4.27e-08 5.98e-09 4.16e-09
-15.6 0.72 -2.46e-07 6.02e-08 7.43e-08 2.05e-06 1.31e-06 1.28e-06 4.91e-08 6.87e-09 4.78e-09 4.91e-08 6.87e-09 4.78e-09 1.23e-08 1.72e-09 1.19e-09 7.93e-07 7.38e-08 4.67e-08 2.03e-06 2.18e-06 2.05e-06 1.97e-18 1.36e-18 2.16e-18 -1.86e-17 1.77e-17 9.55e-18 4.91e-08 6.87e-09 4.78e-09
-15.5 0.72 -2.11e-07 8.11e-08 4.84e-08 -3.1e-07 1.32e-06 2.03e-06 5.64e-08 7.89e-09 5.49e-09 5.64e-08 7.89e-09 5.49e-09 1.41e-08 1.97e-09 1.37e-09 8.87e-07 3.05e-07 2.92e-07 -2.8e-06 2.81e-06 3.6e-06 2.6e-18 1.79e-18 2.85e-18 -2.46e-17 2.33e-17 1.26e-17 5.64e-08 7.89e-09 5.49e-09
-15.4 0.72 -2.96e-07 5.09e-08 8.32e-08 1.67e-06 9.8e-07 6.54e-07 6.48e-08 9.07e-09 6.31e-09 6.48e-08 9.07e-09 6.31e-09 1.62e-08 2.27e-09 1.58e-09 1.04e-06 8.98e-08 7.39e-08 6.89e-07 8.25e-07 7.07e-07 3.43e-18 2.37e-18 3.76e-18 -3.25e-17 3.08e-17 1.67e-17 6.48e-08 9.07e-09 6.31e-09
-15.3 0.72 -3.29e-07 4.79e-08 8.98e-08 -4.28e-07 1.76e-06 2.72e-06 7.44e-08 1.04e-08 7.25e-09 7.44e-08 1.04e-08 7.25e-09 1.86e-08 2.6e-09 1.81e-09 1.4e-06 7.23e-07 2.99e-07 -3.74e-06 3.75e-06 4.82e-06 4.53e-18 3.12e-18 4.97e-18 -4.29e-17 4.06e-17 2.2e-17 7.44e-08 1.04e-08 7.25e-09
-15.2 0.72 -3.79e-07 5.61e-08 1.04e-07 1.28e-06 6.39e-07 1.01e-06 8.55e-08 1.2e-08 8.33e-09 8.55e-08 1.2e-08 8.33e-09 2.14e-08 2.99e-09 2.08e-09 1.26e-06 1.58e-07 2.3e-07 -8.72e-07 8.49e-07 1.46e-06 5.99e-18 4.13e-18 6.56e-18 -5.66e-17 5.36e-17 2.9e-17 8.55e-08 1.2e-08 8.33e-09
-15.1 0.72 -4.19e-07 6.93e-08 1.1e-07 -1.08e-06 2.82e-06 4.21e-06 9.83e-08 1.38e-08 9.57e-09 9.83e-08 1.38e-08 9.57e-09 2.46e-08 3.44e-09 2.39e-09 1.41e-06 4.46e-07 5.8e-07 -5.92e-06 5.95e-06 7.56e-06 7.9e-18 5.45e-18 8.66e-18 -7.47e-17 7.08e-17 3.83e-17 9.83e-08 1.38e-08 9.57e-09
-15 0.72 -4.84e-07 7.54e-08 1.28e-07 1.53e-07 1.87e-06 3.17e-06 1.13e-07 1.58e-08 1.1e-08 1.13e-07 1.58e-08 1.1e-08 2.82e-08 3.95e-09 2.75e-09 1.78e-06 1.64e-07 1.48e-07 -4.12e-06 4.12e-06 5.46e-06 1.04e-17 7.19e-18 1.14e-17 -9.87e-17 9.35e-17 5.06e-17 1.13e-07 1.58e-08 1.1e-08
-14.9 0.72 -5.7e-07 7.9e-08 1.54e-07 4.08e-06 2.45e-06 2.04e-06 1.3e-07 1.82e-08 1.26e-08 1.3e-07 1.82e-08 1.26e-08 3.24e-08 4.54e-09 3.16e-09 2.2e-06 5.01e-07 3.42e-07 2.8e-06 2.77e-06 2.82e-06 1.38e-17 9.49e-18 1.51e-17 -1.3e-16 1.23e-16 6.68e-17 1.3e-07 1.82e-08 1.26e-08
-14.8 0.72 -6.68e-07 1.04e-07 1.84e-07 2.67e-06 1.33e-06 1.21e-06 1.49e-07 2.09e-08 1.45e-08 1.49e-07 2.09e-08 1.45e-08 3.73e-08 5.22e-09 3.63e-09 2.27e-06 1.89e-07 1.5e-07 -6.87e-07 6.84e-07 1.48e-06 1.82e-17 1.25e-17 1.99e-17 -1.72e-16 1.63e-16 8.82e-17 1.49e-07 2.09e-08 1.45e-08
-14.7 0.72 -7.37e-07 1.1e-07 1.97e-07 3.74e-06 2.08e-06 1.04e-06 1.71e-07 2.4e-08 1.67e-08 1.71e-07 2.4e-08 1.67e-08 4.28e-08 5.99e-09 4.17e-09 2.64e-06 2.39e-07 2.28e-07 5.22e-07 1.2e-06 5.5e-07 2.4e-17 1.65e-17 2.63e-17 -2.27e-16 2.15e-16 1.16e-16 1.71e-07 2.4e-08 1.67e-08
-14.6 0.72 -9.03e-07 1.59e-07 2.55e-07 6.14e-06 3.71e-06 3.04e-06 1.97e-07 2.75e-08 1.92e-08 1.97e-07 2.75e-08 1.92e-08 4.92e-08 6.89e-09 4.79e-09 2.93e-06 2.3e-07 1.8e-07 4.15e-06 4.05e-06 4.19e-06 3.17e-17 2.18e-17 3.47e-17 -3e-16 2.84e-16 1.54e-16 1.97e-07 2.75e-08 1.92e-08
-14.5 0.72 -1.03e-06 1.75e-07 2.88e-07 5.28e-06 2.91e-06 1.71e-06 2.26e-07 3.17e-08 2.2e-08 2.26e-07 3.17e-08 2.2e-08 5.65e-08 7.91e-09 5.5e-09 3.33e-06 2.64e-07 2.04e-07 1.34e-06 1.9e-06 1.37e-06 4.18e-17 2.88e-17 4.59e-17 -3.96e-16 3.75e-16 2.03e-16 2.26e-07 3.17e-08 2.2e-08
-14.4 0.72 -1.16e-06 1.78e-07 3.19e-07 3.65e-06 1.49e-06 3.23e-06 2.6e-07 3.64e-08 2.53e-08 2.6e-07 3.64e-08 2.53e-08 6.5e-08 9.09e-09 6.32e-09 3.83e-06 3.17e-07 2.74e-07 -3.11e-06 3.12e-06 4.76e-06 5.52e-17 3.81e-17 6.05e-17 -5.22e-16 4.95e-16 2.68e-16 2.6e-07 3.64e-08 2.53e-08
-14.3 0.72 -1.32e-06 1.88e-07 3.59e-07 3.67e-06 1.91e-06 4.43e-06 2.99e-07 4.18e-08 2.91e-08 2.99e-07 4.18e-08 2.91e-08 7.46e-08 1.04e-08 7.27e-09 4.36e-06 3.65e-07 3.05e-07 -4.6e-06 4.59e-06 6.85e-06 7.29e-17 5.03e-17 7.99e-17 -6.9e-16 6.53e-16 3.54e-16 2.99e-07 4.18e-08 2.91e-08
-14.2 0.72 -1.55e-06 2.55e-07 4.32e-07 5.79e-06 2.74e-06 3.15e-06 3.43e-07 4.8e-08 3.34e-08 3.43e-07 4.8e-08 3.34e-08 8.57e-08 1.2e-08 8.35e-09 4.95e-06 3.93e-07 3.31e-07 -2.25e-06 2.25e-06 4.14e-06 9.63e-17 6.63e-17 1.06e-16 -9.11e-16 8.63e-16 4.67e-16 3.43e-07 4.8e-08 3.34e-08
-14.1 0.72 -1.79e-06 3e-07 5e-07 8.28e-06 4.37e-06 2.04e-06 3.94e-07 5.52e-08 3.84e-08 3.94e-07 5.52e-08 3.84e-08 9.85e-08 1.38e-08 9.59e-09 5.62e-06 4.39e-07 3.67e-07 5.56e-07 1.95e-06 1.02e-06 1.27e-16 8.76e-17 1.39e-16 -1.2e-15 1.14e-15 6.16e-16 3.94e-07 5.52e-08 3.84e-08
-14 0.72 -2.02e-06 3.07e-07 5.54e-07 1.11e-05 6.16e-06 3.91e-06 4.53e-07 6.34e-08 4.41e-08 4.53e-07 6.34e-08 4.41e-08 1.13e-07 1.58e-08 1.1e-08 6.43e-06 5.18e-07 4.47e-07 3.64e-06 4.44e-06 3.67e-06 1.68e-16 1.16e-16 1.84e-16 -1.59e-15 1.5e-15 8.14e-16 4.53e-07 6.34e-08 4.41e-08
-13.9 0.72 -2.29e-06 3.26e-07 6.24e-07 8.89e-06 4.32e-06 4.69e-06 5.2e-07 7.28e-08 5.07e-08 5.2e-07 7.28e-08 5.07e-08 1.3e-07 1.82e-08 1.27e-08 7.36e-06 6.06e-07 5.55e-07 -3.2e-06 3.17e-06 6.08e-06 2.22e-16 1.53e-16 2.43e-16 -2.1e-15 1.99e-15 1.07e-15 5.2e-07 7.28e-08 5.07e-08
-13.8 0.72 -2.74e-06 4.77e-07 7.69e-07 1.44e-05 7.94e-06 4.91e-06 5.98e-07 8.37e-08 5.82e-08 5.98e-07 8.37e-08 5.82e-08 1.49e-07 2.09e-08 1.45e-08 8.23e-06 6.13e-07 4.92e-07 4.32e-06 5.49e-06 4.36e-06 2.92e-16 2.02e-16 3.2e-16 -2.77e-15 2.62e-15 1.42e-15 5.98e-07 8.37e-08 5.82e-08
-13.7 0.72 -3.03e-06 4.35e-07 8.25e-07 9.44e-06 3.87e-06 8.88e-06 6.87e-07 9.61e-08 6.69e-08 6.87e-07 9.61e-08 6.69e-08 1.72e-07 2.4e-08 1.67e-08 9.55e-06 7.81e-07 7.41e-07 -8.66e-06 8.68e-06 1.32e-05 3.86e-16 2.66e-16 4.23e-16 -3.65e-15 3.46e-15 1.87e-15 6.87e-07 9.61e-08 6.69e-08
-13.6 0.72 -3.56e-06 5.78e-07 9.89e-07 1.81e-05 9.91e-06 5.64e-06 7.89e-07 1.1e-07 7.68e-08 7.89e-07 1.1e-07 7.68e-08 1.97e-07 2.76e-08 1.92e-08 1.08e-05 8.3e-07 7.44e-07 4.07e-06 6.13e-06 4.13e-06 5.1e-16 3.51e-16 5.59e-16 -4.82e-15 4.57e-15 2.47e-15 7.89e-07 1.1e-07 7.68e-08
-13.5 0.72 -4.11e-06 6.85e-07 1.15e-06 2e-05 1.08e-05 5.64e-06 9.07e-07 1.27e-07 8.83e-08 9.07e-07 1.27e-07 8.83e-08 2.27e-07 3.17e-08 2.21e-08 1.22e-05 9.1e-07 7.87e-07 3.07e-06 5.83e-06 3.11e-06 6.73e-16 4.64e-16 7.37e-16 -6.36e-15 6.03e-15 3.26e-15 9.07e-07 1.27e-07 8.83e-08
-13.4 0.72 -4.76e-06 8.18e-07 1.34e-06 2.5e-05 1.39e-05 8.5e-06 1.04e-06 1.46e-07 1.01e-07 1.04e-06 1.46e-07 1.01e-07 2.6e-07 3.65e-08 2.54e-08 1.38e-05 9.95e-07 8.22e-07 7.4e-06 9.67e-06 7.48e-06 8.89e-16 6.12e-16 9.74e-16 -8.4e-15 7.96e-15 4.31e-15 1.04e-06 1.46e-07 1.01e-07
-13.3 0.72 -5.37e-06 8.45e-07 1.48e-06 2.46e-05 1.29e-05 5.74e-06 1.2e-06 1.68e-07 1.17e-07 1.2e-06 1.68e-07 1.17e-07 2.99e-07 4.19e-08 2.91e-08 1.58e-05 1.2e-06 1.09e-06 6.56e-07 5.16e-06 4.28e-06 1.17e-15 8.08e-16 1.29e-15 -1.11e-14 1.05e-14 5.69e-15 1.2e-06 1.68e-07 1.17e-07
-13.2 0.72 -6.2e-06 9.95e-07 1.72e-06 3.04e-05 1.63e-05 8.64e-06 1.38e-06 1.93e-07 1.34e-07 1.38e-06 1.93e-07 1.34e-07 3.44e-07 4.81e-08 3.35e-08 1.8e-05 1.34e-06 1.22e-06 4.84e-06 8.86e-06 4.9e-06 1.55e-15 1.07e-15 1.7e-15 -1.46e-14 1.39e-14 7.51e-15 1.38e-06 1.93e-07 1.34e-07
-13.1 0.72 -7.14e-06 1.16e-06 1.98e-06 3.89e-05 2.17e-05 1.39e-05 1.58e-06 2.21e-07 1.54e-07 1.58e-06 2.21e-07 1.54e-07 3.95e-07 5.53e-08 3.85e-08 2.04e-05 1.49e-06 1.33e-06 1.32e-05 1.58e-05 1.33e-05 2.04e-15 1.41e-15 2.24e-15 -1.93e-14 1.83e-14 9.91e-15 1.58e-06 2.21e-07 1.54e-07
-13 0.72 -8.11e-06 1.24e-06 2.23e-06 3.04e-05 1.44e-05 1.71e-05 1.82e-06 2.54e-07 1.77e-07 1.82e-06 2.54e-07 1.77e-07 4.54e-07 6.35e-08 4.42e-08 2.34e-05 1.75e-06 1.66e-06 -1.24e-05 1.24e-05 2.26e-05 2.7e-15 1.86e-15 2.96e-15 -2.55e-14 2.42e-14 1.31e-14 1.82e-06 2.54e-07 1.77e-07
-12.9 0.72 -9.41e-06 1.52e-06 2.61e-06 4.51e-05 2.4e-05 1.21e-05 2.09e-06 2.92e-07 2.03e-07 2.09e-06 2.92e-07 2.03e-07 5.22e-07 7.3e-08 5.08e-08 2.64e-05 1.89e-06 1.72e-06 5.44e-06 1.21e-05 5.54e-06 3.56e-15 2.46e-15 3.9e-15 -3.37e-14 3.19e-14 1.73e-14 2.09e-06 2.92e-07 2.03e-07
-12.8 0.72 -1.07e-05 1.68e-06 2.97e-06 4.94e-05 2.57e-05 1.14e-05 2.4e-06 3.36e-07 2.33e-07 2.4e-06 3.36e-07 2.33e-07 5.99e-07 8.39e-08 5.83e-08 3.01e-05 2.18e-06 2.03e-06 1.5e-06 1.01e-05 8.3e-06 4.7e-15 3.24e-15 5.15e-15 -4.45e-14 4.21e-14 2.28e-14 2.4e-06 3.36e-07 2.33e-07
-12.7 0.72 -1.24e-05 1.94e-06 3.41e-06 5.49e-05 2.84e-05 1.53e-05 2.75e-06 3.86e-07 2.68e-07 2.75e-06 3.86e-07 2.68e-07 6.89e-07 9.64e-08 6.7e-08 3.42e-05 2.45e-06 2.3e-06 -1.78e-06 9.55e-06 1.39e-05 6.21e-15 4.28e-15 6.81e-15 -5.87e-14 5.56e-14 3.01e-14 2.75e-06 3.86e-07 2.68e-07
-12.6 0.72 -1.42e-05 2.23e-06 3.92e-06 6.49e-05 3.39e-05 1.54e-05 3.16e-06 4.43e-07 3.08e-07 3.16e-06 4.43e-07 3.08e-07 7.91e-07 1.11e-07 7.7e-08 3.88e-05 2.75e-06 2.6e-06 1.39e-06 1.33e-05 1.17e-05 8.2e-15 5.65e-15 8.98e-15 -7.75e-14 7.35e-14 3.97e-14 3.16e-06 4.43e-07 3.08e-07
-12.5 0.72 -1.64e-05 2.67e-06 4.56e-06 8.28e-05 4.49e-05 2.53e-05 3.64e-06 5.09e-07 3.54e-07 3.64e-06 5.09e-07 3.54e-07 9.09e-07 1.27e-07 8.85e-08 4.4e-05 3.01e-06 2.79e-06 1.75e-05 2.69e-05 1.77e-05 1.08e-14 7.46e-15 1.19e-14 -1.02e-13 9.7e-14 5.25e-14 3.64e-06 5.09e-07 3.54e-07
