-18.7 0.9 -1.59e-07 2.04e-08 1.61e-08 -2.32e-06 2.91e-06 7.64e-06 3.52e-08 1.37e-09 1.26e-09 3.52e-08 1.37e-09 1.26e-09 8.79e-09 3.42e-10 3.14e-10 5.9e-07 1.49e-08 1.77e-08 -3.66e-06 3.68e-06 9.43e-06 3.08e-18 4.18e-18 4.51e-18 -3.66e-17 2.83e-17 5.51e-17 3.52e-08 1.37e-09 1.26e-09
-18.6 0.9 -1.4e-07 6.28e-08 2.43e-08 1.06e-06 4.69e-07 3.96e-07 3.93e-08 1.53e-09 1.4e-09 3.93e-08 1.53e-09 1.4e-09 9.83e-09 3.82e-10 3.51e-10 6.98e-07 7.11e-08 4.99e-08 4.25e-07 5.9e-07 3.91e-07 3.85e-18 5.22e-18 5.63e-18 -4.57e-17 3.53e-17 6.88e-17 3.93e-08 1.53e-09 1.4e-09
-18.5 0.9 -8.14e-08 2.75e-07 1.01e-07 1.33e-05 3.94e-05 1.44e-05 4.39e-08 1.71e-09 1.57e-09 4.39e-08 1.71e-09 1.57e-09 1.1e-08 4.27e-10 3.92e-10 8.58e-07 3.07e-07 1.38e-07 1.54e-05 4.87e-05 1.79e-05 4.8e-18 6.52e-18 7.03e-18 -5.71e-17 4.41e-17 8.59e-17 4.39e-08 1.71e-09 1.57e-09
-18.4 0.9 -2.3e-07 3.62e-08 3.35e-08 1.73e-06 1.33e-06 1e-06 4.91e-08 1.91e-09 1.75e-09 4.91e-08 1.91e-09 1.75e-09 1.23e-08 4.77e-10 4.38e-10 7.99e-07 1.89e-08 3.59e-08 1.03e-06 1.66e-06 1.22e-06 6e-18 8.14e-18 8.78e-18 -7.13e-17 5.5e-17 1.07e-16 4.91e-08 1.91e-09 1.75e-09
-18.3 0.9 -1.83e-07 1.16e-07 4.49e-08 -1.11e-06 2.03e-06 5e-06 5.49e-08 2.13e-09 1.96e-09 5.49e-08 2.13e-09 1.96e-09 1.37e-08 5.33e-10 4.9e-10 9.67e-07 1.38e-07 7.96e-08 -2.6e-06 2.64e-06 6.16e-06 7.49e-18 1.02e-17 1.1e-17 -8.9e-17 6.87e-17 1.34e-16 5.49e-08 2.13e-09 1.96e-09
-18.2 0.9 -2.03e-07 1.36e-07 5.25e-08 3.66e-05 0.000109 3.83e-05 6.13e-08 2.38e-09 2.19e-09 6.13e-08 2.38e-09 2.19e-09 1.53e-08 5.95e-10 5.47e-10 1.08e-06 1.53e-07 9.27e-08 4.38e-05 0.000135 4.75e-05 9.35e-18 1.27e-17 1.37e-17 -1.11e-16 8.58e-17 1.67e-16 6.13e-08 2.38e-09 2.19e-09
-18.1 0.9 -2.71e-07 4.65e-08 2.93e-08 1.26e-06 2.29e-07 1.62e-07 6.85e-08 2.66e-09 2.45e-09 6.85e-08 2.66e-09 2.45e-09 1.71e-08 6.65e-10 6.11e-10 1.15e-06 5.35e-08 5.67e-08 1.01e-08 7.05e-08 1.82e-07 1.17e-17 1.59e-17 1.71e-17 -1.39e-16 1.07e-16 2.09e-16 6.85e-08 2.66e-09 2.45e-09
-18 0.9 -3.29e-07 2.68e-08 2.84e-08 2.42e-06 1.42e-06 1.15e-06 7.65e-08 2.97e-09 2.73e-09 7.65e-08 2.97e-09 2.73e-09 1.91e-08 7.43e-10 6.83e-10 1.25e-06 5.81e-08 4.04e-08 1.27e-06 1.77e-06 1.22e-06 1.46e-17 1.98e-17 2.14e-17 -1.73e-16 1.34e-16 2.61e-16 7.65e-08 2.97e-09 2.73e-09
-17.9 0.9 -3.35e-07 6.3e-08 3.69e-08 3.58e-07 1.15e-06 2.72e-06 8.55e-08 3.32e-09 3.05e-09 8.55e-08 3.32e-09 3.05e-09 2.14e-08 8.31e-10 7.64e-10 1.43e-06 1.26e-07 8.51e-08 -1.48e-06 1.56e-06 3.33e-06 1.82e-17 2.47e-17 2.67e-17 -2.17e-16 1.67e-16 3.26e-16 8.55e-08 3.32e-09 3.05e-09
-17.8 0.9 -3.02e-07 2.5e-07 9.59e-08 6.4e-05 0.000192 6.67e-05 9.56e-08 3.71e-09 3.41e-09 9.56e-08 3.71e-09 3.41e-09 2.39e-08 9.28e-10 8.53e-10 1.65e-06 2.94e-07 1.56e-07 7.69e-05 0.000237 8.26e-05 2.28e-17 3.09e-17 3.33e-17 -2.7e-16 2.09e-16 4.07e-16 9.56e-08 3.71e-09 3.41e-09
-17.7 0.9 -4.76e-07 5.37e-08 4.06e-08 3.37e-06 2.45e-06 1.9e-06 1.07e-07 4.15e-09 3.81e-09 1.07e-07 4.15e-09 3.81e-09 2.67e-08 1.04e-09 9.54e-10 1.68e-06 4.08e-08 3.91e-08 1.75e-06 3.05e-06 2.31e-06 2.84e-17 3.86e-17 4.16e-17 -3.38e-16 2.61e-16 5.09e-16 1.07e-07 4.15e-09 3.81e-09
-17.6 0.9 -4.52e-07 1.24e-07 5.72e-08 -1.21e-05 1.41e-05 3.85e-05 1.19e-07 4.64e-09 4.26e-09 1.19e-07 4.64e-09 4.26e-09 2.98e-08 1.16e-09 1.07e-09 1.96e-06 1.42e-07 1.18e-07 -1.76e-05 1.77e-05 4.75e-05 3.55e-17 4.82e-17 5.2e-17 -4.22e-16 3.26e-16 6.35e-16 1.19e-07 4.64e-09 4.26e-09
-17.5 0.9 -4.8e-07 2.02e-07 7.81e-08 -3.03e-06 5.3e-06 1.33e-05 1.33e-07 5.18e-09 4.76e-09 1.33e-07 5.18e-09 4.76e-09 3.34e-08 1.3e-09 1.19e-09 2.2e-06 2.25e-07 1.54e-07 -6.74e-06 6.87e-06 1.64e-05 4.43e-17 6.02e-17 6.49e-17 -5.27e-16 4.07e-16 7.93e-16 1.33e-07 5.18e-09 4.76e-09
-17.4 0.9 -6.44e-07 5.49e-08 5.55e-08 2.18e-06 5.72e-07 1.44e-06 1.49e-07 5.79e-09 5.32e-09 1.49e-07 5.79e-09 5.32e-09 3.73e-08 1.45e-09 1.33e-09 2.33e-06 8.22e-08 6.2e-08 -6.61e-07 7.94e-07 1.73e-06 5.53e-17 7.51e-17 8.1e-17 -6.58e-16 5.08e-16 9.9e-16 1.49e-07 5.79e-09 5.32e-09
-17.3 0.9 -6.03e-07 2.41e-07 9.3e-08 -1.36e-05 1.64e-05 4.41e-05 1.67e-07 6.47e-09 5.95e-09 1.67e-07 6.47e-09 5.95e-09 4.17e-08 1.62e-09 1.49e-09 2.79e-06 2.83e-07 2.76e-07 -2.05e-05 2.07e-05 5.44e-05 6.91e-17 9.38e-17 1.01e-16 -8.22e-16 6.34e-16 1.24e-15 1.67e-07 6.47e-09 5.95e-09
-17.2 0.9 -6.76e-07 2.66e-07 1.03e-07 0.000443 0.00133 0.000448 1.86e-07 7.23e-09 6.65e-09 1.86e-07 7.23e-09 6.65e-09 4.66e-08 1.81e-09 1.66e-09 3e-06 2.98e-07 2.05e-07 0.000543 0.00164 0.000553 8.63e-17 1.17e-16 1.26e-16 -1.03e-15 7.92e-16 1.54e-15 1.86e-07 7.23e-09 6.65e-09
-17.1 0.9 -8.03e-07 1.87e-07 9.61e-08 -2.74e-06 6.37e-06 1.57e-05 2.08e-07 8.08e-09 7.43e-09 2.08e-07 8.08e-09 7.43e-09 5.2e-08 2.02e-09 1.86e-09 3.28e-06 2.55e-07 1.8e-07 -8.06e-06 8.28e-06 1.93e-05 1.08e-16 1.46e-16 1.58e-16 -1.28e-15 9.89e-16 1.93e-15 2.08e-07 8.08e-09 7.43e-09
-17 0.9 -9.6e-07 6.94e-08 9e-08 9.09e-07 3.24e-06 7.69e-06 2.33e-07 9.03e-09 8.3e-09 2.33e-07 9.03e-09 8.3e-09 5.81e-08 2.26e-09 2.08e-09 3.55e-06 1.24e-07 1.13e-07 -4.11e-06 4.33e-06 9.43e-06 1.35e-16 1.83e-16 1.97e-16 -1.6e-15 1.24e-15 2.41e-15 2.33e-07 9.03e-09 8.3e-09
-16.9 0.9 -1.11e-06 8.58e-08 9.65e-08 4.72e-06 8.62e-07 6.78e-07 2.6e-07 1.01e-08 9.28e-09 2.6e-07 1.01e-08 9.28e-09 6.5e-08 2.52e-09 2.32e-09 3.91e-06 9.28e-08 9.31e-08 -2.01e-08 2.74e-07 7.66e-07 1.68e-16 2.28e-16 2.46e-16 -2e-15 1.54e-15 3.01e-15 2.6e-07 1.01e-08 9.28e-09
-16.8 0.9 -1.19e-06 9.95e-08 1.15e-07 3.82e-06 1.56e-06 3.79e-06 2.9e-07 1.13e-08 1.04e-08 2.9e-07 1.13e-08 1.04e-08 7.26e-08 2.82e-09 2.59e-09 4.38e-06 9.77e-08 1.45e-07 -1.81e-06 2.1e-06 4.6e-06 2.1e-16 2.85e-16 3.07e-16 -2.5e-15 1.93e-15 3.76e-15 2.9e-07 1.13e-08 1.04e-08
-16.7 0.9 -1.18e-06 4.66e-07 1.8e-07 -0.000129 0.000135 0.000391 3.25e-07 1.26e-08 1.16e-08 3.25e-07 1.26e-08 1.16e-08 8.11e-08 3.15e-09 2.9e-09 5.1e-06 7.08e-07 4.05e-07 -0.000167 0.000167 0.000483 2.62e-16 3.56e-16 3.84e-16 -3.12e-15 2.41e-15 4.69e-15 3.25e-07 1.26e-08 1.16e-08
-16.6 0.9 -1.52e-06 8.41e-08 1.37e-07 3.09e-06 3.38e-06 8e-06 3.63e-07 1.41e-08 1.29e-08 3.63e-07 1.41e-08 1.29e-08 9.07e-08 3.52e-09 3.24e-09 5.37e-06 1.22e-07 1.58e-07 -4.34e-06 4.65e-06 9.77e-06 3.27e-16 4.45e-16 4.8e-16 -3.89e-15 3e-15 5.86e-15 3.63e-07 1.41e-08 1.29e-08
-16.5 0.9 -1.68e-06 1.05e-07 1.56e-07 5.57e-06 1.89e-06 4.65e-06 4.05e-07 1.57e-08 1.45e-08 4.05e-07 1.57e-08 1.45e-08 1.01e-07 3.94e-09 3.62e-09 6.26e-06 1e-06 4.83e-07 -2.23e-06 2.6e-06 5.63e-06 4.09e-16 5.55e-16 5.99e-16 -4.86e-15 3.75e-15 7.32e-15 4.05e-07 1.57e-08 1.45e-08
-16.4 0.9 -1.93e-06 1.35e-07 1.7e-07 6.78e-06 1.59e-06 4.05e-06 4.53e-07 1.76e-08 1.62e-08 4.53e-07 1.76e-08 1.62e-08 1.13e-07 4.4e-09 4.04e-09 6.56e-06 1.51e-07 1.55e-07 -1.81e-06 2.22e-06 4.88e-06 5.11e-16 6.93e-16 7.48e-16 -6.07e-15 4.69e-15 9.14e-15 4.53e-07 1.76e-08 1.62e-08
-16.3 0.9 -2.14e-06 1.37e-07 1.91e-07 8.06e-06 1.72e-06 3.55e-06 5.06e-07 1.97e-08 1.81e-08 5.06e-07 1.97e-08 1.81e-08 1.27e-07 4.92e-09 4.52e-09 7.3e-06 1.64e-07 2e-07 -1.42e-06 1.87e-06 4.24e-06 6.38e-16 8.66e-16 9.34e-16 -7.58e-15 5.85e-15 1.14e-14 5.06e-07 1.97e-08 1.81e-08
-16.2 0.9 -2.23e-06 3.95e-07 2.43e-07 -1.38e-05 2.34e-05 5.9e-05 5.66e-07 2.2e-08 2.02e-08 5.66e-07 2.2e-08 2.02e-08 1.41e-07 5.49e-09 5.05e-09 8.26e-06 4.07e-07 3.84e-07 -2.97e-05 3.03e-05 7.26e-05 7.96e-16 1.08e-15 1.17e-15 -9.47e-15 7.31e-15 1.43e-14 5.66e-07 2.2e-08 2.02e-08
-16.1 0.9 -2.72e-06 2.23e-07 2.36e-07 1.27e-05 2.24e-06 1.95e-06 6.32e-07 2.46e-08 2.26e-08 6.32e-07 2.46e-08 2.26e-08 1.58e-07 6.14e-09 5.64e-09 8.92e-06 2.01e-07 1.86e-07 1.42e-06 8.11e-07 8.36e-07 9.95e-16 1.35e-15 1.46e-15 -1.18e-14 9.13e-15 1.78e-14 6.32e-07 2.46e-08 2.26e-08
-16 0.9 -2.98e-06 1.91e-07 2.66e-07 1.45e-05 2.47e-06 2.57e-06 7.06e-07 2.74e-08 2.52e-08 7.06e-07 2.74e-08 2.52e-08 1.77e-07 6.86e-09 6.31e-09 9.95e-06 2.2e-07 2.61e-07 2e-06 1.58e-06 1.42e-06 1.24e-15 1.69e-15 1.82e-15 -1.48e-14 1.14e-14 2.22e-14 7.06e-07 2.74e-08 2.52e-08
-15.9 0.9 -3.33e-06 2.13e-07 2.98e-07 1.13e-05 3.25e-06 8.11e-06 7.89e-07 3.07e-08 2.82e-08 7.89e-07 3.07e-08 2.82e-08 1.97e-07 7.67e-09 7.05e-09 1.1e-05 2.75e-07 2.33e-07 -3.77e-06 4.49e-06 9.8e-06 1.55e-15 2.11e-15 2.27e-15 -1.84e-14 1.42e-14 2.78e-14 7.89e-07 3.07e-08 2.82e-08
-15.8 0.9 -3.72e-06 2.33e-07 3.34e-07 1.25e-05 3.85e-06 9.55e-06 8.82e-07 3.43e-08 3.15e-08 8.82e-07 3.43e-08 3.15e-08 2.21e-07 8.57e-09 7.87e-09 1.22e-05 2.65e-07 3.37e-07 -4.46e-06 5.28e-06 1.16e-05 1.94e-15 2.63e-15 2.84e-15 -2.3e-14 1.78e-14 3.47e-14 8.82e-07 3.43e-08 3.15e-08
-15.7 0.9 -4.22e-06 3.21e-07 3.68e-07 2.05e-05 3.53e-06 3.86e-06 9.86e-07 3.83e-08 3.52e-08 9.86e-07 3.83e-08 3.52e-08 2.46e-07 9.57e-09 8.8e-09 1.35e-05 2.98e-07 2.86e-07 3.19e-06 2.68e-06 2.32e-06 2.42e-15 3.29e-15 3.54e-15 -2.88e-14 2.22e-14 4.33e-14 9.86e-07 3.83e-08 3.52e-08
-15.6 0.9 -4.76e-06 4.03e-07 4.1e-07 2.28e-05 3.92e-06 4.16e-06 1.1e-06 4.28e-08 3.93e-08 1.1e-06 4.28e-08 3.93e-08 2.75e-07 1.07e-08 9.83e-09 1.49e-05 3.29e-07 2.83e-07 3.36e-06 2.69e-06 2.4e-06 3.02e-15 4.1e-15 4.43e-15 -3.59e-14 2.77e-14 5.41e-14 1.1e-06 4.28e-08 3.93e-08
-15.5 0.9 -5.15e-06 2.85e-07 4.69e-07 1.88e-05 4.31e-06 1.04e-05 1.23e-06 4.78e-08 4.4e-08 1.23e-06 4.78e-08 4.4e-08 3.08e-07 1.2e-08 1.1e-08 1.67e-05 3.58e-07 4.61e-07 -4.5e-06 5.62e-06 1.25e-05 3.77e-15 5.12e-15 5.53e-15 -4.49e-14 3.46e-14 6.75e-14 1.23e-06 4.78e-08 4.4e-08
-15.4 0.9 -5.81e-06 3.69e-07 5.19e-07 1.79e-05 7.44e-06 1.81e-05 1.38e-06 5.34e-08 4.91e-08 1.38e-06 5.34e-08 4.91e-08 3.44e-07 1.34e-08 1.23e-08 1.85e-05 3.9e-07 4.89e-07 -8.87e-06 1.02e-05 2.2e-05 4.71e-15 6.4e-15 6.9e-15 -5.6e-14 4.32e-14 8.43e-14 1.38e-06 5.34e-08 4.91e-08
-15.3 0.9 -6.46e-06 3.78e-07 5.84e-07 2.46e-05 5.37e-06 1.1e-05 1.54e-06 5.97e-08 5.49e-08 1.54e-06 5.97e-08 5.49e-08 3.84e-07 1.49e-08 1.37e-08 2.05e-05 4.26e-07 5.71e-07 -4.23e-06 5.66e-06 1.31e-05 5.89e-15 7.99e-15 8.62e-15 -7e-14 5.4e-14 1.05e-13 1.54e-06 5.97e-08 5.49e-08
-15.2 0.9 -7.37e-06 5.77e-07 6.41e-07 3.72e-05 6.29e-06 8.2e-06 1.72e-06 6.67e-08 6.13e-08 1.72e-06 6.67e-08 6.13e-08 4.3e-07 1.67e-08 1.53e-08 2.25e-05 4.85e-07 4.46e-07 7.33e-06 7.89e-06 5.85e-06 7.35e-15 9.98e-15 1.08e-14 -8.74e-14 6.74e-14 1.32e-13 1.72e-06 6.67e-08 6.13e-08
-15.1 0.9 -8.21e-06 6.17e-07 7.18e-07 3.69e-05 6.71e-06 4.4e-06 1.92e-06 7.46e-08 6.86e-08 1.92e-06 7.46e-08 6.85e-08 4.8e-07 1.86e-08 1.71e-08 2.5e-05 5.29e-07 5.28e-07 2.42e-06 2.33e-06 1.83e-06 9.18e-15 1.25e-14 1.34e-14 -1.09e-13 8.42e-14 1.64e-13 1.92e-06 7.46e-08 6.86e-08
-15 0.9 -9.18e-06 7.01e-07 8.01e-07 4.24e-05 7.47e-06 6.12e-06 2.15e-06 8.34e-08 7.66e-08 2.15e-06 8.33e-08 7.66e-08 5.36e-07 2.08e-08 1.92e-08 2.77e-05 5.82e-07 5.86e-07 4.09e-06 2.57e-06 2.22e-06 1.15e-14 1.56e-14 1.68e-14 -1.36e-13 1.05e-13 2.05e-13 2.15e-06 8.34e-08 7.66e-08
-14.9 0.9 -1.03e-05 7.86e-07 8.95e-07 4.71e-05 8.36e-06 6.57e-06 2.4e-06 9.31e-08 8.56e-08 2.4e-06 9.31e-08 8.56e-08 5.99e-07 2.33e-08 2.14e-08 3.07e-05 6.4e-07 6.34e-07 4.28e-06 2.89e-06 2.15e-06 1.43e-14 1.94e-14 2.1e-14 -1.7e-13 1.31e-13 2.56e-13 2.4e-06 9.31e-08 8.56e-08
-14.8 0.9 -1.15e-05 8.72e-07 1e-06 5.2e-05 9.34e-06 6.64e-06 2.68e-06 1.04e-07 9.57e-08 2.68e-06 1.04e-07 9.57e-08 6.7e-07 2.6e-08 2.39e-08 3.4e-05 7.13e-07 6.67e-07 3.96e-06 3.23e-06 1.54e-06 1.79e-14 2.43e-14 2.62e-14 -2.13e-13 1.64e-13 3.2e-13 2.68e-06 1.04e-07 9.57e-08
-14.7 0.9 -1.27e-05 9.07e-07 1.12e-06 5.74e-05 1.04e-05 6.7e-06 2.99e-06 1.16e-07 1.07e-07 2.99e-06 1.16e-07 1.07e-07 7.49e-07 2.91e-08 2.67e-08 3.78e-05 7.67e-07 8.62e-07 3.53e-06 3.54e-06 3.05e-06 2.23e-14 3.03e-14 3.27e-14 -2.65e-13 2.05e-13 4e-13 2.99e-06 1.16e-07 1.07e-07
-14.6 0.9 -1.43e-05 1.07e-06 1.25e-06 6.69e-05 1.18e-05 1.02e-05 3.35e-06 1.3e-07 1.19e-07 3.35e-06 1.3e-07 1.19e-07 8.37e-07 3.25e-08 2.99e-08 4.17e-05 8.5e-07 8.62e-07 7.3e-06 4.14e-06 4.31e-06 2.79e-14 3.79e-14 4.08e-14 -3.31e-13 2.56e-13 4.99e-13 3.35e-06 1.3e-07 1.19e-07
-14.5 0.9 -1.59e-05 1.12e-06 1.4e-06 6.9e-05 1.28e-05 8.78e-06 3.74e-06 1.45e-07 1.34e-07 3.74e-06 1.45e-07 1.33e-07 9.35e-07 3.63e-08 3.34e-08 4.63e-05 9.27e-07 1.05e-06 1.08e-06 4.25e-06 9.82e-06 3.48e-14 4.73e-14 5.1e-14 -4.14e-13 3.2e-13 6.23e-13 3.74e-06 1.45e-07 1.34e-07
-14.4 0.9 -1.79e-05 1.4e-06 1.56e-06 8.84e-05 1.51e-05 1.77e-05 4.18e-06 1.62e-07 1.49e-07 4.18e-06 1.62e-07 1.49e-07 1.04e-06 4.06e-08 3.73e-08 5.11e-05 1.03e-06 9.79e-07 1.51e-05 1.42e-05 1.15e-05 4.35e-14 5.9e-14 6.37e-14 -5.17e-13 3.99e-13 7.78e-13 4.18e-06 1.62e-07 1.49e-07
-14.3 0.9 -1.99e-05 1.46e-06 1.75e-06 9.19e-05 1.63e-05 1.28e-05 4.67e-06 1.81e-07 1.67e-07 4.67e-06 1.81e-07 1.67e-07 1.17e-06 4.53e-08 4.17e-08 5.67e-05 1.12e-06 1.19e-06 8.4e-06 5.67e-06 4.21e-06 5.43e-14 7.37e-14 7.95e-14 -6.46e-13 4.98e-13 9.72e-13 4.67e-06 1.81e-07 1.67e-07
-14.2 0.9 -2.22e-05 1.6e-06 1.95e-06 9.96e-05 1.8e-05 1.13e-05 5.22e-06 2.03e-07 1.86e-07 5.22e-06 2.03e-07 1.86e-07 1.3e-06 5.07e-08 4.66e-08 6.29e-05 1.23e-06 1.36e-06 5.67e-06 6.11e-06 6.11e-06 6.78e-14 9.21e-14 9.93e-14 -8.06e-13 6.22e-13 1.21e-12 5.22e-06 2.03e-07 1.86e-07
-14.1 0.9 -2.49e-05 1.83e-06 2.18e-06 0.000113 2.03e-05 1.38e-05 5.83e-06 2.27e-07 2.08e-07 5.83e-06 2.26e-07 2.08e-07 1.46e-06 5.66e-08 5.2e-08 6.96e-05 1.35e-06 1.43e-06 7.86e-06 6.97e-06 4.24e-06 8.47e-14 1.15e-13 1.24e-13 -1.01e-12 7.77e-13 1.52e-12 5.83e-06 2.27e-07 2.08e-07
-14 0.9 -2.78e-05 2.04e-06 2.44e-06 0.000127 2.27e-05 1.71e-05 6.52e-06 2.53e-07 2.33e-07 6.52e-06 2.53e-07 2.33e-07 1.63e-06 6.33e-08 5.81e-08 7.7e-05 1.48e-06 1.6e-06 1.08e-05 7.79e-06 4.96e-06 1.06e-13 1.44e-13 1.55e-13 -1.26e-12 9.71e-13 1.89e-12 6.52e-06 2.53e-07 2.33e-07
-13.9 0.9 -3.11e-05 2.28e-06 2.73e-06 0.000144 2.55e-05 2.11e-05 7.28e-06 2.83e-07 2.6e-07 7.28e-06 2.83e-07 2.6e-07 1.82e-06 7.07e-08 6.5e-08 8.53e-05 1.62e-06 1.75e-06 1.45e-05 8.96e-06 7.96e-06 1.32e-13 1.79e-13 1.93e-13 -1.57e-12 1.21e-12 2.36e-12 7.28e-06 2.83e-07 2.6e-07
-13.8 0.9 -3.47e-05 2.55e-06 3.05e-06 0.000158 2.83e-05 1.98e-05 8.14e-06 3.16e-07 2.9e-07 8.14e-06 3.16e-07 2.9e-07 2.03e-06 7.9e-08 7.26e-08 9.44e-05 1.78e-06 1.91e-06 1.15e-05 9.69e-06 4.73e-06 1.65e-13 2.24e-13 2.42e-13 -1.96e-12 1.51e-12 2.95e-12 8.14e-06 3.16e-07 2.9e-07
-13.7 0.9 -3.89e-05 2.96e-06 3.4e-06 0.000184 3.21e-05 3e-05 9.1e-06 3.53e-07 3.25e-07 9.1e-06 3.53e-07 3.24e-07 2.27e-06 8.83e-08 8.11e-08 0.000104 1.96e-06 1.97e-06 2.25e-05 1.23e-05 1.44e-05 2.06e-13 2.8e-13 3.02e-13 -2.45e-12 1.89e-12 3.69e-12 9.1e-06 3.53e-07 3.25e-07
-13.6 0.9 -4.34e-05 3.2e-06 3.8e-06 0.000198 3.54e-05 2.56e-05 1.02e-05 3.95e-07 3.63e-07 1.02e-05 3.95e-07 3.62e-07 2.54e-06 9.87e-08 9.06e-08 0.000116 2.14e-06 2.27e-06 1.55e-05 1.22e-05 6.36e-06 2.57e-13 3.49e-13 3.77e-13 -3.06e-12 2.36e-12 4.6e-12 1.02e-05 3.95e-07 3.63e-07
-13.5 0.9 -4.85e-05 3.56e-06 4.25e-06 0.00022 3.94e-05 2.77e-05 1.14e-05 4.41e-07 4.05e-07 1.14e-05 4.41e-07 4.05e-07 2.84e-06 1.1e-07 1.01e-07 0.000128 2.33e-06 2.54e-06 1.62e-05 1.35e-05 6.37e-06 3.21e-13 4.36e-13 4.71e-13 -3.82e-12 2.95e-12 5.75e-12 1.14e-05 4.41e-07 4.05e-07
-13.4 0.9 -5.41e-05 3.92e-06 4.75e-06 0.000243 4.39e-05 2.81e-05 1.27e-05 4.93e-07 4.53e-07 1.27e-05 4.93e-07 4.52e-07 3.17e-06 1.23e-07 1.13e-07 0.000142 2.55e-06 2.84e-06 1.46e-05 1.49e-05 1.34e-05 4.01e-13 5.45e-13 5.88e-13 -4.77e-12 3.68e-12 7.18e-12 1.27e-05 4.93e-07 4.53e-07
-13.3 0.9 -6.05e-05 4.46e-06 5.31e-06 0.000273 4.92e-05 3.34e-05 1.42e-05 5.51e-07 5.06e-07 1.42e-05 5.5e-07 5.06e-07 3.55e-06 1.38e-07 1.26e-07 0.000157 2.8e-06 3.03e-06 1.87e-05 1.68e-05 1.07e-05 5.01e-13 6.8e-13 7.34e-13 -5.96e-12 4.6e-12 8.97e-12 1.42e-05 5.51e-07 5.06e-07
-13.2 0.9 -6.76e-05 4.92e-06 5.93e-06 0.000309 5.52e-05 4.03e-05 1.59e-05 6.16e-07 5.65e-07 1.59e-05 6.15e-07 5.65e-07 3.96e-06 1.54e-07 1.41e-07 0.000173 3.05e-06 3.37e-06 2.46e-05 1.9e-05 1.04e-05 6.26e-13 8.5e-13 9.17e-13 -7.44e-12 5.74e-12 1.12e-11 1.59e-05 6.16e-07 5.65e-07
-13.1 0.9 -7.56e-05 5.53e-06 6.63e-06 0.000344 6.16e-05 4.42e-05 1.77e-05 6.88e-07 6.32e-07 1.77e-05 6.87e-07 6.31e-07 4.43e-06 1.72e-07 1.58e-07 0.000192 3.33e-06 3.69e-06 2.65e-05 2.12e-05 1.06e-05 7.81e-13 1.06e-12 1.14e-12 -9.29e-12 7.17e-12 1.4e-11 1.77e-05 6.88e-07 6.32e-07
-13 0.9 -8.44e-05 6.17e-06 7.41e-06 0.000383 6.87e-05 4.77e-05 1.98e-05 7.69e-07 7.06e-07 1.98e-05 7.68e-07 7.05e-07 4.95e-06 1.92e-07 1.76e-07 0.000212 3.64e-06 4.04e-06 2.75e-05 2.36e-05 1.24e-05 9.76e-13 1.32e-12 1.43e-12 -1.16e-11 8.95e-12 1.75e-11 1.98e-05 7.69e-07 7.06e-07
-12.9 0.9 -9.44e-05 6.96e-06 8.27e-06 0.000433 7.71e-05 5.9e-05 2.21e-05 8.59e-07 7.89e-07 2.21e-05 8.58e-07 7.87e-07 5.53e-06 2.15e-07 1.97e-07 0.000234 3.98e-06 4.37e-06 3.78e-05 2.67e-05 1.79e-05 1.22e-12 1.65e-12 1.79e-12 -1.45e-11 1.12e-11 2.18e-11 2.21e-05 8.59e-07 7.89e-07
-12.8 0.9 -0.000105 7.73e-06 9.25e-06 0.00048 8.59e-05 6.17e-05 2.47e-05 9.6e-07 8.81e-07 2.47e-05 9.59e-07 8.8e-07 6.18e-06 2.4e-07 2.2e-07 0.000259 4.34e-06 4.81e-06 3.7e-05 2.95e-05 1.48e-05 1.52e-12 2.07e-12 2.23e-12 -1.81e-11 1.4e-11 2.72e-11 2.47e-05 9.6e-07 8.81e-07
-12.7 0.9 -0.000118 8.64e-06 1.03e-05 0.000537 9.6e-05 6.92e-05 2.76e-05 1.07e-06 9.85e-07 2.76e-05 1.07e-06 9.83e-07 6.91e-06 2.68e-07 2.46e-07 0.000287 4.72e-06 5.29e-06 4.17e-05 3.3e-05 1.69e-05 1.9e-12 2.58e-12 2.78e-12 -2.26e-11 1.74e-11 3.4e-11 2.76e-05 1.07e-06 9.85e-07
-12.6 0.9 -0.000132 9.67e-06 1.15e-05 0.000602 0.000107 7.93e-05 3.09e-05 1.2e-06 1.1e-06 3.09e-05 1.2e-06 1.1e-06 7.72e-06 2.99e-07 2.75e-07 0.000317 5.15e-06 5.76e-06 4.91e-05 3.71e-05 2.13e-05 2.37e-12 3.22e-12 3.48e-12 -2.82e-11 2.18e-11 4.25e-11 3.09e-05 1.2e-06 1.1e-06
-12.5 0.9 -0.000147 1.08e-05 1.29e-05 0.000671 0.00012 8.74e-05 3.45e-05 1.34e-06 1.23e-06 3.45e-05 1.34e-06 1.23e-06 8.63e-06 3.34e-07 3.07e-07 0.00035 5.61e-06 6.23e-06 5.33e-05 4.13e-05 2.24e-05 2.96e-12 4.02e-12 4.34e-12 -3.52e-11 2.72e-11 5.3e-11 3.45e-05 1.34e-06 1.23e-06
