-18.3 0.46 -2.06e-12 2.13e-12 3.94e-12 -1.3e-09 2.2e-09 4.78e-09 1.81e-14 3.15e-14 1.28e-14 1.81e-14 3.15e-14 1.28e-14 4.54e-15 7.87e-15 3.19e-15 -1.46e-11 5.91e-11 4.34e-11 -6.16e-09 1.04e-08 2.26e-08 1.81e-32 3.05e-32 1.81e-32 -2.01e-31 2.01e-31 3.39e-31 1.81e-14 3.15e-14 1.28e-14
-18.2 0.46 5.86e-12 2.18e-11 1.09e-11 -2.19e-09 3.73e-09 8.08e-09 2.26e-14 3.91e-14 1.59e-14 2.26e-14 3.91e-14 1.59e-14 5.64e-15 9.78e-15 3.97e-15 2.76e-12 1.15e-10 6.08e-11 -1.03e-08 1.76e-08 3.82e-08 2.79e-32 4.71e-32 2.8e-32 -3.1e-31 3.1e-31 5.23e-31 2.26e-14 3.91e-14 1.59e-14
-18.1 0.46 -1.52e-11 3.6e-11 6.72e-11 -2.93e-10 2.92e-10 4.88e-10 2.8e-14 4.86e-14 1.97e-14 2.8e-14 4.86e-14 1.97e-14 7.01e-15 1.22e-14 4.93e-15 -4.29e-11 4.81e-11 7.87e-11 -1.39e-09 1.38e-09 2.31e-09 4.31e-32 7.27e-32 4.32e-32 -4.79e-31 4.79e-31 8.08e-31 2.8e-14 4.86e-14 1.97e-14
-18 0.46 1.14e-13 1.17e-11 1.25e-11 -8.12e-10 8.1e-10 1.8e-09 3.48e-14 6.04e-14 2.45e-14 3.48e-14 6.04e-14 2.45e-14 8.71e-15 1.51e-14 6.13e-15 -9.24e-12 4.02e-11 4.85e-11 -3.84e-09 3.83e-09 8.52e-09 6.66e-32 1.12e-31 6.68e-32 -7.39e-31 7.4e-31 1.25e-30 3.48e-14 6.04e-14 2.45e-14
-17.9 0.46 -9.04e-12 3.52e-11 5.45e-11 1.07e-10 1.84e-09 1.61e-09 4.33e-14 7.51e-14 3.05e-14 4.33e-14 7.51e-14 3.05e-14 1.08e-14 1.88e-14 7.62e-15 -2.85e-11 4.33e-11 5.07e-11 5.03e-10 8.72e-09 7.6e-09 1.03e-31 1.74e-31 1.03e-31 -1.14e-30 1.14e-30 1.93e-30 4.33e-14 7.51e-14 3.05e-14
-17.8 0.46 1.31e-11 3.6e-11 1.29e-11 -1.18e-09 1.18e-09 3.46e-09 5.38e-14 9.33e-14 3.79e-14 5.38e-14 9.33e-14 3.79e-14 1.35e-14 2.33e-14 9.47e-15 1.98e-11 1.45e-10 7.66e-11 -5.59e-09 5.58e-09 1.63e-08 1.59e-31 2.68e-31 1.59e-31 -1.76e-30 1.77e-30 2.98e-30 5.38e-14 9.33e-14 3.79e-14
-17.7 0.46 1.69e-11 5.65e-11 2.44e-11 -1.79e-09 2.88e-09 6.4e-09 6.69e-14 1.16e-13 4.71e-14 6.69e-14 1.16e-13 4.71e-14 1.67e-14 2.9e-14 1.18e-14 3.07e-11 1.92e-10 8.84e-11 -8.44e-09 1.36e-08 3.03e-08 2.45e-31 4.14e-31 2.46e-31 -2.73e-30 2.73e-30 4.6e-30 6.69e-14 1.16e-13 4.71e-14
-17.6 0.46 -6.73e-12 1.03e-11 2.65e-11 2.59e-10 1.04e-09 4.69e-10 8.31e-14 1.44e-13 5.85e-14 8.31e-14 1.44e-13 5.85e-14 2.08e-14 3.6e-14 1.46e-14 -1.1e-11 2.57e-11 2.37e-11 1.22e-09 4.89e-09 2.21e-09 3.79e-31 6.39e-31 3.8e-31 -4.21e-30 4.21e-30 7.1e-30 8.31e-14 1.44e-13 5.85e-14
-17.5 0.46 -6.62e-12 9.97e-12 1.91e-11 -1.33e-09 2.7e-09 5.1e-09 1.03e-13 1.79e-13 7.27e-14 1.03e-13 1.79e-13 7.27e-14 2.58e-14 4.48e-14 1.82e-14 -3.74e-12 2.25e-11 5.06e-11 -6.27e-09 1.27e-08 2.41e-08 5.86e-31 9.88e-31 5.87e-31 -6.5e-30 6.51e-30 1.1e-29 1.03e-13 1.79e-13 7.27e-14
-17.4 0.46 8.21e-12 2.84e-11 1.63e-11 -1.5e-09 2.4e-09 5.32e-09 1.28e-13 2.23e-13 9.04e-14 1.28e-13 2.23e-13 9.04e-14 3.21e-14 5.57e-14 2.26e-14 3.62e-11 1.44e-10 9.76e-11 -7.09e-09 1.13e-08 2.52e-08 9.05e-31 1.53e-30 9.07e-31 -1e-29 1.01e-29 1.69e-29 1.28e-13 2.23e-13 9.04e-14
-17.3 0.46 4.19e-11 1.63e-10 8.4e-11 -3.18e-09 5.73e-09 1.2e-08 1.6e-13 2.77e-13 1.12e-13 1.6e-13 2.77e-13 1.12e-13 3.99e-14 6.92e-14 2.81e-14 9.67e-11 3.85e-10 2.23e-10 -1.5e-08 2.71e-08 5.67e-08 1.4e-30 2.36e-30 1.4e-30 -1.55e-29 1.55e-29 2.62e-29 1.6e-13 2.77e-13 1.12e-13
-17.2 0.46 -1.78e-11 5.34e-11 9.56e-11 9.93e-10 4.63e-09 2.53e-09 1.98e-13 3.44e-13 1.4e-13 1.98e-13 3.44e-13 1.4e-13 4.96e-14 8.6e-14 3.49e-14 -2.38e-11 5.68e-11 1.38e-10 4.68e-09 2.19e-08 1.19e-08 2.16e-30 3.64e-30 2.16e-30 -2.4e-29 2.4e-29 4.04e-29 1.98e-13 3.44e-13 1.4e-13
-17.1 0.46 -2.42e-11 6.05e-11 1.16e-10 3.13e-10 5.72e-10 4.32e-10 2.46e-13 4.27e-13 1.74e-13 2.46e-13 4.27e-13 1.74e-13 6.16e-14 1.07e-13 4.34e-14 -6.06e-11 1.29e-10 2.94e-10 1.47e-09 2.71e-09 2.03e-09 3.33e-30 5.62e-30 3.34e-30 -3.7e-29 3.71e-29 6.24e-29 2.46e-13 4.27e-13 1.74e-13
-17 0.46 -1.02e-11 4.91e-11 7.96e-11 -4.75e-10 4.63e-10 6.73e-10 3.06e-13 5.31e-13 2.16e-13 3.06e-13 5.31e-13 2.16e-13 7.66e-14 1.33e-13 5.39e-14 1.83e-11 3.26e-11 1.97e-11 -2.26e-09 2.2e-09 3.18e-09 5.15e-30 8.68e-30 5.16e-30 -5.72e-29 5.72e-29 9.65e-29 3.06e-13 5.31e-13 2.16e-13
-16.9 0.46 -1.42e-11 4.24e-11 8.35e-11 -4.5e-09 5.74e-09 1.45e-08 3.81e-13 6.6e-13 2.68e-13 3.81e-13 6.6e-13 2.68e-13 9.52e-14 1.65e-13 6.7e-14 -4.4e-12 6.79e-11 1.32e-10 -2.13e-08 2.71e-08 6.84e-08 7.95e-30 1.34e-29 7.97e-30 -8.83e-29 8.84e-29 1.49e-28 3.81e-13 6.6e-13 2.68e-13
-16.8 0.46 1.71e-11 3.57e-11 1.7e-11 -2.97e-09 4.85e-09 1.05e-08 4.73e-13 8.21e-13 3.33e-13 4.73e-13 8.21e-13 3.33e-13 1.18e-13 2.05e-13 8.33e-14 5.13e-11 9.96e-11 8.47e-11 -1.41e-08 2.3e-08 4.97e-08 1.23e-29 2.07e-29 1.23e-29 -1.36e-28 1.37e-28 2.3e-28 4.73e-13 8.21e-13 3.33e-13
-16.7 0.46 7.69e-12 1.49e-11 1.85e-11 -6.81e-12 1.96e-09 1.63e-09 5.88e-13 1.02e-12 4.14e-13 5.88e-13 1.02e-12 4.14e-13 1.47e-13 2.55e-13 1.04e-13 3.87e-11 5.7e-11 4.52e-11 -5.72e-11 9.27e-09 7.71e-09 1.9e-29 3.2e-29 1.9e-29 -2.11e-28 2.11e-28 3.55e-28 5.88e-13 1.02e-12 4.14e-13
-16.6 0.46 3.74e-11 1.52e-10 1.03e-10 -9.33e-10 3.55e-09 4.97e-09 7.31e-13 1.27e-12 5.15e-13 7.31e-13 1.27e-12 5.15e-13 1.83e-13 3.17e-13 1.29e-13 1.13e-10 3.48e-10 2.58e-10 -4.44e-09 1.68e-08 2.35e-08 2.93e-29 4.94e-29 2.94e-29 -3.25e-28 3.26e-28 5.49e-28 7.31e-13 1.27e-12 5.15e-13
-16.5 0.46 8.31e-12 1.79e-11 2.21e-11 -5.41e-10 4.71e-10 6.85e-10 9.08e-13 1.58e-12 6.4e-13 9.08e-13 1.58e-12 6.4e-13 2.27e-13 3.94e-13 1.6e-13 6.27e-11 8.45e-11 8.52e-11 -2.6e-09 2.27e-09 3.23e-09 4.53e-29 7.64e-29 4.54e-29 -5.03e-28 5.03e-28 8.48e-28 9.08e-13 1.58e-12 6.4e-13
-16.4 0.46 3.15e-11 7.73e-11 5.44e-11 -3.5e-09 5.5e-09 1.19e-08 1.13e-12 1.96e-12 7.95e-13 1.13e-12 1.96e-12 7.95e-13 2.82e-13 4.89e-13 1.99e-13 1.24e-10 2.66e-10 2.3e-10 -1.66e-08 2.6e-08 5.62e-08 6.99e-29 1.18e-28 7.01e-29 -7.76e-28 7.77e-28 1.31e-27 1.13e-12 1.96e-12 7.95e-13
-16.3 0.46 1.93e-11 3e-11 3.93e-11 -1.95e-09 3.66e-09 6.73e-09 1.4e-12 2.43e-12 9.88e-13 1.4e-12 2.43e-12 9.88e-13 3.51e-13 6.08e-13 2.47e-13 9.31e-11 1.75e-10 1.95e-10 -9.28e-09 1.73e-08 3.18e-08 1.08e-28 1.82e-28 1.08e-28 -1.2e-27 1.2e-27 2.02e-27 1.4e-12 2.43e-12 9.88e-13
-16.2 0.46 7.99e-11 1.81e-10 7.96e-11 -2.11e-09 2.01e-09 4.82e-09 1.74e-12 3.02e-12 1.23e-12 1.74e-12 3.02e-12 1.23e-12 4.36e-13 7.56e-13 3.07e-13 2.43e-10 4.07e-10 2.36e-10 -1e-08 9.58e-09 2.28e-08 1.67e-28 2.81e-28 1.67e-28 -1.85e-27 1.85e-27 3.13e-27 1.74e-12 3.02e-12 1.23e-12
-16.1 0.46 3.23e-11 4.98e-11 4.66e-11 -2.25e-09 4.35e-09 7.56e-09 2.17e-12 3.76e-12 1.53e-12 2.17e-12 3.76e-12 1.53e-12 5.42e-13 9.4e-13 3.81e-13 1.61e-10 2.19e-10 1.79e-10 -1.07e-08 2.06e-08 3.57e-08 2.58e-28 4.35e-28 2.58e-28 -2.86e-27 2.86e-27 4.83e-27 2.17e-12 3.76e-12 1.53e-12
-16 0.46 2.89e-11 5.24e-11 3.56e-11 -2.55e-09 5.62e-09 9.12e-09 2.69e-12 4.67e-12 1.9e-12 2.69e-12 4.67e-12 1.9e-12 6.73e-13 1.17e-12 4.74e-13 1.72e-10 2.61e-10 1.55e-10 -1.22e-08 2.66e-08 4.31e-08 3.98e-28 6.71e-28 3.99e-28 -4.42e-27 4.42e-27 7.46e-27 2.69e-12 4.67e-12 1.9e-12
-15.9 0.46 1.03e-10 2.33e-10 1.38e-10 -5.09e-09 6.73e-09 1.49e-08 3.35e-12 5.81e-12 2.36e-12 3.35e-12 5.81e-12 2.36e-12 8.37e-13 1.45e-12 5.89e-13 3.45e-10 4.99e-10 4.05e-10 -2.42e-08 3.18e-08 7.05e-08 6.15e-28 1.04e-27 6.17e-28 -6.83e-27 6.83e-27 1.15e-26 3.35e-12 5.81e-12 2.36e-12
-15.8 0.46 3.76e-11 1.01e-10 5.07e-11 -3.06e-09 5.92e-09 9.47e-09 4.16e-12 7.22e-12 2.93e-12 4.16e-12 7.22e-12 2.93e-12 1.04e-12 1.8e-12 7.32e-13 2.36e-10 4.58e-10 2.12e-10 -1.46e-08 2.81e-08 4.47e-08 9.5e-28 1.6e-27 9.52e-28 -1.05e-26 1.06e-26 1.78e-26 4.16e-12 7.22e-12 2.93e-12
-15.7 0.46 4.62e-11 1.14e-10 1.21e-10 -1.82e-10 1.46e-09 2.63e-09 5.17e-12 8.97e-12 3.64e-12 5.17e-12 8.97e-12 3.64e-12 1.29e-12 2.24e-12 9.1e-13 3.08e-10 5.24e-10 4.58e-10 -1.08e-09 6.96e-09 1.28e-08 1.47e-27 2.47e-27 1.47e-27 -1.63e-26 1.63e-26 2.75e-26 5.17e-12 8.97e-12 3.64e-12
-15.6 0.46 6.44e-11 1.3e-10 1.09e-10 -3.26e-09 2.91e-09 4.98e-09 6.43e-12 1.11e-11 4.52e-12 6.43e-12 1.11e-11 4.52e-12 1.61e-12 2.79e-12 1.13e-12 4.05e-10 6.15e-10 4.88e-10 -1.57e-08 1.4e-08 2.35e-08 2.27e-27 3.82e-27 2.27e-27 -2.52e-26 2.52e-26 4.24e-26 6.43e-12 1.11e-11 4.52e-12
-15.5 0.46 5.91e-11 1.69e-10 1.21e-10 -2.02e-09 1.94e-09 2.16e-09 7.99e-12 1.39e-11 5.62e-12 7.99e-12 1.39e-11 5.62e-12 2e-12 3.46e-12 1.41e-12 4.22e-10 8.11e-10 4.78e-10 -9.9e-09 9.3e-09 1.08e-08 3.5e-27 5.9e-27 3.51e-27 -3.89e-26 3.89e-26 6.56e-26 7.99e-12 1.39e-11 5.62e-12
-15.4 0.46 -1.66e-11 7.91e-11 1.68e-10 -2.21e-10 3.95e-09 2.98e-09 9.93e-12 1.72e-11 6.99e-12 9.93e-12 1.72e-11 6.99e-12 2.48e-12 4.3e-12 1.75e-12 3.11e-10 7.36e-10 4.72e-10 -1.46e-09 1.87e-08 1.48e-08 5.41e-27 9.12e-27 5.42e-27 -6e-26 6.01e-26 1.01e-25 9.93e-12 1.72e-11 6.99e-12
-15.3 0.46 1.46e-10 2.49e-10 2.64e-10 -4.22e-09 6.51e-09 7.25e-09 1.23e-11 2.14e-11 8.69e-12 1.23e-11 2.14e-11 8.69e-12 3.08e-12 5.35e-12 2.17e-12 7.18e-10 1.27e-09 8.3e-10 -2.05e-08 3.1e-08 3.42e-08 8.35e-27 1.41e-26 8.37e-27 -9.27e-26 9.28e-26 1.56e-25 1.23e-11 2.14e-11 8.69e-12
-15.2 0.46 2.42e-10 7.61e-10 2.84e-10 -4.48e-10 7.49e-09 7.09e-09 1.53e-11 2.66e-11 1.08e-11 1.53e-11 2.66e-11 1.08e-11 3.83e-12 6.65e-12 2.7e-12 1.08e-09 2.49e-09 1e-09 -2.77e-09 3.55e-08 3.46e-08 1.29e-26 2.18e-26 1.29e-26 -1.43e-25 1.43e-25 2.42e-25 1.53e-11 2.66e-11 1.08e-11
-15.1 0.46 1.75e-10 4.93e-10 2.25e-10 -8.93e-10 1.49e-08 1.47e-08 1.91e-11 3.3e-11 1.34e-11 1.91e-11 3.3e-11 1.34e-11 4.76e-12 8.26e-12 3.35e-12 1.06e-09 2.11e-09 9.21e-10 -5.03e-09 7.1e-08 7.05e-08 1.99e-26 3.36e-26 2e-26 -2.21e-25 2.21e-25 3.73e-25 1.91e-11 3.3e-11 1.34e-11
-15 0.46 3.23e-10 5.6e-10 3.71e-10 -7.89e-09 8.99e-09 9.4e-09 2.37e-11 4.11e-11 1.67e-11 2.37e-11 4.11e-11 1.67e-11 5.92e-12 1.03e-11 4.17e-12 1.49e-09 2.55e-09 1.34e-09 -3.83e-08 4.29e-08 4.43e-08 3.08e-26 5.19e-26 3.09e-26 -3.42e-25 3.42e-25 5.77e-25 2.37e-11 4.11e-11 1.67e-11
-14.9 0.46 2.47e-10 9.92e-10 4.92e-10 -4.88e-09 5.33e-09 1.08e-08 2.94e-11 5.1e-11 2.07e-11 2.94e-11 5.1e-11 2.07e-11 7.36e-12 1.28e-11 5.18e-12 1.51e-09 3.8e-09 1.42e-09 -2.43e-08 2.58e-08 5.28e-08 4.75e-26 8.02e-26 4.77e-26 -5.28e-25 5.28e-25 8.9e-25 2.94e-11 5.1e-11 2.07e-11
-14.8 0.46 2.34e-10 6.9e-10 3.04e-10 -7.09e-09 7.35e-09 1.41e-08 3.66e-11 6.34e-11 2.58e-11 3.66e-11 6.34e-11 2.58e-11 9.15e-12 1.59e-11 6.44e-12 1.68e-09 3.54e-09 1.26e-09 -3.5e-08 3.54e-08 6.93e-08 7.34e-26 1.24e-25 7.36e-26 -8.15e-25 8.16e-25 1.38e-24 3.66e-11 6.34e-11 2.58e-11
-14.7 0.46 1.32e-09 4.11e-09 1.5e-09 -5.58e-09 6.44e-09 1.51e-08 4.55e-11 7.88e-11 3.2e-11 4.55e-11 7.88e-11 3.2e-11 1.14e-11 1.97e-11 8e-12 4.32e-09 1.15e-08 4e-09 -2.83e-08 3.13e-08 7.44e-08 1.13e-25 1.91e-25 1.14e-25 -1.26e-24 1.26e-24 2.12e-24 4.55e-11 7.88e-11 3.2e-11
-14.6 0.46 5.15e-10 1.94e-09 8.3e-10 4.07e-10 4.15e-09 3.12e-09 5.65e-11 9.8e-11 3.98e-11 5.65e-11 9.8e-11 3.98e-11 1.41e-11 2.45e-11 9.95e-12 3.16e-09 7.99e-09 2.79e-09 -4.74e-10 2e-08 1.24e-08 1.75e-25 2.95e-25 1.76e-25 -1.95e-24 1.95e-24 3.28e-24 5.65e-11 9.8e-11 3.98e-11
-14.5 0.46 7.13e-10 1.8e-09 8.31e-10 -1.33e-08 1.43e-08 2.74e-08 7.02e-11 1.22e-10 4.94e-11 7.02e-11 1.22e-10 4.94e-11 1.76e-11 3.04e-11 1.24e-11 3.79e-09 7.76e-09 3.11e-09 -6.59e-08 6.89e-08 1.34e-07 2.71e-25 4.56e-25 2.71e-25 -3e-24 3.01e-24 5.07e-24 7.02e-11 1.22e-10 4.94e-11
-14.4 0.46 7.64e-10 2.78e-09 9.56e-10 -1.57e-08 1.66e-08 3.78e-08 8.73e-11 1.51e-10 6.14e-11 8.73e-11 1.51e-10 6.14e-11 2.18e-11 3.78e-11 1.54e-11 4.41e-09 1.08e-08 3.98e-09 -7.79e-08 8.02e-08 1.85e-07 4.18e-25 7.05e-25 4.19e-25 -4.64e-24 4.65e-24 7.83e-24 8.73e-11 1.51e-10 6.14e-11
-14.3 0.46 9.58e-10 3.66e-09 1.57e-09 -1.7e-08 3.16e-08 6.43e-08 1.08e-10 1.88e-10 7.64e-11 1.08e-10 1.88e-10 7.64e-11 2.71e-11 4.7e-11 1.91e-11 5.48e-09 1.38e-08 4.92e-09 -8.48e-08 1.5e-07 3.11e-07 6.46e-25 1.09e-24 6.47e-25 -7.17e-24 7.18e-24 1.21e-23 1.08e-10 1.88e-10 7.64e-11
-14.2 0.46 1.3e-09 3.49e-09 1.53e-09 -2.56e-08 2.79e-08 5.68e-08 1.35e-10 2.34e-10 9.49e-11 1.35e-10 2.34e-10 9.49e-11 3.37e-11 5.85e-11 2.37e-11 7.03e-09 1.48e-08 5.73e-09 -1.27e-07 1.34e-07 2.78e-07 9.97e-25 1.68e-24 1e-24 -1.11e-23 1.11e-23 1.87e-23 1.35e-10 2.34e-10 9.49e-11
-14.1 0.46 2.21e-09 4e-09 2.74e-09 -3.16e-08 3.42e-08 7.3e-08 1.68e-10 2.91e-10 1.18e-10 1.68e-10 2.91e-10 1.18e-10 4.19e-11 7.26e-11 2.95e-11 1e-08 1.76e-08 8.35e-09 -1.57e-07 1.65e-07 3.56e-07 1.54e-24 2.6e-24 1.54e-24 -1.71e-23 1.71e-23 2.89e-23 1.68e-10 2.91e-10 1.18e-10
-14 0.46 2.6e-09 5.11e-09 2.95e-09 -4.69e-08 5.06e-08 8.67e-08 2.08e-10 3.61e-10 1.47e-10 2.08e-10 3.61e-10 1.47e-10 5.21e-11 9.03e-11 3.67e-11 1.2e-08 2.21e-08 9.95e-09 -2.3e-07 2.43e-07 4.24e-07 2.38e-24 4.01e-24 2.39e-24 -2.64e-23 2.64e-23 4.46e-23 2.08e-10 3.61e-10 1.47e-10
-13.9 0.46 1.84e-09 8.08e-09 3.13e-09 -4.21e-08 5e-08 1.29e-07 2.59e-10 4.49e-10 1.82e-10 2.59e-10 4.49e-10 1.82e-10 6.47e-11 1.12e-10 4.56e-11 1.19e-08 3.11e-08 1.24e-08 -2.1e-07 2.47e-07 6.28e-07 3.68e-24 6.2e-24 3.68e-24 -4.08e-23 4.08e-23 6.88e-23 2.59e-10 4.49e-10 1.82e-10
-13.8 0.46 2.46e-09 9.93e-09 3.66e-09 -7.4e-08 8.07e-08 1.32e-07 3.22e-10 5.58e-10 2.26e-10 3.22e-10 5.58e-10 2.26e-10 8.04e-11 1.39e-10 5.66e-11 1.55e-08 3.94e-08 1.45e-08 -3.64e-07 3.84e-07 6.43e-07 5.68e-24 9.57e-24 5.69e-24 -6.3e-23 6.31e-23 1.06e-22 3.22e-10 5.58e-10 2.26e-10
-13.7 0.46 3.57e-09 1.25e-08 4.53e-09 -5.91e-08 9.95e-08 2.2e-07 4e-10 6.93e-10 2.81e-10 4e-10 6.93e-10 2.81e-10 9.99e-11 1.73e-10 7.04e-11 1.99e-08 4.8e-08 1.7e-08 -2.96e-07 4.73e-07 1.07e-06 8.77e-24 1.48e-23 8.79e-24 -9.74e-23 9.75e-23 1.64e-22 4e-10 6.93e-10 2.81e-10
-13.6 0.46 4.46e-09 1.59e-08 5.5e-09 -4.71e-08 1.6e-07 2.71e-07 4.97e-10 8.62e-10 3.5e-10 4.97e-10 8.62e-10 3.5e-10 1.24e-10 2.15e-10 8.74e-11 2.42e-08 5.9e-08 2.15e-08 -2.43e-07 7.79e-07 1.31e-06 1.35e-23 2.28e-23 1.36e-23 -1.5e-22 1.51e-22 2.54e-22 4.97e-10 8.62e-10 3.5e-10
-13.5 0.46 6.87e-09 1.5e-08 8e-09 -9.53e-08 1.27e-07 3.1e-07 6.17e-10 1.07e-09 4.35e-10 6.17e-10 1.07e-09 4.35e-10 1.54e-10 2.68e-10 1.09e-10 3.42e-08 6.65e-08 2.82e-08 -4.77e-07 6.25e-07 1.51e-06 2.09e-23 3.53e-23 2.1e-23 -2.32e-22 2.33e-22 3.92e-22 6.17e-10 1.07e-09 4.35e-10
-13.4 0.46 6.04e-09 2.38e-08 8.87e-09 -1.24e-07 1.37e-07 3.92e-07 7.67e-10 1.33e-09 5.4e-10 7.67e-10 1.33e-09 5.4e-10 1.92e-10 3.33e-10 1.35e-10 3.58e-08 9.07e-08 3.29e-08 -6.18e-07 6.78e-07 1.91e-06 3.23e-23 5.45e-23 3.24e-23 -3.59e-22 3.59e-22 6.05e-22 7.67e-10 1.33e-09 5.4e-10
-13.3 0.46 6.17e-11 3.47e-08 3.14e-08 -2.02e-07 2.09e-07 4.06e-07 9.54e-10 1.65e-09 6.71e-10 9.54e-10 1.65e-09 6.71e-10 2.38e-10 4.14e-10 1.68e-10 2.5e-08 1.14e-07 8.49e-08 -9.96e-07 1e-06 1.98e-06 4.99e-23 8.42e-23 5e-23 -5.54e-22 5.55e-22 9.35e-22 9.54e-10 1.65e-09 6.71e-10
-13.2 0.46 1.12e-08 3.8e-08 1.37e-08 -2.11e-07 2.22e-07 6.33e-07 1.19e-09 2.06e-09 8.35e-10 1.19e-09 2.06e-09 8.35e-10 2.96e-10 5.14e-10 2.09e-10 6.04e-08 1.46e-07 5.09e-08 -1.05e-06 1.06e-06 3.07e-06 7.71e-23 1.3e-22 7.73e-23 -8.56e-22 8.57e-22 1.44e-21 1.19e-09 2.06e-09 8.35e-10
-13.1 0.46 1.48e-08 3.63e-08 1.76e-08 -4.46e-07 4.79e-07 4.93e-07 1.47e-09 2.55e-09 1.04e-09 1.47e-09 2.55e-09 1.04e-09 3.68e-10 6.39e-10 2.59e-10 7.43e-08 1.5e-07 6.05e-08 -2.17e-06 2.28e-06 2.43e-06 1.19e-22 2.01e-22 1.19e-22 -1.32e-21 1.32e-21 2.23e-21 1.47e-09 2.55e-09 1.04e-09
-13 0.46 1.41e-08 5.31e-08 1.86e-08 -2.93e-07 3.14e-07 9.18e-07 1.83e-09 3.18e-09 1.29e-09 1.83e-09 3.18e-09 1.29e-09 4.58e-10 7.94e-10 3.22e-10 8.18e-08 2.01e-07 7.62e-08 -1.46e-06 1.56e-06 4.46e-06 1.84e-22 3.1e-22 1.84e-22 -2.04e-21 2.04e-21 3.45e-21 1.83e-09 3.18e-09 1.29e-09
-12.9 0.46 2.22e-08 7.65e-08 2.68e-08 -3.89e-07 4.09e-07 1.19e-06 2.28e-09 3.95e-09 1.6e-09 2.28e-09 3.95e-09 1.6e-09 5.69e-10 9.87e-10 4.01e-10 1.11e-07 2.72e-07 9.66e-08 -1.93e-06 1.95e-06 5.79e-06 2.84e-22 4.79e-22 2.85e-22 -3.15e-21 3.16e-21 5.32e-21 2.28e-09 3.95e-09 1.6e-09
-12.8 0.46 4.24e-08 1.38e-07 4.81e-08 -4.99e-07 5.2e-07 1.52e-06 2.83e-09 4.9e-09 1.99e-09 2.83e-09 4.9e-09 1.99e-09 7.07e-10 1.23e-09 4.98e-10 1.71e-07 4.34e-07 1.49e-07 -2.48e-06 2.48e-06 7.39e-06 4.39e-22 7.4e-22 4.4e-22 -4.87e-21 4.88e-21 8.22e-21 2.83e-09 4.9e-09 1.99e-09
-12.7 0.46 6.14e-09 3.18e-08 1.32e-08 -5.66e-07 5.89e-07 1.76e-06 3.51e-09 6.1e-09 2.47e-09 3.51e-09 6.1e-09 2.47e-09 8.79e-10 1.52e-09 6.19e-10 1.12e-07 2.37e-07 8.51e-08 -2.82e-06 2.93e-06 8.54e-06 6.78e-22 1.14e-21 6.8e-22 -7.53e-21 7.53e-21 1.27e-20 3.51e-09 6.1e-09 2.47e-09
-12.6 0.46 3.54e-08 1.3e-07 4.43e-08 -6.73e-07 8.05e-07 2.23e-06 4.37e-09 7.58e-09 3.08e-09 4.37e-09 7.58e-09 3.08e-09 1.09e-09 1.89e-09 7.69e-10 1.97e-07 4.86e-07 1.8e-07 -3.36e-06 3.84e-06 1.08e-05 1.05e-21 1.77e-21 1.05e-21 -1.16e-20 1.16e-20 1.96e-20 4.37e-09 7.58e-09 3.08e-09
-12.5 0.46 6.46e-08 2.16e-07 7.55e-08 -1.45e-06 1.49e-06 4.41e-06 5.43e-09 9.42e-09 3.82e-09 5.43e-09 9.42e-09 3.82e-09 1.36e-09 2.35e-09 9.56e-10 2.89e-07 7.21e-07 2.52e-07 -7.1e-06 7.09e-06 2.12e-05 1.62e-21 2.73e-21 1.62e-21 -1.8e-20 1.8e-20 3.03e-20 5.43e-09 9.42e-09 3.82e-09
-12.4 0.46 8e-08 2.68e-07 9.36e-08 -1.21e-06 1.26e-06 3.71e-06 6.75e-09 1.17e-08 4.75e-09 6.75e-09 1.17e-08 4.75e-09 1.69e-09 2.93e-09 1.19e-09 3.57e-07 8.91e-07 3.11e-07 -5.99e-06 6e-06 1.8e-05 2.5e-21 4.21e-21 2.5e-21 -2.77e-20 2.78e-20 4.68e-20 6.75e-09 1.17e-08 4.75e-09
-12.3 0.46 -1.35e-08 3e-07 2.98e-07 -1.28e-06 1.4e-06 4.04e-06 8.39e-09 1.45e-08 5.9e-09 8.39e-09 1.45e-08 5.9e-09 2.1e-09 3.64e-09 1.48e-09 1.95e-07 1.03e-06 8.05e-07 -6.38e-06 6.95e-06 1.97e-05 3.86e-21 6.51e-21 3.87e-21 -4.28e-20 4.29e-20 7.23e-20 8.39e-09 1.45e-08 5.9e-09
-12.2 0.46 1.13e-07 3.85e-07 1.34e-07 -1.82e-06 1.9e-06 5.62e-06 1.04e-08 1.81e-08 7.34e-09 1.04e-08 1.81e-08 7.34e-09 2.61e-09 4.52e-09 1.83e-09 5.24e-07 1.31e-06 4.58e-07 -9.03e-06 9.2e-06 2.73e-05 5.96e-21 1.01e-20 5.98e-21 -6.62e-20 6.62e-20 1.12e-19 1.04e-08 1.81e-08 7.34e-09
-12.1 0.46 1.38e-08 8.58e-08 3.97e-08 -1.89e-06 1.98e-06 5.44e-06 1.3e-08 2.25e-08 9.12e-09 1.3e-08 2.25e-08 9.12e-09 3.24e-09 5.62e-09 2.28e-09 3.73e-07 7.67e-07 2.67e-07 -9.49e-06 9.48e-06 2.66e-05 9.21e-21 1.55e-20 9.23e-21 -1.02e-19 1.02e-19 1.72e-19 1.3e-08 2.25e-08 9.12e-09
