-18.7 0.66 3.77e-08 5.4e-08 3.79e-08 -6.42e-09 1.11e-08 1.18e-08 1.1e-10 2.56e-11 1.49e-11 1.1e-10 2.56e-11 1.49e-11 2.76e-11 6.41e-12 3.72e-12 6.1e-08 8.22e-08 5.85e-08 -1.91e-08 2.67e-08 2.63e-08 9.75e-24 9.06e-24 1.04e-23 -6.09e-23 5.97e-23 5.27e-23 1.1e-10 2.56e-11 1.49e-11
-18.6 0.66 -2.53e-09 2.3e-09 2.16e-09 1.76e-08 2.08e-08 1.93e-08 1.29e-10 2.98e-11 1.73e-11 1.29e-10 2.98e-11 1.73e-11 3.21e-11 7.46e-12 4.33e-12 -1.3e-10 3e-09 2.84e-09 3.53e-08 4.27e-08 4.14e-08 1.32e-23 1.23e-23 1.4e-23 -8.25e-23 8.09e-23 7.13e-23 1.29e-10 2.98e-11 1.73e-11
-18.5 0.66 5.66e-10 1.62e-09 8.81e-10 -1.09e-08 1.58e-08 1.7e-08 1.5e-10 3.47e-11 2.02e-11 1.5e-10 3.47e-11 2.02e-11 3.74e-11 8.68e-12 5.04e-12 5.2e-09 1.98e-09 1.75e-09 -3.1e-08 3.78e-08 3.8e-08 1.79e-23 1.66e-23 1.9e-23 -1.12e-22 1.1e-22 9.66e-23 1.5e-10 3.47e-11 2.02e-11
-18.4 0.66 -2.93e-09 2.32e-09 2.32e-09 1.75e-08 2.77e-08 1.85e-08 1.74e-10 4.04e-11 2.35e-11 1.74e-10 4.04e-11 2.35e-11 4.35e-11 1.01e-11 5.86e-12 5.76e-10 2.73e-09 2.86e-09 3.34e-08 5.66e-08 3.85e-08 2.42e-23 2.25e-23 2.57e-23 -1.51e-22 1.48e-22 1.31e-22 1.74e-10 4.04e-11 2.35e-11
-18.3 0.66 7.09e-09 7.73e-09 7.61e-09 1.37e-08 2.96e-08 1.33e-08 2.03e-10 4.7e-11 2.73e-11 2.03e-10 4.7e-11 2.73e-11 5.06e-11 1.18e-11 6.82e-12 1.66e-08 1.26e-08 1.24e-08 2.34e-08 6e-08 2.59e-08 3.28e-23 3.04e-23 3.48e-23 -2.05e-22 2.01e-22 1.77e-22 2.03e-10 4.7e-11 2.73e-11
-18.2 0.66 -8.06e-08 8.03e-08 1.04e-07 -4.09e-07 1.38e-06 2.19e-06 2.36e-10 5.47e-11 3.18e-11 2.36e-10 5.47e-11 3.18e-11 5.89e-11 1.37e-11 7.94e-12 -1.15e-07 1.21e-07 1.56e-07 -9.47e-07 3.18e-06 5.05e-06 4.44e-23 4.12e-23 4.71e-23 -2.77e-22 2.72e-22 2.4e-22 2.36e-10 5.47e-11 3.18e-11
-18.1 0.66 1.02e-08 1.4e-08 1.11e-08 3.19e-08 5.41e-08 3.3e-08 2.74e-10 6.37e-11 3.7e-11 2.74e-10 6.37e-11 3.7e-11 6.86e-11 1.59e-11 9.24e-12 2.31e-08 2.05e-08 1.71e-08 6.25e-08 1.13e-07 6.95e-08 6.01e-23 5.58e-23 6.38e-23 -3.75e-22 3.68e-22 3.25e-22 2.74e-10 6.37e-11 3.7e-11
-18 0.66 -4.4e-09 3.7e-09 4.24e-09 1.58e-07 2.76e-07 1.59e-07 3.19e-10 7.41e-11 4.3e-11 3.19e-10 7.41e-11 4.3e-11 7.98e-11 1.85e-11 1.08e-11 2.3e-09 4.61e-09 4.6e-09 3.5e-07 6.22e-07 3.58e-07 8.14e-23 7.55e-23 8.64e-23 -5.08e-22 4.98e-22 4.4e-22 3.19e-10 7.41e-11 4.3e-11
-17.9 0.66 -4.26e-09 3.82e-09 4.74e-09 3.64e-07 7.37e-07 3.64e-07 3.71e-10 8.62e-11 5e-11 3.71e-10 8.62e-11 5e-11 9.28e-11 2.15e-11 1.25e-11 3.41e-09 5.46e-09 5.56e-09 8.21e-07 1.68e-06 8.27e-07 1.1e-22 1.02e-22 1.17e-22 -6.88e-22 6.75e-22 5.95e-22 3.71e-10 8.62e-11 5e-11
-17.8 0.66 -6.36e-09 5.26e-09 6.72e-09 1.02e-05 3.37e-05 1.33e-05 4.32e-10 1e-10 5.82e-11 4.32e-10 1e-10 5.82e-11 1.08e-10 2.51e-11 1.46e-11 2.47e-09 7.5e-09 7.3e-09 2.34e-05 7.74e-05 3.06e-05 1.49e-22 1.38e-22 1.58e-22 -9.31e-22 9.14e-22 8.06e-22 4.32e-10 1e-10 5.82e-11
-17.7 0.66 -5.43e-09 4.28e-09 5.43e-09 9.72e-08 1.84e-07 9.79e-08 5.03e-10 1.17e-10 6.78e-11 5.03e-10 1.17e-10 6.78e-11 1.26e-10 2.92e-11 1.69e-11 5.65e-09 5.43e-09 5.03e-09 2.03e-07 4.03e-07 2.13e-07 2.02e-22 1.88e-22 2.14e-22 -1.26e-21 1.24e-21 1.09e-21 5.03e-10 1.17e-10 6.78e-11
-17.6 0.66 -5.37e-09 3.93e-09 5.11e-09 8.46e-08 1.67e-07 8.5e-08 5.85e-10 1.36e-10 7.88e-11 5.85e-10 1.36e-10 7.88e-11 1.46e-10 3.39e-11 1.97e-11 8.12e-09 5.32e-09 5.01e-09 1.71e-07 3.61e-07 1.89e-07 2.73e-22 2.54e-22 2.9e-22 -1.71e-21 1.67e-21 1.48e-21 5.85e-10 1.36e-10 7.88e-11
-17.5 0.66 -1.41e-08 1.28e-08 1.44e-08 1.83e-07 3.52e-07 1.84e-07 6.81e-10 1.58e-10 9.17e-11 6.81e-10 1.58e-10 9.17e-11 1.7e-10 3.95e-11 2.29e-11 -2.78e-09 1.91e-08 1.78e-08 3.93e-07 7.82e-07 4.15e-07 3.7e-22 3.44e-22 3.93e-22 -2.31e-21 2.27e-21 2e-21 6.81e-10 1.58e-10 9.17e-11
-17.4 0.66 -1.25e-08 1.14e-08 1.31e-08 -1.75e-07 1.77e-07 1.79e-07 7.92e-10 1.84e-10 1.07e-10 7.92e-10 1.84e-10 1.07e-10 1.98e-10 4.6e-11 2.67e-11 2.79e-09 1.58e-08 1.52e-08 -4.34e-07 4.25e-07 4.23e-07 5.01e-22 4.65e-22 5.32e-22 -3.13e-21 3.07e-21 2.71e-21 7.92e-10 1.84e-10 1.07e-10
-17.3 0.66 -1.31e-08 1.08e-08 1.29e-08 1.24e-07 2.54e-07 1.23e-07 9.22e-10 2.14e-10 1.24e-10 9.22e-10 2.14e-10 1.24e-10 2.3e-10 5.35e-11 3.11e-11 5.6e-09 1.49e-08 1.41e-08 2.49e-07 5.47e-07 2.62e-07 6.79e-22 6.3e-22 7.2e-22 -4.24e-21 4.16e-21 3.67e-21 9.22e-10 2.14e-10 1.24e-10
-17.2 0.66 -1.82e-08 1.67e-08 1.95e-08 3.48e-07 6.63e-07 3.65e-07 1.07e-09 2.49e-10 1.45e-10 1.07e-09 2.49e-10 1.45e-10 2.68e-10 6.22e-11 3.61e-11 1.91e-09 2.35e-08 2.24e-08 7.56e-07 1.48e-06 8.13e-07 9.19e-22 8.53e-22 9.75e-22 -5.74e-21 5.63e-21 4.96e-21 1.07e-09 2.49e-10 1.45e-10
-17.1 0.66 -2.49e-08 2.17e-08 2.53e-08 7.72e-07 1.44e-06 7.91e-07 1.25e-09 2.9e-10 1.68e-10 1.25e-09 2.9e-10 1.68e-10 3.12e-10 7.24e-11 4.2e-11 -3.32e-09 3.01e-08 2.99e-08 1.72e-06 3.24e-06 1.79e-06 1.24e-21 1.16e-21 1.32e-21 -7.77e-21 7.62e-21 6.72e-21 1.25e-09 2.9e-10 1.68e-10
-17 0.66 -2.03e-08 1.67e-08 1.99e-08 4.27e-07 7.94e-07 4.26e-07 1.45e-09 3.37e-10 1.96e-10 1.45e-09 3.37e-10 1.96e-10 3.63e-10 8.43e-11 4.89e-11 1.17e-08 1.95e-08 1.9e-08 9.23e-07 1.76e-06 9.57e-07 1.68e-21 1.56e-21 1.79e-21 -1.05e-20 1.03e-20 9.1e-21 1.45e-09 3.37e-10 1.96e-10
-16.9 0.66 -6.13e-08 5.7e-08 7.03e-08 3.91e-07 7.07e-07 4.02e-07 1.69e-09 3.92e-10 2.28e-10 1.69e-09 3.92e-10 2.28e-10 4.22e-10 9.8e-11 5.69e-11 -4.73e-08 8.27e-08 9.55e-08 8.32e-07 1.55e-06 9.04e-07 2.28e-21 2.12e-21 2.42e-21 -1.42e-20 1.4e-20 1.23e-20 1.69e-09 3.92e-10 2.28e-10
-16.8 0.66 -2.19e-08 1.71e-08 2.13e-08 6.26e-07 1.13e-06 6.36e-07 1.97e-09 4.56e-10 2.65e-10 1.97e-09 4.56e-10 2.65e-10 4.91e-10 1.14e-10 6.62e-11 1.93e-08 2.34e-08 2.16e-08 1.36e-06 2.51e-06 1.44e-06 3.09e-21 2.87e-21 3.28e-21 -1.93e-20 1.89e-20 1.67e-20 1.97e-09 4.56e-10 2.65e-10
-16.7 0.66 -1.62e-08 1.04e-08 1.29e-08 3.86e-07 6.3e-07 3.82e-07 2.29e-09 5.31e-10 3.08e-10 2.29e-09 5.31e-10 3.08e-10 5.72e-10 1.33e-10 7.71e-11 3.61e-08 1.03e-08 1.22e-08 7.95e-07 1.35e-06 8.26e-07 4.18e-21 3.88e-21 4.44e-21 -2.61e-20 2.56e-20 2.26e-20 2.29e-09 5.31e-10 3.08e-10
-16.6 0.66 -1.63e-08 9.63e-09 1.32e-08 6.58e-07 1.2e-06 6.68e-07 2.66e-09 6.18e-10 3.59e-10 2.66e-09 6.18e-10 3.59e-10 6.65e-10 1.54e-10 8.97e-11 4.64e-08 7.53e-09 8.28e-09 1.41e-06 2.65e-06 1.51e-06 5.66e-21 5.26e-21 6.01e-21 -3.53e-20 3.47e-20 3.06e-20 2.66e-09 6.18e-10 3.59e-10
-16.5 0.66 -3.74e-08 2.97e-08 3.62e-08 1.07e-06 2.02e-06 1.07e-06 3.1e-09 7.19e-10 4.17e-10 3.1e-09 7.19e-10 4.17e-10 7.74e-10 1.8e-10 1.04e-10 2.43e-08 4.1e-08 3.88e-08 2.33e-06 4.52e-06 2.43e-06 7.66e-21 7.12e-21 8.13e-21 -4.79e-20 4.69e-20 4.14e-20 3.1e-09 7.19e-10 4.17e-10
-16.4 0.66 -3.15e-08 2.25e-08 2.64e-08 1.51e-06 2.82e-06 1.52e-06 3.6e-09 8.36e-10 4.86e-10 3.6e-09 8.36e-10 4.86e-10 9.01e-10 2.09e-10 1.21e-10 4.84e-08 2.18e-08 2.44e-08 3.31e-06 6.33e-06 3.45e-06 1.04e-20 9.64e-21 1.1e-20 -6.48e-20 6.36e-20 5.61e-20 3.6e-09 8.36e-10 4.86e-10
-16.3 0.66 5.96e-08 7.3e-08 7.36e-08 -1.33e-06 1.36e-06 1.38e-06 4.19e-09 9.73e-10 5.65e-10 4.19e-09 9.73e-10 5.65e-10 1.05e-09 2.43e-10 1.41e-10 2e-07 1.37e-07 1.23e-07 -3.23e-06 3.18e-06 3.21e-06 1.41e-20 1.3e-20 1.49e-20 -8.77e-20 8.61e-20 7.59e-20 4.19e-09 9.73e-10 5.65e-10
-16.2 0.66 -3.29e-08 2.06e-08 2.57e-08 1.7e-06 3.04e-06 1.73e-06 4.88e-09 1.13e-09 6.58e-10 4.88e-09 1.13e-09 6.58e-10 1.22e-09 2.83e-10 1.64e-10 7.81e-08 1.61e-08 2.01e-08 3.7e-06 6.79e-06 3.91e-06 1.9e-20 1.77e-20 2.02e-20 -1.19e-19 1.17e-19 1.03e-19 4.88e-09 1.13e-09 6.58e-10
-16.1 0.66 -4.32e-08 2.91e-08 3.64e-08 6.2e-07 1.02e-06 6.12e-07 5.68e-09 1.32e-09 7.65e-10 5.68e-09 1.32e-09 7.65e-10 1.42e-09 3.29e-10 1.91e-10 8.04e-08 2.94e-08 3.15e-08 1.2e-06 2.11e-06 1.28e-06 2.58e-20 2.39e-20 2.73e-20 -1.61e-19 1.58e-19 1.39e-19 5.68e-09 1.32e-09 7.65e-10
-16 0.66 -2.19e-08 5.28e-09 9.21e-09 9.9e-07 1.54e-06 9.8e-07 6.61e-09 1.53e-09 8.9e-10 6.61e-09 1.53e-09 8.9e-10 1.65e-09 3.83e-10 2.23e-10 1.36e-07 2.69e-08 1.72e-08 2.01e-06 3.26e-06 2.1e-06 3.49e-20 3.24e-20 3.7e-20 -2.18e-19 2.14e-19 1.88e-19 6.61e-09 1.53e-09 8.9e-10
-15.9 0.66 -5.73e-08 3.82e-08 4.83e-08 -4.53e-07 4.99e-07 6.09e-07 7.69e-09 1.78e-09 1.04e-09 7.69e-09 1.78e-09 1.04e-09 1.92e-09 4.46e-10 2.59e-10 1.1e-07 3.53e-08 3.8e-08 -1.34e-06 1.24e-06 1.7e-06 4.72e-20 4.38e-20 5.01e-20 -2.95e-19 2.89e-19 2.55e-19 7.69e-09 1.78e-09 1.04e-09
-15.8 0.66 -6.53e-08 4.3e-08 5.54e-08 1.23e-06 2.17e-06 1.3e-06 8.94e-09 2.08e-09 1.21e-09 8.94e-09 2.08e-09 1.21e-09 2.24e-09 5.19e-10 3.01e-10 1.27e-07 4.06e-08 4.3e-08 2.48e-06 4.63e-06 2.9e-06 6.39e-20 5.94e-20 6.79e-20 -3.99e-19 3.92e-19 3.45e-19 8.94e-09 2.08e-09 1.21e-09
-15.7 0.66 -4.41e-08 1.81e-08 2.87e-08 -1.82e-06 1.88e-06 2.26e-06 1.04e-08 2.42e-09 1.4e-09 1.04e-08 2.42e-09 1.4e-09 2.6e-09 6.04e-10 3.51e-10 2.3e-07 5.87e-08 4.57e-08 -4.59e-06 4.46e-06 5.6e-06 8.66e-20 8.04e-20 9.19e-20 -5.4e-19 5.3e-19 4.68e-19 1.04e-08 2.42e-09 1.4e-09
-15.6 0.66 -8.95e-08 5.92e-08 7.37e-08 2.32e-06 4e-06 2.41e-06 1.21e-08 2.81e-09 1.63e-09 1.21e-08 2.81e-09 1.63e-09 3.03e-09 7.03e-10 4.08e-10 1.67e-07 5.71e-08 6.29e-08 4.84e-06 8.71e-06 5.39e-06 1.17e-19 1.09e-19 1.24e-19 -7.32e-19 7.18e-19 6.33e-19 1.21e-08 2.81e-09 1.63e-09
-15.5 0.66 -1.07e-07 7.22e-08 9e-08 2.64e-06 4.54e-06 2.74e-06 1.41e-08 3.27e-09 1.9e-09 1.41e-08 3.27e-09 1.9e-09 3.52e-09 8.18e-10 4.75e-10 1.9e-07 6.85e-08 7.37e-08 5.5e-06 9.86e-06 6.14e-06 1.59e-19 1.47e-19 1.68e-19 -9.91e-19 9.72e-19 8.57e-19 1.41e-08 3.27e-09 1.9e-09
-15.4 0.66 -9.67e-08 5.57e-08 7.39e-08 1.17e-06 1.75e-06 1.14e-06 1.64e-08 3.81e-09 2.21e-09 1.64e-08 3.81e-09 2.21e-09 4.1e-09 9.51e-10 5.52e-10 2.59e-07 4.15e-08 5.08e-08 2.03e-06 3.36e-06 2.25e-06 2.15e-19 1.99e-19 2.28e-19 -1.34e-18 1.32e-18 1.16e-18 1.64e-08 3.81e-09 2.21e-09
-15.3 0.66 -8.16e-08 3.37e-08 5.16e-08 1.75e-06 2.7e-06 1.72e-06 1.91e-08 4.43e-09 2.57e-09 1.91e-08 4.43e-09 2.57e-09 4.77e-09 1.11e-09 6.43e-10 3.45e-07 3.45e-08 1.87e-08 3.27e-06 5.44e-06 3.52e-06 2.91e-19 2.7e-19 3.09e-19 -1.82e-18 1.78e-18 1.57e-18 1.91e-08 4.43e-09 2.57e-09
-15.2 0.66 -1.14e-07 5.87e-08 8.18e-08 1.28e-06 2.01e-06 1.25e-06 2.22e-08 5.15e-09 2.99e-09 2.22e-08 5.15e-09 2.99e-09 5.55e-09 1.29e-09 7.48e-10 3.66e-07 3.36e-08 4.98e-08 2.06e-06 3.74e-06 2.36e-06 3.94e-19 3.66e-19 4.18e-19 -2.46e-18 2.41e-18 2.13e-18 2.22e-08 5.15e-09 2.99e-09
-15.1 0.66 -1.47e-07 8.21e-08 1.1e-07 1.91e-06 3e-06 1.87e-06 2.58e-08 6e-09 3.48e-09 2.58e-08 6e-09 3.48e-09 6.46e-09 1.5e-09 8.7e-10 4.16e-07 4.5e-08 5.92e-08 3.37e-06 5.86e-06 3.71e-06 5.33e-19 4.95e-19 5.66e-19 -3.33e-18 3.27e-18 2.88e-18 2.58e-08 6e-09 3.48e-09
-15 0.66 -1.48e-07 7.31e-08 1.05e-07 1.35e-06 2.12e-06 1.3e-06 3.01e-08 6.98e-09 4.05e-09 3.01e-08 6.98e-09 4.05e-09 7.51e-09 1.74e-09 1.01e-09 5e-07 3.34e-08 5.24e-08 1.92e-06 3.67e-06 2.31e-06 7.22e-19 6.7e-19 7.66e-19 -4.51e-18 4.42e-18 3.9e-18 3.01e-08 6.98e-09 4.05e-09
-14.9 0.66 -1.62e-07 7.44e-08 1.07e-07 2.57e-06 3.91e-06 2.52e-06 3.5e-08 8.12e-09 4.71e-09 3.5e-08 8.12e-09 4.71e-09 8.74e-09 2.03e-09 1.18e-09 5.89e-07 3.71e-08 5.41e-08 4.52e-06 7.58e-06 4.98e-06 9.78e-19 9.08e-19 1.04e-18 -6.1e-18 5.99e-18 5.28e-18 3.5e-08 8.12e-09 4.71e-09
-14.8 0.66 -2.01e-07 9.94e-08 1.4e-07 3.04e-06 4.67e-06 2.98e-06 4.07e-08 9.45e-09 5.49e-09 4.07e-08 9.45e-09 5.49e-09 1.02e-08 2.36e-09 1.37e-09 6.53e-07 5.68e-08 8.65e-08 5.39e-06 9.1e-06 5.93e-06 1.32e-18 1.23e-18 1.4e-18 -8.26e-18 8.11e-18 7.15e-18 4.07e-08 9.45e-09 5.49e-09
-14.7 0.66 -1.58e-07 4.8e-08 8.09e-08 1.24e-06 1.96e-06 1.17e-06 4.74e-08 1.1e-08 6.38e-09 4.74e-08 1.1e-08 6.38e-09 1.18e-08 2.75e-09 1.6e-09 8.79e-07 1.47e-07 1.06e-07 9.84e-07 2.61e-06 1.61e-06 1.79e-18 1.66e-18 1.9e-18 -1.12e-17 1.1e-17 9.68e-18 4.74e-08 1.1e-08 6.38e-09
-14.6 0.66 -1.52e-07 8.22e-08 5.83e-08 -1.34e-06 1.7e-06 1.86e-06 5.51e-08 1.28e-08 7.43e-09 5.51e-08 1.28e-08 7.43e-09 1.38e-08 3.2e-09 1.86e-09 1.06e-06 2.19e-07 1.65e-07 -5.24e-06 4.52e-06 6.47e-06 2.43e-18 2.25e-18 2.58e-18 -1.51e-17 1.49e-17 1.31e-17 5.51e-08 1.28e-08 7.43e-09
-14.5 0.66 -3.01e-07 1.41e-07 2.05e-07 2.85e-06 4.38e-06 2.76e-06 6.41e-08 1.49e-08 8.64e-09 6.41e-08 1.49e-08 8.64e-09 1.6e-08 3.72e-09 2.16e-09 1.02e-06 6.8e-08 1.12e-07 4.03e-06 7.49e-06 4.87e-06 3.29e-18 3.05e-18 3.49e-18 -2.05e-17 2.01e-17 1.77e-17 6.41e-08 1.49e-08 8.64e-09
-14.4 0.66 -3.08e-07 1.21e-07 1.92e-07 1.23e-06 1.92e-06 1.12e-06 7.46e-08 1.73e-08 1.01e-08 7.46e-08 1.73e-08 1.01e-08 1.87e-08 4.33e-09 2.51e-09 1.25e-06 1.16e-07 6.4e-08 -1e-07 1.43e-06 8.79e-07 4.45e-18 4.13e-18 4.72e-18 -2.78e-17 2.72e-17 2.4e-17 7.46e-08 1.73e-08 1.01e-08
-14.3 0.66 -3.83e-07 1.65e-07 2.5e-07 2.35e-06 3.57e-06 2.22e-06 8.68e-08 2.02e-08 1.17e-08 8.68e-08 2.02e-08 1.17e-08 2.17e-08 5.04e-09 2.93e-09 1.4e-06 8.43e-08 1.17e-07 1.98e-06 4.74e-06 3.12e-06 6.02e-18 5.59e-18 6.39e-18 -3.76e-17 3.69e-17 3.25e-17 8.68e-08 2.02e-08 1.17e-08
-14.2 0.66 -4.56e-07 2.03e-07 3.03e-07 4.87e-06 7.6e-06 4.72e-06 1.01e-07 2.34e-08 1.36e-08 1.01e-07 2.34e-08 1.36e-08 2.53e-08 5.86e-09 3.4e-09 1.6e-06 8.09e-08 1.39e-07 7.21e-06 1.34e-05 8.54e-06 8.15e-18 7.57e-18 8.65e-18 -5.09e-17 4.99e-17 4.41e-17 1.01e-07 2.34e-08 1.36e-08
-14.1 0.66 -5.16e-07 2.21e-07 3.37e-07 3.58e-06 5.6e-06 3.4e-06 1.18e-07 2.73e-08 1.58e-08 1.18e-07 2.73e-08 1.58e-08 2.94e-08 6.82e-09 3.96e-09 1.83e-06 1.03e-07 1.87e-07 3.6e-06 8.16e-06 5.15e-06 1.1e-17 1.03e-17 1.17e-17 -6.89e-17 6.76e-17 5.96e-17 1.18e-07 2.73e-08 1.58e-08
-14 0.66 -5.87e-07 2.44e-07 3.78e-07 3.02e-06 4.73e-06 2.81e-06 1.37e-07 3.17e-08 1.84e-08 1.37e-07 3.17e-08 1.84e-08 3.42e-08 7.94e-09 4.61e-09 2.17e-06 1.52e-07 1.45e-07 1.56e-06 5.4e-06 3.36e-06 1.49e-17 1.39e-17 1.59e-17 -9.33e-17 9.16e-17 8.08e-17 1.37e-07 3.17e-08 1.84e-08
-13.9 0.66 -6.49e-07 2.5e-07 3.99e-07 2.07e-06 3.31e-06 1.83e-06 1.59e-07 3.69e-08 2.14e-08 1.59e-07 3.69e-08 2.14e-08 3.98e-08 9.23e-09 5.36e-09 2.55e-06 2.33e-07 1.23e-07 -1.5e-06 1.25e-06 5.87e-07 2.02e-17 1.88e-17 2.15e-17 -1.26e-16 1.24e-16 1.09e-16 1.59e-07 3.69e-08 2.14e-08
-13.8 0.66 -7.68e-07 3.04e-07 4.8e-07 4.1e-06 6.35e-06 3.82e-06 1.85e-07 4.3e-08 2.5e-08 1.85e-07 4.3e-08 2.5e-08 4.63e-08 1.07e-08 6.24e-09 2.92e-06 2.41e-07 1.59e-07 2.13e-06 7.19e-06 4.57e-06 2.74e-17 2.54e-17 2.91e-17 -1.71e-16 1.68e-16 1.48e-16 1.85e-07 4.3e-08 2.5e-08
-13.7 0.66 -8.94e-07 3.54e-07 5.62e-07 4.13e-06 6.67e-06 3.8e-06 2.15e-07 5e-08 2.9e-08 2.15e-07 5e-08 2.9e-08 5.39e-08 1.25e-08 7.26e-09 3.34e-06 2.45e-07 2.12e-07 1e-06 6.73e-06 3.84e-06 3.71e-17 3.45e-17 3.94e-17 -2.32e-16 2.27e-16 2e-16 2.15e-07 5e-08 2.9e-08
-13.6 0.66 -1.04e-06 4.1e-07 6.49e-07 5.56e-06 8.66e-06 5.18e-06 2.51e-07 5.82e-08 3.38e-08 2.51e-07 5.82e-08 3.38e-08 6.27e-08 1.45e-08 8.45e-09 3.86e-06 2.82e-07 2.45e-07 2.91e-06 9.89e-06 6.2e-06 5.02e-17 4.66e-17 5.33e-17 -3.14e-16 3.08e-16 2.71e-16 2.51e-07 5.82e-08 3.38e-08
-13.5 0.66 -1.21e-06 4.81e-07 7.58e-07 5.61e-06 8.8e-06 5.16e-06 2.92e-07 6.77e-08 3.93e-08 2.92e-07 6.77e-08 3.93e-08 7.29e-08 1.69e-08 9.83e-09 4.46e-06 3.33e-07 2.57e-07 1.41e-06 8.58e-06 5.24e-06 6.8e-17 6.32e-17 7.22e-17 -4.25e-16 4.17e-16 3.67e-16 2.92e-07 6.77e-08 3.93e-08
-13.4 0.66 -1.41e-06 5.57e-07 8.81e-07 9.77e-06 1.52e-05 9.25e-06 3.39e-07 7.88e-08 4.58e-08 3.39e-07 7.88e-08 4.58e-08 8.49e-08 1.97e-08 1.14e-08 5.1e-06 3.42e-07 3.48e-07 9.09e-06 2.13e-05 1.36e-05 9.21e-17 8.55e-17 9.77e-17 -5.75e-16 5.64e-16 4.98e-16 3.39e-07 7.88e-08 4.58e-08
-13.3 0.66 -1.64e-06 6.5e-07 1.03e-06 7.74e-06 1.22e-05 7.13e-06 3.95e-07 9.17e-08 5.32e-08 3.95e-07 9.17e-08 5.32e-08 9.88e-08 2.29e-08 1.33e-08 5.86e-06 3.77e-07 4.1e-07 2.24e-06 1.23e-05 7.43e-06 1.25e-16 1.16e-16 1.32e-16 -7.78e-16 7.64e-16 6.74e-16 3.95e-07 9.17e-08 5.32e-08
-13.2 0.66 -1.85e-06 6.98e-07 1.13e-06 4.82e-06 8e-06 4.11e-06 4.6e-07 1.07e-07 6.19e-08 4.6e-07 1.07e-07 6.19e-08 1.15e-07 2.67e-08 1.55e-08 6.89e-06 5.56e-07 3.31e-07 -7.01e-06 1.12e-06 2.14e-06 1.69e-16 1.57e-16 1.79e-16 -1.05e-15 1.03e-15 9.12e-16 4.6e-07 1.07e-07 6.19e-08
-13.1 0.66 -2.15e-06 8.14e-07 1.32e-06 6.82e-06 1.11e-05 5.99e-06 5.35e-07 1.24e-07 7.21e-08 5.35e-07 1.24e-07 7.21e-08 1.34e-07 3.1e-08 1.8e-08 7.91e-06 6.04e-07 4.16e-07 -5.38e-06 4.17e-06 1.65e-06 2.29e-16 2.12e-16 2.43e-16 -1.43e-15 1.4e-15 1.23e-15 5.35e-07 1.24e-07 7.21e-08
-13 0.66 -2.53e-06 9.72e-07 1.56e-06 1.01e-05 1.61e-05 9.1e-06 6.22e-07 1.44e-07 8.39e-08 6.22e-07 1.44e-07 8.39e-08 1.56e-07 3.61e-08 2.1e-08 9.07e-06 6.35e-07 5.15e-07 -1.37e-06 1.22e-05 6.81e-06 3.09e-16 2.87e-16 3.28e-16 -1.93e-15 1.9e-15 1.67e-15 6.22e-07 1.44e-07 8.39e-08
-12.9 0.66 -2.92e-06 1.1e-06 1.79e-06 9.04e-06 1.47e-05 7.93e-06 7.24e-07 1.68e-07 9.76e-08 7.24e-07 1.68e-07 9.76e-08 1.81e-07 4.2e-08 2.44e-08 1.05e-05 7.75e-07 5.36e-07 -7.71e-06 4.99e-06 1.8e-06 4.19e-16 3.89e-16 4.45e-16 -2.62e-15 2.57e-15 2.26e-15 7.24e-07 1.68e-07 9.76e-08
-12.8 0.66 -3.4e-06 1.29e-06 2.08e-06 1.18e-05 1.92e-05 1.05e-05 8.43e-07 1.96e-07 1.14e-07 8.43e-07 1.96e-07 1.14e-07 2.11e-07 4.89e-08 2.84e-08 1.21e-05 8.56e-07 6.35e-07 -5.97e-06 1.04e-05 5.09e-06 5.67e-16 5.27e-16 6.02e-16 -3.54e-15 3.47e-15 3.06e-15 8.43e-07 1.96e-07 1.14e-07
-12.7 0.66 -3.97e-06 1.51e-06 2.44e-06 1.63e-05 2.6e-05 1.48e-05 9.8e-07 2.28e-07 1.32e-07 9.8e-07 2.28e-07 1.32e-07 2.45e-07 5.69e-08 3.3e-08 1.39e-05 9.18e-07 7.74e-07 -1.14e-06 2.07e-05 1.17e-05 7.68e-16 7.13e-16 8.15e-16 -4.8e-15 4.7e-15 4.15e-15 9.8e-07 2.28e-07 1.32e-07
-12.6 0.66 -4.63e-06 1.77e-06 2.86e-06 1.7e-05 2.73e-05 1.53e-05 1.14e-06 2.65e-07 1.54e-07 1.14e-06 2.65e-07 1.54e-07 2.85e-07 6.62e-08 3.84e-08 1.59e-05 1.02e-06 8.84e-07 -5.78e-06 1.73e-05 9.21e-06 1.04e-15 9.66e-16 1.1e-15 -6.49e-15 6.37e-15 5.62e-15 1.14e-06 2.65e-07 1.54e-07
-12.5 0.66 -5.38e-06 2.06e-06 3.32e-06 1.83e-05 2.97e-05 1.63e-05 1.33e-06 3.08e-07 1.79e-07 1.33e-06 3.08e-07 1.79e-07 3.32e-07 7.7e-08 4.47e-08 1.83e-05 1.13e-06 1.04e-06 -1.01e-05 1.52e-05 7.31e-06 1.41e-15 1.31e-15 1.49e-15 -8.79e-15 8.62e-15 7.61e-15 1.33e-06 3.08e-07 1.79e-07
