-18.7 1.2 -7.77e-06 1.68e-07 1.62e-07 3.12e-05 3.06e-06 7.05e-06 2.06e-06 1.48e-08 1.45e-08 2.06e-06 1.48e-08 1.45e-08 5.15e-07 3.71e-09 3.63e-09 2.77e-05 1.14e-07 9.75e-08 1.33e-06 1.81e-06 4.89e-06 5.28e-14 2.08e-14 1.72e-14 -2e-13 5.91e-14 9.45e-14 2.06e-06 1.48e-08 1.45e-08
-18.6 1.2 -8.46e-06 1.88e-07 1.74e-07 3.94e-05 4.11e-06 4.03e-06 2.24e-06 1.61e-08 1.58e-08 2.24e-06 1.61e-08 1.58e-08 5.6e-07 4.03e-09 3.95e-09 2.99e-05 1.25e-07 9.87e-08 5.23e-06 2.86e-06 2.01e-06 6.24e-14 2.46e-14 2.04e-14 -2.36e-13 6.98e-14 1.12e-13 2.24e-06 1.61e-08 1.58e-08
-18.5 1.2 -9.16e-06 1.7e-07 2.04e-07 3.71e-05 3.57e-06 7.95e-06 2.44e-06 1.75e-08 1.72e-08 2.44e-06 1.75e-08 1.72e-08 6.09e-07 4.38e-09 4.29e-09 3.24e-05 1.18e-07 1.39e-07 1.72e-06 2.03e-06 5.51e-06 7.37e-14 2.9e-14 2.4e-14 -2.79e-13 8.25e-14 1.32e-13 2.44e-06 1.75e-08 1.72e-08
-18.4 1.2 -1e-05 2.38e-07 2e-07 4.61e-05 4.1e-06 4.31e-06 2.65e-06 1.9e-08 1.87e-08 2.65e-06 1.9e-08 1.86e-08 6.62e-07 4.76e-09 4.66e-09 3.49e-05 1.44e-07 1.08e-07 5.87e-06 2.85e-06 2.06e-06 8.71e-14 3.43e-14 2.84e-14 -3.29e-13 9.75e-14 1.56e-13 2.65e-06 1.9e-08 1.87e-08
-18.3 1.2 -1.09e-05 2.83e-07 2.1e-07 4.86e-05 2.21e-06 3.19e-06 2.88e-06 2.07e-08 2.03e-08 2.88e-06 2.07e-08 2.03e-08 7.19e-07 5.17e-09 5.07e-09 3.77e-05 1.59e-07 1.33e-07 5.36e-06 1.19e-06 1.2e-06 1.03e-13 4.05e-14 3.36e-14 -3.89e-13 1.15e-13 1.84e-13 2.88e-06 2.07e-08 2.03e-08
-18.2 1.2 -1.18e-05 2.99e-07 2.31e-07 5.29e-05 2.38e-06 3.53e-06 3.13e-06 2.25e-08 2.2e-08 3.13e-06 2.25e-08 2.2e-08 7.82e-07 5.62e-09 5.51e-09 4.07e-05 1.7e-07 1.32e-07 5.86e-06 1.4e-06 1.35e-06 1.22e-13 4.78e-14 3.96e-14 -4.6e-13 1.36e-13 2.17e-13 3.13e-06 2.25e-08 2.2e-08
-18.1 1.2 -1.29e-05 3.25e-07 2.51e-07 5.86e-05 4.27e-06 4.97e-06 3.4e-06 2.44e-08 2.39e-08 3.4e-06 2.44e-08 2.39e-08 8.5e-07 6.11e-09 5.99e-09 4.39e-05 1.87e-07 1.66e-07 7.16e-06 2.97e-06 2.25e-06 1.44e-13 5.65e-14 4.68e-14 -5.43e-13 1.61e-13 2.57e-13 3.4e-06 2.44e-08 2.39e-08
-18 1.2 -1.39e-05 2.5e-07 3.12e-07 6.05e-05 3.38e-06 2.13e-06 3.69e-06 2.66e-08 2.6e-08 3.69e-06 2.66e-08 2.6e-08 9.24e-07 6.64e-09 6.51e-09 4.76e-05 1.64e-07 2.12e-07 5.54e-06 1.08e-06 1.35e-06 1.7e-13 6.68e-14 5.53e-14 -6.41e-13 1.9e-13 3.03e-13 3.69e-06 2.66e-08 2.6e-08
-17.9 1.2 -1.52e-05 3.45e-07 3.08e-07 6.57e-05 3.66e-06 2.24e-06 4.02e-06 2.89e-08 2.83e-08 4.02e-06 2.89e-08 2.83e-08 1e-06 7.22e-09 7.07e-09 5.13e-05 2.04e-07 1.6e-07 5.96e-06 1.17e-06 1.55e-06 2e-13 7.89e-14 6.54e-14 -7.58e-13 2.24e-13 3.59e-13 4.02e-06 2.89e-08 2.83e-08
-17.8 1.2 -1.65e-05 3.77e-07 3.34e-07 7.28e-05 3.52e-06 3.91e-06 4.37e-06 3.14e-08 3.07e-08 4.36e-06 3.14e-08 3.07e-08 1.09e-06 7.85e-09 7.68e-09 5.54e-05 2.18e-07 1.75e-07 7.48e-06 9.48e-07 1.18e-06 2.37e-13 9.32e-14 7.72e-14 -8.95e-13 2.65e-13 4.24e-13 4.37e-06 3.14e-08 3.07e-08
-17.7 1.2 -1.79e-05 3.85e-07 3.74e-07 7.91e-05 3.88e-06 4.23e-06 4.74e-06 3.41e-08 3.34e-08 4.74e-06 3.41e-08 3.34e-08 1.19e-06 8.53e-09 8.35e-09 5.98e-05 2.26e-07 2.06e-07 8.13e-06 1.07e-06 1.27e-06 2.8e-13 1.1e-13 9.12e-14 -1.06e-12 3.13e-13 5e-13 4.74e-06 3.41e-08 3.34e-08
-17.6 1.2 -1.94e-05 3.99e-07 4.12e-07 8.48e-05 4.52e-06 3.41e-06 5.16e-06 3.71e-08 3.63e-08 5.16e-06 3.71e-08 3.63e-08 1.29e-06 9.27e-09 9.08e-09 6.46e-05 2.36e-07 2.38e-07 8.02e-06 1.38e-06 1.16e-06 3.3e-13 1.3e-13 1.08e-13 -1.25e-12 3.7e-13 5.91e-13 5.16e-06 3.71e-08 3.63e-08
-17.5 1.2 -2.11e-05 4.51e-07 4.42e-07 9.1e-05 5.33e-06 4.49e-06 5.6e-06 4.03e-08 3.95e-08 5.6e-06 4.03e-08 3.95e-08 1.4e-06 1.01e-08 9.86e-09 6.97e-05 2.59e-07 2.42e-07 7.88e-06 1.78e-06 3.11e-06 3.9e-13 1.54e-13 1.27e-13 -1.48e-12 4.37e-13 6.98e-13 5.6e-06 4.03e-08 3.95e-08
-17.4 1.2 -2.3e-05 5.26e-07 4.67e-07 0.000102 4.81e-06 6.16e-06 6.09e-06 4.38e-08 4.29e-08 6.09e-06 4.38e-08 4.29e-08 1.52e-06 1.09e-08 1.07e-08 7.53e-05 2.87e-07 2.33e-07 1.09e-05 1.7e-06 2.13e-06 4.61e-13 1.81e-13 1.5e-13 -1.74e-12 5.16e-13 8.25e-13 6.09e-06 4.38e-08 4.29e-08
-17.3 1.2 -2.5e-05 5.36e-07 5.21e-07 0.00011 5.56e-06 5.26e-06 6.62e-06 4.76e-08 4.66e-08 6.62e-06 4.76e-08 4.66e-08 1.66e-06 1.19e-08 1.17e-08 8.13e-05 2.96e-07 2.83e-07 1.09e-05 1.59e-06 1.32e-06 5.45e-13 2.14e-13 1.78e-13 -2.06e-12 6.1e-13 9.75e-13 6.62e-06 4.76e-08 4.66e-08
-17.2 1.2 -2.72e-05 6.16e-07 5.54e-07 0.000123 6.36e-06 9.06e-06 7.2e-06 5.17e-08 5.07e-08 7.2e-06 5.17e-08 5.06e-08 1.8e-06 1.29e-08 1.27e-08 8.77e-05 3.33e-07 2.62e-07 1.42e-05 4.43e-06 3.76e-06 6.44e-13 2.53e-13 2.1e-13 -2.43e-12 7.2e-13 1.15e-12 7.2e-06 5.17e-08 5.07e-08
-17.1 1.2 -2.95e-05 6.62e-07 6.05e-07 0.000129 6.81e-06 5.43e-06 7.82e-06 5.62e-08 5.51e-08 7.82e-06 5.62e-08 5.5e-08 1.96e-06 1.41e-08 1.38e-08 9.47e-05 3.51e-07 2.93e-07 1.24e-05 2.05e-06 1.4e-06 7.6e-13 2.99e-13 2.48e-13 -2.87e-12 8.51e-13 1.36e-12 7.82e-06 5.62e-08 5.51e-08
-17 1.2 -3.21e-05 7.54e-07 6.45e-07 0.000145 6.81e-06 1.03e-05 8.5e-06 6.11e-08 5.99e-08 8.5e-06 6.11e-08 5.98e-08 2.13e-06 1.53e-08 1.5e-08 0.000102 3.89e-07 2.81e-07 1.64e-05 4.75e-06 4.17e-06 8.98e-13 3.53e-13 2.93e-13 -3.4e-12 1.01e-12 1.61e-12 8.5e-06 6.11e-08 5.99e-08
-16.9 1.2 -3.49e-05 7.88e-07 7.12e-07 0.000155 7.41e-06 8.74e-06 9.24e-06 6.64e-08 6.51e-08 9.24e-06 6.64e-08 6.5e-08 2.31e-06 1.66e-08 1.63e-08 0.00011 4.08e-07 3.27e-07 1.62e-05 1.98e-06 2.82e-06 1.06e-12 4.17e-13 3.46e-13 -4.01e-12 1.19e-12 1.9e-12 9.24e-06 6.64e-08 6.51e-08
-16.8 1.2 -3.79e-05 8.03e-07 7.94e-07 0.000168 8.08e-06 9.44e-06 1e-05 7.22e-08 7.07e-08 1e-05 7.22e-08 7.06e-08 2.51e-06 1.8e-08 1.77e-08 0.000119 4.25e-07 3.85e-07 1.76e-05 2.18e-06 3.02e-06 1.25e-12 4.93e-13 4.09e-13 -4.74e-12 1.4e-12 2.24e-12 1e-05 7.22e-08 7.07e-08
-16.7 1.2 -4.12e-05 9.18e-07 8.45e-07 0.000183 8.58e-06 1.11e-05 1.09e-05 7.85e-08 7.68e-08 1.09e-05 7.84e-08 7.67e-08 2.73e-06 1.96e-08 1.92e-08 0.000129 4.68e-07 3.78e-07 1.96e-05 3.12e-06 3.85e-06 1.48e-12 5.83e-13 4.83e-13 -5.6e-12 1.66e-12 2.65e-12 1.09e-05 7.85e-08 7.68e-08
-16.6 1.2 -4.47e-05 9.68e-07 9.31e-07 0.000199 9.5e-06 1.14e-05 1.19e-05 8.53e-08 8.35e-08 1.19e-05 8.52e-08 8.34e-08 2.97e-06 2.13e-08 2.09e-08 0.000139 4.95e-07 4.23e-07 2.09e-05 2.54e-06 3.73e-06 1.75e-12 6.88e-13 5.7e-13 -6.61e-12 1.96e-12 3.13e-12 1.19e-05 8.53e-08 8.35e-08
-16.5 1.2 -4.86e-05 1.05e-06 1.01e-06 0.000215 1.07e-05 1.1e-05 1.29e-05 9.27e-08 9.08e-08 1.29e-05 9.26e-08 9.06e-08 3.22e-06 2.32e-08 2.27e-08 0.00015 5.19e-07 4.74e-07 2.17e-05 2.99e-06 3.08e-06 2.07e-12 8.13e-13 6.74e-13 -7.81e-12 2.31e-12 3.7e-12 1.29e-05 9.27e-08 9.08e-08
-16.4 1.2 -5.29e-05 1.18e-06 1.09e-06 0.000235 1.11e-05 1.39e-05 1.4e-05 1.01e-07 9.86e-08 1.4e-05 1.01e-07 9.85e-08 3.5e-06 2.52e-08 2.46e-08 0.000161 5.75e-07 4.59e-07 2.5e-05 3.57e-06 4.75e-06 2.44e-12 9.6e-13 7.96e-13 -9.23e-12 2.73e-12 4.37e-12 1.4e-05 1.01e-07 9.86e-08
-16.3 1.2 -5.73e-05 1.13e-06 1.24e-06 0.000246 1.49e-05 1.47e-05 1.52e-05 1.09e-07 1.07e-07 1.52e-05 1.09e-07 1.07e-07 3.81e-06 2.74e-08 2.68e-08 0.000174 5.65e-07 6.2e-07 2.07e-05 5.14e-06 1.02e-05 2.88e-12 1.13e-12 9.4e-13 -1.09e-11 3.23e-12 5.16e-12 1.52e-05 1.09e-07 1.07e-07
-16.2 1.2 -6.25e-05 1.38e-06 1.29e-06 0.000275 1.38e-05 1.35e-05 1.66e-05 1.19e-07 1.16e-07 1.66e-05 1.19e-07 1.16e-07 4.14e-06 2.97e-08 2.91e-08 0.000188 6.48e-07 5.48e-07 2.76e-05 3.95e-06 3.56e-06 3.41e-12 1.34e-12 1.11e-12 -1.29e-11 3.81e-12 6.09e-12 1.66e-05 1.19e-07 1.16e-07
-16.1 1.2 -6.79e-05 1.48e-06 1.41e-06 0.000299 1.49e-05 1.52e-05 1.8e-05 1.29e-07 1.27e-07 1.8e-05 1.29e-07 1.26e-07 4.5e-06 3.23e-08 3.16e-08 0.000203 6.94e-07 5.91e-07 3.03e-05 4.18e-06 4.26e-06 4.02e-12 1.58e-12 1.31e-12 -1.52e-11 4.5e-12 7.2e-12 1.8e-05 1.29e-07 1.27e-07
-16 1.2 -7.38e-05 1.61e-06 1.53e-06 0.000327 1.58e-05 1.81e-05 1.96e-05 1.41e-07 1.38e-07 1.96e-05 1.4e-07 1.37e-07 4.89e-06 3.51e-08 3.43e-08 0.000219 7.41e-07 6.29e-07 3.4e-05 4.31e-06 5.68e-06 4.75e-12 1.87e-12 1.55e-12 -1.8e-11 5.32e-12 8.5e-12 1.96e-05 1.41e-07 1.38e-07
-15.9 1.2 -8.01e-05 1.65e-06 1.7e-06 0.000352 1.82e-05 1.58e-05 2.13e-05 1.53e-07 1.49e-07 2.13e-05 1.53e-07 1.49e-07 5.32e-06 3.82e-08 3.73e-08 0.000236 7.58e-07 7.61e-07 3.43e-05 5.37e-06 3.48e-06 5.62e-12 2.21e-12 1.83e-12 -2.12e-11 6.29e-12 1e-11 2.13e-05 1.53e-07 1.49e-07
-15.8 1.2 -8.71e-05 1.89e-06 1.81e-06 0.000384 1.93e-05 1.91e-05 2.31e-05 1.66e-07 1.62e-07 2.31e-05 1.66e-07 1.62e-07 5.78e-06 4.15e-08 4.05e-08 0.000255 8.39e-07 7.37e-07 3.86e-05 5.48e-06 5.13e-06 6.63e-12 2.61e-12 2.16e-12 -2.51e-11 7.42e-12 1.19e-11 2.31e-05 1.66e-07 1.62e-07
-15.7 1.2 -9.47e-05 2.09e-06 1.95e-06 0.000419 2.05e-05 2.22e-05 2.51e-05 1.8e-07 1.77e-07 2.51e-05 1.8e-07 1.76e-07 6.28e-06 4.51e-08 4.41e-08 0.000275 9.09e-07 7.54e-07 4.29e-05 5.65e-06 6.59e-06 7.84e-12 3.08e-12 2.56e-12 -2.96e-11 8.77e-12 1.4e-11 2.51e-05 1.8e-07 1.77e-07
-15.6 1.2 -0.000103 2.2e-06 2.15e-06 0.000453 2.29e-05 2.18e-05 2.73e-05 1.96e-07 1.92e-07 2.73e-05 1.96e-07 1.91e-07 6.82e-06 4.9e-08 4.79e-08 0.000296 9.52e-07 8.57e-07 4.51e-05 6.59e-06 5.54e-06 9.26e-12 3.64e-12 3.02e-12 -3.5e-11 1.04e-11 1.66e-11 2.73e-05 1.96e-07 1.92e-07
-15.5 1.2 -0.000112 2.43e-06 2.32e-06 0.000492 2.48e-05 2.38e-05 2.97e-05 2.13e-07 2.08e-07 2.97e-05 2.13e-07 2.08e-07 7.42e-06 5.32e-08 5.2e-08 0.00032 1.03e-06 8.77e-07 4.91e-05 7.1e-06 6.15e-06 1.09e-11 4.3e-12 3.57e-12 -4.14e-11 1.22e-11 1.96e-11 2.97e-05 2.13e-07 2.08e-07
-15.4 1.2 -0.000121 2.52e-06 2.57e-06 0.000531 2.81e-05 2.21e-05 3.22e-05 2.32e-07 2.26e-07 3.22e-05 2.31e-07 2.26e-07 8.06e-06 5.78e-08 5.65e-08 0.000345 1.06e-06 1.03e-06 5.07e-05 8.48e-06 6.15e-06 1.29e-11 5.08e-12 4.21e-12 -4.89e-11 1.45e-11 2.31e-11 3.22e-05 2.32e-07 2.27e-07
-15.3 1.2 -0.000132 2.81e-06 2.76e-06 0.00058 2.99e-05 2.61e-05 3.51e-05 2.52e-07 2.46e-07 3.5e-05 2.51e-07 2.45e-07 8.76e-06 6.28e-08 6.14e-08 0.000372 1.16e-06 1.04e-06 5.66e-05 8.81e-06 5.84e-06 1.53e-11 6e-12 4.98e-12 -5.77e-11 1.71e-11 2.73e-11 3.51e-05 2.52e-07 2.46e-07
-15.2 1.2 -0.000144 2.99e-06 3.03e-06 0.000627 3.33e-05 2.57e-05 3.81e-05 2.73e-07 2.67e-07 3.81e-05 2.73e-07 2.66e-07 9.52e-06 6.83e-08 6.67e-08 0.000401 1.22e-06 1.15e-06 5.97e-05 1.01e-05 7.76e-06 1.8e-11 7.09e-12 5.88e-12 -6.82e-11 2.02e-11 3.22e-11 3.81e-05 2.73e-07 2.67e-07
-15.1 1.2 -0.000156 3.35e-06 3.25e-06 0.000682 3.6e-05 2.81e-05 4.14e-05 2.97e-07 2.91e-07 4.14e-05 2.96e-07 2.89e-07 1.04e-05 7.42e-08 7.24e-08 0.000432 1.32e-06 1.17e-06 6.5e-05 1.09e-05 8.13e-06 2.13e-11 8.38e-12 6.94e-12 -8.06e-11 2.38e-11 3.81e-11 4.14e-05 2.97e-07 2.91e-07
-15 1.2 -0.00017 3.5e-06 3.59e-06 0.00074 3.94e-05 2.98e-05 4.5e-05 3.23e-07 3.16e-07 4.5e-05 3.22e-07 3.14e-07 1.13e-05 8.06e-08 7.87e-08 0.000466 1.37e-06 1.34e-06 7.01e-05 1.2e-05 9.94e-06 2.52e-11 9.89e-12 8.2e-12 -9.52e-11 2.82e-11 4.5e-11 4.5e-05 3.23e-07 3.16e-07
-14.9 1.2 -0.000184 3.77e-06 3.91e-06 0.0008 4.44e-05 2.75e-05 4.89e-05 3.51e-07 3.43e-07 4.89e-05 3.5e-07 3.41e-07 1.22e-05 8.76e-08 8.54e-08 0.000503 1.45e-06 1.46e-06 7.29e-05 1.41e-05 1.82e-05 2.97e-11 1.17e-11 9.69e-12 -1.12e-10 3.33e-11 5.32e-11 4.89e-05 3.51e-07 3.43e-07
-14.8 1.2 -0.0002 4.06e-06 4.26e-06 0.000866 4.95e-05 3.69e-05 5.32e-05 3.81e-07 3.73e-07 5.32e-05 3.8e-07 3.7e-07 1.33e-05 9.52e-08 9.28e-08 0.000542 1.53e-06 1.59e-06 7.66e-05 1.62e-05 2.55e-05 3.51e-11 1.38e-11 1.14e-11 -1.33e-10 3.93e-11 6.28e-11 5.32e-05 3.81e-07 3.73e-07
-14.7 1.2 -0.000218 4.48e-06 4.61e-06 0.000949 5.11e-05 3.67e-05 5.78e-05 4.14e-07 4.05e-07 5.78e-05 4.13e-07 4.02e-07 1.44e-05 1.03e-07 1.01e-07 0.000584 1.65e-06 1.64e-06 8.9e-05 1.58e-05 1.51e-05 4.15e-11 1.63e-11 1.35e-11 -1.57e-10 4.64e-11 7.42e-11 5.78e-05 4.14e-07 4.05e-07
-14.6 1.2 -0.000237 5.03e-06 4.94e-06 0.00104 5.34e-05 4.65e-05 6.28e-05 4.5e-07 4.4e-07 6.28e-05 4.48e-07 4.37e-07 1.57e-05 1.12e-07 1.09e-07 0.00063 1.8e-06 1.62e-06 0.000101 1.57e-05 1.03e-05 4.9e-11 1.93e-11 1.6e-11 -1.85e-10 5.48e-11 8.76e-11 6.28e-05 4.5e-07 4.4e-07
-14.5 1.2 -0.000257 5.42e-06 5.39e-06 0.00113 5.87e-05 4.84e-05 6.83e-05 4.89e-07 4.78e-07 6.82e-05 4.87e-07 4.74e-07 1.71e-05 1.22e-07 1.19e-07 0.000679 1.91e-06 1.73e-06 0.000109 1.75e-05 1.02e-05 5.79e-11 2.27e-11 1.89e-11 -2.19e-10 6.48e-11 1.03e-10 6.83e-05 4.89e-07 4.78e-07
-14.4 1.2 -0.00028 5.89e-06 5.86e-06 0.00122 6.38e-05 5.24e-05 7.42e-05 5.31e-07 5.19e-07 7.42e-05 5.29e-07 5.14e-07 1.85e-05 1.33e-07 1.29e-07 0.000731 2.03e-06 1.84e-06 0.000118 1.91e-05 1.14e-05 6.84e-11 2.69e-11 2.23e-11 -2.59e-10 7.65e-11 1.22e-10 7.42e-05 5.31e-07 5.19e-07
-14.3 1.2 -0.000304 6.26e-06 6.42e-06 0.00133 7.06e-05 5.3e-05 8.06e-05 5.77e-07 5.63e-07 8.06e-05 5.74e-07 5.58e-07 2.02e-05 1.44e-07 1.4e-07 0.000788 2.11e-06 2.07e-06 0.000126 2.16e-05 1.83e-05 8.08e-11 3.17e-11 2.63e-11 -3.05e-10 9.03e-11 1.44e-10 8.06e-05 5.77e-07 5.63e-07
-14.2 1.2 -0.00033 7e-06 6.9e-06 0.00145 7.35e-05 6.84e-05 8.76e-05 6.27e-07 6.12e-07 8.76e-05 6.24e-07 6.06e-07 2.19e-05 1.56e-07 1.52e-07 0.000849 2.31e-06 2.02e-06 0.000144 2.12e-05 1.7e-05 9.54e-11 3.75e-11 3.11e-11 -3.61e-10 1.07e-10 1.71e-10 8.76e-05 6.27e-07 6.12e-07
-14.1 1.2 -0.000359 7.54e-06 7.52e-06 0.00158 7.94e-05 7.58e-05 9.53e-05 6.81e-07 6.65e-07 9.52e-05 6.77e-07 6.58e-07 2.38e-05 1.7e-07 1.65e-07 0.000915 2.43e-06 2.19e-06 0.000157 2.28e-05 1.94e-05 1.13e-10 4.43e-11 3.67e-11 -4.26e-10 1.26e-10 2.01e-10 9.53e-05 6.81e-07 6.65e-07
-14 1.2 -0.00039 8.27e-06 8.14e-06 0.00172 8.65e-05 8.19e-05 0.000104 7.4e-07 7.22e-07 0.000103 7.36e-07 7.13e-07 2.59e-05 1.85e-07 1.79e-07 0.000986 2.59e-06 2.26e-06 0.000171 2.49e-05 2.08e-05 1.33e-10 5.23e-11 4.34e-11 -5.04e-10 1.49e-10 2.38e-10 0.000104 7.4e-07 7.22e-07
-13.9 1.2 -0.000424 9.03e-06 8.82e-06 0.00187 9.29e-05 9.27e-05 0.000113 8.04e-07 7.84e-07 0.000112 7.99e-07 7.74e-07 2.81e-05 2e-07 1.94e-07 0.00106 2.77e-06 2.34e-06 0.000188 2.63e-05 2.52e-05 1.57e-10 6.17e-11 5.12e-11 -5.95e-10 1.76e-10 2.81e-10 0.000113 8.04e-07 7.84e-07
-13.8 1.2 -0.000461 9.83e-06 9.58e-06 0.00204 9.98e-05 0.000105 0.000122 8.74e-07 8.51e-07 0.000122 8.67e-07 8.39e-07 3.06e-05 2.18e-07 2.11e-07 0.00114 2.94e-06 2.46e-06 0.000208 2.78e-05 3.05e-05 1.86e-10 7.29e-11 6.05e-11 -7.03e-10 2.08e-10 3.32e-10 0.000122 8.74e-07 8.51e-07
-13.7 1.2 -0.000501 1.07e-05 1.04e-05 0.00222 0.000107 0.000119 0.000133 9.49e-07 9.24e-07 0.000133 9.41e-07 9.1e-07 3.32e-05 2.36e-07 2.29e-07 0.00123 3.13e-06 2.54e-06 0.000229 2.94e-05 3.66e-05 2.19e-10 8.61e-11 7.15e-11 -8.3e-10 2.45e-10 3.92e-10 0.000133 9.49e-07 9.24e-07
-13.6 1.2 -0.000545 1.16e-05 1.13e-05 0.0024 0.000118 0.000123 0.000144 1.03e-06 1e-06 0.000144 1.02e-06 9.86e-07 3.61e-05 2.57e-07 2.48e-07 0.00133 3.3e-06 2.71e-06 0.000245 3.3e-05 3.53e-05 2.59e-10 1.02e-10 8.44e-11 -9.8e-10 2.9e-10 4.63e-10 0.000144 1.03e-06 1e-06
-13.5 1.2 -0.000592 1.26e-05 1.23e-05 0.00261 0.000129 0.000129 0.000157 1.12e-06 1.09e-06 0.000157 1.11e-06 1.07e-06 3.92e-05 2.79e-07 2.69e-07 0.00143 3.5e-06 2.81e-06 0.000262 3.66e-05 3.5e-05 3.06e-10 1.2e-10 9.97e-11 -1.16e-09 3.42e-10 5.47e-10 0.000157 1.12e-06 1.09e-06
-13.4 1.2 -0.000643 1.37e-05 1.33e-05 0.00283 0.00014 0.000139 0.000171 1.22e-06 1.18e-06 0.00017 1.2e-06 1.16e-06 4.26e-05 3.03e-07 2.92e-07 0.00154 3.69e-06 2.95e-06 0.000285 3.99e-05 3.79e-05 3.62e-10 1.42e-10 1.18e-10 -1.37e-09 4.04e-10 6.46e-10 0.000171 1.22e-06 1.18e-06
-13.3 1.2 -0.000699 1.47e-05 1.46e-05 0.00307 0.000155 0.000143 0.000185 1.32e-06 1.28e-06 0.000185 1.3e-06 1.25e-06 4.63e-05 3.28e-07 3.16e-07 0.00166 3.83e-06 3.26e-06 0.000304 4.5e-05 3.51e-05 4.27e-10 1.67e-10 1.39e-10 -1.62e-09 4.77e-10 7.62e-10 0.000185 1.32e-06 1.28e-06
-13.2 1.2 -0.00076 1.59e-05 1.58e-05 0.00334 0.000167 0.000159 0.000202 1.43e-06 1.39e-06 0.000201 1.42e-06 1.36e-06 5.04e-05 3.56e-07 3.43e-07 0.00179 4.03e-06 3.44e-06 0.000333 4.81e-05 4.09e-05 5.05e-10 1.98e-10 1.64e-10 -1.91e-09 5.64e-10 9e-10 0.000202 1.43e-06 1.39e-06
-13.1 1.2 -0.000826 1.74e-05 1.71e-05 0.00362 0.000183 0.000168 0.000219 1.56e-06 1.51e-06 0.000219 1.54e-06 1.47e-06 5.47e-05 3.87e-07 3.71e-07 0.00192 4.26e-06 3.53e-06 0.000359 5.31e-05 4.13e-05 5.96e-10 2.33e-10 1.94e-10 -2.25e-09 6.66e-10 1.06e-09 0.000219 1.56e-06 1.51e-06
-13 1.2 -0.000897 1.9e-05 1.86e-05 0.00395 0.000195 0.000194 0.000238 1.69e-06 1.64e-06 0.000238 1.66e-06 1.59e-06 5.95e-05 4.2e-07 4.02e-07 0.00207 4.53e-06 3.56e-06 0.000398 5.54e-05 5.33e-05 7.04e-10 2.75e-10 2.29e-10 -2.66e-09 7.86e-10 1.26e-09 0.000238 1.69e-06 1.64e-06
-12.9 1.2 -0.000975 2.05e-05 2.02e-05 0.00429 0.000214 0.000203 0.000259 1.83e-06 1.77e-06 0.000258 1.8e-06 1.72e-06 6.47e-05 4.55e-07 4.35e-07 0.00223 4.73e-06 3.78e-06 0.000428 6.15e-05 5.27e-05 8.31e-10 3.25e-10 2.7e-10 -3.15e-09 9.28e-10 1.48e-09 0.000259 1.83e-06 1.77e-06
-12.8 1.2 -0.00106 2.23e-05 2.19e-05 0.00466 0.000231 0.000224 0.000281 1.99e-06 1.92e-06 0.000281 1.96e-06 1.86e-06 7.03e-05 4.94e-07 4.71e-07 0.0024 4.99e-06 3.97e-06 0.000468 6.6e-05 6e-05 9.82e-10 3.84e-10 3.19e-10 -3.72e-09 1.1e-09 1.75e-09 0.000281 1.99e-06 1.92e-06
-12.7 1.2 -0.00115 2.42e-05 2.38e-05 0.00506 0.000251 0.00024 0.000306 2.16e-06 2.08e-06 0.000305 2.12e-06 2.01e-06 7.64e-05 5.36e-07 5.1e-07 0.00258 5.2e-06 4.17e-06 0.000506 7.23e-05 6.31e-05 1.16e-09 4.53e-10 3.77e-10 -4.39e-09 1.29e-09 2.07e-09 0.000306 2.16e-06 2.08e-06
-12.6 1.2 -0.00125 2.63e-05 2.58e-05 0.0055 0.000273 0.000259 0.000332 2.34e-06 2.26e-06 0.000332 2.3e-06 2.17e-06 8.3e-05 5.81e-07 5.51e-07 0.00278 5.45e-06 4.56e-06 0.000549 7.88e-05 6.72e-05 1.37e-09 5.35e-10 4.45e-10 -5.18e-09 1.53e-09 2.44e-09 0.000332 2.34e-06 2.26e-06
-12.5 1.2 -0.00136 2.85e-05 2.8e-05 0.00597 0.000296 0.000282 0.000361 2.54e-06 2.45e-06 0.00036 2.49e-06 2.35e-06 9.02e-05 6.3e-07 5.96e-07 0.00299 5.7e-06 5.02e-06 0.000597 8.53e-05 7.38e-05 1.62e-09 6.31e-10 5.25e-10 -6.12e-09 1.8e-09 2.88e-09 0.000361 2.54e-06 2.45e-06
-12.4 1.2 -0.00148 3.1e-05 3.04e-05 0.00649 0.000321 0.000304 0.000392 2.76e-06 2.65e-06 0.000391 2.69e-06 2.53e-06 9.8e-05 6.83e-07 6.44e-07 0.00321 5.96e-06 5.51e-06 0.000648 9.29e-05 7.88e-05 1.91e-09 7.45e-10 6.2e-10 -7.23e-09 2.13e-09 3.4e-09 0.000392 2.76e-06 2.65e-06
-12.3 1.2 -0.00161 3.36e-05 3.3e-05 0.00705 0.000348 0.000332 0.000426 2.99e-06 2.87e-06 0.000425 2.91e-06 2.73e-06 0.000106 7.4e-07 6.95e-07 0.00346 6.21e-06 6.04e-06 0.000706 0.0001 8.77e-05 2.26e-09 8.79e-10 7.32e-10 -8.54e-09 2.51e-09 4.01e-09 0.000426 2.99e-06 2.87e-06
