-18.7 1.4 -4.28e-05 3.76e-07 4.44e-07 0.000183 5.66e-06 4.69e-06 1.24e-05 3.59e-08 3.1e-08 1.24e-05 3.58e-08 3.1e-08 3.11e-06 8.96e-09 7.75e-09 0.000148 2.09e-07 1.63e-07 1.81e-05 1.65e-06 2.33e-06 2.76e-12 1.22e-13 1.99e-13 -7.73e-12 7.39e-13 9.64e-13 1.24e-05 3.59e-08 3.1e-08
-18.6 1.4 -4.6e-05 4.89e-07 4.3e-07 0.0002 4.81e-06 6.31e-06 1.33e-05 3.85e-08 3.33e-08 1.33e-05 3.85e-08 3.33e-08 3.34e-06 9.63e-09 8.32e-09 0.000158 2.46e-07 2.58e-07 2.1e-05 1.13e-06 1.79e-06 3.18e-12 1.41e-13 2.3e-13 -8.92e-12 8.53e-13 1.11e-12 1.33e-05 3.85e-08 3.33e-08
-18.5 1.4 -4.94e-05 5.22e-07 4.63e-07 0.000215 5.15e-06 6.81e-06 1.43e-05 4.14e-08 3.58e-08 1.43e-05 4.13e-08 3.57e-08 3.58e-06 1.03e-08 8.94e-09 0.000168 2.55e-07 2.5e-07 2.25e-05 1.21e-06 1.94e-06 3.67e-12 1.62e-13 2.65e-13 -1.03e-11 9.83e-13 1.28e-12 1.43e-05 4.14e-08 3.58e-08
-18.4 1.4 -5.31e-05 5.31e-07 5.13e-07 0.00023 5.72e-06 6.75e-06 1.54e-05 4.44e-08 3.84e-08 1.54e-05 4.44e-08 3.84e-08 3.85e-06 1.11e-08 9.6e-09 0.00018 2.61e-07 2.21e-07 2.39e-05 1.39e-06 1.8e-06 4.24e-12 1.87e-13 3.05e-13 -1.19e-11 1.13e-12 1.48e-12 1.54e-05 4.44e-08 3.84e-08
-18.3 1.4 -5.7e-05 5.67e-07 5.53e-07 0.000247 6.17e-06 7.13e-06 1.65e-05 4.77e-08 4.13e-08 1.65e-05 4.77e-08 4.12e-08 4.13e-06 1.19e-08 1.03e-08 0.000192 2.76e-07 2.32e-07 2.56e-05 1.51e-06 1.87e-06 4.89e-12 2.16e-13 3.52e-13 -1.37e-11 1.31e-12 1.71e-12 1.65e-05 4.77e-08 4.13e-08
-18.2 1.4 -6.12e-05 5.66e-07 6.15e-07 0.000263 7.42e-06 5.54e-06 1.78e-05 5.12e-08 4.43e-08 1.78e-05 5.12e-08 4.42e-08 4.44e-06 1.28e-08 1.11e-08 0.000205 2.73e-07 2.23e-07 2.65e-05 2.03e-06 1.77e-06 5.64e-12 2.49e-13 4.06e-13 -1.58e-11 1.51e-12 1.97e-12 1.78e-05 5.12e-08 4.43e-08
-18.1 1.4 -6.57e-05 5.71e-07 6.84e-07 0.000281 8.73e-06 7.45e-06 1.91e-05 5.5e-08 4.76e-08 1.91e-05 5.5e-08 4.75e-08 4.77e-06 1.37e-08 1.19e-08 0.000219 2.85e-07 2.46e-07 2.77e-05 2.56e-06 3.71e-06 6.5e-12 2.87e-13 4.69e-13 -1.82e-11 1.74e-12 2.27e-12 1.91e-05 5.5e-08 4.76e-08
-18 1.4 -7.06e-05 6.36e-07 7.21e-07 0.000304 8.57e-06 6.52e-06 2.05e-05 5.91e-08 5.11e-08 2.05e-05 5.9e-08 5.1e-08 5.12e-06 1.48e-08 1.28e-08 0.000233 3.12e-07 2.43e-07 3.06e-05 2.34e-06 1.94e-06 7.5e-12 3.31e-13 5.41e-13 -2.1e-11 2.01e-12 2.62e-12 2.05e-05 5.91e-08 5.11e-08
-17.9 1.4 -7.58e-05 7.18e-07 7.55e-07 0.000327 8.9e-06 7.66e-06 2.2e-05 6.35e-08 5.49e-08 2.2e-05 6.34e-08 5.48e-08 5.5e-06 1.59e-08 1.37e-08 0.000249 3.34e-07 2.46e-07 3.32e-05 2.36e-06 1.55e-06 8.65e-12 3.82e-13 6.24e-13 -2.42e-11 2.32e-12 3.02e-12 2.2e-05 6.35e-08 5.49e-08
-17.8 1.4 -8.14e-05 7.81e-07 8.05e-07 0.000351 9.49e-06 8.36e-06 2.36e-05 6.82e-08 5.9e-08 2.36e-05 6.8e-08 5.88e-08 5.91e-06 1.7e-08 1.47e-08 0.000266 3.69e-07 3.08e-07 3.57e-05 2.5e-06 1.74e-06 9.98e-12 4.4e-13 7.2e-13 -2.8e-11 2.67e-12 3.49e-12 2.36e-05 6.82e-08 5.9e-08
-17.7 1.4 -8.74e-05 8.17e-07 8.76e-07 0.000377 1.04e-05 8.57e-06 2.54e-05 7.32e-08 6.33e-08 2.54e-05 7.31e-08 6.31e-08 6.34e-06 1.83e-08 1.58e-08 0.000284 3.73e-07 2.79e-07 3.81e-05 2.77e-06 1.79e-06 1.15e-11 5.08e-13 8.3e-13 -3.23e-11 3.08e-12 4.02e-12 2.54e-05 7.32e-08 6.33e-08
-17.6 1.4 -9.39e-05 8.69e-07 9.45e-07 0.000404 1.14e-05 8.44e-06 2.73e-05 7.86e-08 6.8e-08 2.72e-05 7.84e-08 6.78e-08 6.81e-06 1.96e-08 1.7e-08 0.000303 3.91e-07 3.03e-07 4.06e-05 3.12e-06 2.78e-06 1.33e-11 5.86e-13 9.57e-13 -3.72e-11 3.56e-12 4.64e-12 2.73e-05 7.86e-08 6.8e-08
-17.5 1.4 -0.000101 8.73e-07 1.05e-06 0.000431 1.35e-05 1.2e-05 2.93e-05 8.44e-08 7.3e-08 2.93e-05 8.42e-08 7.27e-08 7.32e-06 2.11e-08 1.82e-08 0.000323 3.93e-07 3.57e-07 4.23e-05 3.98e-06 5.99e-06 1.53e-11 6.76e-13 1.1e-12 -4.29e-11 4.1e-12 5.35e-12 2.93e-05 8.44e-08 7.3e-08
-17.4 1.4 -0.000108 1.05e-06 1.06e-06 0.000464 1.37e-05 9.43e-06 3.14e-05 9.07e-08 7.84e-08 3.14e-05 9.04e-08 7.81e-08 7.86e-06 2.26e-08 1.95e-08 0.000345 4.53e-07 3.6e-07 4.62e-05 3.9e-06 4.65e-06 1.77e-11 7.8e-13 1.27e-12 -4.95e-11 4.73e-12 6.17e-12 3.14e-05 9.07e-08 7.84e-08
-17.3 1.4 -0.000116 1.01e-06 1.21e-06 0.000495 1.64e-05 1.8e-05 3.38e-05 9.73e-08 8.42e-08 3.38e-05 9.71e-08 8.38e-08 8.44e-06 2.43e-08 2.1e-08 0.000368 4.45e-07 3.91e-07 4.79e-05 5.03e-06 9.03e-06 2.04e-11 8.99e-13 1.47e-12 -5.71e-11 5.46e-12 7.12e-12 3.38e-05 9.73e-08 8.42e-08
-17.2 1.4 -0.000125 1.03e-06 1.33e-06 0.00053 1.87e-05 2.41e-05 3.63e-05 1.05e-07 9.04e-08 3.63e-05 1.04e-07 9e-08 9.07e-06 2.61e-08 2.25e-08 0.000393 4.45e-07 4.57e-07 5.05e-05 5.94e-06 1.21e-05 2.35e-11 1.04e-12 1.69e-12 -6.59e-11 6.3e-12 8.21e-12 3.63e-05 1.05e-07 9.04e-08
-17.1 1.4 -0.000134 1.14e-06 1.41e-06 0.00057 1.98e-05 2.5e-05 3.89e-05 1.12e-07 9.7e-08 3.89e-05 1.12e-07 9.66e-08 9.74e-06 2.8e-08 2.42e-08 0.000419 4.79e-07 4.67e-07 5.44e-05 6.26e-06 1.26e-05 2.71e-11 1.2e-12 1.95e-12 -7.6e-11 7.26e-12 9.47e-12 3.89e-05 1.12e-07 9.7e-08
-17 1.4 -0.000144 1.2e-06 1.52e-06 0.000609 2.29e-05 3.37e-05 4.18e-05 1.21e-07 1.04e-07 4.18e-05 1.2e-07 1.04e-07 1.05e-05 3.01e-08 2.6e-08 0.000447 4.95e-07 5.11e-07 5.7e-05 7.53e-06 1.69e-05 3.13e-11 1.38e-12 2.25e-12 -8.77e-11 8.38e-12 1.09e-11 4.18e-05 1.21e-07 1.04e-07
-16.9 1.4 -0.000155 1.43e-06 1.56e-06 0.000663 2e-05 1.54e-05 4.49e-05 1.29e-07 1.12e-07 4.49e-05 1.29e-07 1.11e-07 1.12e-05 3.23e-08 2.79e-08 0.000477 5.85e-07 4.34e-07 6.56e-05 5.74e-06 7.64e-06 3.61e-11 1.59e-12 2.6e-12 -1.01e-10 9.66e-12 1.26e-11 4.49e-05 1.29e-07 1.12e-07
-16.8 1.4 -0.000166 1.67e-06 1.6e-06 0.000718 1.88e-05 1.84e-05 4.83e-05 1.39e-07 1.2e-07 4.82e-05 1.38e-07 1.19e-07 1.21e-05 3.47e-08 2.99e-08 0.000508 6.66e-07 6.64e-07 7.36e-05 4.8e-06 4.23e-06 4.16e-11 1.84e-12 3e-12 -1.17e-10 1.11e-11 1.45e-11 4.83e-05 1.39e-07 1.2e-07
-16.7 1.4 -0.000179 1.69e-06 1.78e-06 0.00077 2.08e-05 1.81e-05 5.18e-05 1.49e-07 1.29e-07 5.18e-05 1.49e-07 1.28e-07 1.3e-05 3.72e-08 3.21e-08 0.000542 6.69e-07 5.49e-07 7.82e-05 5.5e-06 3.72e-06 4.8e-11 2.12e-12 3.46e-12 -1.35e-10 1.29e-11 1.68e-11 5.18e-05 1.49e-07 1.29e-07
-16.6 1.4 -0.000192 1.96e-06 1.83e-06 0.00083 2.09e-05 2.33e-05 5.57e-05 1.6e-07 1.38e-07 5.57e-05 1.6e-07 1.37e-07 1.39e-05 4e-08 3.44e-08 0.000579 7.53e-07 7.98e-07 8.6e-05 5.15e-06 5.97e-06 5.54e-11 2.44e-12 3.99e-12 -1.55e-10 1.48e-11 1.93e-11 5.57e-05 1.6e-07 1.38e-07
-16.5 1.4 -0.000206 1.95e-06 2.04e-06 0.000888 2.4e-05 2.1e-05 5.98e-05 1.72e-07 1.49e-07 5.98e-05 1.71e-07 1.47e-07 1.49e-05 4.29e-08 3.7e-08 0.000617 7.5e-07 6.35e-07 9.03e-05 6.31e-06 4.34e-06 6.39e-11 2.82e-12 4.6e-12 -1.79e-10 1.71e-11 2.23e-11 5.98e-05 1.72e-07 1.49e-07
-16.4 1.4 -0.000222 2.31e-06 2.08e-06 0.000959 2.36e-05 2.83e-05 6.42e-05 1.85e-07 1.59e-07 6.42e-05 1.84e-07 1.58e-07 1.61e-05 4.61e-08 3.97e-08 0.000658 8.61e-07 9.98e-07 9.99e-05 5.7e-06 7.62e-06 7.37e-11 3.25e-12 5.31e-12 -2.07e-10 1.97e-11 2.57e-11 6.42e-05 1.85e-07 1.59e-07
-16.3 1.4 -0.000238 2.46e-06 2.25e-06 0.00103 2.5e-05 3.15e-05 6.9e-05 1.98e-07 1.71e-07 6.89e-05 1.97e-07 1.7e-07 1.72e-05 4.94e-08 4.25e-08 0.000702 9.05e-07 1.04e-06 0.000108 5.95e-06 8.75e-06 8.51e-11 3.75e-12 6.12e-12 -2.38e-10 2.27e-11 2.97e-11 6.9e-05 1.98e-07 1.71e-07
-16.2 1.4 -0.000255 2.46e-06 2.51e-06 0.0011 2.9e-05 2.77e-05 7.41e-05 2.13e-07 1.84e-07 7.4e-05 2.12e-07 1.82e-07 1.85e-05 5.31e-08 4.57e-08 0.000749 8.87e-07 7.98e-07 0.000113 7.48e-06 6.28e-06 9.81e-11 4.32e-12 7.06e-12 -2.75e-10 2.62e-11 3.42e-11 7.41e-05 2.13e-07 1.84e-07
-16.1 1.4 -0.000274 2.81e-06 2.6e-06 0.00119 2.89e-05 3.62e-05 7.95e-05 2.29e-07 1.97e-07 7.95e-05 2.27e-07 1.95e-07 1.99e-05 5.7e-08 4.9e-08 0.000798 9.97e-07 1.13e-06 0.000124 6.87e-06 1e-05 1.13e-10 4.98e-12 8.15e-12 -3.17e-10 3.03e-11 3.95e-11 7.95e-05 2.29e-07 1.97e-07
-16 1.4 -0.000295 3.04e-06 2.78e-06 0.00128 3.06e-05 4.03e-05 8.54e-05 2.45e-07 2.12e-07 8.54e-05 2.44e-07 2.09e-07 2.14e-05 6.11e-08 5.25e-08 0.000851 1.06e-06 1.25e-06 0.000134 7.16e-06 1.15e-05 1.31e-10 5.75e-12 9.4e-12 -3.66e-10 3.49e-11 4.55e-11 8.54e-05 2.45e-07 2.12e-07
-15.9 1.4 -0.000316 3.2e-06 3.02e-06 0.00137 3.53e-05 3.59e-05 9.18e-05 2.63e-07 2.27e-07 9.17e-05 2.62e-07 2.25e-07 2.29e-05 6.56e-08 5.64e-08 0.000908 1.1e-06 1.23e-06 0.000141 8.96e-06 8.58e-06 1.51e-10 6.63e-12 1.08e-11 -4.22e-10 4.03e-11 5.25e-11 9.18e-05 2.63e-07 2.27e-07
-15.8 1.4 -0.00034 3.33e-06 3.3e-06 0.00146 3.99e-05 3.34e-05 9.86e-05 2.83e-07 2.44e-07 9.85e-05 2.81e-07 2.41e-07 2.46e-05 7.04e-08 6.04e-08 0.000968 1.13e-06 1.16e-06 0.000148 1.06e-05 6.61e-06 1.74e-10 7.64e-12 1.25e-11 -4.87e-10 4.64e-11 6.06e-11 9.86e-05 2.83e-07 2.44e-07
-15.7 1.4 -0.000365 3.57e-06 3.54e-06 0.00157 4.27e-05 3.61e-05 0.000106 3.04e-07 2.62e-07 0.000106 3.01e-07 2.58e-07 2.65e-05 7.56e-08 6.48e-08 0.00103 1.18e-06 1.22e-06 0.000159 1.14e-05 7.21e-06 2e-10 8.81e-12 1.44e-11 -5.61e-10 5.35e-11 6.98e-11 0.000106 3.04e-07 2.62e-07
-15.6 1.4 -0.000392 4e-06 3.72e-06 0.00169 4.3e-05 4.63e-05 0.000114 3.26e-07 2.81e-07 0.000114 3.23e-07 2.77e-07 2.84e-05 8.11e-08 6.95e-08 0.0011 1.3e-06 1.56e-06 0.000175 1.07e-05 1.16e-05 2.31e-10 1.02e-11 1.66e-11 -6.48e-10 6.18e-11 8.05e-11 0.000114 3.26e-07 2.81e-07
-15.5 1.4 -0.000421 4.25e-06 4.02e-06 0.00182 4.58e-05 5.05e-05 0.000122 3.5e-07 3.01e-07 0.000122 3.47e-07 2.97e-07 3.05e-05 8.7e-08 7.45e-08 0.00117 1.36e-06 1.6e-06 0.000188 1.14e-05 1.29e-05 2.67e-10 1.17e-11 1.92e-11 -7.47e-10 7.12e-11 9.29e-11 0.000122 3.5e-07 3.01e-07
-15.4 1.4 -0.000452 4.52e-06 4.34e-06 0.00195 5.04e-05 5.08e-05 0.000131 3.75e-07 3.23e-07 0.000131 3.72e-07 3.18e-07 3.28e-05 9.33e-08 7.99e-08 0.00125 1.42e-06 1.64e-06 0.000201 1.28e-05 1.21e-05 3.08e-10 1.35e-11 2.21e-11 -8.62e-10 8.21e-11 1.07e-10 0.000131 3.75e-07 3.23e-07
-15.3 1.4 -0.000486 4.85e-06 4.65e-06 0.0021 5.38e-05 5.56e-05 0.000141 4.03e-07 3.47e-07 0.000141 3.99e-07 3.41e-07 3.52e-05 1e-07 8.56e-08 0.00133 1.49e-06 1.74e-06 0.000216 1.36e-05 1.35e-05 3.55e-10 1.56e-11 2.55e-11 -9.94e-10 9.47e-11 1.24e-10 0.000141 4.03e-07 3.47e-07
-15.2 1.4 -0.000521 5.11e-06 5.05e-06 0.00225 5.96e-05 5.47e-05 0.000151 4.32e-07 3.72e-07 0.000151 4.28e-07 3.65e-07 3.78e-05 1.07e-07 9.18e-08 0.00142 1.53e-06 1.69e-06 0.00023 1.55e-05 1.2e-05 4.09e-10 1.8e-11 2.94e-11 -1.15e-09 1.09e-10 1.42e-10 0.000151 4.33e-07 3.72e-07
-15.1 1.4 -0.00056 5.61e-06 5.35e-06 0.00242 6.17e-05 6.45e-05 0.000162 4.64e-07 3.99e-07 0.000162 4.59e-07 3.91e-07 4.06e-05 1.15e-07 9.83e-08 0.00151 1.65e-06 1.99e-06 0.000249 1.55e-05 1.59e-05 4.72e-10 2.07e-11 3.39e-11 -1.32e-09 1.26e-10 1.64e-10 0.000162 4.64e-07 3.99e-07
-15 1.4 -0.000602 5.97e-06 5.77e-06 0.00259 6.76e-05 6.56e-05 0.000174 4.98e-07 4.28e-07 0.000174 4.92e-07 4.19e-07 4.36e-05 1.24e-07 1.05e-07 0.00161 1.71e-06 2.04e-06 0.000266 1.73e-05 1.52e-05 5.44e-10 2.39e-11 3.91e-11 -1.53e-09 1.45e-10 1.89e-10 0.000174 4.98e-07 4.28e-07
-14.9 1.4 -0.000646 6.51e-06 6.14e-06 0.00279 7.09e-05 7.47e-05 0.000187 5.34e-07 4.59e-07 0.000187 5.27e-07 4.48e-07 4.68e-05 1.33e-07 1.13e-07 0.00172 1.84e-06 2.36e-06 0.000288 1.78e-05 1.85e-05 6.28e-10 2.75e-11 4.51e-11 -1.76e-09 1.67e-10 2.18e-10 0.000187 5.34e-07 4.59e-07
-14.8 1.4 -0.000694 6.95e-06 6.61e-06 0.00299 7.67e-05 7.84e-05 0.000201 5.73e-07 4.92e-07 0.000201 5.65e-07 4.8e-07 5.03e-05 1.42e-07 1.21e-07 0.00183 1.92e-06 2.47e-06 0.000308 1.94e-05 1.9e-05 7.24e-10 3.17e-11 5.2e-11 -2.03e-09 1.93e-10 2.52e-10 0.000201 5.73e-07 4.92e-07
-14.7 1.4 -0.000745 7.42e-06 7.11e-06 0.00321 8.32e-05 8.19e-05 0.000216 6.15e-07 5.27e-07 0.000216 6.05e-07 5.13e-07 5.4e-05 1.52e-07 1.29e-07 0.00195 2e-06 2.58e-06 0.00033 2.13e-05 1.93e-05 8.35e-10 3.66e-11 5.99e-11 -2.34e-09 2.23e-10 2.9e-10 0.000216 6.15e-07 5.27e-07
-14.6 1.4 -0.0008 8.01e-06 7.6e-06 0.00346 8.74e-05 9.27e-05 0.000232 6.6e-07 5.65e-07 0.000232 6.49e-07 5.49e-07 5.8e-05 1.63e-07 1.38e-07 0.00208 2.11e-06 2.83e-06 0.000357 2.19e-05 2.31e-05 9.64e-10 4.22e-11 6.91e-11 -2.7e-09 2.57e-10 3.35e-10 0.000232 6.6e-07 5.65e-07
-14.5 1.4 -0.00086 8.51e-06 8.21e-06 0.00371 9.43e-05 9.8e-05 0.000249 7.08e-07 6.06e-07 0.000249 6.95e-07 5.87e-07 6.23e-05 1.75e-07 1.48e-07 0.00222 2.18e-06 2.86e-06 0.000383 2.38e-05 2.41e-05 1.11e-09 4.86e-11 7.96e-11 -3.11e-09 2.96e-10 3.86e-10 0.000249 7.08e-07 6.06e-07
-14.4 1.4 -0.000923 9.07e-06 8.84e-06 0.00398 0.000102 0.000103 0.000268 7.59e-07 6.49e-07 0.000267 7.44e-07 6.27e-07 6.69e-05 1.88e-07 1.59e-07 0.00236 2.26e-06 2.96e-06 0.00041 2.6e-05 2.47e-05 1.28e-09 5.6e-11 9.18e-11 -3.59e-09 3.41e-10 4.45e-10 0.000268 7.59e-07 6.49e-07
-14.3 1.4 -0.000991 9.79e-06 9.45e-06 0.00428 0.000109 0.000111 0.000288 8.14e-07 6.95e-07 0.000287 7.97e-07 6.71e-07 7.19e-05 2.01e-07 1.7e-07 0.00252 2.4e-06 3.29e-06 0.00044 2.77e-05 2.69e-05 1.48e-09 6.46e-11 1.06e-10 -4.14e-09 3.93e-10 5.13e-10 0.000288 8.14e-07 6.96e-07
-14.2 1.4 -0.00106 1.05e-05 1.02e-05 0.00459 0.000118 0.000118 0.000309 8.73e-07 7.45e-07 0.000308 8.53e-07 7.16e-07 7.72e-05 2.15e-07 1.81e-07 0.00268 2.49e-06 3.45e-06 0.000473 2.99e-05 2.83e-05 1.71e-09 7.44e-11 1.22e-10 -4.78e-09 4.54e-10 5.92e-10 0.000309 8.73e-07 7.45e-07
-14.1 1.4 -0.00114 1.12e-05 1.09e-05 0.00493 0.000126 0.000126 0.000332 9.36e-07 7.98e-07 0.000331 9.13e-07 7.65e-07 8.29e-05 2.31e-07 1.94e-07 0.00286 2.58e-06 3.61e-06 0.000507 3.21e-05 3.04e-05 1.97e-09 8.57e-11 1.41e-10 -5.51e-09 5.23e-10 6.82e-10 0.000332 9.36e-07 7.98e-07
-14 1.4 -0.00123 1.2e-05 1.17e-05 0.00529 0.000135 0.000135 0.000356 1e-06 8.54e-07 0.000356 9.77e-07 8.16e-07 8.9e-05 2.47e-07 2.07e-07 0.00304 2.7e-06 3.9e-06 0.000545 3.44e-05 3.27e-05 2.27e-09 9.88e-11 1.62e-10 -6.36e-09 6.03e-10 7.86e-10 0.000356 1e-06 8.55e-07
-13.9 1.4 -0.00132 1.29e-05 1.26e-05 0.00568 0.000145 0.000146 0.000382 1.08e-06 9.14e-07 0.000382 1.05e-06 8.7e-07 9.56e-05 2.65e-07 2.21e-07 0.00324 2.8e-06 4.08e-06 0.000586 3.67e-05 3.55e-05 2.62e-09 1.14e-10 1.87e-10 -7.33e-09 6.95e-10 9.06e-10 0.000382 1.08e-06 9.15e-07
-13.8 1.4 -0.00142 1.39e-05 1.34e-05 0.0061 0.000155 0.000157 0.000411 1.15e-06 9.79e-07 0.00041 1.12e-06 9.28e-07 0.000103 2.83e-07 2.36e-07 0.00345 2.94e-06 4.47e-06 0.000629 3.92e-05 3.84e-05 3.02e-09 1.31e-10 2.15e-10 -8.45e-09 8.01e-10 1.04e-09 0.000411 1.15e-06 9.79e-07
-13.7 1.4 -0.00152 1.47e-05 1.45e-05 0.00655 0.000167 0.000165 0.000441 1.24e-06 1.05e-06 0.00044 1.2e-06 9.89e-07 0.00011 3.03e-07 2.52e-07 0.00367 3.02e-06 4.59e-06 0.000675 4.26e-05 3.99e-05 3.48e-09 1.51e-10 2.48e-10 -9.75e-09 9.23e-10 1.2e-09 0.000441 1.24e-06 1.05e-06
-13.6 1.4 -0.00163 1.59e-05 1.55e-05 0.00704 0.000178 0.00018 0.000474 1.32e-06 1.12e-06 0.000473 1.28e-06 1.05e-06 0.000118 3.24e-07 2.68e-07 0.00391 3.16e-06 5.01e-06 0.000726 4.51e-05 4.43e-05 4.01e-09 1.74e-10 2.86e-10 -1.12e-08 1.06e-09 1.39e-09 0.000474 1.32e-06 1.12e-06
-13.5 1.4 -0.00175 1.7e-05 1.66e-05 0.00756 0.00019 0.000194 0.000509 1.42e-06 1.2e-06 0.000508 1.37e-06 1.12e-06 0.000127 3.47e-07 2.86e-07 0.00416 3.26e-06 5.32e-06 0.00078 4.81e-05 4.82e-05 4.63e-09 2e-10 3.29e-10 -1.3e-08 1.23e-09 1.6e-09 0.000509 1.42e-06 1.2e-06
-13.4 1.4 -0.00188 1.82e-05 1.78e-05 0.00811 0.000204 0.000206 0.000546 1.52e-06 1.28e-06 0.000545 1.46e-06 1.19e-06 0.000136 3.71e-07 3.05e-07 0.00443 3.38e-06 5.68e-06 0.000837 5.18e-05 5.1e-05 5.34e-09 2.31e-10 3.8e-10 -1.5e-08 1.41e-09 1.84e-09 0.000546 1.52e-06 1.28e-06
-13.3 1.4 -0.00202 1.96e-05 1.91e-05 0.00871 0.000218 0.000222 0.000587 1.63e-06 1.37e-06 0.000585 1.56e-06 1.26e-06 0.000147 3.97e-07 3.24e-07 0.00472 3.51e-06 6.14e-06 0.0009 5.52e-05 5.54e-05 6.16e-09 2.66e-10 4.37e-10 -1.72e-08 1.63e-09 2.12e-09 0.000587 1.63e-06 1.37e-06
-13.2 1.4 -0.00217 2.09e-05 2.05e-05 0.00935 0.000234 0.000237 0.00063 1.74e-06 1.46e-06 0.000628 1.66e-06 1.34e-06 0.000157 4.24e-07 3.45e-07 0.00502 3.59e-06 6.43e-06 0.000966 5.93e-05 5.92e-05 7.1e-09 3.06e-10 5.04e-10 -1.99e-08 1.87e-09 2.45e-09 0.00063 1.74e-06 1.46e-06
-13.1 1.4 -0.00233 2.25e-05 2.19e-05 0.01 0.000249 0.000257 0.000677 1.86e-06 1.56e-06 0.000675 1.77e-06 1.42e-06 0.000169 4.53e-07 3.66e-07 0.00534 3.73e-06 7.02e-06 0.00104 6.3e-05 6.48e-05 8.19e-09 3.52e-10 5.8e-10 -2.29e-08 2.16e-09 2.82e-09 0.000677 1.86e-06 1.56e-06
-13 1.4 -0.0025 2.4e-05 2.34e-05 0.0108 0.000267 0.000274 0.000726 1.99e-06 1.66e-06 0.000724 1.89e-06 1.51e-06 0.000181 4.83e-07 3.89e-07 0.00568 3.83e-06 7.48e-06 0.00112 6.75e-05 6.95e-05 9.44e-09 4.05e-10 6.68e-10 -2.64e-08 2.49e-09 3.25e-09 0.000727 2e-06 1.67e-06
-12.9 1.4 -0.00269 2.57e-05 2.51e-05 0.0116 0.000285 0.000295 0.00078 2.13e-06 1.78e-06 0.000778 2.01e-06 1.59e-06 0.000195 5.16e-07 4.12e-07 0.00605 3.93e-06 8.04e-06 0.0012 7.19e-05 7.55e-05 1.09e-08 4.66e-10 7.69e-10 -3.05e-08 2.86e-09 3.74e-09 0.00078 2.13e-06 1.78e-06
-12.8 1.4 -0.00289 2.76e-05 2.69e-05 0.0124 0.000304 0.000316 0.000838 2.28e-06 1.89e-06 0.000835 2.14e-06 1.68e-06 0.000209 5.5e-07 4.37e-07 0.00644 4.18e-06 8.63e-06 0.00129 7.68e-05 8.14e-05 1.26e-08 5.36e-10 8.86e-10 -3.52e-08 3.3e-09 4.31e-09 0.000838 2.28e-06 1.89e-06
-12.7 1.4 -0.0031 2.93e-05 2.89e-05 0.0133 0.000327 0.000332 0.000899 2.44e-06 2.02e-06 0.000896 2.28e-06 1.77e-06 0.000225 5.87e-07 4.62e-07 0.00685 4.3e-06 8.84e-06 0.00138 8.32e-05 8.45e-05 1.45e-08 6.17e-10 1.02e-09 -4.05e-08 3.8e-09 4.96e-09 0.0009 2.44e-06 2.02e-06
-12.6 1.4 -0.00333 3.14e-05 3.09e-05 0.0143 0.000349 0.000357 0.000966 2.61e-06 2.15e-06 0.000962 2.42e-06 1.87e-06 0.000241 6.25e-07 4.88e-07 0.00728 4.57e-06 9.47e-06 0.00148 8.86e-05 9.17e-05 1.67e-08 7.09e-10 1.17e-09 -4.68e-08 4.37e-09 5.71e-09 0.000966 2.61e-06 2.15e-06
-12.5 1.4 -0.00357 3.36e-05 3.3e-05 0.0154 0.000373 0.000381 0.00104 2.78e-06 2.28e-06 0.00103 2.58e-06 1.96e-06 0.000259 6.66e-07 5.15e-07 0.00775 4.88e-06 1.02e-05 0.00159 9.48e-05 9.82e-05 1.92e-08 8.16e-10 1.35e-09 -5.39e-08 5.03e-09 6.57e-09 0.00104 2.79e-06 2.29e-06
-12.4 1.4 -0.00384 3.59e-05 3.54e-05 0.0165 0.000398 0.000408 0.00111 2.97e-06 2.43e-06 0.00111 2.73e-06 2.06e-06 0.000278 7.09e-07 5.42e-07 0.00824 5.16e-06 1.09e-05 0.00171 0.000101 0.000106 2.22e-08 9.37e-10 1.55e-09 -6.21e-08 5.79e-09 7.56e-09 0.00111 2.98e-06 2.43e-06
-12.3 1.4 -0.00412 3.81e-05 3.79e-05 0.0177 0.000426 0.000433 0.0012 3.17e-06 2.58e-06 0.00119 2.9e-06 2.15e-06 0.000299 7.54e-07 5.7e-07 0.00876 5.36e-06 1.13e-05 0.00184 0.000108 0.000113 2.56e-08 1.08e-09 1.79e-09 -7.16e-08 6.66e-09 8.7e-09 0.0012 3.18e-06 2.58e-06
-12.2 1.4 -0.00442 4.09e-05 4.05e-05 0.019 0.000453 0.000467 0.00128 3.39e-06 2.73e-06 0.00128 3.07e-06 2.24e-06 0.00032 8.02e-07 5.98e-07 0.00932 5.78e-06 1.23e-05 0.00197 0.000115 0.000124 2.95e-08 1.24e-09 2.06e-09 -8.26e-08 7.66e-09 1e-08 0.00128 3.39e-06 2.74e-06
-12.1 1.4 -0.00475 4.35e-05 4.33e-05 0.0204 0.000484 0.000494 0.00138 3.61e-06 2.9e-06 0.00137 3.25e-06 2.33e-06 0.000344 8.51e-07 6.26e-07 0.0099 6.04e-06 1.29e-05 0.00212 0.000123 0.000131 3.4e-08 1.42e-09 2.36e-09 -9.52e-08 8.81e-09 1.15e-08 0.00138 3.62e-06 2.9e-06
