-18.7 0.74 -1.11e-08 7.71e-09 8.17e-09 2.08e-07 2.54e-07 2.36e-07 1.13e-09 1.35e-10 9.84e-11 1.13e-09 1.35e-10 9.84e-11 2.82e-10 3.37e-11 2.46e-11 1.61e-08 8.72e-09 7.28e-09 3.39e-07 4.68e-07 4.29e-07 1.06e-21 6.48e-22 1.18e-21 -1.15e-20 1.07e-20 7.48e-21 1.13e-09 1.35e-10 9.84e-11
-18.6 0.74 4.49e-09 1.1e-07 9.11e-08 2.99e-07 3.23e-07 3.08e-07 1.29e-09 1.54e-10 1.13e-10 1.29e-09 1.54e-10 1.13e-10 3.23e-10 3.86e-11 2.82e-11 4.34e-08 1.62e-07 1.26e-07 4.99e-07 5.96e-07 5.61e-07 1.39e-21 8.5e-22 1.55e-21 -1.5e-20 1.41e-20 9.8e-21 1.29e-09 1.54e-10 1.13e-10
-18.5 0.74 -1.41e-08 9.75e-09 1.02e-08 2.09e-07 2.79e-07 2.7e-07 1.48e-09 1.77e-10 1.29e-10 1.48e-09 1.77e-10 1.29e-10 3.7e-10 4.42e-11 3.22e-11 2.02e-08 1.15e-08 1.4e-08 3.28e-07 5.16e-07 4.9e-07 1.83e-21 1.11e-21 2.03e-21 -1.97e-20 1.84e-20 1.28e-20 1.48e-09 1.77e-10 1.29e-10
-18.4 0.74 -1.86e-08 1.38e-08 1.41e-08 2.82e-07 3.63e-07 3.46e-07 1.69e-09 2.02e-10 1.48e-10 1.69e-09 2.02e-10 1.48e-10 4.23e-10 5.06e-11 3.69e-11 1.94e-08 1.73e-08 1.93e-08 4.53e-07 6.7e-07 6.29e-07 2.39e-21 1.46e-21 2.65e-21 -2.58e-20 2.41e-20 1.68e-20 1.69e-09 2.02e-10 1.48e-10
-18.3 0.74 -1.93e-08 1.35e-08 1.42e-08 3.34e-07 3.85e-07 3.64e-07 1.94e-09 2.32e-10 1.69e-10 1.94e-09 2.32e-10 1.69e-10 4.85e-10 5.79e-11 4.22e-11 2.42e-08 1.69e-08 1.95e-08 5.39e-07 7.1e-07 6.6e-07 3.13e-21 1.91e-21 3.48e-21 -3.39e-20 3.16e-20 2.21e-20 1.94e-09 2.32e-10 1.69e-10
-18.2 0.74 -1.14e-08 2.89e-09 3.07e-09 4.01e-07 4.87e-07 4.95e-07 2.22e-09 2.65e-10 1.93e-10 2.22e-09 2.65e-10 1.93e-10 5.55e-10 6.63e-11 4.84e-11 4.36e-08 6.78e-09 3.36e-09 6.51e-07 8.99e-07 8.99e-07 4.11e-21 2.5e-21 4.56e-21 -4.44e-20 4.14e-20 2.89e-20 2.22e-09 2.65e-10 1.93e-10
-18.1 0.74 9.89e-08 2.8e-07 1.09e-07 5.2e-07 6.03e-07 5.9e-07 2.54e-09 3.04e-10 2.21e-10 2.54e-09 3.04e-10 2.21e-10 6.35e-10 7.59e-11 5.54e-11 1.99e-07 3.78e-07 1.53e-07 8.56e-07 1.11e-06 1.07e-06 5.38e-21 3.28e-21 5.97e-21 -5.81e-20 5.43e-20 3.79e-20 2.54e-09 3.04e-10 2.21e-10
-18 0.74 -1.99e-07 1.88e-07 4.39e-07 4.74e-07 5.53e-07 5.25e-07 2.91e-09 3.47e-10 2.53e-10 2.91e-09 3.47e-10 2.53e-10 7.27e-10 8.69e-11 6.34e-11 -1.94e-07 2.52e-07 5.83e-07 7.59e-07 1.02e-06 9.54e-07 7.05e-21 4.3e-21 7.82e-21 -7.62e-20 7.11e-20 4.96e-20 2.91e-09 3.47e-10 2.53e-10
-17.9 0.74 -3.83e-08 2.8e-08 2.89e-08 5.31e-07 6.32e-07 6.17e-07 3.33e-09 3.98e-10 2.9e-10 3.33e-09 3.98e-10 2.9e-10 8.32e-10 9.94e-11 7.25e-11 3.26e-08 3.65e-08 4.01e-08 8.47e-07 1.17e-06 1.12e-06 9.24e-21 5.64e-21 1.03e-20 -9.98e-20 9.32e-20 6.5e-20 3.33e-09 3.98e-10 2.9e-10
-17.8 0.74 -4.17e-08 2.98e-08 3.13e-08 5.43e-07 7.13e-07 6.7e-07 3.81e-09 4.55e-10 3.32e-10 3.81e-09 4.55e-10 3.32e-10 9.52e-10 1.14e-10 8.3e-11 3.99e-08 3.75e-08 4.27e-08 8.52e-07 1.32e-06 1.22e-06 1.21e-20 7.38e-21 1.34e-20 -1.31e-19 1.22e-19 8.52e-20 3.81e-09 4.55e-10 3.32e-10
-17.7 0.74 -7.06e-08 5.48e-08 6.03e-08 8.93e-07 1.02e-06 9.92e-07 4.36e-09 5.21e-10 3.8e-10 4.36e-09 5.21e-10 3.8e-10 1.09e-09 1.3e-10 9.5e-11 1.39e-08 7.18e-08 6.79e-08 1.47e-06 1.89e-06 1.8e-06 1.59e-20 9.67e-21 1.76e-20 -1.71e-19 1.6e-19 1.12e-19 4.36e-09 5.21e-10 3.8e-10
-17.6 0.74 -6.08e-08 4.5e-08 4.57e-08 9.3e-07 1.06e-06 9.95e-07 4.99e-09 5.97e-10 4.35e-10 4.99e-09 5.97e-10 4.35e-10 1.25e-09 1.49e-10 1.09e-10 4.26e-08 5.78e-08 6.24e-08 1.52e-06 1.95e-06 1.81e-06 2.08e-20 1.27e-20 2.31e-20 -2.25e-19 2.1e-19 1.46e-19 4.99e-09 5.97e-10 4.35e-10
-17.5 0.74 -6.62e-09 3.36e-08 1.73e-08 1.16e-06 1.28e-06 1.17e-06 5.71e-09 6.83e-10 4.98e-10 5.71e-09 6.83e-10 4.98e-10 1.43e-09 1.71e-10 1.25e-10 1.33e-07 4.43e-08 3.41e-08 1.9e-06 2.36e-06 2.13e-06 2.72e-20 1.66e-20 3.02e-20 -2.94e-19 2.75e-19 1.92e-19 5.71e-09 6.83e-10 4.98e-10
-17.4 0.74 -2.61e-08 6.77e-09 6.21e-09 4.25e-07 3.45e-07 3.18e-07 6.54e-09 7.82e-10 5.7e-10 6.54e-09 7.82e-10 5.7e-10 1.64e-09 1.95e-10 1.43e-10 1.3e-07 1.82e-08 1.71e-08 5.37e-07 6.57e-07 5.32e-07 3.57e-20 2.18e-20 3.96e-20 -3.86e-19 3.6e-19 2.51e-19 6.54e-09 7.82e-10 5.7e-10
-17.3 0.74 -1.41e-07 1.14e-07 1.39e-07 1.43e-06 1.65e-06 1.57e-06 7.49e-09 8.95e-10 6.53e-10 7.49e-09 8.95e-10 6.53e-10 1.87e-09 2.24e-10 1.63e-10 -6.96e-09 1.5e-07 1.65e-07 2.34e-06 3.04e-06 2.85e-06 4.68e-20 2.85e-20 5.19e-20 -5.05e-19 4.72e-19 3.29e-19 7.49e-09 8.95e-10 6.53e-10
-17.2 0.74 -3.1e-08 1.4e-08 6.97e-09 1.57e-06 1.77e-06 1.63e-06 8.57e-09 1.02e-09 7.47e-10 8.57e-09 1.02e-09 7.47e-10 2.14e-09 2.56e-10 1.87e-10 1.67e-07 1.78e-08 2.24e-08 2.56e-06 3.26e-06 2.95e-06 6.13e-20 3.74e-20 6.8e-20 -6.62e-19 6.18e-19 4.31e-19 8.57e-09 1.02e-09 7.47e-10
-17.1 0.74 -3.82e-08 1.16e-08 8.13e-09 4.17e-06 4.25e-06 4.07e-06 9.81e-09 1.17e-09 8.55e-10 9.81e-09 1.17e-09 8.55e-10 2.45e-09 2.93e-10 2.14e-10 1.87e-07 1.86e-08 2.15e-08 7.26e-06 7.63e-06 7.42e-06 8.03e-20 4.9e-20 8.91e-20 -8.67e-19 8.1e-19 5.65e-19 9.81e-09 1.17e-09 8.55e-10
-17 0.74 -2.56e-06 2.83e-06 7.86e-06 1.75e-06 2.02e-06 1.88e-06 1.12e-08 1.34e-09 9.79e-10 1.12e-08 1.34e-09 9.79e-10 2.81e-09 3.36e-10 2.45e-10 -3.19e-06 3.86e-06 1.06e-05 2.79e-06 3.73e-06 3.41e-06 1.05e-19 6.42e-20 1.17e-19 -1.14e-18 1.06e-18 7.4e-19 1.12e-08 1.34e-09 9.79e-10
-16.9 0.74 1.35e-07 4.06e-07 1.87e-07 1.07e-05 1.55e-05 1.06e-05 1.29e-08 1.54e-09 1.12e-09 1.29e-08 1.54e-09 1.12e-09 3.21e-09 3.84e-10 2.8e-10 4.91e-07 5.47e-07 2.78e-07 1.91e-05 2.81e-05 1.94e-05 1.38e-19 8.41e-20 1.53e-19 -1.49e-18 1.39e-18 9.7e-19 1.29e-08 1.54e-09 1.12e-09
-16.8 0.74 -2.66e-08 6.92e-08 3.44e-08 -0.000129 0.000161 0.000419 1.47e-08 1.76e-09 1.28e-09 1.47e-08 1.76e-09 1.28e-09 3.68e-09 4.4e-10 3.21e-10 3.15e-07 9.15e-08 7.34e-08 -0.000236 0.000294 0.000766 1.81e-19 1.1e-19 2e-19 -1.95e-18 1.82e-18 1.27e-18 1.47e-08 1.76e-09 1.28e-09
-16.7 0.74 8.33e-08 3.1e-07 1.53e-07 -6.32e-07 9.17e-07 1.43e-06 1.68e-08 2.01e-09 1.47e-09 1.68e-08 2.01e-09 1.47e-09 4.21e-09 5.03e-10 3.67e-10 5.13e-07 4.16e-07 2.38e-07 -1.77e-06 1.78e-06 2.54e-06 2.37e-19 1.44e-19 2.63e-19 -2.56e-18 2.39e-18 1.67e-18 1.68e-08 2.01e-09 1.47e-09
-16.6 0.74 -5.68e-08 5.25e-08 2.47e-08 1.41e-05 1.88e-05 1.39e-05 1.93e-08 2.3e-09 1.68e-09 1.93e-08 2.3e-09 1.68e-09 4.82e-09 5.76e-10 4.2e-10 3.77e-07 6.64e-08 6.47e-08 2.5e-05 3.41e-05 2.54e-05 3.1e-19 1.89e-19 3.44e-19 -3.35e-18 3.13e-18 2.18e-18 1.93e-08 2.3e-09 1.68e-09
-16.5 0.74 -1.3e-07 4.59e-08 3.83e-08 1.22e-06 1.11e-06 1.08e-06 2.21e-08 2.64e-09 1.92e-09 2.21e-08 2.64e-09 1.92e-09 5.52e-09 6.59e-10 4.81e-10 3.43e-07 2.88e-08 5.52e-08 1.43e-06 2.12e-06 1.93e-06 4.06e-19 2.48e-19 4.51e-19 -4.39e-18 4.1e-18 2.86e-18 2.21e-08 2.64e-09 1.92e-09
-16.4 0.74 -1.2e-07 2.3e-08 2.99e-08 -8.84e-06 9.26e-06 1.63e-05 2.53e-08 3.02e-09 2.2e-09 2.53e-08 3.02e-09 2.2e-09 6.32e-09 7.55e-10 5.51e-10 4.29e-07 3.48e-08 2.56e-08 -1.71e-05 1.71e-05 2.96e-05 5.32e-19 3.25e-19 5.91e-19 -5.75e-18 5.37e-18 3.75e-18 2.53e-08 3.02e-09 2.2e-09
-16.3 0.74 -7.62e-08 9.41e-08 4.59e-08 -1.47e-06 1.94e-06 3.07e-06 2.89e-08 3.46e-09 2.52e-09 2.89e-08 3.46e-09 2.52e-09 7.23e-09 8.64e-10 6.3e-10 5.69e-07 1.24e-07 1.11e-07 -3.74e-06 3.76e-06 5.49e-06 6.98e-19 4.26e-19 7.74e-19 -7.54e-18 7.04e-18 4.91e-18 2.89e-08 3.46e-09 2.52e-09
-16.2 0.74 -1.56e-07 2.99e-08 3.89e-08 8.31e-07 3.93e-07 2.98e-07 3.31e-08 3.96e-09 2.89e-09 3.31e-08 3.96e-09 2.89e-09 8.28e-09 9.89e-10 7.22e-10 5.89e-07 1.38e-07 6.86e-08 3.02e-07 2.76e-07 2.97e-07 9.14e-19 5.58e-19 1.01e-18 -9.88e-18 9.22e-18 6.43e-18 3.31e-08 3.96e-09 2.89e-09
-16.1 0.74 -1.54e-07 3.43e-08 3.42e-08 -5.36e-06 5.98e-06 9.53e-06 3.79e-08 4.53e-09 3.3e-09 3.79e-08 4.53e-09 3.3e-09 9.47e-09 1.13e-09 8.26e-10 6.36e-07 6.16e-08 4.45e-08 -1.12e-05 1.12e-05 1.73e-05 1.2e-18 7.31e-19 1.33e-18 -1.29e-17 1.21e-17 8.43e-18 3.79e-08 4.53e-09 3.3e-09
-16 0.74 -1.67e-07 5.37e-08 3.67e-08 -1.83e-06 2.54e-06 4.05e-06 4.34e-08 5.18e-09 3.78e-09 4.34e-08 5.18e-09 3.78e-09 1.08e-08 1.3e-09 9.45e-10 7.57e-07 6.83e-08 8.57e-08 -4.94e-06 4.96e-06 7.22e-06 1.57e-18 9.57e-19 1.74e-18 -1.7e-17 1.58e-17 1.1e-17 4.34e-08 5.18e-09 3.78e-09
-15.9 0.74 -1.42e-07 1.43e-07 6.87e-08 -6.81e-06 7.63e-06 1.21e-05 4.97e-08 5.93e-09 4.33e-09 4.97e-08 5.93e-09 4.33e-09 1.24e-08 1.48e-09 1.08e-09 9.82e-07 2.12e-07 2.19e-07 -1.43e-05 1.43e-05 2.18e-05 2.06e-18 1.25e-18 2.28e-18 -2.22e-17 2.08e-17 1.45e-17 4.97e-08 5.93e-09 4.33e-09
-15.8 0.74 -2.36e-07 4.48e-08 5.35e-08 -6.06e-07 1.61e-06 2.67e-06 5.68e-08 6.79e-09 4.96e-09 5.68e-08 6.79e-09 4.96e-09 1.42e-08 1.7e-09 1.24e-09 9.57e-07 8.24e-08 9.12e-08 -3.19e-06 3.22e-06 4.65e-06 2.69e-18 1.64e-18 2.99e-18 -2.91e-17 2.72e-17 1.9e-17 5.68e-08 6.79e-09 4.96e-09
-15.7 0.74 -2.86e-07 3.73e-08 6.74e-08 -1.28e-06 2.41e-06 3.9e-06 6.51e-08 7.78e-09 5.67e-09 6.51e-08 7.78e-09 5.67e-09 1.63e-08 1.94e-09 1.42e-09 1.08e-06 9.71e-08 9.25e-08 -4.73e-06 4.76e-06 6.86e-06 3.53e-18 2.15e-18 3.92e-18 -3.81e-17 3.56e-17 2.48e-17 6.51e-08 7.78e-09 5.67e-09
-15.6 0.74 -3.12e-07 5.4e-08 7.1e-08 -3.77e-06 4.99e-06 7.84e-06 7.45e-08 8.9e-09 6.49e-09 7.45e-08 8.9e-09 6.49e-09 1.86e-08 2.23e-09 1.62e-09 1.25e-06 1.27e-07 1.33e-07 -9.61e-06 9.66e-06 1.4e-05 4.63e-18 2.82e-18 5.13e-18 -5e-17 4.67e-17 3.26e-17 7.45e-08 8.9e-09 6.49e-09
-15.5 0.74 -3.91e-07 6.54e-08 9.5e-08 1.64e-06 6.97e-07 4.62e-07 8.52e-08 1.02e-08 7.43e-09 8.52e-08 1.02e-08 7.43e-09 2.13e-08 2.55e-09 1.86e-09 1.34e-06 9.53e-08 7.57e-08 -1.3e-07 2.06e-07 4.96e-07 6.06e-18 3.7e-18 6.73e-18 -6.55e-17 6.12e-17 4.27e-17 8.52e-08 1.02e-08 7.43e-09
-15.4 0.74 -4.43e-07 6.98e-08 1.07e-07 -1.02e-06 2.79e-06 4.56e-06 9.76e-08 1.17e-08 8.51e-09 9.76e-08 1.17e-08 8.51e-09 2.44e-08 2.92e-09 2.13e-09 1.03e-06 6.27e-07 1.54e-06 -5.45e-06 5.51e-06 7.93e-06 7.94e-18 4.85e-18 8.82e-18 -8.58e-17 8.02e-17 5.59e-17 9.76e-08 1.17e-08 8.51e-09
-15.3 0.74 -4.93e-07 6.63e-08 1.17e-07 1.63e-06 6.42e-07 1.32e-06 1.12e-07 1.34e-08 9.74e-09 1.12e-07 1.34e-08 9.74e-09 2.79e-08 3.34e-09 2.43e-09 1.74e-06 1.31e-07 1.03e-07 -1.12e-06 1.15e-06 1.94e-06 1.04e-17 6.35e-18 1.16e-17 -1.12e-16 1.05e-16 7.32e-17 1.12e-07 1.34e-08 9.74e-09
-15.2 0.74 -5.56e-07 6.7e-08 1.3e-07 -1.12e-06 3.39e-06 5.64e-06 1.28e-07 1.53e-08 1.11e-08 1.28e-07 1.53e-08 1.11e-08 3.2e-08 3.82e-09 2.79e-09 1.99e-06 1.52e-07 1.37e-07 -6.74e-06 6.78e-06 9.77e-06 1.36e-17 8.32e-18 1.51e-17 -1.47e-16 1.38e-16 9.6e-17 1.28e-07 1.53e-08 1.11e-08
-15.1 0.74 -6.47e-07 8.76e-08 1.53e-07 4.72e-07 2.22e-06 4.01e-06 1.46e-07 1.75e-08 1.28e-08 1.46e-07 1.75e-08 1.28e-08 3.66e-08 4.37e-09 3.19e-09 2.26e-06 1.68e-07 1.56e-07 -4.51e-06 4.56e-06 6.72e-06 1.79e-17 1.09e-17 1.98e-17 -1.93e-16 1.8e-16 1.26e-16 1.46e-07 1.75e-08 1.28e-08
-15 0.74 -7.82e-07 1.42e-07 1.93e-07 5.04e-06 2.5e-06 2.35e-06 1.68e-07 2e-08 1.46e-08 1.68e-07 2e-08 1.46e-08 4.19e-08 5.01e-09 3.65e-09 2.5e-06 1.64e-07 1.12e-07 3.05e-06 3.41e-06 3.05e-06 2.34e-17 1.43e-17 2.6e-17 -2.53e-16 2.36e-16 1.65e-16 1.68e-07 2e-08 1.46e-08
-14.9 0.74 -8.48e-07 1.14e-07 2.01e-07 1.99e-07 3.31e-06 5.84e-06 1.92e-07 2.29e-08 1.67e-08 1.92e-07 2.29e-08 1.67e-08 4.79e-08 5.73e-09 4.18e-09 2.91e-06 2.15e-07 2.04e-07 -6.67e-06 6.74e-06 9.88e-06 3.07e-17 1.87e-17 3.4e-17 -3.31e-16 3.1e-16 2.16e-16 1.92e-07 2.29e-08 1.67e-08
-14.8 0.74 -9.51e-07 1.11e-07 2.22e-07 3.75e-06 1.57e-06 1.84e-06 2.2e-07 2.62e-08 1.91e-08 2.2e-07 2.62e-08 1.91e-08 5.49e-08 6.56e-09 4.79e-09 3.3e-06 2.49e-07 2.23e-07 -1.2e-06 1.28e-06 2.46e-06 4.02e-17 2.45e-17 4.46e-17 -4.34e-16 4.06e-16 2.83e-16 2.2e-07 2.62e-08 1.91e-08
-14.7 0.74 -1.15e-06 1.87e-07 2.78e-07 6.84e-06 3.35e-06 2.82e-06 2.51e-07 3e-08 2.19e-08 2.51e-07 3e-08 2.19e-08 6.28e-08 7.51e-09 5.48e-09 3.68e-06 2.48e-07 1.94e-07 3.27e-06 3.4e-06 3.27e-06 5.27e-17 3.21e-17 5.85e-17 -5.69e-16 5.32e-16 3.71e-16 2.51e-07 3e-08 2.19e-08
-14.6 0.74 -1.28e-06 1.75e-07 3.02e-07 3.43e-06 2.03e-06 4.4e-06 2.88e-07 3.44e-08 2.51e-08 2.88e-07 3.44e-08 2.51e-08 7.19e-08 8.6e-09 6.27e-09 4.26e-06 3.11e-07 3e-07 -4.3e-06 4.38e-06 6.85e-06 6.9e-17 4.21e-17 7.66e-17 -7.46e-16 6.97e-16 4.86e-16 2.88e-07 3.44e-08 2.51e-08
-14.5 0.74 -1.47e-06 2.07e-07 3.49e-07 5.13e-06 2.1e-06 3.44e-06 3.29e-07 3.94e-08 2.87e-08 3.29e-07 3.94e-08 2.87e-08 8.23e-08 9.84e-09 7.18e-09 4.79e-06 3.38e-07 3.06e-07 -2.72e-06 2.78e-06 4.93e-06 9.04e-17 5.52e-17 1e-16 -9.77e-16 9.13e-16 6.36e-16 3.29e-07 3.94e-08 2.87e-08
-14.4 0.74 -1.79e-06 3.5e-07 4.46e-07 1.25e-05 6.33e-06 6.51e-06 3.77e-07 4.51e-08 3.29e-08 3.77e-07 4.51e-08 3.29e-08 9.42e-08 1.13e-08 8.22e-09 5.28e-06 3.17e-07 2.3e-07 9.08e-06 1.07e-05 9.08e-06 1.19e-16 7.23e-17 1.32e-16 -1.28e-15 1.2e-15 8.34e-16 3.77e-07 4.51e-08 3.29e-08
-14.3 0.74 -2e-06 3.5e-07 4.89e-07 1.09e-05 5.18e-06 3.96e-06 4.31e-07 5.16e-08 3.76e-08 4.31e-07 5.16e-08 3.76e-08 1.08e-07 1.29e-08 9.4e-09 6.05e-06 3.84e-07 2.72e-07 4.06e-06 3.79e-06 4.01e-06 1.55e-16 9.47e-17 1.72e-16 -1.68e-15 1.57e-15 1.09e-15 4.31e-07 5.16e-08 3.76e-08
-14.2 0.74 -2.2e-06 3.1e-07 5.23e-07 8.19e-06 3.43e-06 4.48e-06 4.94e-07 5.9e-08 4.31e-08 4.94e-07 5.9e-08 4.31e-08 1.23e-07 1.48e-08 1.08e-08 7.01e-06 4.89e-07 4.63e-07 -3.17e-06 3.26e-06 6.16e-06 2.03e-16 1.24e-16 2.26e-16 -2.2e-15 2.05e-15 1.43e-15 4.94e-07 5.9e-08 4.31e-08
-14.1 0.74 -2.57e-06 4.12e-07 6.22e-07 1.28e-05 5.93e-06 3.69e-06 5.65e-07 6.76e-08 4.93e-08 5.65e-07 6.76e-08 4.93e-08 1.41e-07 1.69e-08 1.23e-08 7.85e-06 5.13e-07 4.25e-07 2.57e-06 3.26e-06 2.53e-06 2.67e-16 1.63e-16 2.96e-16 -2.88e-15 2.69e-15 1.88e-15 5.65e-07 6.76e-08 4.93e-08
-14 0.74 -2.95e-06 4.8e-07 7.15e-07 1.91e-05 9.38e-06 8.73e-06 6.47e-07 7.74e-08 5.64e-08 6.47e-07 7.74e-08 5.64e-08 1.62e-07 1.93e-08 1.41e-08 8.92e-06 5.8e-07 4.92e-07 1.12e-05 1.25e-05 1.11e-05 3.49e-16 2.13e-16 3.88e-16 -3.77e-15 3.53e-15 2.46e-15 6.47e-07 7.74e-08 5.64e-08
-13.9 0.74 -3.23e-06 4.02e-07 7.59e-07 1.1e-05 4.36e-06 8.46e-06 7.41e-07 8.85e-08 6.46e-08 7.41e-07 8.85e-08 6.46e-08 1.85e-07 2.21e-08 1.61e-08 1.03e-05 7.25e-07 7.3e-07 -7.14e-06 7.27e-06 1.24e-05 4.58e-16 2.79e-16 5.08e-16 -4.95e-15 4.62e-15 3.22e-15 7.41e-07 8.85e-08 6.46e-08
-13.8 0.74 -3.8e-06 5.61e-07 9.1e-07 1.36e-05 5.7e-06 8.38e-06 8.48e-07 1.01e-07 7.39e-08 8.48e-07 1.01e-07 7.39e-08 2.12e-07 2.53e-08 1.85e-08 1.15e-05 7.59e-07 6.8e-07 -6.36e-06 6.46e-06 1.18e-05 6e-16 3.66e-16 6.66e-16 -6.48e-15 6.05e-15 4.22e-15 8.48e-07 1.01e-07 7.39e-08
-13.7 0.74 -4.47e-06 7.62e-07 1.09e-06 2.96e-05 1.47e-05 1.4e-05 9.71e-07 1.16e-07 8.46e-08 9.71e-07 1.16e-07 8.46e-08 2.43e-07 2.9e-08 2.12e-08 1.29e-05 7.95e-07 6.37e-07 1.84e-05 2.07e-05 1.83e-05 7.86e-16 4.79e-16 8.72e-16 -8.49e-15 7.93e-15 5.53e-15 9.71e-07 1.16e-07 8.46e-08
-13.6 0.74 -4.96e-06 7.12e-07 1.18e-06 2.09e-05 9.21e-06 6.73e-06 1.11e-06 1.33e-07 9.69e-08 1.11e-06 1.33e-07 9.69e-08 2.78e-07 3.32e-08 2.42e-08 1.48e-05 9.76e-07 9.22e-07 -2.58e-06 3.04e-06 7.74e-06 1.03e-15 6.28e-16 1.14e-15 -1.11e-14 1.04e-14 7.25e-15 1.11e-06 1.33e-07 9.69e-08
-13.5 0.74 -5.57e-06 7.06e-07 1.31e-06 2.14e-05 9.02e-06 1.12e-05 1.27e-06 1.52e-07 1.11e-07 1.27e-06 1.52e-07 1.11e-07 3.18e-07 3.8e-08 2.77e-08 1.69e-05 1.15e-06 1.15e-06 -7.67e-06 7.86e-06 1.52e-05 1.35e-15 8.23e-16 1.5e-15 -1.46e-14 1.36e-14 9.5e-15 1.27e-06 1.52e-07 1.11e-07
-13.4 0.74 -6.53e-06 9.61e-07 1.56e-06 3.1e-05 1.42e-05 7.62e-06 1.46e-06 1.74e-07 1.27e-07 1.46e-06 1.74e-07 1.27e-07 3.64e-07 4.35e-08 3.17e-08 1.9e-05 1.22e-06 1.13e-06 3.19e-06 6.43e-06 3.06e-06 1.77e-15 1.08e-15 1.96e-15 -1.91e-14 1.78e-14 1.24e-14 1.46e-06 1.74e-07 1.27e-07
-13.3 0.74 -7.58e-06 1.21e-06 1.83e-06 4.3e-05 2.06e-05 1.62e-05 1.67e-06 1.99e-07 1.45e-07 1.67e-06 1.99e-07 1.45e-07 4.17e-07 4.98e-08 3.63e-08 2.14e-05 1.3e-06 1.1e-06 1.73e-05 1.68e-05 1.72e-05 2.32e-15 1.41e-15 2.57e-15 -2.5e-14 2.34e-14 1.63e-14 1.67e-06 1.99e-07 1.45e-07
-13.2 0.74 -8.44e-06 1.15e-06 2e-06 2.6e-05 1.02e-05 2.49e-05 1.91e-06 2.28e-07 1.66e-07 1.91e-06 2.28e-07 1.66e-07 4.77e-07 5.7e-08 4.16e-08 2.45e-05 1.59e-06 1.59e-06 -2.24e-05 2.27e-05 3.76e-05 3.04e-15 1.85e-15 3.37e-15 -3.28e-14 3.06e-14 2.14e-14 1.91e-06 2.28e-07 1.66e-07
-13.1 0.74 -9.75e-06 1.4e-06 2.32e-06 4.53e-05 2.05e-05 1.02e-05 2.18e-06 2.61e-07 1.9e-07 2.18e-06 2.61e-07 1.9e-07 5.46e-07 6.52e-08 4.76e-08 2.77e-05 1.74e-06 1.67e-06 2.63e-06 8.26e-06 4.75e-06 3.98e-15 2.43e-15 4.41e-15 -4.3e-14 4.01e-14 2.8e-14 2.18e-06 2.61e-07 1.9e-07
-13 0.74 -1.13e-05 1.77e-06 2.73e-06 5.88e-05 2.76e-05 1.87e-05 2.5e-06 2.99e-07 2.18e-07 2.5e-06 2.99e-07 2.18e-07 6.25e-07 7.47e-08 5.45e-08 3.11e-05 1.86e-06 1.64e-06 1.56e-05 1.7e-05 1.54e-05 5.21e-15 3.18e-15 5.78e-15 -5.63e-14 5.26e-14 3.67e-14 2.5e-06 2.99e-07 2.18e-07
-12.9 0.74 -1.28e-05 1.86e-06 3.06e-06 6.56e-05 3.07e-05 1.97e-05 2.86e-06 3.42e-07 2.49e-07 2.86e-06 3.42e-07 2.49e-07 7.15e-07 8.55e-08 6.24e-08 3.54e-05 2.17e-06 2.07e-06 1.48e-05 1.78e-05 1.46e-05 6.83e-15 4.17e-15 7.58e-15 -7.38e-14 6.89e-14 4.81e-14 2.86e-06 3.42e-07 2.49e-07
-12.8 0.74 -1.46e-05 2.07e-06 3.48e-06 6.27e-05 2.79e-05 1.83e-05 3.28e-06 3.91e-07 2.86e-07 3.28e-06 3.91e-07 2.85e-07 8.19e-07 9.79e-08 7.14e-08 4.02e-05 2.46e-06 2.42e-06 -5.61e-06 7.06e-06 2.01e-05 8.95e-15 5.46e-15 9.93e-15 -9.67e-14 9.03e-14 6.3e-14 3.28e-06 3.91e-07 2.86e-07
-12.7 0.74 -1.68e-05 2.49e-06 4.03e-06 8.23e-05 3.82e-05 2.22e-05 3.75e-06 4.48e-07 3.27e-07 3.75e-06 4.48e-07 3.27e-07 9.37e-07 1.12e-07 8.17e-08 4.54e-05 2.7e-06 2.58e-06 1.28e-05 1.96e-05 1.25e-05 1.17e-14 7.15e-15 1.3e-14 -1.27e-13 1.18e-13 8.25e-14 3.75e-06 4.48e-07 3.27e-07
-12.6 0.74 -1.91e-05 2.64e-06 4.53e-06 7.58e-05 3.29e-05 3.26e-05 4.29e-06 5.13e-07 3.74e-07 4.29e-06 5.13e-07 3.74e-07 1.07e-06 1.28e-07 9.35e-08 5.16e-05 3.13e-06 3.17e-06 -1.9e-05 1.99e-05 4.2e-05 1.54e-14 9.37e-15 1.71e-14 -1.66e-13 1.55e-13 1.08e-13 4.29e-06 5.13e-07 3.74e-07
-12.5 0.74 -2.19e-05 3.09e-06 5.21e-06 9.56e-05 4.27e-05 2.54e-05 4.91e-06 5.87e-07 4.28e-07 4.91e-06 5.87e-07 4.28e-07 1.23e-06 1.47e-07 1.07e-07 5.83e-05 3.47e-06 3.49e-06 -5.62e-06 1.22e-05 2.63e-05 2.01e-14 1.23e-14 2.23e-14 -2.18e-13 2.03e-13 1.42e-13 4.91e-06 5.87e-07 4.28e-07
