-18.3 0.44 -2.39e-11 3.4e-11 8.15e-11 2.28e-10 4.1e-10 2.43e-10 3.97e-15 6.87e-15 3.04e-15 3.97e-15 6.87e-15 3.04e-15 9.92e-16 1.72e-15 7.59e-16 7.39 7.39 7.39 1.18e-09 2.12e-09 1.26e-09 6.87e-34 1.2e-33 6.88e-34 -8.82e-33 8.82e-33 1.54e-32 3.97e-15 6.87e-15 3.04e-15
-18.2 0.44 -1.94e-11 2.09e-11 6e-11 -1.93e-10 1.39e-09 1.76e-09 4.98e-15 8.62e-15 3.81e-15 4.98e-15 8.62e-15 3.81e-15 1.24e-15 2.16e-15 9.53e-16 7.39 7.39 7.39 -9.96e-10 7.2e-09 9.1e-09 1.08e-33 1.89e-33 1.08e-33 -1.39e-32 1.39e-32 2.43e-32 4.98e-15 8.62e-15 3.81e-15
-18.1 0.44 -8.48e-12 8.5e-12 2.03e-11 -1.84e-10 1.27e-09 1.63e-09 6.25e-15 1.08e-14 4.78e-15 6.25e-15 1.08e-14 4.78e-15 1.56e-15 2.71e-15 1.2e-15 7.39 7.39 7.39 -9.51e-10 6.58e-09 8.43e-09 1.7e-33 2.97e-33 1.71e-33 -2.19e-32 2.19e-32 3.82e-32 6.25e-15 1.08e-14 4.78e-15
-18 0.44 3.45e-12 2.86e-11 2.2e-11 5.05e-10 1.76e-09 7.01e-10 7.84e-15 1.36e-14 6.01e-15 7.84e-15 1.36e-14 6.01e-15 1.96e-15 3.4e-15 1.5e-15 7.39 7.39 7.39 2.61e-09 9.07e-09 3.62e-09 2.68e-33 4.69e-33 2.69e-33 -3.45e-32 3.45e-32 6.02e-32 7.84e-15 1.36e-14 6.01e-15
-17.9 0.44 1.54e-11 5.6e-11 3.03e-11 1.34e-11 2.95e-10 2.83e-10 9.84e-15 1.71e-14 7.54e-15 9.84e-15 1.71e-14 7.54e-15 2.46e-15 4.26e-15 1.88e-15 7.39 7.39 7.39 6.91e-11 1.53e-09 1.46e-09 4.23e-33 7.38e-33 4.24e-33 -5.43e-32 5.44e-32 9.48e-32 9.84e-15 1.71e-14 7.54e-15
-17.8 0.44 -1.04e-11 1.09e-11 2.52e-11 9.03e-10 2.48e-09 9.17e-10 1.24e-14 2.14e-14 9.46e-15 1.24e-14 2.14e-14 9.46e-15 3.09e-15 5.35e-15 2.37e-15 7.39 7.39 7.39 4.66e-09 1.28e-08 4.74e-09 6.66e-33 1.16e-32 6.67e-33 -8.56e-32 8.57e-32 1.49e-31 1.24e-14 2.14e-14 9.46e-15
-17.7 0.44 -9.65e-12 1.84e-11 3.83e-11 7.46e-10 2.83e-09 1.33e-09 1.55e-14 2.69e-14 1.19e-14 1.55e-14 2.69e-14 1.19e-14 3.88e-15 6.72e-15 2.97e-15 7.39 7.39 7.39 3.85e-09 1.46e-08 6.88e-09 1.05e-32 1.83e-32 1.05e-32 -1.35e-31 1.35e-31 2.35e-31 1.55e-14 2.69e-14 1.19e-14
-17.6 0.44 -2.75e-11 2.84e-11 8.14e-11 1.77e-09 5.32e-09 1.79e-09 1.95e-14 3.37e-14 1.49e-14 1.95e-14 3.37e-14 1.49e-14 4.87e-15 8.43e-15 3.73e-15 -6.17e-11 6.59e-11 1.85e-10 9.13e-09 2.75e-08 9.24e-09 1.65e-32 2.89e-32 1.66e-32 -2.12e-31 2.13e-31 3.71e-31 1.95e-14 3.37e-14 1.49e-14
-17.5 0.44 -3.82e-11 5.47e-11 1.32e-10 2.2e-09 7.65e-09 3.24e-09 2.44e-14 4.23e-14 1.87e-14 2.44e-14 4.23e-14 1.87e-14 6.11e-15 1.06e-14 4.68e-15 -8.57e-11 1.24e-10 3e-10 1.14e-08 3.95e-08 1.67e-08 2.61e-32 4.55e-32 2.61e-32 -3.35e-31 3.35e-31 5.84e-31 2.44e-14 4.23e-14 1.87e-14
-17.4 0.44 9.95e-13 1.31e-11 1.25e-11 -8.94e-10 2.14e-09 3.91e-09 3.07e-14 5.31e-14 2.35e-14 3.07e-14 5.31e-14 2.35e-14 7.67e-15 1.33e-14 5.87e-15 3.48e-12 2.93e-11 2.9e-11 -4.62e-09 1.11e-08 2.02e-08 4.11e-32 7.17e-32 4.11e-32 -5.27e-31 5.28e-31 9.2e-31 3.07e-14 5.31e-14 2.35e-14
-17.3 0.44 2.32e-12 1.16e-10 9.43e-11 7.69e-10 2.1e-09 7.92e-10 3.85e-14 6.67e-14 2.95e-14 3.85e-14 6.67e-14 2.95e-14 9.62e-15 1.67e-14 7.37e-15 9.48e-12 2.69e-10 2.17e-10 3.97e-09 1.09e-08 4.09e-09 6.47e-32 1.13e-31 6.48e-32 -8.31e-31 8.31e-31 1.45e-30 3.85e-14 6.67e-14 2.95e-14
-17.2 0.44 -1.29e-12 2.92e-12 4.47e-12 -2.04e-10 2.14e-10 5.02e-10 4.83e-14 8.37e-14 3.7e-14 4.83e-14 8.37e-14 3.7e-14 1.21e-14 2.09e-14 9.25e-15 7.39 7.39 7.39 -1.05e-09 1.1e-09 2.59e-09 1.02e-31 1.78e-31 1.02e-31 -1.31e-30 1.31e-30 2.28e-30 4.83e-14 8.37e-14 3.7e-14
-17.1 0.44 -2.56e-11 4.28e-11 9.62e-11 9.1e-10 3.39e-09 1.53e-09 6.07e-14 1.05e-13 4.64e-14 6.07e-14 1.05e-13 4.64e-14 1.52e-14 2.63e-14 1.16e-14 -6.9e-11 1.09e-10 2.06e-10 4.7e-09 1.75e-08 7.91e-09 1.61e-31 2.8e-31 1.61e-31 -2.06e-30 2.06e-30 3.6e-30 6.07e-14 1.05e-13 4.64e-14
-17 0.44 -6.31e-12 1.38e-11 2.87e-11 9.58e-10 4.28e-09 2.32e-09 7.61e-14 1.32e-13 5.83e-14 7.61e-14 1.32e-13 5.83e-14 1.9e-14 3.3e-14 1.46e-14 -9.54e-12 2.94e-11 6.89e-11 4.95e-09 2.21e-08 1.2e-08 2.53e-31 4.42e-31 2.53e-31 -3.25e-30 3.25e-30 5.67e-30 7.61e-14 1.32e-13 5.83e-14
-16.9 0.44 -2.79e-11 3.11e-11 8.59e-11 3.57e-09 1.14e-08 4.11e-09 9.56e-14 1.66e-13 7.32e-14 9.56e-14 1.66e-13 7.32e-14 2.39e-14 4.14e-14 1.83e-14 -6.07e-11 8.1e-11 2.11e-10 1.84e-08 5.89e-08 2.12e-08 3.98e-31 6.96e-31 3.99e-31 -5.12e-30 5.12e-30 8.93e-30 9.56e-14 1.66e-13 7.32e-14
-16.8 0.44 -1.13e-11 1.52e-11 3.1e-11 7e-10 1.98e-09 7.66e-10 1.2e-13 2.08e-13 9.18e-14 1.2e-13 2.08e-13 9.18e-14 3e-14 5.19e-14 2.3e-14 -8.38e-12 2.9e-11 2.23e-11 3.61e-09 1.02e-08 3.96e-09 6.28e-31 1.1e-30 6.29e-31 -8.06e-30 8.07e-30 1.41e-29 1.2e-13 2.08e-13 9.18e-14
-16.7 0.44 2.43e-11 1.09e-10 6.29e-11 -1.06e-09 2.89e-09 4.93e-09 1.51e-13 2.61e-13 1.15e-13 1.51e-13 2.61e-13 1.15e-13 3.76e-14 6.52e-14 2.88e-14 4.61e-11 1.72e-10 1.22e-10 -5.49e-09 1.49e-08 2.54e-08 9.89e-31 1.73e-30 9.91e-31 -1.27e-29 1.27e-29 2.22e-29 1.51e-13 2.61e-13 1.15e-13
-16.6 0.44 -5.42e-12 1.18e-11 2.85e-11 -1.46e-11 1.37e-09 1.28e-09 1.89e-13 3.27e-13 1.45e-13 1.89e-13 3.27e-13 1.45e-13 4.72e-14 8.18e-14 3.62e-14 -6.02e-12 4.69e-11 9.58e-11 -8.04e-11 7.08e-09 6.62e-09 1.56e-30 2.72e-30 1.56e-30 -2e-29 2e-29 3.49e-29 1.89e-13 3.27e-13 1.45e-13
-16.5 0.44 -7.52e-12 2.47e-11 3.52e-11 3e-10 1.51e-09 7.89e-10 2.37e-13 4.11e-13 1.82e-13 2.37e-13 4.11e-13 1.82e-13 5.93e-14 1.03e-13 4.54e-14 -9.71e-12 7.3e-11 9.26e-11 1.54e-09 7.82e-09 4.08e-09 2.45e-30 4.29e-30 2.46e-30 -3.15e-29 3.16e-29 5.5e-29 2.37e-13 4.11e-13 1.82e-13
-16.4 0.44 -3.98e-12 2.46e-11 4.3e-11 -6.99e-11 1.9e-09 1.84e-09 2.98e-13 5.16e-13 2.28e-13 2.98e-13 5.16e-13 2.28e-13 7.44e-14 1.29e-13 5.7e-14 -2.19e-12 5.49e-11 8.35e-11 -3.69e-10 9.79e-09 9.5e-09 3.87e-30 6.75e-30 3.87e-30 -4.97e-29 4.97e-29 8.67e-29 2.98e-13 5.16e-13 2.28e-13
-16.3 0.44 -3.26e-11 4.47e-11 1.2e-10 2.62e-09 9.73e-09 4.24e-09 3.74e-13 6.47e-13 2.86e-13 3.74e-13 6.47e-13 2.86e-13 9.34e-14 1.62e-13 7.15e-14 -5.45e-11 1.2e-10 2.57e-10 1.35e-08 5.03e-08 2.19e-08 6.09e-30 1.06e-29 6.1e-30 -7.83e-29 7.83e-29 1.37e-28 3.74e-13 6.47e-13 2.86e-13
-16.2 0.44 -1.72e-11 3.21e-11 6.89e-11 1.45e-09 5.87e-09 2.71e-09 4.69e-13 8.12e-13 3.59e-13 4.69e-13 8.12e-13 3.59e-13 1.17e-13 2.03e-13 8.98e-14 -3.26e-11 1.14e-10 2.09e-10 7.46e-09 3.03e-08 1.4e-08 9.6e-30 1.68e-29 9.61e-30 -1.23e-28 1.23e-28 2.15e-28 4.69e-13 8.12e-13 3.59e-13
-16.1 0.44 3.13e-11 1.1e-10 6.84e-11 -8.23e-10 2.55e-09 3.84e-09 5.89e-13 1.02e-12 4.51e-13 5.89e-13 1.02e-12 4.51e-13 1.47e-13 2.55e-13 1.13e-13 8.57e-11 2.31e-10 1.72e-10 -4.27e-09 1.31e-08 1.99e-08 1.51e-29 2.64e-29 1.51e-29 -1.94e-28 1.94e-28 3.39e-28 5.89e-13 1.02e-12 4.51e-13
-16 0.44 1.79e-11 4.08e-11 2.73e-11 1.85e-10 6.52e-10 5.62e-10 7.39e-13 1.28e-12 5.66e-13 7.39e-13 1.28e-12 5.66e-13 1.85e-13 3.2e-13 1.41e-13 7.12e-11 9.31e-11 8.06e-11 9.34e-10 3.36e-09 2.92e-09 2.38e-29 4.16e-29 2.39e-29 -3.06e-28 3.06e-28 5.34e-28 7.39e-13 1.28e-12 5.66e-13
-15.9 0.44 -2.16e-11 4.83e-11 1.17e-10 1.1e-09 3.63e-09 1.6e-09 9.27e-13 1.61e-12 7.1e-13 9.27e-13 1.61e-12 7.1e-13 2.32e-13 4.02e-13 1.78e-13 -1.97e-12 1.82e-10 3.27e-10 5.66e-09 1.88e-08 8.26e-09 3.75e-29 6.55e-29 3.76e-29 -4.82e-28 4.82e-28 8.42e-28 9.27e-13 1.61e-12 7.1e-13
-15.8 0.44 2.47e-11 6.38e-11 5.59e-11 -8.73e-10 1.53e-09 2.71e-09 1.16e-12 2.02e-12 8.91e-13 1.16e-12 2.02e-12 8.91e-13 2.91e-13 5.04e-13 2.23e-13 9.32e-11 1.06e-10 1.32e-10 -4.54e-09 7.9e-09 1.4e-08 5.91e-29 1.03e-28 5.92e-29 -7.6e-28 7.6e-28 1.33e-27 1.16e-12 2.02e-12 8.91e-13
-15.7 0.44 -9.85e-12 5.66e-11 3.96e-11 2.05e-09 6.32e-09 2.82e-09 1.46e-12 2.53e-12 1.12e-12 1.46e-12 2.53e-12 1.12e-12 3.65e-13 6.33e-13 2.8e-13 3.7e-11 2.11e-10 1.2e-10 1.06e-08 3.26e-08 1.46e-08 9.32e-29 1.63e-28 9.33e-29 -1.2e-27 1.2e-27 2.09e-27 1.46e-12 2.53e-12 1.12e-12
-15.6 0.44 1.88e-11 4.1e-11 4.42e-11 -1.31e-10 1.38e-09 8.35e-10 1.83e-12 3.18e-12 1.4e-12 1.83e-12 3.18e-12 1.4e-12 4.58e-13 7.94e-13 3.51e-13 1.21e-10 1.93e-10 1.66e-10 -7.27e-10 7.13e-09 4.34e-09 1.47e-28 2.56e-28 1.47e-28 -1.89e-27 1.89e-27 3.29e-27 1.83e-12 3.18e-12 1.4e-12
-15.5 0.44 4.53e-12 6.65e-11 7.79e-11 5.73e-10 3.67e-09 1.77e-09 2.3e-12 3.99e-12 1.76e-12 2.3e-12 3.99e-12 1.76e-12 5.75e-13 9.97e-13 4.41e-13 8.77e-11 2.97e-10 1.93e-10 2.9e-09 1.89e-08 9.17e-09 2.31e-28 4.04e-28 2.32e-28 -2.97e-27 2.97e-27 5.18e-27 2.3e-12 3.99e-12 1.76e-12
-15.4 0.44 3.27e-11 6.37e-11 6.2e-11 -6.15e-10 4.72e-10 8.23e-10 2.89e-12 5.01e-12 2.21e-12 2.89e-12 5.01e-12 2.21e-12 7.22e-13 1.25e-12 5.53e-13 1.8e-10 3.16e-10 1.84e-10 -3.26e-09 2.52e-09 4.29e-09 3.64e-28 6.36e-28 3.65e-28 -4.68e-27 4.68e-27 8.17e-27 2.89e-12 5.01e-12 2.21e-12
-15.3 0.44 3.34e-11 7.64e-11 2.88e-11 -2.73e-09 2.63e-09 6.43e-09 3.63e-12 6.28e-12 2.78e-12 3.63e-12 6.28e-12 2.78e-12 9.07e-13 1.57e-12 6.94e-13 1.84e-10 4.1e-10 1.97e-10 -1.42e-08 1.36e-08 3.33e-08 5.74e-28 1e-27 5.75e-28 -7.37e-27 7.38e-27 1.29e-26 3.63e-12 6.28e-12 2.78e-12
-15.2 0.44 2.3e-11 1.11e-10 1.08e-10 -1.97e-11 3.21e-09 2.33e-09 4.55e-12 7.89e-12 3.49e-12 4.55e-12 7.89e-12 3.49e-12 1.14e-12 1.97e-12 8.71e-13 2.07e-10 5.28e-10 3.12e-10 -2.27e-10 1.65e-08 1.21e-08 9.04e-28 1.58e-27 9.06e-28 -1.16e-26 1.16e-26 2.03e-26 4.55e-12 7.89e-12 3.49e-12
-15.1 0.44 9.28e-11 1.58e-10 1.9e-10 -7.67e-10 1.4e-09 2.28e-09 5.71e-12 9.9e-12 4.37e-12 5.71e-12 9.9e-12 4.37e-12 1.43e-12 2.47e-12 1.09e-12 4.02e-10 5.81e-10 5.4e-10 -4.12e-09 7.22e-09 1.19e-08 1.42e-27 2.49e-27 1.43e-27 -1.83e-26 1.83e-26 3.19e-26 5.71e-12 9.9e-12 4.37e-12
-15 0.44 5.47e-11 1.99e-10 9.85e-11 5.39e-11 4.89e-09 4.09e-09 7.17e-12 1.24e-11 5.49e-12 7.17e-12 1.24e-11 5.49e-12 1.79e-12 3.11e-12 1.37e-12 3.61e-10 8.85e-10 3.56e-10 8.2e-11 2.52e-08 2.12e-08 2.24e-27 3.92e-27 2.25e-27 -2.88e-26 2.88e-26 5.03e-26 7.17e-12 1.24e-11 5.49e-12
-14.9 0.44 7.72e-11 2.36e-10 1.03e-10 -1.62e-09 3.42e-09 3.25e-09 9e-12 1.56e-11 6.89e-12 9e-12 1.56e-11 6.89e-12 2.25e-12 3.9e-12 1.72e-12 4.84e-10 1.07e-09 4.16e-10 -8.61e-09 1.77e-08 1.69e-08 3.54e-27 6.17e-27 3.54e-27 -4.54e-26 4.54e-26 7.93e-26 9e-12 1.56e-11 6.89e-12
-14.8 0.44 1.31e-10 3.46e-10 2.08e-10 -3.16e-09 4.75e-09 5.06e-09 1.13e-11 1.96e-11 8.65e-12 1.13e-11 1.96e-11 8.65e-12 2.82e-12 4.89e-12 2.16e-12 6.87e-10 1.44e-09 6.47e-10 -1.66e-08 2.45e-08 2.63e-08 5.57e-27 9.72e-27 5.58e-27 -7.15e-26 7.16e-26 1.25e-25 1.13e-11 1.96e-11 8.65e-12
-14.7 0.44 7.57e-11 4.02e-10 2.12e-10 -2.93e-09 5.05e-09 4.82e-09 1.42e-11 2.46e-11 1.09e-11 1.42e-11 2.46e-11 1.09e-11 3.55e-12 6.14e-12 2.71e-12 6.64e-10 1.72e-09 6.91e-10 -1.55e-08 2.61e-08 2.51e-08 8.78e-27 1.53e-26 8.79e-27 -1.13e-25 1.13e-25 1.97e-25 1.42e-11 2.46e-11 1.09e-11
-14.6 0.44 -3.63e-10 4.13e-10 9.58e-10 -2.25e-10 6.01e-09 4.55e-09 1.78e-11 3.08e-11 1.36e-11 1.78e-11 3.08e-11 1.36e-11 4.45e-12 7.71e-12 3.41e-12 -2.02e-10 4.67e-10 1.18e-09 -1.65e-09 3.08e-08 2.38e-08 1.38e-26 2.41e-26 1.38e-26 -1.78e-25 1.78e-25 3.1e-25 1.78e-11 3.08e-11 1.36e-11
-14.5 0.44 2.21e-10 8.3e-10 4.34e-10 -3.24e-09 4.04e-09 9.41e-09 2.23e-11 3.87e-11 1.71e-11 2.23e-11 3.87e-11 1.71e-11 5.59e-12 9.68e-12 4.28e-12 1.18e-09 3.22e-09 1.55e-09 -1.74e-08 2.06e-08 4.89e-08 2.18e-26 3.8e-26 2.18e-26 -2.8e-25 2.8e-25 4.88e-25 2.23e-11 3.87e-11 1.71e-11
-14.4 0.44 1.64e-10 6.35e-10 3.63e-10 -1.61e-09 1.05e-08 1.31e-08 2.8e-11 4.86e-11 2.15e-11 2.8e-11 4.86e-11 2.15e-11 7.01e-12 1.21e-11 5.37e-12 1.29e-09 3.04e-09 1.1e-09 -9.11e-09 5.39e-08 6.8e-08 3.43e-26 5.99e-26 3.44e-26 -4.41e-25 4.41e-25 7.69e-25 2.8e-11 4.86e-11 2.15e-11
-14.3 0.44 3.08e-10 9.94e-10 4.65e-10 -5.82e-09 1.24e-08 1.41e-08 3.52e-11 6.1e-11 2.69e-11 3.52e-11 6.1e-11 2.69e-11 8.8e-12 1.52e-11 6.74e-12 1.87e-09 4.22e-09 1.56e-09 -3.1e-08 6.38e-08 7.35e-08 5.41e-26 9.44e-26 5.42e-26 -6.94e-25 6.95e-25 1.21e-24 3.52e-11 6.1e-11 2.69e-11
-14.2 0.44 3.52e-10 1.62e-09 8.92e-10 -1.28e-08 1.81e-08 4.08e-08 4.42e-11 7.65e-11 3.38e-11 4.42e-11 7.65e-11 3.38e-11 1.1e-11 1.91e-11 8.46e-12 2.24e-09 6.16e-09 2.62e-09 -6.72e-08 9.3e-08 2.11e-07 8.52e-26 1.49e-25 8.53e-26 -1.09e-24 1.09e-24 1.91e-24 4.42e-11 7.65e-11 3.38e-11
-14.1 0.44 4.94e-10 1.49e-09 6.66e-10 -1.22e-08 1.33e-08 3.16e-08 5.55e-11 9.61e-11 4.25e-11 5.55e-11 9.61e-11 4.25e-11 1.39e-11 2.4e-11 1.06e-11 2.88e-09 6.5e-09 2.36e-09 -6.47e-08 6.86e-08 1.64e-07 1.34e-25 2.34e-25 1.34e-25 -1.72e-24 1.72e-24 3.01e-24 5.55e-11 9.61e-11 4.25e-11
-14 0.44 7.05e-10 2.33e-09 8.93e-10 -1.01e-08 1.59e-08 3.19e-08 6.96e-11 1.21e-10 5.33e-11 6.96e-11 1.21e-10 5.33e-11 1.74e-11 3.01e-11 1.33e-11 5.33e-09 7.59e-09 4.6e-09 -5.41e-08 8.22e-08 1.66e-07 2.11e-25 3.69e-25 2.12e-25 -2.72e-24 2.72e-24 4.74e-24 6.96e-11 1.21e-10 5.33e-11
-13.9 0.44 4.58e-10 3.09e-09 1.79e-09 -1.67e-08 1.87e-08 3.77e-08 8.74e-11 1.51e-10 6.69e-11 8.74e-11 1.51e-10 6.69e-11 2.18e-11 3.78e-11 1.67e-11 3.78e-09 1.18e-08 6.15e-09 -8.87e-08 9.66e-08 1.96e-07 3.33e-25 5.81e-25 3.34e-25 -4.28e-24 4.28e-24 7.47e-24 8.74e-11 1.51e-10 6.69e-11
-13.8 0.44 9.9e-10 3.54e-09 1.44e-09 -2.29e-08 2.4e-08 4.86e-08 1.1e-10 1.9e-10 8.4e-11 1.1e-10 1.9e-10 8.4e-11 2.74e-11 4.75e-11 2.1e-11 5.71e-09 1.4e-08 4.79e-09 -1.21e-07 1.23e-07 2.53e-07 5.25e-25 9.16e-25 5.26e-25 -6.74e-24 6.75e-24 1.18e-23 1.1e-10 1.9e-10 8.4e-11
-13.7 0.44 1.23e-09 4.48e-09 1.6e-09 -1.75e-08 3.71e-08 7.57e-08 1.38e-10 2.38e-10 1.05e-10 1.38e-10 2.38e-10 1.05e-10 3.44e-11 5.96e-11 2.63e-11 7.14e-09 1.76e-08 6.67e-09 -9.43e-08 1.9e-07 3.93e-07 8.27e-25 1.44e-24 8.28e-25 -1.06e-23 1.06e-23 1.85e-23 1.38e-10 2.38e-10 1.05e-10
-13.6 0.44 1.89e-09 5.98e-09 2.42e-09 -2.79e-08 3.12e-08 7.59e-08 1.73e-10 2.99e-10 1.32e-10 1.73e-10 2.99e-10 1.32e-10 4.32e-11 7.48e-11 3.31e-11 9.69e-09 2.29e-08 7.82e-09 -1.49e-07 1.59e-07 3.95e-07 1.3e-24 2.27e-24 1.3e-24 -1.67e-23 1.67e-23 2.92e-23 1.73e-10 2.99e-10 1.32e-10
-13.5 0.44 2.05e-09 7.05e-09 2.75e-09 -3.54e-08 4.75e-08 1.14e-07 2.17e-10 3.76e-10 1.66e-10 2.17e-10 3.76e-10 1.66e-10 5.42e-11 9.39e-11 4.15e-11 1.13e-08 2.76e-08 9.55e-09 -1.89e-07 2.43e-07 5.92e-07 2.05e-24 3.58e-24 2.06e-24 -2.64e-23 2.64e-23 4.6e-23 2.17e-10 3.76e-10 1.66e-10
-13.4 0.44 2.63e-09 8.95e-09 3.29e-09 -4.42e-08 5.11e-08 1.4e-07 2.72e-10 4.72e-10 2.08e-10 2.72e-10 4.72e-10 2.08e-10 6.8e-11 1.18e-10 5.21e-11 1.43e-08 3.47e-08 1.24e-08 -2.36e-07 2.6e-07 7.25e-07 3.23e-24 5.64e-24 3.24e-24 -4.15e-23 4.16e-23 7.25e-23 2.72e-10 4.72e-10 2.08e-10
-13.3 0.44 -1.82e-09 1.57e-08 1.8e-08 -5.51e-08 6.25e-08 1.52e-07 3.42e-10 5.92e-10 2.62e-10 3.42e-10 5.92e-10 2.62e-10 8.54e-11 1.48e-10 6.54e-11 6.26e-09 5.31e-08 4.88e-08 -2.94e-07 3.18e-07 7.92e-07 5.09e-24 8.89e-24 5.1e-24 -6.54e-23 6.55e-23 1.14e-22 3.42e-10 5.92e-10 2.62e-10
-13.2 0.44 3.88e-09 1.39e-08 4.99e-09 -7.63e-08 9.04e-08 2.3e-07 4.29e-10 7.43e-10 3.28e-10 4.29e-10 7.43e-10 3.28e-10 1.07e-10 1.86e-10 8.21e-11 2.22e-08 5.5e-08 2.03e-08 -4.06e-07 4.61e-07 1.19e-06 8.02e-24 1.4e-23 8.04e-24 -1.03e-22 1.03e-22 1.8e-22 4.29e-10 7.43e-10 3.28e-10
-13.1 0.44 4.93e-09 1.69e-08 6.01e-09 -8.64e-08 9.71e-08 2.73e-07 5.38e-10 9.32e-10 4.12e-10 5.38e-10 9.32e-10 4.12e-10 1.35e-10 2.33e-10 1.03e-10 2.7e-08 6.49e-08 2.37e-08 -4.61e-07 4.95e-07 1.42e-06 1.26e-23 2.21e-23 1.27e-23 -1.62e-22 1.62e-22 2.83e-22 5.38e-10 9.32e-10 4.12e-10
-13 0.44 6.22e-09 2.17e-08 7.64e-09 -1.15e-07 1.19e-07 3.48e-07 6.76e-10 1.17e-09 5.17e-10 6.76e-10 1.17e-09 5.17e-10 1.69e-10 2.93e-10 1.29e-10 3.42e-08 8.36e-08 3.08e-08 -6.14e-07 6.14e-07 1.81e-06 1.99e-23 3.48e-23 2e-23 -2.56e-22 2.56e-22 4.47e-22 6.76e-10 1.17e-09 5.17e-10
-12.9 0.44 7.52e-09 2.66e-08 9.28e-09 -1.28e-07 1.54e-07 4.2e-07 8.48e-10 1.47e-09 6.49e-10 8.48e-10 1.47e-09 6.49e-10 2.12e-10 3.67e-10 1.62e-10 4.1e-08 1.04e-07 4.19e-08 -6.83e-07 8.18e-07 2.18e-06 3.14e-23 5.48e-23 3.14e-23 -4.03e-22 4.03e-22 7.04e-22 8.48e-10 1.47e-09 6.49e-10
-12.8 0.44 9.51e-09 3.32e-08 1.17e-08 -1.61e-07 1.67e-07 4.5e-07 1.06e-09 1.84e-09 8.15e-10 1.06e-09 1.84e-09 8.15e-10 2.66e-10 4.61e-10 2.04e-10 5.27e-08 1.29e-07 4.78e-08 -8.63e-07 8.63e-07 2.34e-06 4.94e-23 8.63e-23 4.95e-23 -6.35e-22 6.35e-22 1.11e-21 1.06e-09 1.84e-09 8.15e-10
-12.7 0.44 1.32e-08 4.5e-08 1.62e-08 -3.37e-07 3.46e-07 1.01e-06 1.34e-09 2.31e-09 1.02e-09 1.34e-09 2.31e-09 1.02e-09 3.34e-10 5.79e-10 2.56e-10 6.89e-08 1.68e-07 6.05e-08 -1.78e-06 1.77e-06 5.25e-06 7.79e-23 1.36e-22 7.8e-23 -1e-21 1e-21 1.75e-21 1.34e-09 2.31e-09 1.02e-09
-12.6 0.44 1.84e-08 6.17e-08 2.2e-08 -2.73e-07 2.81e-07 8.24e-07 1.68e-09 2.9e-09 1.28e-09 1.68e-09 2.9e-09 1.28e-09 4.19e-10 7.26e-10 3.21e-10 9.03e-08 2.22e-07 7.96e-08 -1.45e-06 1.45e-06 4.28e-06 1.23e-22 2.14e-22 1.23e-22 -1.58e-21 1.58e-21 2.75e-21 1.68e-09 2.9e-09 1.28e-09
-12.5 0.44 2.17e-08 7.35e-08 2.63e-08 -3.5e-07 3.83e-07 1.08e-06 2.1e-09 3.65e-09 1.61e-09 2.1e-09 3.65e-09 1.61e-09 5.26e-10 9.12e-10 4.03e-10 1.1e-07 2.71e-07 9.76e-08 -1.87e-06 1.95e-06 5.63e-06 1.93e-22 3.37e-22 1.94e-22 -2.48e-21 2.48e-21 4.33e-21 2.1e-09 3.65e-09 1.61e-09
-12.4 0.44 2.65e-08 9.05e-08 3.23e-08 -4.41e-07 4.7e-07 1.36e-06 2.64e-09 4.58e-09 2.02e-09 2.64e-09 4.58e-09 2.02e-09 6.6e-10 1.14e-09 5.06e-10 1.36e-07 3.33e-07 1.18e-07 -2.35e-06 2.39e-06 7.09e-06 3.05e-22 5.32e-22 3.05e-22 -3.91e-21 3.91e-21 6.83e-21 2.64e-09 4.58e-09 2.02e-09
-12.3 0.44 2.78e-08 9.75e-08 3.49e-08 -5.22e-07 6.02e-07 1.69e-06 3.32e-09 5.74e-09 2.54e-09 3.32e-09 5.74e-09 2.54e-09 8.29e-10 1.44e-09 6.35e-10 1.56e-07 3.8e-07 1.39e-07 -2.79e-06 3.2e-06 8.8e-06 4.8e-22 8.38e-22 4.81e-22 -6.16e-21 6.17e-21 1.08e-20 3.32e-09 5.74e-09 2.54e-09
-12.2 0.44 4.51e-08 1.52e-07 5.41e-08 -7.05e-07 7.47e-07 2.17e-06 4.16e-09 7.21e-09 3.19e-09 4.16e-09 7.21e-09 3.19e-09 1.04e-09 1.8e-09 7.97e-10 2.19e-07 5.42e-07 1.95e-07 -3.76e-06 3.81e-06 1.13e-05 7.56e-22 1.32e-21 7.57e-22 -9.71e-21 9.72e-21 1.69e-20 4.16e-09 7.21e-09 3.19e-09
-12.1 0.44 3.44e-08 1.24e-07 4.56e-08 -1.03e-06 1.07e-06 3.14e-06 5.22e-09 9.05e-09 4e-09 5.22e-09 9.05e-09 4e-09 1.31e-09 2.26e-09 1e-09 2.23e-07 5.27e-07 1.92e-07 -5.44e-06 5.45e-06 1.63e-05 1.19e-21 2.08e-21 1.19e-21 -1.53e-20 1.53e-20 2.67e-20 5.22e-09 9.05e-09 4e-09
