-18.4 0.42 1.93e-11 6.92e-11 3.06e-11 -1.42e-09 2.08e-09 4.91e-09 5.37e-16 8.56e-16 4.34e-16 5.37e-16 8.56e-16 4.34e-16 1.34e-16 2.14e-16 1.08e-16 7.74 7.74 7.74 -8.03e-09 1.18e-08 2.78e-08 1.4e-35 2.52e-35 1.4e-35 -1.85e-34 1.85e-34 3.32e-34 5.37e-16 8.56e-16 4.34e-16
-18.3 0.42 1.91e-11 6.87e-11 3.04e-11 -1.4e-09 2.07e-09 4.87e-09 6.82e-16 1.09e-15 5.5e-16 6.82e-16 1.09e-15 5.5e-16 1.7e-16 2.72e-16 1.38e-16 7.74 7.74 7.74 -7.95e-09 1.17e-08 2.76e-08 2.25e-35 4.06e-35 2.26e-35 -2.97e-34 2.97e-34 5.35e-34 6.82e-16 1.09e-15 5.5e-16
-18.2 0.42 1.88e-11 6.75e-11 3e-11 -1.37e-09 2.04e-09 4.78e-09 8.65e-16 1.38e-15 6.98e-16 8.65e-16 1.38e-15 6.98e-16 2.16e-16 3.45e-16 1.74e-16 7.74 7.74 7.74 -7.78e-09 1.16e-08 2.71e-08 3.63e-35 6.53e-35 3.63e-35 -4.78e-34 4.79e-34 8.61e-34 8.65e-16 1.38e-15 6.98e-16
-18.1 0.42 1.79e-11 6.48e-11 2.9e-11 -1.33e-09 1.99e-09 4.64e-09 1.1e-15 1.75e-15 8.86e-16 1.1e-15 1.75e-15 8.86e-16 2.74e-16 4.37e-16 2.21e-16 7.74 7.74 7.74 -7.53e-09 1.13e-08 2.63e-08 5.84e-35 1.05e-34 5.85e-35 -7.7e-34 7.71e-34 1.39e-33 1.1e-15 1.75e-15 8.86e-16
-18 0.42 1.77e-11 6.37e-11 2.83e-11 -1.31e-09 1.98e-09 4.6e-09 1.39e-15 2.22e-15 1.12e-15 1.39e-15 2.22e-15 1.12e-15 3.48e-16 5.55e-16 2.81e-16 7.74 7.74 7.74 -7.45e-09 1.12e-08 2.61e-08 9.4e-35 1.69e-34 9.41e-35 -1.24e-33 1.24e-33 2.23e-33 1.39e-15 2.22e-15 1.12e-15
-17.9 0.42 1.55e-11 5.71e-11 2.59e-11 -1.33e-09 2.02e-09 4.68e-09 1.77e-15 2.82e-15 1.43e-15 1.77e-15 2.82e-15 1.43e-15 4.42e-16 7.04e-16 3.56e-16 7.74 7.74 7.74 -7.56e-09 1.14e-08 2.65e-08 1.51e-34 2.73e-34 1.52e-34 -2e-33 2e-33 3.59e-33 1.77e-15 2.82e-15 1.43e-15
-17.8 0.42 1.11e-11 4.34e-11 2.11e-11 -1.2e-09 1.98e-09 4.36e-09 2.24e-15 3.57e-15 1.81e-15 2.24e-15 3.57e-15 1.81e-15 5.6e-16 8.93e-16 4.52e-16 7.74 7.74 7.74 -6.78e-09 1.12e-08 2.47e-08 2.44e-34 4.39e-34 2.44e-34 -3.21e-33 3.22e-33 5.79e-33 2.24e-15 3.57e-15 1.81e-15
-17.7 0.42 8.92e-12 3.54e-11 1.75e-11 -2.74e-09 4.21e-09 9.69e-09 2.84e-15 4.53e-15 2.3e-15 2.84e-15 4.53e-15 2.3e-15 7.11e-16 1.13e-15 5.74e-16 7.74 7.74 7.74 -1.56e-08 2.39e-08 5.49e-08 3.92e-34 7.07e-34 3.93e-34 -5.17e-33 5.18e-33 9.32e-33 2.84e-15 4.53e-15 2.3e-15
-17.6 0.42 1.36e-11 4.6e-11 1.88e-11 -1.65e-09 2.65e-09 5.94e-09 3.61e-15 5.75e-15 2.91e-15 3.61e-15 5.75e-15 2.91e-15 9.02e-16 1.44e-15 7.28e-16 7.74 7.74 7.74 -9.34e-09 1.5e-08 3.37e-08 6.32e-34 1.14e-33 6.32e-34 -8.33e-33 8.34e-33 1.5e-32 3.61e-15 5.75e-15 2.91e-15
-17.5 0.42 1.37e-11 6.68e-11 4.05e-11 -2.16e-09 4.06e-09 8.38e-09 4.58e-15 7.3e-15 3.7e-15 4.58e-15 7.3e-15 3.7e-15 1.14e-15 1.82e-15 9.24e-16 7.74 7.74 7.74 -1.23e-08 2.3e-08 4.75e-08 1.02e-33 1.83e-33 1.02e-33 -1.34e-32 1.34e-32 2.41e-32 4.58e-15 7.3e-15 3.7e-15
-17.4 0.42 1.37e-11 5.54e-11 2.87e-11 -2.68e-09 4.45e-09 9.79e-09 5.81e-15 9.26e-15 4.69e-15 5.81e-15 9.26e-15 4.69e-15 1.45e-15 2.31e-15 1.17e-15 7.74 7.74 7.74 -1.52e-08 2.52e-08 5.55e-08 1.64e-33 2.95e-33 1.64e-33 -2.16e-32 2.16e-32 3.89e-32 5.81e-15 9.26e-15 4.69e-15
-17.3 0.42 2.12e-11 6.56e-11 2.34e-11 -2.93e-09 4.28e-09 1.01e-08 7.37e-15 1.17e-14 5.95e-15 7.37e-15 1.17e-14 5.95e-15 1.84e-15 2.94e-15 1.49e-15 7.74 7.74 7.74 -1.66e-08 2.43e-08 5.75e-08 2.64e-33 4.75e-33 2.64e-33 -3.48e-32 3.48e-32 6.26e-32 7.37e-15 1.17e-14 5.95e-15
-17.2 0.42 2.08e-11 6.76e-11 2.65e-11 -2.39e-09 3.67e-09 8.44e-09 9.35e-15 1.49e-14 7.55e-15 9.35e-15 1.49e-14 7.55e-15 2.34e-15 3.73e-15 1.89e-15 7.74 7.74 7.74 -1.36e-08 2.08e-08 4.78e-08 4.24e-33 7.64e-33 4.25e-33 -5.6e-32 5.6e-32 1.01e-31 9.35e-15 1.49e-14 7.55e-15
-17.1 0.42 3.34e-11 1.25e-10 5.84e-11 -3.01e-09 4.71e-09 1.08e-08 1.19e-14 1.89e-14 9.58e-15 1.19e-14 1.89e-14 9.58e-15 2.97e-15 4.73e-15 2.39e-15 7.74 7.74 7.74 -1.71e-08 2.67e-08 6.09e-08 6.83e-33 1.23e-32 6.84e-33 -9.01e-32 9.01e-32 1.62e-31 1.19e-14 1.89e-14 9.58e-15
-17 0.42 9.78e-12 3.84e-11 1.88e-11 -1.29e-09 2.56e-09 5.17e-09 1.51e-14 2.4e-14 1.22e-14 1.51e-14 2.4e-14 1.22e-14 3.77e-15 6e-15 3.04e-15 7.74 7.74 7.74 -7.33e-09 1.45e-08 2.93e-08 1.1e-32 1.98e-32 1.1e-32 -1.45e-31 1.45e-31 2.61e-31 1.51e-14 2.4e-14 1.22e-14
-16.9 0.42 -2.13e-12 1.24e-11 1.84e-11 -5.66e-10 6.25e-10 1.58e-09 1.91e-14 3.05e-14 1.54e-14 1.91e-14 3.05e-14 1.54e-14 4.78e-15 7.61e-15 3.85e-15 -4.28e-12 2.91e-11 4.39e-11 -3.21e-09 3.55e-09 8.96e-09 1.77e-32 3.19e-32 1.77e-32 -2.34e-31 2.34e-31 4.2e-31 1.91e-14 3.05e-14 1.54e-14
-16.8 0.42 1.26e-11 2.77e-11 2.31e-11 -2.28e-09 4.02e-09 8.61e-09 2.42e-14 3.86e-14 1.96e-14 2.42e-14 3.86e-14 1.96e-14 6.06e-15 9.66e-15 4.89e-15 3.1e-11 6.57e-11 5.54e-11 -1.29e-08 2.28e-08 4.88e-08 2.85e-32 5.13e-32 2.85e-32 -3.76e-31 3.76e-31 6.77e-31 2.42e-14 3.86e-14 1.96e-14
-16.7 0.42 9.83e-12 3.9e-11 2.46e-11 -2.39e-09 4.79e-09 9.48e-09 3.08e-14 4.9e-14 2.48e-14 3.08e-14 4.9e-14 2.48e-14 7.69e-15 1.23e-14 6.21e-15 2.54e-11 9.18e-11 5.99e-11 -1.35e-08 2.72e-08 5.37e-08 4.59e-32 8.27e-32 4.59e-32 -6.05e-31 6.06e-31 1.09e-30 3.08e-14 4.9e-14 2.48e-14
-16.6 0.42 2.12e-11 9.37e-11 4.45e-11 -2.4e-09 3.98e-09 8.82e-09 3.9e-14 6.22e-14 3.15e-14 3.9e-14 6.22e-14 3.15e-14 9.76e-15 1.56e-14 7.87e-15 5.59e-11 2.19e-10 1.11e-10 -1.36e-08 2.26e-08 5e-08 7.39e-32 1.33e-31 7.4e-32 -9.74e-31 9.75e-31 1.75e-30 3.9e-14 6.22e-14 3.15e-14
-16.5 0.42 1.05e-11 4.54e-11 2.66e-11 -1.66e-09 2.75e-09 5.98e-09 4.95e-14 7.89e-14 4e-14 4.95e-14 7.89e-14 4e-14 1.24e-14 1.97e-14 9.99e-15 4.02e-11 9.52e-11 7.74e-11 -9.4e-09 1.56e-08 3.39e-08 1.19e-31 2.14e-31 1.19e-31 -1.57e-30 1.57e-30 2.82e-30 4.95e-14 7.89e-14 4e-14
-16.4 0.42 4.2e-11 1.61e-10 7.97e-11 -8.32e-09 1.36e-08 3.02e-08 6.28e-14 1e-13 5.07e-14 6.28e-14 1e-13 5.07e-14 1.57e-14 2.5e-14 1.27e-14 1.03e-10 3.85e-10 1.92e-10 -4.72e-08 7.72e-08 1.71e-07 1.92e-31 3.45e-31 1.92e-31 -2.53e-30 2.53e-30 4.55e-30 6.28e-14 1e-13 5.07e-14
-16.3 0.42 8.92e-12 2.93e-11 1.41e-11 -1.32e-09 1.69e-09 4.21e-09 7.97e-14 1.27e-13 6.43e-14 7.97e-14 1.27e-13 6.43e-14 1.99e-14 3.18e-14 1.61e-14 2.83e-11 6.74e-11 3.76e-11 -7.46e-09 9.59e-09 2.39e-08 3.08e-31 5.55e-31 3.09e-31 -4.07e-30 4.07e-30 7.32e-30 7.97e-14 1.27e-13 6.43e-14
-16.2 0.42 2.24e-13 4.22e-12 7.69e-12 -1.19e-09 1.34e-09 3.68e-09 1.01e-13 1.61e-13 8.16e-14 1.01e-13 1.61e-13 8.16e-14 2.53e-14 4.03e-14 2.04e-14 2.09e-12 1.71e-11 1.69e-11 -6.76e-09 7.58e-09 2.09e-08 4.96e-31 8.94e-31 4.97e-31 -6.55e-30 6.55e-30 1.18e-29 1.01e-13 1.61e-13 8.16e-14
-16.1 0.42 1.16e-11 4.05e-11 2.08e-11 -1.82e-09 3.24e-09 6.84e-09 1.28e-13 2.05e-13 1.04e-13 1.28e-13 2.05e-13 1.04e-13 3.21e-14 5.11e-14 2.59e-14 3.66e-11 1.03e-10 5.19e-11 -1.03e-08 1.84e-08 3.88e-08 7.99e-31 1.44e-30 8e-31 -1.05e-29 1.05e-29 1.9e-29 1.28e-13 2.05e-13 1.04e-13
-16 0.42 2.89e-11 1.16e-10 6.3e-11 -2.08e-09 4.08e-09 8.19e-09 1.63e-13 2.6e-13 1.31e-13 1.63e-13 2.6e-13 1.31e-13 4.07e-14 6.49e-14 3.29e-14 6.42e-11 2.4e-10 1.42e-10 -1.18e-08 2.31e-08 4.65e-08 1.29e-30 2.32e-30 1.29e-30 -1.7e-29 1.7e-29 3.05e-29 1.63e-13 2.6e-13 1.31e-13
-15.9 0.42 2.38e-11 1.04e-10 6.3e-11 -1.95e-09 2.52e-09 6.35e-09 2.07e-13 3.29e-13 1.67e-13 2.07e-13 3.29e-13 1.67e-13 5.17e-14 8.23e-14 4.17e-14 6.07e-11 2.4e-10 1.56e-10 -1.11e-08 1.43e-08 3.6e-08 2.07e-30 3.73e-30 2.07e-30 -2.73e-29 2.73e-29 4.92e-29 2.07e-13 3.29e-13 1.67e-13
-15.8 0.42 3e-11 1.39e-10 8.77e-11 -1.6e-09 3.84e-09 6.88e-09 2.62e-13 4.18e-13 2.12e-13 2.62e-13 4.18e-13 2.12e-13 6.56e-14 1.04e-13 5.29e-14 9.87e-11 4.16e-10 2.69e-10 -9.06e-09 2.18e-08 3.9e-08 3.33e-30 6.01e-30 3.34e-30 -4.4e-29 4.4e-29 7.92e-29 2.62e-13 4.18e-13 2.12e-13
-15.7 0.42 8.53e-12 5.12e-11 3.95e-11 -9.2e-10 2.79e-09 4.47e-09 3.33e-13 5.3e-13 2.68e-13 3.33e-13 5.3e-13 2.68e-13 8.32e-14 1.33e-13 6.71e-14 3.82e-11 1.42e-10 1.12e-10 -5.22e-09 1.58e-08 2.54e-08 5.37e-30 9.67e-30 5.37e-30 -7.08e-29 7.08e-29 1.27e-28 3.33e-13 5.3e-13 2.68e-13
-15.6 0.42 3.67e-11 1.41e-10 8.21e-11 -3.56e-09 6.52e-09 1.34e-08 4.22e-13 6.73e-13 3.41e-13 4.22e-13 6.73e-13 3.41e-13 1.06e-13 1.68e-13 8.52e-14 1.02e-10 2.97e-10 1.72e-10 -2.02e-08 3.7e-08 7.59e-08 8.64e-30 1.56e-29 8.65e-30 -1.14e-28 1.14e-28 2.05e-28 4.22e-13 6.73e-13 3.41e-13
-15.5 0.42 2.31e-11 7.7e-11 4.88e-11 -2.08e-09 2.82e-09 6.75e-09 5.36e-13 8.54e-13 4.32e-13 5.36e-13 8.54e-13 4.32e-13 1.34e-13 2.13e-13 1.08e-13 5.29e-11 7.68e-11 6.97e-11 -1.18e-08 1.6e-08 3.83e-08 1.39e-29 2.51e-29 1.39e-29 -1.84e-28 1.84e-28 3.3e-28 5.36e-13 8.54e-13 4.32e-13
-15.4 0.42 1.06e-10 4.04e-10 2.15e-10 -3.66e-09 6.24e-09 1.32e-08 6.8e-13 1.08e-12 5.48e-13 6.8e-13 1.08e-12 5.48e-13 1.7e-13 2.71e-13 1.37e-13 2.94e-10 9.9e-10 5.56e-10 -2.07e-08 3.54e-08 7.5e-08 2.24e-29 4.03e-29 2.24e-29 -2.95e-28 2.96e-28 5.32e-28 6.8e-13 1.08e-12 5.48e-13
-15.3 0.42 2.69e-12 2.46e-11 4.75e-11 -1.38e-09 3.05e-09 5.41e-09 8.62e-13 1.37e-12 6.96e-13 8.62e-13 1.37e-12 6.96e-13 2.16e-13 3.44e-13 1.74e-13 2.99e-11 1.13e-10 1.02e-10 -7.85e-09 1.73e-08 3.07e-08 3.61e-29 6.49e-29 3.61e-29 -4.76e-28 4.76e-28 8.56e-28 8.62e-13 1.37e-12 6.96e-13
-15.2 0.42 4.69e-11 1.23e-10 6.26e-11 -4.15e-09 7.27e-09 1.47e-08 1.09e-12 1.74e-12 8.83e-13 1.09e-12 1.74e-12 8.83e-13 2.74e-13 4.36e-13 2.21e-13 1.41e-10 2.34e-10 1.42e-10 -2.36e-08 4.12e-08 8.32e-08 5.81e-29 1.05e-28 5.81e-29 -7.66e-28 7.66e-28 1.38e-27 1.09e-12 1.74e-12 8.83e-13
-15.1 0.42 5.4e-11 1.17e-10 5.44e-11 -3.28e-09 5.59e-09 1.15e-08 1.39e-12 2.21e-12 1.12e-12 1.39e-12 2.21e-12 1.12e-12 3.47e-13 5.53e-13 2.8e-13 1.66e-10 2.28e-10 1.47e-10 -1.86e-08 3.17e-08 6.51e-08 9.35e-29 1.68e-28 9.36e-29 -1.23e-27 1.23e-27 2.22e-27 1.39e-12 2.21e-12 1.12e-12
-15 0.42 4.59e-11 1.09e-10 8.56e-11 -2.07e-09 4.05e-09 7.43e-09 1.76e-12 2.81e-12 1.42e-12 1.76e-12 2.81e-12 1.42e-12 4.4e-13 7.02e-13 3.55e-13 1.68e-10 2.07e-10 2.09e-10 -1.18e-08 2.29e-08 4.22e-08 1.5e-28 2.71e-28 1.51e-28 -1.98e-27 1.99e-27 3.57e-27 1.76e-12 2.81e-12 1.42e-12
-14.9 0.42 2.08e-11 4.08e-11 2.15e-11 -1.19e-09 2.16e-09 3.54e-09 2.24e-12 3.56e-12 1.8e-12 2.24e-12 3.56e-12 1.8e-12 5.59e-13 8.9e-13 4.51e-13 1.33e-10 2.21e-10 1.11e-10 -6.8e-09 1.22e-08 2.01e-08 2.42e-28 4.36e-28 2.43e-28 -3.2e-27 3.2e-27 5.75e-27 2.24e-12 3.56e-12 1.8e-12
-14.8 0.42 -1.58e-12 8.28e-11 1.02e-10 -1.3e-09 2.75e-09 3.95e-09 2.84e-12 4.52e-12 2.29e-12 2.84e-12 4.52e-12 2.29e-12 7.09e-13 1.13e-12 5.72e-13 1.37e-10 3.17e-10 1.4e-10 -7.42e-09 1.56e-08 2.24e-08 3.9e-28 7.02e-28 3.9e-28 -5.14e-27 5.15e-27 9.26e-27 2.84e-12 4.52e-12 2.29e-12
-14.7 0.42 -5.61e-11 1.57e-10 3.48e-10 -1.11e-10 2.43e-09 1.46e-09 3.6e-12 5.73e-12 2.9e-12 3.6e-12 5.73e-12 2.9e-12 9e-13 1.43e-12 7.26e-13 1.7e-11 5.51e-10 7.65e-10 -7.16e-10 1.37e-08 8.26e-09 6.28e-28 1.13e-27 6.29e-28 -8.28e-27 8.29e-27 1.49e-26 3.6e-12 5.73e-12 2.9e-12
-14.6 0.42 6.21e-11 6.99e-11 4.92e-11 -2.57e-09 4.03e-09 9.57e-09 4.57e-12 7.28e-12 3.68e-12 4.57e-12 7.28e-12 3.68e-12 1.14e-12 1.82e-12 9.21e-13 3.54e-10 3.74e-10 2.96e-10 -1.47e-08 2.29e-08 5.44e-08 1.01e-27 1.82e-27 1.01e-27 -1.33e-26 1.33e-26 2.4e-26 4.57e-12 7.28e-12 3.68e-12
-14.5 0.42 6.19e-11 1.19e-10 1.24e-10 -2.75e-09 6.12e-09 8.8e-09 5.79e-12 9.23e-12 4.67e-12 5.79e-12 9.23e-12 4.67e-12 1.45e-12 2.31e-12 1.17e-12 3.84e-10 5.66e-10 4.84e-10 -1.57e-08 3.46e-08 5e-08 1.63e-27 2.93e-27 1.63e-27 -2.15e-26 2.15e-26 3.86e-26 5.79e-12 9.23e-12 4.67e-12
-14.4 0.42 6.47e-11 1.33e-10 1.26e-10 -2.03e-09 3.14e-09 4.13e-09 7.35e-12 1.17e-11 5.93e-12 7.35e-12 1.17e-11 5.93e-12 1.84e-12 2.93e-12 1.48e-12 4.23e-10 4.83e-10 4.9e-10 -1.17e-08 1.77e-08 2.36e-08 2.62e-27 4.72e-27 2.62e-27 -3.46e-26 3.46e-26 6.22e-26 7.35e-12 1.17e-11 5.93e-12
-14.3 0.42 1.69e-10 4.31e-10 2.5e-10 -5.91e-09 7.6e-09 1.59e-08 9.33e-12 1.49e-11 7.53e-12 9.33e-12 1.49e-11 7.53e-12 2.33e-12 3.72e-12 1.88e-12 7.61e-10 1.49e-09 8.3e-10 -3.37e-08 4.3e-08 9.01e-08 4.22e-27 7.6e-27 4.22e-27 -5.56e-26 5.57e-26 1e-25 9.33e-12 1.49e-11 7.53e-12
-14.2 0.42 2.44e-10 3.04e-10 3.94e-10 -5.22e-09 7.94e-09 1.18e-08 1.18e-11 1.89e-11 9.55e-12 1.18e-11 1.89e-11 9.55e-12 2.96e-12 4.71e-12 2.39e-12 1.02e-09 1.06e-09 1.18e-09 -2.99e-08 4.49e-08 6.74e-08 6.79e-27 1.22e-26 6.8e-27 -8.96e-26 8.96e-26 1.61e-25 1.18e-11 1.89e-11 9.55e-12
-14.1 0.42 2.36e-10 3.1e-10 4.19e-10 -5.59e-09 7.91e-09 1.09e-08 1.5e-11 2.39e-11 1.21e-11 1.5e-11 2.39e-11 1.21e-11 3.75e-12 5.98e-12 3.03e-12 1.08e-09 1.54e-09 1.27e-09 -3.21e-08 4.47e-08 6.23e-08 1.09e-26 1.97e-26 1.09e-26 -1.44e-25 1.44e-25 2.6e-25 1.5e-11 2.39e-11 1.21e-11
-14 0.42 1.75e-10 4.68e-10 2.07e-10 -6.36e-09 6.96e-09 4.92e-09 1.91e-11 3.04e-11 1.54e-11 1.91e-11 3.04e-11 1.54e-11 4.76e-12 7.59e-12 3.84e-12 1.08e-09 2.1e-09 8.25e-10 -3.65e-08 3.93e-08 2.84e-08 1.76e-26 3.17e-26 1.76e-26 -2.32e-25 2.32e-25 4.18e-25 1.91e-11 3.04e-11 1.54e-11
-13.9 0.42 4.63e-10 1.43e-09 5.41e-10 8.49e-10 1.31e-08 9.47e-09 2.42e-11 3.85e-11 1.95e-11 2.42e-11 3.85e-11 1.95e-11 6.04e-12 9.63e-12 4.88e-12 1.95e-09 4.64e-09 1.62e-09 4.23e-09 7.35e-08 5.34e-08 2.83e-26 5.1e-26 2.84e-26 -3.74e-25 3.74e-25 6.73e-25 2.42e-11 3.85e-11 1.95e-11
-13.8 0.42 2.97e-10 8.69e-10 4.5e-10 -3.55e-09 5.26e-09 1.14e-08 3.07e-11 4.89e-11 2.48e-11 3.07e-11 4.89e-11 2.48e-11 7.67e-12 1.22e-11 6.19e-12 1.85e-09 3.55e-09 1.52e-09 -2.09e-08 2.9e-08 6.44e-08 4.56e-26 8.22e-26 4.57e-26 -6.02e-25 6.02e-25 1.08e-24 3.07e-11 4.89e-11 2.48e-11
-13.7 0.42 3.88e-10 1.28e-09 5.19e-10 -2e-07 2.05e-07 5.86e-07 3.89e-11 6.2e-11 3.14e-11 3.89e-11 6.2e-11 3.14e-11 9.73e-12 1.55e-11 7.85e-12 2.21e-09 5.07e-09 1.82e-09 -1.14e-06 1.16e-06 3.32e-06 7.34e-26 1.32e-25 7.35e-26 -9.69e-25 9.69e-25 1.74e-24 3.89e-11 6.2e-11 3.14e-11
-13.6 0.42 4.65e-10 1.47e-09 5.79e-10 -1.31e-08 1.77e-08 2.89e-08 4.94e-11 7.87e-11 3.98e-11 4.94e-11 7.87e-11 3.98e-11 1.23e-11 1.97e-11 9.96e-12 2.76e-09 6e-09 2.48e-09 -7.56e-08 9.99e-08 1.63e-07 1.18e-25 2.13e-25 1.18e-25 -1.56e-24 1.56e-24 2.81e-24 4.94e-11 7.87e-11 3.98e-11
-13.5 0.42 6.56e-10 1.65e-09 8.27e-10 -1.2e-08 2.05e-08 2.17e-08 6.27e-11 9.98e-11 5.06e-11 6.27e-11 9.98e-11 5.06e-11 1.57e-11 2.5e-11 1.26e-11 3.62e-09 7.13e-09 2.99e-09 -6.96e-08 1.16e-07 1.22e-07 1.9e-25 3.43e-25 1.91e-25 -2.51e-24 2.51e-24 4.52e-24 6.27e-11 9.98e-11 5.06e-11
-13.4 0.42 5.34e-10 1.16e-09 6.96e-10 -1.73e-08 1.79e-08 4.06e-08 7.95e-11 1.27e-10 6.42e-11 7.95e-11 1.27e-10 6.42e-11 1.99e-11 3.17e-11 1.6e-11 3.85e-09 6.85e-09 2.81e-09 -9.99e-08 1.01e-07 2.29e-07 3.06e-25 5.52e-25 3.07e-25 -4.04e-24 4.04e-24 7.28e-24 7.95e-11 1.27e-10 6.42e-11
-13.3 0.42 8.45e-10 3.08e-09 1.29e-09 -1.18e-08 2.66e-08 4.47e-08 1.01e-10 1.61e-10 8.14e-11 1.01e-10 1.61e-10 8.14e-11 2.52e-11 4.02e-11 2.03e-11 5.32e-09 1.26e-08 4.51e-09 -6.93e-08 1.53e-07 2.52e-07 4.93e-25 8.89e-25 4.94e-25 -6.51e-24 6.51e-24 1.17e-23 1.01e-10 1.61e-10 8.14e-11
-13.2 0.42 9.58e-10 3.93e-09 1.46e-09 -2.62e-08 2.67e-08 7.69e-08 1.28e-10 2.04e-10 1.03e-10 1.28e-10 2.04e-10 1.03e-10 3.2e-11 5.1e-11 2.58e-11 6.39e-09 1.57e-08 6.8e-09 -1.52e-07 1.5e-07 4.35e-07 7.94e-25 1.43e-24 7.95e-25 -1.05e-23 1.05e-23 1.89e-23 1.28e-10 2.04e-10 1.03e-10
-13.1 0.42 1.48e-09 5.12e-09 2.08e-09 -2.23e-08 6.17e-08 1.01e-07 1.62e-10 2.59e-10 1.31e-10 1.62e-10 2.59e-10 1.31e-10 4.06e-11 6.47e-11 3.28e-11 8.67e-09 2.03e-08 7.35e-09 -1.3e-07 3.45e-07 5.73e-07 1.28e-24 2.3e-24 1.28e-24 -1.69e-23 1.69e-23 3.04e-23 1.62e-10 2.59e-10 1.31e-10
-13 0.42 1.83e-09 6.43e-09 2.44e-09 -3.03e-08 3.53e-08 9.42e-08 2.06e-10 3.28e-10 1.66e-10 2.06e-10 3.28e-10 1.66e-10 5.15e-11 8.21e-11 4.16e-11 1.08e-08 2.55e-08 9.63e-09 -1.77e-07 1.95e-07 5.32e-07 2.06e-24 3.71e-24 2.06e-24 -2.72e-23 2.72e-23 4.89e-23 2.06e-10 3.28e-10 1.66e-10
-12.9 0.42 2.09e-09 8.05e-09 3.31e-09 -3.88e-08 4.64e-08 1.11e-07 2.61e-10 4.17e-10 2.11e-10 2.61e-10 4.17e-10 2.11e-10 6.54e-11 1.04e-10 5.27e-11 1.31e-08 3.18e-08 1.17e-08 -2.26e-07 2.69e-07 6.25e-07 3.31e-24 5.97e-24 3.32e-24 -4.37e-23 4.37e-23 7.87e-23 2.61e-10 4.17e-10 2.11e-10
-12.8 0.42 2.96e-09 1.02e-08 3.9e-09 -4.54e-08 5.07e-08 1.47e-07 3.32e-10 5.29e-10 2.68e-10 3.32e-10 5.29e-10 2.68e-10 8.29e-11 1.32e-10 6.69e-11 1.76e-08 4.11e-08 1.51e-08 -2.66e-07 2.79e-07 8.3e-07 5.34e-24 9.61e-24 5.34e-24 -7.04e-23 7.04e-23 1.27e-22 3.32e-10 5.29e-10 2.68e-10
-12.7 0.42 3.98e-09 1.36e-08 5.06e-09 -5.84e-08 7.14e-08 1.86e-07 4.21e-10 6.71e-10 3.4e-10 4.21e-10 6.71e-10 3.4e-10 1.05e-10 1.68e-10 8.49e-11 2.23e-08 5.22e-08 1.94e-08 -3.41e-07 3.93e-07 1.05e-06 8.59e-24 1.55e-23 8.6e-24 -1.13e-22 1.13e-22 2.04e-22 4.21e-10 6.71e-10 3.4e-10
-12.6 0.42 3.91e-09 1.3e-08 5.14e-09 -6.5e-08 1e-07 2.34e-07 5.34e-10 8.51e-10 4.31e-10 5.34e-10 8.51e-10 4.31e-10 1.34e-10 2.13e-10 1.08e-10 2.54e-08 5.54e-08 2.01e-08 -3.81e-07 5.81e-07 1.32e-06 1.38e-23 2.49e-23 1.38e-23 -1.82e-22 1.83e-22 3.28e-22 5.34e-10 8.51e-10 4.31e-10
-12.5 0.42 5.82e-09 2.02e-08 7.4e-09 -8.94e-08 1.23e-07 3.1e-07 6.78e-10 1.08e-09 5.47e-10 6.78e-10 1.08e-09 5.47e-10 1.69e-10 2.7e-10 1.37e-10 3.39e-08 7.83e-08 3e-08 -5.23e-07 6.79e-07 1.75e-06 2.23e-23 4.01e-23 2.23e-23 -2.94e-22 2.94e-22 5.29e-22 6.78e-10 1.08e-09 5.47e-10
-12.4 0.42 8.03e-09 2.76e-08 1.03e-08 -1.22e-07 1.27e-07 3.71e-07 8.6e-10 1.37e-09 6.94e-10 8.6e-10 1.37e-09 6.94e-10 2.15e-10 3.43e-10 1.73e-10 4.47e-08 1.05e-07 3.93e-08 -7.11e-07 7.1e-07 2.1e-06 3.58e-23 6.46e-23 3.59e-23 -4.73e-22 4.73e-22 8.51e-22 8.6e-10 1.37e-09 6.94e-10
-12.3 0.42 1.2e-08 4.04e-08 1.47e-08 -1.45e-07 1.84e-07 4.81e-07 1.09e-09 1.74e-09 8.8e-10 1.09e-09 1.74e-09 8.8e-10 2.73e-10 4.35e-10 2.2e-10 6.23e-08 1.51e-07 5.58e-08 -8.49e-07 1.01e-06 2.71e-06 5.77e-23 1.04e-22 5.78e-23 -7.61e-22 7.62e-22 1.37e-21 1.09e-09 1.74e-09 8.8e-10
-12.2 0.42 3.67e-09 1.62e-08 7.05e-09 -1.74e-07 2.38e-07 6.04e-07 1.38e-09 2.21e-09 1.12e-09 1.38e-09 2.21e-09 1.12e-09 3.46e-10 5.51e-10 2.79e-10 4.94e-08 1.01e-07 4.02e-08 -1.02e-06 1.31e-06 3.41e-06 9.29e-23 1.67e-22 9.3e-23 -1.23e-21 1.23e-21 2.21e-21 1.38e-09 2.21e-09 1.12e-09
