-18.7 0.84 -5.97e-08 1.61e-08 1.97e-08 5.4e-07 5.07e-07 3.75e-07 1.12e-08 6.48e-10 5.6e-10 1.12e-08 6.48e-10 5.6e-10 2.81e-09 1.62e-10 1.4e-10 1.88e-07 1.93e-08 3.03e-08 4.63e-07 7.28e-07 5.11e-07 2.11e-19 2.26e-19 2.64e-19 -2.62e-18 2.23e-18 3.59e-18 1.12e-08 6.48e-10 5.6e-10
-18.6 0.84 -4.96e-08 1.2e-08 7.26e-09 6.73e-07 6.34e-07 4.83e-07 1.26e-08 7.3e-10 6.31e-10 1.26e-08 7.3e-10 6.31e-10 3.16e-09 1.83e-10 1.58e-10 2.35e-07 1.47e-08 1.58e-08 6.14e-07 9.08e-07 6.76e-07 2.68e-19 2.87e-19 3.35e-19 -3.32e-18 2.83e-18 4.56e-18 1.26e-08 7.3e-10 6.31e-10
-18.5 0.84 -8.24e-08 2.69e-08 3.09e-08 9.44e-07 7.96e-07 7.35e-07 1.42e-08 8.23e-10 7.11e-10 1.42e-08 8.23e-10 7.11e-10 3.56e-09 2.06e-10 1.78e-10 2.31e-07 2.45e-08 3.62e-08 9.55e-07 1.14e-06 9.88e-07 3.4e-19 3.64e-19 4.25e-19 -4.22e-18 3.59e-18 5.78e-18 1.42e-08 8.23e-10 7.11e-10
-18.4 0.84 -7.08e-08 7.64e-09 8.71e-09 3.17e-07 7.78e-08 4.73e-08 1.6e-08 9.27e-10 8.01e-10 1.6e-08 9.27e-10 8.01e-10 4.01e-09 2.32e-10 2e-10 2.85e-07 1.19e-08 1.03e-08 1.77e-08 2.71e-08 2.07e-08 4.32e-19 4.62e-19 5.39e-19 -5.35e-18 4.55e-18 7.34e-18 1.6e-08 9.27e-10 8.01e-10
-18.3 0.84 -9.11e-08 2.01e-08 1.9e-08 7.35e-07 6.63e-07 5.21e-07 1.81e-08 1.04e-09 9.02e-10 1.81e-08 1.04e-09 9.02e-10 4.52e-09 2.61e-10 2.26e-10 3.05e-07 1.02e-08 2.2e-08 5.56e-07 9.53e-07 7.27e-07 5.48e-19 5.86e-19 6.84e-19 -6.79e-18 5.78e-18 9.31e-18 1.81e-08 1.04e-09 9.02e-10
-18.2 0.84 -9.17e-08 1.15e-08 1.13e-08 8.79e-07 8.11e-07 6.27e-07 2.04e-08 1.18e-09 1.02e-09 2.04e-08 1.18e-09 1.02e-09 5.09e-09 2.94e-10 2.54e-10 3.69e-07 4.53e-08 2.56e-08 6.97e-07 1.17e-06 8.75e-07 6.95e-19 7.44e-19 8.68e-19 -8.61e-18 7.33e-18 1.18e-17 2.04e-08 1.18e-09 1.02e-09
-18.1 0.84 -1.06e-07 1.53e-08 1.32e-08 1.06e-06 9.86e-07 7.62e-07 2.29e-08 1.32e-09 1.14e-09 2.29e-08 1.32e-09 1.14e-09 5.73e-09 3.31e-10 2.86e-10 3.93e-07 1.58e-08 9.19e-09 8.85e-07 1.42e-06 1.07e-06 8.82e-19 9.43e-19 1.1e-18 -1.09e-17 9.3e-18 1.5e-17 2.29e-08 1.32e-09 1.14e-09
-18 0.84 -1.13e-07 1.13e-08 1.4e-08 -1.05e-07 5.73e-07 1.25e-06 2.58e-08 1.49e-09 1.29e-09 2.58e-08 1.49e-09 1.29e-09 6.46e-09 3.73e-10 3.22e-10 4.47e-07 1.91e-08 1.72e-08 -8.44e-07 8.69e-07 1.75e-06 1.12e-18 1.2e-18 1.4e-18 -1.39e-17 1.18e-17 1.9e-17 2.58e-08 1.49e-09 1.29e-09
-17.9 0.84 -1.48e-07 3.44e-08 3.34e-08 1.22e-06 1.11e-06 8.68e-07 2.91e-08 1.68e-09 1.45e-09 2.91e-08 1.68e-09 1.45e-09 7.27e-09 4.2e-10 3.63e-10 4.73e-07 1.99e-08 4.06e-08 9.49e-07 1.6e-06 1.21e-06 1.42e-18 1.52e-18 1.77e-18 -1.76e-17 1.5e-17 2.41e-17 2.91e-08 1.68e-09 1.45e-09
-17.8 0.84 -1.71e-07 4.26e-08 5.29e-08 1.76e-06 1.66e-06 1.24e-06 3.28e-08 1.89e-09 1.64e-09 3.28e-08 1.89e-09 1.64e-09 8.19e-09 4.73e-10 4.09e-10 5.27e-07 4.32e-08 6.18e-08 1.62e-06 2.37e-06 1.72e-06 1.8e-18 1.93e-18 2.25e-18 -2.23e-17 1.9e-17 3.06e-17 3.28e-08 1.89e-09 1.64e-09
-17.7 0.84 -1.81e-07 3.62e-08 3.2e-08 1.75e-06 1.65e-06 1.25e-06 3.69e-08 2.13e-09 1.84e-09 3.69e-08 2.13e-09 1.84e-09 9.23e-09 5.33e-10 4.61e-10 6.04e-07 2.66e-08 3.71e-08 1.49e-06 2.37e-06 1.75e-06 2.29e-18 2.45e-18 2.85e-18 -2.83e-17 2.41e-17 3.88e-17 3.69e-08 2.13e-09 1.84e-09
-17.6 0.84 -1.66e-07 3.22e-08 2.27e-08 1.31e-06 7.33e-07 6.2e-07 4.16e-08 2.4e-09 2.08e-09 4.16e-08 2.4e-09 2.08e-09 1.04e-08 6.01e-10 5.19e-10 7.15e-07 5.34e-08 4.31e-08 7.35e-07 1.07e-06 7.23e-07 2.9e-18 3.1e-18 3.62e-18 -3.59e-17 3.06e-17 4.93e-17 4.16e-08 2.4e-09 2.08e-09
-17.5 0.84 -2.02e-07 1.69e-08 2.52e-08 9.75e-07 2.36e-07 1.91e-07 4.68e-08 2.71e-09 2.34e-09 4.68e-08 2.71e-09 2.34e-09 1.17e-08 6.76e-10 5.85e-10 7.85e-07 2.99e-08 3.27e-08 1.22e-07 9.13e-08 9.47e-08 3.68e-18 3.94e-18 4.6e-18 -4.56e-17 3.88e-17 6.25e-17 4.68e-08 2.71e-09 2.34e-09
-17.4 0.84 -2.29e-07 2.14e-08 2.87e-08 1.79e-06 1.11e-06 9.13e-07 5.28e-08 3.05e-09 2.63e-09 5.28e-08 3.05e-09 2.63e-09 1.32e-08 7.62e-10 6.58e-10 8.77e-07 3.63e-08 3.55e-08 1.12e-06 1.61e-06 1.1e-06 4.67e-18 4.99e-18 5.83e-18 -5.79e-17 4.92e-17 7.93e-17 5.28e-08 3.05e-09 2.63e-09
-17.3 0.84 -9.48e-08 3.89e-07 1.54e-07 9.61e-06 3.62e-05 1.89e-05 5.94e-08 3.43e-09 2.97e-09 5.94e-08 3.43e-09 2.97e-09 1.49e-08 8.58e-10 7.42e-10 1.18e-06 4.66e-07 2.37e-07 1.2e-05 5.13e-05 2.71e-05 5.92e-18 6.34e-18 7.4e-18 -7.34e-17 6.25e-17 1.01e-16 5.94e-08 3.43e-09 2.97e-09
-17.2 0.84 -2.91e-07 2.72e-08 3.59e-08 1.42e-06 3.41e-07 3.03e-07 6.69e-08 3.87e-09 3.34e-09 6.69e-08 3.87e-09 3.34e-09 1.67e-08 9.67e-10 8.35e-10 1.1e-06 4.13e-08 4.27e-08 2.1e-07 1.88e-07 1.79e-07 7.52e-18 8.04e-18 9.39e-18 -9.31e-17 7.93e-17 1.28e-16 6.69e-08 3.87e-09 3.34e-09
-17.1 0.84 -3.25e-07 2.75e-08 4.04e-08 2.53e-07 1.1e-06 2.42e-06 7.54e-08 4.36e-09 3.76e-09 7.54e-08 4.36e-09 3.76e-09 1.89e-08 1.09e-09 9.41e-10 1.22e-06 4.88e-08 3.97e-08 -1.67e-06 1.73e-06 3.37e-06 9.54e-18 1.02e-17 1.19e-17 -1.18e-16 1.01e-16 1.62e-16 7.54e-08 4.36e-09 3.76e-09
-17 0.84 -3.84e-07 4.95e-08 4.74e-08 2.71e-06 1.52e-06 1.29e-06 8.49e-08 4.91e-09 4.24e-09 8.49e-08 4.91e-09 4.24e-09 2.12e-08 1.23e-09 1.06e-09 1.45e-06 3.44e-07 1.39e-07 1.56e-06 2.22e-06 1.51e-06 1.21e-17 1.29e-17 1.51e-17 -1.5e-16 1.28e-16 2.06e-16 8.49e-08 4.91e-09 4.24e-09
-16.9 0.84 -4.34e-07 5.75e-08 5.34e-08 3.28e-06 2.08e-06 1.7e-06 9.57e-08 5.53e-09 4.78e-09 9.57e-08 5.53e-09 4.78e-09 2.39e-08 1.38e-09 1.19e-09 1.5e-06 5.33e-08 3.87e-08 2.08e-06 3.02e-06 2.06e-06 1.54e-17 1.64e-17 1.92e-17 -1.9e-16 1.62e-16 2.61e-16 9.57e-08 5.53e-09 4.78e-09
-16.8 0.84 -4.75e-07 5.08e-08 5.86e-08 1.67e-07 1.76e-06 3.83e-06 1.08e-07 6.23e-09 5.38e-09 1.08e-07 6.23e-09 5.38e-09 2.69e-08 1.56e-09 1.34e-09 1.69e-06 6.4e-08 4.52e-08 -2.66e-06 2.74e-06 5.35e-06 1.95e-17 2.08e-17 2.43e-17 -2.41e-16 2.05e-16 3.31e-16 1.08e-07 6.23e-09 5.38e-09
-16.7 0.84 -5.51e-07 7.24e-08 6.8e-08 4.64e-06 3.26e-06 2.62e-06 1.21e-07 7.01e-09 6.06e-09 1.21e-07 7.01e-09 6.06e-09 3.04e-08 1.75e-09 1.52e-09 1.88e-06 6.61e-08 4.43e-08 3.31e-06 4.71e-06 3.26e-06 2.47e-17 2.64e-17 3.09e-17 -3.06e-16 2.61e-16 4.2e-16 1.21e-07 7.01e-09 6.06e-09
-16.6 0.84 -5.77e-07 4.38e-08 7.36e-08 2.86e-06 6.99e-07 5.64e-07 1.37e-07 7.9e-09 6.83e-09 1.37e-07 7.9e-09 6.83e-09 3.42e-08 1.97e-09 1.71e-09 2.15e-06 7.84e-08 9.03e-08 3.8e-07 2.81e-07 2.86e-07 3.14e-17 3.36e-17 3.92e-17 -3.89e-16 3.31e-16 5.33e-16 1.37e-07 7.9e-09 6.83e-09
-16.5 0.84 -6.66e-07 5.91e-08 8.28e-08 2.87e-06 7.21e-07 5.04e-07 1.54e-07 8.9e-09 7.69e-09 1.54e-07 8.9e-09 7.69e-09 3.85e-08 2.22e-09 1.92e-09 2.39e-06 7.7e-08 9.14e-08 -7.27e-08 2.22e-07 5.94e-07 3.98e-17 4.26e-17 4.97e-17 -4.93e-16 4.2e-16 6.76e-16 1.54e-07 8.9e-09 7.69e-09
-16.4 0.84 -7.23e-07 7.4e-08 9.33e-08 1.07e-06 2.09e-06 4.62e-06 1.74e-07 1e-08 8.66e-09 1.74e-07 1e-08 8.66e-09 4.34e-08 2.51e-09 2.17e-09 2.71e-06 9.55e-08 1.37e-07 -3.15e-06 3.28e-06 6.42e-06 5.05e-17 5.4e-17 6.31e-17 -6.26e-16 5.33e-16 8.58e-16 1.74e-07 1e-08 8.66e-09
-16.3 0.84 -8.21e-07 6.97e-08 1.05e-07 2.65e-07 3.28e-06 7.15e-06 1.95e-07 1.13e-08 9.76e-09 1.95e-07 1.13e-08 9.76e-09 4.89e-08 2.82e-09 2.44e-09 2.98e-06 1.68e-07 1.1e-07 -4.88e-06 5.05e-06 9.98e-06 6.41e-17 6.85e-17 8e-17 -7.94e-16 6.76e-16 1.09e-15 1.95e-07 1.13e-08 9.76e-09
-16.2 0.84 -9.41e-07 7.37e-08 1.18e-07 5.02e-06 1.2e-06 1.33e-06 2.2e-07 1.27e-08 1.1e-08 2.2e-07 1.27e-08 1.1e-08 5.5e-08 3.18e-09 2.75e-09 3.14e-06 2.99e-07 5.44e-07 1.19e-06 1.35e-06 1.06e-06 8.13e-17 8.7e-17 1.02e-16 -1.01e-15 8.57e-16 1.38e-15 2.2e-07 1.27e-08 1.1e-08
-16.1 0.84 -1.07e-06 9e-08 1.33e-07 2.48e-06 2.09e-06 4.74e-06 2.48e-07 1.43e-08 1.24e-08 2.48e-07 1.43e-08 1.24e-08 6.2e-08 3.58e-09 3.09e-09 3.74e-06 1.31e-07 1.49e-07 -3.16e-06 3.34e-06 6.53e-06 1.03e-16 1.1e-16 1.29e-16 -1.28e-15 1.09e-15 1.75e-15 2.48e-07 1.43e-08 1.24e-08
-16 0.84 -1.2e-06 9.94e-08 1.5e-07 3.48e-06 1.74e-06 4.08e-06 2.79e-07 1.61e-08 1.39e-08 2.79e-07 1.61e-08 1.39e-08 6.98e-08 4.03e-09 3.49e-09 4.18e-06 1.45e-07 1.65e-07 -2.58e-06 2.79e-06 5.57e-06 1.31e-16 1.4e-16 1.63e-16 -1.62e-15 1.38e-15 2.22e-15 2.79e-07 1.61e-08 1.39e-08
-15.9 0.84 -1.34e-06 9.75e-08 1.69e-07 5.45e-06 1.41e-06 1.78e-06 3.15e-07 1.82e-08 1.57e-08 3.15e-07 1.82e-08 1.57e-08 7.87e-08 4.54e-09 3.93e-09 4.82e-06 5.36e-07 3.37e-07 -7.44e-07 9.67e-07 2.27e-06 1.66e-16 1.78e-16 2.07e-16 -2.06e-15 1.75e-15 2.82e-15 3.15e-07 1.82e-08 1.57e-08
-15.8 0.84 -1.49e-06 1.15e-07 1.9e-07 3.62e-06 2.91e-06 6.62e-06 3.54e-07 2.05e-08 1.77e-08 3.54e-07 2.05e-08 1.77e-08 8.86e-08 5.12e-09 4.42e-09 5.43e-06 7.22e-07 4.22e-07 -4.4e-06 4.65e-06 9.1e-06 2.11e-16 2.25e-16 2.63e-16 -2.61e-15 2.22e-15 3.58e-15 3.54e-07 2.05e-08 1.77e-08
-15.7 0.84 -1.77e-06 1.97e-07 2.18e-07 9.96e-06 2.9e-06 3.27e-06 3.99e-07 2.31e-08 1.99e-08 3.99e-07 2.31e-08 1.99e-08 9.98e-08 5.77e-09 4.98e-09 5.7e-06 2.27e-07 2.13e-07 3.37e-06 4.41e-06 3.13e-06 2.67e-16 2.86e-16 3.34e-16 -3.31e-15 2.82e-15 4.54e-15 3.99e-07 2.31e-08 1.99e-08
-15.6 0.84 -1.9e-06 1.38e-07 2.42e-07 4.55e-06 3.85e-06 8.68e-06 4.5e-07 2.6e-08 2.24e-08 4.5e-07 2.6e-08 2.24e-08 1.12e-07 6.49e-09 5.61e-09 6.54e-06 2.2e-07 2.86e-07 -5.65e-06 6.02e-06 1.2e-05 3.39e-16 3.63e-16 4.24e-16 -4.2e-15 3.58e-15 5.76e-15 4.5e-07 2.6e-08 2.24e-08
-15.5 0.84 -2.09e-06 2.47e-07 2.72e-07 6.14e-06 3.22e-06 7.58e-06 5.07e-07 2.93e-08 2.53e-08 5.07e-07 2.93e-08 2.53e-08 1.27e-07 7.32e-09 6.32e-09 7.35e-06 2.49e-07 3.63e-07 -4.93e-06 5.26e-06 1.04e-05 4.3e-16 4.6e-16 5.38e-16 -5.33e-15 4.54e-15 7.31e-15 5.07e-07 2.93e-08 2.53e-08
-15.4 0.84 -2.54e-06 2.93e-07 3.13e-07 1.57e-05 6.44e-06 6.12e-06 5.71e-07 3.3e-08 2.85e-08 5.71e-07 3.3e-08 2.85e-08 1.43e-07 8.24e-09 7.12e-09 7.98e-06 2.72e-07 1.76e-07 6.84e-06 9.56e-06 6.53e-06 5.46e-16 5.84e-16 6.82e-16 -6.77e-15 5.76e-15 9.28e-15 5.71e-07 3.3e-08 2.85e-08
-15.3 0.84 -2.76e-06 2.26e-07 3.46e-07 1.14e-05 2.96e-06 3.26e-06 6.43e-07 3.71e-08 3.21e-08 6.43e-07 3.71e-08 3.21e-08 1.61e-07 9.28e-09 8.02e-09 9.05e-06 3.03e-07 3.34e-07 -1.08e-06 1.71e-06 4.12e-06 6.93e-16 7.41e-16 8.66e-16 -8.59e-15 7.31e-15 1.18e-14 6.43e-07 3.71e-08 3.21e-08
-15.2 0.84 -3.02e-06 2.96e-07 3.88e-07 -4.51e-07 1.33e-05 2.9e-05 7.24e-07 4.18e-08 3.61e-08 7.24e-07 4.18e-08 3.61e-08 1.81e-07 1.05e-08 9.03e-09 1.02e-05 3.46e-07 4.57e-07 -2.01e-05 2.07e-05 4.06e-05 8.79e-16 9.41e-16 1.1e-15 -1.09e-14 9.27e-15 1.49e-14 7.24e-07 4.18e-08 3.61e-08
-15.1 0.84 -3.64e-06 4.27e-07 4.48e-07 2.39e-05 1.15e-05 1.02e-05 8.16e-07 4.71e-08 4.07e-08 8.16e-07 4.71e-08 4.07e-08 2.04e-07 1.18e-08 1.02e-08 1.11e-05 3.63e-07 2.47e-07 1.19e-05 1.69e-05 1.14e-05 1.12e-15 1.19e-15 1.39e-15 -1.38e-14 1.18e-14 1.9e-14 8.16e-07 4.71e-08 4.07e-08
-15 0.84 -3.96e-06 3.36e-07 4.95e-07 1.55e-05 4.08e-06 5.97e-06 9.19e-07 5.31e-08 4.59e-08 9.19e-07 5.31e-08 4.59e-08 2.3e-07 1.33e-08 1.15e-08 1.26e-05 4.12e-07 4.62e-07 -2.72e-06 3.38e-06 7.74e-06 1.42e-15 1.51e-15 1.77e-15 -1.75e-14 1.49e-14 2.41e-14 9.19e-07 5.31e-08 4.59e-08
-14.9 0.84 -4.55e-06 4.73e-07 5.63e-07 2.42e-05 5.8e-06 6.87e-06 1.03e-06 5.98e-08 5.17e-08 1.03e-06 5.98e-08 5.16e-08 2.59e-07 1.49e-08 1.29e-08 1.39e-05 4.55e-07 3.77e-07 6.51e-06 7.72e-06 5.86e-06 1.8e-15 1.92e-15 2.24e-15 -2.23e-14 1.89e-14 3.05e-14 1.03e-06 5.98e-08 5.17e-08
-14.8 0.84 -5.05e-06 4.6e-07 6.29e-07 2.05e-05 5.26e-06 6.08e-06 1.17e-06 6.73e-08 5.82e-08 1.17e-06 6.73e-08 5.82e-08 2.91e-07 1.68e-08 1.45e-08 1.57e-05 5.05e-07 5.38e-07 -2.34e-06 3.2e-06 7.71e-06 2.28e-15 2.44e-15 2.85e-15 -2.82e-14 2.4e-14 3.87e-14 1.17e-06 6.73e-08 5.82e-08
-14.7 0.84 -5.78e-06 6.02e-07 7.14e-07 3.15e-05 7.58e-06 9.54e-06 1.31e-06 7.58e-08 6.55e-08 1.31e-06 7.58e-08 6.55e-08 3.28e-07 1.9e-08 1.64e-08 1.74e-05 5.56e-07 4.75e-07 9.38e-06 1.18e-05 8.6e-06 2.89e-15 3.09e-15 3.61e-15 -3.58e-14 3.05e-14 4.91e-14 1.31e-06 7.58e-08 6.55e-08
-14.6 0.84 -6.52e-06 6.9e-07 8.05e-07 3.65e-05 1.02e-05 1.18e-05 1.48e-06 8.54e-08 7.38e-08 1.48e-06 8.54e-08 7.38e-08 3.7e-07 2.14e-08 1.85e-08 1.94e-05 6.16e-07 5.09e-07 1.2e-05 1.56e-05 1.12e-05 3.67e-15 3.92e-15 4.58e-15 -4.55e-14 3.87e-14 6.23e-14 1.48e-06 8.54e-08 7.38e-08
-14.5 0.84 -7.33e-06 7.64e-07 9.06e-07 3.64e-05 8.78e-06 8.44e-06 1.67e-06 9.62e-08 8.32e-08 1.67e-06 9.62e-08 8.31e-08 4.17e-07 2.41e-08 2.08e-08 2.17e-05 6.8e-07 6e-07 6.75e-06 6.34e-06 5.72e-06 4.65e-15 4.98e-15 5.81e-15 -5.77e-14 4.91e-14 7.91e-14 1.67e-06 9.62e-08 8.32e-08
-14.4 0.84 -8.11e-06 7.14e-07 1.01e-06 3.16e-05 8.31e-06 1.23e-05 1.88e-06 1.08e-07 9.37e-08 1.88e-06 1.08e-07 9.37e-08 4.69e-07 2.71e-08 2.34e-08 2.44e-05 7.67e-07 8.19e-07 -5.67e-06 7e-06 1.6e-05 5.91e-15 6.32e-15 7.38e-15 -7.32e-14 6.23e-14 1e-13 1.88e-06 1.08e-07 9.37e-08
-14.3 0.84 -9.19e-06 8.65e-07 1.14e-06 3.98e-05 9.95e-06 6.45e-06 2.11e-06 1.22e-07 1.06e-07 2.11e-06 1.22e-07 1.05e-07 5.28e-07 3.05e-08 2.64e-08 2.72e-05 8.42e-07 8.68e-07 -5.21e-07 3.14e-06 7.5e-06 7.49e-15 8.02e-15 9.36e-15 -9.29e-14 7.9e-14 1.27e-13 2.11e-06 1.22e-07 1.06e-07
-14.2 0.84 -1.02e-05 8.59e-07 1.28e-06 4.42e-05 1.11e-05 8.46e-06 2.38e-06 1.38e-07 1.19e-07 2.38e-06 1.38e-07 1.19e-07 5.95e-07 3.44e-08 2.97e-08 3.04e-05 9.39e-07 1.08e-06 -1.47e-06 3.68e-06 1.01e-05 9.51e-15 1.02e-14 1.19e-14 -1.18e-13 1e-13 1.62e-13 2.38e-06 1.38e-07 1.19e-07
-14.1 0.84 -1.17e-05 1.09e-06 1.45e-06 5.12e-05 1.27e-05 6.84e-06 2.68e-06 1.55e-07 1.34e-07 2.68e-06 1.55e-07 1.34e-07 6.71e-07 3.87e-08 3.35e-08 3.38e-05 1.03e-06 1.06e-06 4.53e-07 4.15e-06 7.6e-06 1.21e-14 1.29e-14 1.51e-14 -1.5e-13 1.27e-13 2.05e-13 2.68e-06 1.55e-07 1.34e-07
-14 0.84 -1.32e-05 1.29e-06 1.64e-06 6.23e-05 1.52e-05 1.16e-05 3.02e-06 1.75e-07 1.51e-07 3.02e-06 1.74e-07 1.51e-07 7.55e-07 4.36e-08 3.77e-08 3.77e-05 1.14e-06 1.12e-06 7.05e-06 5.84e-06 5.13e-06 1.53e-14 1.64e-14 1.91e-14 -1.9e-13 1.61e-13 2.6e-13 3.02e-06 1.75e-07 1.51e-07
-13.9 0.84 -1.49e-05 1.46e-06 1.84e-06 6.95e-05 1.7e-05 1.24e-05 3.4e-06 1.97e-07 1.7e-07 3.4e-06 1.97e-07 1.7e-07 8.51e-07 4.91e-08 4.25e-08 4.2e-05 1.26e-06 1.24e-06 6.97e-06 6.41e-06 4.8e-06 1.94e-14 2.08e-14 2.43e-14 -2.41e-13 2.05e-13 3.3e-13 3.4e-06 1.97e-07 1.7e-07
-13.8 0.84 -1.68e-05 1.66e-06 2.08e-06 8.2e-05 1.98e-05 1.77e-05 3.83e-06 2.21e-07 1.91e-07 3.83e-06 2.21e-07 1.91e-07 9.58e-07 5.54e-08 4.78e-08 4.68e-05 1.39e-06 1.35e-06 1.3e-05 1.05e-05 1.07e-05 2.46e-14 2.64e-14 3.08e-14 -3.05e-13 2.6e-13 4.19e-13 3.83e-06 2.21e-07 1.91e-07
-13.7 0.84 -1.87e-05 1.71e-06 2.33e-06 8.37e-05 2.08e-05 1.12e-05 4.32e-06 2.49e-07 2.15e-07 4.32e-06 2.49e-07 2.15e-07 1.08e-06 6.23e-08 5.39e-08 5.25e-05 1.54e-06 1.69e-06 2.51e-06 7.07e-06 9.58e-06 3.13e-14 3.35e-14 3.91e-14 -3.88e-13 3.3e-13 5.31e-13 4.32e-06 2.49e-07 2.15e-07
-13.6 0.84 -2.12e-05 2.01e-06 2.63e-06 0.000101 2.46e-05 1.96e-05 4.86e-06 2.81e-07 2.43e-07 4.86e-06 2.81e-07 2.43e-07 1.22e-06 7.02e-08 6.07e-08 5.84e-05 1.7e-06 1.78e-06 1.26e-05 9.65e-06 9.53e-06 3.97e-14 4.24e-14 4.96e-14 -4.92e-13 4.19e-13 6.74e-13 4.86e-06 2.81e-07 2.43e-07
-13.5 0.84 -2.39e-05 2.29e-06 2.96e-06 0.000106 2.63e-05 1.42e-05 5.48e-06 3.16e-07 2.73e-07 5.48e-06 3.16e-07 2.73e-07 1.37e-06 7.91e-08 6.83e-08 6.51e-05 1.88e-06 1.94e-06 3.15e-06 8.9e-06 1.18e-05 5.03e-14 5.39e-14 6.29e-14 -6.24e-13 5.31e-13 8.55e-13 5.48e-06 3.16e-07 2.73e-07
-13.4 0.84 -2.7e-05 2.66e-06 3.34e-06 0.000129 3.14e-05 2.55e-05 6.17e-06 3.56e-07 3.08e-07 6.17e-06 3.56e-07 3.08e-07 1.54e-06 8.91e-08 7.7e-08 7.25e-05 2.06e-06 2.04e-06 1.69e-05 1.25e-05 1.3e-05 6.39e-14 6.83e-14 7.98e-14 -7.92e-13 6.74e-13 1.09e-12 6.17e-06 3.56e-07 3.08e-07
-13.3 0.84 -3.04e-05 2.96e-06 3.76e-06 0.000145 3.52e-05 2.82e-05 6.95e-06 4.01e-07 3.47e-07 6.95e-06 4.01e-07 3.47e-07 1.74e-06 1e-07 8.67e-08 8.09e-05 2.28e-06 2.29e-06 1.83e-05 1.39e-05 1.39e-05 8.1e-14 8.67e-14 1.01e-13 -1e-12 8.55e-13 1.38e-12 6.95e-06 4.01e-07 3.47e-07
-13.2 0.84 -3.4e-05 3.13e-06 4.23e-06 0.000153 3.79e-05 2.18e-05 7.83e-06 4.52e-07 3.91e-07 7.83e-06 4.52e-07 3.9e-07 1.96e-06 1.13e-07 9.76e-08 9.04e-05 2.53e-06 2.8e-06 6.74e-06 1.32e-05 1.34e-05 1.03e-13 1.1e-13 1.28e-13 -1.27e-12 1.08e-12 1.75e-12 7.83e-06 4.52e-07 3.91e-07
-13.1 0.84 -3.85e-05 3.7e-06 4.77e-06 0.000181 4.41e-05 3.28e-05 8.82e-06 5.09e-07 4.4e-07 8.82e-06 5.09e-07 4.4e-07 2.21e-06 1.27e-07 1.1e-07 0.000101 2.78e-06 2.89e-06 1.91e-05 1.68e-05 1.34e-05 1.3e-13 1.4e-13 1.63e-13 -1.62e-12 1.38e-12 2.22e-12 8.82e-06 5.09e-07 4.4e-07
-13 0.84 -4.32e-05 4.08e-06 5.37e-06 0.000194 4.8e-05 2.75e-05 9.94e-06 5.74e-07 4.96e-07 9.93e-06 5.73e-07 4.95e-07 2.48e-06 1.43e-07 1.24e-07 0.000112 3.06e-06 3.29e-06 8.19e-06 1.66e-05 1.73e-05 1.66e-13 1.77e-13 2.07e-13 -2.05e-12 1.75e-12 2.81e-12 9.94e-06 5.74e-07 4.96e-07
-12.9 0.84 -4.88e-05 4.67e-06 6.05e-06 0.000224 5.49e-05 3.57e-05 1.12e-05 6.46e-07 5.58e-07 1.12e-05 6.46e-07 5.58e-07 2.8e-06 1.62e-07 1.4e-07 0.000125 3.37e-06 3.57e-06 1.59e-05 1.98e-05 8.67e-06 2.1e-13 2.25e-13 2.62e-13 -2.6e-12 2.22e-12 3.57e-12 1.12e-05 6.46e-07 5.58e-07
-12.8 0.84 -5.48e-05 5.12e-06 6.81e-06 0.000246 6.08e-05 3.4e-05 1.26e-05 7.28e-07 6.29e-07 1.26e-05 7.27e-07 6.28e-07 3.15e-06 1.82e-07 1.57e-07 0.000139 3.72e-06 4.11e-06 9.14e-06 2.08e-05 2.4e-05 2.67e-13 2.85e-13 3.33e-13 -3.3e-12 2.81e-12 4.53e-12 1.26e-05 7.28e-07 6.29e-07
-12.7 0.84 -6.18e-05 5.83e-06 7.67e-06 0.00028 6.9e-05 4.17e-05 1.42e-05 8.2e-07 7.08e-07 1.42e-05 8.19e-07 7.07e-07 3.55e-06 2.05e-07 1.77e-07 0.000155 4.09e-06 4.46e-06 1.51e-05 2.43e-05 1.88e-05 3.38e-13 3.62e-13 4.22e-13 -4.19e-12 3.57e-12 5.75e-12 1.42e-05 8.2e-07 7.08e-07
-12.6 0.84 -6.96e-05 6.57e-06 8.64e-06 0.000316 7.78e-05 4.73e-05 1.6e-05 9.23e-07 7.98e-07 1.6e-05 9.23e-07 7.97e-07 4e-06 2.31e-07 1.99e-07 0.000173 4.49e-06 4.94e-06 1.75e-05 2.74e-05 2.03e-05 4.29e-13 4.59e-13 5.36e-13 -5.32e-12 4.53e-12 7.29e-12 1.6e-05 9.23e-07 7.98e-07
-12.5 0.84 -7.84e-05 7.46e-06 9.73e-06 0.00036 8.83e-05 5.72e-05 1.8e-05 1.04e-06 8.98e-07 1.8e-05 1.04e-06 8.97e-07 4.5e-06 2.6e-07 2.24e-07 0.000193 4.93e-06 5.38e-06 2.51e-05 3.18e-05 1.36e-05 5.44e-13 5.82e-13 6.8e-13 -6.75e-12 5.74e-12 9.25e-12 1.8e-05 1.04e-06 8.98e-07
