-18.7 0.74 -1.02e-08 6.07e-09 6.47e-09 1.45e-07 1.37e-07 1.23e-07 1.13e-09 1.35e-10 9.84e-11 1.13e-09 1.35e-10 9.84e-11 2.82e-10 3.37e-11 2.46e-11 1.63e-08 5.14e-09 8.53e-09 2.24e-07 2.55e-07 2.16e-07 8.1e-22 5.08e-22 8.93e-22 -1.09e-20 1.02e-20 7.05e-21 1.13e-09 1.35e-10 9.84e-11
-18.6 0.74 -2e-08 1.66e-08 1.66e-08 2.38e-07 3.29e-07 3.23e-07 1.29e-09 1.54e-10 1.13e-10 1.29e-09 1.54e-10 1.13e-10 3.23e-10 3.86e-11 2.82e-11 6.65e-09 2.1e-08 2.03e-08 3.88e-07 6.05e-07 5.88e-07 1.06e-21 6.66e-22 1.17e-21 -1.42e-20 1.33e-20 9.23e-21 1.29e-09 1.54e-10 1.13e-10
-18.5 0.74 -1.39e-08 8.17e-09 9.37e-09 2.24e-07 2.05e-07 2.1e-07 1.48e-09 1.77e-10 1.29e-10 1.48e-09 1.77e-10 1.29e-10 3.7e-10 4.42e-11 3.22e-11 1.92e-08 9.97e-09 1.4e-08 3.55e-07 3.8e-07 3.73e-07 1.39e-21 8.73e-22 1.53e-21 -1.87e-20 1.74e-20 1.21e-20 1.48e-09 1.77e-10 1.29e-10
-18.4 0.74 -1.58e-08 1.17e-08 1.19e-08 2.76e-07 3.79e-07 3.63e-07 1.69e-09 2.02e-10 1.48e-10 1.69e-09 2.02e-10 1.48e-10 4.23e-10 5.06e-11 3.69e-11 2.25e-08 1.44e-08 1.64e-08 4.42e-07 6.99e-07 6.59e-07 1.82e-21 1.14e-21 2.01e-21 -2.44e-20 2.28e-20 1.59e-20 1.69e-09 2.02e-10 1.48e-10
-18.3 0.74 -1.57e-08 8.17e-09 8.79e-09 3.05e-07 3.44e-07 2.98e-07 1.94e-09 2.32e-10 1.69e-10 1.94e-09 2.32e-10 1.69e-10 4.85e-10 5.79e-11 4.22e-11 2.98e-08 6.08e-09 1.17e-08 4.86e-07 6.36e-07 5.41e-07 2.39e-21 1.5e-21 2.63e-21 -3.2e-20 2.99e-20 2.08e-20 1.94e-09 2.32e-10 1.69e-10
-18.2 0.74 -6.4e-09 6.17e-09 2.82e-09 4.22e-07 5.3e-07 5.32e-07 2.22e-09 2.65e-10 1.93e-10 2.22e-09 2.65e-10 1.93e-10 5.55e-10 6.63e-11 4.84e-11 5.04e-08 1.06e-08 9.92e-09 6.89e-07 9.77e-07 9.68e-07 3.13e-21 1.96e-21 3.45e-21 -4.2e-20 3.92e-20 2.72e-20 2.22e-09 2.65e-10 1.93e-10
-18.1 0.74 -2.19e-08 1.28e-08 1.35e-08 3.19e-07 3.15e-07 3.04e-07 2.54e-09 3.04e-10 2.21e-10 2.54e-09 3.04e-10 2.21e-10 6.35e-10 7.59e-11 5.54e-11 3.94e-08 7.27e-09 1.14e-08 4.9e-07 5.85e-07 5.36e-07 4.1e-21 2.57e-21 4.52e-21 -5.5e-20 5.14e-20 3.57e-20 2.54e-09 3.04e-10 2.21e-10
-18 0.74 -2.91e-08 2.19e-08 2.26e-08 4.57e-07 5.72e-07 5.61e-07 2.91e-09 3.47e-10 2.53e-10 2.91e-09 3.47e-10 2.53e-10 7.27e-10 8.69e-11 6.34e-11 3.44e-08 2.75e-08 3.11e-08 7.27e-07 1.06e-06 1.02e-06 5.37e-21 3.37e-21 5.92e-21 -7.21e-20 6.73e-20 4.67e-20 2.91e-09 3.47e-10 2.53e-10
-17.9 0.74 -1.87e-08 5.91e-09 5.14e-09 7.13e-07 7.75e-07 6.64e-07 3.33e-09 3.98e-10 2.9e-10 3.33e-09 3.98e-10 2.9e-10 8.32e-10 9.94e-11 7.25e-11 5.87e-08 3.54e-09 6.78e-09 1.18e-06 1.43e-06 1.21e-06 7.04e-21 4.42e-21 7.76e-21 -9.44e-20 8.82e-20 6.12e-20 3.33e-09 3.98e-10 2.9e-10
-17.8 0.74 -2.43e-08 9.72e-09 9.42e-09 4.33e-07 4.74e-07 3.8e-07 3.81e-09 4.55e-10 3.32e-10 3.81e-09 4.55e-10 3.32e-10 9.52e-10 1.14e-10 8.3e-11 6.27e-08 7.89e-09 1.43e-08 6.51e-07 8.81e-07 6.84e-07 9.22e-21 5.79e-21 1.02e-20 -1.24e-19 1.16e-19 8.02e-20 3.81e-09 4.55e-10 3.32e-10
-17.7 0.74 6.06e-09 4.64e-08 2.42e-08 -3.12e-06 3.18e-06 6.55e-06 4.36e-09 5.21e-10 3.8e-10 4.36e-09 5.21e-10 3.8e-10 1.09e-09 1.3e-10 9.5e-11 1.18e-07 6.27e-08 4.11e-08 -5.85e-06 5.84e-06 1.19e-05 1.21e-20 7.58e-21 1.33e-20 -1.62e-19 1.52e-19 1.05e-19 4.36e-09 5.21e-10 3.8e-10
-17.6 0.74 1.82e-07 5.15e-07 2.03e-07 -9.52e-07 1.04e-06 1.75e-06 4.99e-09 5.97e-10 4.35e-10 4.99e-09 5.97e-10 4.35e-10 1.25e-09 1.49e-10 1.09e-10 3.7e-07 6.93e-07 2.83e-07 -1.92e-06 1.93e-06 3.17e-06 1.58e-20 9.94e-21 1.75e-20 -2.12e-19 1.99e-19 1.38e-19 4.99e-09 5.97e-10 4.35e-10
-17.5 0.74 -1.25e-08 2.33e-08 1.13e-08 -6.04e-08 1.69e-07 2.75e-07 5.71e-09 6.83e-10 4.98e-10 5.71e-09 6.83e-10 4.98e-10 1.43e-09 1.71e-10 1.25e-10 1.25e-07 3.11e-08 2.58e-08 -3.2e-07 3.27e-07 4.8e-07 2.07e-20 1.3e-20 2.29e-20 -2.78e-19 2.6e-19 1.81e-19 5.71e-09 6.83e-10 4.98e-10
-17.4 0.74 -5.38e-09 4.17e-08 2.18e-08 -6.56e-06 6.66e-06 1.44e-05 6.54e-09 7.82e-10 5.7e-10 6.54e-09 7.82e-10 5.7e-10 1.64e-09 1.95e-10 1.43e-10 1.54e-07 5.59e-08 4.15e-08 -1.22e-05 1.22e-05 2.64e-05 2.72e-20 1.71e-20 3e-20 -3.65e-19 3.41e-19 2.37e-19 6.54e-09 7.82e-10 5.7e-10
-17.3 0.74 -4.29e-08 1.45e-08 1.22e-08 7.26e-07 7.88e-07 6.49e-07 7.49e-09 8.95e-10 6.53e-10 7.49e-09 8.95e-10 6.53e-10 1.87e-09 2.24e-10 1.63e-10 1.27e-07 7.81e-09 1.65e-08 1.05e-06 1.47e-06 1.17e-06 3.56e-20 2.24e-20 3.93e-20 -4.78e-19 4.47e-19 3.1e-19 7.49e-09 8.95e-10 6.53e-10
-17.2 0.74 -5.79e-08 2.61e-08 2.98e-08 1.12e-06 1.22e-06 9.83e-07 8.57e-09 1.02e-09 7.47e-10 8.57e-09 1.02e-09 7.47e-10 2.14e-09 2.56e-10 1.87e-10 1.11e-07 4.97e-08 9.17e-08 1.72e-06 2.27e-06 1.78e-06 4.67e-20 2.93e-20 5.15e-20 -6.26e-19 5.85e-19 4.06e-19 8.57e-09 1.02e-09 7.47e-10
-17.1 0.74 -5.6e-09 6.94e-08 3.6e-08 -1.81e-06 1.98e-06 3.35e-06 9.81e-09 1.17e-09 8.55e-10 9.81e-09 1.17e-09 8.55e-10 2.45e-09 2.93e-10 2.14e-10 2.31e-07 9.22e-08 6.57e-08 -3.66e-06 3.69e-06 6.07e-06 6.11e-20 3.84e-20 6.74e-20 -8.21e-19 7.67e-19 5.32e-19 9.81e-09 1.17e-09 8.55e-10
-17 0.74 -7.24e-08 2.96e-08 2.82e-08 1.3e-06 1.43e-06 1.16e-06 1.12e-08 1.34e-09 9.79e-10 1.12e-08 1.34e-09 9.79e-10 2.81e-09 3.36e-10 2.45e-10 1.89e-07 2.11e-08 2.58e-08 1.96e-06 2.66e-06 2.1e-06 8.01e-20 5.03e-20 8.84e-20 -1.08e-18 1e-18 6.97e-19 1.12e-08 1.34e-09 9.79e-10
-16.9 0.74 -6.26e-08 1.34e-08 1.53e-08 5.4e-07 3.39e-07 3.34e-07 1.29e-08 1.54e-09 1.12e-09 1.29e-08 1.54e-09 1.12e-09 3.21e-09 3.84e-10 2.8e-10 2.26e-07 2.15e-08 1.31e-08 5.15e-07 6.72e-07 5.15e-07 1.05e-19 6.59e-20 1.16e-19 -1.41e-18 1.32e-18 9.14e-19 1.29e-08 1.54e-09 1.12e-09
-16.8 0.74 -4.41e-08 3.93e-08 1.9e-08 -3.03e-05 3.05e-05 7.36e-05 1.47e-08 1.76e-09 1.28e-09 1.47e-08 1.76e-09 1.28e-09 3.68e-09 4.4e-10 3.21e-10 2.91e-07 4.91e-08 4.88e-08 -5.58e-05 5.58e-05 0.000134 1.38e-19 8.64e-20 1.52e-19 -1.85e-18 1.73e-18 1.2e-18 1.47e-08 1.76e-09 1.28e-09
-16.7 0.74 -1.8e-08 1.03e-07 5.2e-08 2.05e-05 3.54e-05 2.05e-05 1.68e-08 2.01e-09 1.47e-09 1.68e-08 2.01e-09 1.47e-09 4.21e-09 5.03e-10 3.67e-10 3.76e-07 1.37e-07 1.01e-07 3.69e-05 6.45e-05 3.73e-05 1.8e-19 1.13e-19 1.99e-19 -2.42e-18 2.26e-18 1.57e-18 1.68e-08 2.01e-09 1.47e-09
-16.6 0.74 -3.88e-08 8.45e-08 4.25e-08 -7.56e-06 7.88e-06 1.45e-05 1.93e-08 2.3e-09 1.68e-09 1.93e-08 2.3e-09 1.68e-09 4.82e-09 5.76e-10 4.2e-10 4.06e-07 1.14e-07 9.36e-08 -1.45e-05 1.45e-05 2.63e-05 2.36e-19 1.48e-19 2.6e-19 -3.17e-18 2.96e-18 2.06e-18 1.93e-08 2.3e-09 1.68e-09
-16.5 0.74 -1.03e-07 1.84e-08 2.49e-08 3.38e-05 6.33e-05 3.36e-05 2.21e-08 2.64e-09 1.92e-09 2.21e-08 2.64e-09 1.92e-09 5.52e-09 6.59e-10 4.81e-10 3.73e-07 2.73e-08 1.78e-08 6.1e-05 0.000115 6.14e-05 3.09e-19 1.94e-19 3.41e-19 -4.15e-18 3.88e-18 2.69e-18 2.21e-08 2.64e-09 1.92e-09
-16.4 0.74 -1.01e-07 2.64e-08 2.21e-08 -4.03e-06 4.46e-06 7.3e-06 2.53e-08 3.02e-09 2.2e-09 2.53e-08 3.02e-09 2.2e-09 6.32e-09 7.55e-10 5.51e-10 4.52e-07 4.2e-08 4.93e-08 -8.29e-06 8.33e-06 1.32e-05 4.05e-19 2.55e-19 4.47e-19 -5.44e-18 5.09e-18 3.53e-18 2.53e-08 3.02e-09 2.2e-09
-16.3 0.74 -1.23e-07 1.89e-08 2.8e-08 -3.11e-06 3.59e-06 5.75e-06 2.89e-08 3.46e-09 2.52e-09 2.89e-08 3.46e-09 2.52e-09 7.23e-09 8.64e-10 6.3e-10 5.01e-07 4.19e-08 4.29e-08 -6.74e-06 6.78e-06 1.04e-05 5.31e-19 3.34e-19 5.86e-19 -7.13e-18 6.66e-18 4.62e-18 2.89e-08 3.46e-09 2.52e-09
-16.2 0.74 -1.58e-07 3.18e-08 3.91e-08 2.28e-06 2.38e-06 2.12e-06 3.31e-08 3.96e-09 2.89e-09 3.31e-08 3.96e-09 2.89e-09 8.28e-09 9.89e-10 7.22e-10 5.53e-07 4.59e-08 3.18e-08 2.94e-06 4.47e-06 3.81e-06 6.96e-19 4.37e-19 7.68e-19 -9.34e-18 8.73e-18 6.06e-18 3.31e-08 3.96e-09 2.89e-09
-16.1 0.74 -1.92e-07 4.68e-08 4.95e-08 3e-06 3.2e-06 2.77e-06 3.79e-08 4.53e-09 3.3e-09 3.79e-08 4.53e-09 3.3e-09 9.47e-09 1.13e-09 8.26e-10 6.15e-07 4.83e-08 3.2e-08 4.08e-06 6e-06 5e-06 9.12e-19 5.73e-19 1.01e-18 -1.22e-17 1.14e-17 7.94e-18 3.79e-08 4.53e-09 3.3e-09
-16 0.74 -2.17e-07 5.17e-08 5.55e-08 1.32e-06 6.13e-07 6.25e-07 4.34e-08 5.18e-09 3.78e-09 4.34e-08 5.18e-09 3.78e-09 1.08e-08 1.3e-09 9.45e-10 6.98e-07 5.22e-08 3.48e-08 8.23e-07 9.95e-07 8.18e-07 1.2e-18 7.5e-19 1.32e-18 -1.6e-17 1.5e-17 1.04e-17 4.34e-08 5.18e-09 3.78e-09
-15.9 0.74 -2.69e-07 7.94e-08 7.27e-08 4.23e-06 4.56e-06 3.89e-06 4.97e-08 5.93e-09 4.33e-09 4.97e-08 5.93e-09 4.33e-09 1.24e-08 1.48e-09 1.08e-09 7.51e-07 5.24e-08 9.91e-08 5.9e-06 8.53e-06 7.02e-06 1.57e-18 9.83e-19 1.73e-18 -2.1e-17 1.96e-17 1.36e-17 4.97e-08 5.93e-09 4.33e-09
-15.8 0.74 -2.17e-07 7.44e-08 4.68e-08 -3.6e-06 4.54e-06 7.26e-06 5.68e-08 6.79e-09 4.96e-09 5.68e-08 6.79e-09 4.96e-09 1.42e-08 1.7e-09 1.24e-09 9.91e-07 1.02e-07 1.25e-07 -8.66e-06 8.71e-06 1.3e-05 2.05e-18 1.29e-18 2.26e-18 -2.75e-17 2.57e-17 1.79e-17 5.68e-08 6.79e-09 4.96e-09
-15.7 0.74 -2.51e-07 8.15e-08 5.45e-08 -1.17e-05 1.28e-05 2.12e-05 6.51e-08 7.78e-09 5.67e-09 6.51e-08 7.78e-09 5.67e-09 1.63e-08 1.94e-09 1.42e-09 1.09e-06 1.01e-07 1.04e-07 -2.38e-05 2.39e-05 3.85e-05 2.69e-18 1.69e-18 2.97e-18 -3.61e-17 3.37e-17 2.34e-17 6.51e-08 7.78e-09 5.67e-09
-15.6 0.74 -2.75e-07 1.12e-07 5.87e-08 -4.31e-06 5.52e-06 8.91e-06 7.45e-08 8.9e-09 6.49e-09 7.45e-08 8.9e-09 6.49e-09 1.86e-08 2.23e-09 1.62e-09 1.23e-06 2.89e-07 1.24e-07 -1.06e-05 1.06e-05 1.6e-05 3.52e-18 2.21e-18 3.89e-18 -4.73e-17 4.42e-17 3.07e-17 7.45e-08 8.9e-09 6.49e-09
-15.5 0.74 -3.78e-07 5.14e-08 8.89e-08 3.54e-06 2.12e-06 2.17e-06 8.52e-08 1.02e-08 7.43e-09 8.52e-08 1.02e-08 7.43e-09 2.13e-08 2.55e-09 1.86e-09 1.19e-06 3.01e-07 5.21e-07 3.33e-06 4.22e-06 3.33e-06 4.62e-18 2.9e-18 5.09e-18 -6.2e-17 5.79e-17 4.02e-17 8.52e-08 1.02e-08 7.43e-09
-15.4 0.74 -4.11e-07 6.61e-08 9.43e-08 1.1e-07 1.63e-06 3.02e-06 9.76e-08 1.17e-08 8.51e-09 9.76e-08 1.17e-08 8.51e-09 2.44e-08 2.92e-09 2.13e-09 1.57e-06 1.27e-07 1.36e-07 -3.38e-06 3.39e-06 5.11e-06 6.05e-18 3.8e-18 6.67e-18 -8.12e-17 7.59e-17 5.27e-17 9.76e-08 1.17e-08 8.51e-09
-15.3 0.74 -4.45e-07 1.17e-07 9.93e-08 -4.57e-06 6.39e-06 1.05e-05 1.12e-07 1.34e-08 9.74e-09 1.12e-07 1.34e-08 9.74e-09 2.79e-08 3.34e-09 2.43e-09 1.89e-06 4.56e-07 2.61e-07 -1.25e-05 1.25e-05 1.86e-05 7.93e-18 4.98e-18 8.74e-18 -1.06e-16 9.94e-17 6.9e-17 1.12e-07 1.34e-08 9.74e-09
-15.2 0.74 -5.54e-07 6.54e-08 1.3e-07 -4.55e-07 2.69e-06 4.83e-06 1.28e-07 1.53e-08 1.11e-08 1.28e-07 1.53e-08 1.11e-08 3.2e-08 3.82e-09 2.79e-09 2.11e-06 4.68e-07 2.53e-07 -5.52e-06 5.54e-06 8.3e-06 1.04e-17 6.52e-18 1.15e-17 -1.39e-16 1.3e-16 9.04e-17 1.28e-07 1.53e-08 1.11e-08
-15.1 0.74 -6.68e-07 1.08e-07 1.61e-07 5.25e-06 2.65e-06 2.93e-06 1.46e-07 1.75e-08 1.28e-08 1.46e-07 1.75e-08 1.28e-08 3.66e-08 4.37e-09 3.19e-09 2.29e-06 2.22e-07 1.85e-07 4.22e-06 5.22e-06 4.27e-06 1.36e-17 8.54e-18 1.5e-17 -1.83e-16 1.71e-16 1.18e-16 1.46e-07 1.75e-08 1.28e-08
-15 0.74 -6.52e-07 2e-07 1.43e-07 -7.48e-06 1.02e-05 1.66e-05 1.68e-07 2e-08 1.46e-08 1.68e-07 2e-08 1.46e-08 4.19e-08 5.01e-09 3.65e-09 2.69e-06 2.36e-07 3.04e-07 -1.98e-05 1.99e-05 2.96e-05 1.78e-17 1.12e-17 1.97e-17 -2.39e-16 2.24e-16 1.55e-16 1.68e-07 2e-08 1.46e-08
-14.9 0.74 -7.45e-07 2.3e-07 1.63e-07 -1.05e-06 4.47e-06 7.73e-06 1.92e-07 2.29e-08 1.67e-08 1.92e-07 2.29e-08 1.67e-08 4.79e-08 5.73e-09 4.18e-09 3.05e-06 2.67e-07 3.46e-07 -8.96e-06 9.02e-06 1.33e-05 2.34e-17 1.47e-17 2.58e-17 -3.14e-16 2.93e-16 2.03e-16 1.92e-07 2.29e-08 1.67e-08
-14.8 0.74 -9.44e-07 1.21e-07 2.2e-07 1.32e-06 2.76e-06 5.27e-06 2.2e-07 2.62e-08 1.91e-08 2.2e-07 2.62e-08 1.91e-08 5.49e-08 6.56e-09 4.79e-09 3.57e-06 7.04e-07 4.93e-07 -5.65e-06 5.72e-06 8.74e-06 3.06e-17 1.92e-17 3.38e-17 -4.11e-16 3.84e-16 2.67e-16 2.2e-07 2.62e-08 1.91e-08
-14.7 0.74 -1.06e-06 1.73e-07 2.42e-07 -6.15e-07 5.19e-06 9.06e-06 2.51e-07 3e-08 2.19e-08 2.51e-07 3e-08 2.19e-08 6.28e-08 7.51e-09 5.48e-09 3.8e-06 2.96e-07 3.08e-07 -1.03e-05 1.05e-05 1.55e-05 4.01e-17 2.52e-17 4.43e-17 -5.39e-16 5.03e-16 3.49e-16 2.51e-07 3e-08 2.19e-08
-14.6 0.74 -1.25e-06 1.47e-07 2.91e-07 8.68e-07 4.38e-06 8.12e-06 2.88e-07 3.44e-08 2.51e-08 2.88e-07 3.44e-08 2.51e-08 7.19e-08 8.6e-09 6.27e-09 1.78e-06 2.63e-06 7.22e-06 -8.97e-06 9.05e-06 1.37e-05 5.26e-17 3.3e-17 5.8e-17 -7.06e-16 6.59e-16 4.58e-16 2.88e-07 3.44e-08 2.51e-08
-14.5 0.74 -1.38e-06 2.32e-07 3.17e-07 -1.15e-06 7.08e-06 1.24e-05 3.29e-07 3.94e-08 2.87e-08 3.29e-07 3.94e-08 2.87e-08 8.23e-08 9.84e-09 7.18e-09 4.85e-06 3.83e-07 3.6e-07 -1.42e-05 1.43e-05 2.13e-05 6.89e-17 4.32e-17 7.6e-17 -9.25e-16 8.64e-16 6e-16 3.29e-07 3.94e-08 2.87e-08
-14.4 0.74 -1.59e-06 2.47e-07 3.67e-07 2.7e-06 4.27e-06 8.44e-06 3.77e-07 4.51e-08 3.29e-08 3.77e-07 4.51e-08 3.29e-08 9.42e-08 1.13e-08 8.22e-09 5.52e-06 4.21e-07 4.24e-07 -8.91e-06 8.99e-06 1.39e-05 9.03e-17 5.67e-17 9.96e-17 -1.21e-15 1.13e-15 7.86e-16 3.77e-07 4.51e-08 3.29e-08
-14.3 0.74 -1.84e-06 2.58e-07 4.26e-07 7.22e-06 3.09e-06 3.84e-06 4.31e-07 5.16e-08 3.76e-08 4.31e-07 5.16e-08 3.76e-08 1.08e-07 1.29e-08 9.4e-09 6.22e-06 4.69e-07 4.49e-07 -2.66e-06 2.7e-06 5.27e-06 1.18e-16 7.42e-17 1.3e-16 -1.59e-15 1.48e-15 1.03e-15 4.31e-07 5.16e-08 3.76e-08
-14.2 0.74 -2.2e-06 3.09e-07 5.21e-07 1.18e-05 5.4e-06 3.85e-06 4.94e-07 5.9e-08 4.31e-08 4.94e-07 5.9e-08 4.31e-08 1.23e-07 1.48e-08 1.08e-08 6.93e-06 4.83e-07 3.84e-07 3.41e-06 3.27e-06 3.34e-06 1.55e-16 9.73e-17 1.71e-16 -2.08e-15 1.94e-15 1.35e-15 4.94e-07 5.9e-08 4.31e-08
-14.1 0.74 -2.41e-06 3.42e-07 5.58e-07 1.83e-06 8.48e-06 1.58e-05 5.65e-07 6.76e-08 4.93e-08 5.65e-07 6.76e-08 4.93e-08 1.41e-07 1.69e-08 1.23e-08 8.05e-06 5.96e-07 6.25e-07 -1.74e-05 1.75e-05 2.66e-05 2.03e-16 1.27e-16 2.24e-16 -2.73e-15 2.55e-15 1.77e-15 5.65e-07 6.76e-08 4.93e-08
-14 0.74 -2.66e-06 5.48e-07 6.02e-07 -2.95e-06 1.45e-05 2.54e-05 6.47e-07 7.74e-08 5.64e-08 6.47e-07 7.74e-08 5.64e-08 1.62e-07 1.93e-08 1.41e-08 9.24e-06 7.2e-07 8.21e-07 -2.91e-05 2.94e-05 4.38e-05 2.66e-16 1.67e-16 2.93e-16 -3.57e-15 3.34e-15 2.32e-15 6.47e-07 7.74e-08 5.64e-08
-13.9 0.74 -3.31e-06 4.82e-07 7.89e-07 1.24e-05 5.28e-06 6.59e-06 7.41e-07 8.85e-08 6.46e-08 7.41e-07 8.85e-08 6.46e-08 1.85e-07 2.21e-08 1.61e-08 1.02e-05 6.83e-07 6.17e-07 -4.52e-06 4.64e-06 9.04e-06 3.49e-16 2.19e-16 3.85e-16 -4.68e-15 4.37e-15 3.03e-15 7.41e-07 8.85e-08 6.46e-08
-13.8 0.74 -3.73e-06 4.92e-07 8.81e-07 1.08e-05 5.25e-06 1.24e-05 8.48e-07 1.01e-07 7.39e-08 8.48e-07 1.01e-07 7.39e-08 2.12e-07 2.53e-08 1.85e-08 1.16e-05 7.93e-07 7.34e-07 -1.15e-05 1.16e-05 1.92e-05 4.57e-16 2.87e-16 5.04e-16 -6.13e-15 5.73e-15 3.98e-15 8.48e-07 1.01e-07 7.39e-08
-13.7 0.74 -4.14e-06 5.79e-07 9.6e-07 7.06e-06 1.09e-05 2.16e-05 9.71e-07 1.16e-07 8.46e-08 9.71e-07 1.16e-07 8.46e-08 2.43e-07 2.9e-08 2.12e-08 1.33e-05 9.58e-07 1.02e-06 -2.27e-05 2.29e-05 3.56e-05 5.99e-16 3.76e-16 6.6e-16 -8.04e-15 7.51e-15 5.21e-15 9.71e-07 1.16e-07 8.46e-08
-13.6 0.74 -5e-06 7.48e-07 1.19e-06 2.97e-05 1.41e-05 1.19e-05 1.11e-06 1.33e-07 9.69e-08 1.11e-06 1.33e-07 9.69e-08 2.78e-07 3.32e-08 2.42e-08 1.47e-05 9.52e-07 8.28e-07 1.34e-05 1.43e-05 1.34e-05 7.84e-16 4.92e-16 8.65e-16 -1.05e-14 9.84e-15 6.83e-15 1.11e-06 1.33e-07 9.69e-08
-13.5 0.74 -5.75e-06 8.9e-07 1.38e-06 2.93e-05 1.35e-05 8.86e-06 1.27e-06 1.52e-07 1.11e-07 1.27e-06 1.52e-07 1.11e-07 3.18e-07 3.8e-08 2.77e-08 1.67e-05 1.06e-06 9.36e-07 6.77e-06 7.67e-06 6.69e-06 1.03e-15 6.45e-16 1.13e-15 -1.38e-14 1.29e-14 8.95e-15 1.27e-06 1.52e-07 1.11e-07
-13.4 0.74 -6.35e-06 7.87e-07 1.49e-06 1.38e-05 1.33e-05 2.79e-05 1.46e-06 1.74e-07 1.27e-07 1.46e-06 1.74e-07 1.27e-07 3.64e-07 4.35e-08 3.17e-08 1.92e-05 1.3e-06 1.31e-06 -2.83e-05 2.86e-05 4.5e-05 1.35e-15 8.45e-16 1.49e-15 -1.81e-14 1.69e-14 1.17e-14 1.46e-06 1.74e-07 1.27e-07
-13.3 0.74 -7.3e-06 9.24e-07 1.72e-06 2.43e-05 1e-05 2e-05 1.67e-06 1.99e-07 1.45e-07 1.67e-06 1.99e-07 1.45e-07 4.17e-07 4.98e-08 3.63e-08 2.18e-05 1.47e-06 1.53e-06 -1.69e-05 1.72e-05 2.99e-05 1.76e-15 1.11e-15 1.95e-15 -2.37e-14 2.21e-14 1.54e-14 1.67e-06 1.99e-07 1.45e-07
-13.2 0.74 -8.51e-06 1.22e-06 2.02e-06 4.09e-05 1.86e-05 1.03e-05 1.91e-06 2.28e-07 1.66e-07 1.91e-06 2.28e-07 1.66e-07 4.77e-07 5.7e-08 4.16e-08 2.44e-05 1.55e-06 1.44e-06 4.76e-06 8.52e-06 4.56e-06 2.31e-15 1.45e-15 2.55e-15 -3.1e-14 2.9e-14 2.01e-14 1.91e-06 2.28e-07 1.66e-07
-13.1 0.74 -9.69e-06 1.34e-06 2.3e-06 4.31e-05 1.92e-05 1.05e-05 2.18e-06 2.61e-07 1.9e-07 2.18e-06 2.61e-07 1.9e-07 5.46e-07 6.52e-08 4.76e-08 2.77e-05 1.77e-06 1.73e-06 -1.52e-06 5.96e-06 1.03e-05 3.03e-15 1.9e-15 3.34e-15 -4.07e-14 3.8e-14 2.64e-14 2.18e-06 2.61e-07 1.9e-07
-13 0.74 -1.11e-05 1.53e-06 2.63e-06 4.7e-05 2.09e-05 1.52e-05 2.5e-06 2.99e-07 2.18e-07 2.5e-06 2.99e-07 2.18e-07 6.25e-07 7.47e-08 5.45e-08 3.14e-05 1.99e-06 1.96e-06 -5.86e-06 6.72e-06 1.76e-05 3.97e-15 2.49e-15 4.38e-15 -5.33e-14 4.98e-14 3.46e-14 2.5e-06 2.99e-07 2.18e-07
-12.9 0.74 -1.28e-05 1.84e-06 3.04e-06 5.43e-05 2.4e-05 1.68e-05 2.86e-06 3.42e-07 2.49e-07 2.86e-06 3.42e-07 2.49e-07 7.15e-07 8.55e-08 6.24e-08 3.54e-05 2.18e-06 2.07e-06 -5.88e-06 7.15e-06 1.9e-05 5.2e-15 3.27e-15 5.74e-15 -6.98e-14 6.52e-14 4.53e-14 2.86e-06 3.42e-07 2.49e-07
-12.8 0.74 -1.45e-05 2.01e-06 3.44e-06 6.12e-05 2.71e-05 2.05e-05 3.28e-06 3.91e-07 2.86e-07 3.28e-06 3.91e-07 2.85e-07 8.19e-07 9.79e-08 7.14e-08 4.02e-05 2.49e-06 2.43e-06 -8.52e-06 9.62e-06 2.43e-05 6.82e-15 4.28e-15 7.52e-15 -9.15e-14 8.55e-14 5.93e-14 3.28e-06 3.91e-07 2.86e-07
-12.7 0.74 -1.66e-05 2.29e-06 3.94e-06 6.51e-05 2.81e-05 3.02e-05 3.75e-06 4.48e-07 3.27e-07 3.75e-06 4.48e-07 3.27e-07 9.37e-07 1.12e-07 8.17e-08 4.56e-05 2.81e-06 2.81e-06 -1.87e-05 1.95e-05 4.01e-05 8.93e-15 5.61e-15 9.85e-15 -1.2e-13 1.12e-13 7.77e-14 3.75e-06 4.48e-07 3.27e-07
-12.6 0.74 -1.93e-05 2.86e-06 4.6e-06 9.62e-05 4.43e-05 2.74e-05 4.29e-06 5.13e-07 3.74e-07 4.29e-06 5.13e-07 3.74e-07 1.07e-06 1.28e-07 9.35e-08 5.13e-05 3.02e-06 2.83e-06 1.82e-05 2.37e-05 1.79e-05 1.17e-14 7.35e-15 1.29e-14 -1.57e-13 1.47e-13 1.02e-13 4.29e-06 5.13e-07 3.74e-07
-12.5 0.74 -2.2e-05 3.2e-06 5.24e-06 0.000106 4.83e-05 2.72e-05 4.91e-06 5.87e-07 4.28e-07 4.91e-06 5.87e-07 4.28e-07 1.23e-06 1.47e-07 1.07e-07 5.82e-05 3.42e-06 3.33e-06 1.34e-05 2.27e-05 1.3e-05 1.53e-14 9.63e-15 1.69e-14 -2.06e-13 1.92e-13 1.33e-13 4.91e-06 5.87e-07 4.28e-07
