-18.7 0.7 -2.81e-09 1.7e-09 1.5e-09 7.44e-08 5.17e-08 9.19e-08 3.77e-10 6.21e-11 4.09e-11 3.77e-10 6.21e-11 4.09e-11 9.42e-11 1.55e-11 1.02e-11 5.75e-09 1.98e-09 3.62e-09 1.36e-07 1.08e-07 1.84e-07 6.37e-23 5.16e-23 6.83e-23 -8.34e-22 8e-22 5.43e-22 3.77e-10 6.21e-11 4.09e-11
-18.6 0.7 -5.37e-09 4.31e-09 2.98e-09 7.1e-08 6.75e-08 1.03e-07 4.35e-10 7.16e-11 4.72e-11 4.35e-10 7.16e-11 4.72e-11 1.09e-10 1.79e-11 1.18e-11 4.51e-09 4.67e-09 4.31e-09 1.27e-07 1.41e-07 2.06e-07 8.48e-23 6.87e-23 9.09e-23 -1.11e-21 1.07e-21 7.22e-22 4.35e-10 7.16e-11 4.72e-11
-18.5 0.7 -6.83e-09 4.9e-09 5.1e-09 4.94e-08 5.41e-08 8.21e-08 5.02e-10 8.26e-11 5.45e-11 5.02e-10 8.26e-11 5.45e-11 1.25e-10 2.07e-11 1.36e-11 3.3e-09 6.42e-09 9.1e-09 7.98e-08 1.02e-07 1.63e-07 1.13e-22 9.14e-23 1.21e-22 -1.48e-21 1.42e-21 9.61e-22 5.02e-10 8.26e-11 5.45e-11
-18.4 0.7 -5.95e-09 4.26e-09 3.45e-09 6.09e-08 4.85e-08 8.43e-08 5.79e-10 9.53e-11 6.29e-11 5.79e-10 9.53e-11 6.29e-11 1.45e-10 2.38e-11 1.57e-11 6.3e-09 5.62e-09 7.19e-09 1e-07 8.74e-08 1.66e-07 1.5e-22 1.22e-22 1.61e-22 -1.97e-21 1.89e-21 1.28e-21 5.79e-10 9.53e-11 6.29e-11
-18.3 0.7 -1.17e-08 9.73e-09 1.04e-08 2.27e-07 2.75e-07 2.69e-07 6.68e-10 1.1e-10 7.25e-11 6.68e-10 1.1e-10 7.25e-11 1.67e-10 2.75e-11 1.81e-11 5.01e-10 1.35e-08 1.71e-08 4.36e-07 5.67e-07 5.48e-07 2e-22 1.62e-22 2.14e-22 -2.62e-21 2.51e-21 1.7e-21 6.68e-10 1.1e-10 7.25e-11
-18.2 0.7 -7.35e-09 4.81e-09 4.61e-09 1.34e-07 1.38e-07 1.56e-07 7.7e-10 1.27e-10 8.36e-11 7.7e-10 1.27e-10 8.36e-11 1.93e-10 3.17e-11 2.09e-11 1.02e-08 5.13e-09 7.39e-09 2.41e-07 2.88e-07 3.11e-07 2.66e-22 2.15e-22 2.85e-22 -3.48e-21 3.34e-21 2.26e-21 7.7e-10 1.27e-10 8.36e-11
-18.1 0.7 -9.97e-09 6.85e-09 7e-09 1.64e-07 9.87e-08 1.76e-07 8.88e-10 1.46e-10 9.65e-11 8.88e-10 1.46e-10 9.65e-11 2.22e-10 3.66e-11 2.41e-11 9.88e-09 8.11e-09 1.08e-08 2.97e-07 2.03e-07 3.51e-07 3.54e-22 2.86e-22 3.79e-22 -4.63e-21 4.44e-21 3.01e-21 8.88e-10 1.46e-10 9.65e-11
-18 0.7 -9.77e-09 6.38e-09 6.1e-09 9.49e-08 9.86e-08 1.32e-07 1.02e-09 1.69e-10 1.11e-10 1.02e-09 1.69e-10 1.11e-10 2.56e-10 4.22e-11 2.78e-11 1.33e-08 6.7e-09 9.82e-09 1.51e-07 1.8e-07 2.6e-07 4.71e-22 3.81e-22 5.05e-22 -6.16e-21 5.91e-21 4.01e-21 1.02e-09 1.69e-10 1.11e-10
-17.9 0.7 -1.22e-08 8.03e-09 8.16e-09 2e-07 1.69e-07 1.97e-07 1.18e-09 1.95e-10 1.28e-10 1.18e-09 1.95e-10 1.28e-10 2.96e-10 4.87e-11 3.21e-11 1.61e-08 6.55e-09 1.21e-08 3.58e-07 3.54e-07 3.9e-07 6.27e-22 5.07e-22 6.72e-22 -8.2e-21 7.87e-21 5.34e-21 1.18e-09 1.95e-10 1.28e-10
-17.8 0.7 -1.44e-08 9.63e-09 9.86e-09 2.35e-07 1.87e-07 2.22e-07 1.36e-09 2.25e-10 1.48e-10 1.36e-09 2.25e-10 1.48e-10 3.41e-10 5.62e-11 3.7e-11 1.47e-08 1.13e-08 1.31e-08 4.23e-07 3.92e-07 4.4e-07 8.34e-22 6.75e-22 8.94e-22 -1.09e-20 1.05e-20 7.1e-21 1.36e-09 2.25e-10 1.48e-10
-17.7 0.7 -1.31e-08 7.35e-09 7.63e-09 1.76e-07 1.64e-07 1.69e-07 1.57e-09 2.59e-10 1.71e-10 1.57e-09 2.59e-10 1.71e-10 3.93e-10 6.48e-11 4.27e-11 2.34e-08 8.38e-09 1.13e-08 2.93e-07 3.15e-07 3.29e-07 1.11e-21 8.98e-22 1.19e-21 -1.45e-20 1.39e-20 9.45e-21 1.57e-09 2.59e-10 1.71e-10
-17.6 0.7 -2.01e-08 1.41e-08 1.35e-08 3.01e-07 3.01e-07 3.53e-07 1.81e-09 2.99e-10 1.97e-10 1.81e-09 2.99e-10 1.97e-10 4.54e-10 7.47e-11 4.93e-11 1.94e-08 1.43e-08 1.53e-08 5.39e-07 6.28e-07 7.03e-07 1.48e-21 1.2e-21 1.58e-21 -1.93e-20 1.85e-20 1.26e-20 1.81e-09 2.99e-10 1.97e-10
-17.5 0.7 -1.9e-08 1.17e-08 1.18e-08 4.48e-07 3.62e-07 4.6e-07 2.09e-09 3.45e-10 2.27e-10 2.09e-09 3.45e-10 2.27e-10 5.23e-10 8.62e-11 5.68e-11 2.82e-08 1.35e-08 1.79e-08 8.27e-07 7.54e-07 9.19e-07 1.96e-21 1.59e-21 2.11e-21 -2.57e-20 2.47e-20 1.67e-20 2.09e-09 3.45e-10 2.27e-10
-17.4 0.7 -2.46e-08 1.59e-08 1.7e-08 4.1e-07 3.46e-07 4.09e-07 2.41e-09 3.98e-10 2.62e-10 2.41e-09 3.98e-10 2.62e-10 6.04e-10 9.95e-11 6.56e-11 3.26e-08 1.33e-08 2.58e-08 7.36e-07 7.25e-07 8.11e-07 2.61e-21 2.12e-21 2.8e-21 -3.42e-20 3.28e-20 2.23e-20 2.41e-09 3.98e-10 2.62e-10
-17.3 0.7 -2.59e-08 1.55e-08 1.69e-08 6.87e-07 6.98e-07 6.42e-07 2.79e-09 4.59e-10 3.03e-10 2.79e-09 4.59e-10 3.03e-10 6.96e-10 1.15e-10 7.56e-11 3.55e-08 1.99e-08 2.57e-08 1.29e-06 1.45e-06 1.28e-06 3.48e-21 2.82e-21 3.73e-21 -4.56e-20 4.37e-20 2.96e-20 2.79e-09 4.59e-10 3.03e-10
-17.2 0.7 -3.29e-08 2.11e-08 2.29e-08 6.95e-07 6.76e-07 6.61e-07 3.21e-09 5.29e-10 3.49e-10 3.21e-09 5.29e-10 3.49e-10 8.03e-10 1.32e-10 8.72e-11 4.01e-08 2.16e-08 3.36e-08 1.28e-06 1.4e-06 1.32e-06 4.63e-21 3.75e-21 4.96e-21 -6.06e-20 5.82e-20 3.94e-20 3.21e-09 5.29e-10 3.49e-10
-17.1 0.7 -3.81e-08 2.49e-08 2.6e-08 7.35e-07 6.4e-07 7.25e-07 3.71e-09 6.11e-10 4.03e-10 3.71e-09 6.11e-10 4.03e-10 9.27e-10 1.53e-10 1.01e-10 4.16e-08 2.76e-08 3.81e-08 1.34e-06 1.34e-06 1.44e-06 6.16e-21 4.99e-21 6.61e-21 -8.07e-20 7.74e-20 5.25e-20 3.71e-09 6.11e-10 4.03e-10
-17 0.7 -3.39e-08 1.86e-08 1.9e-08 5.48e-07 5.16e-07 5.08e-07 4.28e-09 7.04e-10 4.64e-10 4.28e-09 7.04e-10 4.64e-10 1.07e-09 1.76e-10 1.16e-10 6.15e-08 2.12e-08 2.81e-08 9.39e-07 1.09e-06 1.02e-06 8.2e-21 6.64e-21 8.79e-21 -1.07e-19 1.03e-19 6.98e-20 4.28e-09 7.04e-10 4.64e-10
-16.9 0.7 2.54e-08 7.01e-08 4.6e-08 7.66e-07 7.73e-07 7.3e-07 4.93e-09 8.13e-10 5.36e-10 4.93e-09 8.13e-10 5.36e-10 1.23e-09 2.03e-10 1.34e-10 1.63e-07 9.92e-08 7.9e-08 1.36e-06 1.62e-06 1.48e-06 1.09e-20 8.83e-21 1.17e-20 -1.43e-19 1.37e-19 9.29e-20 4.93e-09 8.13e-10 5.36e-10
-16.8 0.7 -2.68e-08 5.65e-09 9.34e-09 6.92e-07 6.52e-07 6.57e-07 5.69e-09 9.37e-10 6.18e-10 5.69e-09 9.37e-10 6.18e-10 1.42e-09 2.34e-10 1.55e-10 1.06e-07 1.11e-08 9.21e-09 1.17e-06 1.37e-06 1.33e-06 1.45e-20 1.18e-20 1.56e-20 -1.9e-19 1.82e-19 1.24e-19 5.69e-09 9.37e-10 6.18e-10
-16.7 0.7 -5.75e-08 3.34e-08 3.55e-08 1.35e-06 1.3e-06 1.29e-06 6.56e-09 1.08e-09 7.13e-10 6.56e-09 1.08e-09 7.13e-10 1.64e-09 2.7e-10 1.78e-10 8.23e-08 4.36e-08 5.51e-08 2.49e-06 2.71e-06 2.58e-06 1.93e-20 1.56e-20 2.07e-20 -2.53e-19 2.43e-19 1.65e-19 6.56e-09 1.08e-09 7.13e-10
-16.6 0.7 -5.07e-08 2.45e-08 2.54e-08 3.82e-07 4.35e-07 3.97e-07 7.57e-09 1.25e-09 8.22e-10 7.57e-09 1.25e-09 8.22e-10 1.89e-09 3.12e-10 2.06e-10 1.18e-07 2.67e-08 3.36e-08 4.64e-07 7.34e-07 7.9e-07 2.57e-20 2.08e-20 2.76e-20 -3.37e-19 3.23e-19 2.19e-19 7.57e-09 1.25e-09 8.22e-10
-16.5 0.7 -5.72e-08 2.69e-08 2.86e-08 1.01e-06 9.28e-07 9.57e-07 8.73e-09 1.44e-09 9.49e-10 8.73e-09 1.44e-09 9.49e-10 2.18e-09 3.6e-10 2.37e-10 1.4e-07 2.65e-08 4.75e-08 1.69e-06 1.96e-06 1.93e-06 3.42e-20 2.77e-20 3.67e-20 -4.48e-19 4.3e-19 2.91e-19 8.73e-09 1.44e-09 9.49e-10
-16.4 0.7 -8.22e-08 4.59e-08 4.76e-08 1.73e-06 1.73e-06 1.62e-06 1.01e-08 1.66e-09 1.09e-09 1.01e-08 1.66e-09 1.09e-09 2.52e-09 4.15e-10 2.74e-10 1.32e-07 5.73e-08 7.26e-08 3.11e-06 3.61e-06 3.27e-06 4.55e-20 3.69e-20 4.88e-20 -5.96e-19 5.72e-19 3.88e-19 1.01e-08 1.66e-09 1.09e-09
-16.3 0.7 -4.89e-08 9.83e-09 1.37e-08 -1.1e-06 1.29e-06 1.52e-06 1.16e-08 1.91e-09 1.26e-09 1.16e-08 1.91e-09 1.26e-09 2.91e-09 4.79e-10 3.16e-10 2.16e-07 2.93e-08 2.64e-08 -2.74e-06 2.75e-06 3.02e-06 6.06e-20 4.9e-20 6.5e-20 -7.93e-19 7.61e-19 5.16e-19 1.16e-08 1.91e-09 1.26e-09
-16.2 0.7 -9.64e-08 4.65e-08 4.21e-08 2.36e-06 2.38e-06 2.21e-06 1.34e-08 2.21e-09 1.46e-09 1.34e-08 2.21e-09 1.46e-09 3.35e-09 5.52e-10 3.64e-10 1.91e-07 3.56e-08 5.96e-08 4.26e-06 4.96e-06 4.48e-06 8.06e-20 6.53e-20 8.64e-20 -1.06e-18 1.01e-18 6.86e-19 1.34e-08 2.21e-09 1.46e-09
-16.1 0.7 -6e-08 2.1e-08 1.81e-08 1.91e-07 1.99e-07 2.9e-07 1.55e-08 2.55e-09 1.68e-09 1.55e-08 2.55e-09 1.68e-09 3.87e-09 6.37e-10 4.2e-10 2.91e-07 4.1e-08 4.33e-08 -2.56e-07 2.19e-07 4.73e-07 1.07e-19 8.68e-20 1.15e-19 -1.4e-18 1.35e-18 9.13e-19 1.55e-08 2.55e-09 1.68e-09
-16 0.7 -1.25e-07 6.29e-08 6.27e-08 2.67e-06 2.64e-06 2.52e-06 1.78e-08 2.94e-09 1.94e-09 1.78e-08 2.94e-09 1.94e-09 4.46e-09 7.35e-10 4.84e-10 2.53e-07 7.39e-08 9.16e-08 4.7e-06 5.52e-06 5.1e-06 1.43e-19 1.16e-19 1.53e-19 -1.87e-18 1.79e-18 1.22e-18 1.78e-08 2.94e-09 1.94e-09
-15.9 0.7 -1.04e-07 2.76e-08 3.75e-08 1.98e-06 1.82e-06 1.93e-06 2.06e-08 3.39e-09 2.24e-09 2.06e-08 3.39e-09 2.24e-09 5.15e-09 8.48e-10 5.59e-10 3.45e-07 3.05e-08 1.9e-08 3.18e-06 3.86e-06 3.88e-06 1.9e-19 1.54e-19 2.04e-19 -2.49e-18 2.39e-18 1.62e-18 2.06e-08 3.39e-09 2.24e-09
-15.8 0.7 -1.26e-07 3.76e-08 4.6e-08 2.32e-06 2.17e-06 2.26e-06 2.37e-08 3.91e-09 2.58e-09 2.37e-08 3.91e-09 2.58e-09 5.94e-09 9.78e-10 6.45e-10 3.83e-07 2.91e-08 3.32e-08 3.74e-06 4.6e-06 4.55e-06 2.53e-19 2.05e-19 2.71e-19 -3.31e-18 3.18e-18 2.15e-18 2.37e-08 3.91e-09 2.58e-09
-15.7 0.7 -1.71e-07 6.94e-08 7.02e-08 2.13e-06 1.92e-06 2.1e-06 2.74e-08 4.51e-09 2.97e-09 2.74e-08 4.51e-09 2.97e-09 6.85e-09 1.13e-09 7.44e-10 4.06e-07 4.49e-08 7.83e-08 3.2e-06 4.08e-06 4.21e-06 3.36e-19 2.72e-19 3.61e-19 -4.4e-18 4.23e-18 2.86e-18 2.74e-08 4.51e-09 2.97e-09
-15.6 0.7 -1.47e-07 2.9e-08 4.78e-08 3.29e-06 3.14e-06 3.2e-06 3.16e-08 5.21e-09 3.43e-09 3.16e-08 5.21e-09 3.43e-09 7.9e-09 1.3e-09 8.58e-10 5.38e-07 6.31e-08 5e-08 5.39e-06 6.66e-06 6.44e-06 4.48e-19 3.62e-19 4.8e-19 -5.86e-18 5.62e-18 3.81e-18 3.16e-08 5.21e-09 3.43e-09
-15.5 0.7 -1.85e-07 4.9e-08 6.52e-08 3.78e-06 3.58e-06 3.67e-06 3.64e-08 6e-09 3.96e-09 3.64e-08 6e-09 3.96e-09 9.11e-09 1.5e-09 9.9e-10 6.3e-07 1.18e-07 7.2e-08 6.19e-06 7.59e-06 7.4e-06 5.96e-19 4.82e-19 6.39e-19 -7.8e-18 7.48e-18 5.07e-18 3.64e-08 6e-09 3.96e-09
-15.4 0.7 -2.1e-07 5.31e-08 7.31e-08 4.71e-06 4.52e-06 4.56e-06 4.2e-08 6.93e-09 4.57e-09 4.2e-08 6.93e-09 4.57e-09 1.05e-08 1.73e-09 1.14e-09 6.89e-07 7.49e-08 5.1e-08 7.86e-06 9.55e-06 9.19e-06 7.93e-19 6.42e-19 8.5e-19 -1.04e-17 9.96e-18 6.75e-18 4.2e-08 6.93e-09 4.57e-09
-15.3 0.7 -2.53e-07 7.27e-08 9.17e-08 2.62e-06 1.97e-06 1.89e-06 4.85e-08 7.99e-09 5.27e-09 4.85e-08 7.99e-09 5.27e-09 1.21e-08 2e-09 1.32e-09 7.49e-07 5.24e-08 6.77e-08 3.32e-06 3.41e-06 3.37e-06 1.05e-18 8.54e-19 1.13e-18 -1.38e-17 1.32e-17 8.98e-18 4.85e-08 7.99e-09 5.27e-09
-15.2 0.7 -2.63e-07 5.41e-08 8.69e-08 2.96e-06 2.12e-06 2.09e-06 5.59e-08 9.22e-09 6.08e-09 5.59e-08 9.22e-09 6.08e-09 1.4e-08 2.3e-09 1.52e-09 9.08e-07 9.38e-08 7.37e-08 3.71e-06 3.91e-06 3.72e-06 1.4e-18 1.14e-18 1.51e-18 -1.84e-17 1.76e-17 1.2e-17 5.59e-08 9.22e-09 6.08e-09
-15.1 0.7 -3.36e-07 9.55e-08 1.22e-07 2.23e-06 1.52e-06 1.23e-06 6.45e-08 1.06e-08 7.01e-09 6.45e-08 1.06e-08 7.01e-09 1.61e-08 2.66e-09 1.75e-09 9.53e-07 6.93e-08 1.32e-07 1.87e-06 1.79e-06 1.88e-06 1.87e-18 1.51e-18 2e-18 -2.45e-17 2.35e-17 1.59e-17 6.45e-08 1.06e-08 7.01e-09
-15 0.7 -3.22e-07 5.55e-08 9.97e-08 4.53e-06 3.41e-06 3.39e-06 7.44e-08 1.23e-08 8.09e-09 7.44e-08 1.23e-08 8.09e-09 1.86e-08 3.07e-09 2.02e-09 1.24e-06 1.57e-07 1.48e-07 6.14e-06 6.39e-06 6.19e-06 2.49e-18 2.01e-18 2.67e-18 -3.25e-17 3.12e-17 2.12e-17 7.44e-08 1.23e-08 8.09e-09
-14.9 0.7 -4e-07 7.97e-08 1.32e-07 3.83e-06 2.69e-06 2.49e-06 8.59e-08 1.41e-08 9.33e-09 8.59e-08 1.41e-08 9.33e-09 2.15e-08 3.54e-09 2.33e-09 1.29e-06 1.19e-07 1.36e-07 4.22e-06 4.36e-06 4.24e-06 3.31e-18 2.68e-18 3.55e-18 -4.33e-17 4.15e-17 2.82e-17 8.59e-08 1.41e-08 9.33e-09
-14.8 0.7 -4.5e-07 8.02e-08 1.45e-07 3.09e-06 2.06e-06 1.55e-06 9.91e-08 1.63e-08 1.08e-08 9.91e-08 1.63e-08 1.08e-08 2.48e-08 4.08e-09 2.69e-09 1.55e-06 1.55e-07 1.24e-07 2.18e-06 2.2e-06 2.19e-06 4.4e-18 3.56e-18 4.72e-18 -5.76e-17 5.53e-17 3.75e-17 9.91e-08 1.63e-08 1.08e-08
-14.7 0.7 -5.57e-07 1.31e-07 1.91e-07 5.89e-06 4.31e-06 4.14e-06 1.14e-07 1.88e-08 1.24e-08 1.14e-07 1.88e-08 1.24e-08 2.86e-08 4.71e-09 3.1e-09 1.72e-06 1.42e-07 8.82e-08 7.26e-06 7.54e-06 7.32e-06 5.86e-18 4.74e-18 6.28e-18 -7.67e-17 7.36e-17 4.99e-17 1.14e-07 1.88e-08 1.24e-08
-14.6 0.7 -5.8e-07 8.82e-08 1.82e-07 -2.49e-06 4.74e-06 6.68e-06 1.32e-07 2.17e-08 1.43e-08 1.32e-07 2.17e-08 1.43e-08 3.3e-08 5.43e-09 3.58e-09 2.14e-06 2.93e-07 2.69e-07 -1.06e-05 1.06e-05 1.26e-05 7.79e-18 6.31e-18 8.36e-18 -1.02e-16 9.79e-17 6.64e-17 1.32e-07 2.17e-08 1.43e-08
-14.5 0.7 -6.7e-07 1.02e-07 2.1e-07 6.07e-06 4.26e-06 3.71e-06 1.52e-07 2.51e-08 1.65e-08 1.52e-07 2.51e-08 1.65e-08 3.8e-08 6.26e-09 4.13e-09 2.33e-06 2.4e-07 2.02e-07 6.03e-06 6.03e-06 6.08e-06 1.04e-17 8.4e-18 1.11e-17 -1.36e-16 1.3e-16 8.83e-17 1.52e-07 2.51e-08 1.65e-08
-14.4 0.7 -8.46e-07 1.91e-07 2.87e-07 7.7e-06 5.41e-06 4.99e-06 1.75e-07 2.89e-08 1.91e-08 1.75e-07 2.89e-08 1.91e-08 4.39e-08 7.23e-09 4.76e-09 1.81e-06 8.03e-07 2.11e-06 8.4e-06 8.67e-06 8.45e-06 1.38e-17 1.12e-17 1.48e-17 -1.81e-16 1.73e-16 1.18e-16 1.75e-07 2.89e-08 1.91e-08
-14.3 0.7 -9.3e-07 1.74e-07 3.02e-07 5.08e-06 3.17e-06 1.94e-06 2.02e-07 3.33e-08 2.2e-08 2.02e-07 3.33e-08 2.2e-08 5.06e-08 8.34e-09 5.5e-09 3.04e-06 3.03e-07 2.51e-07 1.93e-06 2.37e-06 1.97e-06 1.84e-17 1.49e-17 1.97e-17 -2.4e-16 2.31e-16 1.56e-16 2.02e-07 3.33e-08 2.2e-08
-14.2 0.7 -1.06e-06 1.84e-07 3.4e-07 7.5e-06 5.15e-06 3.9e-06 2.33e-07 3.85e-08 2.54e-08 2.33e-07 3.85e-08 2.54e-08 5.84e-08 9.62e-09 6.34e-09 3.29e-06 3.23e-07 3.49e-07 5.57e-06 5.78e-06 5.66e-06 2.44e-17 1.98e-17 2.62e-17 -3.2e-16 3.07e-16 2.08e-16 2.33e-07 3.85e-08 2.54e-08
-14.1 0.7 -1.17e-06 1.86e-07 3.63e-07 8.44e-06 5.64e-06 4.26e-06 2.69e-07 4.44e-08 2.92e-08 2.69e-07 4.44e-08 2.92e-08 6.73e-08 1.11e-08 7.31e-09 4e-06 4.14e-07 3.65e-07 6e-06 6.07e-06 6.04e-06 3.25e-17 2.63e-17 3.49e-17 -4.26e-16 4.09e-16 2.77e-16 2.69e-07 4.44e-08 2.92e-08
-14 0.7 -1.47e-06 3.1e-07 4.92e-07 7.52e-06 4.7e-06 2.7e-06 3.11e-07 5.12e-08 3.37e-08 3.11e-07 5.12e-08 3.37e-08 7.77e-08 1.28e-08 8.44e-09 4.42e-06 3.71e-07 2.63e-07 2.39e-06 3.32e-06 2.44e-06 4.33e-17 3.5e-17 4.64e-17 -5.67e-16 5.44e-16 3.69e-16 3.11e-07 5.12e-08 3.37e-08
-13.9 0.7 -1.55e-06 2.67e-07 4.74e-07 6.21e-06 3.36e-06 3.4e-06 3.58e-07 5.9e-08 3.89e-08 3.58e-07 5.9e-08 3.89e-08 8.96e-08 1.48e-08 9.73e-09 5.27e-06 5.56e-07 5.18e-07 -2.28e-06 2.3e-06 4.18e-06 5.76e-17 4.66e-17 6.18e-17 -7.54e-16 7.23e-16 4.9e-16 3.58e-07 5.9e-08 3.89e-08
-13.8 0.7 -1.85e-06 3.11e-07 5.9e-07 8.19e-06 4.69e-06 2.75e-06 4.13e-07 6.81e-08 4.49e-08 4.13e-07 6.81e-08 4.49e-08 1.03e-07 1.7e-08 1.12e-08 5.82e-06 5.37e-07 3.88e-07 -5.42e-07 1.21e-06 2.43e-06 7.66e-17 6.2e-17 8.22e-17 -1e-15 9.63e-16 6.53e-16 4.13e-07 6.81e-08 4.49e-08
-13.7 0.7 -2.12e-06 3.35e-07 6.65e-07 9.46e-06 5.33e-06 3.09e-06 4.77e-07 7.86e-08 5.18e-08 4.77e-07 7.86e-08 5.18e-08 1.19e-07 1.96e-08 1.29e-08 6.82e-06 6.81e-07 6.18e-07 -5.88e-07 1.24e-06 2.64e-06 1.02e-16 8.26e-17 1.09e-16 -1.34e-15 1.28e-15 8.68e-16 4.77e-07 7.86e-08 5.18e-08
-13.6 0.7 -2.5e-06 4.5e-07 8.09e-07 1.53e-05 1e-05 6.81e-06 5.5e-07 9.06e-08 5.97e-08 5.5e-07 9.06e-08 5.97e-08 1.38e-07 2.27e-08 1.49e-08 7.67e-06 6.99e-07 5.85e-07 8.35e-06 9.38e-06 8.48e-06 1.36e-16 1.1e-16 1.46e-16 -1.78e-15 1.7e-15 1.16e-15 5.5e-07 9.06e-08 5.97e-08
-13.5 0.7 -2.87e-06 5.01e-07 9.19e-07 2.16e-05 1.46e-05 1.17e-05 6.35e-07 1.05e-07 6.89e-08 6.35e-07 1.05e-07 6.89e-08 1.59e-07 2.61e-08 1.72e-08 8.79e-06 8.15e-07 6.98e-07 1.76e-05 1.7e-05 1.77e-05 1.81e-16 1.46e-16 1.94e-16 -2.36e-15 2.27e-15 1.54e-15 6.35e-07 1.05e-07 6.89e-08
-13.4 0.7 -3.33e-06 5.99e-07 1.08e-06 1.98e-05 1.28e-05 8.45e-06 7.32e-07 1.21e-07 7.95e-08 7.32e-07 1.21e-07 7.95e-08 1.83e-07 3.02e-08 1.99e-08 1e-05 9.04e-07 7.69e-07 9.91e-06 1.13e-05 1e-05 2.4e-16 1.95e-16 2.58e-16 -3.15e-15 3.02e-15 2.05e-15 7.32e-07 1.21e-07 7.95e-08
-13.3 0.7 -3.75e-06 5.94e-07 1.18e-06 1.22e-05 6.01e-06 1.07e-05 8.44e-07 1.39e-07 9.17e-08 8.44e-07 1.39e-07 9.17e-08 2.11e-07 3.48e-08 2.29e-08 1.16e-05 1.1e-06 9.99e-07 -1.02e-05 1.02e-05 1.53e-05 3.2e-16 2.59e-16 3.43e-16 -4.19e-15 4.02e-15 2.72e-15 8.44e-07 1.39e-07 9.17e-08
-13.2 0.7 -4.28e-06 6.47e-07 1.34e-06 1.56e-05 8.35e-06 1.08e-05 9.74e-07 1.6e-07 1.06e-07 9.74e-07 1.6e-07 1.06e-07 2.44e-07 4.01e-08 2.64e-08 1.32e-05 1.26e-06 1.14e-06 -8.79e-06 8.67e-06 1.45e-05 4.26e-16 3.45e-16 4.56e-16 -5.57e-15 5.35e-15 3.62e-15 9.74e-07 1.6e-07 1.06e-07
-13.1 0.7 -5.16e-06 9.69e-07 1.68e-06 3.13e-05 2.05e-05 1.38e-05 1.12e-06 1.85e-07 1.22e-07 1.12e-06 1.85e-07 1.22e-07 2.81e-07 4.63e-08 3.05e-08 1.48e-05 1.26e-06 1.04e-06 1.69e-05 1.91e-05 1.72e-05 5.66e-16 4.58e-16 6.07e-16 -7.41e-15 7.11e-15 4.82e-15 1.12e-06 1.85e-07 1.22e-07
-13 0.7 -5.72e-06 8.84e-07 1.79e-06 2.75e-05 1.64e-05 7.29e-06 1.3e-06 2.14e-07 1.41e-07 1.3e-06 2.14e-07 1.41e-07 3.24e-07 5.34e-08 3.52e-08 1.72e-05 1.6e-06 1.46e-06 1.93e-06 7.22e-06 3.77e-06 7.54e-16 6.1e-16 8.08e-16 -9.87e-15 9.46e-15 6.42e-15 1.3e-06 2.14e-07 1.41e-07
-12.9 0.7 -6.84e-06 1.26e-06 2.22e-06 4.31e-05 2.86e-05 1.99e-05 1.5e-06 2.46e-07 1.62e-07 1.5e-06 2.46e-07 1.62e-07 3.74e-07 6.16e-08 4.06e-08 1.92e-05 1.58e-06 1.28e-06 2.56e-05 2.8e-05 2.6e-05 1e-15 8.12e-16 1.08e-15 -1.31e-14 1.26e-14 8.54e-15 1.5e-06 2.46e-07 1.62e-07
-12.8 0.7 -7.68e-06 1.24e-06 2.43e-06 3.2e-05 1.82e-05 1.4e-05 1.72e-06 2.84e-07 1.87e-07 1.72e-06 2.84e-07 1.87e-07 4.31e-07 7.1e-08 4.68e-08 2.23e-05 2e-06 1.83e-06 -6.59e-06 6.73e-06 1.54e-05 1.33e-15 1.08e-15 1.43e-15 -1.75e-14 1.68e-14 1.14e-14 1.72e-06 2.84e-07 1.87e-07
-12.7 0.7 -8.97e-06 1.55e-06 2.88e-06 4.66e-05 2.92e-05 1.57e-05 1.99e-06 3.28e-07 2.16e-07 1.99e-06 3.28e-07 2.16e-07 4.97e-07 8.2e-08 5.4e-08 2.52e-05 2.15e-06 1.89e-06 1.2e-05 1.93e-05 1.24e-05 1.78e-15 1.44e-15 1.9e-15 -2.32e-14 2.23e-14 1.51e-14 1.99e-06 3.28e-07 2.16e-07
-12.6 0.7 -1.01e-05 1.5e-06 3.14e-06 3.62e-05 1.88e-05 2.59e-05 2.3e-06 3.78e-07 2.49e-07 2.3e-06 3.78e-07 2.49e-07 5.74e-07 9.45e-08 6.23e-08 2.92e-05 2.69e-06 2.56e-06 -2.2e-05 2.18e-05 3.52e-05 2.36e-15 1.91e-15 2.53e-15 -3.09e-14 2.97e-14 2.01e-14 2.3e-06 3.78e-07 2.49e-07
-12.5 0.7 -1.2e-05 2.08e-06 3.84e-06 5.47e-05 3.27e-05 1.55e-05 2.65e-06 4.36e-07 2.88e-07 2.65e-06 4.36e-07 2.88e-07 6.62e-07 1.09e-07 7.19e-08 3.28e-05 2.72e-06 2.4e-06 1.17e-06 1.32e-05 1.12e-05 3.14e-15 2.55e-15 3.37e-15 -4.12e-14 3.95e-14 2.68e-14 2.65e-06 4.36e-07 2.88e-07
