-18.7 0.64 -7.98e-10 7.04e-10 1.37e-09 3.74e-09 1.21e-08 4.66e-09 5.65e-11 1.57e-11 8.47e-12 5.65e-11 1.57e-11 8.47e-12 1.41e-11 3.93e-12 2.12e-12 4.04e-10 9.38e-10 1.67e-09 7e-09 2.66e-08 1.1e-08 5.85e-24 5.4e-24 6.26e-24 -1.78e-23 1.77e-23 1.65e-23 5.65e-11 1.57e-11 8.47e-12
-18.6 0.64 -3.43e-10 2.48e-10 5.71e-10 -2.21e-08 2.64e-08 7.39e-08 6.61e-11 1.84e-11 9.9e-12 6.61e-11 1.84e-11 9.9e-12 1.65e-11 4.59e-12 2.48e-12 1.38e-09 1.82e-10 3.38e-10 -5.65e-08 6.49e-08 1.84e-07 8e-24 7.38e-24 8.56e-24 -2.43e-23 2.42e-23 2.25e-23 6.61e-11 1.84e-11 9.9e-12
-18.5 0.64 4.18e-09 5.88e-09 4.43e-09 2.91e-10 3.56e-08 3.77e-08 7.72e-11 2.15e-11 1.16e-11 7.72e-11 2.15e-11 1.16e-11 1.93e-11 5.37e-12 2.89e-12 8.7e-09 8.85e-09 7.03e-09 -2.21e-09 8.75e-08 9.6e-08 1.09e-23 1.01e-23 1.17e-23 -3.32e-23 3.3e-23 3.08e-23 7.72e-11 2.15e-11 1.16e-11
-18.4 0.64 -2.32e-08 2.31e-08 5.97e-08 -9.57e-09 1.12e-08 1.2e-08 9.03e-11 2.51e-11 1.35e-11 9.03e-11 2.51e-11 1.35e-11 2.26e-11 6.28e-12 3.38e-12 -3.37e-08 3.59e-08 9.25e-08 -2.68e-08 3e-08 3.42e-08 1.49e-23 1.38e-23 1.6e-23 -4.54e-23 4.51e-23 4.2e-23 9.03e-11 2.51e-11 1.35e-11
-18.3 0.64 -4.61e-09 4.42e-09 8.65e-09 -6.58e-09 8.33e-09 1.03e-08 1.06e-10 2.93e-11 1.58e-11 1.06e-10 2.93e-11 1.58e-11 2.64e-11 7.34e-12 3.96e-12 -4.19e-09 6.74e-09 1.27e-08 -2e-08 2.33e-08 3.07e-08 2.04e-23 1.88e-23 2.19e-23 -6.21e-23 6.17e-23 5.75e-23 1.06e-10 2.93e-11 1.58e-11
-18.2 0.64 3.25e-10 6.58e-10 5.44e-10 -1.14e-08 1.21e-08 1.36e-08 1.23e-10 3.43e-11 1.85e-11 1.23e-10 3.43e-11 1.85e-11 3.09e-11 8.58e-12 4.63e-12 4.02e-09 1.56e-09 1.29e-09 -3.24e-08 3.3e-08 3.97e-08 2.79e-23 2.57e-23 2.99e-23 -8.49e-23 8.43e-23 7.85e-23 1.23e-10 3.43e-11 1.85e-11
-18.1 0.64 -8.53e-10 6.38e-10 1.31e-09 2.6e-08 7.12e-08 2.44e-08 1.44e-10 4.01e-11 2.16e-11 1.44e-10 4.01e-11 2.16e-11 3.61e-11 1e-11 5.41e-12 2.82e-09 5.65e-10 8.74e-10 5.81e-08 1.66e-07 5.72e-08 3.81e-23 3.52e-23 4.08e-23 -1.16e-22 1.15e-22 1.07e-22 1.44e-10 4.01e-11 2.16e-11
-18 0.64 -4.08e-08 4.06e-08 1.06e-07 -1.39e-08 1.58e-08 1.91e-08 1.69e-10 4.69e-11 2.53e-11 1.69e-10 4.69e-11 2.53e-11 4.22e-11 1.17e-11 6.32e-12 -5.88e-08 6.3e-08 1.65e-07 -4.04e-08 4.14e-08 5.56e-08 5.21e-23 4.81e-23 5.58e-23 -1.59e-22 1.57e-22 1.47e-22 1.69e-10 4.69e-11 2.53e-11
-17.9 0.64 -5.04e-09 4.86e-09 9.03e-09 -3.76e-08 3.88e-08 5.34e-08 1.97e-10 5.48e-11 2.96e-11 1.97e-10 5.48e-11 2.96e-11 4.93e-11 1.37e-11 7.39e-12 -2.45e-09 7.18e-09 1.27e-08 -9.92e-08 1e-07 1.29e-07 7.13e-23 6.57e-23 7.63e-23 -2.17e-22 2.15e-22 2.01e-22 1.97e-10 5.48e-11 2.96e-11
-17.8 0.64 -2.86e-09 2.46e-09 4.65e-09 -3.08e-07 3.2e-07 9.44e-07 2.31e-10 6.41e-11 3.46e-11 2.31e-10 6.41e-11 3.46e-11 5.76e-11 1.6e-11 8.64e-12 1.23e-09 4.22e-09 5.75e-09 -7.6e-07 7.83e-07 2.32e-06 9.74e-23 8.99e-23 1.04e-22 -2.96e-22 2.94e-22 2.74e-22 2.31e-10 6.41e-11 3.46e-11
-17.7 0.64 -9.57e-09 9.33e-09 1.82e-08 -1.43e-08 1.57e-08 1.63e-08 2.7e-10 7.49e-11 4.04e-11 2.7e-10 7.49e-11 4.04e-11 6.74e-11 1.87e-11 1.01e-11 -7.63e-09 1.4e-08 2.64e-08 -4.5e-08 4.59e-08 5.41e-08 1.33e-22 1.23e-22 1.43e-22 -4.05e-22 4.02e-22 3.75e-22 2.7e-10 7.49e-11 4.04e-11
-17.6 0.64 1.9e-11 9.83e-10 8.7e-10 1.76e-07 5.14e-07 1.76e-07 3.15e-10 8.76e-11 4.72e-11 3.15e-10 8.76e-11 4.72e-11 7.88e-11 2.19e-11 1.18e-11 8.2e-09 2.81e-09 1.44e-09 4.19e-07 1.24e-06 4.25e-07 1.82e-22 1.68e-22 1.95e-22 -5.53e-22 5.5e-22 5.12e-22 3.15e-10 8.76e-11 4.72e-11
-17.5 0.64 -5.49e-10 9.16e-10 4.43e-10 1.7e-07 4.86e-07 1.66e-07 3.68e-10 1.02e-10 5.52e-11 3.68e-10 1.02e-10 5.52e-11 9.21e-11 2.56e-11 1.38e-11 9.23e-09 2.23e-09 1.4e-09 4.02e-07 1.17e-06 3.98e-07 2.49e-22 2.29e-22 2.66e-22 -7.56e-22 7.51e-22 7e-22 3.68e-10 1.02e-10 5.52e-11
-17.4 0.64 -4.85e-09 4.09e-09 7.44e-09 -5.73e-08 1.13e-07 2.33e-07 4.31e-10 1.2e-10 6.46e-11 4.31e-10 1.2e-10 6.46e-11 1.08e-10 2.99e-11 1.61e-11 4.89e-09 5.15e-09 7.79e-09 -1.56e-07 2.78e-07 5.92e-07 3.4e-22 3.14e-22 3.64e-22 -1.03e-21 1.03e-21 9.57e-22 4.31e-10 1.2e-10 6.46e-11
-17.3 0.64 -2.98e-09 2.09e-09 4.35e-09 1.99e-08 5.24e-08 2.37e-08 5.04e-10 1.4e-10 7.55e-11 5.04e-10 1.4e-10 7.55e-11 1.26e-10 3.5e-11 1.89e-11 1.26e-08 2.08e-09 1.95e-09 2.95e-08 1.01e-07 5.41e-08 4.65e-22 4.29e-22 4.97e-22 -1.41e-21 1.4e-21 1.31e-21 5.04e-10 1.4e-10 7.55e-11
-17.2 0.64 -3.85e-09 2.81e-09 5.03e-09 -6.41e-08 1.48e-07 2.82e-07 5.89e-10 1.64e-10 8.83e-11 5.89e-10 1.64e-10 8.83e-11 1.47e-10 4.09e-11 2.21e-11 1.08e-08 2.46e-09 2.93e-09 -1.79e-07 3.66e-07 7.2e-07 6.35e-22 5.86e-22 6.8e-22 -1.93e-21 1.92e-21 1.79e-21 5.89e-10 1.64e-10 8.83e-11
-17.1 0.64 -3.12e-10 1.84e-09 1.56e-09 -6.65e-08 1.78e-07 3.19e-07 6.88e-10 1.91e-10 1.03e-10 6.88e-10 1.91e-10 1.03e-10 1.72e-10 4.78e-11 2.58e-11 1.83e-08 6.25e-09 4.04e-09 -1.88e-07 4.4e-07 8.15e-07 8.68e-22 8.01e-22 9.29e-22 -2.64e-21 2.62e-21 2.44e-21 6.88e-10 1.91e-10 1.03e-10
-17 0.64 -1.28e-08 1.13e-08 2.04e-08 -1.3e-07 2.48e-07 5.28e-07 8.05e-10 2.24e-10 1.21e-10 8.05e-10 2.24e-10 1.21e-10 2.01e-10 5.59e-11 3.02e-11 6.68e-09 1.17e-08 2.1e-08 -3.47e-07 6.11e-07 1.33e-06 1.19e-21 1.09e-21 1.27e-21 -3.61e-21 3.58e-21 3.34e-21 8.05e-10 2.24e-10 1.21e-10
-16.9 0.64 -5.2e-09 3.52e-09 6.46e-09 2.91e-07 8.02e-07 2.81e-07 9.41e-10 2.62e-10 1.41e-10 9.41e-10 2.62e-10 1.41e-10 2.35e-10 6.54e-11 3.53e-11 1.83e-08 2.25e-09 2.24e-09 6.74e-07 1.91e-06 6.7e-07 1.62e-21 1.5e-21 1.74e-21 -4.93e-21 4.9e-21 4.56e-21 9.41e-10 2.62e-10 1.41e-10
-16.8 0.64 -3.31e-09 1.32e-09 1.9e-09 2.22e-09 4.88e-07 4.98e-07 1.1e-09 3.06e-10 1.65e-10 1.1e-09 3.06e-10 1.65e-10 2.75e-10 7.65e-11 4.12e-11 2.51e-08 5.68e-09 2.72e-09 -3.62e-08 1.2e-06 1.27e-06 2.22e-21 2.05e-21 2.37e-21 -6.74e-21 6.7e-21 6.24e-21 1.1e-09 3.06e-10 1.65e-10
-16.7 0.64 -1.36e-08 1.14e-08 2.03e-08 3.23e-08 7.54e-08 2.88e-08 1.29e-09 3.58e-10 1.93e-10 1.29e-09 3.58e-10 1.93e-10 3.22e-10 8.94e-11 4.82e-11 2.42e-08 4.84e-09 9.82e-09 3.01e-08 1.16e-07 6.08e-08 3.03e-21 2.8e-21 3.24e-21 -9.21e-21 9.15e-21 8.53e-21 1.29e-09 3.58e-10 1.93e-10
-16.6 0.64 -1.32e-08 1.05e-08 1.79e-08 1.26e-07 3.11e-07 1.18e-07 1.5e-09 4.18e-10 2.25e-10 1.5e-09 4.18e-10 2.25e-10 3.76e-10 1.05e-10 5.63e-11 2.41e-08 7.72e-09 1.27e-08 2.5e-07 6.79e-07 2.48e-07 4.14e-21 3.82e-21 4.43e-21 -1.26e-20 1.25e-20 1.17e-20 1.5e-09 4.18e-10 2.25e-10
-16.5 0.64 1.04e-08 1.61e-08 1.54e-08 -4.02e-08 5.6e-08 8.78e-08 1.76e-09 4.89e-10 2.63e-10 1.76e-09 4.89e-10 2.63e-10 4.39e-10 1.22e-10 6.59e-11 6.47e-08 3.98e-08 2.97e-08 -1.65e-07 1.7e-07 3.07e-07 5.66e-21 5.22e-21 6.06e-21 -1.72e-20 1.71e-20 1.59e-20 1.76e-09 4.89e-10 2.63e-10
-16.4 0.64 -5.19e-09 2.16e-09 2.96e-09 -8.09e-08 9.83e-08 1.36e-07 2.06e-09 5.71e-10 3.08e-10 2.06e-09 5.71e-10 3.08e-10 5.14e-10 1.43e-10 7.7e-11 4.93e-08 1.34e-08 8.72e-09 -2.75e-07 2.82e-07 4.42e-07 7.74e-21 7.14e-21 8.28e-21 -2.35e-20 2.34e-20 2.18e-20 2.06e-09 5.71e-10 3.08e-10
-16.3 0.64 -3.54e-09 4.42e-09 3.25e-09 1.87e-08 3.77e-08 3.4e-08 2.4e-09 6.68e-10 3.6e-10 2.4e-09 6.68e-10 3.6e-10 6.01e-10 1.67e-10 9e-11 5.99e-08 1.91e-08 1.27e-08 -4.51e-08 5.31e-08 6.54e-08 1.06e-20 9.76e-21 1.13e-20 -3.22e-20 3.19e-20 2.98e-20 2.4e-09 6.68e-10 3.6e-10
-16.2 0.64 6.76e-09 1.42e-08 1.46e-08 -1.5e-07 1.74e-07 2.32e-07 2.81e-09 7.81e-10 4.21e-10 2.81e-09 7.81e-10 4.21e-10 7.02e-10 1.95e-10 1.05e-10 8.91e-08 4.72e-08 3.43e-08 -4.73e-07 4.83e-07 7.14e-07 1.45e-20 1.33e-20 1.55e-20 -4.4e-20 4.37e-20 4.07e-20 2.81e-09 7.81e-10 4.21e-10
-16.1 0.64 5.23e-08 6.48e-08 6.15e-08 2.22e-06 7.7e-06 3.3e-06 3.28e-09 9.13e-10 4.92e-10 3.28e-09 9.13e-10 4.92e-10 8.21e-10 2.28e-10 1.23e-10 1.71e-07 1.13e-07 1.08e-07 5.3e-06 1.88e-05 8.24e-06 1.98e-20 1.82e-20 2.12e-20 -6.01e-20 5.97e-20 5.56e-20 3.28e-09 9.13e-10 4.92e-10
-16 0.64 9.01e-08 1.24e-07 1.01e-07 5.38e-08 1.65e-06 1.6e-06 3.84e-09 1.07e-09 5.76e-10 3.84e-09 1.07e-09 5.76e-10 9.6e-10 2.67e-10 1.44e-10 2.45e-07 1.89e-07 1.71e-07 -1.39e-08 4.07e-06 4.1e-06 2.7e-20 2.49e-20 2.89e-20 -8.21e-20 8.16e-20 7.6e-20 3.84e-09 1.07e-09 5.76e-10
-15.9 0.64 1.55e-09 1.25e-08 1.42e-08 -7.27e-07 7.63e-07 1.15e-06 4.49e-09 1.25e-09 6.73e-10 4.49e-09 1.25e-09 6.73e-10 1.12e-09 3.12e-10 1.68e-10 1.23e-07 5.46e-08 3.72e-08 -1.94e-06 1.96e-06 2.77e-06 3.69e-20 3.41e-20 3.95e-20 -1.12e-19 1.12e-19 1.04e-19 4.49e-09 1.25e-09 6.73e-10
-15.8 0.64 -2.59e-08 1.64e-08 2.59e-08 7.73e-07 1.93e-06 7.7e-07 5.25e-09 1.46e-09 7.87e-10 5.25e-09 1.46e-09 7.87e-10 1.31e-09 3.65e-10 1.97e-10 9.96e-08 6e-09 8.4e-09 1.69e-06 4.45e-06 1.79e-06 5.05e-20 4.65e-20 5.4e-20 -1.53e-19 1.52e-19 1.42e-19 5.25e-09 1.46e-09 7.87e-10
-15.7 0.64 -3.46e-08 2.36e-08 3.78e-08 -5.3e-07 5.83e-07 6.04e-07 6.14e-09 1.71e-09 9.2e-10 6.14e-09 1.71e-09 9.2e-10 1.53e-09 4.26e-10 2.3e-10 1.07e-07 1.59e-08 1.4e-08 -1.53e-06 1.55e-06 1.8e-06 6.9e-20 6.36e-20 7.38e-20 -2.1e-19 2.08e-19 1.94e-19 6.14e-09 1.71e-09 9.2e-10
-15.6 0.64 -2.86e-08 1.57e-08 2.65e-08 -1.23e-07 1.86e-07 2.63e-07 7.17e-09 1.99e-09 1.08e-09 7.17e-09 1.99e-09 1.08e-09 1.79e-09 4.99e-10 2.69e-10 6.89e-07 8.57e-07 5.55e-07 -5.71e-07 5.95e-07 1.02e-06 9.43e-20 8.7e-20 1.01e-19 -2.87e-19 2.85e-19 2.65e-19 7.17e-09 1.99e-09 1.08e-09
-15.5 0.64 -6.51e-08 5e-08 8.15e-08 1.32e-06 3.3e-06 1.32e-06 8.39e-09 2.33e-09 1.26e-09 8.39e-09 2.33e-09 1.26e-09 2.1e-09 5.83e-10 3.14e-10 1.21e-07 4.4e-08 5.71e-08 2.92e-06 7.61e-06 3.08e-06 1.29e-19 1.19e-19 1.38e-19 -3.92e-19 3.89e-19 3.63e-19 8.39e-09 2.33e-09 1.26e-09
-15.4 0.64 -2.51e-08 8.92e-09 1.35e-08 -1.98e-07 2.86e-07 4.31e-07 9.81e-09 2.73e-09 1.47e-09 9.81e-09 2.73e-09 1.47e-09 2.45e-09 6.81e-10 3.67e-10 2.16e-07 5.65e-08 3.43e-08 -8.54e-07 8.87e-07 1.57e-06 1.76e-19 1.62e-19 1.89e-19 -5.36e-19 5.32e-19 4.96e-19 9.81e-09 2.73e-09 1.47e-09
-15.3 0.64 -6.03e-08 3.97e-08 6.44e-08 3.14e-07 5.73e-07 2.55e-07 1.15e-08 3.19e-09 1.72e-09 1.15e-08 3.19e-09 1.72e-09 2.87e-09 7.97e-10 4.3e-10 2.01e-07 2.13e-08 1.92e-08 3.33e-07 7.93e-07 3.17e-07 2.41e-19 2.22e-19 2.58e-19 -7.32e-19 7.27e-19 6.78e-19 1.15e-08 3.19e-09 1.72e-09
-15.2 0.64 -5.77e-08 3.36e-08 5.41e-08 4.54e-07 8.88e-07 3.85e-07 1.34e-08 3.73e-09 2.01e-09 1.34e-08 3.73e-09 2.01e-09 3.35e-09 9.31e-10 5.02e-10 1.35e-07 1.25e-07 1.45e-07 6.02e-07 1.46e-06 5.84e-07 3.29e-19 3.04e-19 3.52e-19 -1e-18 9.94e-19 9.26e-19 1.34e-08 3.73e-09 2.01e-09
-15.1 0.64 -6.24e-08 3.42e-08 5.43e-08 -1.37e-07 2.77e-07 3.85e-07 1.57e-08 4.36e-09 2.35e-09 1.57e-08 4.36e-09 2.35e-09 3.92e-09 1.09e-09 5.87e-10 3.09e-07 4.28e-08 2.5e-08 -9.26e-07 9.78e-07 1.77e-06 4.5e-19 4.15e-19 4.81e-19 -1.37e-18 1.36e-18 1.27e-18 1.57e-08 4.36e-09 2.35e-09
-15 0.64 -8.18e-08 4.88e-08 7.88e-08 -1.94e-07 3.57e-07 4.93e-07 1.83e-08 5.09e-09 2.75e-09 1.83e-08 5.09e-09 2.75e-09 4.58e-09 1.27e-09 6.86e-10 3.03e-07 4.67e-08 5.89e-08 -1.16e-06 1.23e-06 2.17e-06 6.15e-19 5.67e-19 6.58e-19 -1.87e-18 1.86e-18 1.73e-18 1.83e-08 5.09e-09 2.75e-09
-14.9 0.64 -7.01e-08 3.15e-08 5.18e-08 -5.02e-08 2.43e-07 2.7e-07 2.14e-08 5.95e-09 3.21e-09 2.14e-08 5.95e-09 3.21e-09 5.35e-09 1.49e-09 8.03e-10 4.76e-07 1.28e-07 9.41e-08 -9.32e-07 1e-06 1.79e-06 8.4e-19 7.75e-19 8.99e-19 -2.55e-18 2.54e-18 2.36e-18 2.14e-08 5.95e-09 3.21e-09
-14.8 0.64 -1.12e-07 6.72e-08 1.09e-07 8.99e-07 1.75e-06 7.69e-07 2.5e-08 6.96e-09 3.75e-09 2.5e-08 6.96e-09 3.75e-09 6.26e-09 1.74e-09 9.38e-10 4.84e-07 5.25e-08 4.09e-08 1.25e-06 2.95e-06 1.21e-06 1.15e-18 1.06e-18 1.23e-18 -3.49e-18 3.47e-18 3.23e-18 2.5e-08 6.96e-09 3.75e-09
-14.7 0.64 -1.3e-07 7.75e-08 1.26e-07 -1.42e-07 4.03e-07 4.67e-07 2.93e-08 8.14e-09 4.39e-09 2.93e-08 8.14e-09 4.39e-09 7.32e-09 2.03e-09 1.1e-09 4.83e-07 6.23e-08 7.82e-08 -1.45e-06 1.55e-06 2.69e-06 1.57e-18 1.45e-18 1.68e-18 -4.77e-18 4.74e-18 4.42e-18 2.93e-08 8.14e-09 4.39e-09
-14.6 0.64 -1.26e-07 6.38e-08 1.03e-07 4.62e-07 6.16e-07 2.84e-07 3.42e-08 9.51e-09 5.13e-09 3.42e-08 9.51e-09 5.13e-09 8.56e-09 2.38e-09 1.28e-09 6.16e-07 6.31e-08 6.12e-08 -1.66e-07 2.8e-07 3.05e-07 2.15e-18 1.98e-18 2.3e-18 -6.52e-18 6.48e-18 6.04e-18 3.42e-08 9.51e-09 5.13e-09
-14.5 0.64 -1.95e-07 1.23e-07 1.97e-07 1.29e-06 2.45e-06 1.08e-06 4e-08 1.11e-08 6e-09 4e-08 1.11e-08 6e-09 1e-08 2.78e-09 1.5e-09 6.02e-07 1.31e-07 1.38e-07 1.63e-06 3.88e-06 1.57e-06 2.93e-18 2.71e-18 3.14e-18 -8.92e-18 8.86e-18 8.25e-18 4e-08 1.11e-08 6e-09
-14.4 0.64 -1.66e-07 8.21e-08 1.36e-07 -4.47e-07 8.64e-07 1.15e-06 4.68e-08 1.3e-08 7.01e-09 4.68e-08 1.3e-08 7.01e-09 1.17e-08 3.25e-09 1.75e-09 8.34e-07 8.82e-08 7.43e-08 -2.86e-06 3.01e-06 5.27e-06 4.01e-18 3.7e-18 4.29e-18 -1.22e-17 1.21e-17 1.13e-17 4.68e-08 1.3e-08 7.01e-09
-14.3 0.64 -2.07e-07 1.08e-07 1.78e-07 6.34e-07 8.79e-07 3.87e-07 5.47e-08 1.52e-08 8.2e-09 5.47e-08 1.52e-08 8.2e-09 1.37e-08 3.8e-09 2.05e-09 8.9e-07 9.69e-08 1.55e-07 -5.19e-07 7e-07 7.44e-07 5.48e-18 5.05e-18 5.87e-18 -1.67e-17 1.65e-17 1.54e-17 5.47e-08 1.52e-08 8.2e-09
-14.2 0.64 -2.39e-07 1.24e-07 2.03e-07 1.13e-06 1.85e-06 8.04e-07 6.39e-08 1.78e-08 9.58e-09 6.39e-08 1.78e-08 9.58e-09 1.6e-08 4.44e-09 2.4e-09 1.09e-06 8.03e-08 1.17e-07 3.54e-07 1.13e-06 7.17e-07 7.49e-18 6.91e-18 8.02e-18 -2.28e-17 2.26e-17 2.11e-17 6.39e-08 1.78e-08 9.58e-09
-14.1 0.64 -3.3e-07 1.95e-07 3.16e-07 2.36e-06 4.45e-06 1.97e-06 7.48e-08 2.08e-08 1.12e-08 7.48e-08 2.08e-08 1.12e-08 1.87e-08 5.19e-09 2.8e-09 1.18e-06 1.48e-07 1.82e-07 2.93e-06 6.92e-06 2.83e-06 1.02e-17 9.44e-18 1.1e-17 -3.11e-17 3.09e-17 2.88e-17 7.48e-08 2.08e-08 1.12e-08
-14 0.64 -3.59e-07 2.01e-07 3.27e-07 1.78e-06 3e-06 1.32e-06 8.74e-08 2.43e-08 1.31e-08 8.74e-08 2.43e-08 1.31e-08 2.18e-08 6.07e-09 3.27e-09 1.43e-06 1.04e-07 1.65e-07 1.04e-06 2.72e-06 1.05e-06 1.4e-17 1.29e-17 1.5e-17 -4.25e-17 4.23e-17 3.94e-17 8.74e-08 2.43e-08 1.31e-08
-13.9 0.64 -3.83e-07 1.98e-07 3.25e-07 1.24e-06 1.72e-06 7.13e-07 1.02e-07 2.84e-08 1.53e-08 1.02e-07 2.84e-08 1.53e-08 2.55e-08 7.1e-09 3.83e-09 1.73e-06 1.39e-07 1.58e-07 -8.27e-07 1.17e-06 1.21e-06 1.91e-17 1.76e-17 2.05e-17 -5.81e-17 5.78e-17 5.38e-17 1.02e-07 2.84e-08 1.53e-08
-13.8 0.64 -4.82e-07 2.67e-07 4.35e-07 3.36e-06 6.2e-06 2.74e-06 1.19e-07 3.32e-08 1.79e-08 1.19e-07 3.32e-08 1.79e-08 2.99e-08 8.3e-09 4.48e-09 1.93e-06 1.36e-07 2.2e-07 3.69e-06 8.82e-06 3.52e-06 2.61e-17 2.41e-17 2.8e-17 -7.95e-17 7.9e-17 7.36e-17 1.19e-07 3.32e-08 1.79e-08
-13.7 0.64 -5.55e-07 3.04e-07 4.93e-07 3.22e-06 5.56e-06 2.5e-06 1.4e-07 3.88e-08 2.09e-08 1.4e-07 3.88e-08 2.09e-08 3.49e-08 9.71e-09 5.23e-09 2.25e-06 1.5e-07 2.55e-07 2.59e-06 6.2e-06 2.4e-06 3.57e-17 3.3e-17 3.82e-17 -1.09e-16 1.08e-16 1.01e-16 1.4e-07 3.88e-08 2.09e-08
-13.6 0.64 -5.89e-07 2.95e-07 4.85e-07 1.6e-06 1.9e-06 1.02e-06 1.63e-07 4.54e-08 2.45e-08 1.63e-07 4.54e-08 2.45e-08 4.08e-08 1.13e-08 6.12e-09 2.71e-06 2.49e-07 2.36e-07 -2.26e-06 2.8e-06 3.99e-06 4.88e-17 4.5e-17 5.23e-17 -1.48e-16 1.48e-16 1.37e-16 1.63e-07 4.54e-08 2.45e-08
-13.5 0.64 -7.21e-07 3.77e-07 6.17e-07 3.6e-06 5.95e-06 2.61e-06 1.91e-07 5.31e-08 2.86e-08 1.91e-07 5.31e-08 2.86e-08 4.77e-08 1.33e-08 7.15e-09 3.08e-06 1.94e-07 3.07e-07 1.58e-06 4.43e-06 2.16e-06 6.67e-17 6.16e-17 7.15e-17 -2.03e-16 2.02e-16 1.88e-16 1.91e-07 5.31e-08 2.86e-08
-13.4 0.64 -7.97e-07 3.95e-07 6.53e-07 2.16e-06 2.61e-06 1.46e-06 2.23e-07 6.2e-08 3.34e-08 2.23e-07 6.2e-08 3.34e-08 5.58e-08 1.55e-08 8.36e-09 3.64e-06 3.31e-07 3.13e-07 -3.16e-06 3.9e-06 5.43e-06 9.12e-17 8.42e-17 9.77e-17 -2.77e-16 2.76e-16 2.57e-16 2.23e-07 6.2e-08 3.34e-08
-13.3 0.64 -9.75e-07 5.04e-07 8.25e-07 5.02e-06 8.25e-06 3.67e-06 2.61e-07 7.25e-08 3.91e-08 2.61e-07 7.25e-08 3.91e-08 6.52e-08 1.81e-08 9.78e-09 4.14e-06 2.7e-07 4.07e-07 2.41e-06 6.35e-06 2.75e-06 1.25e-16 1.15e-16 1.33e-16 -3.79e-16 3.77e-16 3.51e-16 2.61e-07 7.25e-08 3.91e-08
-13.2 0.64 -1.12e-06 5.75e-07 9.44e-07 4.3e-06 6.35e-06 2.72e-06 3.05e-07 8.48e-08 4.57e-08 3.05e-07 8.48e-08 4.57e-08 7.63e-08 2.12e-08 1.14e-08 4.81e-06 3.27e-07 4.67e-07 -1.02e-06 2.03e-06 2.82e-06 1.7e-16 1.57e-16 1.82e-16 -5.18e-16 5.15e-16 4.8e-16 3.05e-07 8.48e-08 4.57e-08
-13.1 0.64 -1.34e-06 6.98e-07 1.14e-06 5.77e-06 8.92e-06 3.92e-06 3.57e-07 9.91e-08 5.35e-08 3.57e-07 9.91e-08 5.35e-08 8.92e-08 2.48e-08 1.34e-08 5.54e-06 3.25e-07 5.44e-07 6.16e-07 2.93e-06 3.35e-06 2.33e-16 2.15e-16 2.49e-16 -7.08e-16 7.04e-16 6.56e-16 3.57e-07 9.91e-08 5.35e-08
-13 0.64 -1.59e-06 8.34e-07 1.36e-06 7.08e-06 1.12e-05 4.92e-06 4.17e-07 1.16e-07 6.25e-08 4.17e-07 1.16e-07 6.25e-08 1.04e-07 2.9e-08 1.56e-08 6.37e-06 3.38e-07 6.51e-07 1.53e-06 5.26e-06 4.13e-06 3.18e-16 2.94e-16 3.41e-16 -9.68e-16 9.62e-16 8.96e-16 4.17e-07 1.16e-07 6.25e-08
-12.9 0.64 -1.86e-06 9.82e-07 1.61e-06 8.97e-06 1.46e-05 6.44e-06 4.87e-07 1.35e-07 7.31e-08 4.87e-07 1.35e-07 7.31e-08 1.22e-07 3.39e-08 1.83e-08 7.39e-06 3.81e-07 7.27e-07 3.48e-06 9.94e-06 5.24e-06 4.35e-16 4.02e-16 4.66e-16 -1.32e-15 1.31e-15 1.22e-15 4.87e-07 1.35e-07 7.31e-08
-12.8 0.64 -2.11e-06 1.08e-06 1.78e-06 8.42e-06 1.26e-05 5.47e-06 5.7e-07 1.58e-07 8.54e-08 5.7e-07 1.58e-07 8.54e-08 1.42e-07 3.96e-08 2.14e-08 8.67e-06 5.47e-07 7.83e-07 -9.82e-07 2.87e-06 5.27e-06 5.95e-16 5.49e-16 6.37e-16 -1.81e-15 1.8e-15 1.67e-15 5.7e-07 1.58e-07 8.54e-08
-12.7 0.64 -2.5e-06 1.3e-06 2.13e-06 1.11e-05 1.74e-05 7.64e-06 6.66e-07 1.85e-07 9.99e-08 6.66e-07 1.85e-07 9.99e-08 1.67e-07 4.63e-08 2.5e-08 9.97e-06 5.23e-07 9.47e-07 1.9e-06 7.24e-06 6.53e-06 8.13e-16 7.5e-16 8.7e-16 -2.47e-15 2.46e-15 2.29e-15 6.66e-07 1.85e-07 9.99e-08
-12.6 0.64 -2.94e-06 1.54e-06 2.51e-06 1.29e-05 2.01e-05 8.84e-06 7.79e-07 2.17e-07 1.17e-07 7.79e-07 2.17e-07 1.17e-07 1.95e-07 5.41e-08 2.92e-08 1.15e-05 5.56e-07 1.09e-06 1.99e-06 8e-06 7.63e-06 1.11e-15 1.03e-15 1.19e-15 -3.38e-15 3.36e-15 3.13e-15 7.79e-07 2.17e-07 1.17e-07
-12.5 0.64 -3.43e-06 1.79e-06 2.93e-06 1.45e-05 2.24e-05 9.79e-06 9.11e-07 2.53e-07 1.36e-07 9.11e-07 2.53e-07 1.36e-07 2.28e-07 6.33e-08 3.41e-08 1.33e-05 6.78e-07 1.29e-06 1.01e-06 6.58e-06 8.77e-06 1.52e-15 1.4e-15 1.63e-15 -4.62e-15 4.59e-15 4.28e-15 9.11e-07 2.53e-07 1.36e-07
