-18.7 1.2 -7.76e-06 1.56e-07 1.67e-07 3.41e-05 1.77e-06 1.54e-06 2.06e-06 1.48e-08 1.45e-08 2.06e-06 1.48e-08 1.45e-08 5.15e-07 3.71e-09 3.63e-09 2.77e-05 1.09e-07 1.07e-07 3.33e-06 5.22e-07 3.42e-07 1.66e-13 2.84e-14 3.03e-14 -2.81e-13 7.58e-14 1e-13 2.06e-06 1.48e-08 1.45e-08
-18.6 1.2 -8.47e-06 2.01e-07 1.72e-07 3.77e-05 1.88e-06 2.29e-06 2.24e-06 1.61e-08 1.58e-08 2.24e-06 1.61e-08 1.58e-08 5.6e-07 4.03e-09 3.95e-09 2.99e-05 1.21e-07 9.68e-08 4.04e-06 5.74e-07 8e-07 1.96e-13 3.36e-14 3.58e-14 -3.32e-13 8.96e-14 1.18e-13 2.24e-06 1.61e-08 1.58e-08
-18.5 1.2 -9.17e-06 1.87e-07 1.96e-07 4.03e-05 2.09e-06 1.84e-06 2.44e-06 1.75e-08 1.72e-08 2.44e-06 1.75e-08 1.72e-08 6.09e-07 4.38e-09 4.29e-09 3.23e-05 1.24e-07 1.27e-07 3.94e-06 6.11e-07 4.17e-07 2.31e-13 3.96e-14 4.23e-14 -3.93e-13 1.06e-13 1.4e-13 2.44e-06 1.75e-08 1.72e-08
-18.4 1.2 -1e-05 2.3e-07 2.05e-07 4.42e-05 2.24e-06 2.35e-06 2.65e-06 1.9e-08 1.87e-08 2.65e-06 1.9e-08 1.86e-08 6.62e-07 4.76e-09 4.66e-09 3.49e-05 1.43e-07 1.08e-07 4.53e-06 6.42e-07 6.97e-07 2.73e-13 4.68e-14 4.99e-14 -4.64e-13 1.25e-13 1.65e-13 2.65e-06 1.9e-08 1.87e-08
-18.3 1.2 -1.09e-05 2.44e-07 2.24e-07 4.8e-05 2.43e-06 2.55e-06 2.88e-06 2.07e-08 2.03e-08 2.88e-06 2.07e-08 2.03e-08 7.19e-07 5.17e-09 5.07e-09 3.77e-05 1.49e-07 1.27e-07 4.92e-06 6.95e-07 7.51e-07 3.23e-13 5.53e-14 5.9e-14 -5.48e-13 1.48e-13 1.95e-13 2.88e-06 2.07e-08 2.03e-08
-18.2 1.2 -1.18e-05 2.67e-07 2.44e-07 5.23e-05 2.63e-06 2.9e-06 3.13e-06 2.25e-08 2.2e-08 3.13e-06 2.25e-08 2.2e-08 7.82e-07 5.62e-09 5.51e-09 4.07e-05 1.61e-07 1.33e-07 5.43e-06 7.53e-07 9.06e-07 3.82e-13 6.54e-14 6.97e-14 -6.47e-13 1.75e-13 2.3e-13 3.13e-06 2.25e-08 2.2e-08
-18.1 1.2 -1.28e-05 2.99e-07 2.62e-07 5.67e-05 2.86e-06 3.03e-06 3.4e-06 2.44e-08 2.39e-08 3.4e-06 2.44e-08 2.39e-08 8.5e-07 6.11e-09 5.99e-09 4.4e-05 1.75e-07 1.35e-07 5.82e-06 8.2e-07 9.05e-07 4.51e-13 7.72e-14 8.23e-14 -7.65e-13 2.06e-13 2.72e-13 3.4e-06 2.44e-08 2.39e-08
-18 1.2 -1.39e-05 2.91e-07 2.95e-07 6.12e-05 3.16e-06 2.87e-06 3.69e-06 2.66e-08 2.6e-08 3.69e-06 2.66e-08 2.6e-08 9.24e-07 6.64e-09 6.51e-09 4.75e-05 1.81e-07 1.72e-07 6.04e-06 9.25e-07 6.9e-07 5.32e-13 9.12e-14 9.73e-14 -9.03e-13 2.44e-13 3.21e-13 3.69e-06 2.66e-08 2.6e-08
-17.9 1.2 -1.52e-05 3.36e-07 3.14e-07 6.68e-05 3.39e-06 3.41e-06 4.02e-06 2.89e-08 2.83e-08 4.02e-06 2.89e-08 2.83e-08 1e-06 7.22e-09 7.07e-09 5.13e-05 1.99e-07 1.69e-07 6.76e-06 9.75e-07 9.49e-07 6.29e-13 1.08e-13 1.15e-13 -1.07e-12 2.88e-13 3.8e-13 4.02e-06 2.89e-08 2.83e-08
-17.8 1.2 -1.65e-05 3.79e-07 3.38e-07 7.27e-05 3.68e-06 3.82e-06 4.37e-06 3.14e-08 3.07e-08 4.36e-06 3.14e-08 3.07e-08 1.09e-06 7.85e-09 7.68e-09 5.54e-05 2.18e-07 1.66e-07 7.43e-06 1.06e-06 1.11e-06 7.43e-13 1.27e-13 1.36e-13 -1.26e-12 3.4e-13 4.49e-13 4.37e-06 3.14e-08 3.07e-08
-17.7 1.2 -1.79e-05 3.84e-07 3.75e-07 7.85e-05 4.07e-06 3.61e-06 4.74e-06 3.41e-08 3.34e-08 4.74e-06 3.41e-08 3.34e-08 1.19e-06 8.53e-09 8.35e-09 5.98e-05 2.24e-07 2.08e-07 7.7e-06 1.19e-06 8.29e-07 8.78e-13 1.5e-13 1.6e-13 -1.49e-12 4.02e-13 5.3e-13 4.74e-06 3.41e-08 3.34e-08
-17.6 1.2 -1.94e-05 3.87e-07 4.18e-07 8.52e-05 4.45e-06 3.73e-06 5.16e-06 3.71e-08 3.63e-08 5.16e-06 3.71e-08 3.63e-08 1.29e-06 9.27e-09 9.08e-09 6.46e-05 2.32e-07 2.47e-07 8.24e-06 1.32e-06 7.71e-07 1.04e-12 1.78e-13 1.89e-13 -1.76e-12 4.74e-13 6.26e-13 5.16e-06 3.71e-08 3.63e-08
-17.5 1.2 -2.11e-05 4.46e-07 4.46e-07 9.27e-05 4.81e-06 4.21e-06 5.6e-06 4.03e-08 3.95e-08 5.6e-06 4.03e-08 3.95e-08 1.4e-06 1.01e-08 9.86e-09 6.97e-05 2.56e-07 2.45e-07 9.06e-06 1.41e-06 9.43e-07 1.23e-12 2.1e-13 2.24e-13 -2.08e-12 5.6e-13 7.4e-13 5.6e-06 4.03e-08 3.95e-08
-17.4 1.2 -2.29e-05 4.72e-07 4.89e-07 0.000101 5.21e-06 4.73e-06 6.09e-06 4.38e-08 4.29e-08 6.09e-06 4.38e-08 4.29e-08 1.52e-06 1.09e-08 1.07e-08 7.53e-05 2.7e-07 2.74e-07 9.95e-06 1.52e-06 1.13e-06 1.45e-12 2.48e-13 2.64e-13 -2.46e-12 6.62e-13 8.74e-13 6.09e-06 4.38e-08 4.29e-08
-17.3 1.2 -2.5e-05 5.35e-07 5.24e-07 0.00011 5.65e-06 5.24e-06 6.62e-06 4.76e-08 4.66e-08 6.62e-06 4.76e-08 4.66e-08 1.66e-06 1.19e-08 1.17e-08 8.13e-05 2.96e-07 2.74e-07 1.09e-05 1.65e-06 1.3e-06 1.71e-12 2.93e-13 3.12e-13 -2.9e-12 7.82e-13 1.03e-12 6.62e-06 4.76e-08 4.66e-08
-17.2 1.2 -2.71e-05 5.7e-07 5.73e-07 0.000119 6.15e-06 5.62e-06 7.2e-06 5.17e-08 5.07e-08 7.2e-06 5.17e-08 5.06e-08 1.8e-06 1.29e-08 1.27e-08 8.77e-05 3.17e-07 2.99e-07 1.18e-05 1.79e-06 1.36e-06 2.02e-12 3.46e-13 3.69e-13 -3.43e-12 9.24e-13 1.22e-12 7.2e-06 5.17e-08 5.07e-08
-17.1 1.2 -2.95e-05 6.45e-07 6.15e-07 0.00013 6.65e-06 6.33e-06 7.82e-06 5.62e-08 5.51e-08 7.82e-06 5.62e-08 5.5e-08 1.96e-06 1.41e-08 1.38e-08 9.47e-05 3.45e-07 3.03e-07 1.3e-05 1.93e-06 1.63e-06 2.39e-12 4.09e-13 4.36e-13 -4.05e-12 1.09e-12 1.44e-12 7.82e-06 5.62e-08 5.51e-08
-17 1.2 -3.2e-05 6.72e-07 6.78e-07 0.000141 7.26e-06 6.69e-06 8.5e-06 6.11e-08 5.99e-08 8.5e-06 6.11e-08 5.98e-08 2.13e-06 1.53e-08 1.5e-08 0.000102 3.65e-07 3.44e-07 1.4e-05 2.12e-06 1.64e-06 2.82e-12 4.83e-13 5.15e-13 -4.78e-12 1.29e-12 1.7e-12 8.5e-06 6.11e-08 5.99e-08
-16.9 1.2 -3.48e-05 7.41e-07 7.33e-07 0.000153 7.87e-06 7.33e-06 9.24e-06 6.64e-08 6.51e-08 9.24e-06 6.64e-08 6.5e-08 2.31e-06 1.66e-08 1.63e-08 0.00011 3.93e-07 3.62e-07 1.52e-05 2.29e-06 1.83e-06 3.33e-12 5.7e-13 6.08e-13 -5.65e-12 1.52e-12 2.01e-12 9.24e-06 6.64e-08 6.51e-08
-16.8 1.2 -3.79e-05 8.13e-07 7.94e-07 0.000167 8.56e-06 8.01e-06 1e-05 7.22e-08 7.07e-08 1e-05 7.22e-08 7.06e-08 2.51e-06 1.8e-08 1.77e-08 0.000119 4.19e-07 3.87e-07 1.66e-05 2.49e-06 2.01e-06 3.93e-12 6.74e-13 7.19e-13 -6.68e-12 1.8e-12 2.38e-12 1e-05 7.22e-08 7.07e-08
-16.7 1.2 -4.12e-05 8.93e-07 8.6e-07 0.000181 9.26e-06 9.09e-06 1.09e-05 7.85e-08 7.68e-08 1.09e-05 7.84e-08 7.68e-08 2.73e-06 1.96e-08 1.92e-08 0.000129 4.54e-07 4.02e-07 1.83e-05 2.67e-06 2.46e-06 4.65e-12 7.96e-13 8.49e-13 -7.89e-12 2.13e-12 2.81e-12 1.09e-05 7.85e-08 7.68e-08
-16.6 1.2 -4.47e-05 9.65e-07 9.37e-07 0.000197 1.01e-05 9.45e-06 1.19e-05 8.53e-08 8.35e-08 1.19e-05 8.52e-08 8.34e-08 2.97e-06 2.13e-08 2.09e-08 0.000139 4.85e-07 4.34e-07 1.96e-05 2.94e-06 2.37e-06 5.49e-12 9.4e-13 1e-12 -9.32e-12 2.51e-12 3.31e-12 1.19e-05 8.53e-08 8.35e-08
-16.5 1.2 -4.87e-05 1.08e-06 1.01e-06 0.000215 1.09e-05 1.1e-05 1.29e-05 9.27e-08 9.08e-08 1.29e-05 9.26e-08 9.06e-08 3.22e-06 2.32e-08 2.27e-08 0.00015 5.24e-07 4.45e-07 2.17e-05 3.14e-06 3.08e-06 6.49e-12 1.11e-12 1.18e-12 -1.1e-11 2.97e-12 3.92e-12 1.29e-05 9.27e-08 9.08e-08
-16.4 1.2 -5.29e-05 1.14e-06 1.11e-06 0.000233 1.19e-05 1.18e-05 1.4e-05 1.01e-07 9.86e-08 1.4e-05 1.01e-07 9.85e-08 3.5e-06 2.52e-08 2.46e-08 0.000162 5.58e-07 4.92e-07 2.36e-05 3.42e-06 3.27e-06 7.66e-12 1.31e-12 1.4e-12 -1.3e-11 3.5e-12 4.63e-12 1.4e-05 1.01e-07 9.86e-08
-16.3 1.2 -5.74e-05 1.23e-06 1.21e-06 0.000253 1.3e-05 1.23e-05 1.52e-05 1.09e-07 1.07e-07 1.52e-05 1.09e-07 1.07e-07 3.81e-06 2.74e-08 2.68e-08 0.000174 5.94e-07 5.35e-07 2.52e-05 3.77e-06 3.13e-06 9.05e-12 1.55e-12 1.65e-12 -1.54e-11 4.14e-12 5.46e-12 1.52e-05 1.09e-07 1.07e-07
-16.2 1.2 -6.24e-05 1.36e-06 1.3e-06 0.000275 1.41e-05 1.36e-05 1.66e-05 1.19e-07 1.17e-07 1.66e-05 1.19e-07 1.16e-07 4.14e-06 2.97e-08 2.91e-08 0.000188 6.36e-07 5.64e-07 2.76e-05 4.07e-06 3.61e-06 1.07e-11 1.83e-12 1.95e-12 -1.81e-11 4.89e-12 6.46e-12 1.66e-05 1.19e-07 1.17e-07
-16.1 1.2 -6.79e-05 1.48e-06 1.42e-06 0.000299 1.53e-05 1.49e-05 1.8e-05 1.29e-07 1.27e-07 1.8e-05 1.29e-07 1.26e-07 4.5e-06 3.23e-08 3.16e-08 0.000203 6.84e-07 5.95e-07 3.01e-05 4.41e-06 4.02e-06 1.26e-11 2.16e-12 2.31e-12 -2.14e-11 5.78e-12 7.63e-12 1.8e-05 1.29e-07 1.27e-07
-16 1.2 -7.37e-05 1.58e-06 1.55e-06 0.000325 1.66e-05 1.58e-05 1.96e-05 1.41e-07 1.38e-07 1.96e-05 1.4e-07 1.37e-07 4.89e-06 3.51e-08 3.43e-08 0.000219 7.24e-07 6.58e-07 3.24e-05 4.83e-06 4.1e-06 1.49e-11 2.56e-12 2.73e-12 -2.53e-11 6.82e-12 9.01e-12 1.96e-05 1.41e-07 1.38e-07
-15.9 1.2 -8.02e-05 1.74e-06 1.67e-06 0.000353 1.81e-05 1.73e-05 2.13e-05 1.53e-07 1.5e-07 2.13e-05 1.53e-07 1.49e-07 5.32e-06 3.82e-08 3.73e-08 0.000236 7.82e-07 6.79e-07 3.53e-05 5.24e-06 4.49e-06 1.76e-11 3.02e-12 3.22e-12 -2.99e-11 8.06e-12 1.06e-11 2.13e-05 1.53e-07 1.5e-07
-15.8 1.2 -8.71e-05 1.89e-06 1.82e-06 0.000384 1.96e-05 1.92e-05 2.31e-05 1.66e-07 1.62e-07 2.31e-05 1.66e-07 1.62e-07 5.78e-06 4.15e-08 4.05e-08 0.000255 8.37e-07 7.24e-07 3.86e-05 5.66e-06 5.19e-06 2.08e-11 3.57e-12 3.8e-12 -3.53e-11 9.52e-12 1.26e-11 2.31e-05 1.66e-07 1.62e-07
-15.7 1.2 -9.47e-05 2.02e-06 1.99e-06 0.000416 2.14e-05 1.98e-05 2.51e-05 1.8e-07 1.77e-07 2.51e-05 1.8e-07 1.76e-07 6.28e-06 4.51e-08 4.41e-08 0.000275 8.83e-07 8.07e-07 4.13e-05 6.24e-06 4.9e-06 2.46e-11 4.21e-12 4.49e-12 -4.17e-11 1.13e-11 1.49e-11 2.51e-05 1.8e-07 1.77e-07
-15.6 1.2 -0.000103 2.2e-06 2.16e-06 0.000453 2.32e-05 2.23e-05 2.73e-05 1.96e-07 1.92e-07 2.73e-05 1.96e-07 1.91e-07 6.82e-06 4.9e-08 4.79e-08 0.000296 9.46e-07 8.5e-07 4.54e-05 6.72e-06 5.85e-06 2.91e-11 4.98e-12 5.31e-12 -4.93e-11 1.33e-11 1.75e-11 2.73e-05 1.96e-07 1.92e-07
-15.5 1.2 -0.000112 2.43e-06 2.33e-06 0.000493 2.51e-05 2.47e-05 2.97e-05 2.13e-07 2.08e-07 2.97e-05 2.13e-07 2.08e-07 7.42e-06 5.32e-08 5.2e-08 0.00032 1.02e-06 8.79e-07 4.97e-05 7.27e-06 6.72e-06 3.43e-11 5.88e-12 6.27e-12 -5.83e-11 1.57e-11 2.07e-11 2.97e-05 2.13e-07 2.08e-07
-15.4 1.2 -0.000122 2.62e-06 2.55e-06 0.000535 2.74e-05 2.62e-05 3.22e-05 2.32e-07 2.27e-07 3.22e-05 2.31e-07 2.26e-07 8.06e-06 5.78e-08 5.65e-08 0.000345 1.08e-06 9.5e-07 5.35e-05 7.95e-06 6.84e-06 4.06e-11 6.94e-12 7.41e-12 -6.88e-11 1.85e-11 2.45e-11 3.22e-05 2.32e-07 2.27e-07
-15.3 1.2 -0.000132 2.84e-06 2.77e-06 0.000582 2.98e-05 2.84e-05 3.51e-05 2.52e-07 2.46e-07 3.5e-05 2.51e-07 2.45e-07 8.76e-06 6.28e-08 6.14e-08 0.000372 1.15e-06 1.02e-06 5.82e-05 8.64e-06 7.39e-06 4.79e-11 8.2e-12 8.75e-12 -8.13e-11 2.19e-11 2.89e-11 3.51e-05 2.52e-07 2.46e-07
-15.2 1.2 -0.000144 3.07e-06 3.01e-06 0.000632 3.24e-05 3.08e-05 3.81e-05 2.73e-07 2.67e-07 3.81e-05 2.73e-07 2.66e-07 9.52e-06 6.83e-08 6.67e-08 0.000401 1.23e-06 1.1e-06 6.32e-05 9.4e-06 7.97e-06 5.66e-11 9.69e-12 1.03e-11 -9.6e-11 2.59e-11 3.42e-11 3.81e-05 2.73e-07 2.67e-07
-15.1 1.2 -0.000156 3.39e-06 3.26e-06 0.000688 3.51e-05 3.43e-05 4.14e-05 2.97e-07 2.91e-07 4.14e-05 2.97e-07 2.89e-07 1.04e-05 7.42e-08 7.24e-08 0.000432 1.32e-06 1.13e-06 6.92e-05 1.02e-05 9.25e-06 6.69e-11 1.14e-11 1.22e-11 -1.13e-10 3.06e-11 4.04e-11 4.14e-05 2.97e-07 2.91e-07
-15 1.2 -0.00017 3.58e-06 3.57e-06 0.000746 3.83e-05 3.57e-05 4.5e-05 3.23e-07 3.16e-07 4.5e-05 3.22e-07 3.14e-07 1.13e-05 8.06e-08 7.87e-08 0.000466 1.39e-06 1.27e-06 7.42e-05 1.11e-05 8.97e-06 7.9e-11 1.35e-11 1.44e-11 -1.34e-10 3.61e-11 4.77e-11 4.5e-05 3.23e-07 3.16e-07
-14.9 1.2 -0.000184 3.94e-06 3.86e-06 0.000811 4.16e-05 3.9e-05 4.89e-05 3.51e-07 3.43e-07 4.89e-05 3.5e-07 3.41e-07 1.22e-05 8.76e-08 8.54e-08 0.000503 1.49e-06 1.32e-06 8.07e-05 1.21e-05 9.87e-06 9.33e-11 1.6e-11 1.7e-11 -1.58e-10 4.27e-11 5.63e-11 4.89e-05 3.51e-07 3.43e-07
-14.8 1.2 -0.0002 4.25e-06 4.21e-06 0.000881 4.52e-05 4.18e-05 5.32e-05 3.81e-07 3.73e-07 5.32e-05 3.8e-07 3.71e-07 1.33e-05 9.52e-08 9.28e-08 0.000542 1.58e-06 1.43e-06 8.73e-05 1.32e-05 1.03e-05 1.1e-10 1.89e-11 2.01e-11 -1.87e-10 5.04e-11 6.65e-11 5.32e-05 3.81e-07 3.73e-07
-14.7 1.2 -0.000218 4.64e-06 4.57e-06 0.000958 4.91e-05 4.61e-05 5.78e-05 4.14e-07 4.05e-07 5.78e-05 4.13e-07 4.02e-07 1.44e-05 1.03e-07 1.01e-07 0.000584 1.68e-06 1.5e-06 9.54e-05 1.43e-05 1.17e-05 1.3e-10 2.23e-11 2.38e-11 -2.21e-10 5.95e-11 7.86e-11 5.78e-05 4.14e-07 4.05e-07
-14.6 1.2 -0.000237 5.03e-06 4.97e-06 0.00104 5.34e-05 4.91e-05 6.28e-05 4.5e-07 4.4e-07 6.28e-05 4.49e-07 4.37e-07 1.57e-05 1.12e-07 1.09e-07 0.00063 1.78e-06 1.61e-06 0.000103 1.56e-05 1.21e-05 1.54e-10 2.63e-11 2.81e-11 -2.61e-10 7.03e-11 9.28e-11 6.28e-05 4.5e-07 4.4e-07
-14.5 1.2 -0.000257 5.45e-06 5.4e-06 0.00113 5.8e-05 5.35e-05 6.83e-05 4.89e-07 4.78e-07 6.82e-05 4.87e-07 4.74e-07 1.71e-05 1.22e-07 1.19e-07 0.000679 1.9e-06 1.71e-06 0.000112 1.69e-05 1.32e-05 1.82e-10 3.11e-11 3.32e-11 -3.08e-10 8.31e-11 1.1e-10 6.83e-05 4.89e-07 4.78e-07
-14.4 1.2 -0.00028 5.99e-06 5.85e-06 0.00123 6.29e-05 5.99e-05 7.42e-05 5.32e-07 5.19e-07 7.42e-05 5.29e-07 5.15e-07 1.85e-05 1.33e-07 1.29e-07 0.000731 2.03e-06 1.76e-06 0.000123 1.83e-05 1.56e-05 2.15e-10 3.67e-11 3.92e-11 -3.64e-10 9.81e-11 1.29e-10 7.42e-05 5.32e-07 5.19e-07
-14.3 1.2 -0.000304 6.53e-06 6.35e-06 0.00134 6.82e-05 6.57e-05 8.06e-05 5.78e-07 5.64e-07 8.06e-05 5.75e-07 5.59e-07 2.02e-05 1.44e-07 1.4e-07 0.000788 2.17e-06 1.85e-06 0.000134 1.98e-05 1.73e-05 2.54e-10 4.34e-11 4.63e-11 -4.3e-10 1.16e-10 1.53e-10 8.06e-05 5.78e-07 5.64e-07
-14.2 1.2 -0.00033 7.11e-06 6.9e-06 0.00145 7.41e-05 7.1e-05 8.76e-05 6.28e-07 6.12e-07 8.76e-05 6.25e-07 6.07e-07 2.19e-05 1.56e-07 1.52e-07 0.000849 2.31e-06 1.94e-06 0.000146 2.15e-05 1.86e-05 3e-10 5.12e-11 5.46e-11 -5.08e-10 1.37e-10 1.81e-10 8.76e-05 6.28e-07 6.12e-07
-14.1 1.2 -0.000359 7.63e-06 7.52e-06 0.00158 8.06e-05 7.66e-05 9.53e-05 6.82e-07 6.65e-07 9.52e-05 6.78e-07 6.58e-07 2.38e-05 1.7e-07 1.65e-07 0.000915 2.43e-06 2.12e-06 0.000158 2.34e-05 1.98e-05 3.54e-10 6.05e-11 6.45e-11 -6e-10 1.62e-10 2.13e-10 9.53e-05 6.82e-07 6.65e-07
-14 1.2 -0.00039 8.45e-06 8.12e-06 0.00172 8.72e-05 8.66e-05 0.000104 7.41e-07 7.22e-07 0.000103 7.36e-07 7.14e-07 2.59e-05 1.85e-07 1.79e-07 0.000986 2.61e-06 2.11e-06 0.000174 2.52e-05 2.4e-05 4.18e-10 7.14e-11 7.62e-11 -7.09e-10 1.91e-10 2.52e-10 0.000104 7.41e-07 7.22e-07
-13.9 1.2 -0.000424 9.07e-06 8.86e-06 0.00187 9.5e-05 9.17e-05 0.000113 8.05e-07 7.84e-07 0.000112 8e-07 7.75e-07 2.81e-05 2e-07 1.94e-07 0.00106 2.75e-06 2.31e-06 0.000187 2.76e-05 2.44e-05 4.94e-10 8.43e-11 9e-11 -8.38e-10 2.26e-10 2.98e-10 0.000113 8.05e-07 7.84e-07
-13.8 1.2 -0.000461 9.89e-06 9.61e-06 0.00203 0.000103 0.000101 0.000122 8.74e-07 8.51e-07 0.000122 8.68e-07 8.41e-07 3.06e-05 2.18e-07 2.11e-07 0.00114 2.92e-06 2.4e-06 0.000204 2.99e-05 2.72e-05 5.83e-10 9.96e-11 1.06e-10 -9.9e-10 2.66e-10 3.52e-10 0.000122 8.74e-07 8.51e-07
-13.7 1.2 -0.000501 1.07e-05 1.04e-05 0.00221 0.000112 0.00011 0.000133 9.5e-07 9.24e-07 0.000133 9.43e-07 9.12e-07 3.32e-05 2.36e-07 2.29e-07 0.00123 3.09e-06 2.54e-06 0.000222 3.24e-05 2.98e-05 6.89e-10 1.18e-10 1.26e-10 -1.17e-09 3.15e-10 4.15e-10 0.000133 9.5e-07 9.24e-07
-13.6 1.2 -0.000545 1.16e-05 1.14e-05 0.0024 0.000122 0.000115 0.000144 1.03e-06 1e-06 0.000144 1.02e-06 9.88e-07 3.61e-05 2.57e-07 2.48e-07 0.00133 3.24e-06 2.73e-06 0.000239 3.55e-05 2.98e-05 8.14e-10 1.39e-10 1.48e-10 -1.38e-09 3.72e-10 4.9e-10 0.000144 1.03e-06 1e-06
-13.5 1.2 -0.000592 1.26e-05 1.24e-05 0.0026 0.000133 0.000125 0.000157 1.12e-06 1.09e-06 0.000157 1.11e-06 1.07e-06 3.92e-05 2.79e-07 2.69e-07 0.00143 3.43e-06 2.87e-06 0.00026 3.86e-05 3.22e-05 9.62e-10 1.64e-10 1.75e-10 -1.63e-09 4.39e-10 5.79e-10 0.000157 1.12e-06 1.09e-06
-13.4 1.2 -0.000643 1.36e-05 1.34e-05 0.00283 0.000144 0.000135 0.000171 1.22e-06 1.18e-06 0.000171 1.21e-06 1.16e-06 4.26e-05 3.03e-07 2.92e-07 0.00154 3.61e-06 3.06e-06 0.000282 4.2e-05 3.44e-05 1.14e-09 1.94e-10 2.07e-10 -1.93e-09 5.18e-10 6.84e-10 0.000171 1.22e-06 1.18e-06
-13.3 1.2 -0.000699 1.49e-05 1.46e-05 0.00308 0.000156 0.000149 0.000185 1.32e-06 1.28e-06 0.000185 1.31e-06 1.26e-06 4.63e-05 3.28e-07 3.16e-07 0.00166 3.83e-06 3.12e-06 0.000308 4.54e-05 3.92e-05 1.34e-09 2.29e-10 2.44e-10 -2.28e-09 6.12e-10 8.08e-10 0.000185 1.32e-06 1.28e-06
-13.2 1.2 -0.00076 1.61e-05 1.58e-05 0.00334 0.00017 0.000161 0.000202 1.43e-06 1.39e-06 0.000201 1.42e-06 1.36e-06 5.04e-05 3.56e-07 3.43e-07 0.00179 4.03e-06 3.3e-06 0.000334 4.94e-05 4.19e-05 1.58e-09 2.7e-10 2.88e-10 -2.69e-09 7.23e-10 9.54e-10 0.000202 1.44e-06 1.39e-06
-13.1 1.2 -0.000826 1.75e-05 1.72e-05 0.00363 0.000184 0.000175 0.000219 1.56e-06 1.51e-06 0.000219 1.54e-06 1.48e-06 5.47e-05 3.87e-07 3.71e-07 0.00192 4.25e-06 3.39e-06 0.000364 5.36e-05 4.6e-05 1.87e-09 3.19e-10 3.41e-10 -3.18e-09 8.54e-10 1.13e-09 0.000219 1.56e-06 1.51e-06
-13 1.2 -0.000897 1.9e-05 1.87e-05 0.00395 0.0002 0.00019 0.000238 1.69e-06 1.64e-06 0.000238 1.67e-06 1.6e-06 5.95e-05 4.2e-07 4.02e-07 0.00207 4.45e-06 3.61e-06 0.000395 5.83e-05 4.96e-05 2.21e-09 3.76e-10 4.02e-10 -3.75e-09 1.01e-09 1.33e-09 0.000238 1.69e-06 1.64e-06
-12.9 1.2 -0.000975 2.06e-05 2.03e-05 0.00429 0.000217 0.000207 0.000259 1.84e-06 1.78e-06 0.000258 1.81e-06 1.73e-06 6.47e-05 4.55e-07 4.35e-07 0.00223 4.69e-06 3.7e-06 0.000429 6.32e-05 5.44e-05 2.61e-09 4.44e-10 4.75e-10 -4.43e-09 1.19e-09 1.57e-09 0.000259 1.84e-06 1.78e-06
-12.8 1.2 -0.00106 2.24e-05 2.2e-05 0.00466 0.000236 0.000224 0.000281 1.99e-06 1.93e-06 0.000281 1.96e-06 1.87e-06 7.03e-05 4.94e-07 4.71e-07 0.0024 4.92e-06 3.94e-06 0.000466 6.87e-05 5.87e-05 3.08e-09 5.24e-10 5.61e-10 -5.23e-09 1.41e-09 1.85e-09 0.000281 1.99e-06 1.93e-06
-12.7 1.2 -0.00115 2.43e-05 2.39e-05 0.00506 0.000256 0.000243 0.000306 2.16e-06 2.09e-06 0.000305 2.13e-06 2.02e-06 7.64e-05 5.36e-07 5.1e-07 0.00258 5.16e-06 4.3e-06 0.000507 7.45e-05 6.4e-05 3.64e-09 6.19e-10 6.62e-10 -6.18e-09 1.66e-09 2.19e-09 0.000306 2.16e-06 2.09e-06
-12.6 1.2 -0.00125 2.64e-05 2.59e-05 0.0055 0.000277 0.000264 0.000332 2.35e-06 2.26e-06 0.000332 2.31e-06 2.18e-06 8.3e-05 5.81e-07 5.51e-07 0.00278 5.4e-06 4.73e-06 0.000551 8.09e-05 6.99e-05 4.3e-09 7.3e-10 7.81e-10 -7.3e-09 1.96e-09 2.58e-09 0.000332 2.35e-06 2.26e-06
-12.5 1.2 -0.00136 2.86e-05 2.82e-05 0.00598 0.000301 0.000286 0.000361 2.55e-06 2.45e-06 0.00036 2.5e-06 2.36e-06 9.02e-05 6.3e-07 5.96e-07 0.00299 5.64e-06 5.08e-06 0.000599 8.78e-05 7.59e-05 5.08e-09 8.62e-10 9.22e-10 -8.62e-09 2.31e-09 3.05e-09 0.000361 2.55e-06 2.45e-06
-12.4 1.2 -0.00148 3.11e-05 3.06e-05 0.0065 0.000326 0.000311 0.000392 2.77e-06 2.66e-06 0.000392 2.71e-06 2.55e-06 9.8e-05 6.83e-07 6.44e-07 0.00321 5.88e-06 5.57e-06 0.000652 9.53e-05 8.26e-05 6e-09 1.02e-09 1.09e-09 -1.02e-08 2.73e-09 3.6e-09 0.000392 2.77e-06 2.66e-06
-12.3 1.2 -0.00161 3.37e-05 3.32e-05 0.00706 0.000354 0.000337 0.000426 3e-06 2.88e-06 0.000425 2.93e-06 2.75e-06 0.000106 7.4e-07 6.95e-07 0.00346 6.11e-06 5.98e-06 0.000708 0.000103 8.96e-05 7.09e-09 1.2e-09 1.28e-09 -1.2e-08 3.23e-09 4.25e-09 0.000426 3e-06 2.88e-06
