-18.7 0.7 -1.75e-09 3.56e-10 7.42e-10 1.89e-08 3.54e-08 1.82e-08 3.77e-10 6.21e-11 4.09e-11 3.77e-10 6.21e-11 4.09e-11 9.42e-11 1.55e-11 1.02e-11 8.1e-09 7.52e-10 7.95e-10 2.29e-08 6.44e-08 3.52e-08 6.69e-22 3.89e-22 7.74e-22 -1.6e-21 1.54e-21 8.72e-22 3.77e-10 6.21e-11 4.09e-11
-18.6 0.7 -4.62e-09 3.02e-09 3.24e-09 2.56e-07 5.36e-07 2.58e-07 4.35e-10 7.16e-11 4.72e-11 4.35e-10 7.16e-11 4.72e-11 1.09e-10 1.79e-11 1.18e-11 5.42e-09 4.28e-09 4.38e-09 5.04e-07 1.08e-06 5.22e-07 8.91e-22 5.17e-22 1.03e-21 -2.13e-21 2.06e-21 1.16e-21 4.35e-10 7.16e-11 4.72e-11
-18.5 0.7 -5.89e-09 4.41e-09 4.41e-09 -8.19e-08 8.32e-08 8.37e-08 5.02e-10 8.26e-11 5.45e-11 5.02e-10 8.26e-11 5.45e-11 1.25e-10 2.07e-11 1.36e-11 6.9e-09 4.47e-09 6.72e-09 -1.88e-07 1.75e-07 1.79e-07 1.19e-21 6.89e-22 1.37e-21 -2.83e-21 2.74e-21 1.54e-21 5.02e-10 8.26e-11 5.45e-11
-18.4 0.7 -4.76e-09 2.6e-09 2.9e-09 5.44e-08 1e-07 5.32e-08 5.79e-10 9.53e-11 6.29e-11 5.79e-10 9.53e-11 6.29e-11 1.45e-10 2.38e-11 1.57e-11 9.14e-09 3.08e-09 3.36e-09 8.69e-08 1.93e-07 1.05e-07 1.58e-21 9.16e-22 1.82e-21 -3.77e-21 3.64e-21 2.06e-21 5.79e-10 9.53e-11 6.29e-11
-18.3 0.7 -7.15e-09 4.78e-09 5.04e-09 1.43e-07 2.89e-07 1.46e-07 6.68e-10 1.1e-10 7.25e-11 6.68e-10 1.1e-10 7.25e-11 1.67e-10 2.75e-11 1.81e-11 7.95e-09 6.58e-09 6.78e-09 2.63e-07 5.76e-07 2.91e-07 2.1e-21 1.22e-21 2.43e-21 -5.02e-21 4.84e-21 2.73e-21 6.68e-10 1.1e-10 7.25e-11
-18.2 0.7 -1.85e-08 1.58e-08 1.58e-08 2.08e-07 4.41e-07 2.12e-07 7.7e-10 1.27e-10 8.36e-11 7.7e-10 1.27e-10 8.36e-11 1.93e-10 3.17e-11 2.09e-11 -5.08e-09 2.15e-08 2.28e-08 3.93e-07 8.83e-07 4.25e-07 2.79e-21 1.62e-21 3.23e-21 -6.68e-21 6.45e-21 3.64e-21 7.7e-10 1.27e-10 8.36e-11
-18.1 0.7 4.69e-10 5.43e-09 4.12e-09 -1.53e-08 2.28e-08 2.18e-08 8.88e-10 1.46e-10 9.65e-11 8.88e-10 1.46e-10 9.65e-11 2.22e-10 3.66e-11 2.41e-11 2.47e-08 7.59e-09 8.34e-09 -6.81e-08 4.88e-08 6.29e-08 3.72e-21 2.16e-21 4.3e-21 -8.89e-21 8.58e-21 4.84e-21 8.88e-10 1.46e-10 9.65e-11
-18 0.7 -8.34e-09 4.57e-09 5.1e-09 2.1e-07 3.97e-07 2.07e-07 1.02e-09 1.69e-10 1.11e-10 1.02e-09 1.69e-10 1.11e-10 2.56e-10 4.22e-11 2.78e-11 1.57e-08 4.98e-09 5.66e-09 3.85e-07 7.89e-07 4.17e-07 4.94e-21 2.87e-21 5.72e-21 -1.18e-20 1.14e-20 6.44e-21 1.02e-09 1.69e-10 1.11e-10
-17.9 0.7 -1.07e-06 2.64e-06 4.77e-06 8.07e-07 1.98e-06 8.13e-07 1.18e-09 1.95e-10 1.28e-10 1.18e-09 1.95e-10 1.28e-10 2.96e-10 4.87e-11 3.21e-11 -1.5e-06 3.77e-06 6.82e-06 1.6e-06 4.02e-06 1.65e-06 6.58e-21 3.82e-21 7.61e-21 -1.57e-20 1.52e-20 8.58e-21 1.18e-09 1.95e-10 1.28e-10
-17.8 0.7 -9.62e-09 4.52e-09 5.3e-09 3.49e-07 7.7e-07 3.46e-07 1.36e-09 2.25e-10 1.48e-10 1.36e-09 2.25e-10 1.48e-10 3.41e-10 5.62e-11 3.7e-11 2.28e-08 4.55e-09 5.39e-09 6.56e-07 1.54e-06 6.93e-07 8.76e-21 5.09e-21 1.01e-20 -2.09e-20 2.02e-20 1.14e-20 1.36e-09 2.25e-10 1.48e-10
-17.7 0.7 -1.34e-07 1.28e-07 1.29e-07 -1.05e-06 1.06e-06 2.19e-06 1.57e-09 2.59e-10 1.71e-10 1.57e-09 2.59e-10 1.71e-10 3.93e-10 6.48e-11 4.27e-11 -1.5e-07 1.81e-07 1.81e-07 -2.21e-06 2.17e-06 4.45e-06 1.17e-20 6.77e-21 1.35e-20 -2.79e-20 2.69e-20 1.52e-20 1.57e-09 2.59e-10 1.71e-10
-17.6 0.7 -9.6e-09 2.84e-09 4.12e-09 1.45e-07 2.41e-07 1.41e-07 1.81e-09 2.99e-10 1.97e-10 1.81e-09 2.99e-10 1.97e-10 4.54e-10 7.47e-11 4.93e-11 3.42e-08 2.04e-09 1.82e-09 2.21e-07 4.55e-07 2.81e-07 1.55e-20 9.01e-21 1.79e-20 -3.71e-20 3.58e-20 2.02e-20 1.81e-09 2.99e-10 1.97e-10
-17.5 0.7 -9.28e-09 1.49e-09 3.25e-09 1.08e-07 1.77e-07 1.04e-07 2.09e-09 3.45e-10 2.27e-10 2.09e-09 3.45e-10 2.27e-10 5.23e-10 8.62e-11 5.68e-11 4.16e-08 4.47e-09 4.34e-09 1.34e-07 3.17e-07 1.92e-07 2.06e-20 1.2e-20 2.39e-20 -4.93e-20 4.76e-20 2.69e-20 2.09e-09 3.45e-10 2.27e-10
-17.4 0.7 -4.4e-08 3.49e-08 3.55e-08 7.02e-07 1.55e-06 7.14e-07 2.41e-09 3.98e-10 2.62e-10 2.41e-09 3.98e-10 2.62e-10 6.04e-10 9.95e-11 6.56e-11 1.52e-10 4.81e-08 5.03e-08 1.33e-06 3.11e-06 1.43e-06 2.75e-20 1.6e-20 3.18e-20 -6.57e-20 6.34e-20 3.58e-20 2.41e-09 3.98e-10 2.62e-10
-17.3 0.7 -1.73e-08 7.02e-09 9.39e-09 6.91e-08 1.07e-07 6.31e-08 2.79e-09 4.59e-10 3.03e-10 2.79e-09 4.59e-10 3.03e-10 6.96e-10 1.15e-10 7.56e-11 4.77e-08 7.33e-09 7.43e-09 2.52e-08 1.6e-07 1.02e-07 3.65e-20 2.12e-20 4.23e-20 -8.74e-20 8.44e-20 4.76e-20 2.79e-09 4.59e-10 3.03e-10
-17.2 0.7 -1.93e-08 7.39e-09 1.02e-08 1.36e-07 2.12e-07 1.29e-07 3.21e-09 5.29e-10 3.49e-10 3.21e-09 5.29e-10 3.49e-10 8.03e-10 1.32e-10 8.72e-11 5.66e-08 5.82e-09 6.28e-09 1.44e-07 3.65e-07 2.32e-07 4.86e-20 2.83e-20 5.63e-20 -1.16e-19 1.12e-19 6.34e-20 3.21e-09 5.29e-10 3.49e-10
-17.1 0.7 -1.13e-08 7.61e-09 4.51e-09 -1.16e-08 4.25e-08 4.04e-08 3.71e-09 6.11e-10 4.03e-10 3.71e-09 6.11e-10 4.03e-10 9.27e-10 1.53e-10 1.01e-10 7.92e-08 1.55e-08 1.5e-08 -1.78e-07 9.62e-08 1.21e-07 6.47e-20 3.76e-20 7.49e-20 -1.55e-19 1.49e-19 8.43e-20 3.71e-09 6.11e-10 4.03e-10
-17 0.7 -1.98e-08 3.88e-09 6.77e-09 1.54e-07 2.21e-07 1.45e-07 4.28e-09 7.04e-10 4.64e-10 4.28e-09 7.04e-10 4.64e-10 1.07e-09 1.76e-10 1.16e-10 8.1e-08 8.81e-09 7.48e-09 1.37e-07 3.63e-07 2.54e-07 8.61e-20 5e-20 9.96e-20 -2.06e-19 1.99e-19 1.12e-19 4.28e-09 7.04e-10 4.64e-10
-16.9 0.7 -2.18e-08 3.38e-09 6.6e-09 2.37e-07 3.43e-07 2.26e-07 4.93e-09 8.13e-10 5.36e-10 4.93e-09 8.13e-10 5.36e-10 1.23e-09 2.03e-10 1.34e-10 9.43e-08 1.19e-08 1.01e-08 2.78e-07 5.98e-07 4.13e-07 1.15e-19 6.66e-20 1.33e-19 -2.74e-19 2.65e-19 1.49e-19 4.93e-09 8.13e-10 5.36e-10
-16.8 0.7 -2.58e-08 4.57e-09 7.97e-09 -1.71e-07 2.18e-07 2.44e-07 5.69e-09 9.37e-10 6.18e-10 5.69e-09 9.37e-10 6.18e-10 1.42e-09 2.34e-10 1.55e-10 1.07e-07 1.36e-08 1.07e-08 -5.85e-07 4.59e-07 6.16e-07 1.52e-19 8.86e-20 1.76e-19 -3.65e-19 3.52e-19 1.99e-19 5.69e-09 9.37e-10 6.18e-10
-16.7 0.7 1.38e-07 1.84e-07 1.64e-07 -2.41e-06 5.79e-06 1.07e-05 6.56e-09 1.08e-09 7.13e-10 6.56e-09 1.08e-09 7.13e-10 1.64e-09 2.7e-10 1.78e-10 3.6e-07 2.57e-07 2.5e-07 -5.18e-06 1.19e-05 2.19e-05 2.03e-19 1.18e-19 2.35e-19 -4.85e-19 4.68e-19 2.64e-19 6.56e-09 1.08e-09 7.13e-10
-16.6 0.7 -3.84e-08 1.01e-08 1.51e-08 3.79e-07 5.89e-07 3.63e-07 7.57e-09 1.25e-09 8.22e-10 7.57e-09 1.25e-09 8.22e-10 1.89e-09 3.12e-10 2.06e-10 1.34e-07 1.05e-08 7.98e-09 4.59e-07 1.05e-06 6.66e-07 2.7e-19 1.57e-19 3.12e-19 -6.46e-19 6.23e-19 3.52e-19 7.57e-09 1.25e-09 8.22e-10
-16.5 0.7 -1.8e-08 2.68e-08 1.9e-08 -5.23e-07 5.95e-07 6.52e-07 8.73e-09 1.44e-09 9.49e-10 8.73e-09 1.44e-09 9.49e-10 2.18e-09 3.6e-10 2.37e-10 1.91e-07 4.65e-08 4.62e-08 -1.43e-06 1.24e-06 1.51e-06 3.59e-19 2.09e-19 4.16e-19 -8.59e-19 8.29e-19 4.68e-19 8.73e-09 1.44e-09 9.49e-10
-16.4 0.7 -5.41e-08 1.65e-08 2.25e-08 4.47e-07 6.68e-07 4.24e-07 1.01e-08 1.66e-09 1.09e-09 1.01e-08 1.66e-09 1.09e-09 2.52e-09 4.15e-10 2.74e-10 1.77e-07 1.73e-08 1.16e-08 4.92e-07 1.16e-06 7.69e-07 4.78e-19 2.78e-19 5.53e-19 -1.14e-18 1.1e-18 6.23e-19 1.01e-08 1.66e-09 1.09e-09
-16.3 0.7 -2.95e-08 3e-08 1.98e-08 -9.04e-07 9.98e-07 1.05e-06 1.16e-08 1.91e-09 1.26e-09 1.16e-08 1.91e-09 1.26e-09 2.91e-09 4.79e-10 3.16e-10 2.42e-07 5.34e-08 5.29e-08 -2.33e-06 2.07e-06 2.38e-06 6.36e-19 3.7e-19 7.36e-19 -1.52e-18 1.47e-18 8.29e-19 1.16e-08 1.91e-09 1.26e-09
-16.2 0.7 -5.41e-08 1.35e-08 1.38e-08 -1.48e-07 2.62e-07 2.53e-07 1.34e-08 2.21e-09 1.46e-09 1.34e-08 2.21e-09 1.46e-09 3.35e-09 5.52e-10 3.64e-10 2.49e-07 3.55e-08 3.24e-08 -8.6e-07 5.68e-07 7.94e-07 8.47e-19 4.92e-19 9.79e-19 -2.02e-18 1.95e-18 1.1e-18 1.34e-08 2.21e-09 1.46e-09
-16.1 0.7 -6.13e-08 1.73e-08 1.58e-08 -3.44e-08 1.65e-07 1.46e-07 1.55e-08 2.55e-09 1.68e-09 1.55e-08 2.55e-09 1.68e-09 3.87e-09 6.37e-10 4.2e-10 2.87e-07 4.08e-08 3.87e-08 -7.13e-07 3.77e-07 5e-07 1.13e-18 6.55e-19 1.3e-18 -2.69e-18 2.6e-18 1.47e-18 1.55e-08 2.55e-09 1.68e-09
-16 0.7 -9.3e-08 2.65e-08 3.77e-08 4.07e-07 5.69e-07 3.67e-07 1.78e-08 2.94e-09 1.94e-09 1.78e-08 2.94e-09 1.94e-09 4.46e-09 7.35e-10 4.84e-10 2.96e-07 1.77e-08 1.67e-08 8.79e-08 7.91e-07 5.77e-07 1.5e-18 8.71e-19 1.73e-18 -3.58e-18 3.46e-18 1.95e-18 1.78e-08 2.94e-09 1.94e-09
-15.9 0.7 -9.37e-08 1.69e-08 3.14e-08 2.52e-07 3.04e-07 2.06e-07 2.06e-08 3.39e-09 2.24e-09 2.06e-08 3.39e-09 2.24e-09 5.15e-09 8.48e-10 5.59e-10 3.59e-07 3.83e-08 3.34e-08 -3.42e-07 1.94e-07 2.21e-07 1.99e-18 1.16e-18 2.31e-18 -4.77e-18 4.61e-18 2.6e-18 2.06e-08 3.39e-09 2.24e-09
-15.8 0.7 -1.01e-07 1.91e-08 2.98e-08 -1.45e-08 2.16e-07 1.94e-07 2.37e-08 3.91e-09 2.58e-09 2.37e-08 3.91e-09 2.58e-09 5.94e-09 9.78e-10 6.45e-10 4.18e-07 5.08e-08 4.58e-08 -1.02e-06 5.01e-07 6.73e-07 2.65e-18 1.54e-18 3.07e-18 -6.35e-18 6.13e-18 3.46e-18 2.37e-08 3.91e-09 2.58e-09
-15.7 0.7 -1.22e-07 1.95e-08 3.84e-08 3.35e-07 3.95e-07 2.74e-07 2.74e-08 4.51e-09 2.97e-09 2.74e-08 4.51e-09 2.97e-09 6.85e-09 1.13e-09 7.44e-10 4.72e-07 5.36e-08 4.59e-08 -4.55e-07 2.37e-07 2.95e-07 3.53e-18 2.05e-18 4.09e-18 -8.45e-18 8.16e-18 4.6e-18 2.74e-08 4.51e-09 2.97e-09
-15.6 0.7 -1.37e-07 2.22e-08 4.23e-08 2.52e-07 2.75e-07 1.82e-07 3.16e-08 5.21e-09 3.43e-09 3.16e-08 5.21e-09 3.43e-09 7.9e-09 1.3e-09 8.58e-10 5.4e-07 6.11e-08 5.3e-08 -8.01e-07 1.2e-07 9.32e-08 4.7e-18 2.73e-18 5.44e-18 -1.12e-17 1.09e-17 6.13e-18 3.16e-08 5.21e-09 3.43e-09
-15.5 0.7 -1.6e-07 2.43e-08 5.04e-08 4.18e-07 5.16e-07 3.38e-07 3.64e-08 6e-09 3.96e-09 3.64e-08 6e-09 3.96e-09 9.11e-09 1.5e-09 9.9e-10 6.15e-07 6.72e-08 5.75e-08 -6.62e-07 2.97e-07 3.36e-07 6.26e-18 3.63e-18 7.24e-18 -1.5e-17 1.44e-17 8.15e-18 3.64e-08 6e-09 3.96e-09
-15.4 0.7 -2.02e-07 4.52e-08 7.4e-08 7.01e-07 9.42e-07 6.08e-07 4.2e-08 6.93e-09 4.57e-09 4.2e-08 6.93e-09 4.57e-09 1.05e-08 1.73e-09 1.14e-09 6.78e-07 5.36e-08 4.05e-08 -3.18e-07 1.05e-06 8.34e-07 8.32e-18 4.84e-18 9.63e-18 -1.99e-17 1.92e-17 1.08e-17 4.2e-08 6.93e-09 4.57e-09
-15.3 0.7 -2.18e-07 3.7e-08 7.13e-08 5.23e-07 6.33e-07 4.16e-07 4.85e-08 7.99e-09 5.27e-09 4.85e-08 7.99e-09 5.27e-09 1.21e-08 2e-09 1.32e-09 8.04e-07 8.57e-08 7.48e-08 -9.49e-07 2.85e-07 3.8e-07 1.11e-17 6.44e-18 1.28e-17 -2.65e-17 2.56e-17 1.44e-17 4.85e-08 7.99e-09 5.27e-09
-15.2 0.7 -2.55e-07 4.61e-08 8.53e-08 6.17e-07 7.59e-07 4.93e-07 5.59e-08 9.22e-09 6.08e-09 5.59e-08 9.22e-09 6.08e-09 1.4e-08 2.3e-09 1.52e-09 9.13e-07 9.2e-08 7.87e-08 -1.07e-06 3.88e-07 4.64e-07 1.47e-17 8.57e-18 1.71e-17 -3.52e-17 3.4e-17 1.92e-17 5.59e-08 9.22e-09 6.08e-09
-15.1 0.7 -2.95e-07 5.39e-08 9.94e-08 8.65e-07 1.12e-06 7.23e-07 6.45e-08 1.06e-08 7.01e-09 6.45e-08 1.06e-08 7.01e-09 1.61e-08 2.66e-09 1.75e-09 1.03e-06 9.62e-08 7.7e-08 -9.18e-07 9.52e-07 8.5e-07 1.96e-17 1.14e-17 2.27e-17 -4.69e-17 4.53e-17 2.56e-17 6.45e-08 1.06e-08 7.01e-09
-15 0.7 -3.21e-07 5.4e-08 9.73e-08 8.93e-07 1.11e-06 7.29e-07 7.44e-08 1.23e-08 8.09e-09 7.44e-08 1.23e-08 8.09e-09 1.86e-08 3.07e-09 2.02e-09 1.22e-06 1.39e-07 1.26e-07 -1.27e-06 7.31e-07 7.66e-07 2.61e-17 1.52e-17 3.02e-17 -6.24e-17 6.03e-17 3.4e-17 7.44e-08 1.23e-08 8.09e-09
-14.9 0.7 -3.67e-07 6.62e-08 1.09e-07 1.03e-06 1.28e-06 8.43e-07 8.59e-08 1.41e-08 9.33e-09 8.59e-08 1.41e-08 9.33e-09 2.15e-08 3.54e-09 2.33e-09 1.39e-06 1.59e-07 1.4e-07 -1.46e-06 8.37e-07 8.88e-07 3.47e-17 2.02e-17 4.02e-17 -8.31e-17 8.02e-17 4.53e-17 8.59e-08 1.41e-08 9.33e-09
-14.8 0.7 -4.53e-07 8.34e-08 1.52e-07 1.38e-06 1.78e-06 1.16e-06 9.91e-08 1.63e-08 1.08e-08 9.91e-08 1.63e-08 1.08e-08 2.48e-08 4.08e-09 2.69e-09 1.55e-06 1.45e-07 1.23e-07 -1.3e-06 1.57e-06 1.41e-06 4.62e-17 2.69e-17 5.35e-17 -1.11e-16 1.07e-16 6.02e-17 9.91e-08 1.63e-08 1.08e-08
-14.7 0.7 -5.01e-07 7.51e-08 1.56e-07 1.28e-06 1.56e-06 1.02e-06 1.14e-07 1.88e-08 1.24e-08 1.14e-07 1.88e-08 1.24e-08 2.86e-08 4.71e-09 3.1e-09 1.81e-06 1.98e-07 1.79e-07 -2.15e-06 8.1e-07 9.83e-07 6.15e-17 3.57e-17 7.12e-17 -1.47e-16 1.42e-16 8.02e-17 1.14e-07 1.88e-08 1.24e-08
-14.6 0.7 -5.87e-07 9.48e-08 1.88e-07 1.95e-06 2.55e-06 1.66e-06 1.32e-07 2.17e-08 1.43e-08 1.32e-07 2.17e-08 1.43e-08 3.3e-08 5.43e-09 3.58e-09 2.05e-06 2.09e-07 1.85e-07 -1.51e-06 2.48e-06 2.11e-06 8.19e-17 4.76e-17 9.47e-17 -1.96e-16 1.89e-16 1.07e-16 1.32e-07 2.17e-08 1.43e-08
-14.5 0.7 -6.94e-07 1.26e-07 2.32e-07 2.68e-06 3.6e-06 2.35e-06 1.52e-07 2.51e-08 1.65e-08 1.52e-07 2.51e-08 1.65e-08 3.8e-08 6.26e-09 4.13e-09 2.31e-06 2.1e-07 1.73e-07 -8.53e-07 4.2e-06 3.31e-06 1.09e-16 6.33e-17 1.26e-16 -2.6e-16 2.51e-16 1.42e-16 1.52e-07 2.51e-08 1.65e-08
-14.4 0.7 -7.85e-07 1.3e-07 2.55e-07 2.53e-06 3.28e-06 2.14e-06 1.75e-07 2.89e-08 1.91e-08 1.75e-07 2.89e-08 1.91e-08 4.39e-08 7.23e-09 4.76e-09 2.67e-06 2.63e-07 2.32e-07 -2.14e-06 3.06e-06 2.66e-06 1.45e-16 8.42e-17 1.68e-16 -3.47e-16 3.35e-16 1.89e-16 1.75e-07 2.89e-08 1.91e-08
-14.3 0.7 -9.2e-07 1.65e-07 3.06e-07 3.22e-06 4.25e-06 2.77e-06 2.02e-07 3.33e-08 2.2e-08 2.02e-07 3.33e-08 2.2e-08 5.06e-08 8.34e-09 5.5e-09 3.04e-06 2.84e-07 2.5e-07 -1.84e-06 4.47e-06 3.7e-06 1.93e-16 1.12e-16 2.23e-16 -4.61e-16 4.45e-16 2.51e-16 2.02e-07 3.33e-08 2.2e-08
-14.2 0.7 -1.04e-06 1.7e-07 3.36e-07 3.06e-06 3.89e-06 2.55e-06 2.33e-07 3.85e-08 2.54e-08 2.33e-07 3.85e-08 2.54e-08 5.84e-08 9.62e-09 6.34e-09 3.5e-06 3.47e-07 3.13e-07 -3.46e-06 3.11e-06 2.93e-06 2.57e-16 1.49e-16 2.97e-16 -6.14e-16 5.93e-16 3.34e-16 2.33e-07 3.85e-08 2.54e-08
-14.1 0.7 -1.22e-06 2.1e-07 4e-07 3.78e-06 4.88e-06 3.19e-06 2.69e-07 4.44e-08 2.92e-08 2.69e-07 4.44e-08 2.92e-08 6.73e-08 1.11e-08 7.31e-09 3.97e-06 3.72e-07 3.28e-07 -3.49e-06 4.37e-06 3.89e-06 3.42e-16 1.98e-16 3.95e-16 -8.17e-16 7.88e-16 4.45e-16 2.69e-07 4.44e-08 2.92e-08
-14 0.7 -1.41e-06 2.49e-07 4.68e-07 5.01e-06 6.65e-06 4.33e-06 3.11e-07 5.12e-08 3.37e-08 3.11e-07 5.12e-08 3.37e-08 7.77e-08 1.28e-08 8.44e-09 4.52e-06 4.12e-07 3.65e-07 -2.7e-06 7.14e-06 5.82e-06 4.54e-16 2.64e-16 5.26e-16 -1.09e-15 1.05e-15 5.92e-16 3.11e-07 5.12e-08 3.37e-08
-13.9 0.7 -1.62e-06 2.82e-07 5.34e-07 5.54e-06 7.3e-06 4.75e-06 3.58e-07 5.9e-08 3.89e-08 3.58e-07 5.9e-08 3.89e-08 8.96e-08 1.48e-08 9.73e-09 5.17e-06 4.74e-07 4.22e-07 -3.59e-06 7.46e-06 6.22e-06 6.05e-16 3.51e-16 7e-16 -1.45e-15 1.4e-15 7.88e-16 3.58e-07 5.9e-08 3.89e-08
-13.8 0.7 -1.87e-06 3.28e-07 6.18e-07 6.27e-06 8.22e-06 5.36e-06 4.13e-07 6.81e-08 4.49e-08 4.13e-07 6.81e-08 4.49e-08 1.03e-07 1.7e-08 1.12e-08 5.9e-06 5.33e-07 4.74e-07 -4.4e-06 8.2e-06 6.92e-06 8.05e-16 4.68e-16 9.31e-16 -1.92e-15 1.86e-15 1.05e-15 4.13e-07 6.81e-08 4.49e-08
-13.7 0.7 -2.14e-06 3.65e-07 7.02e-07 7.17e-06 9.41e-06 6.13e-06 4.77e-07 7.86e-08 5.18e-08 4.77e-07 7.86e-08 5.18e-08 1.19e-07 1.96e-08 1.29e-08 6.75e-06 6.13e-07 5.45e-07 -5.19e-06 9.32e-06 7.88e-06 1.07e-15 6.22e-16 1.24e-15 -2.56e-15 2.47e-15 1.4e-15 4.77e-07 7.86e-08 5.18e-08
-13.6 0.7 -2.48e-06 4.28e-07 8.16e-07 8.38e-06 1.1e-05 7.17e-06 5.5e-07 9.06e-08 5.97e-08 5.5e-07 9.06e-08 5.97e-08 1.38e-07 2.27e-08 1.49e-08 7.69e-06 6.87e-07 6.1e-07 -5.77e-06 1.11e-05 9.31e-06 1.43e-15 8.28e-16 1.65e-15 -3.41e-15 3.29e-15 1.86e-15 5.5e-07 9.06e-08 5.97e-08
-13.5 0.7 -2.86e-06 4.91e-07 9.39e-07 9.29e-06 1.21e-05 7.89e-06 6.35e-07 1.05e-07 6.89e-08 6.35e-07 1.05e-07 6.89e-08 1.59e-07 2.61e-08 1.72e-08 8.79e-06 7.81e-07 7e-07 -7.44e-06 1.16e-05 9.95e-06 1.9e-15 1.1e-15 2.19e-15 -4.53e-15 4.38e-15 2.47e-15 6.35e-07 1.05e-07 6.89e-08
-13.4 0.7 -3.29e-06 5.58e-07 1.07e-06 1.06e-05 1.38e-05 9e-06 7.32e-07 1.21e-07 7.95e-08 7.32e-07 1.21e-07 7.95e-08 1.83e-07 3.02e-08 1.99e-08 1.01e-05 8.97e-07 8.1e-07 -8.79e-06 1.29e-05 1.13e-05 2.52e-15 1.47e-15 2.92e-15 -6.03e-15 5.83e-15 3.29e-15 7.32e-07 1.21e-07 7.95e-08
-13.3 0.7 -3.8e-06 6.47e-07 1.24e-06 1.24e-05 1.61e-05 1.05e-05 8.44e-07 1.39e-07 9.17e-08 8.44e-07 1.39e-07 9.17e-08 2.11e-07 3.48e-08 2.29e-08 1.15e-05 1.01e-06 9.11e-07 -9.88e-06 1.53e-05 1.33e-05 3.36e-15 1.95e-15 3.89e-15 -8.03e-15 7.75e-15 4.38e-15 8.44e-07 1.39e-07 9.17e-08
-13.2 0.7 -4.38e-06 7.49e-07 1.44e-06 1.42e-05 1.84e-05 1.2e-05 9.74e-07 1.6e-07 1.06e-07 9.74e-07 1.6e-07 1.06e-07 2.44e-07 4.01e-08 2.64e-08 1.31e-05 1.14e-06 1.04e-06 -1.16e-05 1.74e-05 1.51e-05 4.47e-15 2.6e-15 5.17e-15 -1.07e-14 1.03e-14 5.82e-15 9.74e-07 1.6e-07 1.06e-07
-13.1 0.7 -5.04e-06 8.41e-07 1.64e-06 1.52e-05 1.95e-05 1.27e-05 1.12e-06 1.85e-07 1.22e-07 1.12e-06 1.85e-07 1.22e-07 2.81e-07 4.63e-08 3.05e-08 1.5e-05 1.32e-06 1.21e-06 -1.57e-05 1.65e-05 1.51e-05 5.95e-15 3.46e-15 6.88e-15 -1.42e-14 1.37e-14 7.75e-15 1.12e-06 1.85e-07 1.22e-07
-13 0.7 -5.85e-06 1.02e-06 1.93e-06 1.85e-05 2.39e-05 1.56e-05 1.3e-06 2.14e-07 1.41e-07 1.3e-06 2.14e-07 1.41e-07 3.24e-07 5.34e-08 3.52e-08 1.7e-05 1.43e-06 1.32e-06 -1.62e-05 2.2e-05 1.93e-05 7.91e-15 4.6e-15 9.16e-15 -1.89e-14 1.83e-14 1.03e-14 1.3e-06 2.14e-07 1.41e-07
-12.9 0.7 -6.74e-06 1.16e-06 2.21e-06 2.12e-05 2.75e-05 1.79e-05 1.5e-06 2.46e-07 1.62e-07 1.5e-06 2.46e-07 1.62e-07 3.74e-07 6.16e-08 4.06e-08 1.94e-05 1.63e-06 1.51e-06 -1.89e-05 2.51e-05 2.21e-05 1.05e-14 6.12e-15 1.22e-14 -2.52e-14 2.43e-14 1.37e-14 1.5e-06 2.46e-07 1.62e-07
-12.8 0.7 -7.75e-06 1.31e-06 2.53e-06 2.37e-05 3.06e-05 1.99e-05 1.72e-06 2.84e-07 1.87e-07 1.72e-06 2.84e-07 1.87e-07 4.31e-07 7.1e-08 4.68e-08 2.22e-05 1.87e-06 1.74e-06 -2.33e-05 2.66e-05 2.39e-05 1.4e-14 8.14e-15 1.62e-14 -3.35e-14 3.24e-14 1.83e-14 1.72e-06 2.84e-07 1.87e-07
-12.7 0.7 -8.97e-06 1.55e-06 2.95e-06 2.92e-05 3.81e-05 2.48e-05 1.99e-06 3.28e-07 2.16e-07 1.99e-06 3.28e-07 2.16e-07 4.97e-07 8.2e-08 5.4e-08 2.53e-05 2.06e-06 1.92e-06 -2.32e-05 3.65e-05 3.13e-05 1.86e-14 1.08e-14 2.16e-14 -4.46e-14 4.3e-14 2.43e-14 1.99e-06 3.28e-07 2.16e-07
-12.6 0.7 -1.04e-05 1.79e-06 3.41e-06 3.33e-05 4.33e-05 2.82e-05 2.3e-06 3.78e-07 2.49e-07 2.3e-06 3.78e-07 2.49e-07 5.74e-07 9.45e-08 6.23e-08 2.88e-05 2.33e-06 2.19e-06 -2.76e-05 4.08e-05 3.53e-05 2.48e-14 1.44e-14 2.87e-14 -5.93e-14 5.73e-14 3.23e-14 2.3e-06 3.78e-07 2.49e-07
-12.5 0.7 -1.18e-05 1.97e-06 3.84e-06 3.65e-05 4.71e-05 3.07e-05 2.65e-06 4.36e-07 2.88e-07 2.65e-06 4.36e-07 2.88e-07 6.62e-07 1.09e-07 7.19e-08 3.3e-05 2.74e-06 2.62e-06 -3.55e-05 4.13e-05 3.7e-05 3.3e-14 1.92e-14 3.82e-14 -7.9e-14 7.62e-14 4.3e-14 2.65e-06 4.36e-07 2.88e-07
