-18.5 0.48 2.08e-11 9.33e-11 5.31e-11 -1.52e-09 3.4e-09 6.41e-09 4.45e-14 7.25e-14 2.74e-14 4.45e-14 7.25e-14 2.74e-14 1.11e-14 1.81e-14 6.85e-15 6.61e-11 1.74e-10 1.33e-10 -6.59e-09 1.48e-08 2.78e-08 1.61e-31 2.61e-31 1.62e-31 -1.53e-30 1.54e-30 2.5e-30 4.45e-14 7.25e-14 2.74e-14
-18.4 0.48 1.34e-11 6.65e-11 4.19e-11 -7.91e-10 2.05e-09 3.6e-09 5.48e-14 8.92e-14 3.37e-14 5.48e-14 8.92e-14 3.37e-14 1.37e-14 2.23e-14 8.44e-15 3.14e-11 1.33e-10 8.66e-11 -3.44e-09 8.9e-09 1.56e-08 2.44e-31 3.97e-31 2.45e-31 -2.33e-30 2.33e-30 3.79e-30 5.48e-14 8.92e-14 3.37e-14
-18.3 0.48 1.58e-12 1.8e-11 1.7e-11 -8.72e-10 2.27e-09 3.96e-09 6.75e-14 1.1e-13 4.16e-14 6.75e-14 1.1e-13 4.16e-14 1.69e-14 2.75e-14 1.04e-14 5.63e-12 1.49e-11 2.08e-11 -3.79e-09 9.83e-09 1.72e-08 3.7e-31 6.01e-31 3.72e-31 -3.53e-30 3.54e-30 5.74e-30 6.75e-14 1.1e-13 4.16e-14
-18.2 0.48 4.39e-12 1.8e-11 1.2e-11 -8.75e-10 1.35e-09 2.99e-09 8.32e-14 1.35e-13 5.12e-14 8.32e-14 1.35e-13 5.12e-14 2.08e-14 3.38e-14 1.28e-14 1.71e-11 5.37e-11 3.49e-11 -3.8e-09 5.85e-09 1.3e-08 5.62e-31 9.12e-31 5.64e-31 -5.36e-30 5.36e-30 8.71e-30 8.32e-14 1.35e-13 5.12e-14
-18.1 0.48 6.96e-12 4.57e-11 3.49e-11 -6.7e-10 1.59e-09 2.88e-09 1.02e-13 1.67e-13 6.3e-14 1.02e-13 1.67e-13 6.3e-14 2.56e-14 4.17e-14 1.58e-14 4.19e-11 1.59e-10 9.29e-11 -2.91e-09 6.92e-09 1.25e-08 8.52e-31 1.38e-30 8.55e-31 -8.13e-30 8.14e-30 1.32e-29 1.02e-13 1.67e-13 6.3e-14
-18 0.48 2.87e-11 1.46e-10 9.21e-11 -1.64e-09 3.87e-09 7.08e-09 1.26e-13 2.05e-13 7.76e-14 1.26e-13 2.05e-13 7.76e-14 3.15e-14 5.13e-14 1.94e-14 4.28e-11 2.11e-10 1.48e-10 -7.13e-09 1.68e-08 3.07e-08 1.29e-30 2.1e-30 1.3e-30 -1.23e-29 1.23e-29 2e-29 1.26e-13 2.05e-13 7.76e-14
-17.9 0.48 4.08e-11 2.27e-10 1.5e-10 -6.27e-10 2.22e-09 3.39e-09 1.55e-13 2.53e-13 9.56e-14 1.55e-13 2.53e-13 9.56e-14 3.89e-14 6.32e-14 2.39e-14 1.08e-10 5.47e-10 3.59e-10 -2.73e-09 9.66e-09 1.47e-08 1.96e-30 3.18e-30 1.97e-30 -1.87e-29 1.87e-29 3.04e-29 1.55e-13 2.53e-13 9.56e-14
-17.8 0.48 8.46e-12 6.66e-11 5.52e-11 -8.82e-10 2.91e-09 4.56e-09 1.91e-13 3.12e-13 1.18e-13 1.91e-13 3.12e-13 1.18e-13 4.79e-14 7.79e-14 2.94e-14 4.44e-11 2.21e-10 1.66e-10 -3.84e-09 1.26e-08 1.98e-08 2.97e-30 4.83e-30 2.98e-30 -2.84e-29 2.84e-29 4.61e-29 1.91e-13 3.12e-13 1.18e-13
-17.7 0.48 -5.41e-12 1.14e-11 2.91e-11 -5.47e-10 5.35e-10 1.33e-09 2.36e-13 3.84e-13 1.45e-13 2.36e-13 3.84e-13 1.45e-13 5.89e-14 9.59e-14 3.63e-14 5.91e-12 2.95e-11 2.25e-11 -2.39e-09 2.34e-09 5.78e-09 4.51e-30 7.33e-30 4.53e-30 -4.3e-29 4.31e-29 7e-29 2.36e-13 3.84e-13 1.45e-13
-17.6 0.48 -2.25e-11 2.99e-11 5.62e-11 2.34e-10 1e-09 3.82e-10 2.9e-13 4.73e-13 1.79e-13 2.9e-13 4.73e-13 1.79e-13 7.26e-14 1.18e-13 4.47e-14 -3.29e-11 7.64e-11 1.3e-10 9.99e-10 4.35e-09 1.7e-09 6.84e-30 1.11e-29 6.87e-30 -6.53e-29 6.54e-29 1.06e-28 2.9e-13 4.73e-13 1.79e-13
-17.5 0.48 3.63e-11 1.3e-10 6.86e-11 -2.42e-09 4.24e-09 8.87e-09 3.58e-13 5.82e-13 2.2e-13 3.58e-13 5.82e-13 2.2e-13 8.94e-14 1.45e-13 5.5e-14 6.85e-11 1.76e-10 1.01e-10 -1.05e-08 1.84e-08 3.85e-08 1.04e-29 1.69e-29 1.04e-29 -9.9e-29 9.91e-29 1.61e-28 3.58e-13 5.82e-13 2.2e-13
-17.4 0.48 -1.5e-11 2.62e-11 4.16e-11 1.41e-10 1.15e-09 6.15e-10 4.4e-13 7.17e-13 2.71e-13 4.4e-13 7.17e-13 2.71e-13 1.1e-13 1.79e-13 6.78e-14 -3.01e-11 9.56e-11 1.43e-10 5.84e-10 4.99e-09 2.66e-09 1.57e-29 2.56e-29 1.58e-29 -1.5e-28 1.5e-28 2.44e-28 4.4e-13 7.17e-13 2.71e-13
-17.3 0.48 1.5e-11 5.27e-11 3.97e-11 -1.2e-09 3.03e-09 5.12e-09 5.42e-13 8.83e-13 3.34e-13 5.42e-13 8.83e-13 3.34e-13 1.36e-13 2.21e-13 8.34e-14 5.4e-11 1.12e-10 1.02e-10 -5.23e-09 1.32e-08 2.22e-08 2.39e-29 3.88e-29 2.4e-29 -2.28e-28 2.28e-28 3.7e-28 5.42e-13 8.83e-13 3.34e-13
-17.2 0.48 -1.58e-12 2.02e-11 2.75e-11 1.09e-09 2.66e-09 1.43e-09 6.68e-13 1.09e-12 4.11e-13 6.68e-13 1.09e-12 4.11e-13 1.67e-13 2.72e-13 1.03e-13 1.82e-11 8.4e-11 8.13e-11 4.69e-09 1.16e-08 6.3e-09 3.62e-29 5.89e-29 3.64e-29 -3.46e-28 3.46e-28 5.62e-28 6.68e-13 1.09e-12 4.11e-13
-17.1 0.48 2.44e-11 7.93e-11 5.59e-11 -1.77e-09 3.4e-09 6.45e-09 8.23e-13 1.34e-12 5.06e-13 8.23e-13 1.34e-12 5.06e-13 2.06e-13 3.35e-13 1.27e-13 9.58e-11 2.3e-10 1.8e-10 -7.74e-09 1.48e-08 2.8e-08 5.49e-29 8.93e-29 5.52e-29 -5.24e-28 5.25e-28 8.52e-28 8.23e-13 1.34e-12 5.06e-13
-17 0.48 1.86e-11 6.41e-11 5.77e-11 -1.56e-09 3.76e-09 6.3e-09 1.01e-12 1.65e-12 6.24e-13 1.01e-12 1.65e-12 6.24e-13 2.53e-13 4.12e-13 1.56e-13 7e-11 1.02e-10 1.35e-10 -6.84e-09 1.64e-08 2.73e-08 8.33e-29 1.35e-28 8.37e-29 -7.95e-28 7.96e-28 1.29e-27 1.01e-12 1.65e-12 6.24e-13
-16.9 0.48 5.08e-11 1.49e-10 8.63e-11 -1.44e-09 2.24e-09 4.4e-09 1.25e-12 2.03e-12 7.68e-13 1.25e-12 2.03e-12 7.68e-13 3.12e-13 5.08e-13 1.92e-13 1.52e-10 2.84e-10 1.93e-10 -6.33e-09 9.77e-09 1.91e-08 1.26e-28 2.05e-28 1.27e-28 -1.21e-27 1.21e-27 1.96e-27 1.25e-12 2.03e-12 7.68e-13
-16.8 0.48 8.33e-11 2.85e-10 1.65e-10 -2.58e-09 5.22e-09 9.5e-09 1.54e-12 2.5e-12 9.46e-13 1.54e-12 2.5e-12 9.46e-13 3.84e-13 6.25e-13 2.36e-13 2.3e-10 5.7e-10 3.7e-10 -1.13e-08 2.27e-08 4.12e-08 1.92e-28 3.12e-28 1.93e-28 -1.83e-27 1.83e-27 2.98e-27 1.54e-12 2.5e-12 9.46e-13
-16.7 0.48 2.58e-11 2.94e-11 3.37e-11 -7.12e-10 6.23e-10 1e-09 1.89e-12 3.08e-12 1.17e-12 1.89e-12 3.08e-12 1.17e-12 4.73e-13 7.7e-13 2.91e-13 7.02e-11 2.01e-10 1.86e-10 -3.21e-09 2.78e-09 4.29e-09 2.91e-28 4.73e-28 2.92e-28 -2.77e-27 2.78e-27 4.51e-27 1.89e-12 3.08e-12 1.17e-12
-16.6 0.48 9.6e-12 5.23e-11 3.85e-11 -5.35e-10 1.73e-09 1.47e-09 2.33e-12 3.79e-12 1.43e-12 2.33e-12 3.79e-12 1.43e-12 5.83e-13 9.49e-13 3.59e-13 8.67e-11 2.55e-10 1.25e-10 -2.47e-09 7.61e-09 6.3e-09 4.41e-28 7.17e-28 4.43e-28 -4.21e-27 4.22e-27 6.85e-27 2.33e-12 3.79e-12 1.43e-12
-16.5 0.48 5.32e-11 7.47e-11 7e-11 -2.96e-09 5e-09 9.23e-09 2.87e-12 4.67e-12 1.77e-12 2.87e-12 4.67e-12 1.77e-12 7.18e-13 1.17e-12 4.42e-13 2.17e-10 2.26e-10 2e-10 -1.3e-08 2.18e-08 4e-08 6.69e-28 1.09e-27 6.72e-28 -6.39e-27 6.39e-27 1.04e-26 2.87e-12 4.67e-12 1.77e-12
-16.4 0.48 7.93e-12 1.06e-10 1.01e-10 5.35e-10 4.4e-09 2.51e-09 3.54e-12 5.76e-12 2.18e-12 3.54e-12 5.76e-12 2.18e-12 8.84e-13 1.44e-12 5.44e-13 1.35e-10 4.2e-10 3.1e-10 2.1e-09 1.92e-08 1.14e-08 1.02e-27 1.65e-27 1.02e-27 -9.69e-27 9.7e-27 1.58e-26 3.54e-12 5.76e-12 2.18e-12
-16.3 0.48 7.69e-11 1.08e-10 8.67e-11 -2.72e-09 3.28e-09 6.18e-09 4.36e-12 7.09e-12 2.68e-12 4.36e-12 7.09e-12 2.68e-12 1.09e-12 1.77e-12 6.7e-13 3.04e-10 3.18e-10 2.22e-10 -1.21e-08 1.44e-08 2.67e-08 1.54e-27 2.5e-27 1.55e-27 -1.47e-26 1.47e-26 2.39e-26 4.36e-12 7.09e-12 2.68e-12
-16.2 0.48 3.81e-11 1.04e-10 6.02e-11 -1.1e-09 2.54e-09 1.65e-09 5.37e-12 8.73e-12 3.3e-12 5.37e-12 8.73e-12 3.3e-12 1.34e-12 2.18e-12 8.25e-13 2.33e-10 5.4e-10 2.97e-10 -5.11e-09 1.12e-08 7.83e-09 2.34e-27 3.8e-27 2.35e-27 -2.23e-26 2.23e-26 3.62e-26 5.37e-12 8.73e-12 3.3e-12
-16.1 0.48 5.04e-11 1.24e-10 9.67e-11 -2.06e-09 4.39e-09 4.69e-09 6.61e-12 1.08e-11 4.07e-12 6.61e-12 1.08e-11 4.07e-12 1.65e-12 2.69e-12 1.02e-12 2.97e-10 6.5e-10 3.2e-10 -9.33e-09 1.93e-08 2.02e-08 3.54e-27 5.76e-27 3.56e-27 -3.38e-26 3.39e-26 5.5e-26 6.61e-12 1.08e-11 4.07e-12
-16 0.48 -2.34e-11 5.67e-11 5.05e-11 -2.23e-09 2.26e-09 2.15e-09 8.14e-12 1.32e-11 5.01e-12 8.14e-12 1.32e-11 5.01e-12 2.03e-12 3.31e-12 1.25e-12 2.58e-10 3.03e-10 1.66e-10 -1.02e-08 1.01e-08 9.08e-09 5.38e-27 8.73e-27 5.4e-27 -5.13e-26 5.14e-26 8.34e-26 8.14e-12 1.32e-11 5.01e-12
-15.9 0.48 8.74e-11 1.89e-10 1.89e-10 -1.29e-09 2.71e-09 3.84e-09 1e-11 1.63e-11 6.17e-12 1e-11 1.63e-11 6.17e-12 2.51e-12 4.08e-12 1.54e-12 4.71e-10 9.81e-10 4.9e-10 -6.21e-09 1.21e-08 1.8e-08 8.15e-27 1.32e-26 8.19e-27 -7.78e-26 7.79e-26 1.27e-25 1e-11 1.63e-11 6.17e-12
-15.8 0.48 1.25e-10 2.35e-10 2.17e-10 -2.54e-09 4.04e-09 4.24e-09 1.23e-11 2.01e-11 7.6e-12 1.23e-11 2.01e-11 7.6e-12 3.09e-12 5.02e-12 1.9e-12 6.44e-10 1.18e-09 5.94e-10 -1.18e-08 1.8e-08 2e-08 1.24e-26 2.01e-26 1.24e-26 -1.18e-25 1.18e-25 1.92e-25 1.23e-11 2.01e-11 7.6e-12
-15.7 0.48 -8.01e-11 1.44e-10 2.14e-10 -4.5e-09 4.11e-09 4.53e-09 1.52e-11 2.47e-11 9.36e-12 1.52e-11 2.47e-11 9.36e-12 3.8e-12 6.19e-12 2.34e-12 3.14e-10 3.83e-10 3.05e-10 -2.05e-08 1.85e-08 1.92e-08 1.88e-26 3.05e-26 1.88e-26 -1.79e-25 1.79e-25 2.91e-25 1.52e-11 2.47e-11 9.36e-12
-15.6 0.48 1.37e-10 4.14e-10 2.44e-10 -3.16e-09 4.39e-09 6.89e-09 1.87e-11 3.05e-11 1.15e-11 1.87e-11 3.05e-11 1.15e-11 4.68e-12 7.62e-12 2.88e-12 9.13e-10 1.84e-09 8.5e-10 -1.49e-08 1.98e-08 3.23e-08 2.85e-26 4.62e-26 2.86e-26 -2.72e-25 2.72e-25 4.42e-25 1.87e-11 3.05e-11 1.15e-11
-15.5 0.48 1.02e-10 3.2e-10 1.96e-10 -5.65e-09 8.51e-09 8.43e-09 2.31e-11 3.75e-11 1.42e-11 2.31e-11 3.75e-11 1.42e-11 5.77e-12 9.38e-12 3.55e-12 9.58e-10 1.88e-09 8.08e-10 -2.6e-08 3.78e-08 3.95e-08 4.32e-26 7.01e-26 4.33e-26 -4.12e-25 4.12e-25 6.7e-25 2.31e-11 3.75e-11 1.42e-11
-15.4 0.48 2.45e-10 8.52e-10 3.39e-10 6.11e-10 1.07e-08 8.3e-09 2.84e-11 4.62e-11 1.75e-11 2.84e-11 4.62e-11 1.75e-11 7.1e-12 1.16e-11 4.37e-12 1.55e-09 3.15e-09 1.24e-09 8.84e-10 4.74e-08 3.97e-08 6.55e-26 1.06e-25 6.57e-26 -6.25e-25 6.26e-25 1.02e-24 2.84e-11 4.62e-11 1.75e-11
-15.3 0.48 -5.88e-10 7.23e-10 1.48e-09 -6.43e-09 6.91e-09 1.49e-08 3.5e-11 5.69e-11 2.15e-11 3.5e-11 5.69e-11 2.15e-11 8.75e-12 1.42e-11 5.38e-12 -1.21e-10 8.3e-10 1.24e-09 -3.01e-08 3.14e-08 6.9e-08 9.93e-26 1.61e-25 9.97e-26 -9.48e-25 9.49e-25 1.54e-24 3.5e-11 5.69e-11 2.15e-11
-15.2 0.48 4e-10 9.44e-10 5.06e-10 -8.04e-09 1.39e-08 1.52e-08 4.31e-11 7.01e-11 2.65e-11 4.31e-11 7.01e-11 2.65e-11 1.08e-11 1.75e-11 6.63e-12 2.27e-09 4.1e-09 1.92e-09 -3.76e-08 6.18e-08 7.16e-08 1.51e-25 2.45e-25 1.51e-25 -1.44e-24 1.44e-24 2.34e-24 4.31e-11 7.01e-11 2.65e-11
-15.1 0.48 5.12e-10 1.23e-09 7.86e-10 -1.05e-08 1.53e-08 2.11e-08 5.31e-11 8.64e-11 3.27e-11 5.31e-11 8.64e-11 3.27e-11 1.33e-11 2.16e-11 8.16e-12 2.77e-09 5.29e-09 2.6e-09 -4.91e-08 6.85e-08 9.85e-08 2.29e-25 3.71e-25 2.29e-25 -2.18e-24 2.18e-24 3.55e-24 5.31e-11 8.64e-11 3.27e-11
-15 0.48 5.57e-10 2.24e-09 1.12e-09 -1.19e-08 1.93e-08 4.05e-08 6.54e-11 1.06e-10 4.02e-11 6.54e-11 1.06e-10 4.02e-11 1.63e-11 2.66e-11 1.01e-11 3.19e-09 8.01e-09 3.38e-09 -5.57e-08 8.58e-08 1.84e-07 3.47e-25 5.63e-25 3.48e-25 -3.31e-24 3.31e-24 5.38e-24 6.54e-11 1.06e-10 4.02e-11
-14.9 0.48 4.36e-10 1.36e-09 7.05e-10 -1.37e-08 1.54e-08 3.2e-08 8.05e-11 1.31e-10 4.95e-11 8.05e-11 1.31e-10 4.95e-11 2.01e-11 3.28e-11 1.24e-11 3.32e-09 7e-09 2.98e-09 -6.45e-08 7.01e-08 1.49e-07 5.26e-25 8.55e-25 5.28e-25 -5.02e-24 5.02e-24 8.16e-24 8.05e-11 1.31e-10 4.95e-11
-14.8 0.48 4.12e-08 1.23e-07 4.13e-08 -1.66e-08 1.77e-08 4.21e-08 9.92e-11 1.61e-10 6.1e-11 9.92e-11 1.61e-10 6.1e-11 2.48e-11 4.03e-11 1.53e-11 8.88e-08 2.62e-07 8.77e-08 -7.82e-08 8.05e-08 1.96e-07 7.98e-25 1.3e-24 8.01e-25 -7.61e-24 7.62e-24 1.24e-23 9.92e-11 1.61e-10 6.1e-11
-14.7 0.48 9.68e-10 2.72e-09 1.3e-09 -1.94e-08 2.27e-08 4.57e-08 1.22e-10 1.99e-10 7.51e-11 1.22e-10 1.99e-10 7.51e-11 3.05e-11 4.97e-11 1.88e-11 5.77e-09 1.17e-08 4.48e-09 -9.18e-08 1.03e-07 2.14e-07 1.21e-24 1.97e-24 1.21e-24 -1.15e-23 1.16e-23 1.88e-23 1.22e-10 1.99e-10 7.51e-11
-14.6 0.48 1.01e-09 4.53e-09 1.77e-09 -2.27e-08 3.19e-08 7.33e-08 1.5e-10 2.45e-10 9.25e-11 1.5e-10 2.45e-10 9.25e-11 3.76e-11 6.12e-11 2.31e-11 6.68e-09 1.69e-08 6.51e-09 -1.08e-07 1.47e-07 3.37e-07 1.84e-24 2.98e-24 1.84e-24 -1.75e-23 1.75e-23 2.85e-23 1.5e-10 2.45e-10 9.25e-11
-14.5 0.48 2.16e-09 4.26e-09 2.69e-09 -3.99e-08 4.25e-08 7.58e-08 1.85e-10 3.01e-10 1.14e-10 1.85e-10 3.01e-10 1.14e-10 4.63e-11 7.54e-11 2.85e-11 1.01e-08 1.8e-08 8.23e-09 -1.85e-07 1.92e-07 3.53e-07 2.78e-24 4.52e-24 2.8e-24 -2.66e-23 2.66e-23 4.32e-23 1.85e-10 3.01e-10 1.14e-10
-14.4 0.48 2.07e-09 6.94e-09 2.61e-09 -3.75e-08 4.01e-08 1.15e-07 2.28e-10 3.71e-10 1.4e-10 2.28e-10 3.71e-10 1.4e-10 5.7e-11 9.28e-11 3.51e-11 1.13e-08 2.57e-08 8.9e-09 -1.77e-07 1.81e-07 5.3e-07 4.22e-24 6.86e-24 4.24e-24 -4.03e-23 4.03e-23 6.55e-23 2.28e-10 3.71e-10 1.4e-10
-14.3 0.48 2.33e-09 8.45e-09 3.2e-09 -4.83e-08 5.14e-08 1.39e-07 2.81e-10 4.57e-10 1.73e-10 2.81e-10 4.57e-10 1.73e-10 7.03e-11 1.14e-10 4.32e-11 1.33e-08 3.12e-08 1.04e-08 -2.27e-07 2.34e-07 6.39e-07 6.41e-24 1.04e-23 6.43e-24 -6.11e-23 6.12e-23 9.94e-23 2.81e-10 4.57e-10 1.73e-10
-14.2 0.48 2.61e-09 1.01e-08 3.78e-09 -5.43e-08 5.98e-08 1.7e-07 3.46e-10 5.63e-10 2.13e-10 3.46e-10 5.63e-10 2.13e-10 8.65e-11 1.41e-10 5.32e-11 1.5e-08 3.52e-08 1.23e-08 -2.57e-07 2.7e-07 7.8e-07 9.72e-24 1.58e-23 9.76e-24 -9.27e-23 9.28e-23 1.51e-22 3.46e-10 5.63e-10 2.13e-10
-14.1 0.48 3.34e-09 1.24e-08 4.19e-09 -6.83e-08 7.13e-08 2.09e-07 4.26e-10 6.94e-10 2.62e-10 4.26e-10 6.94e-10 2.62e-10 1.07e-10 1.73e-10 6.56e-11 1.95e-08 4.61e-08 1.66e-08 -3.23e-07 3.25e-07 9.62e-07 1.47e-23 2.4e-23 1.48e-23 -1.41e-22 1.41e-22 2.29e-22 4.26e-10 6.94e-10 2.62e-10
-14 0.48 4.81e-09 1.63e-08 5.95e-09 -9.43e-08 9.95e-08 2.78e-07 5.25e-10 8.54e-10 3.23e-10 5.25e-10 8.54e-10 3.23e-10 1.31e-10 2.14e-10 8.08e-11 2.54e-08 5.86e-08 2.01e-08 -4.42e-07 4.47e-07 1.27e-06 2.24e-23 3.63e-23 2.25e-23 -2.13e-22 2.14e-22 3.47e-22 5.25e-10 8.54e-10 3.23e-10
-13.9 0.48 3.68e-09 1.85e-08 8.89e-09 -7.75e-08 1.65e-07 3.31e-07 6.47e-10 1.05e-09 3.98e-10 6.47e-10 1.05e-09 3.98e-10 1.62e-10 2.63e-10 9.95e-11 2.65e-08 6.89e-08 3.03e-08 -3.77e-07 7.54e-07 1.52e-06 3.39e-23 5.51e-23 3.41e-23 -3.24e-22 3.24e-22 5.26e-22 6.47e-10 1.05e-09 3.98e-10
-13.8 0.48 5.37e-09 2.35e-08 8.7e-09 -1.17e-07 1.42e-07 3.98e-07 7.96e-10 1.3e-09 4.9e-10 7.96e-10 1.3e-09 4.9e-10 1.99e-10 3.24e-10 1.22e-10 6.48e-08 1.77e-07 6.28e-08 -5.56e-07 6.62e-07 1.83e-06 5.15e-23 8.36e-23 5.17e-23 -4.91e-22 4.92e-22 7.98e-22 7.96e-10 1.3e-09 4.9e-10
-13.7 0.48 5.54e-09 2.94e-08 1.34e-08 -1.06e-07 2.81e-07 5.16e-07 9.81e-10 1.6e-09 6.03e-10 9.81e-10 1.6e-09 6.03e-10 2.45e-10 3.99e-10 1.51e-10 3.96e-08 1.06e-07 4.56e-08 -5.2e-07 1.28e-06 2.37e-06 7.81e-23 1.27e-22 7.84e-23 -7.45e-22 7.46e-22 1.21e-21 9.81e-10 1.6e-09 6.03e-10
-13.6 0.48 9.79e-09 2.56e-08 1.22e-08 -2.07e-07 2.16e-07 6.33e-07 1.21e-09 1.97e-09 7.43e-10 1.21e-09 1.97e-09 7.43e-10 3.02e-10 4.91e-10 1.86e-10 5.47e-08 1.09e-07 4.3e-08 -9.72e-07 9.73e-07 2.9e-06 1.18e-22 1.92e-22 1.19e-22 -1.13e-21 1.13e-21 1.84e-21 1.21e-09 1.97e-09 7.43e-10
-13.5 0.48 9.86e-09 4.37e-08 1.63e-08 -2.25e-07 2.59e-07 7.35e-07 1.49e-09 2.42e-09 9.15e-10 1.49e-09 2.42e-09 9.15e-10 3.72e-10 6.05e-10 2.29e-10 6.24e-08 1.57e-07 5.95e-08 -1.07e-06 1.17e-06 3.38e-06 1.8e-22 2.92e-22 1.8e-22 -1.71e-21 1.72e-21 2.79e-21 1.49e-09 2.42e-09 9.15e-10
-13.4 0.48 7.77e-08 2.39e-07 8.14e-08 -3.97e-07 4.07e-07 6.96e-07 1.83e-09 2.98e-09 1.13e-09 1.83e-09 2.98e-09 1.13e-09 4.58e-10 7.45e-10 2.82e-10 2.13e-07 5.8e-07 1.96e-07 -1.84e-06 1.84e-06 3.25e-06 2.72e-22 4.43e-22 2.74e-22 -2.6e-21 2.6e-21 4.23e-21 1.83e-09 2.98e-09 1.13e-09
-13.3 0.48 1.24e-08 6.23e-08 2.95e-08 -3.31e-07 3.89e-07 1.12e-06 2.26e-09 3.67e-09 1.39e-09 2.26e-09 3.67e-09 1.39e-09 5.64e-10 9.18e-10 3.47e-10 8.85e-08 2.31e-07 1.01e-07 -1.58e-06 1.8e-06 5.14e-06 4.13e-22 6.71e-22 4.15e-22 -3.94e-21 3.95e-21 6.41e-21 2.26e-09 3.67e-09 1.39e-09
-13.2 0.48 2.88e-08 5.86e-08 3.43e-08 -3.96e-07 4.84e-07 1.37e-06 2.78e-09 4.52e-09 1.71e-09 2.78e-09 4.52e-09 1.71e-09 6.95e-10 1.13e-09 4.28e-10 1.37e-07 2.45e-07 1.11e-07 -1.89e-06 2.27e-06 6.28e-06 6.27e-22 1.02e-21 6.29e-22 -5.98e-21 5.99e-21 9.73e-21 2.78e-09 4.52e-09 1.71e-09
-13.1 0.48 9.87e-09 1.02e-07 7.04e-08 -5.09e-07 6.1e-07 1.67e-06 3.42e-09 5.57e-09 2.11e-09 3.42e-09 5.57e-09 2.11e-09 8.56e-10 1.39e-09 5.27e-10 1.14e-07 3.61e-07 2.04e-07 -2.42e-06 2.85e-06 7.67e-06 9.51e-22 1.55e-21 9.55e-22 -9.07e-21 9.08e-21 1.48e-20 3.42e-09 5.57e-09 2.11e-09
-13 0.48 2.37e-08 8.11e-08 3.23e-08 -7.7e-07 8.01e-07 2.36e-06 4.22e-09 6.86e-09 2.59e-09 4.22e-09 6.86e-09 2.59e-09 1.05e-09 1.72e-09 6.49e-10 1.63e-07 3.53e-07 1.25e-07 -3.6e-06 3.6e-06 1.08e-05 1.44e-21 2.34e-21 1.45e-21 -1.38e-20 1.38e-20 2.24e-20 4.22e-09 6.86e-09 2.59e-09
-12.9 0.48 1.2e-07 3.85e-07 1.31e-07 -9.99e-07 1.05e-06 3.12e-06 5.19e-09 8.45e-09 3.2e-09 5.19e-09 8.45e-09 3.2e-09 1.3e-09 2.11e-09 7.99e-10 4.09e-07 1.01e-06 3.63e-07 -4.66e-06 4.87e-06 1.42e-05 2.19e-21 3.56e-21 2.2e-21 -2.09e-20 2.09e-20 3.39e-20 5.19e-09 8.45e-09 3.2e-09
-12.8 0.48 -1.28e-07 1.21e-07 3.54e-07 -9.54e-07 1.06e-06 3.04e-06 6.4e-09 1.04e-08 3.94e-09 6.4e-09 1.04e-08 3.94e-09 1.6e-09 2.6e-09 9.84e-10 -9.18e-08 1.62e-07 4.65e-07 -4.54e-06 4.96e-06 1.4e-05 3.32e-21 5.39e-21 3.33e-21 -3.17e-20 3.17e-20 5.15e-20 6.4e-09 1.04e-08 3.94e-09
-12.7 0.48 1.11e-07 3.68e-07 1.27e-07 -1.46e-06 1.52e-06 4.49e-06 7.88e-09 1.28e-08 4.85e-09 7.88e-09 1.28e-08 4.85e-09 1.97e-09 3.2e-09 1.21e-09 4.43e-07 1.1e-06 3.74e-07 -6.81e-06 6.89e-06 2.05e-05 5.03e-21 8.18e-21 5.05e-21 -4.8e-20 4.81e-20 7.81e-20 7.88e-09 1.28e-08 4.85e-09
-12.6 0.48 1.41e-06 4.28e-06 1.43e-06 -1.27e-06 1.34e-06 3.7e-06 9.7e-09 1.58e-08 5.97e-09 9.7e-09 1.58e-08 5.97e-09 2.43e-09 3.95e-09 1.49e-09 3.2e-06 9.33e-06 3.12e-06 -6.14e-06 6.13e-06 1.73e-05 7.64e-21 1.24e-20 7.67e-21 -7.29e-20 7.3e-20 1.18e-19 9.7e-09 1.58e-08 5.97e-09
-12.5 0.48 6.1e-08 2.15e-07 8.54e-08 -1.56e-06 1.64e-06 4.53e-06 1.19e-08 1.94e-08 7.35e-09 1.19e-08 1.94e-08 7.35e-09 2.99e-09 4.86e-09 1.84e-09 4.44e-07 9.41e-07 3.41e-07 -7.51e-06 7.5e-06 2.12e-05 1.16e-20 1.88e-20 1.16e-20 -1.11e-19 1.11e-19 1.8e-19 1.19e-08 1.94e-08 7.35e-09
-12.4 0.48 2.77e-09 6.64e-08 3.29e-08 -1.92e-06 2.68e-06 6.7e-06 1.47e-08 2.39e-08 9.05e-09 1.47e-08 2.39e-08 9.05e-09 3.68e-09 5.99e-09 2.26e-09 3.89e-07 7.43e-07 2.64e-07 -9.24e-06 1.25e-05 3.1e-05 1.76e-20 2.86e-20 1.76e-20 -1.68e-19 1.68e-19 2.73e-19 1.47e-08 2.39e-08 9.05e-09
-12.3 0.48 1.76e-09 7.78e-08 3.89e-08 -2.42e-06 3.18e-06 8.25e-06 1.81e-08 2.95e-08 1.12e-08 1.81e-08 2.95e-08 1.12e-08 4.53e-09 7.37e-09 2.79e-09 4.77e-07 9e-07 3.25e-07 -1.16e-05 1.49e-05 3.81e-05 2.67e-20 4.33e-20 2.68e-20 -2.54e-19 2.55e-19 4.14e-19 1.81e-08 2.95e-08 1.12e-08
