-18.7 0.58 -3.08e-11 6.77e-11 1.81e-10 1.13e-08 3.91e-08 1.41e-08 4.99e-12 3.6e-12 2.04e-12 4.99e-12 3.6e-12 2.04e-12 1.25e-12 8.99e-13 5.11e-13 9.54e-11 2.5e-10 4.1e-10 3.34e-08 1.16e-07 4.17e-08 7.61e-27 9.85e-27 7.77e-27 -6.56e-26 6.56e-26 8.4e-26 4.99e-12 3.6e-12 2.04e-12
-18.6 0.58 6.24e-12 7.14e-11 9.77e-11 -1.22e-10 2.13e-09 1.92e-09 5.92e-12 4.27e-12 2.43e-12 5.92e-12 4.27e-12 2.43e-12 1.48e-12 1.07e-12 6.07e-13 1.41e-10 3.24e-10 4.22e-10 -7.31e-10 6.49e-09 6.31e-09 1.07e-26 1.39e-26 1.1e-26 -9.27e-26 9.26e-26 1.19e-25 5.92e-12 4.27e-12 2.43e-12
-18.5 0.58 1.45e-11 5.59e-11 8.88e-11 -5.42e-10 2.98e-09 2.39e-09 7.04e-12 5.08e-12 2.88e-12 7.04e-12 5.08e-12 2.88e-12 1.76e-12 1.27e-12 7.21e-13 2.25e-10 2.61e-10 2.76e-10 -2.05e-09 9.03e-09 7.82e-09 1.52e-26 1.96e-26 1.55e-26 -1.31e-25 1.31e-25 1.67e-25 7.04e-12 5.08e-12 2.88e-12
-18.4 0.58 1.11e-11 7.35e-11 1.51e-10 7.7e-10 8.79e-09 3.47e-09 8.36e-12 6.03e-12 3.43e-12 8.36e-12 6.03e-12 3.43e-12 2.09e-12 1.51e-12 8.57e-13 2.6e-10 3.37e-10 4.07e-10 1.77e-09 2.63e-08 1.12e-08 2.14e-26 2.77e-26 2.18e-26 -1.85e-25 1.84e-25 2.36e-25 8.36e-12 6.03e-12 3.43e-12
-18.3 0.58 -1.05e-10 1.07e-10 1.12e-10 8.48e-10 1.02e-08 5.04e-09 9.94e-12 7.17e-12 4.07e-12 9.94e-12 7.17e-12 4.07e-12 2.48e-12 1.79e-12 1.02e-12 9.05e-11 1.62e-10 3.83e-10 1.9e-09 3.04e-08 1.6e-08 3.02e-26 3.91e-26 3.08e-26 -2.61e-25 2.6e-25 3.33e-25 9.94e-12 7.17e-12 4.07e-12
-18.2 0.58 3.75e-11 1.35e-10 1.43e-10 2.25e-11 6.3e-09 3.96e-09 1.18e-11 8.52e-12 4.84e-12 1.18e-11 8.52e-12 4.84e-12 2.95e-12 2.13e-12 1.21e-12 4.16e-10 5.25e-10 4.06e-10 -6.67e-10 1.9e-08 1.3e-08 4.27e-26 5.52e-26 4.35e-26 -3.68e-25 3.68e-25 4.71e-25 1.18e-11 8.52e-12 4.84e-12
-18.1 0.58 5.2e-11 9.16e-11 9.89e-11 -6.96e-10 1.61e-09 1.52e-09 1.4e-11 1.01e-11 5.75e-12 1.4e-11 1.01e-11 5.75e-12 3.51e-12 2.53e-12 1.44e-12 5.69e-10 6.75e-10 4.25e-10 -2.94e-09 5.13e-09 3.99e-09 6.02e-26 7.8e-26 6.15e-26 -5.2e-25 5.19e-25 6.65e-25 1.4e-11 1.01e-11 5.75e-12
-18 0.58 5.65e-10 6.61e-10 6.83e-10 -2.3e-09 2.12e-09 2.85e-09 1.67e-11 1.2e-11 6.83e-12 1.67e-11 1.2e-11 6.83e-12 4.17e-12 3.01e-12 1.71e-12 1.48e-09 1.1e-09 1.37e-09 -7.87e-09 6.95e-09 1.02e-08 8.5e-26 1.1e-25 8.68e-26 -7.34e-25 7.33e-25 9.38e-25 1.67e-11 1.2e-11 6.83e-12
-17.9 0.58 9.87e-11 2.18e-10 2.5e-10 1.18e-09 1.24e-08 7.77e-09 1.98e-11 1.43e-11 8.12e-12 1.98e-11 1.43e-11 8.12e-12 4.95e-12 3.57e-12 2.03e-12 7.8e-10 8.27e-10 6.89e-10 2.28e-09 3.74e-08 2.51e-08 1.2e-25 1.55e-25 1.23e-25 -1.04e-24 1.03e-24 1.32e-24 1.98e-11 1.43e-11 8.12e-12
-17.8 0.58 -4.36e-11 2.01e-10 9.57e-11 -1.41e-09 8.02e-09 5.3e-09 2.35e-11 1.7e-11 9.64e-12 2.35e-11 1.7e-11 9.64e-12 5.88e-12 4.24e-12 2.41e-12 6.49e-10 3.65e-10 3.44e-10 -5.66e-09 2.44e-08 1.81e-08 1.69e-25 2.19e-25 1.73e-25 -1.46e-24 1.46e-24 1.87e-24 2.35e-11 1.7e-11 9.64e-12
-17.7 0.58 6.3e-11 2.13e-10 2.11e-10 -1.26e-09 7.91e-09 5.5e-09 2.8e-11 2.02e-11 1.15e-11 2.8e-11 2.02e-11 1.15e-11 6.99e-12 5.04e-12 2.86e-12 9.25e-10 8.08e-10 6.7e-10 -5.49e-09 2.42e-08 1.92e-08 2.39e-25 3.1e-25 2.44e-25 -2.06e-24 2.06e-24 2.64e-24 2.8e-11 2.02e-11 1.15e-11
-17.6 0.58 2.03e-10 3.77e-10 4.25e-10 -2.89e-09 7.42e-09 8.89e-09 3.32e-11 2.4e-11 1.36e-11 3.32e-11 2.4e-11 1.36e-11 8.31e-12 5.99e-12 3.4e-12 1.36e-09 1.39e-09 1.12e-09 -1.07e-08 2.34e-08 2.98e-08 3.38e-25 4.37e-25 3.45e-25 -2.91e-24 2.91e-24 3.73e-24 3.32e-11 2.4e-11 1.36e-11
-17.5 0.58 6.82e-10 9.07e-10 7.81e-10 -7.86e-09 1.24e-08 9.18e-09 3.95e-11 2.85e-11 1.62e-11 3.95e-11 2.85e-11 1.62e-11 9.87e-12 7.12e-12 4.04e-12 2.36e-09 2.46e-09 1.79e-09 -2.58e-08 3.84e-08 3.13e-08 4.77e-25 6.17e-25 4.87e-25 -4.11e-24 4.11e-24 5.26e-24 3.95e-11 2.85e-11 1.62e-11
-17.4 0.58 -4.88e-10 7.41e-10 1.53e-09 -7.02e-09 1.06e-08 1.26e-08 4.69e-11 3.38e-11 1.92e-11 4.69e-11 3.38e-11 1.92e-11 1.17e-11 8.46e-12 4.8e-12 5.12e-10 1.16e-09 1.47e-09 -2.38e-08 3.33e-08 4.21e-08 6.73e-25 8.72e-25 6.87e-25 -5.81e-24 5.8e-24 7.43e-24 4.69e-11 3.38e-11 1.92e-11
-17.3 0.58 1.23e-08 3.83e-08 1.31e-08 -3.61e-09 1.28e-08 1.27e-08 5.57e-11 4.02e-11 2.28e-11 5.57e-11 4.02e-11 2.28e-11 1.39e-11 1.01e-11 5.71e-12 2.28e-08 6.73e-08 2.27e-08 -1.42e-08 3.94e-08 4.35e-08 9.5e-25 1.23e-24 9.7e-25 -8.2e-24 8.19e-24 1.05e-23 5.57e-11 4.02e-11 2.28e-11
-17.2 0.58 -7.94e-10 5.99e-09 7.39e-09 -2.66e-08 2.78e-08 2.93e-08 6.62e-11 4.78e-11 2.71e-11 6.62e-11 4.78e-11 2.71e-11 1.66e-11 1.19e-11 6.78e-12 6.04e-10 1.18e-08 1.3e-08 -8.32e-08 8.53e-08 8.46e-08 1.34e-24 1.74e-24 1.37e-24 -1.16e-23 1.16e-23 1.48e-23 6.62e-11 4.78e-11 2.71e-11
-17.1 0.58 7.69e-10 1.43e-09 1.17e-09 -1.13e-08 1.67e-08 2.17e-08 7.87e-11 5.68e-11 3.22e-11 7.87e-11 5.68e-11 3.22e-11 1.97e-11 1.42e-11 8.06e-12 3.66e-09 4.17e-09 2.81e-09 -3.86e-08 5.27e-08 7.25e-08 1.89e-24 2.45e-24 1.93e-24 -1.63e-23 1.63e-23 2.09e-23 7.87e-11 5.68e-11 3.22e-11
-17 0.58 2.21e-09 1.1e-08 5.87e-09 -3.16e-08 4.43e-08 4.14e-08 9.35e-11 6.74e-11 3.83e-11 9.35e-11 6.74e-11 3.83e-11 2.34e-11 1.69e-11 9.58e-12 6.49e-09 2.1e-08 1.04e-08 -9.96e-08 1.34e-07 1.33e-07 2.67e-24 3.46e-24 2.73e-24 -2.31e-23 2.3e-23 2.95e-23 9.35e-11 6.74e-11 3.83e-11
-16.9 0.58 2.1e-09 2.78e-09 2.49e-09 -2.3e-08 2.53e-08 3.91e-08 1.11e-10 8.01e-11 4.55e-11 1.11e-10 8.01e-11 4.55e-11 2.78e-11 2e-11 1.14e-11 6.88e-09 7.21e-09 5.31e-09 -7.53e-08 7.8e-08 1.27e-07 3.78e-24 4.89e-24 3.85e-24 -3.26e-23 3.25e-23 4.17e-23 1.11e-10 8.01e-11 4.55e-11
-16.8 0.58 5.78e-10 9.57e-10 9.47e-10 -2.5e-08 3.29e-08 4.81e-08 1.32e-10 9.52e-11 5.41e-11 1.32e-10 9.52e-11 5.41e-11 3.3e-11 2.38e-11 1.35e-11 4.85e-09 4.46e-09 3e-09 -8.24e-08 1.01e-07 1.56e-07 5.33e-24 6.9e-24 5.44e-24 -4.6e-23 4.59e-23 5.88e-23 1.32e-10 9.52e-11 5.41e-11
-16.7 0.58 8.71e-09 1.72e-08 9.05e-09 -4.06e-08 7.2e-08 1.75e-07 1.57e-10 1.13e-10 6.43e-11 1.57e-10 1.13e-10 6.43e-11 3.92e-11 2.83e-11 1.61e-11 1.96e-08 2.92e-08 1.74e-08 -1.3e-07 2.18e-07 5.36e-07 7.52e-24 9.74e-24 7.68e-24 -6.49e-23 6.48e-23 8.3e-23 1.57e-10 1.13e-10 6.43e-11
-16.6 0.58 4.63e-08 1.42e-07 4.82e-08 -3.43e-07 3.68e-07 1.06e-06 1.86e-10 1.34e-10 7.63e-11 1.86e-10 1.34e-10 7.63e-11 4.66e-11 3.36e-11 1.91e-11 8.52e-08 2.49e-07 8.38e-08 -1.03e-06 1.1e-06 3.16e-06 1.06e-23 1.38e-23 1.08e-23 -9.16e-23 9.15e-23 1.17e-22 1.86e-10 1.34e-10 7.63e-11
-16.5 0.58 5.53e-08 1.69e-07 5.66e-08 -3.97e-08 4.19e-08 6.44e-08 2.21e-10 1.6e-10 9.07e-11 2.21e-10 1.6e-10 9.07e-11 5.53e-11 3.99e-11 2.27e-11 1.02e-07 2.96e-07 9.92e-08 -1.32e-07 1.33e-07 2.14e-07 1.5e-23 1.94e-23 1.53e-23 -1.29e-22 1.29e-22 1.65e-22 2.21e-10 1.6e-10 9.07e-11
-16.4 0.58 3.23e-08 8.09e-08 3.31e-08 -3.11e-08 3.34e-08 4.42e-08 2.63e-10 1.9e-10 1.08e-10 2.63e-10 1.9e-10 1.08e-10 6.57e-11 4.74e-11 2.69e-11 6.32e-08 1.39e-07 5.96e-08 -1.09e-07 1.1e-07 1.58e-07 2.12e-23 2.74e-23 2.16e-23 -1.83e-22 1.82e-22 2.34e-22 2.63e-10 1.9e-10 1.08e-10
-16.3 0.58 2.05e-08 4.32e-08 2.12e-08 -1.67e-07 1.95e-07 2.81e-07 3.12e-10 2.25e-10 1.28e-10 3.12e-10 2.25e-10 1.28e-10 7.81e-11 5.64e-11 3.2e-11 4.41e-08 7.33e-08 3.97e-08 -5.17e-07 5.87e-07 8.23e-07 2.99e-23 3.87e-23 3.05e-23 -2.58e-22 2.58e-22 3.3e-22 3.12e-10 2.25e-10 1.28e-10
-16.2 0.58 5.18e-09 3.64e-08 2.33e-08 -1.24e-07 1.51e-07 4.26e-07 3.71e-10 2.68e-10 1.52e-10 3.71e-10 2.68e-10 1.52e-10 9.28e-11 6.7e-11 3.8e-11 1.93e-08 7.02e-08 4.16e-08 -3.9e-07 4.65e-07 1.3e-06 4.22e-23 5.46e-23 4.31e-23 -3.64e-22 3.64e-22 4.66e-22 3.71e-10 2.68e-10 1.52e-10
-16.1 0.58 1.75e-08 2.86e-08 1.88e-08 -8.9e-08 9.29e-08 1.41e-07 4.41e-10 3.18e-10 1.81e-10 4.41e-10 3.18e-10 1.81e-10 1.1e-10 7.96e-11 4.52e-11 4.24e-08 4.77e-08 3.65e-08 -2.92e-07 2.93e-07 4.64e-07 5.96e-23 7.71e-23 6.08e-23 -5.14e-22 5.13e-22 6.57e-22 4.41e-10 3.18e-10 1.81e-10
-16 0.58 9.14e-09 5.17e-08 3.14e-08 -9.06e-08 2.47e-07 4.71e-07 5.24e-10 3.78e-10 2.15e-10 5.24e-10 3.78e-10 2.15e-10 1.31e-10 9.45e-11 5.37e-11 3.1e-08 1.01e-07 5.6e-08 -3.02e-07 7.54e-07 1.45e-06 8.41e-23 1.09e-22 8.58e-23 -7.25e-22 7.25e-22 9.28e-22 5.24e-10 3.78e-10 2.15e-10
-15.9 0.58 -8.45e-08 1.26e-07 2.92e-07 -3.06e-07 3.13e-07 4.2e-07 6.23e-10 4.49e-10 2.55e-10 6.23e-10 4.49e-10 2.55e-10 1.56e-10 1.12e-10 6.38e-11 -1.26e-07 2.36e-07 5.08e-07 -9.49e-07 9.54e-07 1.23e-06 1.19e-22 1.54e-22 1.21e-22 -1.02e-21 1.02e-21 1.31e-21 6.23e-10 4.49e-10 2.55e-10
-15.8 0.58 1.73e-08 8.31e-08 4.3e-08 -1.75e-07 3.27e-07 7.3e-07 7.4e-10 5.34e-10 3.03e-10 7.4e-10 5.34e-10 3.03e-10 1.85e-10 1.33e-10 7.58e-11 5.09e-08 1.59e-07 7.69e-08 -5.66e-07 1e-06 2.25e-06 1.68e-22 2.17e-22 1.71e-22 -1.45e-21 1.44e-21 1.85e-21 7.4e-10 5.34e-10 3.03e-10
-15.7 0.58 1.53e-08 1.84e-08 1.8e-08 2.87e-07 1.64e-06 1.06e-06 8.79e-10 6.34e-10 3.6e-10 8.79e-10 6.34e-10 3.6e-10 2.2e-10 1.59e-10 9.01e-11 5.48e-08 4.35e-08 4.35e-08 7.99e-07 4.91e-06 3.25e-06 2.37e-22 3.06e-22 2.41e-22 -2.04e-21 2.04e-21 2.61e-21 8.79e-10 6.34e-10 3.6e-10
-15.6 0.58 1.96e-08 1.04e-07 6.12e-08 -1.99e-07 5.07e-07 9.06e-07 1.04e-09 7.54e-10 4.28e-10 1.04e-09 7.54e-10 4.28e-10 2.61e-10 1.88e-10 1.07e-10 3.31e-08 1.06e-07 7.37e-08 -6.55e-07 1.55e-06 2.8e-06 3.34e-22 4.32e-22 3.41e-22 -2.88e-21 2.88e-21 3.69e-21 1.04e-09 7.54e-10 4.28e-10
-15.5 0.58 2.64e-07 7.24e-07 2.67e-07 -9.96e-08 8.63e-07 1.09e-06 1.24e-09 8.95e-10 5.09e-10 1.24e-09 8.95e-10 5.09e-10 3.1e-10 2.24e-10 1.27e-10 4.89e-07 1.24e-06 4.73e-07 -3.73e-07 2.61e-06 3.35e-06 4.72e-22 6.11e-22 4.81e-22 -4.07e-21 4.06e-21 5.2e-21 1.24e-09 8.95e-10 5.09e-10
-15.4 0.58 2.05e-07 6.56e-07 2.41e-07 -4.45e-07 4.57e-07 1.1e-06 1.47e-09 1.06e-09 6.04e-10 1.47e-09 1.06e-09 6.04e-10 3.69e-10 2.66e-10 1.51e-10 3.91e-07 1.16e-06 4.22e-07 -1.42e-06 1.42e-06 3.43e-06 6.66e-22 8.62e-22 6.79e-22 -5.74e-21 5.74e-21 7.35e-21 1.47e-09 1.06e-09 6.04e-10
-15.3 0.58 6.63e-08 1.22e-07 7.16e-08 -2.09e-07 1.07e-06 1.52e-06 1.75e-09 1.26e-09 7.18e-10 1.75e-09 1.26e-09 7.18e-10 4.38e-10 3.16e-10 1.8e-10 1.48e-07 2.23e-07 1.26e-07 -7.3e-07 3.25e-06 4.69e-06 9.4e-22 1.22e-21 9.59e-22 -8.11e-21 8.1e-21 1.04e-20 1.75e-09 1.26e-09 7.18e-10
-15.2 0.58 5.35e-08 2.46e-07 1.31e-07 1.31e-07 2.29e-06 2.03e-06 2.08e-09 1.5e-09 8.53e-10 2.08e-09 1.5e-09 8.53e-10 5.21e-10 3.76e-10 2.13e-10 1.27e-07 4.75e-07 2.87e-07 2.59e-07 6.89e-06 6.24e-06 1.33e-21 1.72e-21 1.35e-21 -1.14e-20 1.14e-20 1.46e-20 2.08e-09 1.5e-09 8.53e-10
-15.1 0.58 9.59e-08 3.76e-07 1.75e-07 -1.92e-07 1.85e-06 2.23e-06 2.47e-09 1.78e-09 1.01e-09 2.47e-09 1.78e-09 1.01e-09 6.18e-10 4.46e-10 2.53e-10 2.36e-07 6.8e-07 2.85e-07 -7.25e-07 5.58e-06 6.87e-06 1.87e-21 2.43e-21 1.91e-21 -1.62e-20 1.61e-20 2.07e-20 2.47e-09 1.78e-09 1.01e-09
-15 0.58 -1.32e-06 1.32e-06 3.9e-06 -1.94e-06 1.97e-06 3.71e-06 2.94e-09 2.12e-09 1.2e-09 2.94e-09 2.12e-09 1.2e-09 7.35e-10 5.3e-10 3.01e-10 -2.16e-06 2.21e-06 6.54e-06 -5.95e-06 5.95e-06 1.09e-05 2.64e-21 3.42e-21 2.7e-21 -2.28e-20 2.28e-20 2.92e-20 2.94e-09 2.12e-09 1.2e-09
-14.9 0.58 -3.79e-08 3.05e-08 7.14e-08 -6.34e-06 6.84e-06 1.95e-05 3.49e-09 2.52e-09 1.43e-09 3.49e-09 2.52e-09 1.43e-09 8.73e-10 6.3e-10 3.58e-10 -6.28e-09 6.11e-08 6.27e-08 -1.91e-05 2.05e-05 5.83e-05 3.73e-21 4.83e-21 3.81e-21 -3.22e-20 3.22e-20 4.12e-20 3.49e-09 2.52e-09 1.43e-09
-14.8 0.58 -1.94e-07 1.88e-07 5.06e-07 -1.24e-06 2.66e-06 5.12e-06 4.15e-09 2.99e-09 1.7e-09 4.15e-09 2.99e-09 1.7e-09 1.04e-09 7.48e-10 4.25e-10 -3.17e-07 3.94e-07 7.36e-07 -3.95e-06 8.07e-06 1.56e-05 5.27e-21 6.82e-21 5.38e-21 -4.55e-20 4.54e-20 5.81e-20 4.15e-09 2.99e-09 1.7e-09
-14.7 0.58 -3.93e-09 9.29e-09 1.17e-08 -1.12e-06 1.17e-06 1.64e-06 4.93e-09 3.56e-09 2.02e-09 4.93e-09 3.56e-09 2.02e-09 1.23e-09 8.89e-10 5.05e-10 1.36e-07 1.42e-07 7.71e-08 -3.62e-06 3.62e-06 5.38e-06 7.44e-21 9.63e-21 7.59e-21 -6.42e-20 6.41e-20 8.21e-20 4.93e-09 3.56e-09 2.02e-09
-14.6 0.58 -6.74e-08 5.49e-08 1.27e-07 -1.99e-06 3.31e-06 7.25e-06 5.86e-09 4.23e-09 2.4e-09 5.86e-09 4.23e-09 2.4e-09 1.46e-09 1.06e-09 6e-10 3.1e-08 5.98e-08 1.17e-07 -6.29e-06 1.01e-05 2.22e-05 1.05e-20 1.36e-20 1.07e-20 -9.06e-20 9.05e-20 1.16e-19 5.86e-09 4.23e-09 2.4e-09
-14.5 0.58 -2.21e-07 2.1e-07 5.45e-07 -3.88e-06 5.2e-06 1.29e-05 6.96e-09 5.02e-09 2.85e-09 6.96e-09 5.02e-09 2.85e-09 1.74e-09 1.26e-09 7.13e-10 -1.95e-07 3.22e-07 7.99e-07 -1.2e-05 1.57e-05 3.91e-05 1.48e-20 1.92e-20 1.51e-20 -1.28e-19 1.28e-19 1.64e-19 6.96e-09 5.02e-09 2.85e-09
-14.4 0.58 -1.62e-07 1.44e-07 3.53e-07 1.97e-06 5.15e-06 2.09e-06 8.27e-09 5.97e-09 3.39e-09 8.27e-09 5.97e-09 3.39e-09 2.07e-09 1.49e-09 8.47e-10 -2.56e-08 2.85e-07 5.57e-07 5.34e-06 1.45e-05 6e-06 2.09e-20 2.71e-20 2.14e-20 -1.81e-19 1.8e-19 2.31e-19 8.27e-09 5.97e-09 3.39e-09
-14.3 0.58 -2.42e-08 1.62e-08 1.24e-08 -4.6e-06 6.9e-06 1.6e-05 9.83e-09 7.09e-09 4.03e-09 9.83e-09 7.09e-09 4.03e-09 2.46e-09 1.77e-09 1.01e-09 -1.07e-08 2.43e-07 5.25e-07 -1.43e-05 2.09e-05 4.86e-05 2.96e-20 3.83e-20 3.02e-20 -2.55e-19 2.55e-19 3.26e-19 9.83e-09 7.09e-09 4.03e-09
-14.2 0.58 -8.77e-08 6.27e-08 1.35e-07 -2.35e-06 7.5e-06 1.21e-05 1.17e-08 8.42e-09 4.78e-09 1.17e-08 8.42e-09 4.78e-09 2.92e-09 2.11e-09 1.2e-09 1.61e-07 1.39e-08 2.73e-08 -7.7e-06 2.27e-05 3.72e-05 4.17e-20 5.4e-20 4.26e-20 -3.6e-19 3.6e-19 4.6e-19 1.17e-08 8.42e-09 4.78e-09
-14.1 0.58 -6.89e-08 3.92e-08 9.01e-08 -2.01e-06 2.18e-06 3.92e-06 1.39e-08 1e-08 5.68e-09 1.39e-08 1e-08 5.68e-09 3.47e-09 2.5e-09 1.42e-09 2.44e-07 1.22e-07 8.66e-08 -6.84e-06 6.83e-06 1.31e-05 5.89e-20 7.63e-20 6.01e-20 -5.08e-19 5.08e-19 6.5e-19 1.39e-08 1e-08 5.68e-09
-14 0.58 -1.85e-07 1.5e-07 3.53e-07 1.6e-06 3.9e-06 1.83e-06 1.65e-08 1.19e-08 6.75e-09 1.65e-08 1.19e-08 6.75e-09 4.12e-09 2.97e-09 1.69e-09 8.52e-08 1.58e-07 3.26e-07 3.73e-06 9.91e-06 5.04e-06 8.32e-20 1.08e-19 8.49e-20 -7.17e-19 7.17e-19 9.17e-19 1.65e-08 1.19e-08 6.75e-09
-13.9 0.58 -3.35e-08 3.27e-08 2.87e-08 -1.38e-06 1.61e-06 3.15e-06 1.96e-08 1.41e-08 8.03e-09 1.96e-08 1.41e-08 8.03e-09 4.9e-09 3.53e-09 2.01e-09 4.17e-07 1.72e-07 2e-07 -5.32e-06 5.31e-06 1.14e-05 1.17e-19 1.52e-19 1.2e-19 -1.01e-18 1.01e-18 1.3e-18 1.96e-08 1.41e-08 8.03e-09
-13.8 0.58 -1.63e-07 1.14e-07 2.62e-07 4.44e-06 1.22e-05 4.78e-06 2.33e-08 1.68e-08 9.54e-09 2.33e-08 1.68e-08 9.54e-09 5.82e-09 4.2e-09 2.38e-09 2.3e-07 1.05e-07 8.38e-08 1.18e-05 3.39e-05 1.36e-05 1.66e-19 2.15e-19 1.69e-19 -1.43e-18 1.43e-18 1.83e-18 2.33e-08 1.68e-08 9.54e-09
-13.7 0.58 -1.16e-07 5.7e-08 1.3e-07 1.3e-05 3.63e-05 1.34e-05 2.76e-08 1.99e-08 1.13e-08 2.76e-08 1.99e-08 1.13e-08 6.91e-09 4.99e-09 2.83e-09 1.77e-06 4.06e-06 1.47e-06 3.69e-05 0.000105 3.91e-05 2.34e-19 3.03e-19 2.39e-19 -2.02e-18 2.02e-18 2.58e-18 2.76e-08 1.99e-08 1.13e-08
-13.6 0.58 -1.05e-07 4.93e-08 8.5e-08 3.8e-07 9.77e-07 8.51e-07 3.29e-08 2.37e-08 1.35e-08 3.29e-08 2.37e-08 1.35e-08 8.21e-09 5.92e-09 3.37e-09 5.11e-07 3.69e-07 1.62e-07 -9.12e-07 1.28e-06 1.73e-06 3.3e-19 4.28e-19 3.37e-19 -2.85e-18 2.85e-18 3.64e-18 3.29e-08 2.37e-08 1.35e-08
-13.5 0.58 -9.15e-08 6.19e-08 3.71e-08 4.39e-06 1.2e-05 4.95e-06 3.9e-08 2.82e-08 1.6e-08 3.9e-08 2.82e-08 1.6e-08 9.76e-09 7.04e-09 4e-09 7.44e-07 5.59e-07 3.29e-07 1.06e-05 3.18e-05 1.38e-05 4.66e-19 6.04e-19 4.76e-19 -4.02e-18 4.02e-18 5.14e-18 3.9e-08 2.82e-08 1.6e-08
-13.4 0.58 -1.67e-07 7.92e-08 1.67e-07 5.79e-06 1.58e-05 6.45e-06 4.64e-08 3.35e-08 1.9e-08 4.64e-08 3.35e-08 1.9e-08 1.16e-08 8.36e-09 4.75e-09 7.47e-07 4.29e-07 2.59e-07 1.43e-05 4.21e-05 1.8e-05 6.58e-19 8.52e-19 6.72e-19 -5.68e-18 5.67e-18 7.26e-18 4.64e-08 3.35e-08 1.9e-08
-13.3 0.58 -1.9e-07 8.77e-08 1.75e-07 2.2e-06 5.76e-06 2.99e-06 5.51e-08 3.98e-08 2.26e-08 5.51e-08 3.98e-08 2.26e-08 1.38e-08 9.94e-09 5.65e-09 1.05e-06 7.58e-07 4.64e-07 3.11e-06 1.15e-05 7.54e-06 9.29e-19 1.2e-18 9.48e-19 -8.02e-18 8.01e-18 1.03e-17 5.51e-08 3.98e-08 2.26e-08
-13.2 0.58 -2.27e-07 1.05e-07 2.1e-07 -3.51e-06 4.31e-06 8.76e-06 6.55e-08 4.72e-08 2.68e-08 6.55e-08 4.72e-08 2.68e-08 1.64e-08 1.18e-08 6.71e-09 1.08e-06 6.48e-07 3.99e-07 -1.45e-05 1.45e-05 3.27e-05 1.31e-18 1.7e-18 1.34e-18 -1.13e-17 1.13e-17 1.45e-17 6.55e-08 4.72e-08 2.68e-08
-13.1 0.58 -4.31e-07 2.64e-07 6.04e-07 1.46e-05 3.97e-05 1.57e-05 7.78e-08 5.61e-08 3.19e-08 7.78e-08 5.61e-08 3.19e-08 1.94e-08 1.4e-08 7.97e-09 1.04e-06 2.03e-07 2.46e-07 3.85e-05 0.00011 4.48e-05 1.85e-18 2.4e-18 1.89e-18 -1.6e-17 1.6e-17 2.04e-17 7.78e-08 5.61e-08 3.19e-08
-13 0.58 -4.27e-07 2.3e-07 5.33e-07 -1.44e-08 1.13e-06 1.32e-06 9.24e-08 6.67e-08 3.79e-08 9.24e-08 6.67e-08 3.79e-08 2.31e-08 1.67e-08 9.47e-09 1.38e-06 5.73e-07 4.48e-07 -5.79e-06 5.73e-06 6.05e-06 2.61e-18 3.39e-18 2.67e-18 -2.26e-17 2.25e-17 2.89e-17 9.24e-08 6.67e-08 3.79e-08
-12.9 0.58 -5.4e-07 3.05e-07 7.02e-07 3.01e-06 8.52e-06 4.6e-06 1.1e-07 7.92e-08 4.5e-08 1.1e-07 7.92e-08 4.5e-08 2.75e-08 1.98e-08 1.13e-08 1.54e-06 5.12e-07 4.42e-07 2.13e-06 1.41e-05 1.1e-05 3.69e-18 4.78e-18 3.77e-18 -3.18e-17 3.18e-17 4.07e-17 1.1e-07 7.92e-08 4.5e-08
-12.8 0.58 -5.81e-07 3.02e-07 6.97e-07 2.11e-06 6.37e-06 3.99e-06 1.3e-07 9.41e-08 5.35e-08 1.3e-07 9.41e-08 5.35e-08 3.26e-08 2.35e-08 1.34e-08 2.02e-06 9.71e-07 7.08e-07 -1.85e-06 5.63e-06 8.67e-06 5.21e-18 6.75e-18 5.32e-18 -4.5e-17 4.49e-17 5.75e-17 1.3e-07 9.41e-08 5.35e-08
-12.7 0.58 -8.27e-07 4.96e-07 1.12e-06 1.53e-05 4.09e-05 1.75e-05 1.55e-07 1.12e-07 6.35e-08 1.55e-07 1.12e-07 6.35e-08 3.88e-08 2.8e-08 1.59e-08 2.07e-06 5.39e-07 5.49e-07 3.59e-05 0.000106 4.83e-05 7.36e-18 9.53e-18 7.51e-18 -6.35e-17 6.34e-17 8.12e-17 1.55e-07 1.12e-07 6.35e-08
-12.6 0.58 -8.2e-07 4.26e-07 9.82e-07 -2.97e-07 1.69e-06 2.36e-06 1.84e-07 1.33e-07 7.55e-08 1.84e-07 1.33e-07 7.55e-08 4.61e-08 3.32e-08 1.89e-08 2.69e-06 1.19e-06 8.98e-07 -1.23e-05 1.22e-05 1.58e-05 1.04e-17 1.34e-17 1.06e-17 -8.96e-17 8.95e-17 1.15e-16 1.84e-07 1.33e-07 7.55e-08
-12.5 0.58 -9.24e-07 4.56e-07 1.06e-06 4.93e-06 1.46e-05 8.08e-06 2.19e-07 1.58e-07 8.97e-08 2.19e-07 1.58e-07 8.97e-08 5.47e-08 3.95e-08 2.24e-08 3.27e-06 1.61e-06 1.17e-06 1.04e-06 2.1e-05 1.87e-05 1.47e-17 1.9e-17 1.5e-17 -1.26e-16 1.26e-16 1.62e-16 2.19e-07 1.58e-07 8.97e-08
