-18.7 1.4 -4.29e-05 5.14e-07 3.69e-07 0.000188 5.37e-06 7.48e-06 1.24e-05 3.59e-08 3.1e-08 1.24e-05 3.58e-08 3.1e-08 3.11e-06 8.96e-09 7.75e-09 0.000148 2.45e-07 3.05e-07 2.03e-05 2.81e-06 2.49e-06 1.36e-12 7.87e-14 1.16e-13 -6.41e-12 6.57e-13 9.54e-13 1.24e-05 3.59e-08 3.1e-08
-18.6 1.4 -4.6e-05 4.47e-07 4.52e-07 0.000198 5.47e-06 4.54e-06 1.33e-05 3.85e-08 3.33e-08 1.33e-05 3.85e-08 3.33e-08 3.34e-06 9.63e-09 8.32e-09 0.000158 2.25e-07 1.63e-07 2.01e-05 1.47e-06 9.24e-07 1.57e-12 9.08e-14 1.34e-13 -7.39e-12 7.58e-13 1.1e-12 1.33e-05 3.85e-08 3.33e-08
-18.5 1.4 -4.95e-05 5.53e-07 4.45e-07 0.000215 4.78e-06 7.49e-06 1.43e-05 4.14e-08 3.58e-08 1.43e-05 4.13e-08 3.57e-08 3.58e-06 1.03e-08 8.94e-09 0.000168 2.68e-07 3.02e-07 2.29e-05 2e-06 2.29e-06 1.81e-12 1.05e-13 1.55e-13 -8.53e-12 8.75e-13 1.27e-12 1.43e-05 4.14e-08 3.58e-08
-18.4 1.4 -5.31e-05 5.65e-07 4.94e-07 0.00023 5.84e-06 6.37e-06 1.54e-05 4.44e-08 3.84e-08 1.54e-05 4.44e-08 3.84e-08 3.85e-06 1.11e-08 9.6e-09 0.00018 2.86e-07 3.22e-07 2.37e-05 1.45e-06 1.61e-06 2.09e-12 1.21e-13 1.79e-13 -9.84e-12 1.01e-12 1.46e-12 1.54e-05 4.44e-08 3.84e-08
-18.3 1.4 -5.7e-05 5.86e-07 5.42e-07 0.000248 5.72e-06 8.15e-06 1.65e-05 4.77e-08 4.13e-08 1.65e-05 4.77e-08 4.12e-08 4.13e-06 1.19e-08 1.03e-08 0.000192 2.8e-07 2.52e-07 2.62e-05 1.74e-06 2.39e-06 2.41e-12 1.39e-13 2.06e-13 -1.13e-11 1.16e-12 1.69e-12 1.65e-05 4.77e-08 4.13e-08
-18.2 1.4 -6.13e-05 6.6e-07 5.65e-07 0.000265 6.56e-06 7.68e-06 1.78e-05 5.12e-08 4.43e-08 1.78e-05 5.12e-08 4.42e-08 4.44e-06 1.28e-08 1.11e-08 0.000205 3.12e-07 3.32e-07 2.76e-05 1.59e-06 2.02e-06 2.78e-12 1.61e-13 2.38e-13 -1.31e-11 1.34e-12 1.95e-12 1.78e-05 5.12e-08 4.43e-08
-18.1 1.4 -6.58e-05 6.74e-07 6.26e-07 0.000286 6.75e-06 9.06e-06 1.91e-05 5.5e-08 4.76e-08 1.91e-05 5.49e-08 4.75e-08 4.77e-06 1.37e-08 1.19e-08 0.000219 3.13e-07 2.77e-07 3e-05 1.61e-06 2.59e-06 3.21e-12 1.85e-13 2.74e-13 -1.51e-11 1.55e-12 2.25e-12 1.91e-05 5.5e-08 4.76e-08
-18 1.4 -7.07e-05 7.7e-07 6.46e-07 0.000307 7.09e-06 1e-05 2.05e-05 5.91e-08 5.11e-08 2.05e-05 5.9e-08 5.1e-08 5.12e-06 1.48e-08 1.28e-08 0.000233 3.53e-07 3.88e-07 3.24e-05 2.1e-06 2.93e-06 3.7e-12 2.14e-13 3.16e-13 -1.74e-11 1.79e-12 2.59e-12 2.05e-05 5.91e-08 5.11e-08
-17.9 1.4 -7.59e-05 7.5e-07 7.38e-07 0.000325 1e-05 7.43e-06 2.2e-05 6.35e-08 5.49e-08 2.2e-05 6.34e-08 5.47e-08 5.5e-06 1.59e-08 1.37e-08 0.000249 3.51e-07 3.11e-07 3.23e-05 2.92e-06 3.66e-06 4.27e-12 2.47e-13 3.65e-13 -2.01e-11 2.06e-12 2.99e-12 2.2e-05 6.35e-08 5.49e-08
-17.8 1.4 -8.15e-05 8.91e-07 7.44e-07 0.000353 8.49e-06 1.07e-05 2.36e-05 6.82e-08 5.89e-08 2.36e-05 6.8e-08 5.88e-08 5.91e-06 1.7e-08 1.47e-08 0.000266 4.05e-07 4.72e-07 3.69e-05 1.99e-06 2.95e-06 4.92e-12 2.84e-13 4.21e-13 -2.32e-11 2.38e-12 3.45e-12 2.36e-05 6.82e-08 5.9e-08
-17.7 1.4 -8.73e-05 6.71e-07 9.7e-07 0.000363 1.88e-05 3.79e-05 2.54e-05 7.32e-08 6.33e-08 2.54e-05 7.3e-08 6.31e-08 6.34e-06 1.83e-08 1.58e-08 0.000284 3.04e-07 3.88e-07 3.13e-05 7.05e-06 1.92e-05 5.68e-12 3.28e-13 4.85e-13 -2.67e-11 2.74e-12 3.98e-12 2.54e-05 7.32e-08 6.33e-08
-17.6 1.4 -9.4e-05 9.88e-07 8.8e-07 0.000403 1.17e-05 8.19e-06 2.73e-05 7.86e-08 6.8e-08 2.72e-05 7.84e-08 6.77e-08 6.81e-06 1.96e-08 1.7e-08 0.000303 4.32e-07 4.4e-07 4.05e-05 3.27e-06 3.18e-06 6.55e-12 3.78e-13 5.6e-13 -3.08e-11 3.16e-12 4.59e-12 2.73e-05 7.86e-08 6.8e-08
-17.5 1.4 -0.000101 9.36e-07 1.02e-06 0.000431 1.38e-05 1.3e-05 2.93e-05 8.44e-08 7.3e-08 2.93e-05 8.42e-08 7.27e-08 7.32e-06 2.11e-08 1.82e-08 0.000323 4.08e-07 3.27e-07 4.22e-05 4.16e-06 6.48e-06 7.56e-12 4.37e-13 6.46e-13 -3.56e-11 3.65e-12 5.29e-12 2.93e-05 8.44e-08 7.3e-08
-17.4 1.4 -0.000108 9.59e-07 1.12e-06 0.000459 1.72e-05 2.37e-05 3.14e-05 9.06e-08 7.84e-08 3.14e-05 9.04e-08 7.81e-08 7.86e-06 2.26e-08 1.95e-08 0.000345 4.25e-07 3.58e-07 4.33e-05 5.65e-06 1.19e-05 8.72e-12 5.04e-13 7.45e-13 -4.1e-11 4.21e-12 6.11e-12 3.14e-05 9.06e-08 7.84e-08
-17.3 1.4 -0.000116 1.17e-06 1.12e-06 0.0005 1.44e-05 1.04e-05 3.38e-05 9.73e-08 8.41e-08 3.38e-05 9.71e-08 8.38e-08 8.44e-06 2.43e-08 2.1e-08 0.000368 5.04e-07 4.83e-07 5.02e-05 3.98e-06 3.66e-06 1.01e-11 5.81e-13 8.59e-13 -4.73e-11 4.85e-12 7.04e-12 3.38e-05 9.73e-08 8.41e-08
-17.2 1.4 -0.000125 1.27e-06 1.19e-06 0.000536 1.59e-05 1.04e-05 3.63e-05 1.05e-07 9.04e-08 3.63e-05 1.04e-07 8.99e-08 9.07e-06 2.61e-08 2.25e-08 0.000392 5.44e-07 5.58e-07 5.35e-05 4.52e-06 5.07e-06 1.16e-11 6.7e-13 9.91e-13 -5.46e-11 5.6e-12 8.13e-12 3.63e-05 1.05e-07 9.04e-08
-17.1 1.4 -0.000134 1.34e-06 1.3e-06 0.000577 1.66e-05 1.18e-05 3.89e-05 1.12e-07 9.7e-08 3.89e-05 1.12e-07 9.65e-08 9.74e-06 2.8e-08 2.42e-08 0.000419 5.64e-07 5.48e-07 5.79e-05 4.62e-06 4.38e-06 1.34e-11 7.73e-13 1.14e-12 -6.3e-11 6.46e-12 9.37e-12 3.89e-05 1.12e-07 9.7e-08
-17 1.4 -0.000144 1.39e-06 1.42e-06 0.00062 1.72e-05 1.38e-05 4.18e-05 1.21e-07 1.04e-07 4.18e-05 1.2e-07 1.04e-07 1.05e-05 3.01e-08 2.6e-08 0.000447 5.73e-07 4.82e-07 6.27e-05 4.66e-06 3.31e-06 1.54e-11 8.91e-13 1.32e-12 -7.27e-11 7.45e-12 1.08e-11 4.18e-05 1.21e-07 1.04e-07
-16.9 1.4 -0.000155 1.56e-06 1.48e-06 0.000666 1.85e-05 1.49e-05 4.49e-05 1.29e-07 1.12e-07 4.49e-05 1.29e-07 1.11e-07 1.12e-05 3.23e-08 2.79e-08 0.000477 6.27e-07 6.12e-07 6.75e-05 5.01e-06 3.48e-06 1.78e-11 1.03e-12 1.52e-12 -8.38e-11 8.59e-12 1.25e-11 4.49e-05 1.29e-07 1.12e-07
-16.8 1.4 -0.000166 1.41e-06 1.75e-06 0.000705 2.56e-05 3.36e-05 4.83e-05 1.39e-07 1.2e-07 4.82e-05 1.38e-07 1.19e-07 1.21e-05 3.47e-08 2.99e-08 0.000509 5.6e-07 5.48e-07 6.7e-05 8.3e-06 1.68e-05 2.05e-11 1.19e-12 1.75e-12 -9.67e-11 9.91e-12 1.44e-11 4.83e-05 1.39e-07 1.2e-07
-16.7 1.4 -0.000179 1.77e-06 1.73e-06 0.00077 2.05e-05 1.88e-05 5.18e-05 1.49e-07 1.29e-07 5.18e-05 1.49e-07 1.28e-07 1.3e-05 3.72e-08 3.21e-08 0.000542 6.87e-07 6.32e-07 7.86e-05 5.35e-06 4.11e-06 2.37e-11 1.37e-12 2.02e-12 -1.12e-10 1.14e-11 1.66e-11 5.18e-05 1.49e-07 1.29e-07
-16.6 1.4 -0.000192 1.92e-06 1.84e-06 0.000831 2.06e-05 2.35e-05 5.57e-05 1.6e-07 1.38e-07 5.56e-05 1.6e-07 1.37e-07 1.39e-05 4e-08 3.44e-08 0.000579 7.46e-07 7.52e-07 8.61e-05 4.98e-06 6.08e-06 2.73e-11 1.58e-12 2.33e-12 -1.29e-10 1.32e-11 1.91e-11 5.57e-05 1.6e-07 1.38e-07
-16.5 1.4 -0.000206 2.05e-06 1.99e-06 0.000893 2.17e-05 2.64e-05 5.98e-05 1.72e-07 1.49e-07 5.98e-05 1.71e-07 1.47e-07 1.49e-05 4.29e-08 3.7e-08 0.000617 7.77e-07 7.6e-07 9.31e-05 5.15e-06 7.1e-06 3.15e-11 1.82e-12 2.69e-12 -1.48e-10 1.52e-11 2.21e-11 5.98e-05 1.72e-07 1.49e-07
-16.4 1.4 -0.000221 2.21e-06 2.13e-06 0.000961 2.25e-05 3.02e-05 6.42e-05 1.85e-07 1.59e-07 6.42e-05 1.84e-07 1.58e-07 1.61e-05 4.61e-08 3.97e-08 0.000658 8.21e-07 8.12e-07 0.000101 5.39e-06 8.62e-06 3.64e-11 2.1e-12 3.1e-12 -1.71e-10 1.75e-11 2.55e-11 6.42e-05 1.85e-07 1.59e-07
-16.3 1.4 -0.000238 2.31e-06 2.32e-06 0.00103 2.45e-05 3.17e-05 6.9e-05 1.98e-07 1.71e-07 6.89e-05 1.97e-07 1.7e-07 1.72e-05 4.94e-08 4.25e-08 0.000702 8.5e-07 7.9e-07 0.000108 5.69e-06 8.89e-06 4.19e-11 2.42e-12 3.58e-12 -1.97e-10 2.02e-11 2.94e-11 6.9e-05 1.98e-07 1.71e-07
-16.2 1.4 -0.000256 2.78e-06 2.33e-06 0.00112 3.7e-05 4.68e-05 7.41e-05 2.13e-07 1.84e-07 7.4e-05 2.12e-07 1.82e-07 1.85e-05 5.31e-08 4.57e-08 0.000748 1.01e-06 1.34e-06 0.000122 1.94e-05 1.6e-05 4.84e-11 2.79e-12 4.13e-12 -2.28e-10 2.33e-11 3.39e-11 7.41e-05 2.13e-07 1.84e-07
-16.1 1.4 -0.000274 2.84e-06 2.58e-06 0.00119 2.84e-05 3.57e-05 7.95e-05 2.29e-07 1.97e-07 7.95e-05 2.27e-07 1.95e-07 1.99e-05 5.7e-08 4.9e-08 0.000798 1.02e-06 1.2e-06 0.000124 6.63e-06 9.79e-06 5.58e-11 3.22e-12 4.76e-12 -2.63e-10 2.69e-11 3.91e-11 7.95e-05 2.29e-07 1.97e-07
-16 1.4 -0.000295 3.02e-06 2.78e-06 0.00128 3.09e-05 3.74e-05 8.54e-05 2.45e-07 2.12e-07 8.54e-05 2.44e-07 2.09e-07 2.14e-05 6.11e-08 5.25e-08 0.000851 1.06e-06 1.24e-06 0.000133 7.35e-06 1e-05 6.44e-11 3.71e-12 5.49e-12 -3.03e-10 3.1e-11 4.51e-11 8.54e-05 2.45e-07 2.12e-07
-15.9 1.4 -0.000317 3.3e-06 2.96e-06 0.00137 3.34e-05 3.98e-05 9.18e-05 2.63e-07 2.27e-07 9.17e-05 2.61e-07 2.24e-07 2.29e-05 6.56e-08 5.64e-08 0.000908 1.14e-06 1.39e-06 0.000143 7.97e-06 1.06e-05 7.43e-11 4.28e-12 6.33e-12 -3.5e-10 3.58e-11 5.2e-11 9.18e-05 2.63e-07 2.27e-07
-15.8 1.4 -0.00034 3.59e-06 3.15e-06 0.00148 3.37e-05 4.8e-05 9.85e-05 2.83e-07 2.44e-07 9.85e-05 2.81e-07 2.41e-07 2.46e-05 7.04e-08 6.04e-08 0.000968 1.21e-06 1.55e-06 0.000156 1.03e-05 1.41e-05 8.57e-11 4.94e-12 7.31e-12 -4.03e-10 4.13e-11 5.99e-11 9.85e-05 2.83e-07 2.44e-07
-15.7 1.4 -0.000365 3.83e-06 3.4e-06 0.00159 3.51e-05 5.41e-05 0.000106 3.03e-07 2.62e-07 0.000106 3.01e-07 2.58e-07 2.65e-05 7.56e-08 6.48e-08 0.00103 1.28e-06 1.65e-06 0.000169 1.41e-05 1.65e-05 9.88e-11 5.69e-12 8.43e-12 -4.65e-10 4.76e-11 6.91e-11 0.000106 3.04e-07 2.62e-07
-15.6 1.4 -0.000392 4.26e-06 3.57e-06 0.00171 3.64e-05 6.15e-05 0.000114 3.26e-07 2.81e-07 0.000114 3.23e-07 2.77e-07 2.84e-05 8.11e-08 6.95e-08 0.0011 1.41e-06 2.03e-06 0.000183 1.9e-05 1.94e-05 1.14e-10 6.57e-12 9.72e-12 -5.37e-10 5.49e-11 7.97e-11 0.000114 3.26e-07 2.81e-07
-15.5 1.4 -0.000421 4.18e-06 4.04e-06 0.00181 4.91e-05 4.26e-05 0.000122 3.5e-07 3.01e-07 0.000122 3.46e-07 2.96e-07 3.05e-05 8.7e-08 7.45e-08 0.00117 1.33e-06 1.47e-06 0.000184 1.3e-05 8.89e-06 1.31e-10 7.57e-12 1.12e-11 -6.19e-10 6.33e-11 9.19e-11 0.000122 3.5e-07 3.01e-07
-15.4 1.4 -0.000452 4.38e-06 4.4e-06 0.00194 5.63e-05 3.79e-05 0.000131 3.75e-07 3.23e-07 0.000131 3.71e-07 3.18e-07 3.28e-05 9.33e-08 7.99e-08 0.00125 1.37e-06 1.41e-06 0.000194 1.58e-05 1.64e-05 1.52e-10 8.73e-12 1.29e-11 -7.14e-10 7.3e-11 1.06e-10 0.000131 3.75e-07 3.23e-07
-15.3 1.4 -0.000486 4.77e-06 4.69e-06 0.00209 5.52e-05 5.15e-05 0.000141 4.03e-07 3.46e-07 0.000141 3.98e-07 3.4e-07 3.52e-05 1e-07 8.56e-08 0.00133 1.45e-06 1.59e-06 0.000214 1.43e-05 1.15e-05 1.75e-10 1.01e-11 1.49e-11 -8.24e-10 8.42e-11 1.22e-10 0.000141 4.03e-07 3.47e-07
-15.2 1.4 -0.000521 5.1e-06 5.05e-06 0.00225 5.9e-05 5.61e-05 0.000151 4.32e-07 3.72e-07 0.000151 4.27e-07 3.65e-07 3.78e-05 1.07e-07 9.18e-08 0.00142 1.53e-06 1.68e-06 0.00023 1.52e-05 1.28e-05 2.02e-10 1.16e-11 1.72e-11 -9.5e-10 9.71e-11 1.41e-10 0.000151 4.32e-07 3.72e-07
-15.1 1.4 -0.00056 5.68e-06 5.3e-06 0.00242 6.1e-05 6.5e-05 0.000162 4.64e-07 3.99e-07 0.000162 4.58e-07 3.9e-07 4.06e-05 1.15e-07 9.83e-08 0.00151 1.68e-06 2.12e-06 0.00025 1.52e-05 1.62e-05 2.33e-10 1.34e-11 1.98e-11 -1.1e-09 1.12e-10 1.63e-10 0.000162 4.64e-07 3.99e-07
-15 1.4 -0.000602 5.95e-06 5.77e-06 0.00258 7.26e-05 5.45e-05 0.000174 4.98e-07 4.27e-07 0.000174 4.91e-07 4.18e-07 4.36e-05 1.24e-07 1.05e-07 0.00161 1.71e-06 2.02e-06 0.000261 1.99e-05 1.66e-05 2.68e-10 1.54e-11 2.29e-11 -1.26e-09 1.29e-10 1.88e-10 0.000174 4.98e-07 4.28e-07
-14.9 1.4 -0.000646 6.34e-06 6.22e-06 0.00278 7.6e-05 6.25e-05 0.000187 5.34e-07 4.58e-07 0.000187 5.26e-07 4.48e-07 4.68e-05 1.33e-07 1.13e-07 0.00172 1.78e-06 2.07e-06 0.000282 2.04e-05 1.3e-05 3.1e-10 1.78e-11 2.64e-11 -1.46e-09 1.49e-10 2.16e-10 0.000187 5.34e-07 4.58e-07
-14.8 1.4 -0.000694 7.25e-06 6.43e-06 0.00301 6.98e-05 9.35e-05 0.000201 5.73e-07 4.91e-07 0.000201 5.64e-07 4.79e-07 5.03e-05 1.42e-07 1.21e-07 0.00183 2.04e-06 2.99e-06 0.000316 1.69e-05 2.68e-05 3.57e-10 2.05e-11 3.04e-11 -1.68e-09 1.72e-10 2.49e-10 0.000201 5.73e-07 4.92e-07
-14.7 1.4 -0.000745 7.35e-06 7.13e-06 0.00322 8.03e-05 8.76e-05 0.000216 6.15e-07 5.27e-07 0.000216 6.04e-07 5.12e-07 5.4e-05 1.52e-07 1.29e-07 0.00195 1.99e-06 2.5e-06 0.000333 1.98e-05 2.23e-05 4.12e-10 2.36e-11 3.5e-11 -1.94e-09 1.98e-10 2.88e-10 0.000216 6.15e-07 5.27e-07
-14.6 1.4 -0.0008 7.87e-06 7.66e-06 0.00345 8.99e-05 8.54e-05 0.000232 6.59e-07 5.65e-07 0.000232 6.47e-07 5.48e-07 5.8e-05 1.63e-07 1.38e-07 0.00208 2.06e-06 2.58e-06 0.000353 2.32e-05 1.96e-05 4.75e-10 2.73e-11 4.04e-11 -2.24e-09 2.28e-10 3.32e-10 0.000232 6.59e-07 5.65e-07
-14.5 1.4 -0.000859 8.35e-06 8.28e-06 0.0037 9.77e-05 8.88e-05 0.000249 7.07e-07 6.05e-07 0.000249 6.93e-07 5.86e-07 6.23e-05 1.75e-07 1.48e-07 0.00222 2.13e-06 2.62e-06 0.000378 2.55e-05 1.96e-05 5.48e-10 3.14e-11 4.66e-11 -2.58e-09 2.63e-10 3.82e-10 0.000249 7.07e-07 6.05e-07
-14.4 1.4 -0.000923 9.08e-06 8.81e-06 0.00397 0.000104 9.67e-05 0.000268 7.58e-07 6.49e-07 0.000267 7.43e-07 6.26e-07 6.69e-05 1.88e-07 1.59e-07 0.00236 2.27e-06 2.99e-06 0.000407 2.7e-05 2.18e-05 6.32e-10 3.62e-11 5.37e-11 -2.98e-09 3.04e-10 4.41e-10 0.000268 7.59e-07 6.49e-07
-14.3 1.4 -0.000991 9.7e-06 9.48e-06 0.00426 0.000113 0.0001 0.000288 8.13e-07 6.95e-07 0.000287 7.95e-07 6.69e-07 7.19e-05 2.01e-07 1.7e-07 0.00252 2.36e-06 3.12e-06 0.000435 2.99e-05 2.16e-05 7.29e-10 4.17e-11 6.19e-11 -3.43e-09 3.5e-10 5.08e-10 0.000288 8.13e-07 6.95e-07
-14.2 1.4 -0.00106 1.05e-05 1.01e-05 0.00459 0.000116 0.000118 0.000309 8.72e-07 7.44e-07 0.000308 8.51e-07 7.15e-07 7.72e-05 2.15e-07 1.81e-07 0.00268 2.51e-06 3.51e-06 0.000473 2.93e-05 2.88e-05 8.41e-10 4.81e-11 7.13e-11 -3.96e-09 4.03e-10 5.86e-10 0.000309 8.72e-07 7.44e-07
-14.1 1.4 -0.00114 1.14e-05 1.08e-05 0.00494 0.00012 0.000137 0.000332 9.35e-07 7.97e-07 0.000331 9.11e-07 7.63e-07 8.29e-05 2.31e-07 1.94e-07 0.00285 2.65e-06 3.87e-06 0.000513 2.92e-05 3.63e-05 9.7e-10 5.54e-11 8.22e-11 -4.57e-09 4.65e-10 6.75e-10 0.000332 9.35e-07 7.97e-07
-14 1.4 -0.00123 1.21e-05 1.16e-05 0.0053 0.000132 0.000141 0.000356 1e-06 8.53e-07 0.000356 9.75e-07 8.14e-07 8.9e-05 2.47e-07 2.07e-07 0.00304 2.73e-06 3.99e-06 0.000548 3.27e-05 3.56e-05 1.12e-09 6.39e-11 9.48e-11 -5.27e-09 5.36e-10 7.78e-10 0.000356 1e-06 8.54e-07
-13.9 1.4 -0.00132 1.28e-05 1.25e-05 0.00568 0.000145 0.000141 0.000382 1.07e-06 9.13e-07 0.000382 1.04e-06 8.68e-07 9.56e-05 2.65e-07 2.21e-07 0.00324 2.8e-06 4.05e-06 0.000584 3.72e-05 3.35e-05 1.29e-09 7.36e-11 1.09e-10 -6.07e-09 6.18e-10 8.97e-10 0.000382 1.07e-06 9.14e-07
-13.8 1.4 -0.00142 1.39e-05 1.34e-05 0.00611 0.000152 0.00016 0.000411 1.15e-06 9.77e-07 0.00041 1.11e-06 9.25e-07 0.000103 2.83e-07 2.36e-07 0.00345 2.96e-06 4.54e-06 0.000632 3.79e-05 4.05e-05 1.49e-09 8.48e-11 1.26e-10 -7.01e-09 7.12e-10 1.03e-09 0.000411 1.15e-06 9.78e-07
-13.7 1.4 -0.00152 1.5e-05 1.43e-05 0.00656 0.000162 0.000173 0.000441 1.23e-06 1.05e-06 0.00044 1.19e-06 9.86e-07 0.00011 3.03e-07 2.52e-07 0.00367 3.11e-06 4.99e-06 0.000679 4.03e-05 4.4e-05 1.72e-09 9.77e-11 1.45e-10 -8.08e-09 8.21e-10 1.19e-09 0.000441 1.23e-06 1.05e-06
-13.6 1.4 -0.00163 1.6e-05 1.54e-05 0.00704 0.000175 0.000183 0.000474 1.32e-06 1.12e-06 0.000473 1.27e-06 1.05e-06 0.000118 3.24e-07 2.68e-07 0.00391 3.19e-06 5.17e-06 0.000728 4.38e-05 4.6e-05 1.98e-09 1.13e-10 1.67e-10 -9.32e-09 9.46e-10 1.37e-09 0.000474 1.32e-06 1.12e-06
-13.5 1.4 -0.00175 1.71e-05 1.65e-05 0.00756 0.000186 0.0002 0.000509 1.42e-06 1.2e-06 0.000508 1.36e-06 1.12e-06 0.000127 3.47e-07 2.86e-07 0.00416 3.32e-06 5.55e-06 0.000784 4.59e-05 5.15e-05 2.28e-09 1.3e-10 1.93e-10 -1.07e-08 1.09e-09 1.58e-09 0.000509 1.42e-06 1.2e-06
-13.4 1.4 -0.00188 1.81e-05 1.78e-05 0.0081 0.000204 0.000202 0.000546 1.52e-06 1.28e-06 0.000545 1.45e-06 1.19e-06 0.000136 3.71e-07 3.05e-07 0.00443 3.34e-06 5.53e-06 0.000835 5.19e-05 4.91e-05 2.63e-09 1.49e-10 2.22e-10 -1.24e-08 1.26e-09 1.82e-09 0.000546 1.52e-06 1.28e-06
-13.3 1.4 -0.00202 1.95e-05 1.9e-05 0.0087 0.000218 0.000217 0.000587 1.62e-06 1.37e-06 0.000585 1.55e-06 1.26e-06 0.000147 3.97e-07 3.24e-07 0.00472 3.5e-06 6.09e-06 0.000898 5.54e-05 5.33e-05 3.04e-09 1.72e-10 2.56e-10 -1.43e-08 1.45e-09 2.1e-09 0.000587 1.62e-06 1.37e-06
-13.2 1.4 -0.00217 2.11e-05 2.03e-05 0.00935 0.000229 0.000243 0.00063 1.74e-06 1.46e-06 0.000628 1.65e-06 1.34e-06 0.000157 4.24e-07 3.45e-07 0.00502 3.67e-06 6.78e-06 0.00097 5.7e-05 6.26e-05 3.5e-09 1.98e-10 2.95e-10 -1.65e-08 1.67e-09 2.42e-09 0.00063 1.74e-06 1.46e-06
-13.1 1.4 -0.00233 2.24e-05 2.18e-05 0.01 0.000248 0.000253 0.000676 1.86e-06 1.56e-06 0.000675 1.76e-06 1.42e-06 0.000169 4.53e-07 3.66e-07 0.00534 3.7e-06 6.9e-06 0.00104 6.24e-05 6.38e-05 4.04e-09 2.28e-10 3.39e-10 -1.9e-08 1.92e-09 2.79e-09 0.000676 1.86e-06 1.56e-06
-13 1.4 -0.0025 2.41e-05 2.33e-05 0.0108 0.000263 0.000277 0.000726 1.99e-06 1.66e-06 0.000724 1.88e-06 1.5e-06 0.000181 4.83e-07 3.89e-07 0.00568 3.86e-06 7.64e-06 0.00112 6.56e-05 7.14e-05 4.66e-09 2.62e-10 3.91e-10 -2.19e-08 2.21e-09 3.21e-09 0.000726 1.99e-06 1.66e-06
-12.9 1.4 -0.00269 2.55e-05 2.51e-05 0.0116 0.000284 0.000289 0.00078 2.13e-06 1.77e-06 0.000778 2e-06 1.58e-06 0.000195 5.16e-07 4.12e-07 0.00605 3.85e-06 7.69e-06 0.0012 7.16e-05 7.34e-05 5.37e-09 3.02e-10 4.5e-10 -2.53e-08 2.55e-09 3.7e-09 0.00078 2.13e-06 1.77e-06
-12.8 1.4 -0.00289 2.73e-05 2.69e-05 0.0124 0.000304 0.000308 0.000838 2.27e-06 1.89e-06 0.000835 2.13e-06 1.67e-06 0.000209 5.5e-07 4.37e-07 0.00644 3.98e-06 8.13e-06 0.00128 7.7e-05 7.79e-05 6.19e-09 3.47e-10 5.18e-10 -2.91e-08 2.93e-09 4.26e-09 0.000838 2.28e-06 1.89e-06
-12.7 1.4 -0.0031 2.95e-05 2.87e-05 0.0133 0.000318 0.000345 0.000899 2.43e-06 2.01e-06 0.000896 2.26e-06 1.76e-06 0.000225 5.87e-07 4.62e-07 0.00685 4.39e-06 9.16e-06 0.00139 7.86e-05 9.19e-05 7.14e-09 3.99e-10 5.97e-10 -3.36e-08 3.38e-09 4.91e-09 0.000899 2.43e-06 2.01e-06
-12.6 1.4 -0.00333 3.1e-05 3.09e-05 0.0143 0.000349 0.000349 0.000966 2.6e-06 2.14e-06 0.000962 2.41e-06 1.85e-06 0.000241 6.25e-07 4.88e-07 0.00728 4.38e-06 9.01e-06 0.00148 8.84e-05 8.86e-05 8.23e-09 4.59e-10 6.87e-10 -3.87e-08 3.89e-09 5.65e-09 0.000966 2.6e-06 2.14e-06
-12.5 1.4 -0.00357 3.33e-05 3.3e-05 0.0153 0.000371 0.000376 0.00104 2.77e-06 2.27e-06 0.00103 2.55e-06 1.95e-06 0.000259 6.66e-07 5.15e-07 0.00775 4.7e-06 9.78e-06 0.00159 9.36e-05 9.7e-05 9.49e-09 5.28e-10 7.9e-10 -4.47e-08 4.47e-09 6.5e-09 0.00104 2.78e-06 2.28e-06
-12.4 1.4 -0.00383 3.55e-05 3.54e-05 0.0165 0.000395 0.000402 0.00111 2.96e-06 2.42e-06 0.00111 2.71e-06 2.04e-06 0.000278 7.09e-07 5.42e-07 0.00824 4.93e-06 1.03e-05 0.00171 9.99e-05 0.000104 1.09e-08 6.07e-10 9.09e-10 -5.15e-08 5.15e-09 7.49e-09 0.00111 2.96e-06 2.42e-06
-12.3 1.4 -0.00412 3.8e-05 3.78e-05 0.0177 0.000418 0.000437 0.0012 3.16e-06 2.57e-06 0.00119 2.87e-06 2.13e-06 0.000299 7.54e-07 5.7e-07 0.00876 5.28e-06 1.12e-05 0.00184 0.000105 0.000116 1.26e-08 6.98e-10 1.05e-09 -5.93e-08 5.92e-09 8.62e-09 0.0012 3.16e-06 2.57e-06
-12.2 1.4 -0.00442 4.04e-05 4.05e-05 0.019 0.000451 0.000456 0.00128 3.37e-06 2.72e-06 0.00128 3.04e-06 2.22e-06 0.00032 8.02e-07 5.98e-07 0.00931 5.5e-06 1.16e-05 0.00197 0.000114 0.00012 1.45e-08 8.02e-10 1.2e-09 -6.84e-08 6.81e-09 9.91e-09 0.00128 3.37e-06 2.72e-06
-12.1 1.4 -0.00475 4.31e-05 4.32e-05 0.0204 0.000475 0.0005 0.00138 3.59e-06 2.88e-06 0.00137 3.22e-06 2.3e-06 0.000344 8.51e-07 6.26e-07 0.0099 5.86e-06 1.25e-05 0.00212 0.000119 0.000135 1.68e-08 9.22e-10 1.38e-09 -7.89e-08 7.84e-09 1.14e-08 0.00138 3.6e-06 2.89e-06
