-18.7 0.92 -2e-07 2.52e-08 1.89e-08 8.33e-07 1.58e-07 2.77e-07 4.99e-08 1.71e-09 1.59e-09 4.99e-08 1.71e-09 1.59e-09 1.25e-08 4.27e-10 3.98e-10 8.48e-07 3.87e-08 3.34e-08 -7.33e-08 1.37e-07 3.18e-07 1.23e-17 2.02e-17 2.36e-17 -9.07e-17 6.34e-17 1.28e-16 4.99e-08 1.71e-09 1.59e-09
-18.6 0.92 -2.39e-07 1.98e-08 1.85e-08 1.16e-06 1.89e-07 2.14e-07 5.56e-08 1.9e-09 1.78e-09 5.56e-08 1.9e-09 1.78e-09 1.39e-08 4.76e-10 4.44e-10 9.2e-07 1.06e-08 1.69e-08 1.87e-07 1.49e-07 1.32e-07 1.53e-17 2.51e-17 2.93e-17 -1.13e-16 7.88e-17 1.6e-16 5.56e-08 1.9e-09 1.78e-09
-18.5 0.92 -2.58e-07 1.34e-08 2.12e-08 1.27e-06 2.07e-07 2.26e-07 6.2e-08 2.12e-09 1.98e-09 6.2e-08 2.12e-09 1.98e-09 1.55e-08 5.3e-10 4.95e-10 1.03e-06 2.21e-08 2.84e-08 1.92e-07 1.44e-07 1.32e-07 1.9e-17 3.12e-17 3.64e-17 -1.4e-16 9.79e-17 1.98e-16 6.2e-08 2.12e-09 1.98e-09
-18.4 0.92 -3.03e-07 3.01e-08 2.36e-08 1.47e-06 2.39e-07 3.04e-07 6.91e-08 2.36e-09 2.21e-09 6.91e-08 2.36e-09 2.21e-09 1.73e-08 5.91e-10 5.52e-10 1.09e-06 4.2e-08 8.6e-08 2.76e-07 2.63e-07 2.09e-07 2.36e-17 3.88e-17 4.52e-17 -1.74e-16 1.22e-16 2.46e-16 6.91e-08 2.36e-09 2.21e-09
-18.3 0.92 -3.36e-07 3.15e-08 2.59e-08 2.04e-06 8.17e-07 7.43e-07 7.7e-08 2.64e-09 2.46e-09 7.7e-08 2.64e-09 2.46e-09 1.93e-08 6.59e-10 6.15e-10 1.25e-06 1.49e-08 2.08e-08 7.79e-07 9.81e-07 7.11e-07 2.93e-17 4.82e-17 5.62e-17 -2.16e-16 1.51e-16 3.06e-16 7.7e-08 2.64e-09 2.46e-09
-18.2 0.92 -3.6e-07 2.1e-08 2.9e-08 1.59e-06 2.68e-07 1.71e-07 8.59e-08 2.94e-09 2.74e-09 8.59e-08 2.94e-09 2.74e-09 2.15e-08 7.34e-10 6.86e-10 1.39e-06 2.93e-08 3.5e-08 5.27e-08 8.98e-08 1.84e-07 3.64e-17 5.99e-17 6.98e-17 -2.69e-16 1.88e-16 3.81e-16 8.59e-08 2.94e-09 2.74e-09
-18.1 0.92 -4.22e-07 4.43e-08 3.28e-08 1.96e-06 3.17e-07 3.42e-07 9.57e-08 3.28e-09 3.06e-09 9.57e-08 3.28e-09 3.06e-09 2.39e-08 8.19e-10 7.65e-10 1.52e-06 3.22e-08 3.53e-08 2.88e-07 2.11e-07 1.96e-07 4.53e-17 7.45e-17 8.68e-17 -3.34e-16 2.34e-16 4.73e-16 9.57e-08 3.28e-09 3.06e-09
-18 0.92 -4.72e-07 5.08e-08 3.7e-08 2.45e-06 5.88e-07 6.38e-07 1.07e-07 3.65e-09 3.41e-09 1.07e-07 3.65e-09 3.41e-09 2.67e-08 9.13e-10 8.52e-10 1.69e-06 2.07e-08 1.87e-08 6.28e-07 7.16e-07 5.22e-07 5.62e-17 9.26e-17 1.08e-16 -4.15e-16 2.9e-16 5.88e-16 1.07e-07 3.65e-09 3.41e-09
-17.9 0.92 -5.19e-07 4.91e-08 4.02e-08 2.41e-06 3.95e-07 3.94e-07 1.19e-07 4.07e-09 3.8e-09 1.19e-07 4.07e-09 3.8e-09 2.97e-08 1.02e-09 9.5e-10 1.86e-06 4.22e-08 4.29e-08 3.29e-07 1.85e-07 2.07e-07 6.99e-17 1.15e-16 1.34e-16 -5.16e-16 3.61e-16 7.31e-16 1.19e-07 4.07e-09 3.8e-09
-17.8 0.92 -5.61e-07 3.66e-08 4.48e-08 2.1e-06 4.29e-07 9.74e-07 1.33e-07 4.54e-09 4.24e-09 1.33e-07 4.54e-09 4.24e-09 3.32e-08 1.13e-09 1.06e-09 2.1e-06 4.32e-08 5.67e-08 -3.33e-07 4.92e-07 1.12e-06 8.69e-17 1.43e-16 1.67e-16 -6.42e-16 4.48e-16 9.08e-16 1.33e-07 4.54e-09 4.24e-09
-17.7 0.92 -6.21e-07 3.71e-08 5.01e-08 2.81e-06 4.7e-07 2.99e-07 1.48e-07 5.06e-09 4.72e-09 1.48e-07 5.06e-09 4.72e-09 3.7e-08 1.26e-09 1.18e-09 2.26e-06 9.75e-08 1.5e-07 1.83e-07 1.64e-07 1.62e-07 1.08e-16 1.78e-16 2.07e-16 -7.97e-16 5.57e-16 1.13e-15 1.48e-07 5.06e-09 4.72e-09
-17.6 0.92 -7.27e-07 7.6e-08 5.66e-08 3.56e-06 5.81e-07 7.72e-07 1.65e-07 5.64e-09 5.27e-09 1.65e-07 5.64e-09 5.27e-09 4.12e-08 1.41e-09 1.32e-09 2.55e-06 2.92e-08 4.92e-08 7.13e-07 7.16e-07 5.54e-07 1.34e-16 2.21e-16 2.57e-16 -9.91e-16 6.93e-16 1.4e-15 1.65e-07 5.64e-09 5.27e-09
-17.5 0.92 -7.97e-07 7.15e-08 6.18e-08 4.19e-06 9.8e-07 1.08e-06 1.84e-07 6.29e-09 5.87e-09 1.84e-07 6.29e-09 5.87e-09 4.59e-08 1.57e-09 1.47e-09 2.85e-06 8.94e-08 7.88e-08 1.06e-06 1.2e-06 8.75e-07 1.67e-16 2.75e-16 3.2e-16 -1.23e-15 8.61e-16 1.74e-15 1.84e-07 6.29e-09 5.87e-09
-17.4 0.92 -8.57e-07 4.78e-08 7.02e-08 3.63e-06 6.49e-07 7.47e-07 2.05e-07 7.01e-09 6.54e-09 2.05e-07 7.01e-09 6.54e-09 5.12e-08 1.75e-09 1.64e-09 3.17e-06 9.21e-08 9.65e-08 -5.68e-08 3.41e-07 8.41e-07 2.07e-16 3.41e-16 3.98e-16 -1.53e-15 1.07e-15 2.17e-15 2.05e-07 7.01e-09 6.54e-09
-17.3 0.92 -9.76e-07 7.45e-08 7.61e-08 4.35e-06 7.22e-07 4.78e-07 2.28e-07 7.81e-09 7.3e-09 2.28e-07 7.81e-09 7.3e-09 5.71e-08 1.95e-09 1.82e-09 3.46e-06 7.18e-08 6.44e-08 2.96e-07 2.5e-07 2.1e-07 2.58e-16 4.24e-16 4.94e-16 -1.9e-15 1.33e-15 2.69e-15 2.28e-07 7.81e-09 7.3e-09
-17.2 0.92 -1.06e-06 5.78e-08 8.67e-08 3.73e-06 9.93e-07 2.43e-06 2.55e-07 8.71e-09 8.13e-09 2.55e-07 8.71e-09 8.13e-09 6.36e-08 2.18e-09 2.03e-09 3.92e-06 2.35e-07 1.61e-07 -9.96e-07 1.26e-06 2.81e-06 3.2e-16 5.27e-16 6.14e-16 -2.36e-15 1.65e-15 3.35e-15 2.55e-07 8.71e-09 8.13e-09
-17.1 0.92 -1.21e-06 9.1e-08 9.5e-08 5.73e-06 9.37e-07 9.13e-07 2.84e-07 9.71e-09 9.07e-09 2.84e-07 9.71e-09 9.07e-09 7.1e-08 2.43e-09 2.27e-09 4.22e-06 1.01e-07 7.65e-08 7.49e-07 3.93e-07 4.63e-07 3.98e-16 6.55e-16 7.63e-16 -2.94e-15 2.05e-15 4.16e-15 2.84e-07 9.71e-09 9.07e-09
-17 0.92 -1.37e-06 1.19e-07 1.06e-07 6.87e-06 1.14e-06 1.51e-06 3.16e-07 1.08e-08 1.01e-08 3.16e-07 1.08e-08 1.01e-08 7.91e-08 2.71e-09 2.53e-09 4.68e-06 9.53e-08 6.79e-08 1.4e-06 1.41e-06 1.09e-06 4.94e-16 8.14e-16 9.49e-16 -3.65e-15 2.55e-15 5.17e-15 3.16e-07 1.08e-08 1.01e-08
-16.9 0.92 -1.48e-06 8.47e-08 1.2e-07 5.21e-06 1.34e-06 3.28e-06 3.53e-07 1.21e-08 1.13e-08 3.53e-07 1.21e-08 1.13e-08 8.82e-08 3.02e-09 2.82e-09 5.22e-06 1.08e-07 1.17e-07 -1.32e-06 1.69e-06 3.8e-06 6.15e-16 1.01e-15 1.18e-15 -4.54e-15 3.17e-15 6.43e-15 3.53e-07 1.21e-08 1.13e-08
-16.8 0.92 -1.68e-06 1.31e-07 1.31e-07 8.28e-06 1.34e-06 1.62e-06 3.93e-07 1.35e-08 1.26e-08 3.93e-07 1.35e-08 1.26e-08 9.83e-08 3.36e-09 3.14e-09 5.73e-06 1.24e-07 8.59e-08 1.44e-06 1.3e-06 1.06e-06 7.64e-16 1.26e-15 1.47e-15 -5.64e-15 3.94e-15 7.99e-15 3.93e-07 1.35e-08 1.26e-08
-16.7 0.92 -1.88e-06 1.46e-07 1.46e-07 9.29e-06 1.51e-06 1.88e-06 4.38e-07 1.5e-08 1.4e-08 4.38e-07 1.5e-08 1.4e-08 1.1e-07 3.75e-09 3.5e-09 6.26e-06 2.07e-07 3.05e-07 1.69e-06 1.58e-06 1.27e-06 9.49e-16 1.56e-15 1.82e-15 -7.01e-15 4.9e-15 9.92e-15 4.38e-07 1.5e-08 1.4e-08
-16.6 0.92 -2.05e-06 1.24e-07 1.65e-07 8.87e-06 1.52e-06 1.24e-06 4.89e-07 1.67e-08 1.56e-08 4.89e-07 1.67e-08 1.56e-08 1.22e-07 4.18e-09 3.9e-09 7.07e-06 1.43e-07 1.54e-07 1.19e-07 5.04e-07 1.37e-06 1.18e-15 1.94e-15 2.26e-15 -8.71e-15 6.09e-15 1.23e-14 4.89e-07 1.67e-08 1.56e-08
-16.5 0.92 -2.31e-06 1.61e-07 1.82e-07 1.06e-05 1.74e-06 1.34e-06 5.45e-07 1.86e-08 1.74e-08 5.45e-07 1.86e-08 1.74e-08 1.36e-07 4.66e-09 4.35e-09 7.79e-06 1.58e-07 1.45e-07 9.32e-07 6.12e-07 3.96e-07 1.47e-15 2.41e-15 2.81e-15 -1.08e-14 7.57e-15 1.53e-14 5.45e-07 1.86e-08 1.74e-08
-16.4 0.92 -2.55e-06 1.51e-07 2.05e-07 1.06e-05 1.87e-06 2.34e-06 6.07e-07 2.08e-08 1.94e-08 6.07e-07 2.08e-08 1.94e-08 1.52e-07 5.2e-09 4.85e-09 8.66e-06 1.72e-07 1.93e-07 -3.71e-07 1.07e-06 2.65e-06 1.82e-15 3e-15 3.5e-15 -1.35e-14 9.41e-15 1.91e-14 6.07e-07 2.08e-08 1.94e-08
-16.3 0.92 -2.89e-06 2.15e-07 2.26e-07 1.39e-05 2.24e-06 2.45e-06 6.77e-07 2.32e-08 2.16e-08 6.77e-07 2.32e-08 2.16e-08 1.69e-07 5.79e-09 5.41e-09 9.53e-06 1.89e-07 1.7e-07 2.07e-06 1.57e-06 1.43e-06 2.26e-15 3.73e-15 4.34e-15 -1.67e-14 1.17e-14 2.37e-14 6.77e-07 2.32e-08 2.16e-08
-16.2 0.92 -3.23e-06 2.46e-07 2.51e-07 1.6e-05 2.59e-06 3.21e-06 7.55e-07 2.58e-08 2.41e-08 7.55e-07 2.58e-08 2.41e-08 1.89e-07 6.46e-09 6.03e-09 1.05e-05 2.32e-07 1.7e-07 2.87e-06 2.69e-06 2.16e-06 2.81e-15 4.63e-15 5.4e-15 -2.08e-14 1.45e-14 2.94e-14 7.55e-07 2.58e-08 2.41e-08
-16.1 0.92 -3.59e-06 2.69e-07 2.81e-07 1.65e-05 2.69e-06 2.28e-06 8.42e-07 2.88e-08 2.69e-08 8.42e-07 2.88e-08 2.69e-08 2.1e-07 7.2e-09 6.72e-09 1.17e-05 2.3e-07 1.97e-07 1.68e-06 9.57e-07 8.64e-07 3.5e-15 5.76e-15 6.71e-15 -2.58e-14 1.81e-14 3.66e-14 8.42e-07 2.88e-08 2.69e-08
-16 0.92 -3.98e-06 2.7e-07 3.13e-07 1.89e-05 3.06e-06 3.06e-06 9.38e-07 3.21e-08 3e-08 9.38e-07 3.21e-08 3e-08 2.35e-07 8.03e-09 7.49e-09 1.29e-05 2.52e-07 2.5e-07 2.47e-06 1.49e-06 1.58e-06 4.35e-15 7.16e-15 8.34e-15 -3.21e-14 2.24e-14 4.55e-14 9.38e-07 3.21e-08 3e-08
-15.9 0.92 -4.45e-06 3.18e-07 3.49e-07 2.1e-05 3.41e-06 3.33e-06 1.05e-06 3.58e-08 3.34e-08 1.05e-06 3.58e-08 3.34e-08 2.61e-07 8.95e-09 8.35e-09 1.43e-05 2.79e-07 2.52e-07 2.67e-06 1.49e-06 1.66e-06 5.4e-15 8.9e-15 1.04e-14 -3.99e-14 2.79e-14 5.65e-14 1.05e-06 3.58e-08 3.34e-08
-15.8 0.92 -4.92e-06 3.12e-07 3.91e-07 2.11e-05 3.6e-06 3.05e-06 1.17e-06 3.99e-08 3.73e-08 1.17e-06 3.99e-08 3.73e-08 2.92e-07 9.97e-09 9.31e-09 1.58e-05 3.01e-07 3.35e-07 1.9e-07 1.25e-06 3.37e-06 6.72e-15 1.11e-14 1.29e-14 -4.96e-14 3.47e-14 7.02e-14 1.17e-06 3.99e-08 3.73e-08
-15.7 0.92 -5.57e-06 4.34e-07 4.33e-07 2.65e-05 4.28e-06 4.47e-06 1.3e-06 4.45e-08 4.15e-08 1.3e-06 4.45e-08 4.15e-08 3.25e-07 1.11e-08 1.04e-08 1.74e-05 3.33e-07 2.8e-07 3.69e-06 2.52e-06 2.45e-06 8.35e-15 1.37e-14 1.6e-14 -6.16e-14 4.31e-14 8.73e-14 1.3e-06 4.45e-08 4.15e-08
-15.6 0.92 -6.16e-06 4.35e-07 4.83e-07 2.8e-05 4.59e-06 3.48e-06 1.45e-06 4.96e-08 4.63e-08 1.45e-06 4.96e-08 4.63e-08 3.62e-07 1.24e-08 1.16e-08 1.93e-05 3.66e-07 3.53e-07 2.37e-06 1.59e-06 9.67e-07 1.04e-14 1.71e-14 1.99e-14 -7.66e-14 5.35e-14 1.08e-13 1.45e-06 4.96e-08 4.63e-08
-15.5 0.92 -6.82e-06 4.37e-07 5.42e-07 3.07e-05 5.08e-06 3.34e-06 1.62e-06 5.53e-08 5.16e-08 1.62e-06 5.53e-08 5.16e-08 4.04e-07 1.38e-08 1.29e-08 2.14e-05 3.99e-07 4.41e-07 2.02e-06 1.73e-06 1.48e-06 1.29e-14 2.12e-14 2.47e-14 -9.52e-14 6.65e-14 1.35e-13 1.62e-06 5.53e-08 5.16e-08
-15.4 0.92 -7.62e-06 5.03e-07 6.03e-07 3.41e-05 5.64e-06 3.65e-06 1.8e-06 6.16e-08 5.75e-08 1.8e-06 6.16e-08 5.75e-08 4.5e-07 1.54e-08 1.44e-08 2.37e-05 4.44e-07 4.56e-07 2.15e-06 1.91e-06 1.78e-06 1.6e-14 2.64e-14 3.07e-14 -1.18e-13 8.27e-14 1.68e-13 1.8e-06 6.16e-08 5.75e-08
-15.3 0.92 -8.56e-06 6.34e-07 6.69e-07 3.97e-05 6.45e-06 5.69e-06 2.01e-06 6.87e-08 6.41e-08 2.01e-06 6.87e-08 6.41e-08 5.02e-07 1.72e-08 1.6e-08 2.61e-05 4.84e-07 4.42e-07 4.29e-06 2.31e-06 2.36e-06 1.99e-14 3.28e-14 3.82e-14 -1.47e-13 1.03e-13 2.08e-13 2.01e-06 6.87e-08 6.41e-08
-15.2 0.92 -9.5e-06 6.57e-07 7.47e-07 4.25e-05 7.02e-06 4.57e-06 2.24e-06 7.66e-08 7.15e-08 2.24e-06 7.66e-08 7.15e-08 5.6e-07 1.91e-08 1.79e-08 2.89e-05 5.33e-07 5.25e-07 2.72e-06 2.38e-06 2.15e-06 2.47e-14 4.07e-14 4.75e-14 -1.83e-13 1.28e-13 2.59e-13 2.24e-06 7.66e-08 7.15e-08
-15.1 0.92 -1.05e-05 6.81e-07 8.36e-07 4.8e-05 7.88e-06 5.79e-06 2.5e-06 8.54e-08 7.97e-08 2.5e-06 8.54e-08 7.97e-08 6.24e-07 2.13e-08 1.99e-08 3.2e-05 5.79e-07 6.41e-07 3.84e-06 2.72e-06 1.42e-06 3.08e-14 5.06e-14 5.9e-14 -2.27e-13 1.59e-13 3.22e-13 2.5e-06 8.54e-08 7.97e-08
-15 0.92 -1.18e-05 8.59e-07 9.27e-07 5.52e-05 8.98e-06 8.15e-06 2.78e-06 9.52e-08 8.89e-08 2.78e-06 9.52e-08 8.89e-08 6.95e-07 2.38e-08 2.22e-08 3.53e-05 6.4e-07 5.98e-07 6.27e-06 3.26e-06 3.58e-06 3.82e-14 6.29e-14 7.33e-14 -2.82e-13 1.97e-13 4e-13 2.78e-06 9.52e-08 8.89e-08
-14.9 0.92 -1.31e-05 8.95e-07 1.04e-06 5.85e-05 9.7e-06 6.01e-06 3.1e-06 1.06e-07 9.91e-08 3.1e-06 1.06e-07 9.9e-08 7.75e-07 2.65e-08 2.48e-08 3.9e-05 7e-07 7.22e-07 3.39e-06 3.26e-06 3.66e-06 4.75e-14 7.82e-14 9.11e-14 -3.51e-13 2.45e-13 4.97e-13 3.1e-06 1.06e-07 9.91e-08
-14.8 0.92 -1.46e-05 9.67e-07 1.16e-06 6.44e-05 1.08e-05 5.89e-06 3.46e-06 1.18e-07 1.1e-07 3.46e-06 1.18e-07 1.1e-07 8.64e-07 2.96e-08 2.76e-08 4.32e-05 7.65e-07 8.29e-07 2.83e-06 3.57e-06 5.8e-06 5.9e-14 9.72e-14 1.13e-13 -4.36e-13 3.05e-13 6.17e-13 3.46e-06 1.18e-07 1.1e-07
-14.7 0.92 -1.63e-05 1.09e-06 1.29e-06 7.32e-05 1.21e-05 7.99e-06 3.85e-06 1.32e-07 1.23e-07 3.85e-06 1.32e-07 1.23e-07 9.64e-07 3.3e-08 3.08e-08 4.77e-05 8.4e-07 8.97e-07 4.81e-06 4.09e-06 3.4e-06 7.34e-14 1.21e-13 1.41e-13 -5.42e-13 3.79e-13 7.67e-13 3.85e-06 1.32e-07 1.23e-07
-14.6 0.92 -1.82e-05 1.2e-06 1.44e-06 8.21e-05 1.35e-05 9.34e-06 4.3e-06 1.47e-07 1.37e-07 4.3e-06 1.47e-07 1.37e-07 1.07e-06 3.68e-08 3.43e-08 5.27e-05 9.21e-07 9.98e-07 5.87e-06 4.6e-06 2.86e-06 9.12e-14 1.5e-13 1.75e-13 -6.74e-13 4.71e-13 9.53e-13 4.3e-06 1.47e-07 1.37e-07
-14.5 0.92 -2.03e-05 1.42e-06 1.6e-06 9.4e-05 1.53e-05 1.29e-05 4.79e-06 1.64e-07 1.53e-07 4.79e-06 1.64e-07 1.53e-07 1.2e-06 4.1e-08 3.82e-08 5.82e-05 1.01e-06 1.01e-06 9.51e-06 5.44e-06 4.88e-06 1.13e-13 1.87e-13 2.17e-13 -8.37e-13 5.85e-13 1.19e-12 4.79e-06 1.64e-07 1.53e-07
-14.4 0.92 -2.25e-05 1.46e-06 1.79e-06 0.0001 1.67e-05 1.01e-05 5.34e-06 1.83e-07 1.71e-07 5.34e-06 1.83e-07 1.71e-07 1.34e-06 4.57e-08 4.26e-08 6.44e-05 1.1e-06 1.25e-06 5.51e-06 5.6e-06 6.89e-06 1.41e-13 2.32e-13 2.7e-13 -1.04e-12 7.27e-13 1.47e-12 5.34e-06 1.83e-07 1.71e-07
-14.3 0.92 -2.52e-05 1.72e-06 1.99e-06 0.000115 1.89e-05 1.47e-05 5.95e-06 2.04e-07 1.9e-07 5.95e-06 2.04e-07 1.9e-07 1.49e-06 5.09e-08 4.75e-08 7.11e-05 1.21e-06 1.28e-06 1.02e-05 6.58e-06 4.43e-06 1.75e-13 2.88e-13 3.36e-13 -1.29e-12 9.04e-13 1.83e-12 5.95e-06 2.04e-07 1.9e-07
-14.2 0.92 -2.81e-05 1.88e-06 2.22e-06 0.000127 2.09e-05 1.45e-05 6.64e-06 2.27e-07 2.12e-07 6.64e-06 2.27e-07 2.12e-07 1.66e-06 5.68e-08 5.3e-08 7.85e-05 1.32e-06 1.43e-06 9.16e-06 7.13e-06 4.33e-06 2.18e-13 3.58e-13 4.17e-13 -1.61e-12 1.12e-12 2.27e-12 6.64e-06 2.27e-07 2.12e-07
-14.1 0.92 -3.13e-05 2.1e-06 2.47e-06 0.00014 2.32e-05 1.51e-05 7.4e-06 2.53e-07 2.36e-07 7.4e-06 2.53e-07 2.36e-07 1.85e-06 6.33e-08 5.91e-08 8.68e-05 1.45e-06 1.57e-06 8.98e-06 7.84e-06 7.02e-06 2.7e-13 4.45e-13 5.19e-13 -2e-12 1.4e-12 2.83e-12 7.4e-06 2.53e-07 2.36e-07
-14 0.92 -3.49e-05 2.35e-06 2.76e-06 0.000157 2.59e-05 1.76e-05 8.25e-06 2.82e-07 2.63e-07 8.25e-06 2.82e-07 2.63e-07 2.06e-06 7.05e-08 6.58e-08 9.58e-05 1.58e-06 1.72e-06 1.09e-05 8.81e-06 6.23e-06 3.36e-13 5.53e-13 6.45e-13 -2.48e-12 1.73e-12 3.51e-12 8.25e-06 2.82e-07 2.63e-07
-13.9 0.92 -3.9e-05 2.66e-06 3.07e-06 0.000178 2.92e-05 2.27e-05 9.2e-06 3.15e-07 2.94e-07 9.2e-06 3.14e-07 2.93e-07 2.3e-06 7.86e-08 7.34e-08 0.000106 1.73e-06 1.83e-06 1.58e-05 1.02e-05 6.9e-06 4.18e-13 6.88e-13 8.01e-13 -3.08e-12 2.16e-12 4.37e-12 9.2e-06 3.15e-07 2.94e-07
-13.8 0.92 -4.35e-05 2.97e-06 3.42e-06 0.000198 3.25e-05 2.48e-05 1.03e-05 3.51e-07 3.27e-07 1.03e-05 3.51e-07 3.27e-07 2.56e-06 8.77e-08 8.18e-08 0.000117 1.89e-06 2.01e-06 1.69e-05 1.13e-05 7e-06 5.19e-13 8.55e-13 9.96e-13 -3.83e-12 2.68e-12 5.43e-12 1.03e-05 3.51e-07 3.27e-07
-13.7 0.92 -4.84e-05 3.31e-06 3.82e-06 0.000222 3.63e-05 2.86e-05 1.14e-05 3.91e-07 3.65e-07 1.14e-05 3.91e-07 3.65e-07 2.86e-06 9.77e-08 9.12e-08 0.000129 2.06e-06 2.19e-06 2.01e-05 1.27e-05 9.03e-06 6.45e-13 1.06e-12 1.24e-12 -4.76e-12 3.33e-12 6.74e-12 1.14e-05 3.91e-07 3.65e-07
-13.6 0.92 -5.39e-05 3.54e-06 4.26e-06 0.000243 4e-05 2.68e-05 1.27e-05 4.36e-07 4.07e-07 1.27e-05 4.36e-07 4.06e-07 3.19e-06 1.09e-07 1.02e-07 0.000143 2.25e-06 2.56e-06 1.65e-05 1.36e-05 1.04e-05 8.02e-13 1.32e-12 1.54e-12 -5.92e-12 4.14e-12 8.38e-12 1.27e-05 4.36e-07 4.07e-07
-13.5 0.92 -6.02e-05 4.1e-06 4.74e-06 0.000273 4.48e-05 3.23e-05 1.42e-05 4.86e-07 4.53e-07 1.42e-05 4.85e-07 4.53e-07 3.55e-06 1.21e-07 1.13e-07 0.000157 2.46e-06 2.65e-06 2.12e-05 1.54e-05 7.39e-06 9.97e-13 1.64e-12 1.91e-12 -7.36e-12 5.14e-12 1.04e-11 1.42e-05 4.86e-07 4.53e-07
-13.4 0.92 -6.71e-05 4.53e-06 5.29e-06 0.000306 5.01e-05 3.78e-05 1.58e-05 5.42e-07 5.05e-07 1.58e-05 5.41e-07 5.05e-07 3.96e-06 1.35e-07 1.26e-07 0.000174 2.68e-06 2.94e-06 2.57e-05 1.74e-05 1.03e-05 1.24e-12 2.04e-12 2.38e-12 -9.15e-12 6.39e-12 1.29e-11 1.58e-05 5.42e-07 5.05e-07
-13.3 0.92 -7.48e-05 5.08e-06 5.9e-06 0.000341 5.58e-05 4.18e-05 1.77e-05 6.04e-07 5.63e-07 1.77e-05 6.03e-07 5.63e-07 4.41e-06 1.51e-07 1.41e-07 0.000192 2.92e-06 3.18e-06 2.82e-05 1.93e-05 1.11e-05 1.54e-12 2.53e-12 2.95e-12 -1.14e-11 7.94e-12 1.61e-11 1.77e-05 6.04e-07 5.63e-07
-13.2 0.92 -8.33e-05 5.63e-06 6.57e-06 0.000378 6.2e-05 4.49e-05 1.97e-05 6.73e-07 6.28e-07 1.97e-05 6.72e-07 6.27e-07 4.92e-06 1.68e-07 1.57e-07 0.000211 3.18e-06 3.51e-06 2.95e-05 2.13e-05 1.04e-05 1.91e-12 3.15e-12 3.67e-12 -1.41e-11 9.87e-12 2e-11 1.97e-05 6.73e-07 6.28e-07
-13.1 0.92 -9.29e-05 6.26e-06 7.33e-06 0.000421 6.91e-05 4.94e-05 2.19e-05 7.5e-07 7e-07 2.19e-05 7.49e-07 6.99e-07 5.48e-06 1.87e-07 1.75e-07 0.000233 3.46e-06 3.86e-06 3.22e-05 2.37e-05 1.1e-05 2.38e-12 3.91e-12 4.56e-12 -1.76e-11 1.23e-11 2.48e-11 2.19e-05 7.5e-07 7e-07
-13 0.92 -0.000104 6.96e-06 8.17e-06 0.00047 7.71e-05 5.56e-05 2.45e-05 8.36e-07 7.8e-07 2.45e-05 8.35e-07 7.79e-07 6.11e-06 2.09e-07 1.95e-07 0.000257 3.77e-06 4.22e-06 3.64e-05 2.65e-05 1.27e-05 2.95e-12 4.86e-12 5.67e-12 -2.18e-11 1.52e-11 3.09e-11 2.45e-05 8.36e-07 7.8e-07
-12.9 0.92 -0.000115 7.76e-06 9.11e-06 0.000523 8.59e-05 6.19e-05 2.73e-05 9.32e-07 8.69e-07 2.73e-05 9.31e-07 8.68e-07 6.82e-06 2.33e-07 2.17e-07 0.000284 4.1e-06 4.62e-06 4.05e-05 2.95e-05 1.41e-05 3.67e-12 6.05e-12 7.05e-12 -2.71e-11 1.9e-11 3.84e-11 2.73e-05 9.32e-07 8.7e-07
-12.8 0.92 -0.000129 8.7e-06 1.02e-05 0.000586 9.6e-05 7.18e-05 3.04e-05 1.04e-06 9.69e-07 3.04e-05 1.04e-06 9.67e-07 7.6e-06 2.6e-07 2.42e-07 0.000313 4.46e-06 4.98e-06 4.84e-05 3.32e-05 1.9e-05 4.56e-12 7.51e-12 8.76e-12 -3.37e-11 2.36e-11 4.77e-11 3.04e-05 1.04e-06 9.69e-07
-12.7 0.92 -0.000144 9.75e-06 1.13e-05 0.000653 0.000107 7.95e-05 3.39e-05 1.16e-06 1.08e-06 3.39e-05 1.16e-06 1.08e-06 8.47e-06 2.89e-07 2.7e-07 0.000346 4.85e-06 5.4e-06 5.34e-05 3.7e-05 2.05e-05 5.67e-12 9.34e-12 1.09e-11 -4.19e-11 2.93e-11 5.93e-11 3.39e-05 1.16e-06 1.08e-06
-12.6 0.92 -0.00016 1.08e-05 1.26e-05 0.000727 0.000119 8.74e-05 3.78e-05 1.29e-06 1.2e-06 3.78e-05 1.29e-06 1.2e-06 9.44e-06 3.22e-07 3e-07 0.000381 5.26e-06 5.95e-06 5.81e-05 4.11e-05 2.15e-05 7.05e-12 1.16e-11 1.35e-11 -5.21e-11 3.64e-11 7.37e-11 3.78e-05 1.29e-06 1.2e-06
-12.5 0.92 -0.000178 1.2e-05 1.41e-05 0.00081 0.000133 9.7e-05 4.21e-05 1.44e-06 1.34e-06 4.21e-05 1.44e-06 1.34e-06 1.05e-05 3.59e-07 3.35e-07 0.00042 5.71e-06 6.53e-06 6.43e-05 4.58e-05 2.35e-05 8.76e-12 1.44e-11 1.68e-11 -6.47e-11 4.52e-11 9.15e-11 4.21e-05 1.44e-06 1.34e-06
