-18.3 0.48 1.13e-11 4.83e-11 2.73e-11 -4.83e-10 1.07e-09 2.01e-09 6.75e-14 1.1e-13 4.16e-14 6.75e-14 1.1e-13 4.16e-14 1.69e-14 2.75e-14 1.04e-14 1.64e-11 8.99e-11 6.87e-11 -2.1e-09 4.65e-09 8.72e-09 6.72e-31 1.08e-30 6.75e-31 -4.12e-30 4.12e-30 6.64e-30 6.75e-14 1.1e-13 4.16e-14
-18.2 0.48 6.74e-12 4.02e-11 2.84e-11 -1.64e-10 3.74e-10 6.74e-10 8.32e-14 1.35e-13 5.12e-14 8.32e-14 1.35e-13 5.12e-14 2.08e-14 3.38e-14 1.28e-14 2.11e-11 1.21e-10 9.25e-11 -7.17e-10 1.62e-09 2.92e-09 1.02e-30 1.64e-30 1.02e-30 -6.24e-30 6.25e-30 1.01e-29 8.32e-14 1.35e-13 5.12e-14
-18.1 0.48 1.27e-11 5.81e-11 3.49e-11 -3.22e-10 7.34e-10 1.33e-09 1.02e-13 1.67e-13 6.3e-14 1.02e-13 1.67e-13 6.3e-14 2.56e-14 4.17e-14 1.58e-14 3.57e-11 1.49e-10 9.48e-11 -1.4e-09 3.19e-09 5.78e-09 1.55e-30 2.48e-30 1.55e-30 -9.47e-30 9.49e-30 1.53e-29 1.02e-13 1.67e-13 6.3e-14
-18 0.48 -6.5e-13 3.14e-12 6.43e-12 3.59e-10 1.45e-09 7.02e-10 1.26e-13 2.05e-13 7.76e-14 1.26e-13 2.05e-13 7.76e-14 3.15e-14 5.13e-14 1.94e-14 9.42e-12 3.2e-11 3.33e-11 1.55e-09 6.29e-09 3.04e-09 2.35e-30 3.77e-30 2.36e-30 -1.44e-29 1.44e-29 2.32e-29 1.26e-13 2.05e-13 7.76e-14
-17.9 0.48 2.55e-12 1.73e-11 1.51e-11 4.22e-10 1.62e-09 7.22e-10 1.55e-13 2.53e-13 9.56e-14 1.55e-13 2.53e-13 9.56e-14 3.89e-14 6.32e-14 2.39e-14 8.69e-12 3.25e-11 3.9e-11 1.82e-09 7.02e-09 3.13e-09 3.56e-30 5.72e-30 3.58e-30 -2.18e-29 2.18e-29 3.51e-29 1.55e-13 2.53e-13 9.56e-14
-17.8 0.48 -8.94e-13 7.3e-12 1.64e-11 8.55e-10 2.61e-09 9.16e-10 1.91e-13 3.12e-13 1.18e-13 1.91e-13 3.12e-13 1.18e-13 4.79e-14 7.79e-14 2.94e-14 -3e-12 2.96e-11 3.43e-11 3.7e-09 1.14e-08 4e-09 5.4e-30 8.67e-30 5.42e-30 -3.3e-29 3.31e-29 5.33e-29 1.91e-13 3.12e-13 1.18e-13
-17.7 0.48 1.99e-12 4.25e-12 2.8e-12 -4.17e-10 4.07e-10 9.96e-10 2.36e-13 3.84e-13 1.45e-13 2.36e-13 3.84e-13 1.45e-13 5.89e-14 9.59e-14 3.63e-14 2.32e-11 7.14e-11 5.67e-11 -1.82e-09 1.78e-09 4.32e-09 8.19e-30 1.32e-29 8.23e-30 -5.01e-29 5.02e-29 8.08e-29 2.36e-13 3.84e-13 1.45e-13
-17.6 0.48 -4.76e-12 1.46e-11 3.04e-11 -1.43e-11 4.13e-10 3.47e-10 2.9e-13 4.73e-13 1.79e-13 2.9e-13 4.73e-13 1.79e-13 7.26e-14 1.18e-13 4.47e-14 -2.22e-13 3.97e-11 6.8e-11 -7.9e-11 1.8e-09 1.5e-09 1.24e-29 2e-29 1.25e-29 -7.6e-29 7.62e-29 1.23e-28 2.9e-13 4.73e-13 1.79e-13
-17.5 0.48 3.75e-12 1.35e-11 1.36e-11 -3.3e-10 3.89e-10 9.15e-10 3.58e-13 5.82e-13 2.2e-13 3.58e-13 5.82e-13 2.2e-13 8.94e-14 1.45e-13 5.5e-14 2.06e-11 2.75e-11 2.87e-11 -1.45e-09 1.7e-09 3.96e-09 1.88e-29 3.03e-29 1.89e-29 -1.15e-28 1.16e-28 1.86e-28 3.58e-13 5.82e-13 2.2e-13
-17.4 0.48 -1.42e-12 9.25e-12 1.96e-11 6.58e-10 2.67e-09 1.2e-09 4.4e-13 7.17e-13 2.71e-13 4.4e-13 7.17e-13 2.71e-13 1.1e-13 1.79e-13 6.78e-14 1.33e-11 4.55e-11 2.12e-11 2.83e-09 1.16e-08 5.2e-09 2.86e-29 4.59e-29 2.87e-29 -1.75e-28 1.75e-28 2.82e-28 4.4e-13 7.17e-13 2.71e-13
-17.3 0.48 1.5e-11 5.42e-11 3.65e-11 -2.75e-11 5.39e-10 3.31e-10 5.42e-13 8.83e-13 3.34e-13 5.42e-13 8.83e-13 3.34e-13 1.36e-13 2.21e-13 8.34e-14 5.22e-11 1.18e-10 9.87e-11 -1.51e-10 2.36e-09 1.42e-09 4.34e-29 6.96e-29 4.36e-29 -2.65e-28 2.66e-28 4.28e-28 5.42e-13 8.83e-13 3.34e-13
-17.2 0.48 -3.91e-12 1.62e-11 1.33e-11 9.02e-10 3.06e-09 1.11e-09 6.68e-13 1.09e-12 4.11e-13 6.68e-13 1.09e-12 4.11e-13 1.67e-13 2.72e-13 1.03e-13 1.58e-11 7.33e-11 7.19e-11 3.88e-09 1.33e-08 4.88e-09 6.58e-29 1.06e-28 6.61e-29 -4.03e-28 4.03e-28 6.49e-28 6.68e-13 1.09e-12 4.11e-13
-17.1 0.48 2.16e-11 4.56e-11 2.6e-11 -4.26e-10 5.05e-10 1.09e-09 8.23e-13 1.34e-12 5.06e-13 8.23e-13 1.34e-12 5.06e-13 2.06e-13 3.35e-13 1.27e-13 7.39e-11 1.03e-10 9.35e-11 -1.9e-09 2.22e-09 4.71e-09 9.98e-29 1.6e-28 1e-28 -6.11e-28 6.12e-28 9.85e-28 8.23e-13 1.34e-12 5.06e-13
-17 0.48 4.85e-12 1.33e-11 2.46e-11 3.8e-11 1.15e-09 7.45e-10 1.01e-12 1.65e-12 6.24e-13 1.01e-12 1.65e-12 6.24e-13 2.53e-13 4.12e-13 1.56e-13 5.5e-11 7.77e-11 3.41e-11 1.06e-10 5.03e-09 3.2e-09 1.51e-28 2.43e-28 1.52e-28 -9.26e-28 9.28e-28 1.49e-27 1.01e-12 1.65e-12 6.24e-13
-16.9 0.48 1.32e-11 2.86e-11 3.02e-11 3.22e-10 2.21e-09 1.15e-09 1.25e-12 2.03e-12 7.68e-13 1.25e-12 2.03e-12 7.68e-13 3.12e-13 5.08e-13 1.92e-13 6.8e-11 1.04e-10 7.43e-11 1.32e-09 9.62e-09 4.96e-09 2.3e-28 3.69e-28 2.31e-28 -1.41e-27 1.41e-27 2.27e-27 1.25e-12 2.03e-12 7.68e-13
-16.8 0.48 1.9e-11 2.94e-11 2.21e-11 -2.3e-10 2.39e-10 2.37e-10 1.54e-12 2.5e-12 9.46e-13 1.54e-12 2.5e-12 9.46e-13 3.84e-13 6.25e-13 2.36e-13 9.05e-11 1.06e-10 8.4e-11 -1.09e-09 1.08e-09 1.21e-09 3.48e-28 5.59e-28 3.5e-28 -2.13e-27 2.14e-27 3.44e-27 1.54e-12 2.5e-12 9.46e-13
-16.7 0.48 4.9e-11 1.25e-10 7.6e-11 -5.41e-10 1.09e-09 1.52e-09 1.89e-12 3.08e-12 1.17e-12 1.89e-12 3.08e-12 1.17e-12 4.73e-13 7.7e-13 2.91e-13 1.67e-10 2.34e-10 2.02e-10 -2.46e-09 4.79e-09 6.53e-09 5.28e-28 8.48e-28 5.31e-28 -3.23e-27 3.24e-27 5.21e-27 1.89e-12 3.08e-12 1.17e-12
-16.6 0.48 -1.68e-11 5.62e-11 1.11e-10 3.04e-09 1.23e-08 5.45e-09 2.33e-12 3.79e-12 1.43e-12 2.33e-12 3.79e-12 1.43e-12 5.83e-13 9.49e-13 3.59e-13 4.54e-11 2.5e-10 2.65e-10 1.31e-08 5.35e-08 2.36e-08 8.01e-28 1.29e-27 8.05e-28 -4.9e-27 4.91e-27 7.91e-27 2.33e-12 3.79e-12 1.43e-12
-16.5 0.48 1.25e-11 4.08e-11 3.74e-11 -4.98e-12 5.72e-10 8.7e-10 2.87e-12 4.67e-12 1.77e-12 2.87e-12 4.67e-12 1.77e-12 7.18e-13 1.17e-12 4.42e-13 1.27e-10 2.44e-10 1.51e-10 -1.89e-10 2.58e-09 4.11e-09 1.22e-27 1.95e-27 1.22e-27 -7.44e-27 7.45e-27 1.2e-26 2.87e-12 4.67e-12 1.77e-12
-16.4 0.48 7.63e-12 5.8e-11 4.18e-11 8.24e-10 3.78e-09 1.9e-09 3.54e-12 5.76e-12 2.18e-12 3.54e-12 5.76e-12 2.18e-12 8.84e-13 1.44e-12 5.44e-13 1.33e-10 3.23e-10 1.67e-10 3.37e-09 1.65e-08 8.64e-09 1.84e-27 2.96e-27 1.85e-27 -1.13e-26 1.13e-26 1.82e-26 3.54e-12 5.76e-12 2.18e-12
-16.3 0.48 2.62e-11 6.33e-11 5.14e-11 -2.38e-10 6.99e-10 1.07e-09 4.36e-12 7.09e-12 2.68e-12 4.36e-12 7.09e-12 2.68e-12 1.09e-12 1.77e-12 6.7e-13 1.98e-10 3.79e-10 1.75e-10 -1.29e-09 3.14e-09 5.17e-09 2.8e-27 4.49e-27 2.81e-27 -1.71e-26 1.72e-26 2.76e-26 4.36e-12 7.09e-12 2.68e-12
-16.2 0.48 2.88e-11 7.42e-11 4.97e-11 1.41e-10 2.39e-09 1.73e-09 5.37e-12 8.73e-12 3.3e-12 5.37e-12 8.73e-12 3.3e-12 1.34e-12 2.18e-12 8.25e-13 2.25e-10 4.67e-10 2.1e-10 2.99e-10 1.05e-08 8.15e-09 4.24e-27 6.81e-27 4.26e-27 -2.6e-26 2.6e-26 4.19e-26 5.37e-12 8.73e-12 3.3e-12
-16.1 0.48 2.77e-11 1.01e-10 7.23e-11 8.87e-11 3.02e-09 2e-09 6.61e-12 1.08e-11 4.07e-12 6.61e-12 1.08e-11 4.07e-12 1.65e-12 2.69e-12 1.02e-12 2.87e-10 5.66e-10 2.75e-10 7.36e-15 1.33e-08 9.44e-09 6.44e-27 1.03e-26 6.46e-27 -3.94e-26 3.95e-26 6.35e-26 6.61e-12 1.08e-11 4.07e-12
-16 0.48 2.68e-11 9.03e-11 6.13e-11 1.78e-10 3.27e-09 1.69e-09 8.14e-12 1.32e-11 5.01e-12 8.14e-12 1.32e-11 5.01e-12 2.03e-12 3.31e-12 1.25e-12 3.26e-10 6.33e-10 2.38e-10 3e-10 1.44e-08 8.27e-09 9.76e-27 1.57e-26 9.81e-27 -5.98e-26 5.99e-26 9.63e-26 8.14e-12 1.32e-11 5.01e-12
-15.9 0.48 2.81e-11 1.65e-10 9.56e-11 -7.03e-10 1.96e-09 2.43e-09 1e-11 1.63e-11 6.17e-12 1e-11 1.63e-11 6.17e-12 2.51e-12 4.08e-12 1.54e-12 3.81e-10 8.98e-10 4.08e-10 -3.64e-09 8.85e-09 1.17e-08 1.48e-26 2.38e-26 1.49e-26 -9.06e-26 9.08e-26 1.46e-25 1e-11 1.63e-11 6.17e-12
-15.8 0.48 7.19e-11 1.86e-10 1.06e-10 -7.63e-10 2e-09 3.17e-09 1.23e-11 2.01e-11 7.6e-12 1.23e-11 2.01e-11 7.6e-12 3.09e-12 5.02e-12 1.9e-12 5.46e-10 1.06e-09 4.14e-10 -4.03e-09 9e-09 1.52e-08 2.25e-26 3.61e-26 2.26e-26 -1.37e-25 1.38e-25 2.22e-25 1.23e-11 2.01e-11 7.6e-12
-15.7 0.48 9.44e-11 2.66e-10 1.39e-10 1.74e-11 5.26e-09 4.34e-09 1.52e-11 2.47e-11 9.36e-12 1.52e-11 2.47e-11 9.36e-12 3.8e-12 6.19e-12 2.34e-12 6.89e-10 1.37e-09 5.31e-10 -8.1e-10 2.32e-08 2.06e-08 3.41e-26 5.47e-26 3.42e-26 -2.09e-25 2.09e-25 3.36e-25 1.52e-11 2.47e-11 9.36e-12
-15.6 0.48 1.03e-10 2.91e-10 2.1e-10 -1.52e-09 2.76e-09 4.46e-09 1.87e-11 3.05e-11 1.15e-11 1.87e-11 3.05e-11 1.15e-11 4.68e-12 7.62e-12 2.88e-12 8.12e-10 1.61e-09 7.56e-10 -7.7e-09 1.26e-08 2.16e-08 5.17e-26 8.3e-26 5.19e-26 -3.16e-25 3.17e-25 5.1e-25 1.87e-11 3.05e-11 1.15e-11
-15.5 0.48 1.63e-10 3.91e-10 2.65e-10 -1.81e-09 1.9e-09 4.45e-09 2.31e-11 3.75e-11 1.42e-11 2.31e-11 3.75e-11 1.42e-11 5.77e-12 9.38e-12 3.55e-12 1.1e-09 2.02e-09 9.67e-10 -9.18e-09 8.85e-09 2.2e-08 7.84e-26 1.26e-25 7.88e-26 -4.8e-25 4.81e-25 7.74e-25 2.31e-11 3.75e-11 1.42e-11
-15.4 0.48 1.45e-10 4.41e-10 2.24e-10 -3.53e-09 4.37e-09 7.73e-09 2.84e-11 4.62e-11 1.75e-11 2.84e-11 4.62e-11 1.75e-11 7.1e-12 1.16e-11 4.37e-12 1.22e-09 2.4e-09 9.17e-10 -1.7e-08 1.97e-08 3.68e-08 1.19e-25 1.91e-25 1.19e-25 -7.28e-25 7.29e-25 1.17e-24 2.84e-11 4.62e-11 1.75e-11
-15.3 0.48 4.08e-09 1.23e-08 4.15e-09 1.78e-08 5.23e-08 1.89e-08 3.5e-11 5.69e-11 2.15e-11 3.5e-11 5.69e-11 2.15e-11 8.75e-12 1.42e-11 5.38e-12 9.63e-09 2.74e-08 9.25e-09 7.52e-08 2.23e-07 7.99e-08 1.8e-25 2.9e-25 1.81e-25 -1.1e-24 1.11e-24 1.78e-24 3.5e-11 5.69e-11 2.15e-11
-15.2 0.48 3.05e-10 9.39e-10 3.8e-10 -9.38e-09 1.17e-08 6.91e-09 4.31e-11 7.01e-11 2.65e-11 4.31e-11 7.01e-11 2.65e-11 1.08e-11 1.75e-11 6.63e-12 2.01e-09 4.19e-09 1.58e-09 -4.32e-08 5.21e-08 3.5e-08 2.74e-25 4.39e-25 2.75e-25 -1.68e-24 1.68e-24 2.7e-24 4.31e-11 7.01e-11 2.65e-11
-15.1 0.48 3.89e-10 9.1e-10 4.95e-10 -5.28e-09 8.9e-09 1.22e-08 5.31e-11 8.64e-11 3.27e-11 5.31e-11 8.64e-11 3.27e-11 1.33e-11 2.16e-11 8.16e-12 2.51e-09 4.6e-09 2.03e-09 -2.6e-08 4.05e-08 5.91e-08 4.15e-25 6.67e-25 4.17e-25 -2.54e-24 2.55e-24 4.1e-24 5.31e-11 8.64e-11 3.27e-11
-15 0.48 4.73e-10 1.17e-09 6.96e-10 -9.35e-09 1.11e-08 2.81e-08 6.54e-11 1.06e-10 4.02e-11 6.54e-11 1.06e-10 4.02e-11 1.63e-11 2.66e-11 1.01e-11 3.03e-09 5.77e-09 2.46e-09 -4.44e-08 4.97e-08 1.29e-07 6.3e-25 1.01e-24 6.33e-25 -3.85e-24 3.86e-24 6.21e-24 6.54e-11 1.06e-10 4.02e-11
-14.9 0.48 4.97e-10 1.82e-09 6.57e-10 -8.71e-09 9.7e-09 2.05e-08 8.05e-11 1.31e-10 4.95e-11 8.05e-11 1.31e-10 4.95e-11 2.01e-11 3.28e-11 1.24e-11 3.56e-09 7.86e-09 2.71e-09 -4.25e-08 4.5e-08 9.83e-08 9.55e-25 1.53e-24 9.59e-25 -5.85e-24 5.86e-24 9.43e-24 8.05e-11 1.31e-10 4.95e-11
-14.8 0.48 -7.59e-10 3.33e-09 4.41e-09 -1.04e-08 1.14e-08 2.58e-08 9.92e-11 1.61e-10 6.1e-11 9.92e-11 1.61e-10 6.1e-11 2.48e-11 4.03e-11 1.53e-11 1.5e-09 1.19e-08 1.11e-08 -5.11e-08 5.2e-08 1.24e-07 1.45e-24 2.33e-24 1.46e-24 -8.87e-24 8.88e-24 1.43e-23 9.92e-11 1.61e-10 6.1e-11
-14.7 0.48 7.81e-10 2.74e-09 1.09e-09 -1.04e-08 2.17e-08 4.16e-08 1.22e-10 1.99e-10 7.51e-11 1.22e-10 1.99e-10 7.51e-11 3.05e-11 4.97e-11 1.88e-11 5.42e-09 1.18e-08 4.11e-09 -5.21e-08 9.73e-08 1.95e-07 2.2e-24 3.53e-24 2.21e-24 -1.35e-23 1.35e-23 2.17e-23 1.22e-10 1.99e-10 7.51e-11
-14.6 0.48 8.29e-10 3.26e-09 1.2e-09 -1.41e-08 1.71e-08 3.86e-08 1.5e-10 2.45e-10 9.25e-11 1.5e-10 2.45e-10 9.25e-11 3.76e-11 6.12e-11 2.31e-11 6.37e-09 1.43e-08 4.95e-09 -7.01e-08 7.79e-08 1.85e-07 3.33e-24 5.35e-24 3.35e-24 -2.04e-23 2.04e-23 3.29e-23 1.5e-10 2.45e-10 9.25e-11
-14.5 0.48 1.16e-09 4.17e-09 1.6e-09 -1.83e-08 3.62e-08 6.89e-08 1.85e-10 3.01e-10 1.14e-10 1.85e-10 3.01e-10 1.14e-10 4.63e-11 7.54e-11 2.85e-11 8.05e-09 1.78e-08 6.06e-09 -9.01e-08 1.62e-07 3.21e-07 5.06e-24 8.12e-24 5.08e-24 -3.1e-23 3.1e-23 4.99e-23 1.85e-10 3.01e-10 1.14e-10
-14.4 0.48 5.07e-09 1.08e-08 5.79e-09 -1.91e-08 2.39e-08 6.55e-08 2.28e-10 3.71e-10 1.4e-10 2.28e-10 3.71e-10 1.4e-10 5.7e-11 9.28e-11 3.51e-11 1.75e-08 1.81e-08 1.52e-08 -9.6e-08 1.09e-07 3.11e-07 7.67e-24 1.23e-23 7.71e-24 -4.7e-23 4.7e-23 7.57e-23 2.28e-10 3.71e-10 1.4e-10
-14.3 0.48 1.31e-09 6.16e-09 2.22e-09 -1.89e-08 4.61e-08 8.76e-08 2.81e-10 4.57e-10 1.73e-10 2.81e-10 4.57e-10 1.73e-10 7.03e-11 1.14e-10 4.32e-11 1.12e-08 2.64e-08 9.88e-09 -9.83e-08 2.16e-07 4.13e-07 1.16e-23 1.87e-23 1.17e-23 -7.12e-23 7.13e-23 1.15e-22 2.81e-10 4.57e-10 1.73e-10
-14.2 0.48 2e-09 7.66e-09 2.79e-09 -3.21e-08 3.63e-08 1.03e-07 3.46e-10 5.63e-10 2.13e-10 3.46e-10 5.63e-10 2.13e-10 8.65e-11 1.41e-10 5.32e-11 1.46e-08 3.27e-08 1.14e-08 -1.59e-07 1.66e-07 4.88e-07 1.77e-23 2.83e-23 1.77e-23 -1.08e-22 1.08e-22 1.74e-22 3.46e-10 5.63e-10 2.13e-10
-14.1 0.48 2.8e-09 9.02e-09 3.73e-09 -4.19e-08 4.82e-08 1.28e-07 4.26e-10 6.94e-10 2.62e-10 4.26e-10 6.94e-10 2.62e-10 1.07e-10 1.73e-10 6.56e-11 1.85e-08 3.92e-08 1.42e-08 -2.07e-07 2.2e-07 6.07e-07 2.68e-23 4.3e-23 2.69e-23 -1.64e-22 1.64e-22 2.64e-22 4.26e-10 6.94e-10 2.62e-10
-14 0.48 3.16e-09 1.17e-08 4.35e-09 -4.63e-08 6.99e-08 1.66e-07 5.25e-10 8.54e-10 3.23e-10 5.25e-10 8.54e-10 3.23e-10 1.31e-10 2.14e-10 8.08e-11 2.2e-08 4.93e-08 1.68e-08 -2.31e-07 3.17e-07 7.82e-07 4.06e-23 6.52e-23 4.08e-23 -2.49e-22 2.49e-22 4.01e-22 5.25e-10 8.54e-10 3.23e-10
-13.9 0.48 2.94e-09 1.38e-08 5.61e-09 -5.73e-08 6.56e-08 1.91e-07 6.47e-10 1.05e-09 3.98e-10 6.47e-10 1.05e-09 3.98e-10 1.62e-10 2.63e-10 9.95e-11 2.47e-08 5.81e-08 2.3e-08 -2.86e-07 3.21e-07 9.03e-07 6.16e-23 9.89e-23 6.19e-23 -3.77e-22 3.78e-22 6.08e-22 6.47e-10 1.05e-09 3.98e-10
-13.8 0.48 3.76e-09 1.66e-08 6.21e-09 -7.66e-08 8.59e-08 2.34e-07 7.96e-10 1.3e-09 4.9e-10 7.96e-10 1.3e-09 4.9e-10 1.99e-10 3.24e-10 1.22e-10 2.79e-08 6.21e-08 2.41e-08 -3.79e-07 3.93e-07 1.11e-06 9.34e-23 1.5e-22 9.39e-23 -5.72e-22 5.73e-22 9.22e-22 7.96e-10 1.3e-09 4.9e-10
-13.7 0.48 7.96e-10 5.76e-09 2.78e-09 -8.65e-08 9.25e-08 2.39e-07 9.81e-10 1.6e-09 6.03e-10 9.81e-10 1.6e-09 6.03e-10 2.45e-10 3.99e-10 1.51e-10 2.98e-08 5.72e-08 2.03e-08 -4.32e-07 4.32e-07 1.15e-06 1.42e-22 2.28e-22 1.42e-22 -8.68e-22 8.69e-22 1.4e-21 9.81e-10 1.6e-09 6.03e-10
-13.6 0.48 5.64e-09 2.64e-08 9.63e-09 -1.1e-07 1.24e-07 3.57e-07 1.21e-09 1.97e-09 7.43e-10 1.21e-09 1.97e-09 7.43e-10 3.02e-10 4.91e-10 1.86e-10 4.6e-08 1.1e-07 4.11e-08 -5.47e-07 6.03e-07 1.69e-06 2.15e-22 3.45e-22 2.16e-22 -1.32e-21 1.32e-21 2.12e-21 1.21e-09 1.97e-09 7.43e-10
-13.5 0.48 3.92e-09 1.89e-08 6.99e-09 -1.47e-07 1.59e-07 4.54e-07 1.49e-09 2.42e-09 9.15e-10 1.49e-09 2.42e-09 9.15e-10 3.72e-10 6.05e-10 2.29e-10 3.9e-08 7.27e-08 2.66e-08 -7.23e-07 7.27e-07 2.14e-06 3.26e-22 5.24e-22 3.28e-22 -2e-21 2e-21 3.22e-21 1.49e-09 2.42e-09 9.15e-10
-13.4 0.48 9e-09 3.84e-08 1.4e-08 -1.6e-07 2.02e-07 5.49e-07 1.83e-09 2.98e-09 1.13e-09 1.83e-09 2.98e-09 1.13e-09 4.58e-10 7.45e-10 2.82e-10 7.01e-08 1.63e-07 6.13e-08 -8.01e-07 9.22e-07 2.6e-06 4.95e-22 7.95e-22 4.97e-22 -3.03e-21 3.03e-21 4.88e-21 1.83e-09 2.98e-09 1.13e-09
-13.3 0.48 9.77e-09 4.65e-08 1.9e-08 -1.91e-07 2.42e-07 6.65e-07 2.26e-09 3.67e-09 1.39e-09 2.26e-09 3.67e-09 1.39e-09 5.64e-10 9.18e-10 3.47e-10 8.3e-08 1.98e-07 7.92e-08 -9.61e-07 1.11e-06 3.15e-06 7.5e-22 1.21e-21 7.54e-22 -4.59e-21 4.6e-21 7.41e-21 2.26e-09 3.67e-09 1.39e-09
-13.2 0.48 2.39e-08 8.59e-08 2.96e-08 -2.9e-07 3.11e-07 9.15e-07 2.78e-09 4.52e-09 1.71e-09 2.78e-09 4.52e-09 1.71e-09 6.95e-10 1.13e-09 4.28e-10 1.22e-07 3.07e-07 1.2e-07 -1.42e-06 1.46e-06 4.3e-06 1.14e-21 1.83e-21 1.14e-21 -6.97e-21 6.98e-21 1.12e-20 2.78e-09 4.52e-09 1.71e-09
-13.1 0.48 8.68e-09 3.68e-08 1.56e-08 -1.92e-07 6.01e-07 1.02e-06 3.42e-09 5.57e-09 2.11e-09 3.42e-09 5.57e-09 2.11e-09 8.56e-10 1.39e-09 5.27e-10 1.12e-07 2.25e-07 8.05e-08 -1.03e-06 2.8e-06 4.85e-06 1.73e-21 2.77e-21 1.73e-21 -1.06e-20 1.06e-20 1.7e-20 3.42e-09 5.57e-09 2.11e-09
-13 0.48 3.62e-08 1.28e-07 4.48e-08 -4.01e-07 4.41e-07 1.3e-06 4.22e-09 6.86e-09 2.59e-09 4.22e-09 6.86e-09 2.59e-09 1.05e-09 1.72e-09 6.49e-10 1.91e-07 4.48e-07 1.53e-07 -1.99e-06 2.15e-06 6.13e-06 2.62e-21 4.21e-21 2.63e-21 -1.6e-20 1.61e-20 2.59e-20 4.22e-09 6.86e-09 2.59e-09
-12.9 0.48 2.24e-08 1.05e-07 4.21e-08 -4.64e-07 5.07e-07 1.5e-06 5.19e-09 8.45e-09 3.2e-09 5.19e-09 8.45e-09 3.2e-09 1.3e-09 2.11e-09 7.99e-10 1.81e-07 4.5e-07 1.94e-07 -2.31e-06 2.49e-06 7.11e-06 3.97e-21 6.38e-21 3.99e-21 -2.43e-20 2.44e-20 3.92e-20 5.19e-09 8.45e-09 3.2e-09
-12.8 0.48 7.85e-08 2.63e-07 9.16e-08 -6.42e-07 6.91e-07 2.04e-06 6.4e-09 1.04e-08 3.94e-09 6.4e-09 1.04e-08 3.94e-09 1.6e-09 2.6e-09 9.84e-10 3.39e-07 8.33e-07 2.82e-07 -3.16e-06 3.27e-06 9.58e-06 6.03e-21 9.68e-21 6.05e-21 -3.69e-20 3.7e-20 5.95e-20 6.4e-09 1.04e-08 3.94e-09
-12.7 0.48 -2.14e-08 1.66e-08 3.13e-08 -6.18e-07 6.77e-07 1.82e-06 7.88e-09 1.28e-08 4.85e-09 7.88e-09 1.28e-08 4.85e-09 1.97e-09 3.2e-09 1.21e-09 1.61e-07 2.55e-07 9.18e-08 -3.14e-06 3.14e-06 8.8e-06 9.14e-21 1.47e-20 9.18e-21 -5.6e-20 5.61e-20 9.02e-20 7.88e-09 1.28e-08 4.85e-09
-12.6 0.48 -2e-09 3.15e-08 1.78e-08 -1.09e-06 1.16e-06 3.42e-06 9.7e-09 1.58e-08 5.97e-09 9.7e-09 1.58e-08 5.97e-09 2.43e-09 3.95e-09 1.49e-09 2.51e-07 4.69e-07 1.67e-07 -5.29e-06 5.39e-06 1.6e-05 1.39e-20 2.23e-20 1.39e-20 -8.49e-20 8.5e-20 1.37e-19 9.7e-09 1.58e-08 5.97e-09
-12.5 0.48 7.13e-09 6.69e-08 3.15e-08 -4.33e-08 1.32e-07 2.87e-07 1.19e-08 1.94e-08 7.35e-09 1.19e-08 1.94e-08 7.35e-09 2.99e-09 4.86e-09 1.84e-09 3.34e-07 6.32e-07 2.31e-07 -8.84e-07 8.89e-07 2.64e-06 2.1e-20 3.38e-20 2.11e-20 -1.29e-19 1.29e-19 2.08e-19 1.19e-08 1.94e-08 7.35e-09
-12.4 0.48 3.33e-07 1.06e-06 3.63e-07 -1.58e-06 1.69e-06 4.97e-06 1.47e-08 2.39e-08 9.05e-09 1.47e-08 2.39e-08 9.05e-09 3.68e-09 5.99e-09 2.26e-09 1.08e-06 2.82e-06 9.51e-07 -7.72e-06 7.87e-06 2.33e-05 3.19e-20 5.13e-20 3.21e-20 -1.95e-19 1.96e-19 3.15e-19 1.47e-08 2.39e-08 9.05e-09
-12.3 0.48 -7.11e-07 6.98e-07 2.06e-06 -1.95e-06 2.09e-06 6.16e-06 1.81e-08 2.95e-08 1.12e-08 1.81e-08 2.95e-08 1.12e-08 4.53e-09 7.37e-09 2.79e-09 -1.02e-06 1.2e-06 3.53e-06 -9.54e-06 9.81e-06 2.89e-05 4.84e-20 7.77e-20 4.86e-20 -2.96e-19 2.97e-19 4.78e-19 1.81e-08 2.95e-08 1.12e-08
-12.2 0.48 -1.69e-08 3.5e-08 2.87e-08 -1.73e-05 1.74e-05 5.2e-05 2.23e-08 3.63e-08 1.37e-08 2.23e-08 3.63e-08 1.37e-08 5.58e-09 9.08e-09 3.43e-09 5.34e-07 9.69e-07 3.49e-07 -7.62e-05 7.62e-05 0.000228 7.34e-20 1.18e-19 7.38e-20 -4.49e-19 4.5e-19 7.25e-19 2.23e-08 3.63e-08 1.37e-08
-12.1 0.48 -1.08e-08 7.34e-08 4.53e-08 -1.93e-06 2.13e-06 5.96e-06 2.75e-08 4.47e-08 1.69e-08 2.75e-08 4.47e-08 1.69e-08 6.87e-09 1.12e-08 4.23e-09 6.7e-07 1.24e-06 4.43e-07 -1e-05 9.98e-06 2.91e-05 1.11e-19 1.79e-19 1.12e-19 -6.82e-19 6.83e-19 1.1e-18 2.75e-08 4.47e-08 1.69e-08
