-18.7 0.66 4.05e-09 4.61e-09 4.24e-09 -1.65e-08 1.58e-08 1.45e-08 1.1e-10 2.56e-11 1.49e-11 1.1e-10 2.56e-11 1.49e-11 2.76e-11 6.41e-12 3.72e-12 9.26e-09 6.7e-09 6.7e-09 -4.23e-08 3.87e-08 3.77e-08 1.21e-23 1.1e-23 1.29e-23 -6.45e-23 6.33e-23 5.52e-23 1.1e-10 2.56e-11 1.49e-11
-18.6 0.66 -1.08e-09 1.06e-09 1.45e-09 3.18e-08 8.83e-08 3.98e-08 1.29e-10 2.98e-11 1.73e-11 1.29e-10 2.98e-11 1.73e-11 3.21e-11 7.46e-12 4.33e-12 2.01e-09 1.57e-09 1.35e-09 6.78e-08 1.98e-07 9e-08 1.64e-23 1.49e-23 1.74e-23 -8.73e-23 8.57e-23 7.48e-23 1.29e-10 2.98e-11 1.73e-11
-18.5 0.66 -2.37e-09 2.27e-09 2.6e-09 1.24e-08 2.55e-08 1.58e-08 1.5e-10 3.47e-11 2.02e-11 1.5e-10 3.47e-11 2.02e-11 3.74e-11 8.68e-12 5.04e-12 5.9e-10 3.2e-09 3.13e-09 2.26e-08 5.26e-08 3.48e-08 2.22e-23 2.02e-23 2.36e-23 -1.18e-22 1.16e-22 1.01e-22 1.5e-10 3.47e-11 2.02e-11
-18.4 0.66 -2.01e-09 1.56e-09 2.26e-09 5.27e-09 1.28e-08 6.49e-09 1.74e-10 4.04e-11 2.35e-11 1.74e-10 4.04e-11 2.35e-11 4.35e-11 1.01e-11 5.86e-12 1.74e-09 2.18e-09 2.32e-09 5.17e-09 2.25e-08 1.26e-08 3e-23 2.73e-23 3.2e-23 -1.6e-22 1.57e-22 1.37e-22 1.74e-10 4.04e-11 2.35e-11
-18.3 0.66 -2.6e-09 2.32e-09 2.82e-09 1.76e-09 1.26e-08 9.88e-09 2.03e-10 4.7e-11 2.73e-11 2.03e-10 4.7e-11 2.73e-11 5.06e-11 1.18e-11 6.82e-12 1.69e-09 3.03e-09 3.11e-09 -4.01e-09 2.08e-08 2.12e-08 4.06e-23 3.7e-23 4.33e-23 -2.17e-22 2.13e-22 1.86e-22 2.03e-10 4.7e-11 2.73e-11
-18.2 0.66 -1.06e-09 6.79e-10 1.13e-09 4.31e-09 1.01e-08 1.64e-08 2.36e-10 5.47e-11 3.18e-11 2.36e-10 5.47e-11 3.18e-11 5.89e-11 1.37e-11 7.94e-12 4.91e-09 3.41e-10 3.27e-10 5.33e-10 2e-08 3.59e-08 5.5e-23 5e-23 5.86e-23 -2.93e-22 2.88e-22 2.51e-22 2.36e-10 5.47e-11 3.18e-11
-18.1 0.66 -3.2e-09 2.92e-09 3.67e-09 2.78e-08 6.89e-08 3.72e-08 2.74e-10 6.37e-11 3.7e-11 2.74e-10 6.37e-11 3.7e-11 6.86e-11 1.59e-11 9.24e-12 2.92e-09 4.22e-09 3.71e-09 5.28e-08 1.47e-07 8.26e-08 7.44e-23 6.78e-23 7.93e-23 -3.97e-22 3.9e-22 3.4e-22 2.74e-10 6.37e-11 3.7e-11
-18 0.66 -3.11e-09 2.69e-09 3.58e-09 -1.28e-08 1.31e-08 1.92e-08 3.19e-10 7.41e-11 4.3e-11 3.19e-10 7.41e-11 4.3e-11 7.98e-11 1.85e-11 1.08e-11 3.89e-09 3.94e-09 3.69e-09 -4.21e-08 3.7e-08 4.19e-08 1.01e-22 9.17e-23 1.07e-22 -5.38e-22 5.28e-22 4.61e-22 3.19e-10 7.41e-11 4.3e-11
-17.9 0.66 -7.72e-09 7.31e-09 8.45e-09 -2.98e-07 3.02e-07 3.82e-07 3.71e-10 8.62e-11 5e-11 3.71e-10 8.62e-11 5e-11 9.28e-11 2.15e-11 1.25e-11 -1.65e-09 1.07e-08 1.04e-08 -7e-07 7.02e-07 8.74e-07 1.36e-22 1.24e-22 1.45e-22 -7.28e-22 7.15e-22 6.24e-22 3.71e-10 8.62e-11 5e-11
-17.8 0.66 -6.53e-09 5.4e-09 6.79e-09 1.75e-07 3.84e-07 1.8e-07 4.32e-10 1e-10 5.82e-11 4.32e-10 1e-10 5.82e-11 1.08e-10 2.51e-11 1.46e-11 1.73e-09 7.65e-09 7.55e-09 3.84e-07 8.64e-07 4.06e-07 1.85e-22 1.68e-22 1.97e-22 -9.86e-22 9.68e-22 8.45e-22 4.32e-10 1e-10 5.82e-11
-17.7 0.66 -1.35e-08 1.27e-08 1.43e-08 -2.01e-07 1.96e-07 1.95e-07 5.03e-10 1.17e-10 6.78e-11 5.03e-10 1.17e-10 6.78e-11 1.26e-10 2.92e-11 1.69e-11 -7.03e-09 1.92e-08 1.86e-08 -4.82e-07 4.62e-07 4.68e-07 2.5e-22 2.28e-22 2.67e-22 -1.34e-21 1.31e-21 1.14e-21 5.03e-10 1.17e-10 6.78e-11
-17.6 0.66 -8.89e-09 7.38e-09 1e-08 9.93e-08 2.14e-07 1.13e-07 5.85e-10 1.36e-10 7.88e-11 5.85e-10 1.36e-10 7.88e-11 1.46e-10 3.39e-11 1.97e-11 1.66e-09 1.11e-08 1.16e-08 2.05e-07 4.69e-07 2.53e-07 3.39e-22 3.08e-22 3.61e-22 -1.81e-21 1.78e-21 1.55e-21 5.85e-10 1.36e-10 7.88e-11
-17.5 0.66 1.05e-07 1.1e-07 1.07e-07 -2.31e-07 2.22e-07 2.33e-07 6.81e-10 1.58e-10 9.17e-11 6.81e-10 1.58e-10 9.17e-11 1.7e-10 3.95e-11 2.29e-11 1.77e-07 1.65e-07 1.64e-07 -5.56e-07 5.26e-07 5.62e-07 4.59e-22 4.17e-22 4.89e-22 -2.45e-21 2.4e-21 2.1e-21 6.81e-10 1.58e-10 9.17e-11
-17.4 0.66 1.29e-07 1.38e-07 1.31e-07 1.12e-06 2.83e-06 1.14e-06 7.92e-10 1.84e-10 1.07e-10 7.92e-10 1.84e-10 1.07e-10 1.98e-10 4.6e-11 2.67e-11 2.15e-07 2.06e-07 1.99e-07 2.55e-06 6.47e-06 2.6e-06 6.21e-22 5.65e-22 6.62e-22 -3.31e-21 3.25e-21 2.84e-21 7.92e-10 1.84e-10 1.07e-10
-17.3 0.66 -3.01e-10 3.97e-09 2.81e-09 8.7e-08 1.82e-07 8.99e-08 9.22e-10 2.14e-10 1.24e-10 9.22e-10 2.14e-10 1.24e-10 2.3e-10 5.35e-11 3.11e-11 2.44e-08 7.28e-09 6.36e-09 1.63e-07 3.81e-07 1.97e-07 8.41e-22 7.65e-22 8.96e-22 -4.49e-21 4.41e-21 3.84e-21 9.22e-10 2.14e-10 1.24e-10
-17.2 0.66 -6.9e-09 4.12e-09 4.7e-09 5.44e-07 1.22e-06 5.57e-07 1.07e-09 2.49e-10 1.45e-10 1.07e-09 2.49e-10 1.45e-10 2.68e-10 6.22e-11 3.61e-11 1.56e-08 6.12e-09 1.09e-08 1.21e-06 2.75e-06 1.26e-06 1.14e-21 1.04e-21 1.21e-21 -6.08e-21 5.97e-21 5.2e-21 1.07e-09 2.49e-10 1.45e-10
-17.1 0.66 -8.23e-09 5.04e-09 7.17e-09 4.36e-08 9.99e-08 4.1e-08 1.25e-09 2.9e-10 1.68e-10 1.25e-09 2.9e-10 1.68e-10 3.12e-10 7.24e-11 4.2e-11 1.71e-08 8.06e-09 1.21e-08 5.05e-08 1.8e-07 6.71e-08 1.54e-21 1.4e-21 1.64e-21 -8.23e-21 8.08e-21 7.04e-21 1.25e-09 2.9e-10 1.68e-10
-17 0.66 -1.39e-08 1.02e-08 1.38e-08 1.54e-07 3.12e-07 1.59e-07 1.45e-09 3.37e-10 1.96e-10 1.45e-09 3.37e-10 1.96e-10 3.63e-10 8.43e-11 4.89e-11 -6e-08 9.1e-08 2.35e-07 2.95e-07 6.58e-07 3.51e-07 2.09e-21 1.9e-21 2.22e-21 -1.11e-20 1.09e-20 9.54e-21 1.45e-09 3.37e-10 1.96e-10
-16.9 0.66 -1.56e-08 1.13e-08 1.51e-08 -7.91e-08 8.59e-08 8.5e-08 1.69e-09 3.92e-10 2.28e-10 1.69e-09 3.92e-10 2.28e-10 4.22e-10 9.8e-11 5.69e-11 1.24e-07 2.78e-07 9.88e-08 -2.49e-07 2.28e-07 2.59e-07 2.83e-21 2.57e-21 3.01e-21 -1.51e-20 1.48e-20 1.29e-20 1.69e-09 3.92e-10 2.28e-10
-16.8 0.66 -1.99e-08 1.48e-08 1.75e-08 5.5e-07 1.07e-06 5.55e-07 1.97e-09 4.56e-10 2.65e-10 1.97e-09 4.56e-10 2.65e-10 4.91e-10 1.14e-10 6.62e-11 2.26e-08 1.65e-08 1.73e-08 1.18e-06 2.39e-06 1.25e-06 3.83e-21 3.48e-21 4.08e-21 -2.04e-20 2e-20 1.75e-20 1.97e-09 4.56e-10 2.65e-10
-16.7 0.66 -7.24e-09 1.8e-09 2.12e-09 9.48e-07 1.83e-06 9.56e-07 2.29e-09 5.31e-10 3.08e-10 2.29e-09 5.31e-10 3.08e-10 5.72e-10 1.33e-10 7.71e-11 4.88e-08 1.07e-08 5.77e-09 2.09e-06 4.11e-06 2.17e-06 5.18e-21 4.71e-21 5.52e-21 -2.76e-20 2.71e-20 2.37e-20 2.29e-09 5.31e-10 3.08e-10
-16.6 0.66 3.32e-08 4.17e-08 4.19e-08 -1.08e-07 1.23e-07 1.29e-07 2.66e-09 6.18e-10 3.59e-10 2.66e-09 6.18e-10 3.59e-10 6.65e-10 1.54e-10 8.97e-11 1.24e-07 8.11e-08 7.42e-08 -3.54e-07 3.22e-07 3.53e-07 7.01e-21 6.38e-21 7.47e-21 -3.74e-20 3.68e-20 3.21e-20 2.66e-09 6.18e-10 3.59e-10
-16.5 0.66 -9.32e-08 8.51e-08 1.05e-07 -1.13e-05 1.34e-05 3.6e-05 3.1e-09 7.19e-10 4.17e-10 3.1e-09 7.19e-10 4.17e-10 7.74e-10 1.8e-10 1.04e-10 -6.19e-08 1.25e-07 1.42e-07 -2.6e-05 3.08e-05 8.27e-05 9.5e-21 8.64e-21 1.01e-20 -5.07e-20 4.98e-20 4.34e-20 3.1e-09 7.19e-10 4.17e-10
-16.4 0.66 -2.4e-08 1.47e-08 1.8e-08 6.12e-07 1.16e-06 6.27e-07 3.6e-09 8.36e-10 4.86e-10 3.6e-09 8.36e-10 4.86e-10 9.01e-10 2.09e-10 1.21e-10 6.23e-08 7.66e-09 1.17e-08 1.26e-06 2.52e-06 1.4e-06 1.29e-20 1.17e-20 1.37e-20 -6.86e-20 6.74e-20 5.88e-20 3.6e-09 8.36e-10 4.86e-10
-16.3 0.66 -2.78e-08 1.71e-08 2.34e-08 -5.3e-07 5.51e-07 6.67e-07 4.19e-09 9.73e-10 5.65e-10 4.19e-09 9.73e-10 5.65e-10 1.05e-09 2.43e-10 1.41e-10 6.84e-08 1.34e-08 1.38e-08 -1.38e-06 1.33e-06 1.7e-06 1.74e-20 1.58e-20 1.85e-20 -9.29e-20 9.12e-20 7.96e-20 4.19e-09 9.73e-10 5.65e-10
-16.2 0.66 -1.92e-06 1.91e-06 3.35e-06 4.73e-06 1.15e-05 4.79e-06 4.88e-09 1.13e-09 6.58e-10 4.88e-09 1.13e-09 6.58e-10 1.22e-09 2.83e-10 1.64e-10 -2.78e-06 2.88e-06 5.04e-06 1.07e-05 2.63e-05 1.09e-05 2.36e-20 2.15e-20 2.51e-20 -1.26e-19 1.24e-19 1.08e-19 4.88e-09 1.13e-09 6.58e-10
-16.1 0.66 4.03e-07 4.31e-07 4.21e-07 -3.98e-07 1.21e-05 1.29e-05 5.68e-09 1.32e-09 7.65e-10 5.68e-09 1.32e-09 7.65e-10 1.42e-09 3.29e-10 1.91e-10 7.56e-07 6.53e-07 6.54e-07 -1.14e-06 2.78e-05 2.99e-05 3.19e-20 2.9e-20 3.4e-20 -1.7e-19 1.67e-19 1.46e-19 5.68e-09 1.32e-09 7.65e-10
-16 0.66 -3.21e-08 1.51e-08 2.3e-08 4.09e-07 7.25e-07 3.93e-07 6.61e-09 1.53e-09 8.9e-10 6.61e-09 1.53e-09 8.9e-10 1.65e-09 3.83e-10 2.23e-10 1.25e-07 1.01e-08 6.38e-09 6.77e-07 1.4e-06 7.57e-07 4.32e-20 3.93e-20 4.6e-20 -2.31e-19 2.26e-19 1.97e-19 6.61e-09 1.53e-09 8.9e-10
-15.9 0.66 -1.24e-08 1.95e-08 1.44e-08 -5.32e-07 5.85e-07 7.23e-07 7.69e-09 1.78e-09 1.04e-09 7.69e-09 1.78e-09 1.04e-09 1.92e-09 4.46e-10 2.59e-10 1.8e-07 5.35e-08 4.32e-08 -1.53e-06 1.44e-06 1.96e-06 5.85e-20 5.32e-20 6.23e-20 -3.12e-19 3.07e-19 2.67e-19 7.69e-09 1.78e-09 1.04e-09
-15.8 0.66 -4.88e-08 2.57e-08 3.63e-08 5.8e-07 9.6e-07 5.58e-07 8.94e-09 2.08e-09 1.21e-09 8.94e-09 2.08e-09 1.21e-09 2.24e-09 5.19e-10 3.01e-10 1.62e-07 8.5e-09 1.07e-08 9.76e-07 1.85e-06 1.08e-06 7.92e-20 7.21e-20 8.44e-20 -4.23e-19 4.15e-19 3.62e-19 8.94e-09 2.08e-09 1.21e-09
-15.7 0.66 -5.79e-08 3.11e-08 4.34e-08 5.92e-07 9.52e-07 5.65e-07 1.04e-08 2.42e-09 1.4e-09 1.04e-08 2.42e-09 1.4e-09 2.6e-09 6.04e-10 3.51e-10 1.8e-07 1.25e-08 1.85e-08 9.44e-07 1.77e-06 1.07e-06 1.07e-19 9.76e-20 1.14e-19 -5.72e-19 5.62e-19 4.9e-19 1.04e-08 2.42e-09 1.4e-09
-15.6 0.66 -6.77e-08 3.65e-08 5.08e-08 -4.98e-07 5.85e-07 6.91e-07 1.21e-08 2.81e-09 1.63e-09 1.21e-08 2.81e-09 1.63e-09 3.03e-09 7.03e-10 4.08e-10 1.88e-07 3.52e-08 4.6e-08 -1.62e-06 1.48e-06 2.06e-06 1.45e-19 1.32e-19 1.55e-19 -7.75e-19 7.61e-19 6.64e-19 1.21e-08 2.81e-09 1.63e-09
-15.5 0.66 -6.28e-08 2.64e-08 4e-08 3.43e-07 4.78e-07 3.06e-07 1.41e-08 3.27e-09 1.9e-09 1.41e-08 3.27e-09 1.9e-09 3.52e-09 8.18e-10 4.75e-10 2.61e-07 2.92e-08 1.7e-08 2.28e-07 5.42e-07 3.92e-07 1.97e-19 1.79e-19 2.09e-19 -1.05e-18 1.03e-18 8.99e-19 1.41e-08 3.27e-09 1.9e-09
-15.4 0.66 -6.31e-08 2.07e-08 3.67e-08 -8.09e-07 9.25e-07 1.11e-06 1.64e-08 3.81e-09 2.21e-09 1.64e-08 3.81e-09 2.21e-09 4.1e-09 9.51e-10 5.52e-10 3.1e-07 4.24e-08 2.89e-08 -2.51e-06 2.32e-06 3.19e-06 2.66e-19 2.42e-19 2.84e-19 -1.42e-18 1.39e-18 1.22e-18 1.64e-08 3.81e-09 2.21e-09
-15.3 0.66 -1.14e-07 6.47e-08 8.91e-08 9.13e-07 1.52e-06 8.65e-07 1.91e-08 4.43e-09 2.57e-09 1.91e-08 4.43e-09 2.57e-09 4.77e-09 1.11e-09 6.43e-10 3.09e-07 3.42e-08 4.01e-08 1.34e-06 2.75e-06 1.56e-06 3.6e-19 3.28e-19 3.84e-19 -1.92e-18 1.89e-18 1.65e-18 1.91e-08 4.43e-09 2.57e-09
-15.2 0.66 -7.07e-08 2.77e-08 3.42e-08 -7.19e-07 8.83e-07 1.03e-06 2.22e-08 5.15e-09 2.99e-09 2.22e-08 5.15e-09 2.99e-09 5.55e-09 1.29e-09 7.48e-10 4.44e-07 8.73e-08 6.85e-08 -2.53e-06 2.27e-06 3.23e-06 4.88e-19 4.44e-19 5.2e-19 -2.6e-18 2.56e-18 2.23e-18 2.22e-08 5.15e-09 2.99e-09
-15.1 0.66 -6.16e-09 9.59e-08 8.33e-08 -3.35e-06 3.53e-06 4.31e-06 2.58e-08 6e-09 3.48e-09 2.58e-08 6e-09 3.48e-09 6.46e-09 1.5e-09 8.7e-10 6.28e-07 2.35e-07 1.96e-07 -8.72e-06 8.43e-06 1.09e-05 6.61e-19 6.01e-19 7.04e-19 -3.53e-18 3.46e-18 3.02e-18 2.58e-08 6e-09 3.48e-09
-15 0.66 -1.22e-07 4.4e-08 7.36e-08 2.49e-07 3.64e-07 1.81e-07 3.01e-08 6.98e-09 4.05e-09 3.01e-08 6.98e-09 4.05e-09 7.51e-09 1.74e-09 1.01e-09 5.33e-07 5.73e-08 3.38e-08 -6.23e-07 2.82e-07 3.5e-07 8.95e-19 8.14e-19 9.53e-19 -4.77e-18 4.69e-18 4.09e-18 3.01e-08 6.98e-09 4.05e-09
-14.9 0.66 -1.46e-07 5.59e-08 9.08e-08 6.33e-07 1.02e-06 5.43e-07 3.5e-08 8.12e-09 4.71e-09 3.5e-08 8.12e-09 4.71e-09 8.74e-09 2.03e-09 1.18e-09 5.22e-07 9.02e-08 1.61e-07 6.28e-08 9.53e-07 4.74e-07 1.21e-18 1.1e-18 1.29e-18 -6.46e-18 6.35e-18 5.54e-18 3.5e-08 8.12e-09 4.71e-09
-14.8 0.66 -1.46e-07 4.11e-08 7.84e-08 -2.22e-06 2.52e-06 3.14e-06 4.07e-08 9.45e-09 5.49e-09 4.07e-08 9.45e-09 5.49e-09 1.02e-08 2.36e-09 1.37e-09 7.78e-07 1.44e-07 1.12e-07 -6.72e-06 6.25e-06 8.81e-06 1.64e-18 1.49e-18 1.75e-18 -8.75e-18 8.59e-18 7.49e-18 4.07e-08 9.45e-09 5.49e-09
-14.7 0.66 -1.88e-07 6.6e-08 1.1e-07 5.38e-07 7.85e-07 4.15e-07 4.74e-08 1.1e-08 6.38e-09 4.74e-08 1.1e-08 6.38e-09 1.18e-08 2.75e-09 1.6e-09 2.26e-07 5.9e-07 1.27e-06 -6.48e-07 1.1e-07 1.36e-07 2.22e-18 2.02e-18 2.37e-18 -1.19e-17 1.16e-17 1.01e-17 4.74e-08 1.1e-08 6.38e-09
-14.6 0.66 -2.13e-07 7.12e-08 1.22e-07 8.72e-07 1.31e-06 7.3e-07 5.51e-08 1.28e-08 7.43e-09 5.51e-08 1.28e-08 7.43e-09 1.38e-08 3.2e-09 1.86e-09 8.2e-07 1.21e-07 2.25e-07 -1.88e-07 8.39e-07 4.58e-07 3.01e-18 2.74e-18 3.2e-18 -1.6e-17 1.58e-17 1.37e-17 5.51e-08 1.28e-08 7.43e-09
-14.5 0.66 -2.27e-07 6.1e-08 1.19e-07 -1.3e-06 1.79e-06 1.95e-06 6.41e-08 1.49e-08 8.64e-09 6.41e-08 1.49e-08 8.64e-09 1.6e-08 3.72e-09 2.16e-09 1.12e-06 1.55e-07 9.52e-08 -5.53e-06 4.79e-06 7.01e-06 4.07e-18 3.7e-18 4.34e-18 -2.17e-17 2.13e-17 1.86e-17 6.41e-08 1.49e-08 8.64e-09
-14.4 0.66 -2.45e-07 8.22e-08 1.17e-07 -5.65e-07 1.13e-06 1.08e-06 7.46e-08 1.73e-08 1.01e-08 7.46e-08 1.73e-08 1.01e-08 1.87e-08 4.33e-09 2.51e-09 1.3e-06 1.97e-07 1.22e-07 -4.26e-06 3.39e-06 4.81e-06 5.51e-18 5.02e-18 5.87e-18 -2.94e-17 2.89e-17 2.52e-17 7.46e-08 1.73e-08 1.01e-08
-14.3 0.66 -3.5e-07 1.26e-07 2.09e-07 8.91e-07 1.32e-06 6.66e-07 8.68e-08 2.02e-08 1.17e-08 8.68e-08 2.02e-08 1.17e-08 2.17e-08 5.04e-09 2.93e-09 1.78e-06 3.99e-06 3.24e-06 -1.41e-06 4.12e-07 4.07e-07 7.46e-18 6.79e-18 7.95e-18 -3.98e-17 3.91e-17 3.41e-17 8.68e-08 2.02e-08 1.17e-08
-14.2 0.66 -4.11e-07 1.5e-07 2.48e-07 1.3e-06 2.02e-06 1.04e-06 1.01e-07 2.34e-08 1.36e-08 1.01e-07 2.34e-08 1.36e-08 2.53e-08 5.86e-09 3.4e-09 1.65e-06 1.53e-07 8.74e-08 -1.03e-06 6.4e-07 3.51e-07 1.01e-17 9.19e-18 1.08e-17 -5.39e-17 5.29e-17 4.62e-17 1.01e-07 2.34e-08 1.36e-08
-14.1 0.66 -4.13e-07 1.09e-07 2.14e-07 -3.23e-07 1.24e-06 1.27e-06 1.18e-07 2.73e-08 1.58e-08 1.18e-07 2.73e-08 1.58e-08 2.94e-08 6.82e-09 3.96e-09 1.89e-06 2.11e-07 1.67e-07 -5.41e-06 4.05e-06 6.01e-06 1.37e-17 1.24e-17 1.46e-17 -7.3e-17 7.17e-17 6.25e-17 1.18e-07 2.73e-08 1.58e-08
-14 0.66 -5.57e-07 2.04e-07 3.37e-07 1.59e-06 2.43e-06 1.24e-06 1.37e-07 3.17e-08 1.84e-08 1.37e-07 3.17e-08 1.84e-08 3.42e-08 7.94e-09 4.61e-09 2.16e-06 1.67e-07 1.68e-07 -1.78e-06 2.14e-07 5.69e-07 1.85e-17 1.69e-17 1.97e-17 -9.89e-17 9.71e-17 8.46e-17 1.37e-07 3.17e-08 1.84e-08
-13.9 0.66 -6.47e-07 2.36e-07 3.92e-07 1.72e-06 2.68e-06 1.31e-06 1.59e-07 3.69e-08 2.14e-08 1.59e-07 3.69e-08 2.14e-08 3.98e-08 9.23e-09 5.36e-09 2.53e-06 2.2e-07 1.39e-07 -2.37e-06 5.41e-07 9.1e-07 2.51e-17 2.28e-17 2.67e-17 -1.34e-16 1.31e-16 1.15e-16 1.59e-07 3.69e-08 2.14e-08
-13.8 0.66 -7.85e-07 3.07e-07 4.91e-07 2.78e-06 4.38e-06 2.3e-06 1.85e-07 4.3e-08 2.5e-08 1.85e-07 4.3e-08 2.5e-08 4.63e-08 1.07e-08 6.24e-09 2.89e-06 2.12e-07 1.75e-07 -9.86e-07 2.74e-06 1.19e-06 3.4e-17 3.09e-17 3.62e-17 -1.81e-16 1.78e-16 1.55e-16 1.85e-07 4.3e-08 2.5e-08
-13.7 0.66 -9.1e-07 3.54e-07 5.65e-07 4.09e-06 6.36e-06 3.54e-06 2.15e-07 5e-08 2.9e-08 2.15e-07 5e-08 2.9e-08 5.39e-08 1.25e-08 7.26e-09 3.29e-06 2.18e-07 2.46e-07 8.26e-07 6.09e-06 3.36e-06 4.6e-17 4.18e-17 4.9e-17 -2.45e-16 2.41e-16 2.1e-16 2.15e-07 5e-08 2.9e-08
-13.6 0.66 -1.02e-06 3.75e-07 6.17e-07 5.4e-06 8.42e-06 4.76e-06 2.51e-07 5.82e-08 3.38e-08 2.51e-07 5.82e-08 3.38e-08 6.27e-08 1.45e-08 8.45e-09 3.83e-06 2.92e-07 2.62e-07 2.43e-06 9.44e-06 5.38e-06 6.22e-17 5.66e-17 6.63e-17 -3.32e-16 3.26e-16 2.84e-16 2.51e-07 5.82e-08 3.38e-08
-13.5 0.66 -1.14e-06 3.86e-07 6.61e-07 3.38e-06 5.19e-06 2.63e-06 2.92e-07 6.77e-08 3.93e-08 2.92e-07 6.77e-08 3.93e-08 7.29e-08 1.69e-08 9.83e-09 4.51e-06 4.31e-07 2.32e-07 -3.83e-06 4.81e-07 1.3e-06 8.43e-17 7.67e-17 8.98e-17 -4.5e-16 4.42e-16 3.85e-16 2.92e-07 6.77e-08 3.93e-08
-13.4 0.66 -1.37e-06 4.98e-07 8.22e-07 6.5e-06 9.94e-06 5.62e-06 3.39e-07 7.88e-08 4.58e-08 3.39e-07 7.88e-08 4.58e-08 8.49e-08 1.97e-08 1.14e-08 5.11e-06 4.03e-07 3.18e-07 1.42e-06 9.44e-06 5.41e-06 1.14e-16 1.04e-16 1.22e-16 -6.09e-16 5.98e-16 5.21e-16 3.39e-07 7.88e-08 4.58e-08
-13.3 0.66 -1.64e-06 6.2e-07 1.01e-06 7.75e-06 1.21e-05 6.74e-06 3.95e-07 9.17e-08 5.32e-08 3.95e-07 9.17e-08 5.32e-08 9.88e-08 2.29e-08 1.33e-08 5.8e-06 3.65e-07 4.4e-07 2.1e-06 1.22e-05 6.74e-06 1.54e-16 1.41e-16 1.65e-16 -8.25e-16 8.1e-16 7.06e-16 3.95e-07 9.17e-08 5.32e-08
-13.2 0.66 -1.9e-06 7.14e-07 1.16e-06 8.19e-06 1.27e-05 7e-06 4.6e-07 1.07e-07 6.19e-08 4.6e-07 1.07e-07 6.19e-08 1.15e-07 2.67e-08 1.55e-08 6.79e-06 4.94e-07 3.81e-07 5.21e-07 1.1e-05 5.92e-06 2.09e-16 1.9e-16 2.23e-16 -1.12e-15 1.1e-15 9.56e-16 4.6e-07 1.07e-07 6.19e-08
-13.1 0.66 -2.14e-06 7.56e-07 1.27e-06 5.02e-06 7.66e-06 3.64e-06 5.35e-07 1.24e-07 7.21e-08 5.35e-07 1.24e-07 7.21e-08 1.34e-07 3.1e-08 1.8e-08 7.88e-06 6.42e-07 4.06e-07 -9.73e-06 3.57e-06 3.52e-06 2.83e-16 2.58e-16 3.02e-16 -1.51e-15 1.48e-15 1.29e-15 5.35e-07 1.24e-07 7.21e-08
-13 0.66 -2.51e-06 9.05e-07 1.5e-06 6.96e-06 1.06e-05 5.35e-06 6.22e-07 1.44e-07 8.39e-08 6.22e-07 1.44e-07 8.39e-08 1.56e-07 3.61e-08 2.1e-08 9.07e-06 7.1e-07 4.58e-07 -8.77e-06 1.63e-06 2.97e-06 3.83e-16 3.49e-16 4.09e-16 -2.05e-15 2.01e-15 1.75e-15 6.22e-07 1.44e-07 8.39e-08
-12.9 0.66 -2.97e-06 1.11e-06 1.81e-06 1.21e-05 1.86e-05 1.02e-05 7.24e-07 1.68e-07 9.76e-08 7.24e-07 1.68e-07 9.76e-08 1.81e-07 4.2e-08 2.44e-08 1.04e-05 7.1e-07 5.97e-07 -1.05e-06 1.4e-05 7.46e-06 5.19e-16 4.72e-16 5.53e-16 -2.77e-15 2.72e-15 2.37e-15 7.24e-07 1.68e-07 9.76e-08
-12.8 0.66 -3.36e-06 1.19e-06 1.99e-06 1.08e-05 1.64e-05 8.61e-06 8.43e-07 1.96e-07 1.14e-07 8.43e-07 1.96e-07 1.14e-07 2.11e-07 4.89e-08 2.84e-08 1.21e-05 9.54e-07 5.86e-07 -8.74e-06 4.3e-06 2.27e-06 7.03e-16 6.4e-16 7.49e-16 -3.75e-15 3.68e-15 3.21e-15 8.43e-07 1.96e-07 1.14e-07
-12.7 0.66 -4.04e-06 1.51e-06 2.46e-06 1.56e-05 2.4e-05 1.31e-05 9.8e-07 2.28e-07 1.32e-07 9.8e-07 2.28e-07 1.32e-07 2.45e-07 5.69e-08 3.3e-08 1.37e-05 8.6e-07 8.18e-07 -3.16e-06 1.64e-05 8.36e-06 9.52e-16 8.66e-16 1.01e-15 -5.08e-15 4.99e-15 4.35e-15 9.8e-07 2.28e-07 1.32e-07
-12.6 0.66 -4.65e-06 1.7e-06 2.81e-06 1.61e-05 2.47e-05 1.31e-05 1.14e-06 2.65e-07 1.54e-07 1.14e-06 2.65e-07 1.54e-07 2.85e-07 6.62e-08 3.84e-08 1.59e-05 1.08e-06 8.22e-07 -8.48e-06 1.18e-05 4.92e-06 1.29e-15 1.17e-15 1.37e-15 -6.88e-15 6.75e-15 5.89e-15 1.14e-06 2.65e-07 1.54e-07
-12.5 0.66 -5.34e-06 1.92e-06 3.19e-06 1.76e-05 2.68e-05 1.42e-05 1.33e-06 3.08e-07 1.79e-07 1.33e-06 3.08e-07 1.79e-07 3.32e-07 7.7e-08 4.47e-08 1.83e-05 1.28e-06 9.28e-07 -1.24e-05 9.21e-06 3.27e-06 1.74e-15 1.59e-15 1.86e-15 -9.31e-15 9.14e-15 7.97e-15 1.33e-06 3.08e-07 1.79e-07
