-18.7 0.7 5.56e-10 3.35e-09 1.94e-09 -4.33e-08 4.16e-08 5.09e-08 3.77e-10 6.21e-11 4.09e-11 3.77e-10 6.21e-11 4.09e-11 9.42e-11 1.55e-11 1.02e-11 1.13e-08 4.52e-09 3.94e-09 -1.04e-07 8.59e-08 1.01e-07 2.06e-22 1.48e-22 2.26e-22 -1.1e-21 1.06e-21 6.75e-22 3.77e-10 6.21e-11 4.09e-11
-18.6 0.7 -3.74e-09 2.29e-09 2.06e-09 3.23e-08 4.12e-08 3.47e-08 4.35e-10 7.16e-11 4.72e-11 4.35e-10 7.16e-11 4.72e-11 1.09e-10 1.79e-11 1.18e-11 8.36e-09 3.1e-09 3.54e-09 4.77e-08 7.52e-08 6.65e-08 2.74e-22 1.97e-22 3.01e-22 -1.46e-21 1.41e-21 8.98e-22 4.35e-10 7.16e-11 4.72e-11
-18.5 0.7 -5.82e-09 4.65e-09 4.44e-09 -3.14e-07 3.08e-07 3.14e-07 5.02e-10 8.26e-11 5.45e-11 5.02e-10 8.26e-11 5.45e-11 1.25e-10 2.07e-11 1.36e-11 5.45e-09 6.81e-09 7.08e-09 -6.61e-07 6.34e-07 6.36e-07 3.65e-22 2.62e-22 4.01e-22 -1.95e-21 1.87e-21 1.2e-21 5.02e-10 8.26e-11 5.45e-11
-18.4 0.7 -6.19e-09 4.45e-09 4.29e-09 3.36e-07 3.44e-07 3.42e-07 5.79e-10 9.53e-11 6.29e-11 5.79e-10 9.53e-11 6.29e-11 1.45e-10 2.38e-11 1.57e-11 3.63e-09 9.38e-09 1.51e-08 6.62e-07 6.9e-07 6.92e-07 4.85e-22 3.49e-22 5.33e-22 -2.59e-21 2.49e-21 1.59e-21 5.79e-10 9.53e-11 6.29e-11
-18.3 0.7 -2.37e-08 2.16e-08 2.38e-08 -5.02e-08 5.14e-08 6.7e-08 6.68e-10 1.1e-10 7.25e-11 6.68e-10 1.1e-10 7.25e-11 1.67e-10 2.75e-11 1.81e-11 -1.3e-08 2.77e-08 2.87e-08 -1.3e-07 1.12e-07 1.31e-07 6.46e-22 4.64e-22 7.09e-22 -3.45e-21 3.32e-21 2.12e-21 6.68e-10 1.1e-10 7.25e-11
-18.2 0.7 -1.08e-08 7.78e-09 7.91e-09 1.66e-07 1.8e-07 1.65e-07 7.7e-10 1.27e-10 8.36e-11 7.7e-10 1.27e-10 8.36e-11 1.93e-10 3.17e-11 2.09e-11 6.03e-09 9.01e-09 1.13e-08 3.07e-07 3.51e-07 3.28e-07 8.59e-22 6.17e-22 9.44e-22 -4.59e-21 4.41e-21 2.82e-21 7.7e-10 1.27e-10 8.36e-11
-18.1 0.7 -9.32e-09 6.07e-09 5.61e-09 1.45e-07 1.61e-07 1.44e-07 8.88e-10 1.46e-10 9.65e-11 8.88e-10 1.46e-10 9.65e-11 2.22e-10 3.66e-11 2.41e-11 1.09e-08 6.65e-09 8.68e-09 2.59e-07 3.11e-07 2.85e-07 1.14e-21 8.22e-22 1.26e-21 -6.11e-21 5.87e-21 3.75e-21 8.88e-10 1.46e-10 9.65e-11
-18 0.7 -5.78e-09 1.99e-09 2.8e-09 1.49e-07 1.72e-07 1.48e-07 1.02e-09 1.69e-10 1.11e-10 1.02e-09 1.69e-10 1.11e-10 2.56e-10 4.22e-11 2.78e-11 1.91e-08 2.36e-09 2.71e-09 2.62e-07 3.31e-07 2.92e-07 1.52e-21 1.09e-21 1.67e-21 -8.13e-21 7.81e-21 4.99e-21 1.02e-09 1.69e-10 1.11e-10
-17.9 0.7 -1.09e-08 6.52e-09 6.23e-09 1.51e-07 1.76e-07 1.5e-07 1.18e-09 1.95e-10 1.28e-10 1.18e-09 1.95e-10 1.28e-10 2.96e-10 4.87e-11 3.21e-11 1.64e-08 7.19e-09 9.26e-09 2.59e-07 3.35e-07 2.95e-07 2.02e-21 1.45e-21 2.22e-21 -1.08e-20 1.04e-20 6.64e-21 1.18e-09 1.95e-10 1.28e-10
-17.8 0.7 -1.62e-08 1.21e-08 1.2e-08 4.71e-07 5.05e-07 4.84e-07 1.36e-09 2.25e-10 1.48e-10 1.36e-09 2.25e-10 1.48e-10 3.41e-10 5.62e-11 3.7e-11 1.33e-08 1.66e-08 1.81e-08 9.04e-07 1e-06 9.79e-07 2.69e-21 1.94e-21 2.96e-21 -1.44e-20 1.38e-20 8.83e-21 1.36e-09 2.25e-10 1.48e-10
-17.7 0.7 -1.1e-07 1.05e-07 1.46e-07 -5.37e-07 5.41e-07 5.49e-07 1.57e-09 2.59e-10 1.71e-10 1.57e-09 2.59e-10 1.71e-10 3.93e-10 6.48e-11 4.27e-11 -1.14e-07 1.48e-07 2.01e-07 -1.16e-06 1.12e-06 1.11e-06 3.59e-21 2.58e-21 3.94e-21 -1.92e-20 1.84e-20 1.18e-20 1.57e-09 2.59e-10 1.71e-10
-17.6 0.7 3.24e-09 1.64e-08 1.06e-08 6.54e-09 3.23e-08 3.82e-08 1.81e-09 2.99e-10 1.97e-10 1.81e-09 2.99e-10 1.97e-10 4.54e-10 7.47e-11 4.93e-11 5.5e-08 2.3e-08 2.25e-08 -6.23e-08 2.89e-08 6.33e-08 4.77e-21 3.43e-21 5.24e-21 -2.55e-20 2.45e-20 1.56e-20 1.81e-09 2.99e-10 1.97e-10
-17.5 0.7 -1.28e-06 1.27e-06 2.7e-06 3.2e-07 3.88e-07 3.13e-07 2.09e-09 3.45e-10 2.27e-10 2.09e-09 3.45e-10 2.27e-10 5.23e-10 8.62e-11 5.68e-11 -1.77e-06 1.82e-06 3.85e-06 5.65e-07 7.5e-07 6.18e-07 6.35e-21 4.56e-21 6.98e-21 -3.39e-20 3.26e-20 2.08e-20 2.09e-09 3.45e-10 2.27e-10
-17.4 0.7 -1.31e-08 4.18e-09 5.48e-09 1.48e-07 2.05e-07 1.46e-07 2.41e-09 3.98e-10 2.62e-10 2.41e-09 3.98e-10 2.62e-10 6.04e-10 9.95e-11 6.56e-11 4.44e-08 2.69e-09 3.36e-09 2.01e-07 3.69e-07 2.86e-07 8.45e-21 6.07e-21 9.28e-21 -4.51e-20 4.34e-20 2.77e-20 2.41e-09 3.98e-10 2.62e-10
-17.3 0.7 -2.18e-08 1.15e-08 1.19e-08 3.02e-07 3.56e-07 2.96e-07 2.79e-09 4.59e-10 3.03e-10 2.79e-09 4.59e-10 3.03e-10 6.96e-10 1.15e-10 7.56e-11 4.13e-08 1.43e-08 1.69e-08 5e-07 6.69e-07 5.96e-07 1.12e-20 8.08e-21 1.24e-20 -6.01e-20 5.77e-20 3.69e-20 2.79e-09 4.59e-10 3.03e-10
-17.2 0.7 -2.51e-08 1.33e-08 1.38e-08 3.26e-07 3.86e-07 3.22e-07 3.21e-09 5.29e-10 3.49e-10 3.21e-09 5.29e-10 3.49e-10 8.03e-10 1.32e-10 8.72e-11 4.84e-08 1.37e-08 1.77e-08 5.32e-07 7.22e-07 6.48e-07 1.5e-20 1.08e-20 1.64e-20 -7.99e-20 7.68e-20 4.91e-20 3.21e-09 5.29e-10 3.49e-10
-17.1 0.7 -2e-08 6.33e-09 8.47e-09 2.42e-07 3.18e-07 2.42e-07 3.71e-09 6.11e-10 4.03e-10 3.71e-09 6.11e-10 4.03e-10 9.27e-10 1.53e-10 1.01e-10 6.64e-08 3.87e-09 4.75e-09 3.4e-07 5.74e-07 4.83e-07 1.99e-20 1.43e-20 2.19e-20 -1.06e-19 1.02e-19 6.53e-20 3.71e-09 6.11e-10 4.03e-10
-17 0.7 -1.98e-08 3.94e-09 7.29e-09 2.66e-07 3.62e-07 2.63e-07 4.28e-09 7.04e-10 4.64e-10 4.28e-09 7.04e-10 4.64e-10 1.07e-09 1.76e-10 1.16e-10 8.07e-08 7.71e-09 7.33e-09 3.64e-07 6.52e-07 5.26e-07 2.65e-20 1.9e-20 2.91e-20 -1.42e-19 1.36e-19 8.69e-20 4.28e-09 7.04e-10 4.64e-10
-16.9 0.7 -2.77e-08 9.5e-09 1.18e-08 2.1e-07 3.2e-07 2.14e-07 4.93e-09 8.13e-10 5.36e-10 4.93e-09 8.13e-10 5.36e-10 1.23e-09 2.03e-10 1.34e-10 8.6e-08 4.9e-09 7.86e-09 2.23e-07 5.53e-07 4.25e-07 3.53e-20 2.53e-20 3.87e-20 -1.88e-19 1.81e-19 1.16e-19 4.93e-09 8.13e-10 5.36e-10
-16.8 0.7 -1.32e-08 1.75e-08 1.11e-08 1.14e-07 1.34e-07 9.82e-08 5.69e-09 9.37e-10 6.18e-10 5.69e-09 9.37e-10 6.18e-10 1.42e-09 2.34e-10 1.55e-10 1.25e-07 2.67e-08 2.86e-08 -5.35e-09 1.57e-07 1.45e-07 4.69e-20 3.37e-20 5.15e-20 -2.51e-19 2.41e-19 1.54e-19 5.69e-09 9.37e-10 6.18e-10
-16.7 0.7 -4.58e-08 2.15e-08 2.39e-08 6.04e-07 7.21e-07 5.97e-07 6.56e-09 1.08e-09 7.13e-10 6.56e-09 1.08e-09 7.13e-10 1.64e-09 2.7e-10 1.78e-10 9.97e-08 2.53e-08 2.98e-08 9.59e-07 1.34e-06 1.2e-06 6.24e-20 4.49e-20 6.86e-20 -3.33e-19 3.21e-19 2.05e-19 6.56e-09 1.08e-09 7.13e-10
-16.6 0.7 -3.75e-08 9.48e-09 1.45e-08 4.07e-07 5.47e-07 4.12e-07 7.57e-09 1.25e-09 8.22e-10 7.57e-09 1.25e-09 8.22e-10 1.89e-09 3.12e-10 2.06e-10 1.35e-07 1.13e-08 8.92e-09 5.16e-07 9.61e-07 8.21e-07 8.31e-20 5.97e-20 9.13e-20 -4.44e-19 4.27e-19 2.72e-19 7.57e-09 1.25e-09 8.22e-10
-16.5 0.7 -5.17e-08 1.92e-08 2.19e-08 1.33e-07 1.85e-07 1.1e-07 8.73e-09 1.44e-09 9.49e-10 8.73e-09 1.44e-09 9.49e-10 2.18e-09 3.6e-10 2.37e-10 1.43e-07 1.15e-08 1.88e-08 -9.26e-08 1.98e-07 1.4e-07 1.11e-19 7.94e-20 1.21e-19 -5.91e-19 5.68e-19 3.62e-19 8.73e-09 1.44e-09 9.49e-10
-16.4 0.7 -6.07e-08 2.31e-08 2.58e-08 8.84e-07 1.07e-06 8.75e-07 1.01e-08 1.66e-09 1.09e-09 1.01e-08 1.66e-09 1.09e-09 2.52e-09 4.15e-10 2.74e-10 1.63e-07 1.38e-08 2.27e-08 1.38e-06 1.98e-06 1.76e-06 1.47e-19 1.06e-19 1.62e-19 -7.86e-19 7.55e-19 4.82e-19 1.01e-08 1.66e-09 1.09e-09
-16.3 0.7 -7e-08 2.69e-08 3.04e-08 6.46e-07 8.53e-07 6.52e-07 1.16e-08 1.91e-09 1.26e-09 1.16e-08 1.91e-09 1.26e-09 2.91e-09 4.79e-10 3.16e-10 1.99e-07 2.86e-08 2.22e-08 8.34e-07 1.5e-06 1.3e-06 1.96e-19 1.41e-19 2.15e-19 -1.05e-18 1.01e-18 6.42e-19 1.16e-08 1.91e-09 1.26e-09
-16.2 0.7 -6.58e-08 1.59e-08 2.38e-08 3.47e-07 4.43e-07 3.13e-07 1.34e-08 2.21e-09 1.46e-09 1.34e-08 2.21e-09 1.46e-09 3.35e-09 5.52e-10 3.64e-10 2.33e-07 2.18e-08 1.63e-08 1.5e-07 6.3e-07 5.08e-07 2.6e-19 1.87e-19 2.86e-19 -1.39e-18 1.34e-18 8.54e-19 1.34e-08 2.21e-09 1.46e-09
-16.1 0.7 -7.77e-08 2e-08 2.84e-08 1.06e-06 1.2e-06 1.02e-06 1.55e-08 2.55e-09 1.68e-09 1.55e-08 2.55e-09 1.68e-09 3.87e-09 6.37e-10 4.2e-10 2.69e-07 2.76e-08 2.03e-08 1.53e-06 2.14e-06 1.94e-06 3.47e-19 2.49e-19 3.81e-19 -1.85e-18 1.78e-18 1.14e-18 1.55e-08 2.55e-09 1.68e-09
-16 0.7 -1.08e-07 4.16e-08 4.67e-08 1.31e-06 1.64e-06 1.31e-06 1.78e-08 2.94e-09 1.94e-09 1.78e-08 2.94e-09 1.94e-09 4.46e-09 7.35e-10 4.84e-10 2.76e-07 2.78e-08 4.28e-08 1.94e-06 2.99e-06 2.63e-06 4.61e-19 3.31e-19 5.07e-19 -2.46e-18 2.37e-18 1.51e-18 1.78e-08 2.94e-09 1.94e-09
-15.9 0.7 -1.04e-07 2.77e-08 3.92e-08 1.02e-06 1.17e-06 9.62e-07 2.06e-08 3.39e-09 2.24e-09 2.06e-08 3.39e-09 2.24e-09 5.15e-09 8.48e-10 5.59e-10 3.51e-07 3.58e-08 2.56e-08 1.22e-06 1.97e-06 1.76e-06 6.14e-19 4.41e-19 6.74e-19 -3.28e-18 3.15e-18 2.01e-18 2.06e-08 3.39e-09 2.24e-09
-15.8 0.7 -1.06e-07 1.77e-08 3.47e-08 3.34e-07 4.19e-07 2.69e-07 2.37e-08 3.91e-09 2.58e-09 2.37e-08 3.91e-09 2.58e-09 5.94e-09 9.78e-10 6.45e-10 4.11e-07 4.43e-08 3.88e-08 -3.08e-07 3.69e-07 3.16e-07 8.17e-19 5.87e-19 8.98e-19 -4.36e-18 4.19e-18 2.68e-18 2.37e-08 3.91e-09 2.58e-09
-15.7 0.7 -1.35e-07 3.25e-08 4.83e-08 1.62e-06 1.88e-06 1.56e-06 2.74e-08 4.51e-09 2.97e-09 2.74e-08 4.51e-09 2.97e-09 6.85e-09 1.13e-09 7.44e-10 4.66e-07 5.23e-08 4.01e-08 2.17e-06 3.28e-06 2.91e-06 1.09e-18 7.81e-19 1.19e-18 -5.81e-18 5.58e-18 3.56e-18 2.74e-08 4.51e-09 2.97e-09
-15.6 0.7 -1.69e-07 5.15e-08 6.54e-08 1.44e-06 1.63e-06 1.35e-06 3.16e-08 5.21e-09 3.43e-09 3.16e-08 5.21e-09 3.43e-09 7.9e-09 1.3e-09 8.58e-10 4.99e-07 3.16e-08 4.13e-08 1.62e-06 2.67e-06 2.45e-06 1.45e-18 1.04e-18 1.59e-18 -7.73e-18 7.43e-18 4.74e-18 3.16e-08 5.21e-09 3.43e-09
-15.5 0.7 -1.37e-07 5.19e-08 3.32e-08 5.82e-07 7.46e-07 4.85e-07 3.64e-08 6e-09 3.96e-09 3.64e-08 6e-09 3.96e-09 9.11e-09 1.5e-09 9.9e-10 6.55e-07 9.61e-08 9.77e-08 -3.32e-07 7.77e-07 6.33e-07 1.92e-18 1.38e-18 2.11e-18 -1.03e-17 9.88e-18 6.31e-18 3.64e-08 6e-09 3.96e-09
-15.4 0.7 -2.2e-07 6.35e-08 8.44e-08 1.89e-06 2.2e-06 1.78e-06 4.2e-08 6.93e-09 4.57e-09 4.2e-08 6.93e-09 4.57e-09 1.05e-08 1.73e-09 1.14e-09 6.57e-07 4.07e-08 5.05e-08 2.1e-06 3.63e-06 3.22e-06 2.56e-18 1.84e-18 2.81e-18 -1.37e-17 1.32e-17 8.4e-18 4.2e-08 6.93e-09 4.57e-09
-15.3 0.7 -2.04e-07 4.21e-08 5.97e-08 7.9e-07 9.82e-07 6.61e-07 4.85e-08 7.99e-09 5.27e-09 4.85e-08 7.99e-09 5.27e-09 1.21e-08 2e-09 1.32e-09 8.07e-07 9.39e-08 7.71e-08 -4.08e-07 1.01e-06 8.74e-07 3.41e-18 2.45e-18 3.75e-18 -1.82e-17 1.75e-17 1.12e-17 4.85e-08 7.99e-09 5.27e-09
-15.2 0.7 -2.49e-07 3.99e-08 8.01e-08 1.02e-06 1.28e-06 8.71e-07 5.59e-08 9.22e-09 6.08e-09 5.59e-08 9.22e-09 6.08e-09 1.4e-08 2.3e-09 1.52e-09 9.27e-07 1.03e-07 9.27e-08 -2.5e-07 1.46e-06 1.23e-06 4.54e-18 3.26e-18 4.98e-18 -2.42e-17 2.33e-17 1.49e-17 5.59e-08 9.22e-09 6.08e-09
-15.1 0.7 -2.88e-07 4.75e-08 9.21e-08 1.28e-06 1.5e-06 1.1e-06 6.45e-08 1.06e-08 7.01e-09 6.45e-08 1.06e-08 7.01e-09 1.61e-08 2.66e-09 1.75e-09 1.06e-06 1.17e-07 1.03e-07 -8.3e-08 1.75e-06 1.62e-06 6.04e-18 4.34e-18 6.63e-18 -3.22e-17 3.1e-17 1.98e-17 6.45e-08 1.06e-08 7.01e-09
-15 0.7 -3.82e-07 1.05e-07 1.44e-07 2.71e-06 3.13e-06 2.51e-06 7.44e-08 1.23e-08 8.09e-09 7.44e-08 1.23e-08 8.09e-09 1.86e-08 3.07e-09 2.02e-09 1.12e-06 6.87e-08 9.02e-08 2.43e-06 4.86e-06 4.4e-06 8.03e-18 5.77e-18 8.83e-18 -4.29e-17 4.12e-17 2.63e-17 7.44e-08 1.23e-08 8.09e-09
-14.9 0.7 -3.92e-07 7.21e-08 1.31e-07 2.44e-06 2.87e-06 2.21e-06 8.59e-08 1.41e-08 9.33e-09 8.59e-08 1.41e-08 9.33e-09 2.15e-08 3.54e-09 2.33e-09 1.36e-06 1.37e-07 1.17e-07 1.4e-06 4.11e-06 3.67e-06 1.07e-17 7.68e-18 1.17e-17 -5.71e-17 5.49e-17 3.5e-17 8.59e-08 1.41e-08 9.33e-09
-14.8 0.7 -4.42e-07 7.19e-08 1.41e-07 8.13e-07 1.12e-06 7e-07 9.91e-08 1.63e-08 1.08e-08 9.91e-08 1.63e-08 1.08e-08 2.48e-08 4.08e-09 2.69e-09 1.57e-06 1.67e-07 1.46e-07 -2.47e-06 5.24e-07 6.3e-07 1.42e-17 1.02e-17 1.56e-17 -7.6e-17 7.3e-17 4.66e-17 9.91e-08 1.63e-08 1.08e-08
-14.7 0.7 -5.26e-07 1e-07 1.76e-07 2.76e-06 3.27e-06 2.45e-06 1.14e-07 1.88e-08 1.24e-08 1.14e-07 1.88e-08 1.24e-08 2.86e-08 4.71e-09 3.1e-09 1.76e-06 1.6e-07 1.24e-07 8.63e-07 4.33e-06 3.89e-06 1.89e-17 1.36e-17 2.08e-17 -1.01e-16 9.72e-17 6.21e-17 1.14e-07 1.88e-08 1.24e-08
-14.6 0.7 -6.18e-07 1.26e-07 2.09e-07 4.26e-06 4.9e-06 3.91e-06 1.32e-07 2.17e-08 1.43e-08 1.32e-07 2.17e-08 1.43e-08 3.3e-08 5.43e-09 3.58e-09 2.01e-06 1.82e-07 1.45e-07 3.2e-06 7.31e-06 6.69e-06 2.52e-17 1.81e-17 2.77e-17 -1.35e-16 1.29e-16 8.26e-17 1.32e-07 2.17e-08 1.43e-08
-14.5 0.7 -6.76e-07 1.08e-07 2.15e-07 1.98e-06 2.44e-06 1.57e-06 1.52e-07 2.51e-08 1.65e-08 1.52e-07 2.51e-08 1.65e-08 3.8e-08 6.26e-09 4.13e-09 2.34e-06 2.39e-07 2.09e-07 -2.29e-06 1.86e-06 1.73e-06 3.35e-17 2.41e-17 3.68e-17 -1.79e-16 1.72e-16 1.1e-16 1.52e-07 2.51e-08 1.65e-08
-14.4 0.7 -8.04e-07 1.5e-07 2.66e-07 3.01e-06 3.64e-06 2.54e-06 1.75e-07 2.89e-08 1.91e-08 1.75e-07 2.89e-08 1.91e-08 4.39e-08 7.23e-09 4.76e-09 2.65e-06 2.49e-07 2.11e-07 -1.17e-06 3.84e-06 3.47e-06 4.46e-17 3.2e-17 4.9e-17 -2.38e-16 2.29e-16 1.46e-16 1.75e-07 2.89e-08 1.91e-08
-14.3 0.7 -9.53e-07 1.98e-07 3.25e-07 5.58e-06 6.46e-06 5.04e-06 2.02e-07 3.33e-08 2.2e-08 2.02e-07 3.33e-08 2.2e-08 5.06e-08 8.34e-09 5.5e-09 2.99e-06 2.55e-07 1.99e-07 2.95e-06 9.04e-06 8.3e-06 5.93e-17 4.26e-17 6.52e-17 -3.17e-16 3.05e-16 1.95e-16 2.02e-07 3.33e-08 2.2e-08
-14.2 0.7 -1.06e-06 1.9e-07 3.48e-07 4.04e-06 4.91e-06 3.42e-06 2.33e-07 3.85e-08 2.54e-08 2.33e-07 3.85e-08 2.54e-08 5.84e-08 9.62e-09 6.34e-09 3.45e-06 3.22e-07 2.69e-07 -1.47e-06 5.23e-06 4.69e-06 7.9e-17 5.67e-17 8.68e-17 -4.22e-16 4.05e-16 2.59e-16 2.33e-07 3.85e-08 2.54e-08
-14.1 0.7 -1.21e-06 2.08e-07 3.93e-07 2.98e-06 3.72e-06 2.25e-06 2.69e-07 4.44e-08 2.92e-08 2.69e-07 4.44e-08 2.92e-08 6.73e-08 1.11e-08 7.31e-09 3.96e-06 3.77e-07 3.23e-07 -5.14e-06 2.09e-06 1.96e-06 1.05e-16 7.55e-17 1.15e-16 -5.61e-16 5.4e-16 3.45e-16 2.69e-07 4.44e-08 2.92e-08
-14 0.7 -1.39e-06 2.35e-07 4.5e-07 4.37e-06 5.32e-06 3.53e-06 3.11e-07 5.12e-08 3.37e-08 3.11e-07 5.12e-08 3.37e-08 7.77e-08 1.28e-08 8.44e-09 4.51e-06 4.23e-07 3.49e-07 -4.03e-06 4.51e-06 4.16e-06 1.4e-16 1e-16 1.54e-16 -7.47e-16 7.18e-16 4.58e-16 3.11e-07 5.12e-08 3.37e-08
-13.9 0.7 -1.61e-06 2.78e-07 5.24e-07 5.92e-06 7.17e-06 4.96e-06 3.58e-07 5.9e-08 3.89e-08 3.58e-07 5.9e-08 3.89e-08 8.96e-08 1.48e-08 9.73e-09 5.19e-06 4.93e-07 4.37e-07 -2.84e-06 7.29e-06 6.62e-06 1.86e-16 1.34e-16 2.04e-16 -9.94e-16 9.55e-16 6.1e-16 3.58e-07 5.9e-08 3.89e-08
-13.8 0.7 -1.81e-06 2.76e-07 5.64e-07 3.59e-06 4.64e-06 2.55e-06 4.13e-07 6.81e-08 4.49e-08 4.13e-07 6.81e-08 4.49e-08 1.03e-07 1.7e-08 1.12e-08 6e-06 6.15e-07 5.72e-07 -9.89e-06 1.88e-06 1.87e-06 2.48e-16 1.78e-16 2.72e-16 -1.32e-15 1.27e-15 8.12e-16 4.13e-07 6.81e-08 4.49e-08
-13.7 0.7 -2.17e-06 3.85e-07 7.07e-07 8.87e-06 1.05e-05 7.59e-06 4.77e-07 7.86e-08 5.18e-08 4.77e-07 7.86e-08 5.18e-08 1.19e-07 1.96e-08 1.29e-08 6.73e-06 6.12e-07 5.26e-07 -1.77e-06 1.16e-05 1.08e-05 3.3e-16 2.37e-16 3.62e-16 -1.76e-15 1.69e-15 1.08e-15 4.77e-07 7.86e-08 5.18e-08
-13.6 0.7 -2.5e-06 4.45e-07 8.15e-07 9.42e-06 1.12e-05 7.94e-06 5.5e-07 9.06e-08 5.97e-08 5.5e-07 9.06e-08 5.97e-08 1.38e-07 2.27e-08 1.49e-08 7.66e-06 6.82e-07 5.73e-07 -3.69e-06 1.17e-05 1.08e-05 4.39e-16 3.15e-16 4.82e-16 -2.34e-15 2.25e-15 1.44e-15 5.5e-07 9.06e-08 5.97e-08
-13.5 0.7 -2.9e-06 5.28e-07 9.52e-07 1.04e-05 1.25e-05 8.72e-06 6.35e-07 1.05e-07 6.89e-08 6.35e-07 1.05e-07 6.89e-08 1.59e-07 2.61e-08 1.72e-08 8.77e-06 7.74e-07 6.73e-07 -5.15e-06 1.25e-05 1.16e-05 5.84e-16 4.19e-16 6.41e-16 -3.12e-15 3e-15 1.91e-15 6.35e-07 1.05e-07 6.89e-08
-13.4 0.7 -3.32e-06 5.88e-07 1.08e-06 1.3e-05 1.55e-05 1.11e-05 7.32e-07 1.21e-07 7.95e-08 7.32e-07 1.21e-07 7.95e-08 1.83e-07 3.02e-08 1.99e-08 1e-05 8.86e-07 7.69e-07 -3.87e-06 1.67e-05 1.55e-05 7.77e-16 5.58e-16 8.53e-16 -4.15e-15 3.99e-15 2.55e-15 7.32e-07 1.21e-07 7.95e-08
-13.3 0.7 -3.85e-06 6.99e-07 1.27e-06 1.39e-05 1.67e-05 1.16e-05 8.44e-07 1.39e-07 9.17e-08 8.44e-07 1.39e-07 9.17e-08 2.11e-07 3.48e-08 2.29e-08 1.14e-05 9.86e-07 8.59e-07 -6.8e-06 1.67e-05 1.55e-05 1.03e-15 7.43e-16 1.14e-15 -5.52e-15 5.31e-15 3.39e-15 8.44e-07 1.39e-07 9.17e-08
-13.2 0.7 -4.46e-06 8.27e-07 1.47e-06 1.6e-05 1.92e-05 1.34e-05 9.74e-07 1.6e-07 1.06e-07 9.74e-07 1.6e-07 1.06e-07 2.44e-07 4.01e-08 2.64e-08 1.3e-05 1.09e-06 9.48e-07 -7.92e-06 1.93e-05 1.78e-05 1.38e-15 9.88e-16 1.51e-15 -7.35e-15 7.06e-15 4.51e-15 9.74e-07 1.6e-07 1.06e-07
-13.1 0.7 -5e-06 8.09e-07 1.59e-06 1.29e-05 1.6e-05 9.87e-06 1.12e-06 1.85e-07 1.22e-07 1.12e-06 1.85e-07 1.22e-07 2.81e-07 4.63e-08 3.05e-08 1.5e-05 1.37e-06 1.26e-06 -2.05e-05 9.62e-06 9.15e-06 1.83e-15 1.31e-15 2.01e-15 -9.77e-15 9.39e-15 6e-15 1.12e-06 1.85e-07 1.22e-07
-13 0.7 -5.84e-06 9.99e-07 1.89e-06 2.07e-05 2.47e-05 1.72e-05 1.3e-06 2.14e-07 1.41e-07 1.3e-06 2.14e-07 1.41e-07 3.24e-07 5.34e-08 3.52e-08 1.71e-05 1.5e-06 1.35e-06 -1.18e-05 2.39e-05 2.24e-05 2.43e-15 1.75e-15 2.68e-15 -1.3e-14 1.25e-14 7.98e-15 1.3e-06 2.14e-07 1.41e-07
-12.9 0.7 -6.66e-06 1.08e-06 2.13e-06 2e-05 2.46e-05 1.6e-05 1.5e-06 2.46e-07 1.62e-07 1.5e-06 2.46e-07 1.62e-07 3.74e-07 6.16e-08 4.06e-08 1.96e-05 1.76e-06 1.63e-06 -2.14e-05 1.95e-05 1.8e-05 3.24e-15 2.33e-15 3.56e-15 -1.73e-14 1.66e-14 1.06e-14 1.5e-06 2.46e-07 1.62e-07
-12.8 0.7 -7.87e-06 1.43e-06 2.59e-06 3.08e-05 3.68e-05 2.62e-05 1.72e-06 2.84e-07 1.87e-07 1.72e-06 2.84e-07 1.87e-07 4.31e-07 7.1e-08 4.68e-08 2.2e-05 1.79e-06 1.58e-06 -9e-06 3.98e-05 3.65e-05 4.31e-15 3.1e-15 4.74e-15 -2.3e-14 2.21e-14 1.41e-14 1.72e-06 2.84e-07 1.87e-07
-12.7 0.7 -8.86e-06 1.43e-06 2.82e-06 2.32e-05 2.87e-05 1.79e-05 1.99e-06 3.28e-07 2.16e-07 1.99e-06 3.28e-07 2.16e-07 4.97e-07 8.2e-08 5.4e-08 2.55e-05 2.25e-06 2.11e-06 -3.55e-05 1.79e-05 1.7e-05 5.74e-15 4.12e-15 6.3e-15 -3.07e-14 2.95e-14 1.88e-14 1.99e-06 3.28e-07 2.16e-07
-12.6 0.7 -1.04e-05 1.81e-06 3.38e-06 3.4e-05 4.13e-05 2.78e-05 2.3e-06 3.78e-07 2.49e-07 2.3e-06 3.78e-07 2.49e-07 5.74e-07 9.45e-08 6.23e-08 2.88e-05 2.36e-06 2.13e-06 -2.63e-05 3.73e-05 3.43e-05 7.64e-15 5.49e-15 8.39e-15 -4.08e-14 3.92e-14 2.5e-14 2.3e-06 3.78e-07 2.49e-07
-12.5 0.7 -1.19e-05 1.99e-06 3.82e-06 3.96e-05 4.79e-05 3.25e-05 2.65e-06 4.36e-07 2.88e-07 2.65e-06 4.36e-07 2.88e-07 6.62e-07 1.09e-07 7.19e-08 3.3e-05 2.78e-06 2.61e-06 -2.95e-05 4.35e-05 4.04e-05 1.02e-14 7.3e-15 1.12e-14 -5.43e-14 5.22e-14 3.33e-14 2.65e-06 4.36e-07 2.88e-07
