-18.7 0.98 -5.36e-07 2.19e-08 3.21e-08 2.33e-06 2.93e-07 2.33e-07 1.31e-07 3.11e-09 3e-09 1.31e-07 3.11e-09 3e-09 3.27e-08 7.77e-10 7.51e-10 2.08e-06 2.96e-08 3.84e-08 9.42e-08 8.86e-08 2.33e-07 -2.29e-14 2.37e-14 7.03e-14 -9.91e-16 4.07e-16 1.04e-15 1.31e-07 3.11e-09 3e-09
-18.6 0.98 -5.95e-07 2.59e-08 3.52e-08 2.67e-06 3.35e-07 2.24e-07 1.45e-07 3.44e-09 3.33e-09 1.45e-07 3.44e-09 3.33e-09 3.63e-08 8.6e-10 8.32e-10 2.29e-06 3.34e-08 3.84e-08 1.88e-07 1.08e-07 1.08e-07 -2.8e-14 2.91e-14 8.62e-14 -1.22e-15 4.99e-16 1.28e-15 1.45e-07 3.44e-09 3.33e-09
-18.5 0.98 -6.66e-07 3.59e-08 3.83e-08 2.91e-06 3.64e-07 2.05e-07 1.61e-07 3.81e-09 3.68e-09 1.61e-07 3.81e-09 3.68e-09 4.02e-08 9.52e-10 9.21e-10 2.48e-06 7.13e-08 1.14e-07 1.61e-07 1.12e-07 2.02e-07 -3.44e-14 3.56e-14 1.06e-13 -1.49e-15 6.12e-16 1.57e-15 1.61e-07 3.81e-09 3.68e-09
-18.4 0.98 -7.29e-07 3.15e-08 4.35e-08 3.31e-06 4.18e-07 3.15e-07 1.78e-07 4.22e-09 4.08e-09 1.78e-07 4.22e-09 4.08e-09 4.45e-08 1.05e-09 1.02e-09 2.77e-06 3.89e-08 4.91e-08 2.74e-07 1.4e-07 6.89e-08 -4.22e-14 4.37e-14 1.3e-13 -1.83e-15 7.51e-16 1.92e-15 1.78e-07 4.22e-09 4.08e-09
-18.3 0.98 -8.07e-07 3.42e-08 4.81e-08 3.66e-06 4.61e-07 3.4e-07 1.97e-07 4.67e-09 4.52e-09 1.97e-07 4.67e-09 4.52e-09 4.92e-08 1.17e-09 1.13e-09 3.05e-06 4.29e-08 5.37e-08 2.95e-07 1.54e-07 8.76e-08 -5.17e-14 5.36e-14 1.59e-13 -2.24e-15 9.2e-16 2.36e-15 1.97e-07 4.67e-09 4.52e-09
-18.2 0.98 -8.86e-07 3.71e-08 5.48e-08 3.71e-06 4.76e-07 7.22e-07 2.18e-07 5.17e-09 5e-09 2.18e-07 5.17e-09 5e-09 5.45e-08 1.29e-09 1.25e-09 3.36e-06 4.61e-08 6.54e-08 -2.76e-08 3.19e-07 7.36e-07 -6.35e-14 6.57e-14 1.95e-13 -2.75e-15 1.13e-15 2.9e-15 2.18e-07 5.17e-09 5e-09
-18.1 0.98 -1e-06 5.47e-08 5.79e-08 4.58e-06 5.84e-07 5.06e-07 2.42e-07 5.73e-09 5.54e-09 2.42e-07 5.73e-09 5.54e-09 6.04e-08 1.43e-09 1.39e-09 3.68e-06 5.23e-08 5.35e-08 4.55e-07 2.08e-07 1.76e-07 -7.78e-14 8.06e-14 2.39e-13 -3.37e-15 1.38e-15 3.55e-15 2.42e-07 5.73e-09 5.54e-09
-18 0.98 -1.09e-06 4.04e-08 6.66e-08 4.84e-06 6.07e-07 3.62e-07 2.68e-07 6.35e-09 6.14e-09 2.68e-07 6.35e-09 6.14e-09 6.69e-08 1.59e-09 1.53e-09 4.07e-06 5.48e-08 7.8e-08 2.66e-07 1.89e-07 3.58e-07 -9.55e-14 9.89e-14 2.93e-13 -4.13e-15 1.7e-15 4.35e-15 2.68e-07 6.35e-09 6.14e-09
-17.9 0.98 -1.23e-06 6.87e-08 7.1e-08 5.46e-06 6.87e-07 4.68e-07 2.96e-07 7.03e-09 6.8e-09 2.96e-07 7.03e-09 6.8e-09 7.41e-08 1.76e-09 1.7e-09 4.46e-06 6.28e-08 6.38e-08 3.99e-07 2.25e-07 2.13e-07 -1.17e-13 1.21e-13 3.6e-13 -5.07e-15 2.08e-15 5.34e-15 2.96e-07 7.03e-09 6.8e-09
-17.8 0.98 -1.34e-06 5.07e-08 8.17e-08 5.79e-06 7.3e-07 7.06e-07 3.28e-07 7.78e-09 7.53e-09 3.28e-07 7.78e-09 7.53e-09 8.2e-08 1.95e-09 1.88e-09 4.92e-06 6.73e-08 8.89e-08 1.77e-07 2.88e-07 7.12e-07 -1.44e-13 1.49e-13 4.41e-13 -6.22e-15 2.55e-15 6.55e-15 3.28e-07 7.78e-09 7.53e-09
-17.7 0.98 -1.48e-06 5.57e-08 9.01e-08 6.18e-06 7.93e-07 1.21e-06 3.63e-07 8.62e-09 8.34e-09 3.63e-07 8.62e-09 8.34e-09 9.08e-08 2.15e-09 2.08e-09 5.42e-06 7.2e-08 1.04e-07 -5.05e-08 5.34e-07 1.23e-06 -1.76e-13 1.82e-13 5.41e-13 -7.63e-15 3.13e-15 8.03e-15 3.63e-07 8.62e-09 8.34e-09
-17.6 0.98 -1.65e-06 7.46e-08 9.78e-08 6.94e-06 8.84e-07 1.17e-06 4.02e-07 9.54e-09 9.23e-09 4.02e-07 9.54e-09 9.23e-09 1.01e-07 2.39e-09 2.31e-09 5.94e-06 8.39e-08 9.32e-08 4.2e-08 5.06e-07 1.19e-06 -2.16e-13 2.24e-13 6.64e-13 -9.35e-15 3.84e-15 9.85e-15 4.02e-07 9.54e-09 9.23e-09
-17.5 0.98 -1.83e-06 8.69e-08 1.08e-07 8.01e-06 1.01e-06 7.01e-07 4.46e-07 1.06e-08 1.02e-08 4.46e-07 1.06e-08 1.02e-08 1.11e-07 2.64e-09 2.56e-09 6.53e-06 8.89e-08 1.05e-07 3.87e-07 3.09e-07 6.97e-07 -2.65e-13 2.74e-13 8.14e-13 -1.15e-14 4.71e-15 1.21e-14 4.46e-07 1.06e-08 1.02e-08
-17.4 0.98 -2.01e-06 7.98e-08 1.24e-07 8.46e-06 1.08e-06 1.51e-06 4.94e-07 1.17e-08 1.13e-08 4.94e-07 1.17e-08 1.13e-08 1.23e-07 2.93e-09 2.83e-09 7.21e-06 9.29e-08 1.43e-07 8.12e-09 6.61e-07 1.54e-06 -3.25e-13 3.37e-13 9.99e-13 -1.41e-14 5.78e-15 1.48e-14 4.94e-07 1.17e-08 1.13e-08
-17.3 0.98 -2.25e-06 1.06e-07 1.33e-07 9.79e-06 1.23e-06 9.16e-07 5.47e-07 1.3e-08 1.25e-08 5.47e-07 1.3e-08 1.25e-08 1.37e-07 3.24e-09 3.13e-09 7.9e-06 1.07e-07 1.25e-07 4.41e-07 3.76e-07 9.14e-07 -3.99e-13 4.13e-13 1.22e-12 -1.73e-14 7.08e-15 1.82e-14 5.47e-07 1.3e-08 1.25e-08
-17.2 0.98 -2.5e-06 1.26e-07 1.46e-07 1.11e-05 1.4e-06 9.14e-07 6.05e-07 1.44e-08 1.39e-08 6.05e-07 1.44e-08 1.39e-08 1.51e-07 3.59e-09 3.47e-09 8.68e-06 1.17e-07 1.31e-07 7.7e-07 4.52e-07 5.03e-07 -4.89e-13 5.06e-13 1.5e-12 -2.12e-14 8.69e-15 2.23e-14 6.05e-07 1.44e-08 1.39e-08
-17.1 0.98 -2.77e-06 1.4e-07 1.61e-07 1.22e-05 1.53e-06 9.25e-07 6.7e-07 1.59e-08 1.54e-08 6.7e-07 1.59e-08 1.54e-08 1.68e-07 3.97e-09 3.84e-09 9.54e-06 1.29e-07 1.41e-07 7.58e-07 4.85e-07 7.06e-07 -6e-13 6.21e-13 1.84e-12 -2.6e-14 1.07e-14 2.73e-14 6.7e-07 1.59e-08 1.54e-08
-17 0.98 -3.06e-06 1.44e-07 1.8e-07 1.4e-05 1.78e-06 1.48e-06 7.42e-07 1.76e-08 1.7e-08 7.42e-07 1.76e-08 1.7e-08 1.86e-07 4.4e-09 4.26e-09 1.05e-05 1.41e-07 1.62e-07 1.31e-06 6.19e-07 4.6e-07 -7.35e-13 7.62e-13 2.26e-12 -3.18e-14 1.31e-14 3.35e-14 7.42e-07 1.76e-08 1.7e-08
-16.9 0.98 -3.4e-06 1.8e-07 1.97e-07 1.54e-05 1.96e-06 1.6e-06 8.22e-07 1.95e-08 1.89e-08 8.22e-07 1.95e-08 1.89e-08 2.06e-07 4.87e-09 4.71e-09 1.15e-05 1.55e-07 1.57e-07 1.41e-06 6.77e-07 4.69e-07 -9.02e-13 9.35e-13 2.77e-12 -3.9e-14 1.6e-14 4.11e-14 8.22e-07 1.95e-08 1.89e-08
-16.8 0.98 -3.76e-06 1.95e-07 2.19e-07 1.69e-05 2.13e-06 1.56e-06 9.1e-07 2.16e-08 2.09e-08 9.1e-07 2.16e-08 2.09e-08 2.28e-07 5.4e-09 5.22e-09 1.27e-05 1.68e-07 1.84e-07 1.35e-06 7.1e-07 4.18e-07 -1.11e-12 1.15e-12 3.4e-12 -4.79e-14 1.97e-14 5.04e-14 9.1e-07 2.16e-08 2.09e-08
-16.7 0.98 -4.18e-06 2.22e-07 2.42e-07 1.9e-05 2.41e-06 1.99e-06 1.01e-06 2.39e-08 2.31e-08 1.01e-06 2.39e-08 2.31e-08 2.52e-07 5.98e-09 5.78e-09 1.39e-05 1.84e-07 1.92e-07 1.76e-06 8.38e-07 6.06e-07 -1.36e-12 1.41e-12 4.17e-12 -5.87e-14 2.41e-14 6.18e-14 1.01e-06 2.39e-08 2.31e-08
-16.6 0.98 -4.62e-06 2.39e-07 2.68e-07 2.07e-05 2.6e-06 1.86e-06 1.12e-06 2.65e-08 2.56e-08 1.12e-06 2.65e-08 2.56e-08 2.79e-07 6.62e-09 6.4e-09 1.53e-05 2.01e-07 2.15e-07 1.6e-06 8.6e-07 6.14e-07 -1.67e-12 1.73e-12 5.12e-12 -7.2e-14 2.96e-14 7.58e-14 1.12e-06 2.65e-08 2.56e-08
-16.5 0.98 -5.11e-06 2.64e-07 2.97e-07 2.28e-05 2.87e-06 1.99e-06 1.24e-06 2.93e-08 2.84e-08 1.24e-06 2.93e-08 2.84e-08 3.09e-07 7.33e-09 7.09e-09 1.68e-05 2.21e-07 2.35e-07 1.7e-06 9.42e-07 7.95e-07 -2.04e-12 2.12e-12 6.28e-12 -8.83e-14 3.63e-14 9.3e-14 1.24e-06 2.93e-08 2.84e-08
-16.4 0.98 -5.64e-06 2.72e-07 3.3e-07 2.51e-05 3.15e-06 2.03e-06 1.37e-06 3.25e-08 3.14e-08 1.37e-06 3.25e-08 3.14e-08 3.42e-07 8.12e-09 7.85e-09 1.85e-05 2.39e-07 2.8e-07 1.7e-06 1.01e-06 1.2e-06 -2.51e-12 2.6e-12 7.7e-12 -1.08e-13 4.45e-14 1.14e-13 1.37e-06 3.25e-08 3.14e-08
-16.3 0.98 -6.27e-06 3.27e-07 3.64e-07 2.83e-05 3.57e-06 2.73e-06 1.52e-06 3.6e-08 3.48e-08 1.52e-06 3.6e-08 3.48e-08 3.79e-07 8.99e-09 8.69e-09 2.03e-05 2.63e-07 2.78e-07 2.39e-06 1.21e-06 6.41e-07 -3.07e-12 3.18e-12 9.45e-12 -1.33e-13 5.45e-14 1.4e-13 1.52e-06 3.6e-08 3.48e-08
-16.2 0.98 -6.95e-06 3.63e-07 4.03e-07 3.14e-05 3.97e-06 3.12e-06 1.68e-06 3.98e-08 3.85e-08 1.68e-06 3.98e-08 3.85e-08 4.2e-07 9.96e-09 9.63e-09 2.23e-05 2.88e-07 3.03e-07 2.73e-06 1.35e-06 8.03e-07 -3.77e-12 3.91e-12 1.16e-11 -1.63e-13 6.69e-14 1.72e-13 1.68e-06 3.98e-08 3.85e-08
-16.1 0.98 -7.72e-06 4.27e-07 4.45e-07 3.51e-05 4.45e-06 3.74e-06 1.86e-06 4.41e-08 4.27e-08 1.86e-06 4.41e-08 4.26e-08 4.65e-07 1.1e-08 1.07e-08 2.45e-05 3.14e-07 3.09e-07 3.32e-06 1.56e-06 1.19e-06 -4.63e-12 4.79e-12 1.42e-11 -2e-13 8.2e-14 2.1e-13 1.86e-06 4.41e-08 4.27e-08
-16 0.98 -8.5e-06 4.24e-07 4.96e-07 3.81e-05 4.81e-06 3.46e-06 2.06e-06 4.88e-08 4.72e-08 2.06e-06 4.88e-08 4.72e-08 5.15e-07 1.22e-08 1.18e-08 2.7e-05 3.4e-07 3.87e-07 2.98e-06 1.59e-06 1.07e-06 -5.68e-12 5.88e-12 1.74e-11 -2.45e-13 1.01e-13 2.58e-13 2.06e-06 4.88e-08 4.72e-08
-15.9 0.98 -9.43e-06 4.88e-07 5.48e-07 4.26e-05 5.38e-06 4.14e-06 2.28e-06 5.41e-08 5.23e-08 2.28e-06 5.41e-08 5.23e-08 5.7e-07 1.35e-08 1.31e-08 2.97e-05 3.73e-07 4.03e-07 3.62e-06 1.82e-06 1e-06 -6.96e-12 7.22e-12 2.14e-11 -3e-13 1.23e-13 3.16e-13 2.28e-06 5.41e-08 5.23e-08
-15.8 0.98 -1.05e-05 5.62e-07 6.05e-07 4.72e-05 5.96e-06 4.63e-06 2.53e-06 5.99e-08 5.79e-08 2.53e-06 5.99e-08 5.79e-08 6.31e-07 1.5e-08 1.45e-08 3.26e-05 4.09e-07 4.15e-07 4.05e-06 2.03e-06 1.15e-06 -8.55e-12 8.85e-12 2.63e-11 -3.68e-13 1.51e-13 3.88e-13 2.53e-06 5.99e-08 5.79e-08
-15.7 0.98 -1.16e-05 6.11e-07 6.71e-07 5.2e-05 6.55e-06 4.84e-06 2.8e-06 6.63e-08 6.41e-08 2.8e-06 6.63e-08 6.41e-08 6.99e-07 1.66e-08 1.6e-08 3.58e-05 4.43e-07 4.72e-07 4.19e-06 2.19e-06 1.21e-06 -1.05e-11 1.09e-11 3.22e-11 -4.52e-13 1.86e-13 4.76e-13 2.8e-06 6.63e-08 6.41e-08
-15.6 0.98 -1.28e-05 6.81e-07 7.43e-07 5.8e-05 7.34e-06 5.82e-06 3.1e-06 7.35e-08 7.1e-08 3.1e-06 7.34e-08 7.1e-08 7.74e-07 1.84e-08 1.78e-08 3.93e-05 4.84e-07 5.09e-07 5.12e-06 2.51e-06 1.56e-06 -1.29e-11 1.33e-11 3.95e-11 -5.54e-13 2.28e-13 5.84e-13 3.1e-06 7.35e-08 7.1e-08
-15.5 0.98 -1.42e-05 7.67e-07 8.22e-07 6.44e-05 8.17e-06 6.67e-06 3.43e-06 8.13e-08 7.87e-08 3.43e-06 8.13e-08 7.86e-08 8.57e-07 2.03e-08 1.97e-08 4.32e-05 5.29e-07 5.41e-07 5.89e-06 2.83e-06 1.95e-06 -1.58e-11 1.64e-11 4.85e-11 -6.8e-13 2.79e-13 7.16e-13 3.43e-06 8.13e-08 7.87e-08
-15.4 0.98 -1.57e-05 8.27e-07 9.11e-07 7.08e-05 8.94e-06 6.83e-06 3.8e-06 9.01e-08 8.71e-08 3.8e-06 9.01e-08 8.71e-08 9.5e-07 2.25e-08 2.18e-08 4.74e-05 5.75e-07 6.17e-07 5.95e-06 3.02e-06 1.59e-06 -1.94e-11 2.01e-11 5.96e-11 -8.33e-13 3.42e-13 8.78e-13 3.8e-06 9.01e-08 8.71e-08
-15.3 0.98 -1.74e-05 9.08e-07 1.01e-06 7.85e-05 9.91e-06 7.61e-06 4.21e-06 9.98e-08 9.65e-08 4.21e-06 9.97e-08 9.64e-08 1.05e-06 2.49e-08 2.41e-08 5.21e-05 6.26e-07 6.79e-07 6.64e-06 3.35e-06 1.81e-06 -2.38e-11 2.46e-11 7.31e-11 -1.02e-12 4.2e-13 1.08e-12 4.21e-06 9.98e-08 9.65e-08
-15.2 0.98 -1.93e-05 1e-06 1.12e-06 8.66e-05 1.09e-05 8.18e-06 4.66e-06 1.1e-07 1.07e-07 4.66e-06 1.1e-07 1.07e-07 1.16e-06 2.76e-08 2.67e-08 5.72e-05 6.84e-07 7.36e-07 7.1e-06 3.67e-06 1.81e-06 -2.92e-11 3.03e-11 8.97e-11 -1.25e-12 5.15e-13 1.32e-12 4.66e-06 1.1e-07 1.07e-07
-15.1 0.98 -2.13e-05 1.1e-06 1.24e-06 9.6e-05 1.21e-05 9.11e-06 5.16e-06 1.22e-07 1.18e-07 5.16e-06 1.22e-07 1.18e-07 1.29e-06 3.06e-08 2.96e-08 6.29e-05 7.44e-07 8.13e-07 7.91e-06 4.07e-06 1.99e-06 -3.59e-11 3.71e-11 1.1e-10 -1.54e-12 6.31e-13 1.62e-12 5.16e-06 1.22e-07 1.18e-07
-15 0.98 -2.37e-05 1.26e-06 1.37e-06 0.000107 1.35e-05 1.07e-05 5.71e-06 1.35e-07 1.31e-07 5.71e-06 1.35e-07 1.31e-07 1.43e-06 3.39e-08 3.27e-08 6.9e-05 8.11e-07 8.56e-07 9.44e-06 4.63e-06 2.89e-06 -4.4e-11 4.56e-11 1.35e-10 -1.89e-12 7.74e-13 1.99e-12 5.71e-06 1.35e-07 1.31e-07
-14.9 0.98 -2.62e-05 1.36e-06 1.52e-06 0.000118 1.49e-05 1.13e-05 6.33e-06 1.5e-07 1.45e-07 6.33e-06 1.5e-07 1.45e-07 1.58e-06 3.75e-08 3.63e-08 7.58e-05 8.81e-07 9.64e-07 9.85e-06 5.02e-06 2.58e-06 -5.41e-11 5.6e-11 1.66e-10 -2.31e-12 9.49e-13 2.43e-12 6.33e-06 1.5e-07 1.45e-07
-14.8 0.98 -2.9e-05 1.52e-06 1.68e-06 0.000131 1.65e-05 1.27e-05 7.01e-06 1.66e-07 1.61e-07 7.01e-06 1.66e-07 1.61e-07 1.75e-06 4.15e-08 4.01e-08 8.32e-05 9.59e-07 1.04e-06 1.11e-05 5.59e-06 3.05e-06 -6.64e-11 6.88e-11 2.04e-10 -2.84e-12 1.16e-12 2.99e-12 7.01e-06 1.66e-07 1.61e-07
-14.7 0.98 -3.21e-05 1.65e-06 1.86e-06 0.000144 1.82e-05 1.36e-05 7.76e-06 1.84e-07 1.78e-07 7.76e-06 1.84e-07 1.78e-07 1.94e-06 4.6e-08 4.45e-08 9.14e-05 1.04e-06 1.16e-06 1.18e-05 6.11e-06 3.06e-06 -8.16e-11 8.45e-11 2.51e-10 -3.48e-12 1.43e-12 3.66e-12 7.76e-06 1.84e-07 1.78e-07
-14.6 0.98 -3.56e-05 1.88e-06 2.06e-06 0.000161 2.03e-05 1.59e-05 8.59e-06 2.04e-07 1.97e-07 8.59e-06 2.04e-07 1.97e-07 2.15e-06 5.09e-08 4.92e-08 0.0001 1.14e-06 1.22e-06 1.39e-05 6.92e-06 4.05e-06 -1e-10 1.04e-10 3.08e-10 -4.26e-12 1.75e-12 4.49e-12 8.59e-06 2.04e-07 1.97e-07
-14.5 0.98 -3.94e-05 2.06e-06 2.28e-06 0.000178 2.25e-05 1.75e-05 9.52e-06 2.26e-07 2.18e-07 9.51e-06 2.26e-07 2.18e-07 2.38e-06 5.64e-08 5.45e-08 0.00011 1.23e-06 1.34e-06 1.53e-05 7.64e-06 4.36e-06 -1.23e-10 1.28e-10 3.78e-10 -5.23e-12 2.15e-12 5.51e-12 9.52e-06 2.26e-07 2.18e-07
-14.4 0.98 -4.36e-05 2.28e-06 2.53e-06 0.000197 2.49e-05 1.93e-05 1.05e-05 2.5e-07 2.42e-07 1.05e-05 2.5e-07 2.41e-07 2.63e-06 6.24e-08 6.04e-08 0.000121 1.34e-06 1.46e-06 1.69e-05 8.45e-06 4.81e-06 -1.51e-10 1.57e-10 4.65e-10 -6.41e-12 2.63e-12 6.75e-12 1.05e-05 2.5e-07 2.42e-07
-14.3 0.98 -4.83e-05 2.52e-06 2.8e-06 0.000218 2.75e-05 2.1e-05 1.17e-05 2.77e-07 2.67e-07 1.17e-05 2.77e-07 2.67e-07 2.92e-06 6.91e-08 6.68e-08 0.000133 1.46e-06 1.6e-06 1.83e-05 9.28e-06 4.89e-06 -1.86e-10 1.93e-10 5.72e-10 -7.87e-12 3.23e-12 8.28e-12 1.17e-05 2.77e-07 2.67e-07
-14.2 0.98 -5.35e-05 2.79e-06 3.1e-06 0.000241 3.05e-05 2.37e-05 1.29e-05 3.06e-07 2.96e-07 1.29e-05 3.06e-07 2.96e-07 3.23e-06 7.66e-08 7.4e-08 0.000146 1.58e-06 1.74e-06 2.08e-05 1.04e-05 5.92e-06 -2.29e-10 2.37e-10 7.03e-10 -9.65e-12 3.96e-12 1.02e-11 1.29e-05 3.06e-07 2.96e-07
-14.1 0.98 -5.92e-05 3.12e-06 3.43e-06 0.000268 3.38e-05 2.65e-05 1.43e-05 3.39e-07 3.28e-07 1.43e-05 3.39e-07 3.28e-07 3.58e-06 8.48e-08 8.19e-08 0.00016 1.72e-06 1.86e-06 2.33e-05 1.15e-05 6.85e-06 -2.81e-10 2.91e-10 8.64e-10 -1.18e-11 4.86e-12 1.25e-11 1.43e-05 3.39e-07 3.28e-07
-14 0.98 -6.56e-05 3.44e-06 3.8e-06 0.000296 3.74e-05 2.91e-05 1.58e-05 3.76e-07 3.63e-07 1.58e-05 3.75e-07 3.63e-07 3.96e-06 9.39e-08 9.07e-08 0.000175 1.86e-06 2.04e-06 2.55e-05 1.27e-05 7.31e-06 -3.46e-10 3.58e-10 1.06e-09 -1.45e-11 5.96e-12 1.53e-11 1.58e-05 3.76e-07 3.63e-07
-13.9 0.98 -7.26e-05 3.8e-06 4.21e-06 0.000328 4.14e-05 3.21e-05 1.76e-05 4.16e-07 4.02e-07 1.75e-05 4.16e-07 4.02e-07 4.39e-06 1.04e-07 1e-07 0.000192 2.02e-06 2.22e-06 2.81e-05 1.41e-05 7.97e-06 -4.26e-10 4.41e-10 1.31e-09 -1.78e-11 7.31e-12 1.87e-11 1.76e-05 4.16e-07 4.02e-07
-13.8 0.98 -8.04e-05 4.22e-06 4.66e-06 0.000363 4.59e-05 3.57e-05 1.94e-05 4.61e-07 4.45e-07 1.94e-05 4.6e-07 4.45e-07 4.86e-06 1.15e-07 1.11e-07 0.000211 2.19e-06 2.41e-06 3.13e-05 1.56e-05 8.98e-06 -5.25e-10 5.43e-10 1.61e-09 -2.18e-11 8.96e-12 2.3e-11 1.94e-05 4.61e-07 4.45e-07
-13.7 0.98 -8.91e-05 4.65e-06 5.16e-06 0.000402 5.07e-05 3.92e-05 2.15e-05 5.1e-07 4.93e-07 2.15e-05 5.1e-07 4.92e-07 5.38e-06 1.27e-07 1.23e-07 0.000232 2.37e-06 2.64e-06 3.43e-05 1.72e-05 9.58e-06 -6.47e-10 6.69e-10 1.99e-09 -2.68e-11 1.1e-11 2.82e-11 2.15e-05 5.1e-07 4.93e-07
-13.6 0.98 -9.86e-05 5.15e-06 5.72e-06 0.000445 5.62e-05 4.36e-05 2.38e-05 5.65e-07 5.46e-07 2.38e-05 5.64e-07 5.45e-07 5.96e-06 1.41e-07 1.36e-07 0.000254 2.57e-06 2.87e-06 3.81e-05 1.91e-05 1.08e-05 -7.97e-10 8.25e-10 2.45e-09 -3.28e-11 1.35e-11 3.46e-11 2.38e-05 5.65e-07 5.46e-07
-13.5 0.98 -0.000109 5.73e-06 6.33e-06 0.000493 6.23e-05 4.84e-05 2.64e-05 6.25e-07 6.04e-07 2.64e-05 6.25e-07 6.03e-07 6.6e-06 1.56e-07 1.51e-07 0.000279 2.78e-06 3.09e-06 4.25e-05 2.12e-05 1.21e-05 -9.83e-10 1.02e-09 3.02e-09 -4.02e-11 1.65e-11 4.24e-11 2.64e-05 6.25e-07 6.04e-07
-13.4 0.98 -0.000121 6.35e-06 7.01e-06 0.000546 6.9e-05 5.4e-05 2.92e-05 6.93e-07 6.69e-07 2.92e-05 6.92e-07 6.68e-07 7.31e-06 1.73e-07 1.67e-07 0.000305 3.01e-06 3.35e-06 4.73e-05 2.35e-05 1.38e-05 -1.21e-09 1.25e-09 3.72e-09 -4.94e-11 2.03e-11 5.2e-11 2.92e-05 6.93e-07 6.69e-07
-13.3 0.98 -0.000134 7.03e-06 7.76e-06 0.000605 7.64e-05 5.97e-05 3.24e-05 7.67e-07 7.41e-07 3.24e-05 7.66e-07 7.39e-07 8.09e-06 1.92e-07 1.85e-07 0.000335 3.26e-06 3.63e-06 5.24e-05 2.6e-05 1.52e-05 -1.5e-09 1.55e-09 4.6e-09 -6.05e-11 2.48e-11 6.37e-11 3.24e-05 7.67e-07 7.41e-07
-13.2 0.98 -0.000148 7.78e-06 8.59e-06 0.00067 8.45e-05 6.58e-05 3.58e-05 8.49e-07 8.2e-07 3.58e-05 8.48e-07 8.18e-07 8.96e-06 2.12e-07 2.05e-07 0.000367 3.52e-06 3.93e-06 5.77e-05 2.88e-05 1.65e-05 -1.85e-09 1.91e-09 5.68e-09 -7.42e-11 3.05e-11 7.81e-11 3.58e-05 8.49e-07 8.2e-07
-13.1 0.98 -0.000164 8.59e-06 9.52e-06 0.000741 9.35e-05 7.25e-05 3.97e-05 9.4e-07 9.08e-07 3.97e-05 9.39e-07 9.05e-07 9.92e-06 2.35e-07 2.27e-07 0.000403 3.8e-06 4.28e-06 6.36e-05 3.18e-05 1.8e-05 -2.29e-09 2.37e-09 7.03e-09 -9.1e-11 3.74e-11 9.58e-11 3.97e-05 9.4e-07 9.08e-07
-13 0.98 -0.000182 9.53e-06 1.05e-05 0.000821 0.000104 8.07e-05 4.4e-05 1.04e-06 1.01e-06 4.4e-05 1.04e-06 1e-06 1.1e-05 2.6e-07 2.51e-07 0.000441 4.1e-06 4.62e-06 7.08e-05 3.53e-05 2.03e-05 -2.84e-09 2.93e-09 8.7e-09 -1.12e-10 4.58e-11 1.18e-10 4.4e-05 1.04e-06 1.01e-06
-12.9 0.98 -0.000201 1.05e-05 1.17e-05 0.000909 0.000115 8.9e-05 4.87e-05 1.15e-06 1.11e-06 4.87e-05 1.15e-06 1.11e-06 1.22e-05 2.88e-07 2.77e-07 0.000484 4.42e-06 5.02e-06 7.81e-05 3.9e-05 2.21e-05 -3.52e-09 3.63e-09 1.08e-08 -1.37e-10 5.62e-11 1.44e-10 4.87e-05 1.15e-06 1.11e-06
-12.8 0.98 -0.000223 1.17e-05 1.29e-05 0.00101 0.000127 9.9e-05 5.39e-05 1.28e-06 1.23e-06 5.39e-05 1.27e-06 1.23e-06 1.35e-05 3.19e-07 3.07e-07 0.00053 4.76e-06 5.42e-06 8.7e-05 4.33e-05 2.5e-05 -4.37e-09 4.51e-09 1.34e-08 -1.68e-10 6.89e-11 1.77e-10 5.39e-05 1.28e-06 1.23e-06
-12.7 0.98 -0.000247 1.29e-05 1.43e-05 0.00111 0.000141 0.000109 5.97e-05 1.41e-06 1.36e-06 5.97e-05 1.41e-06 1.36e-06 1.49e-05 3.53e-07 3.4e-07 0.000581 5.13e-06 5.84e-06 9.6e-05 4.78e-05 2.74e-05 -5.43e-09 5.6e-09 1.66e-08 -2.06e-10 8.45e-11 2.17e-10 5.97e-05 1.41e-06 1.36e-06
-12.6 0.98 -0.000274 1.43e-05 1.58e-05 0.00123 0.000156 0.000122 6.61e-05 1.56e-06 1.51e-06 6.61e-05 1.56e-06 1.5e-06 1.65e-05 3.9e-07 3.76e-07 0.000637 5.52e-06 6.29e-06 0.000107 5.31e-05 3.1e-05 -6.77e-09 6.98e-09 2.07e-08 -2.53e-10 1.04e-10 2.66e-10 6.61e-05 1.56e-06 1.51e-06
-12.5 0.98 -0.000303 1.58e-05 1.75e-05 0.00137 0.000172 0.000134 7.32e-05 1.73e-06 1.67e-06 7.32e-05 1.73e-06 1.66e-06 1.83e-05 4.32e-07 4.16e-07 0.000698 5.93e-06 6.83e-06 0.000118 5.87e-05 3.38e-05 -8.44e-09 8.7e-09 2.58e-08 -3.1e-10 1.27e-10 3.26e-10 7.32e-05 1.73e-06 1.67e-06
