-18.7 0.68 -2.53e-09 1.9e-09 2.48e-09 -2.16e-07 2.16e-07 5.76e-07 2.08e-10 4.05e-11 2.51e-11 2.08e-10 4.05e-11 2.51e-11 5.19e-11 1.01e-11 6.29e-12 2.1e-09 2.75e-09 2.52e-09 -4.75e-07 4.71e-07 1.24e-06 2.07e-22 1.34e-22 2.37e-22 -4.34e-22 4.25e-22 2.82e-22 2.08e-10 4.05e-11 2.51e-11
-18.6 0.68 -7.03e-10 4.68e-10 2.64e-10 -1.1e-08 1.04e-07 1.28e-07 2.41e-10 4.69e-11 2.91e-11 2.41e-10 4.69e-11 2.91e-11 6.02e-11 1.17e-11 7.28e-12 5.83e-09 9.37e-10 9.21e-10 -3.34e-08 2.27e-07 2.83e-07 2.78e-22 1.8e-22 3.17e-22 -5.82e-22 5.7e-22 3.79e-22 2.41e-10 4.69e-11 2.91e-11
-18.5 0.68 -1.8e-09 1.18e-09 1.75e-09 -8.37e-08 8.44e-08 1.64e-07 2.79e-10 5.44e-11 3.37e-11 2.79e-10 5.44e-11 3.37e-11 6.97e-11 1.36e-11 8.44e-12 5.28e-09 1.3e-09 9.97e-10 -1.92e-07 1.87e-07 3.54e-07 3.73e-22 2.42e-22 4.26e-22 -7.81e-22 7.65e-22 5.08e-22 2.79e-10 5.44e-11 3.37e-11
-18.4 0.68 -8.55e-09 7.83e-09 8.85e-09 -1.75e-06 1.75e-06 5.14e-06 3.23e-10 6.3e-11 3.91e-11 3.23e-10 6.3e-11 3.91e-11 8.07e-11 1.57e-11 9.77e-12 -3.72e-09 1.15e-08 1.13e-08 -3.81e-06 3.8e-06 1.11e-05 5.01e-22 3.25e-22 5.72e-22 -1.05e-21 1.03e-21 6.82e-22 3.23e-10 6.3e-11 3.91e-11
-18.3 0.68 -4.11e-09 2.99e-09 3.71e-09 -6.67e-08 1.65e-07 3.04e-07 3.74e-10 7.29e-11 4.53e-11 3.74e-10 7.29e-11 4.53e-11 9.35e-11 1.82e-11 1.13e-11 4.54e-09 3.97e-09 3.51e-09 -1.59e-07 3.59e-07 6.7e-07 6.73e-22 4.36e-22 7.67e-22 -1.41e-21 1.38e-21 9.15e-22 3.74e-10 7.29e-11 4.53e-11
-18.2 0.68 -4.52e-09 3.22e-09 4.07e-09 2.24e-08 4.84e-08 1.94e-08 4.33e-10 8.45e-11 5.25e-11 4.33e-10 8.45e-11 5.25e-11 1.08e-10 2.11e-11 1.31e-11 5.36e-09 4.28e-09 3.88e-09 3.14e-08 9.14e-08 3.9e-08 9.03e-22 5.85e-22 1.03e-21 -1.89e-21 1.85e-21 1.23e-21 4.33e-10 8.45e-11 5.25e-11
-18.1 0.68 -1.25e-08 1.11e-08 1.35e-08 4.39e-07 1.5e-06 6.26e-07 5.02e-10 9.79e-11 6.08e-11 5.02e-10 9.79e-11 6.08e-11 1.26e-10 2.45e-11 1.52e-11 -4.46e-09 1.59e-08 1.7e-08 9.29e-07 3.25e-06 1.37e-06 1.21e-21 7.85e-22 1.38e-21 -2.53e-21 2.48e-21 1.65e-21 5.02e-10 9.79e-11 6.08e-11
-18 0.68 -6.83e-09 5.06e-09 6.8e-09 -2.23e-07 3.15e-07 7.64e-07 5.82e-10 1.13e-10 7.04e-11 5.82e-10 1.13e-10 7.04e-11 1.45e-10 2.83e-11 1.76e-11 5.46e-09 7.14e-09 1.21e-08 -5.05e-07 6.85e-07 1.67e-06 1.63e-21 1.05e-21 1.85e-21 -3.4e-21 3.33e-21 2.21e-21 5.82e-10 1.13e-10 7.04e-11
-17.9 0.68 -1.06e-08 8.53e-09 1.08e-08 -2.53e-07 3.49e-07 8.59e-07 6.74e-10 1.31e-10 8.16e-11 6.74e-10 1.31e-10 8.16e-11 1.68e-10 3.28e-11 2.04e-11 3.04e-09 1.16e-08 1.21e-08 -5.73e-07 7.6e-07 1.88e-06 2.18e-21 1.41e-21 2.49e-21 -4.56e-21 4.47e-21 2.97e-21 6.74e-10 1.31e-10 8.16e-11
-17.8 0.68 1.35e-08 1.63e-08 1.63e-08 -4.03e-07 5.21e-07 1.33e-06 7.8e-10 1.52e-10 9.45e-11 7.8e-10 1.52e-10 9.45e-11 1.95e-10 3.8e-11 2.36e-11 4.12e-08 2.82e-08 2.61e-08 -9.02e-07 1.13e-06 2.9e-06 2.93e-21 1.9e-21 3.34e-21 -6.12e-21 6e-21 3.98e-21 7.8e-10 1.52e-10 9.45e-11
-17.7 0.68 -1.29e-09 2.65e-09 2.07e-09 -1.26e-06 1.27e-06 3.51e-06 9.04e-10 1.76e-10 1.09e-10 9.04e-10 1.76e-10 1.09e-10 2.26e-10 4.41e-11 2.74e-11 2.29e-08 6.27e-09 5.5e-09 -2.76e-06 2.75e-06 7.58e-06 3.93e-21 2.55e-21 4.48e-21 -8.21e-21 8.05e-21 5.34e-21 9.04e-10 1.76e-10 1.09e-10
-17.6 0.68 -2.3e-09 2.5e-09 1.58e-09 -3.61e-08 4.67e-08 5.47e-08 1.05e-09 2.04e-10 1.27e-10 1.05e-09 2.04e-10 1.27e-10 2.62e-10 5.11e-11 3.17e-11 2.5e-08 5.61e-09 4.99e-09 -1.19e-07 1.13e-07 1.5e-07 5.27e-21 3.42e-21 6.01e-21 -1.1e-20 1.08e-20 7.17e-21 1.05e-09 2.04e-10 1.27e-10
-17.5 0.68 -4.65e-08 4.29e-08 6.7e-08 -8.4e-08 3.76e-07 5.53e-07 1.21e-09 2.37e-10 1.47e-10 1.21e-09 2.37e-10 1.47e-10 3.03e-10 5.91e-11 3.67e-11 -3.56e-08 6.08e-08 9.2e-08 -2.29e-07 8.21e-07 1.23e-06 7.07e-21 4.59e-21 8.07e-21 -1.48e-20 1.45e-20 9.62e-21 1.21e-09 2.37e-10 1.47e-10
-17.4 0.68 7.77e-09 1.32e-08 1.27e-08 -6.03e-08 7.47e-08 8.68e-08 1.41e-09 2.74e-10 1.7e-10 1.41e-09 2.74e-10 1.7e-10 3.51e-10 6.85e-11 4.25e-11 4.93e-08 2.46e-08 2.27e-08 -1.86e-07 1.77e-07 2.31e-07 9.49e-21 6.15e-21 1.08e-20 -1.98e-20 1.94e-20 1.29e-20 1.41e-09 2.74e-10 1.7e-10
-17.3 0.68 -2.49e-08 1.99e-08 2.53e-08 -1.71e-07 6.13e-07 9.65e-07 1.63e-09 3.17e-10 1.97e-10 1.63e-09 3.17e-10 1.97e-10 4.07e-10 7.94e-11 4.93e-11 6.81e-09 2.73e-08 2.86e-08 -4.34e-07 1.34e-06 2.14e-06 1.27e-20 8.26e-21 1.45e-20 -2.66e-20 2.61e-20 1.73e-20 1.63e-09 3.17e-10 1.97e-10
-17.2 0.68 -2.86e-08 2.29e-08 2.96e-08 -3.47e-07 6.92e-07 1.4e-06 1.89e-09 3.68e-10 2.28e-10 1.89e-09 3.68e-10 2.28e-10 4.71e-10 9.19e-11 5.71e-11 9.47e-09 2.89e-08 3.19e-08 -8.24e-07 1.51e-06 3.08e-06 1.71e-20 1.11e-20 1.95e-20 -3.57e-20 3.5e-20 2.33e-20 1.89e-09 3.68e-10 2.28e-10
-17.1 0.68 1.23e-08 2.02e-08 2.03e-08 -2.13e-07 7.59e-07 1.2e-06 2.18e-09 4.26e-10 2.64e-10 2.18e-09 4.26e-10 2.64e-10 5.46e-10 1.06e-10 6.61e-11 7.62e-08 3.97e-08 3.57e-08 -5.46e-07 1.66e-06 2.66e-06 2.29e-20 1.49e-20 2.62e-20 -4.8e-20 4.7e-20 3.12e-20 2.18e-09 4.26e-10 2.64e-10
-17 0.68 2.89e-08 3.86e-08 3.84e-08 -5.2e-08 6.83e-08 8.42e-08 2.53e-09 4.93e-10 3.06e-10 2.53e-09 4.93e-10 3.06e-10 6.33e-10 1.23e-10 7.66e-11 1.09e-07 7.01e-08 6.25e-08 -2.12e-07 1.65e-07 2.6e-07 3.08e-20 2e-20 3.51e-20 -6.44e-20 6.31e-20 4.19e-20 2.53e-09 4.93e-10 3.06e-10
-16.9 0.68 -1.12e-08 2.48e-09 4.9e-09 -2.07e-07 2.24e-07 2.21e-07 2.93e-09 5.72e-10 3.55e-10 2.93e-09 5.72e-10 3.55e-10 7.33e-10 1.43e-10 8.87e-11 6.04e-08 8.22e-09 6.83e-09 -5.62e-07 5.06e-07 5.53e-07 4.13e-20 2.68e-20 4.71e-20 -8.64e-20 8.46e-20 5.62e-20 2.93e-09 5.72e-10 3.55e-10
-16.8 0.68 -1.88e-08 8.64e-09 1.22e-08 8.39e-08 1.13e-07 5.83e-08 3.4e-09 6.62e-10 4.11e-10 3.4e-09 6.62e-10 4.11e-10 8.49e-10 1.66e-10 1.03e-10 6.1e-08 4.71e-09 5.53e-09 4.76e-08 1.41e-07 6.81e-08 5.54e-20 3.59e-20 6.32e-20 -1.16e-19 1.14e-19 7.54e-20 3.4e-09 6.62e-10 4.11e-10
-16.7 0.68 -2.02e-08 8.3e-09 1.16e-08 -1.25e-07 1.5e-07 1.79e-07 3.93e-09 7.67e-10 4.76e-10 3.93e-09 7.67e-10 4.76e-10 9.84e-10 1.92e-10 1.19e-10 7.23e-08 3.68e-09 5.78e-09 -4.26e-07 3.53e-07 5.08e-07 7.44e-20 4.82e-20 8.48e-20 -1.56e-19 1.52e-19 1.01e-19 3.93e-09 7.67e-10 4.76e-10
-16.6 0.68 -1.96e-08 5.88e-09 9.89e-09 1.51e-07 2.42e-07 1.16e-07 4.56e-09 8.89e-10 5.52e-10 4.56e-09 8.89e-10 5.52e-10 1.14e-09 2.22e-10 1.38e-10 8.85e-08 9.11e-09 6.83e-09 1.46e-07 3.84e-07 1.74e-07 9.98e-20 6.47e-20 1.14e-19 -2.09e-19 2.05e-19 1.36e-19 4.56e-09 8.89e-10 5.52e-10
-16.5 0.68 5.72e-08 7.72e-08 7.69e-08 -1.53e-06 1.56e-06 3.37e-06 5.28e-09 1.03e-09 6.39e-10 5.28e-09 1.03e-09 6.39e-10 1.32e-09 2.57e-10 1.6e-10 2.2e-07 1.41e-07 1.26e-07 -3.51e-06 3.41e-06 7.25e-06 1.34e-19 8.68e-20 1.53e-19 -2.8e-19 2.74e-19 1.82e-19 5.28e-09 1.03e-09 6.39e-10
-16.4 0.68 -1.45e-08 1.22e-08 8.61e-09 -1.22e-07 1.95e-07 2.34e-07 6.12e-09 1.19e-09 7.4e-10 6.12e-09 1.19e-09 7.4e-10 1.53e-09 2.98e-10 1.85e-10 1.34e-07 3.14e-08 2.58e-08 -5.04e-07 4.68e-07 6.94e-07 1.8e-19 1.17e-19 2.05e-19 -3.76e-19 3.68e-19 2.45e-19 6.12e-09 1.19e-09 7.4e-10
-16.3 0.68 -4.03e-08 1.9e-08 2.65e-08 1.07e-07 1.2e-07 5.33e-08 7.08e-09 1.38e-09 8.58e-10 7.08e-09 1.38e-09 8.58e-10 1.77e-09 3.45e-10 2.14e-10 1.2e-07 1.25e-08 1.39e-08 -4.87e-08 4.15e-08 5.39e-08 2.41e-19 1.56e-19 2.75e-19 -5.04e-19 4.94e-19 3.28e-19 7.08e-09 1.38e-09 8.58e-10
-16.2 0.68 -3.02e-08 6.89e-09 1.11e-08 2.34e-08 7.68e-08 7.04e-08 8.21e-09 1.6e-09 9.94e-10 8.21e-09 1.6e-09 9.94e-10 2.05e-09 4e-10 2.48e-10 1.62e-07 2.51e-08 1.91e-08 -2.73e-07 2.23e-07 3.49e-07 3.24e-19 2.1e-19 3.69e-19 -6.77e-19 6.63e-19 4.4e-19 8.21e-09 1.6e-09 9.94e-10
-16.1 0.68 -3.1e-08 1.19e-08 9.19e-09 -2.01e-07 3.15e-07 3.76e-07 9.51e-09 1.85e-09 1.15e-09 9.51e-09 1.85e-09 1.15e-09 2.38e-09 4.63e-10 2.88e-10 1.92e-07 3.44e-08 2.81e-08 -8.09e-07 7.52e-07 1.11e-06 4.34e-19 2.82e-19 4.95e-19 -9.08e-19 8.9e-19 5.91e-19 9.51e-09 1.85e-09 1.15e-09
-16 0.68 -1.05e-08 3.44e-08 3.11e-08 -1.87e-07 2.58e-07 3.18e-07 1.1e-08 2.15e-09 1.33e-09 1.1e-08 2.15e-09 1.33e-09 2.75e-09 5.37e-10 3.33e-10 2.56e-07 8.23e-08 6.77e-08 -8.38e-07 6.35e-07 1.03e-06 5.83e-19 3.78e-19 6.65e-19 -1.22e-18 1.19e-18 7.93e-19 1.1e-08 2.15e-09 1.33e-09
-15.9 0.68 -4.08e-08 1.57e-08 1.03e-08 -4.56e-07 5.38e-07 6.3e-07 1.28e-08 2.49e-09 1.54e-09 1.28e-08 2.49e-09 1.54e-09 3.19e-09 6.22e-10 3.86e-10 2.55e-07 4.81e-08 3.79e-08 -1.49e-06 1.25e-06 1.75e-06 7.82e-19 5.07e-19 8.92e-19 -1.64e-18 1.6e-18 1.06e-18 1.28e-08 2.49e-09 1.54e-09
-15.8 0.68 -6.04e-08 1.59e-08 2.79e-08 1.6e-07 1.1e-07 8.44e-08 1.48e-08 2.88e-09 1.79e-09 1.48e-08 2.88e-09 1.79e-09 3.69e-09 7.2e-10 4.47e-10 2.72e-07 3.12e-08 2.32e-08 -2.37e-07 1.51e-07 2.15e-07 1.05e-18 6.81e-19 1.2e-18 -2.19e-18 2.15e-18 1.43e-18 1.48e-08 2.88e-09 1.79e-09
-15.7 0.68 -8.83e-08 3.68e-08 5.36e-08 1.37e-07 7.21e-08 1.26e-07 1.71e-08 3.34e-09 2.07e-09 1.71e-08 3.34e-09 2.07e-09 4.28e-09 8.35e-10 5.18e-10 2.86e-07 1.92e-08 2.42e-08 -3.79e-07 2.75e-07 3.92e-07 1.41e-18 9.13e-19 1.61e-18 -2.95e-18 2.89e-18 1.92e-18 1.71e-08 3.34e-09 2.07e-09
-15.6 0.68 -1.01e-07 4.12e-08 5.98e-08 2.71e-07 2.45e-07 1.21e-07 1.98e-08 3.87e-09 2.4e-09 1.98e-08 3.87e-09 2.4e-09 4.96e-09 9.67e-10 6e-10 3.3e-07 2e-08 2.66e-08 -1.96e-07 8.25e-08 8.18e-08 1.89e-18 1.23e-18 2.16e-18 -3.95e-18 3.87e-18 2.57e-18 1.98e-08 3.87e-09 2.4e-09
-15.5 0.68 -1.03e-07 3.4e-08 5.31e-08 4.92e-07 6.08e-07 3.18e-07 2.3e-08 4.48e-09 2.78e-09 2.3e-08 4.48e-09 2.78e-09 5.74e-09 1.12e-09 6.95e-10 3.98e-07 3.05e-08 1.95e-08 1.58e-07 6.1e-07 2.96e-07 2.54e-18 1.64e-18 2.89e-18 -5.3e-18 5.2e-18 3.45e-18 2.3e-08 4.48e-09 2.78e-09
-15.4 0.68 -1.06e-07 2.56e-08 4.66e-08 8.29e-08 2.42e-07 2.21e-07 2.66e-08 5.19e-09 3.22e-09 2.66e-08 5.19e-09 3.22e-09 6.65e-09 1.3e-09 8.05e-10 4.77e-07 5.6e-08 4.14e-08 -8.69e-07 7.09e-07 1.12e-06 3.4e-18 2.21e-18 3.88e-18 -7.12e-18 6.97e-18 4.63e-18 2.66e-08 5.19e-09 3.22e-09
-15.3 0.68 -1.39e-07 4.62e-08 7.24e-08 7.68e-07 1.05e-06 5.36e-07 3.08e-08 6.01e-09 3.73e-09 3.08e-08 6.01e-09 3.73e-09 7.71e-09 1.5e-09 9.33e-10 5.24e-07 3.71e-08 2.36e-08 4.46e-07 1.32e-06 6.32e-07 4.57e-18 2.96e-18 5.21e-18 -9.55e-18 9.36e-18 6.21e-18 3.08e-08 6.01e-09 3.73e-09
-15.2 0.68 -1.52e-07 4.44e-08 7.36e-08 7.74e-07 9.92e-07 5.05e-07 3.57e-08 6.96e-09 4.32e-09 3.57e-08 6.96e-09 4.32e-09 8.93e-09 1.74e-09 1.08e-09 6.16e-07 5.89e-08 4.16e-08 2.66e-07 1.05e-06 4.82e-07 6.13e-18 3.97e-18 6.99e-18 -1.28e-17 1.26e-17 8.34e-18 3.57e-08 6.96e-09 4.32e-09
-15.1 0.68 -1.95e-07 7.05e-08 1.08e-07 7.31e-07 8.43e-07 4.19e-07 4.14e-08 8.07e-09 5.01e-09 4.14e-08 8.07e-09 5.01e-09 1.03e-08 2.02e-09 1.25e-09 6.78e-07 3.19e-08 3.99e-08 -4.98e-08 5.54e-07 2e-07 8.23e-18 5.33e-18 9.38e-18 -1.72e-17 1.69e-17 1.12e-17 4.14e-08 8.07e-09 5.01e-09
-15 0.68 -2e-07 5.52e-08 9.3e-08 6.34e-07 5.58e-07 2.73e-07 4.79e-08 9.35e-09 5.8e-09 4.79e-08 9.35e-09 5.8e-09 1.2e-08 2.34e-09 1.45e-09 8.15e-07 8.09e-08 5.61e-08 -5.17e-07 2.42e-07 2.63e-07 1.1e-17 7.16e-18 1.26e-17 -2.31e-17 2.26e-17 1.5e-17 4.79e-08 9.35e-09 5.8e-09
-14.9 0.68 -2.41e-07 7.33e-08 1.19e-07 1.1e-06 1.34e-06 6.85e-07 5.55e-08 1.08e-08 6.72e-09 5.55e-08 1.08e-08 6.72e-09 1.39e-08 2.71e-09 1.68e-09 9.24e-07 7.65e-08 5.16e-08 1.99e-07 1.19e-06 5.33e-07 1.48e-17 9.6e-18 1.69e-17 -3.1e-17 3.04e-17 2.02e-17 5.55e-08 1.08e-08 6.72e-09
-14.8 0.68 -2.76e-07 8.24e-08 1.35e-07 1.19e-06 1.39e-06 7.03e-07 6.43e-08 1.25e-08 7.79e-09 6.43e-08 1.25e-08 7.79e-09 1.61e-08 3.14e-09 1.95e-09 1.07e-06 9.3e-08 6.45e-08 3.4e-08 1.03e-06 4.22e-07 1.99e-17 1.29e-17 2.27e-17 -4.16e-17 4.07e-17 2.7e-17 6.43e-08 1.25e-08 7.79e-09
-14.7 0.68 -3.32e-07 1.08e-07 1.71e-07 1.65e-06 2.15e-06 1.09e-06 7.45e-08 1.45e-08 9.02e-09 7.45e-08 1.45e-08 9.02e-09 1.86e-08 3.63e-09 2.25e-09 1.2e-06 7.61e-08 6.1e-08 6.32e-07 2.37e-06 1.08e-06 2.67e-17 1.73e-17 3.04e-17 -5.58e-17 5.47e-17 3.63e-17 7.45e-08 1.45e-08 9.02e-09
-14.6 0.68 -3.54e-07 9.43e-08 1.63e-07 1.15e-06 1.04e-06 4.96e-07 8.63e-08 1.68e-08 1.04e-08 8.63e-08 1.68e-08 1.04e-08 2.16e-08 4.21e-09 2.61e-09 1.42e-06 1.4e-07 9.77e-08 -9.2e-07 4.22e-07 4.14e-07 3.58e-17 2.32e-17 4.08e-17 -7.48e-17 7.34e-17 4.87e-17 8.63e-08 1.68e-08 1.04e-08
-14.5 0.68 -4.23e-07 1.22e-07 2.02e-07 2.09e-06 2.61e-06 1.33e-06 1e-07 1.95e-08 1.21e-08 1e-07 1.95e-08 1.21e-08 2.5e-08 4.87e-09 3.03e-09 1.6e-06 1.32e-07 8.12e-08 5.7e-07 2.57e-06 1.17e-06 4.8e-17 3.11e-17 5.48e-17 -1e-16 9.84e-17 6.53e-17 1e-07 1.95e-08 1.21e-08
-14.4 0.68 -4.84e-07 1.35e-07 2.28e-07 1.85e-06 1.93e-06 9.78e-07 1.16e-07 2.26e-08 1.4e-08 1.16e-07 2.26e-08 1.4e-08 2.9e-08 5.65e-09 3.51e-09 1.87e-06 1.71e-07 1.21e-07 -5.6e-07 6.17e-07 3.83e-07 6.45e-17 4.18e-17 7.35e-17 -1.35e-16 1.32e-16 8.77e-17 1.16e-07 2.26e-08 1.4e-08
-14.3 0.68 -5.61e-07 1.57e-07 2.64e-07 2.04e-06 2.06e-06 1.03e-06 1.34e-07 2.62e-08 1.62e-08 1.34e-07 2.62e-08 1.62e-08 3.35e-08 6.54e-09 4.06e-09 2.14e-06 1.94e-07 1.38e-07 -8.74e-07 3.43e-07 5.18e-07 8.65e-17 5.61e-17 9.87e-17 -1.81e-16 1.77e-16 1.18e-16 1.34e-07 2.62e-08 1.62e-08
-14.2 0.68 -6.57e-07 1.89e-07 3.15e-07 2.73e-06 3.07e-06 1.55e-06 1.55e-07 3.03e-08 1.88e-08 1.55e-07 3.03e-08 1.88e-08 3.89e-08 7.58e-09 4.7e-09 2.45e-06 2.07e-07 1.44e-07 -2.27e-07 1.87e-06 7.09e-07 1.16e-16 7.53e-17 1.32e-16 -2.43e-16 2.38e-16 1.58e-16 1.55e-07 3.03e-08 1.88e-08
-14.1 0.68 -7.51e-07 2.09e-07 3.53e-07 2.67e-06 2.66e-06 1.32e-06 1.8e-07 3.51e-08 2.18e-08 1.8e-07 3.51e-08 2.18e-08 4.5e-08 8.78e-09 5.45e-09 2.82e-06 2.48e-07 1.74e-07 -1.31e-06 2.83e-07 7.35e-07 1.56e-16 1.01e-16 1.78e-16 -3.26e-16 3.19e-16 2.12e-16 1.8e-07 3.51e-08 2.18e-08
-14 0.68 -8.75e-07 2.47e-07 4.14e-07 3.22e-06 3.3e-06 1.65e-06 2.09e-07 4.07e-08 2.52e-08 2.09e-07 4.07e-08 2.52e-08 5.21e-08 1.02e-08 6.31e-09 3.22e-06 2.69e-07 1.83e-07 -1.26e-06 7.36e-07 8.08e-07 2.09e-16 1.36e-16 2.38e-16 -4.37e-16 4.28e-16 2.84e-16 2.09e-07 4.07e-08 2.52e-08
-13.9 0.68 -1.03e-06 3.07e-07 5.04e-07 4.08e-06 4.48e-06 2.26e-06 2.42e-07 4.71e-08 2.92e-08 2.42e-07 4.71e-08 2.92e-08 6.04e-08 1.18e-08 7.31e-09 3.66e-06 2.71e-07 1.8e-07 -6.87e-07 2.28e-06 8.3e-07 2.81e-16 1.82e-16 3.2e-16 -5.87e-16 5.75e-16 3.82e-16 2.42e-07 4.71e-08 2.92e-08
-13.8 0.68 -1.18e-06 3.41e-07 5.68e-07 4.43e-06 4.62e-06 2.32e-06 2.8e-07 5.46e-08 3.39e-08 2.8e-07 5.46e-08 3.39e-08 7e-08 1.36e-08 8.47e-09 4.23e-06 3.32e-07 2.27e-07 -1.45e-06 1.41e-06 1.02e-06 3.77e-16 2.44e-16 4.29e-16 -7.87e-16 7.71e-16 5.12e-16 2.8e-07 5.46e-08 3.39e-08
-13.7 0.68 -1.37e-06 3.9e-07 6.51e-07 5.29e-06 5.66e-06 2.85e-06 3.24e-07 6.32e-08 3.93e-08 3.24e-07 6.32e-08 3.93e-08 8.11e-08 1.58e-08 9.81e-09 4.86e-06 3.87e-07 2.71e-07 -1.34e-06 2.3e-06 1.18e-06 5.05e-16 3.28e-16 5.76e-16 -1.06e-15 1.04e-15 6.87e-16 3.24e-07 6.32e-08 3.93e-08
-13.6 0.68 -1.6e-06 4.68e-07 7.75e-07 6.4e-06 7.09e-06 3.57e-06 3.76e-07 7.32e-08 4.55e-08 3.76e-07 7.32e-08 4.55e-08 9.39e-08 1.83e-08 1.14e-08 5.54e-06 4.03e-07 2.75e-07 -9.55e-07 3.82e-06 1.33e-06 6.78e-16 4.4e-16 7.73e-16 -1.42e-15 1.39e-15 9.22e-16 3.76e-07 7.32e-08 4.55e-08
-13.5 0.68 -1.86e-06 5.45e-07 8.99e-07 7.5e-06 8.34e-06 4.22e-06 4.35e-07 8.48e-08 5.27e-08 4.35e-07 8.48e-08 5.27e-08 1.09e-07 2.12e-08 1.32e-08 6.35e-06 4.48e-07 3e-07 -9.18e-07 4.68e-06 1.7e-06 9.1e-16 5.9e-16 1.04e-15 -1.9e-15 1.86e-15 1.24e-15 4.35e-07 8.48e-08 5.27e-08
-13.4 0.68 -2.14e-06 6.23e-07 1.03e-06 8.59e-06 9.47e-06 4.79e-06 5.04e-07 9.83e-08 6.1e-08 5.04e-07 9.83e-08 6.1e-08 1.26e-07 2.46e-08 1.53e-08 7.3e-06 5.22e-07 3.57e-07 -1.29e-06 5.03e-06 1.75e-06 1.22e-15 7.91e-16 1.39e-15 -2.55e-15 2.5e-15 1.66e-15 5.04e-07 9.83e-08 6.1e-08
-13.3 0.68 -2.5e-06 7.36e-07 1.21e-06 1.09e-05 1.27e-05 6.49e-06 5.84e-07 1.14e-07 7.07e-08 5.84e-07 1.14e-07 7.07e-08 1.46e-07 2.85e-08 1.77e-08 8.35e-06 5.65e-07 3.84e-07 5.55e-07 9.66e-06 4.07e-06 1.64e-15 1.06e-15 1.87e-15 -3.43e-15 3.36e-15 2.23e-15 5.84e-07 1.14e-07 7.07e-08
-13.2 0.68 -2.91e-06 8.73e-07 1.43e-06 1.24e-05 1.44e-05 7.31e-06 6.76e-07 1.32e-07 8.19e-08 6.76e-07 1.32e-07 8.19e-08 1.69e-07 3.3e-08 2.05e-08 9.53e-06 5.93e-07 3.91e-07 1.94e-07 1.04e-05 4.27e-06 2.2e-15 1.43e-15 2.51e-15 -4.6e-15 4.5e-15 2.99e-15 6.76e-07 1.32e-07 8.19e-08
-13.1 0.68 -3.34e-06 9.78e-07 1.62e-06 1.4e-05 1.6e-05 8.12e-06 7.84e-07 1.53e-07 9.49e-08 7.84e-07 1.53e-07 9.48e-08 1.96e-07 3.82e-08 2.37e-08 1.1e-05 7.24e-07 4.9e-07 -5.39e-07 1.05e-05 4.18e-06 2.95e-15 1.91e-15 3.36e-15 -6.17e-15 6.05e-15 4.01e-15 7.84e-07 1.53e-07 9.49e-08
-13 0.68 -3.89e-06 1.16e-06 1.9e-06 1.68e-05 1.96e-05 9.97e-06 9.08e-07 1.77e-07 1.1e-07 9.08e-07 1.77e-07 1.1e-07 2.27e-07 4.42e-08 2.75e-08 1.26e-05 7.73e-07 5.22e-07 5.84e-07 1.45e-05 6.05e-06 3.96e-15 2.57e-15 4.52e-15 -8.28e-15 8.11e-15 5.39e-15 9.08e-07 1.77e-07 1.1e-07
-12.9 0.68 -4.46e-06 1.29e-06 2.14e-06 1.82e-05 2.03e-05 1.03e-05 1.05e-06 2.05e-07 1.27e-07 1.05e-06 2.05e-07 1.27e-07 2.63e-07 5.13e-08 3.18e-08 1.44e-05 9.49e-07 6.5e-07 -2e-06 1.17e-05 4.34e-06 5.31e-15 3.44e-15 6.06e-15 -1.11e-14 1.09e-14 7.23e-15 1.05e-06 2.05e-07 1.27e-07
-12.8 0.68 -5.16e-06 1.49e-06 2.48e-06 2.06e-05 2.26e-05 1.14e-05 1.22e-06 2.37e-07 1.47e-07 1.22e-06 2.37e-07 1.47e-07 3.05e-07 5.94e-08 3.69e-08 1.66e-05 1.07e-06 7.4e-07 -3.42e-06 1.16e-05 4.14e-06 7.13e-15 4.62e-15 8.13e-15 -1.49e-14 1.46e-14 9.7e-15 1.22e-06 2.37e-07 1.47e-07
-12.7 0.68 -5.94e-06 1.69e-06 2.83e-06 2.34e-05 2.52e-05 1.27e-05 1.41e-06 2.75e-07 1.71e-07 1.41e-06 2.75e-07 1.71e-07 3.53e-07 6.88e-08 4.27e-08 1.9e-05 1.27e-06 8.97e-07 -5.08e-06 1.13e-05 4.96e-06 9.57e-15 6.2e-15 1.09e-14 -2e-14 1.96e-14 1.3e-14 1.41e-06 2.75e-07 1.71e-07
-12.6 0.68 -6.92e-06 1.99e-06 3.32e-06 2.74e-05 2.98e-05 1.51e-05 1.63e-06 3.19e-07 1.98e-07 1.63e-06 3.19e-07 1.98e-07 4.09e-07 7.97e-08 4.95e-08 2.18e-05 1.35e-06 9.38e-07 -5.18e-06 1.44e-05 5.64e-06 1.28e-14 8.32e-15 1.46e-14 -2.68e-14 2.63e-14 1.75e-14 1.63e-06 3.19e-07 1.98e-07
-12.5 0.68 -8.01e-06 2.31e-06 3.84e-06 3.19e-05 3.5e-05 1.76e-05 1.89e-06 3.69e-07 2.29e-07 1.89e-06 3.69e-07 2.29e-07 4.73e-07 9.23e-08 5.73e-08 2.49e-05 1.5e-06 1.04e-06 -5.57e-06 1.75e-05 6.49e-06 1.72e-14 1.12e-14 1.96e-14 -3.6e-14 3.53e-14 2.34e-14 1.89e-06 3.69e-07 2.29e-07
