-18.7 1.4 -4.29e-05 4.46e-07 4.04e-07 0.000184 5.17e-06 4.13e-06 1.24e-05 3.59e-08 3.1e-08 1.24e-05 3.58e-08 3.1e-08 3.11e-06 8.96e-09 7.75e-09 0.000148 2.24e-07 2.05e-07 1.87e-05 1.41e-06 1e-06 9.1e-13 6.06e-14 8.42e-14 -5.84e-12 6.2e-13 9.47e-13 1.24e-05 3.59e-08 3.1e-08
-18.6 1.4 -4.6e-05 4.6e-07 4.44e-07 0.000198 5.6e-06 4.36e-06 1.33e-05 3.85e-08 3.33e-08 1.33e-05 3.85e-08 3.33e-08 3.34e-06 9.63e-09 8.32e-09 0.000158 2.28e-07 1.78e-07 2e-05 1.53e-06 1.17e-06 1.05e-12 6.99e-14 9.71e-14 -6.73e-12 7.15e-13 1.09e-12 1.33e-05 3.85e-08 3.33e-08
-18.5 1.4 -4.95e-05 5.73e-07 4.33e-07 0.000218 1.05e-05 1.05e-05 1.43e-05 4.14e-08 3.58e-08 1.43e-05 4.13e-08 3.57e-08 3.58e-06 1.03e-08 8.94e-09 0.000168 2.83e-07 3.62e-07 2.44e-05 5.43e-06 3.82e-06 1.21e-12 8.07e-14 1.12e-13 -7.77e-12 8.24e-13 1.26e-12 1.43e-05 4.14e-08 3.58e-08
-18.4 1.4 -5.31e-05 5.57e-07 4.98e-07 0.000232 5.53e-06 8.67e-06 1.54e-05 4.44e-08 3.84e-08 1.54e-05 4.44e-08 3.84e-08 3.85e-06 1.11e-08 9.6e-09 0.00018 2.94e-07 3.41e-07 2.49e-05 2.92e-06 2.78e-06 1.4e-12 9.3e-14 1.29e-13 -8.96e-12 9.51e-13 1.45e-12 1.54e-05 4.44e-08 3.84e-08
-18.3 1.4 -5.7e-05 5.13e-07 5.86e-07 0.000238 1.12e-05 2.06e-05 1.65e-05 4.77e-08 4.13e-08 1.65e-05 4.76e-08 4.12e-08 4.13e-06 1.19e-08 1.03e-08 0.000192 2.49e-07 2.21e-07 2.13e-05 4.09e-06 1.04e-05 1.61e-12 1.07e-13 1.49e-13 -1.03e-11 1.1e-12 1.68e-12 1.65e-05 4.77e-08 4.13e-08
-18.2 1.4 -6.11e-05 5.27e-07 6.41e-07 0.000255 1.22e-05 2.31e-05 1.78e-05 5.12e-08 4.43e-08 1.78e-05 5.12e-08 4.42e-08 4.44e-06 1.28e-08 1.11e-08 0.000205 2.6e-07 2.44e-07 2.26e-05 4.49e-06 1.17e-05 1.86e-12 1.24e-13 1.72e-13 -1.19e-11 1.27e-12 1.93e-12 1.78e-05 5.12e-08 4.43e-08
-18.1 1.4 -6.57e-05 5.94e-07 6.73e-07 0.000278 1.09e-05 1.59e-05 1.91e-05 5.5e-08 4.76e-08 1.91e-05 5.49e-08 4.75e-08 4.77e-06 1.37e-08 1.19e-08 0.000219 2.89e-07 2.35e-07 2.6e-05 3.66e-06 8.01e-06 2.14e-12 1.43e-13 1.98e-13 -1.38e-11 1.46e-12 2.23e-12 1.91e-05 5.5e-08 4.76e-08
-18 1.4 -7.06e-05 7.07e-07 6.81e-07 0.000303 9.15e-06 6.35e-06 2.05e-05 5.91e-08 5.11e-08 2.05e-05 5.9e-08 5.1e-08 5.12e-06 1.48e-08 1.28e-08 0.000233 3.34e-07 3e-07 3.01e-05 2.64e-06 3.11e-06 2.47e-12 1.65e-13 2.29e-13 -1.59e-11 1.68e-12 2.57e-12 2.05e-05 5.91e-08 5.11e-08
-17.9 1.4 -7.59e-05 7.65e-07 7.26e-07 0.000329 7.75e-06 1.01e-05 2.2e-05 6.35e-08 5.49e-08 2.2e-05 6.34e-08 5.47e-08 5.5e-06 1.59e-08 1.37e-08 0.000249 3.53e-07 3.13e-07 3.44e-05 1.77e-06 2.82e-06 2.85e-12 1.9e-13 2.64e-13 -1.83e-11 1.94e-12 2.97e-12 2.2e-05 6.35e-08 5.49e-08
-17.8 1.4 -8.14e-05 7.06e-07 8.51e-07 0.000336 1.9e-05 4.09e-05 2.36e-05 6.82e-08 5.89e-08 2.36e-05 6.8e-08 5.88e-08 5.91e-06 1.7e-08 1.47e-08 0.000266 3.42e-07 2.84e-07 2.81e-05 7.38e-06 2.07e-05 3.29e-12 2.19e-13 3.04e-13 -2.11e-11 2.24e-12 3.42e-12 2.36e-05 6.82e-08 5.89e-08
-17.7 1.4 -8.74e-05 7.93e-07 8.94e-07 0.00037 1.4e-05 1.92e-05 2.54e-05 7.32e-08 6.33e-08 2.54e-05 7.3e-08 6.31e-08 6.34e-06 1.83e-08 1.58e-08 0.000284 3.51e-07 3.14e-07 3.5e-05 4.62e-06 9.65e-06 3.8e-12 2.53e-13 3.51e-13 -2.44e-11 2.58e-12 3.95e-12 2.54e-05 7.32e-08 6.33e-08
-17.6 1.4 -9.37e-05 9.5e-07 1.12e-06 0.000355 4.81e-05 0.000136 2.73e-05 7.86e-08 6.8e-08 2.72e-05 7.84e-08 6.77e-08 6.81e-06 1.96e-08 1.7e-08 0.000303 2.75e-07 4.81e-07 1.58e-05 2.42e-05 6.94e-05 4.38e-12 2.92e-13 4.05e-13 -2.81e-11 2.98e-12 4.56e-12 2.73e-05 7.86e-08 6.8e-08
-17.5 1.4 -0.000101 7.58e-07 1.13e-06 0.000414 2.47e-05 5.52e-05 2.93e-05 8.44e-08 7.3e-08 2.93e-05 8.42e-08 7.27e-08 7.32e-06 2.11e-08 1.82e-08 0.000323 3.31e-07 4.46e-07 3.39e-05 9.96e-06 2.8e-05 5.05e-12 3.36e-13 4.67e-13 -3.24e-11 3.44e-12 5.25e-12 2.93e-05 8.44e-08 7.3e-08
-17.4 1.4 -0.000108 9.25e-07 1.14e-06 0.000451 2.2e-05 4.29e-05 3.14e-05 9.06e-08 7.84e-08 3.14e-05 9.04e-08 7.81e-08 7.86e-06 2.26e-08 1.95e-08 0.000345 4.02e-07 3.93e-07 3.95e-05 8.13e-06 2.17e-05 5.83e-12 3.88e-13 5.39e-13 -3.74e-11 3.97e-12 6.06e-12 3.14e-05 9.06e-08 7.84e-08
-17.3 1.4 -0.000116 1.05e-06 1.19e-06 0.000493 1.83e-05 2.47e-05 3.38e-05 9.73e-08 8.41e-08 3.38e-05 9.71e-08 8.38e-08 8.44e-06 2.43e-08 2.1e-08 0.000368 4.55e-07 3.69e-07 4.67e-05 6e-06 1.24e-05 6.72e-12 4.48e-13 6.22e-13 -4.31e-11 4.57e-12 6.99e-12 3.38e-05 9.73e-08 8.41e-08
-17.2 1.4 -0.000125 9.73e-07 1.38e-06 0.000512 3.18e-05 7.26e-05 3.63e-05 1.05e-07 9.03e-08 3.63e-05 1.04e-07 8.99e-08 9.07e-06 2.61e-08 2.25e-08 0.000393 4.03e-07 5.08e-07 4.12e-05 1.31e-05 3.68e-05 7.75e-12 5.16e-13 7.17e-13 -4.97e-11 5.28e-12 8.07e-12 3.63e-05 1.05e-07 9.03e-08
-17.1 1.4 -0.000134 1.09e-06 1.52e-06 0.000543 3.88e-05 9.52e-05 3.89e-05 1.12e-07 9.7e-08 3.89e-05 1.12e-07 9.65e-08 9.74e-06 2.8e-08 2.42e-08 0.000419 3.95e-07 5.87e-07 4.09e-05 1.71e-05 4.83e-05 8.94e-12 5.95e-13 8.27e-13 -5.74e-11 6.09e-12 9.3e-12 3.89e-05 1.12e-07 9.7e-08
-17 1.4 -0.000144 1.46e-06 1.72e-06 0.00058 4.45e-05 0.000111 4.18e-05 1.21e-07 1.04e-07 4.18e-05 1.2e-07 1.04e-07 1.05e-05 3.01e-08 2.6e-08 0.000447 3.59e-07 6.98e-07 4.23e-05 2e-05 5.66e-05 1.03e-11 6.87e-13 9.54e-13 -6.62e-11 7.02e-12 1.07e-11 4.18e-05 1.21e-07 1.04e-07
-16.9 1.4 -0.000155 1.4e-06 1.58e-06 0.000656 2.46e-05 3.37e-05 4.49e-05 1.29e-07 1.12e-07 4.49e-05 1.29e-07 1.11e-07 1.12e-05 3.23e-08 2.79e-08 0.000477 5.84e-07 4.34e-07 6.2e-05 8.1e-06 1.69e-05 1.19e-11 7.92e-13 1.1e-12 -7.63e-11 8.1e-12 1.24e-11 4.49e-05 1.29e-07 1.12e-07
-16.8 1.4 -0.000166 1.45e-06 1.73e-06 0.000698 3.04e-05 5.26e-05 4.83e-05 1.39e-07 1.2e-07 4.82e-05 1.38e-07 1.19e-07 1.21e-05 3.47e-08 2.99e-08 0.000509 5.69e-07 5.29e-07 6.32e-05 1.08e-05 2.65e-05 1.37e-11 9.14e-13 1.27e-12 -8.81e-11 9.34e-12 1.43e-11 4.83e-05 1.39e-07 1.2e-07
-16.7 1.4 -0.000178 1.54e-06 1.87e-06 0.000757 2.81e-05 3.79e-05 5.18e-05 1.49e-07 1.29e-07 5.18e-05 1.49e-07 1.28e-07 1.3e-05 3.72e-08 3.21e-08 0.000543 6.09e-07 5.48e-07 7.17e-05 9.22e-06 1.9e-05 1.58e-11 1.05e-12 1.46e-12 -1.02e-10 1.08e-11 1.65e-11 5.18e-05 1.49e-07 1.29e-07
-16.6 1.4 -0.000192 1.51e-06 2.1e-06 0.000813 2.97e-05 3.88e-05 5.57e-05 1.6e-07 1.38e-07 5.56e-05 1.59e-07 1.37e-07 1.39e-05 4e-08 3.44e-08 0.000579 5.82e-07 6.74e-07 7.74e-05 9.66e-06 1.94e-05 1.83e-11 1.22e-12 1.69e-12 -1.17e-10 1.24e-11 1.9e-11 5.57e-05 1.6e-07 1.38e-07
-16.5 1.4 -0.000206 1.94e-06 2.05e-06 0.000892 2.21e-05 2.48e-05 5.98e-05 1.72e-07 1.49e-07 5.98e-05 1.71e-07 1.47e-07 1.49e-05 4.29e-08 3.7e-08 0.000617 7.23e-07 5.31e-07 9.22e-05 5.36e-06 6.32e-06 2.11e-11 1.4e-12 1.95e-12 -1.35e-10 1.43e-11 2.19e-11 5.98e-05 1.72e-07 1.49e-07
-16.4 1.4 -0.000221 2.17e-06 2.15e-06 0.000961 2.2e-05 3.03e-05 6.42e-05 1.85e-07 1.59e-07 6.42e-05 1.84e-07 1.58e-07 1.61e-05 4.61e-08 3.97e-08 0.000658 8.26e-07 8.15e-07 0.000101 5.91e-06 8.69e-06 2.43e-11 1.62e-12 2.25e-12 -1.56e-10 1.65e-11 2.53e-11 6.42e-05 1.85e-07 1.59e-07
-16.3 1.4 -0.000238 2.27e-06 2.35e-06 0.00103 2.51e-05 2.95e-05 6.9e-05 1.98e-07 1.71e-07 6.89e-05 1.97e-07 1.7e-07 1.72e-05 4.94e-08 4.26e-08 0.000702 8.25e-07 6.85e-07 0.000107 5.97e-06 7.75e-06 2.8e-11 1.86e-12 2.59e-12 -1.8e-10 1.91e-11 2.91e-11 6.9e-05 1.98e-07 1.71e-07
-16.2 1.4 -0.000255 2.33e-06 2.59e-06 0.0011 2.84e-05 2.89e-05 7.41e-05 2.13e-07 1.84e-07 7.4e-05 2.12e-07 1.82e-07 1.85e-05 5.31e-08 4.57e-08 0.000749 8.28e-07 6.49e-07 0.000113 7.15e-06 6.93e-06 3.23e-11 2.15e-12 2.99e-12 -2.07e-10 2.2e-11 3.36e-11 7.41e-05 2.13e-07 1.84e-07
-16.1 1.4 -0.000274 2.48e-06 2.78e-06 0.00117 3.72e-05 3.42e-05 7.95e-05 2.29e-07 1.97e-07 7.95e-05 2.27e-07 1.95e-07 1.99e-05 5.7e-08 4.9e-08 0.000799 8.83e-07 6.72e-07 0.000115 1.11e-05 1.69e-05 3.73e-11 2.48e-12 3.45e-12 -2.39e-10 2.54e-11 3.88e-11 7.95e-05 2.29e-07 1.97e-07
-16 1.4 -0.000295 3.13e-06 2.72e-06 0.00128 2.79e-05 4.36e-05 8.54e-05 2.45e-07 2.12e-07 8.54e-05 2.44e-07 2.09e-07 2.14e-05 6.11e-08 5.25e-08 0.000851 1.1e-06 1.39e-06 0.000136 1.16e-05 1.33e-05 4.3e-11 2.86e-12 3.97e-12 -2.76e-10 2.93e-11 4.47e-11 8.54e-05 2.45e-07 2.12e-07
-15.9 1.4 -0.000317 3.39e-06 2.9e-06 0.00138 3.66e-05 5.29e-05 9.18e-05 2.63e-07 2.27e-07 9.17e-05 2.61e-07 2.24e-07 2.29e-05 6.56e-08 5.64e-08 0.000908 1.18e-06 1.57e-06 0.000149 1.93e-05 1.73e-05 4.96e-11 3.3e-12 4.58e-12 -3.18e-10 3.37e-11 5.16e-11 9.18e-05 2.63e-07 2.27e-07
-15.8 1.4 -0.00034 3.6e-06 3.14e-06 0.00149 4.03e-05 5.72e-05 9.85e-05 2.83e-07 2.44e-07 9.85e-05 2.8e-07 2.41e-07 2.46e-05 7.04e-08 6.04e-08 0.000968 1.22e-06 1.56e-06 0.00016 2.13e-05 1.88e-05 5.73e-11 3.8e-12 5.29e-12 -3.67e-10 3.89e-11 5.95e-11 9.85e-05 2.83e-07 2.44e-07
-15.7 1.4 -0.000365 3.79e-06 3.41e-06 0.00159 3.43e-05 5.42e-05 0.000106 3.03e-07 2.61e-07 0.000106 3.01e-07 2.58e-07 2.65e-05 7.56e-08 6.48e-08 0.00103 1.29e-06 1.64e-06 0.000169 1.47e-05 1.65e-05 6.6e-11 4.39e-12 6.1e-12 -4.24e-10 4.49e-11 6.86e-11 0.000106 3.03e-07 2.61e-07
-15.6 1.4 -0.000392 3.96e-06 3.72e-06 0.00169 4.31e-05 4.43e-05 0.000114 3.26e-07 2.81e-07 0.000114 3.23e-07 2.77e-07 2.84e-05 8.11e-08 6.95e-08 0.0011 1.31e-06 1.54e-06 0.000174 1.08e-05 1.07e-05 7.62e-11 5.06e-12 7.03e-12 -4.89e-10 5.18e-11 7.91e-11 0.000114 3.26e-07 2.81e-07
-15.5 1.4 -0.000421 4.56e-06 3.83e-06 0.00184 4.19e-05 6.71e-05 0.000122 3.5e-07 3.01e-07 0.000122 3.46e-07 2.96e-07 3.05e-05 8.7e-08 7.45e-08 0.00117 1.49e-06 2.15e-06 0.000197 2.23e-05 2.14e-05 8.79e-11 5.83e-12 8.11e-12 -5.64e-10 5.97e-11 9.13e-11 0.000122 3.5e-07 3.01e-07
-15.4 1.4 -0.000452 4.47e-06 4.35e-06 0.00195 4.86e-05 5.41e-05 0.000131 3.75e-07 3.23e-07 0.000131 3.71e-07 3.18e-07 3.28e-05 9.33e-08 7.99e-08 0.00125 1.4e-06 1.55e-06 0.000202 1.19e-05 1.39e-05 1.01e-10 6.73e-12 9.35e-12 -6.5e-10 6.88e-11 1.05e-10 0.000131 3.75e-07 3.23e-07
-15.3 1.4 -0.000486 4.92e-06 4.6e-06 0.0021 5.12e-05 5.99e-05 0.000141 4.03e-07 3.46e-07 0.000141 3.98e-07 3.4e-07 3.52e-05 1e-07 8.56e-08 0.00133 1.52e-06 1.88e-06 0.000218 1.23e-05 1.58e-05 1.17e-10 7.76e-12 1.08e-11 -7.5e-10 7.94e-11 1.21e-10 0.000141 4.03e-07 3.46e-07
-15.2 1.4 -0.000522 5.15e-06 5.01e-06 0.00224 6.35e-05 4.71e-05 0.000151 4.32e-07 3.72e-07 0.000151 4.27e-07 3.64e-07 3.78e-05 1.07e-07 9.18e-08 0.00142 1.55e-06 1.76e-06 0.000226 1.75e-05 1.49e-05 1.35e-10 8.94e-12 1.24e-11 -8.65e-10 9.16e-11 1.4e-10 0.000151 4.32e-07 3.72e-07
-15.1 1.4 -0.00056 5.48e-06 5.41e-06 0.0024 7.17e-05 5e-05 0.000162 4.64e-07 3.99e-07 0.000162 4.58e-07 3.9e-07 4.06e-05 1.15e-07 9.83e-08 0.00151 1.6e-06 1.79e-06 0.000239 2.06e-05 2.41e-05 1.56e-10 1.03e-11 1.43e-11 -9.98e-10 1.06e-10 1.61e-10 0.000162 4.64e-07 3.99e-07
-15 1.4 -0.000602 6.15e-06 5.65e-06 0.0026 6.3e-05 7.45e-05 0.000174 4.98e-07 4.27e-07 0.000174 4.91e-07 4.18e-07 4.36e-05 1.24e-07 1.05e-07 0.00161 1.8e-06 2.38e-06 0.000271 1.5e-05 1.99e-05 1.79e-10 1.19e-11 1.65e-11 -1.15e-09 1.22e-10 1.86e-10 0.000174 4.98e-07 4.27e-07
-14.9 1.4 -0.000646 6.21e-06 6.29e-06 0.00277 7.97e-05 5.57e-05 0.000187 5.34e-07 4.58e-07 0.000187 5.26e-07 4.47e-07 4.68e-05 1.33e-07 1.13e-07 0.00172 1.74e-06 1.89e-06 0.000279 2.23e-05 2.13e-05 2.07e-10 1.37e-11 1.91e-11 -1.33e-09 1.4e-10 2.15e-10 0.000187 5.34e-07 4.58e-07
-14.8 1.4 -0.000694 6.83e-06 6.65e-06 0.00299 7.95e-05 7.09e-05 0.000201 5.73e-07 4.91e-07 0.000201 5.63e-07 4.79e-07 5.03e-05 1.42e-07 1.21e-07 0.00183 1.89e-06 2.29e-06 0.000305 2.09e-05 1.54e-05 2.39e-10 1.58e-11 2.2e-11 -1.53e-09 1.62e-10 2.47e-10 0.000201 5.73e-07 4.91e-07
-14.7 1.4 -0.000745 7.66e-06 6.94e-06 0.00323 7.45e-05 9.9e-05 0.000216 6.14e-07 5.27e-07 0.000216 6.04e-07 5.12e-07 5.4e-05 1.52e-07 1.29e-07 0.00195 2.11e-06 3.01e-06 0.000339 1.73e-05 2.82e-05 2.75e-10 1.82e-11 2.54e-11 -1.77e-09 1.87e-10 2.85e-10 0.000216 6.14e-07 5.27e-07
-14.6 1.4 -0.0008 7.77e-06 7.72e-06 0.00344 9.34e-05 7.82e-05 0.000232 6.59e-07 5.65e-07 0.000232 6.47e-07 5.48e-07 5.8e-05 1.63e-07 1.39e-07 0.00208 2.01e-06 2.37e-06 0.00035 2.5e-05 1.6e-05 3.18e-10 2.1e-11 2.92e-11 -2.04e-09 2.15e-10 3.29e-10 0.000232 6.59e-07 5.65e-07
-14.5 1.4 -0.000859 8.35e-06 8.27e-06 0.0037 9.97e-05 8.46e-05 0.000249 7.07e-07 6.05e-07 0.000249 6.93e-07 5.86e-07 6.23e-05 1.75e-07 1.48e-07 0.00222 2.13e-06 2.61e-06 0.000376 2.65e-05 1.75e-05 3.66e-10 2.42e-11 3.37e-11 -2.35e-09 2.48e-10 3.79e-10 0.000249 7.07e-07 6.05e-07
-14.4 1.4 -0.000923 8.95e-06 8.87e-06 0.00397 0.000108 8.93e-05 0.000268 7.58e-07 6.48e-07 0.000267 7.42e-07 6.26e-07 6.69e-05 1.88e-07 1.59e-07 0.00236 2.23e-06 2.79e-06 0.000403 2.88e-05 1.81e-05 4.23e-10 2.79e-11 3.89e-11 -2.71e-09 2.86e-10 4.37e-10 0.000268 7.58e-07 6.48e-07
-14.3 1.4 -0.000991 9.81e-06 9.4e-06 0.00428 0.000107 0.000113 0.000287 8.13e-07 6.94e-07 0.000287 7.94e-07 6.69e-07 7.19e-05 2.01e-07 1.7e-07 0.00252 2.4e-06 3.28e-06 0.000442 2.67e-05 2.8e-05 4.87e-10 3.22e-11 4.48e-11 -3.13e-09 3.3e-10 5.04e-10 0.000288 8.13e-07 6.95e-07
-14.2 1.4 -0.00106 1.01e-05 1.03e-05 0.00456 0.000132 8.65e-05 0.000309 8.72e-07 7.44e-07 0.000308 8.5e-07 7.14e-07 7.72e-05 2.15e-07 1.81e-07 0.00268 2.36e-06 2.86e-06 0.000457 3.73e-05 3.94e-05 5.62e-10 3.71e-11 5.16e-11 -3.61e-09 3.8e-10 5.81e-10 0.000309 8.72e-07 7.44e-07
-14.1 1.4 -0.00114 1.12e-05 1.09e-05 0.00492 0.000128 0.00012 0.000332 9.34e-07 7.97e-07 0.000331 9.1e-07 7.62e-07 8.29e-05 2.31e-07 1.94e-07 0.00285 2.58e-06 3.55e-06 0.000505 3.3e-05 2.74e-05 6.48e-10 4.27e-11 5.95e-11 -4.16e-09 4.38e-10 6.7e-10 0.000332 9.35e-07 7.97e-07
-14 1.4 -0.00123 1.2e-05 1.17e-05 0.00529 0.000132 0.000138 0.000356 1e-06 8.53e-07 0.000356 9.73e-07 8.13e-07 8.9e-05 2.47e-07 2.07e-07 0.00304 2.71e-06 3.89e-06 0.000547 3.31e-05 3.42e-05 7.48e-10 4.92e-11 6.86e-11 -4.8e-09 5.05e-10 7.73e-10 0.000356 1e-06 8.53e-07
-13.9 1.4 -0.00132 1.26e-05 1.26e-05 0.00567 0.000149 0.000133 0.000382 1.07e-06 9.13e-07 0.000382 1.04e-06 8.67e-07 9.56e-05 2.65e-07 2.21e-07 0.00324 2.72e-06 3.72e-06 0.00058 3.9e-05 2.94e-05 8.62e-10 5.67e-11 7.91e-11 -5.53e-09 5.82e-10 8.91e-10 0.000382 1.07e-06 9.13e-07
-13.8 1.4 -0.00142 1.39e-05 1.33e-05 0.00611 0.00015 0.000163 0.000411 1.15e-06 9.77e-07 0.00041 1.11e-06 9.24e-07 0.000103 2.83e-07 2.36e-07 0.00345 2.98e-06 4.62e-06 0.000633 3.66e-05 4.2e-05 9.95e-10 6.54e-11 9.11e-11 -6.38e-09 6.71e-10 1.03e-09 0.000411 1.15e-06 9.77e-07
-13.7 1.4 -0.00152 1.47e-05 1.44e-05 0.00655 0.000165 0.000165 0.000441 1.23e-06 1.04e-06 0.00044 1.19e-06 9.84e-07 0.00011 3.03e-07 2.52e-07 0.00367 3e-06 4.5e-06 0.000675 4.18e-05 4.04e-05 1.15e-09 7.53e-11 1.05e-10 -7.36e-09 7.73e-10 1.18e-09 0.000441 1.23e-06 1.05e-06
-13.6 1.4 -0.00163 1.57e-05 1.55e-05 0.00702 0.000181 0.000169 0.000474 1.32e-06 1.12e-06 0.000473 1.27e-06 1.05e-06 0.000118 3.24e-07 2.68e-07 0.00391 3.09e-06 4.72e-06 0.000721 4.67e-05 3.92e-05 1.32e-09 8.67e-11 1.21e-10 -8.49e-09 8.91e-10 1.36e-09 0.000474 1.32e-06 1.12e-06
-13.5 1.4 -0.00175 1.68e-05 1.67e-05 0.00754 0.000193 0.000182 0.000509 1.41e-06 1.19e-06 0.000508 1.36e-06 1.11e-06 0.000127 3.47e-07 2.86e-07 0.00416 3.18e-06 4.93e-06 0.000774 4.98e-05 4.24e-05 1.53e-09 9.99e-11 1.39e-10 -9.79e-09 1.03e-09 1.57e-09 0.000509 1.41e-06 1.2e-06
-13.4 1.4 -0.00188 1.81e-05 1.78e-05 0.0081 0.000205 0.000198 0.000546 1.51e-06 1.28e-06 0.000545 1.45e-06 1.18e-06 0.000136 3.71e-07 3.05e-07 0.00443 3.34e-06 5.5e-06 0.000834 5.25e-05 4.73e-05 1.76e-09 1.15e-10 1.61e-10 -1.13e-08 1.18e-09 1.81e-09 0.000546 1.51e-06 1.28e-06
-13.3 1.4 -0.00202 1.94e-05 1.91e-05 0.00871 0.000211 0.00023 0.000587 1.62e-06 1.36e-06 0.000585 1.55e-06 1.26e-06 0.000147 3.97e-07 3.24e-07 0.00472 3.44e-06 5.85e-06 0.000904 5.18e-05 6.01e-05 2.03e-09 1.33e-10 1.85e-10 -1.3e-08 1.36e-09 2.09e-09 0.000587 1.62e-06 1.36e-06
-13.2 1.4 -0.00217 2.07e-05 2.05e-05 0.00934 0.000235 0.000227 0.00063 1.73e-06 1.46e-06 0.000628 1.65e-06 1.33e-06 0.000157 4.24e-07 3.45e-07 0.00502 3.53e-06 6.16e-06 0.000962 6e-05 5.49e-05 2.34e-09 1.53e-10 2.13e-10 -1.5e-08 1.57e-09 2.4e-09 0.00063 1.74e-06 1.46e-06
-13.1 1.4 -0.00233 2.21e-05 2.19e-05 0.01 0.000245 0.000257 0.000676 1.86e-06 1.55e-06 0.000675 1.76e-06 1.41e-06 0.000169 4.53e-07 3.66e-07 0.00534 3.61e-06 6.49e-06 0.00104 6.1e-05 6.58e-05 2.7e-09 1.76e-10 2.46e-10 -1.73e-08 1.81e-09 2.77e-09 0.000676 1.86e-06 1.56e-06
-13 1.4 -0.0025 2.39e-05 2.33e-05 0.0108 0.000257 0.000285 0.000726 1.99e-06 1.66e-06 0.000724 1.87e-06 1.49e-06 0.000181 4.83e-07 3.89e-07 0.00568 3.82e-06 7.43e-06 0.00112 6.27e-05 7.61e-05 3.11e-09 2.02e-10 2.83e-10 -2e-08 2.08e-09 3.19e-09 0.000726 1.99e-06 1.66e-06
-12.9 1.4 -0.00269 2.58e-05 2.49e-05 0.0116 0.000268 0.00032 0.00078 2.12e-06 1.77e-06 0.000778 1.99e-06 1.58e-06 0.000195 5.16e-07 4.12e-07 0.00605 3.96e-06 8.16e-06 0.00121 6.36e-05 8.92e-05 3.59e-09 2.33e-10 3.26e-10 -2.3e-08 2.4e-09 3.67e-09 0.00078 2.12e-06 1.77e-06
-12.8 1.4 -0.00289 2.72e-05 2.69e-05 0.0124 0.000303 0.000307 0.000838 2.27e-06 1.88e-06 0.000835 2.12e-06 1.67e-06 0.000209 5.5e-07 4.37e-07 0.00644 3.9e-06 7.94e-06 0.00128 7.64e-05 7.78e-05 4.14e-09 2.68e-10 3.75e-10 -2.65e-08 2.76e-09 4.23e-09 0.000838 2.27e-06 1.89e-06
-12.7 1.4 -0.0031 2.95e-05 2.86e-05 0.0134 0.000304 0.00037 0.000899 2.43e-06 2.01e-06 0.000896 2.26e-06 1.76e-06 0.000225 5.87e-07 4.62e-07 0.00685 4.43e-06 9.3e-06 0.0014 7.14e-05 0.000105 4.77e-09 3.08e-10 4.32e-10 -3.06e-08 3.18e-09 4.87e-09 0.000899 2.43e-06 2.01e-06
-12.6 1.4 -0.00333 3.09e-05 3.09e-05 0.0143 0.000347 0.000348 0.000966 2.59e-06 2.14e-06 0.000962 2.4e-06 1.85e-06 0.000241 6.25e-07 4.88e-07 0.00728 4.29e-06 8.79e-06 0.00148 8.77e-05 8.86e-05 5.5e-09 3.54e-10 4.97e-10 -3.53e-08 3.66e-09 5.61e-09 0.000966 2.59e-06 2.14e-06
-12.5 1.4 -0.00357 3.38e-05 3.27e-05 0.0154 0.000348 0.00042 0.00104 2.77e-06 2.27e-06 0.00103 2.55e-06 1.94e-06 0.000259 6.66e-07 5.15e-07 0.00775 5e-06 1.07e-05 0.00161 8.21e-05 0.00012 6.34e-09 4.08e-10 5.72e-10 -4.07e-08 4.22e-09 6.46e-09 0.00104 2.77e-06 2.27e-06
-12.4 1.4 -0.00383 3.53e-05 3.54e-05 0.0165 0.000389 0.000411 0.00111 2.95e-06 2.41e-06 0.00111 2.7e-06 2.03e-06 0.000278 7.09e-07 5.42e-07 0.00824 4.81e-06 9.99e-06 0.00171 9.65e-05 0.000109 7.31e-09 4.69e-10 6.58e-10 -4.69e-08 4.85e-09 7.43e-09 0.00111 2.96e-06 2.41e-06
-12.3 1.4 -0.00412 3.77e-05 3.78e-05 0.0177 0.000415 0.000438 0.0012 3.15e-06 2.56e-06 0.00119 2.86e-06 2.12e-06 0.000299 7.54e-07 5.7e-07 0.00876 5.14e-06 1.08e-05 0.00184 0.000103 0.000118 8.43e-09 5.39e-10 7.58e-10 -5.4e-08 5.58e-09 8.55e-09 0.0012 3.15e-06 2.56e-06
-12.2 1.4 -0.00442 4.02e-05 4.05e-05 0.019 0.000442 0.000468 0.00128 3.36e-06 2.72e-06 0.00128 3.03e-06 2.21e-06 0.00032 8.02e-07 5.98e-07 0.00931 5.4e-06 1.14e-05 0.00198 0.00011 0.000127 9.72e-09 6.19e-10 8.71e-10 -6.23e-08 6.42e-09 9.84e-09 0.00128 3.36e-06 2.72e-06
-12.1 1.4 -0.00474 4.31e-05 4.31e-05 0.0204 0.000462 0.000519 0.00138 3.58e-06 2.88e-06 0.00137 3.2e-06 2.29e-06 0.000344 8.51e-07 6.26e-07 0.0099 5.84e-06 1.25e-05 0.00213 0.000112 0.000146 1.12e-08 7.11e-10 1e-09 -7.18e-08 7.39e-09 1.13e-08 0.00138 3.59e-06 2.88e-06
