-18.7 0.66 -1.11e-09 8.33e-10 1.73e-09 -2.59e-09 4.1e-09 1.11e-08 1.1e-10 2.56e-11 1.49e-11 1.1e-10 2.56e-11 1.49e-11 2.76e-11 6.41e-12 3.72e-12 1.35e-09 1.24e-09 1.89e-09 -1.02e-08 1.03e-08 2.99e-08 2.02e-22 1.32e-22 2.48e-22 -1.85e-22 1.86e-22 1.15e-22 1.1e-10 2.56e-11 1.49e-11
-18.6 0.66 -1.32e-09 1.06e-09 2.49e-09 -1.36e-09 3.75e-09 8.62e-09 1.29e-10 2.98e-11 1.73e-11 1.29e-10 2.98e-11 1.73e-11 3.21e-11 7.46e-12 4.33e-12 1.8e-09 1.38e-09 2.88e-09 -8.13e-09 9.63e-09 2.49e-08 2.74e-22 1.78e-22 3.36e-22 -2.5e-22 2.52e-22 1.56e-22 1.29e-10 2.98e-11 1.73e-11
-18.5 0.66 -7.62e-09 7.32e-09 1.88e-08 -1.37e-09 3.81e-09 9.01e-09 1.5e-10 3.47e-11 2.02e-11 1.5e-10 3.47e-11 2.02e-11 3.74e-11 8.68e-12 5.04e-12 -7.81e-09 1.14e-08 2.75e-08 -8.98e-09 9.95e-09 2.67e-08 3.71e-22 2.42e-22 4.55e-22 -3.39e-22 3.41e-22 2.11e-22 1.5e-10 3.47e-11 2.02e-11
-18.4 0.66 -1.92e-09 1.48e-09 3.09e-09 -2.28e-09 7.13e-09 1.45e-08 1.74e-10 4.04e-11 2.35e-11 1.74e-10 4.04e-11 2.35e-11 4.35e-11 1.01e-11 5.86e-12 -1.41e-09 5.41e-09 9.4e-09 -1.2e-08 1.78e-08 4.04e-08 5.02e-22 3.27e-22 6.16e-22 -4.59e-22 4.62e-22 2.86e-22 1.74e-10 4.04e-11 2.35e-11
-18.3 0.66 -3.21e-09 2.69e-09 5.99e-09 -1.9e-09 6.87e-09 1.4e-08 2.03e-10 4.7e-11 2.73e-11 2.03e-10 4.7e-11 2.73e-11 5.06e-11 1.18e-11 6.82e-12 9.81e-10 3.74e-09 7.69e-09 -1.22e-08 1.74e-08 4.02e-08 6.79e-22 4.43e-22 8.34e-22 -6.21e-22 6.25e-22 3.87e-22 2.03e-10 4.7e-11 2.73e-11
-18.2 0.66 6.54e-10 1.37e-09 1.43e-09 1.45e-09 1.11e-08 1.26e-08 2.36e-10 5.47e-11 3.18e-11 2.36e-10 5.47e-11 3.18e-11 5.89e-11 1.37e-11 7.94e-12 7.95e-09 3.82e-09 3.04e-09 -5.85e-09 2.73e-08 3.85e-08 9.2e-22 6e-22 1.13e-21 -8.41e-22 8.47e-22 5.24e-22 2.36e-10 5.47e-11 3.18e-11
-18.1 0.66 -9.72e-08 9.66e-08 2.85e-07 -3.84e-10 9.61e-09 1.55e-08 2.74e-10 6.37e-11 3.7e-11 2.74e-10 6.37e-11 3.7e-11 6.86e-11 1.59e-11 9.24e-12 -1.39e-07 1.45e-07 4.29e-07 -1.16e-08 2.42e-08 4.66e-08 1.25e-21 8.12e-22 1.53e-21 -1.14e-21 1.15e-21 7.1e-22 2.74e-10 6.37e-11 3.7e-11
-18 0.66 -2.79e-09 1.97e-09 3.64e-09 -1.03e-09 9.9e-09 1.81e-08 3.19e-10 7.41e-11 4.3e-11 3.19e-10 7.41e-11 4.3e-11 7.98e-11 1.85e-11 1.08e-11 5.21e-09 1.75e-09 2.99e-09 -1.48e-08 2.53e-08 5.43e-08 1.69e-21 1.1e-21 2.07e-21 -1.54e-21 1.55e-21 9.61e-22 3.19e-10 7.41e-11 4.3e-11
-17.9 0.66 -1.69e-09 7.32e-10 1.32e-09 8.74e-10 2.34e-09 3.23e-09 3.71e-10 8.62e-11 5e-11 3.71e-10 8.62e-11 5e-11 9.28e-11 2.15e-11 1.25e-11 7.96e-09 4.95e-10 3.84e-10 -1.25e-08 1.23e-08 2.23e-08 2.28e-21 1.49e-21 2.8e-21 -2.09e-21 2.1e-21 1.3e-21 3.71e-10 8.62e-11 5e-11
-17.8 0.66 4.35e-10 1.79e-09 1.91e-09 1.5e-09 1.52e-08 2.04e-08 4.32e-10 1e-10 5.82e-11 4.32e-10 1e-10 5.82e-11 1.08e-10 2.51e-11 1.46e-11 1.33e-08 6.08e-09 4.57e-09 -1.34e-08 3.83e-08 6.43e-08 3.09e-21 2.01e-21 3.79e-21 -2.83e-21 2.85e-21 1.76e-21 4.32e-10 1e-10 5.82e-11
-17.7 0.66 -6.42e-09 5.13e-09 9.99e-09 -9.44e-09 2.08e-08 4.78e-08 5.03e-10 1.17e-10 6.78e-11 5.03e-10 1.17e-10 6.78e-11 1.26e-10 2.92e-11 1.69e-11 4.6e-09 6.2e-09 1.16e-08 -4.12e-08 5.18e-08 1.3e-07 4.19e-21 2.73e-21 5.14e-21 -3.83e-21 3.85e-21 2.38e-21 5.03e-10 1.17e-10 6.78e-11
-17.6 0.66 -7.79e-09 6.6e-09 1.26e-08 8.83e-09 7.85e-09 4.48e-09 5.85e-10 1.36e-10 7.88e-11 5.85e-10 1.36e-10 7.88e-11 1.46e-10 3.39e-11 1.97e-11 5.04e-09 7.88e-09 1.46e-08 -2.52e-09 2.27e-08 2.28e-08 5.67e-21 3.69e-21 6.96e-21 -5.18e-21 5.22e-21 3.23e-21 5.85e-10 1.36e-10 7.88e-11
-17.5 0.66 1.29e-09 3.34e-09 3.61e-09 5.62e-08 1.78e-07 7.84e-08 6.81e-10 1.58e-10 9.17e-11 6.81e-10 1.58e-10 9.17e-11 1.7e-10 3.95e-11 2.29e-11 2.11e-08 9.82e-09 7.63e-09 1.03e-07 4.14e-07 2.07e-07 7.67e-21 5e-21 9.42e-21 -7.01e-21 7.06e-21 4.37e-21 6.81e-10 1.58e-10 9.17e-11
-17.4 0.66 -1.71e-09 1.13e-09 9.97e-10 -1.54e-09 1.08e-08 1.13e-08 7.92e-10 1.84e-10 1.07e-10 7.92e-10 1.84e-10 1.07e-10 1.98e-10 4.6e-11 2.67e-11 1.97e-08 5.9e-09 4.06e-09 -3.44e-08 3.4e-08 5.78e-08 1.04e-20 6.77e-21 1.28e-20 -9.49e-21 9.56e-21 5.92e-21 7.92e-10 1.84e-10 1.07e-10
-17.3 0.66 -4.51e-09 2.14e-09 3.84e-09 2.77e-09 5.19e-09 7.1e-09 9.22e-10 2.14e-10 1.24e-10 9.22e-10 2.14e-10 1.24e-10 2.3e-10 5.35e-11 3.11e-11 1.89e-08 6.41e-10 7.33e-10 -2.95e-08 2.91e-08 5.34e-08 1.41e-20 9.17e-21 1.73e-20 -1.29e-20 1.29e-20 8.01e-21 9.22e-10 2.14e-10 1.24e-10
-17.2 0.66 5.46e-09 1.03e-08 9.11e-09 8.05e-09 1.43e-09 2.54e-09 1.07e-09 2.49e-10 1.45e-10 1.07e-09 2.49e-10 1.45e-10 2.68e-10 6.22e-11 3.61e-11 3.73e-08 1.74e-08 1.64e-08 -2.33e-08 2.27e-08 3.98e-08 1.9e-20 1.24e-20 2.34e-20 -1.74e-20 1.75e-20 1.08e-20 1.07e-09 2.49e-10 1.45e-10
-17.1 0.66 -8.04e-09 4.83e-09 8.58e-09 4.05e-08 8.17e-08 3.13e-08 1.25e-09 2.9e-10 1.68e-10 1.25e-09 2.9e-10 1.68e-10 3.12e-10 7.24e-11 4.2e-11 2.21e-08 3.77e-09 4.51e-09 4.44e-08 1.37e-07 5.46e-08 2.58e-20 1.68e-20 3.17e-20 -2.36e-20 2.37e-20 1.47e-20 1.25e-09 2.9e-10 1.68e-10
-17 0.66 -5.19e-09 1.46e-09 2.46e-09 4.72e-08 9.86e-08 3.64e-08 1.45e-09 3.37e-10 1.96e-10 1.45e-09 3.37e-10 1.96e-10 3.63e-10 8.43e-11 4.89e-11 3.15e-08 5.71e-09 3.52e-09 5.17e-08 1.68e-07 6.36e-08 3.49e-20 2.28e-20 4.29e-20 -3.19e-20 3.21e-20 1.99e-20 1.45e-09 3.37e-10 1.96e-10
-16.9 0.66 -9.78e-09 5.44e-09 9.32e-09 1.47e-07 3.89e-07 1.35e-07 1.69e-09 3.92e-10 2.28e-10 1.69e-09 3.92e-10 2.28e-10 4.22e-10 9.8e-11 5.69e-11 3.06e-08 4.09e-09 3.27e-09 2.72e-07 8.24e-07 2.86e-07 4.73e-20 3.08e-20 5.8e-20 -4.32e-20 4.35e-20 2.69e-20 1.69e-09 3.92e-10 2.28e-10
-16.8 0.66 -1.13e-08 6.25e-09 1.11e-08 1.13e-07 2.81e-07 9.88e-08 1.97e-09 4.56e-10 2.65e-10 1.97e-09 4.56e-10 2.65e-10 4.91e-10 1.14e-10 6.62e-11 3.54e-08 4.7e-09 4.24e-09 1.84e-07 5.65e-07 2e-07 6.4e-20 4.17e-20 7.86e-20 -5.85e-20 5.89e-20 3.65e-20 1.97e-09 4.56e-10 2.65e-10
-16.7 0.66 -4.84e-09 2.71e-09 3.03e-09 3.56e-08 4.81e-08 1.87e-08 2.29e-09 5.31e-10 3.08e-10 2.29e-09 5.31e-10 3.08e-10 5.72e-10 1.33e-10 7.71e-11 5.42e-08 1.72e-08 1.1e-08 -7.23e-09 1.84e-08 1.28e-08 8.67e-20 5.65e-20 1.06e-19 -7.92e-20 7.98e-20 4.94e-20 2.29e-09 5.31e-10 3.08e-10
-16.6 0.66 -1.44e-08 7.6e-09 1.3e-08 6.44e-08 1.17e-07 4.47e-08 2.66e-09 6.18e-10 3.59e-10 2.66e-09 6.18e-10 3.59e-10 6.65e-10 1.54e-10 8.97e-11 4.84e-08 5.12e-09 3.64e-09 4.42e-08 1.63e-07 6.62e-08 1.17e-19 7.65e-20 1.44e-19 -1.07e-19 1.08e-19 6.68e-20 2.66e-09 6.18e-10 3.59e-10
-16.5 0.66 -1.18e-08 3.85e-09 6.38e-09 6.21e-08 1.01e-07 3.92e-08 3.1e-09 7.19e-10 4.17e-10 3.1e-09 7.19e-10 4.17e-10 7.74e-10 1.8e-10 1.04e-10 6.47e-08 1.09e-08 7.11e-09 2.2e-08 1.07e-07 4.75e-08 1.59e-19 1.04e-19 1.95e-19 -1.45e-19 1.46e-19 9.05e-20 3.1e-09 7.19e-10 4.17e-10
-16.4 0.66 -7.35e-09 4.62e-09 5.03e-09 1.69e-08 2.53e-08 2.44e-08 3.6e-09 8.36e-10 4.86e-10 3.6e-09 8.36e-10 4.86e-10 9.01e-10 2.09e-10 1.21e-10 8.46e-08 2.74e-08 1.8e-08 -1.01e-07 9.97e-08 2.01e-07 2.15e-19 1.4e-19 2.64e-19 -1.97e-19 1.98e-19 1.23e-19 3.6e-09 8.36e-10 4.86e-10
-16.3 0.66 -2.22e-08 1.15e-08 2.01e-08 1.37e-07 2.88e-07 1.06e-07 4.19e-09 9.73e-10 5.65e-10 4.19e-09 9.73e-10 5.65e-10 1.05e-09 2.43e-10 1.41e-10 2.73e-08 5.51e-08 1.05e-07 1.5e-07 4.93e-07 1.85e-07 2.91e-19 1.9e-19 3.57e-19 -2.66e-19 2.68e-19 1.66e-19 4.19e-09 9.73e-10 5.65e-10
-16.2 0.66 -1.22e-08 4.98e-09 4.6e-09 7.52e-08 9.99e-08 3.9e-08 4.88e-09 1.13e-09 6.58e-10 4.88e-09 1.13e-09 6.58e-10 1.22e-09 2.83e-10 1.64e-10 1.06e-07 2.86e-08 1.69e-08 -1.75e-08 3.3e-08 2.51e-08 3.94e-19 2.57e-19 4.84e-19 -3.6e-19 3.63e-19 2.25e-19 4.88e-09 1.13e-09 6.58e-10
-16.1 0.66 -2.03e-08 5.72e-09 1.01e-08 7.07e-08 7.35e-08 2.86e-08 5.68e-09 1.32e-09 7.65e-10 5.68e-09 1.32e-09 7.65e-10 1.42e-09 3.29e-10 1.91e-10 1.1e-07 1.58e-08 8.58e-09 -5.88e-08 5.58e-08 5.96e-08 5.34e-19 3.48e-19 6.55e-19 -4.88e-19 4.91e-19 3.04e-19 5.68e-09 1.32e-09 7.65e-10
-16 0.66 -1.56e-08 7.58e-09 7.13e-09 3.63e-08 4.11e-08 3.54e-08 6.61e-09 1.53e-09 8.9e-10 6.61e-09 1.53e-09 8.9e-10 1.65e-09 3.83e-10 2.23e-10 1.44e-07 4.1e-08 2.54e-08 -1.74e-07 1.71e-07 3.47e-07 7.23e-19 4.71e-19 8.87e-19 -6.61e-19 6.65e-19 4.12e-19 6.61e-09 1.53e-09 8.9e-10
-15.9 0.66 -2.71e-08 7.36e-09 1.27e-08 9.03e-08 8.29e-08 3.33e-08 7.69e-09 1.78e-09 1.04e-09 7.69e-09 1.78e-09 1.04e-09 1.92e-09 4.46e-10 2.59e-10 1.46e-07 2.16e-08 1.35e-08 -9.2e-08 8.81e-08 1.19e-07 9.79e-19 6.38e-19 1.2e-18 -8.94e-19 9.01e-19 5.58e-19 7.69e-09 1.78e-09 1.04e-09
-15.8 0.66 -3.51e-08 1.21e-08 2.1e-08 1.23e-07 1.45e-07 5.71e-08 8.94e-09 2.08e-09 1.21e-09 8.94e-09 2.08e-09 1.21e-09 2.24e-09 5.19e-10 3.01e-10 1.7e-07 2.02e-08 1.19e-08 -6.51e-08 6.05e-08 2.61e-08 1.33e-18 8.64e-19 1.63e-18 -1.21e-18 1.22e-18 7.55e-19 8.94e-09 2.08e-09 1.21e-09
-15.7 0.66 -4.63e-08 1.95e-08 3.39e-08 1.74e-07 2.51e-07 9.72e-08 1.04e-08 2.42e-09 1.4e-09 1.04e-08 2.42e-09 1.4e-09 2.6e-09 6.04e-10 3.51e-10 1.89e-07 9.38e-09 1.01e-08 -5.23e-09 1.58e-07 8.08e-08 1.79e-18 1.17e-18 2.2e-18 -1.64e-18 1.65e-18 1.02e-18 1.04e-08 2.42e-09 1.4e-09
-15.6 0.66 -4.81e-08 1.7e-08 2.91e-08 1.73e-07 2.11e-07 8.28e-08 1.21e-08 2.81e-09 1.63e-09 1.21e-08 2.81e-09 1.63e-09 3.03e-09 7.03e-10 4.08e-10 2.26e-07 2.57e-08 1.52e-08 -7.55e-08 6.93e-08 4.17e-08 2.43e-18 1.58e-18 2.98e-18 -2.22e-18 2.24e-18 1.38e-18 1.21e-08 2.81e-09 1.63e-09
-15.5 0.66 -5.85e-08 2.23e-08 3.82e-08 2.02e-07 2.49e-07 9.78e-08 1.41e-08 3.27e-09 1.9e-09 1.41e-08 3.27e-09 1.9e-09 3.52e-09 8.18e-10 4.75e-10 2.3e-07 3.08e-08 5.11e-08 -8.45e-08 7.72e-08 4.96e-08 3.29e-18 2.14e-18 4.04e-18 -3.01e-18 3.03e-18 1.87e-18 1.41e-08 3.27e-09 1.9e-09
-15.4 0.66 -6.9e-08 2.69e-08 4.63e-08 2.32e-07 2.84e-07 1.11e-07 1.64e-08 3.81e-09 2.21e-09 1.64e-08 3.81e-09 2.21e-09 4.1e-09 9.51e-10 5.52e-10 2.95e-07 2.3e-08 1.57e-08 -1.06e-07 9.71e-08 5.94e-08 4.45e-18 2.9e-18 5.47e-18 -4.07e-18 4.1e-18 2.54e-18 1.64e-08 3.81e-09 2.21e-09
-15.3 0.66 -7.03e-08 2.12e-08 3.66e-08 2.31e-07 2.26e-07 8.93e-08 1.91e-08 4.43e-09 2.57e-09 1.91e-08 4.43e-09 2.57e-09 4.77e-09 1.11e-09 6.43e-10 3.54e-07 5.09e-08 2.91e-08 -2.13e-07 2.04e-07 2.49e-07 6.03e-18 3.93e-18 7.4e-18 -5.51e-18 5.55e-18 3.43e-18 1.91e-08 4.43e-09 2.57e-09
-15.2 0.66 -8.8e-08 3.09e-08 5.3e-08 3.02e-07 3.47e-07 1.38e-07 2.22e-08 5.15e-09 2.99e-09 2.22e-08 5.15e-09 2.99e-09 5.55e-09 1.29e-09 7.48e-10 4e-07 4.35e-08 2.51e-08 -1.71e-07 1.6e-07 9.59e-08 8.16e-18 5.32e-18 1e-17 -7.46e-18 7.51e-18 4.65e-18 2.22e-08 5.15e-09 2.99e-09
-15.1 0.66 -1.06e-07 3.95e-08 6.79e-08 4.18e-07 5.83e-07 2.26e-07 2.58e-08 6e-09 3.48e-09 2.58e-08 6e-09 3.48e-09 6.46e-09 1.5e-09 8.7e-10 4.54e-07 3.84e-08 2.75e-08 -4.72e-08 2.99e-07 1.66e-07 1.11e-17 7.2e-18 1.36e-17 -1.01e-17 1.02e-17 6.3e-18 2.58e-08 6e-09 3.48e-09
-15 0.66 -1.19e-07 4.18e-08 7.16e-08 4.86e-07 6.76e-07 2.63e-07 3.01e-08 6.98e-09 4.05e-09 3.01e-08 6.98e-09 4.05e-09 7.51e-09 1.74e-09 1.01e-09 5.31e-07 5.56e-08 3.09e-08 -5.53e-08 3.43e-07 1.93e-07 1.5e-17 9.75e-18 1.84e-17 -1.37e-17 1.38e-17 8.53e-18 3.01e-08 6.98e-09 4.05e-09
-14.9 0.66 -1.44e-07 5.46e-08 9.39e-08 5.62e-07 7.79e-07 3.03e-07 3.5e-08 8.12e-09 4.71e-09 3.5e-08 8.12e-09 4.71e-09 8.74e-09 2.03e-09 1.18e-09 6.06e-07 4.91e-08 3.29e-08 -7.2e-08 3.81e-07 2.18e-07 2.03e-17 1.32e-17 2.49e-17 -1.85e-17 1.86e-17 1.15e-17 3.5e-08 8.12e-09 4.71e-09
-14.8 0.66 -1.64e-07 5.93e-08 1.02e-07 5.97e-07 7.57e-07 2.96e-07 4.07e-08 9.45e-09 5.49e-09 4.07e-08 9.45e-09 5.49e-09 1.02e-08 2.36e-09 1.37e-09 7.06e-07 6.68e-08 3.93e-08 -2.13e-07 1.92e-07 1.69e-07 2.74e-17 1.79e-17 3.37e-17 -2.51e-17 2.52e-17 1.56e-17 4.07e-08 9.45e-09 5.49e-09
-14.7 0.66 -1.9e-07 6.86e-08 1.18e-07 7.03e-07 9.01e-07 3.52e-07 4.74e-08 1.1e-08 6.38e-09 4.74e-08 1.1e-08 6.38e-09 1.18e-08 2.75e-09 1.6e-09 8.11e-07 7.41e-08 4.46e-08 -2.31e-07 2.07e-07 2.09e-07 3.71e-17 2.42e-17 4.56e-17 -3.39e-17 3.42e-17 2.12e-17 4.74e-08 1.1e-08 6.38e-09
-14.6 0.66 -2.21e-07 7.98e-08 1.38e-07 8.12e-07 1.03e-06 4.04e-07 5.51e-08 1.28e-08 7.43e-09 5.51e-08 1.28e-08 7.43e-09 1.38e-08 3.2e-09 1.86e-09 9.37e-07 8.6e-08 4.96e-08 -2.81e-07 2.53e-07 2.3e-07 5.03e-17 3.28e-17 6.17e-17 -4.6e-17 4.63e-17 2.87e-17 5.51e-08 1.28e-08 7.43e-09
-14.5 0.66 -2.56e-07 9.15e-08 1.58e-07 9.42e-07 1.19e-06 4.66e-07 6.41e-08 1.49e-08 8.64e-09 6.41e-08 1.49e-08 8.64e-09 1.6e-08 3.72e-09 2.16e-09 1.08e-06 1e-07 5.88e-08 -3.35e-07 3.02e-07 2.69e-07 6.81e-17 4.44e-17 8.36e-17 -6.22e-17 6.27e-17 3.88e-17 6.41e-08 1.49e-08 8.64e-09
-14.4 0.66 -3.05e-07 1.13e-07 1.95e-07 1.16e-06 1.55e-06 6.03e-07 7.46e-08 1.73e-08 1.01e-08 7.46e-08 1.73e-08 1.01e-08 1.87e-08 4.33e-09 2.51e-09 1.24e-06 9.66e-08 7.04e-08 -2.52e-07 5.55e-07 4.03e-07 9.22e-17 6.01e-17 1.13e-16 -8.43e-17 8.49e-17 5.25e-17 7.46e-08 1.73e-08 1.01e-08
-14.3 0.66 -3.54e-07 1.31e-07 2.26e-07 1.35e-06 1.82e-06 7.08e-07 8.68e-08 2.02e-08 1.17e-08 8.68e-08 2.02e-08 1.17e-08 2.17e-08 5.04e-09 2.93e-09 1.43e-06 1.14e-07 7.49e-08 -2.8e-07 6.86e-07 4.82e-07 1.25e-16 8.14e-17 1.53e-16 -1.14e-16 1.15e-16 7.11e-17 8.68e-08 2.02e-08 1.17e-08
-14.2 0.66 -4.11e-07 1.51e-07 2.61e-07 1.55e-06 2.04e-06 7.97e-07 1.01e-07 2.34e-08 1.36e-08 1.01e-07 2.34e-08 1.36e-08 2.53e-08 5.86e-09 3.4e-09 1.65e-06 1.33e-07 8.48e-08 -3.85e-07 6.31e-07 5.14e-07 1.69e-16 1.1e-16 2.07e-16 -1.54e-16 1.56e-16 9.63e-17 1.01e-07 2.34e-08 1.36e-08
-14.1 0.66 -4.79e-07 1.77e-07 3.05e-07 1.85e-06 2.51e-06 9.75e-07 1.18e-07 2.73e-08 1.58e-08 1.18e-07 2.73e-08 1.58e-08 2.94e-08 6.82e-09 3.96e-09 1.9e-06 1.49e-07 9.52e-08 -3.39e-07 1.03e-06 6.74e-07 2.29e-16 1.49e-16 2.81e-16 -2.09e-16 2.11e-16 1.3e-16 1.18e-07 2.73e-08 1.58e-08
-14 0.66 -5.49e-07 1.97e-07 3.39e-07 2.04e-06 2.62e-06 1.02e-06 1.37e-07 3.17e-08 1.84e-08 1.37e-07 3.17e-08 1.84e-08 3.42e-08 7.94e-09 4.61e-09 2.21e-06 1.9e-07 1.1e-07 -6.47e-07 5.76e-07 6.09e-07 3.1e-16 2.02e-16 3.8e-16 -2.83e-16 2.85e-16 1.77e-16 1.37e-07 3.17e-08 1.84e-08
-13.9 0.66 -6.39e-07 2.3e-07 3.96e-07 2.35e-06 2.99e-06 1.17e-06 1.59e-07 3.69e-08 2.14e-08 1.59e-07 3.69e-08 2.14e-08 3.98e-08 9.23e-09 5.36e-09 2.54e-06 2.13e-07 1.28e-07 -8.02e-07 7.19e-07 6.78e-07 4.19e-16 2.73e-16 5.15e-16 -3.83e-16 3.86e-16 2.39e-16 1.59e-07 3.69e-08 2.14e-08
-13.8 0.66 -7.38e-07 2.62e-07 4.51e-07 2.74e-06 3.5e-06 1.37e-06 1.85e-07 4.3e-08 2.5e-08 1.85e-07 4.3e-08 2.5e-08 4.63e-08 1.07e-08 6.24e-09 2.93e-06 2.52e-07 1.52e-07 -9.17e-07 8.21e-07 8.02e-07 5.68e-16 3.7e-16 6.97e-16 -5.19e-16 5.23e-16 3.24e-16 1.85e-07 4.3e-08 2.5e-08
-13.7 0.66 -8.72e-07 3.18e-07 5.47e-07 3.32e-06 4.41e-06 1.72e-06 2.15e-07 5e-08 2.9e-08 2.15e-07 5e-08 2.9e-08 5.39e-08 1.25e-08 7.26e-09 3.36e-06 2.56e-07 1.72e-07 -7.77e-07 1.47e-06 1.13e-06 7.69e-16 5.01e-16 9.44e-16 -7.03e-16 7.08e-16 4.38e-16 2.15e-07 5e-08 2.9e-08
-13.6 0.66 -1.01e-06 3.66e-07 6.3e-07 3.79e-06 4.96e-06 1.93e-06 2.51e-07 5.82e-08 3.38e-08 2.51e-07 5.82e-08 3.38e-08 6.27e-08 1.45e-08 8.45e-09 3.89e-06 3.02e-07 1.92e-07 -1.06e-06 1.29e-06 1.21e-06 1.04e-15 6.79e-16 1.28e-15 -9.52e-16 9.58e-16 5.93e-16 2.51e-07 5.82e-08 3.38e-08
-13.5 0.66 -1.17e-06 4.16e-07 7.17e-07 4.36e-06 5.61e-06 2.19e-06 2.92e-07 6.77e-08 3.93e-08 2.92e-07 6.77e-08 3.93e-08 7.29e-08 1.69e-08 9.83e-09 4.49e-06 3.64e-07 2.2e-07 -1.36e-06 1.21e-06 1.31e-06 1.41e-15 9.19e-16 1.73e-15 -1.29e-15 1.3e-15 8.03e-16 2.92e-07 6.77e-08 3.93e-08
-13.4 0.66 -1.36e-06 4.9e-07 8.44e-07 5.11e-06 6.66e-06 2.6e-06 3.39e-07 7.88e-08 4.58e-08 3.39e-07 7.88e-08 4.58e-08 8.49e-08 1.97e-08 1.14e-08 5.16e-06 3.97e-07 2.54e-07 -1.48e-06 1.63e-06 1.61e-06 1.91e-15 1.24e-15 2.34e-15 -1.74e-15 1.76e-15 1.09e-15 3.39e-07 7.88e-08 4.58e-08
-13.3 0.66 -1.59e-06 5.76e-07 9.92e-07 5.98e-06 7.82e-06 3.05e-06 3.95e-07 9.17e-08 5.32e-08 3.95e-07 9.17e-08 5.32e-08 9.88e-08 2.29e-08 1.33e-08 5.94e-06 4.36e-07 2.88e-07 -1.66e-06 2.06e-06 1.91e-06 2.58e-15 1.68e-15 3.17e-15 -2.36e-15 2.38e-15 1.47e-15 3.95e-07 9.17e-08 5.32e-08
-13.2 0.66 -1.85e-06 6.66e-07 1.15e-06 6.91e-06 8.98e-06 3.51e-06 4.6e-07 1.07e-07 6.19e-08 4.6e-07 1.07e-07 6.19e-08 1.15e-07 2.67e-08 1.55e-08 6.85e-06 5.04e-07 3.29e-07 -2.03e-06 2.13e-06 2.15e-06 3.5e-15 2.28e-15 4.3e-15 -3.2e-15 3.22e-15 1.99e-15 4.6e-07 1.07e-07 6.19e-08
-13.1 0.66 -2.16e-06 7.88e-07 1.36e-06 8.19e-06 1.08e-05 4.23e-06 5.35e-07 1.24e-07 7.21e-08 5.35e-07 1.24e-07 7.21e-08 1.34e-07 3.1e-08 1.8e-08 7.87e-06 5.27e-07 3.89e-07 -2.03e-06 3.37e-06 2.73e-06 4.74e-15 3.09e-15 5.82e-15 -4.33e-15 4.36e-15 2.7e-15 5.35e-07 1.24e-07 7.21e-08
-13 0.66 -2.5e-06 9.04e-07 1.56e-06 9.39e-06 1.23e-05 4.78e-06 6.22e-07 1.44e-07 8.39e-08 6.22e-07 1.44e-07 8.39e-08 1.56e-07 3.61e-08 2.1e-08 9.08e-06 6.29e-07 4.36e-07 -2.67e-06 3.1e-06 2.97e-06 6.41e-15 4.18e-15 7.87e-15 -5.86e-15 5.9e-15 3.65e-15 6.22e-07 1.44e-07 8.39e-08
-12.9 0.66 -2.92e-06 1.06e-06 1.82e-06 1.1e-05 1.45e-05 5.66e-06 7.24e-07 1.68e-07 9.76e-08 7.24e-07 1.68e-07 9.76e-08 1.81e-07 4.2e-08 2.44e-08 1.05e-05 6.89e-07 5.01e-07 -2.9e-06 4.17e-06 3.59e-06 8.68e-15 5.66e-15 1.07e-14 -7.94e-15 7.99e-15 4.95e-15 7.24e-07 1.68e-07 9.76e-08
-12.8 0.66 -3.39e-06 1.23e-06 2.11e-06 1.28e-05 1.68e-05 6.55e-06 8.43e-07 1.96e-07 1.14e-07 8.43e-07 1.96e-07 1.14e-07 2.11e-07 4.89e-08 2.84e-08 1.2e-05 7.85e-07 5.73e-07 -3.45e-06 4.62e-06 4.12e-06 1.18e-14 7.66e-15 1.44e-14 -1.07e-14 1.08e-14 6.7e-15 8.43e-07 1.96e-07 1.14e-07
-12.7 0.66 -3.94e-06 1.42e-06 2.44e-06 1.48e-05 1.93e-05 7.54e-06 9.8e-07 2.28e-07 1.32e-07 9.8e-07 2.28e-07 1.32e-07 2.45e-07 5.69e-08 3.3e-08 1.39e-05 9.1e-07 6.49e-07 -4.19e-06 4.91e-06 4.68e-06 1.59e-14 1.04e-14 1.95e-14 -1.46e-14 1.47e-14 9.07e-15 9.8e-07 2.28e-07 1.32e-07
-12.6 0.66 -4.58e-06 1.65e-06 2.84e-06 1.73e-05 2.26e-05 8.82e-06 1.14e-06 2.65e-07 1.54e-07 1.14e-06 2.65e-07 1.54e-07 2.85e-07 6.62e-08 3.84e-08 1.6e-05 1.01e-06 7.47e-07 -4.76e-06 6.04e-06 5.53e-06 2.16e-14 1.4e-14 2.65e-14 -1.97e-14 1.98e-14 1.23e-14 1.14e-06 2.65e-07 1.54e-07
-12.5 0.66 -5.34e-06 1.93e-06 3.32e-06 2.01e-05 2.63e-05 1.03e-05 1.33e-06 3.08e-07 1.79e-07 1.33e-06 3.08e-07 1.79e-07 3.32e-07 7.7e-08 4.47e-08 1.84e-05 1.11e-06 8.59e-07 -5.53e-06 7.05e-06 6.44e-06 2.92e-14 1.9e-14 3.58e-14 -2.67e-14 2.69e-14 1.66e-14 1.33e-06 3.08e-07 1.79e-07
