14.4 0.58 2 7.25e-07 1.77e-06 9.54e-06 1.31e-05 4.96e-06 2 5e-08 1.5e-07 2.6e-07 1.88e-07 1.07e-07 6.5e-08 4.69e-08 2.66e-08 3.94e-06 1.8e-06 1.46e-06 -2.05e-06 3.54e-06 4.69e-06 1 1.1e-07 1.9e-07 -6e-16 6.13e-16 6.41e-16 2.6e-07 1.88e-07 1.07e-07
14.5 0.58 2 6.25e-07 1.48e-06 7.83e-06 1.05e-05 3.99e-06 2 1.25e-07 1.75e-07 2.19e-07 1.58e-07 8.97e-08 5.47e-08 3.95e-08 2.24e-08 3.38e-06 1.64e-06 1.28e-06 -2.3e-06 3.55e-06 5.65e-06 1 9e-08 1.6e-07 -4.25e-16 4.34e-16 4.54e-16 2.19e-07 1.58e-07 8.97e-08
14.6 0.58 2 5.5e-07 1.25e-06 6.62e-06 8.89e-06 3.38e-06 2 7.5e-08 1.25e-07 1.84e-07 1.33e-07 7.55e-08 4.61e-08 3.32e-08 1.89e-08 2.86e-06 1.36e-06 1.07e-06 -1.86e-06 2.92e-06 4.53e-06 1 7.5e-08 1.35e-07 -3.01e-16 3.08e-16 3.21e-16 1.84e-07 1.33e-07 7.55e-08
14.7 0.58 2 4.5e-07 1.05e-06 5.57e-06 7.47e-06 2.84e-06 2 5e-08 1.5e-07 1.55e-07 1.12e-07 6.35e-08 3.88e-08 2.8e-08 1.59e-08 2.45e-06 1.2e-06 9.27e-07 -1.58e-06 2.46e-06 3.84e-06 1 6.5e-08 1.15e-07 -2.13e-16 2.18e-16 2.28e-16 1.55e-07 1.12e-07 6.35e-08
14.8 0.58 2 4e-07 9e-07 4.73e-06 6.42e-06 2.44e-06 2 2.5e-08 7.5e-08 1.3e-07 9.41e-08 5.35e-08 3.26e-08 2.35e-08 1.34e-08 2.06e-06 9.54e-07 7.63e-07 -1.19e-06 1.94e-06 2.84e-06 1 5e-08 9e-08 -1.51e-16 1.54e-16 1.61e-16 1.3e-07 9.41e-08 5.35e-08
14.9 0.58 2 3e-07 7e-07 3.99e-06 5.42e-06 2.05e-06 2 2.5e-08 7.5e-08 1.1e-07 7.92e-08 4.5e-08 2.75e-08 1.98e-08 1.13e-08 1.76e-06 8.47e-07 6.62e-07 -9.92e-07 1.62e-06 2.35e-06 1 5e-08 8e-08 -1.07e-16 1.09e-16 1.14e-16 1.1e-07 7.92e-08 4.5e-08
15 0.58 2 2.75e-07 6.25e-07 3.36e-06 4.58e-06 1.74e-06 2 2.5e-08 7.5e-08 9.24e-08 6.67e-08 3.79e-08 2.31e-08 1.67e-08 9.47e-09 1.51e-06 7.56e-07 5.75e-07 -8.16e-07 1.34e-06 1.92e-06 1 4e-08 7e-08 -7.58e-17 7.75e-17 8.09e-17 9.24e-08 6.67e-08 3.79e-08
15.1 0.58 2 1.75e-07 5.25e-07 2.79e-06 3.73e-06 1.42e-06 2 7.5e-08 2.5e-08 7.78e-08 5.61e-08 3.19e-08 1.94e-08 1.4e-08 7.97e-09 1.29e-06 6.47e-07 4.9e-07 -8.14e-07 1.26e-06 2e-06 1 2.75e-08 5.25e-08 -5.37e-17 5.49e-17 5.73e-17 7.78e-08 5.61e-08 3.19e-08
15.2 0.58 2 2.25e-07 4.75e-07 2.43e-06 3.38e-06 1.28e-06 2 7.5e-08 2.5e-08 6.55e-08 4.72e-08 2.68e-08 1.64e-08 1.18e-08 6.71e-09 1.08e-06 5.1e-07 4e-07 -4.39e-07 8.13e-07 9.48e-07 1 2.5e-08 4.5e-08 -3.8e-17 3.89e-17 4.06e-17 6.55e-08 4.72e-08 2.68e-08
15.3 0.58 2 1.25e-07 3.75e-07 1.93e-06 2.5e-06 9.58e-07 2 2.5e-08 7.5e-08 5.51e-08 3.98e-08 2.26e-08 1.38e-08 9.94e-09 5.65e-09 9.23e-07 4.6e-07 3.48e-07 -7.17e-07 1.03e-06 1.84e-06 1 2.25e-08 3.75e-08 -2.69e-17 2.75e-17 2.88e-17 5.51e-08 3.98e-08 2.26e-08
15.4 0.58 2 1e-07 3e-07 1.78e-06 2.59e-06 9.65e-07 2 2.5e-08 7.5e-08 4.64e-08 3.35e-08 1.9e-08 1.16e-08 8.36e-09 4.75e-09 7.59e-07 3.29e-07 2.71e-07 -1.2e-07 3.86e-07 3.69e-07 1 1.75e-08 3.25e-08 -1.91e-17 1.95e-17 2.04e-17 4.64e-08 3.35e-08 1.9e-08
15.5 0.58 2 1.5e-07 2.5e-07 1.44e-06 1.98e-06 7.48e-07 2 2.5e-08 7.5e-08 3.9e-08 2.82e-08 1.6e-08 9.76e-09 7.04e-09 4e-09 6.66e-07 3.21e-07 2.5e-07 -2.96e-07 5.2e-07 6.72e-07 1 1.75e-08 3.25e-08 -1.35e-17 1.38e-17 1.44e-17 3.9e-08 2.82e-08 1.6e-08
15.6 0.58 2 1e-07 3e-07 1.24e-06 1.76e-06 6.59e-07 2 2.5e-08 7.5e-08 3.29e-08 2.37e-08 1.35e-08 8.21e-09 5.92e-09 3.37e-09 5.42e-07 2.12e-07 1.89e-07 -1.6e-07 3.48e-07 2.97e-07 1 1.5e-08 2.5e-08 -9.57e-18 9.78e-18 1.02e-17 3.29e-08 2.37e-08 1.35e-08
15.7 0.58 2 5e-08 1.5e-07 9.14e-07 1.1e-06 4.3e-07 2 0 0 2.76e-08 1.99e-08 1.13e-08 6.91e-09 4.99e-09 2.83e-09 5e-07 2.9e-07 2e-07 -5.16e-07 6.74e-07 1.38e-06 1 7.5e-09 2.25e-08 -6.78e-18 6.93e-18 7.24e-18 2.76e-08 1.99e-08 1.13e-08
15.8 0.58 2 5e-08 1.5e-07 8.61e-07 1.2e-06 4.52e-07 2 0 0 2.33e-08 1.68e-08 9.54e-09 5.82e-09 4.2e-09 2.38e-09 4.17e-07 2.25e-07 1.62e-07 -1.62e-07 2.95e-07 3.51e-07 1 1.25e-08 1.75e-08 -4.8e-18 4.91e-18 5.13e-18 2.33e-08 1.68e-08 9.54e-09
15.9 0.58 2 5e-08 1.5e-07 7.53e-07 1.09e-06 4.09e-07 2 0 0 1.96e-08 1.41e-08 8.03e-09 4.9e-09 3.53e-09 2.01e-09 3.23e-07 9.88e-08 1.05e-07 -5.14e-08 1.63e-07 1.59e-07 1 1e-08 1e-08 -3.4e-18 3.48e-18 3.63e-18 1.96e-08 1.41e-08 8.03e-09
16 0.58 2 5e-08 1.5e-07 6.56e-07 9.84e-07 3.64e-07 2 0 0 1.65e-08 1.19e-08 6.75e-09 4.12e-09 2.97e-09 1.69e-09 2.76e-07 9e-08 9.03e-08 2.29e-08 1.55e-07 1.94e-07 1 5e-09 1.5e-08 -2.41e-18 2.46e-18 2.57e-18 1.65e-08 1.19e-08 6.75e-09
16.1 0.58 2 1e-07 1e-07 4.74e-07 5.96e-07 2.31e-07 2 0 0 1.39e-08 1e-08 5.68e-09 3.47e-09 2.5e-09 1.42e-09 2.51e-07 1.33e-07 9.51e-08 -2.13e-07 2.93e-07 5.6e-07 1 2.5e-09 7.5e-09 -1.71e-18 1.74e-18 1.82e-18 1.39e-08 1e-08 5.68e-09
16.2 0.58 2 7.5e-08 1.25e-07 4.48e-07 6.47e-07 2.42e-07 2 0 0 1.17e-08 8.42e-09 4.78e-09 2.92e-09 2.11e-09 1.2e-09 2.15e-07 1.07e-07 8.12e-08 -3.46e-08 1.01e-07 8.95e-08 1 2.5e-09 7.5e-09 -1.21e-18 1.24e-18 1.29e-18 1.17e-08 8.42e-09 4.78e-09
16.3 0.58 2 2.5e-08 7.5e-08 3.38e-07 4.29e-07 1.66e-07 2 0 0 9.83e-09 7.09e-09 4.03e-09 2.46e-09 1.77e-09 1.01e-09 1.87e-07 1.08e-07 7.47e-08 -1.44e-07 2.01e-07 3.76e-07 1 2.5e-09 7.5e-09 -8.57e-19 8.75e-19 9.15e-19 9.83e-09 7.09e-09 4.03e-09
16.4 0.58 2 2.5e-08 7.5e-08 3.33e-07 5.05e-07 1.87e-07 2 0 0 8.27e-09 5.97e-09 3.39e-09 2.07e-09 1.49e-09 8.47e-10 1.62e-07 9.55e-08 6.57e-08 2.25e-08 1.12e-07 1.09e-07 1 7.5e-09 2.5e-09 -6.07e-19 6.2e-19 6.48e-19 8.27e-09 5.97e-09 3.39e-09
16.5 0.58 2 0 0 1.89e-07 1.56e-07 6.99e-08 2 0 0 6.96e-09 5.02e-09 2.85e-09 1.74e-09 1.26e-09 7.13e-10 1.58e-07 1.33e-07 7.66e-08 -2.52e-07 2.91e-07 7.06e-07 1 7.5e-09 2.5e-09 -4.3e-19 4.39e-19 4.59e-19 6.96e-09 5.02e-09 2.85e-09
16.6 0.58 2 1e-07 3e-07 6.43e-07 1.58e-06 5.39e-07 2 0 0 5.86e-09 4.23e-09 2.4e-09 1.46e-09 1.06e-09 6e-10 -3.96e-08 1.42e-07 3.89e-07 1.23e-06 3.71e-06 1.29e-06 1 5e-09 5e-09 -3.04e-19 3.11e-19 3.25e-19 5.86e-09 4.23e-09 2.4e-09
16.7 0.58 2 0 0 1.11e-07 5.15e-08 3.54e-08 2 0 0 4.93e-09 3.56e-09 2.02e-09 1.23e-09 8.89e-10 5.05e-10 1.09e-07 9.48e-08 5.05e-08 -2.45e-07 2.73e-07 6.76e-07 1 2.5e-09 7.5e-09 -2.16e-19 2.2e-19 2.3e-19 4.93e-09 3.56e-09 2.02e-09
16.8 0.58 2 0 0 1.21e-07 1.17e-07 4.94e-08 2 0 0 4.15e-09 2.99e-09 1.7e-09 1.04e-09 7.48e-10 4.25e-10 7.47e-08 4.53e-08 2.5e-08 -1.25e-07 1.49e-07 3.49e-07 1 2.5e-09 7.5e-09 -1.53e-19 1.56e-19 1.63e-19 4.15e-09 2.99e-09 1.7e-09
16.9 0.58 2 0 0 1.2e-07 1.53e-07 5.84e-08 2 0 0 3.49e-09 2.52e-09 1.43e-09 8.73e-10 6.3e-10 3.58e-10 6.72e-08 3.71e-08 2.5e-08 -5.01e-08 7.02e-08 1.33e-07 1 2.5e-09 7.5e-09 -1.08e-19 1.11e-19 1.16e-19 3.49e-09 2.52e-09 1.43e-09
17 0.58 2 6e-07 2e-07 -2.57e-08 9.5e-08 2.55e-07 2 0 0 2.94e-09 2.12e-09 1.2e-09 7.35e-10 5.3e-10 3.01e-10 4.04e-07 1.08e-06 3.68e-07 -4.2e-07 4.37e-07 1.25e-06 1 2.5e-09 7.5e-09 -7.66e-20 7.83e-20 8.18e-20 2.94e-09 2.12e-09 1.2e-09
17.1 0.58 2 2.5e-08 7.5e-08 1.29e-07 2.4e-07 8.56e-08 2 0 0 2.47e-09 1.78e-09 1.01e-09 6.18e-10 4.46e-10 2.53e-10 1.57e-08 3.2e-08 7.4e-08 9.51e-08 2.99e-07 1.21e-07 1 0 0 -5.43e-20 5.55e-20 5.8e-20 2.47e-09 1.78e-09 1.01e-09
17.2 0.58 2 0 0 -1.4e-08 6.3e-08 1.68e-07 2 0 0 2.08e-09 1.5e-09 8.53e-10 5.21e-10 3.76e-10 2.13e-10 3.88e-08 1.24e-08 1.29e-08 -2.85e-07 2.97e-07 8.5e-07 1 0 0 -3.85e-20 3.93e-20 4.11e-20 2.08e-09 1.5e-09 8.53e-10
17.3 0.58 2 2.5e-08 7.5e-08 1.49e-07 3.4e-07 1.17e-07 2 0 0 1.75e-09 1.26e-09 7.18e-10 4.38e-10 3.16e-10 1.8e-10 -1.93e-07 2.24e-07 5.73e-07 2.37e-07 7.17e-07 2.52e-07 1 0 0 -2.72e-20 2.78e-20 2.91e-20 1.75e-09 1.26e-09 7.18e-10
17.4 0.58 2 0 0 1.87e-08 1.61e-08 3.37e-08 2 0 0 1.47e-09 1.06e-09 6.04e-10 3.69e-10 2.66e-10 1.51e-10 4.39e-08 7.28e-08 2.97e-08 -1.17e-07 1.26e-07 3.48e-07 1 0 0 -1.93e-20 1.97e-20 2.06e-20 1.47e-09 1.06e-09 6.04e-10
17.5 0.58 2 0 0 1.15e-08 1.78e-08 4.05e-08 2 0 0 1.24e-09 8.95e-10 5.09e-10 3.1e-10 2.24e-10 1.27e-10 5.35e-08 9.93e-08 3.76e-08 -1.11e-07 1.18e-07 3.29e-07 1 0 0 -1.37e-20 1.4e-20 1.46e-20 1.24e-09 8.95e-10 5.09e-10
17.6 0.58 2 0 0 1.4e-08 1.07e-08 2.13e-08 2 0 0 1.04e-09 7.54e-10 4.28e-10 2.61e-10 1.88e-10 1.07e-10 5.26e-08 1.07e-07 3.91e-08 -8.05e-08 8.68e-08 2.39e-07 1 0 0 -9.68e-21 9.89e-21 1.03e-20 1.04e-09 7.54e-10 4.28e-10
17.7 0.58 2 0 0 3.18e-09 1.75e-08 4.4e-08 2 0 0 8.79e-10 6.34e-10 3.6e-10 2.2e-10 1.59e-10 9.01e-11 1.79e-08 8.84e-09 6.51e-09 -9.33e-08 9.85e-08 2.79e-07 1 0 0 -6.86e-21 7.01e-21 7.32e-21 8.79e-10 6.34e-10 3.6e-10
17.8 0.58 2 0 0 -7.79e-05 7.79e-05 0.000234 2 0 0 7.4e-10 5.34e-10 3.03e-10 1.85e-10 1.33e-10 7.58e-11 9.06e-09 3.31e-08 3.74e-08 -0.000232 0.000232 0.000695 1 0 0 -4.86e-21 4.96e-21 5.19e-21 7.4e-10 5.34e-10 3.03e-10
17.9 0.58 2 0 0 9.27e-09 5.49e-09 9.98e-09 2 0 0 6.23e-10 4.49e-10 2.55e-10 1.56e-10 1.12e-10 6.38e-11 3.89e-08 8.59e-08 3.07e-08 -4.53e-08 4.91e-08 1.34e-07 1 0 0 -3.44e-21 3.52e-21 3.67e-21 6.23e-10 4.49e-10 2.55e-10
18 0.58 2 0 0 1.15e-08 4.76e-09 3.73e-09 2 0 0 5.24e-10 3.78e-10 2.15e-10 1.31e-10 9.45e-11 5.37e-11 1.57e-08 1.65e-08 8.77e-09 -2.71e-08 3.01e-08 7.4e-08 1 0 0 -2.44e-21 2.49e-21 2.6e-21 5.24e-10 3.78e-10 2.15e-10
18.1 0.58 2 0 0 4.62e-09 5.79e-09 1.29e-08 2 0 0 4.41e-10 3.18e-10 1.81e-10 1.1e-10 7.96e-11 4.52e-11 1.95e-08 3.35e-08 1.36e-08 -3.79e-08 4.05e-08 1.12e-07 1 0 0 -1.73e-21 1.76e-21 1.84e-21 4.41e-10 3.18e-10 1.81e-10
18.2 0.58 2 0 0 6.53e-09 2.2e-09 3.47e-09 2 0 0 3.71e-10 2.68e-10 1.52e-10 9.28e-11 6.7e-11 3.8e-11 1.04e-08 1.56e-08 6.34e-09 -2.4e-08 2.61e-08 7.27e-08 1 0 0 -1.22e-21 1.25e-21 1.31e-21 3.71e-10 2.68e-10 1.52e-10
18.3 0.58 2 0 0 5.56e-09 2.35e-09 4.33e-09 2 0 0 3.12e-10 2.25e-10 1.28e-10 7.81e-11 5.64e-11 3.2e-11 5.89e-09 3.32e-09 1.68e-09 -2e-08 2.18e-08 4.55e-08 1 0 0 -8.66e-22 8.85e-22 9.25e-22 3.12e-10 2.25e-10 1.28e-10
18.4 0.58 2 0 0 3.48e-09 2.73e-09 5.45e-09 2 0 0 2.63e-10 1.9e-10 1.08e-10 6.57e-11 4.74e-11 2.69e-11 7.8e-09 1.12e-08 4.23e-09 -2.04e-08 2.2e-08 6.04e-08 1 0 0 -6.14e-22 6.27e-22 6.55e-22 2.63e-10 1.9e-10 1.08e-10
18.5 0.58 2 0 0 3.56e-09 1.74e-09 2.84e-09 2 0 0 2.21e-10 1.6e-10 9.07e-11 5.53e-11 3.99e-11 2.27e-11 7.27e-09 1.1e-08 4.21e-09 -1.53e-08 1.68e-08 4.56e-08 1 0 0 -4.35e-22 4.44e-22 4.64e-22 2.21e-10 1.6e-10 9.07e-11
18.6 0.58 2 0 0 3.12e-09 1.33e-09 2.35e-09 2 0 0 1.86e-10 1.34e-10 7.63e-11 4.66e-11 3.36e-11 1.91e-11 4.92e-09 7.1e-09 3.4e-09 -1.25e-08 1.38e-08 3.83e-08 1 0 0 -3.08e-22 3.15e-22 3.29e-22 1.86e-10 1.34e-10 7.63e-11
18.7 0.58 2 0 0 3.64e-09 1.71e-09 1.01e-09 2 0 0 1.57e-10 1.13e-10 6.43e-11 3.92e-11 2.83e-11 1.61e-11 4.98e-09 7.2e-09 2.79e-09 -7.52e-09 1.35e-08 2.94e-08 1 0 0 -2.18e-22 2.23e-22 2.33e-22 1.57e-10 1.13e-10 6.43e-11
18.8 0.58 2 0 0 2.38e-09 1.13e-09 1.31e-09 2 0 0 1.32e-10 9.52e-11 5.41e-11 3.3e-11 2.38e-11 1.35e-11 3.42e-09 4.63e-09 2.24e-09 -8.35e-09 1.03e-08 2.61e-08 1 0 0 -1.54e-22 1.58e-22 1.65e-22 1.32e-10 9.52e-11 5.41e-11
18.9 0.58 2 0 0 1.81e-09 8.62e-10 1.47e-09 2 0 0 1.11e-10 8.01e-11 4.55e-11 2.78e-11 2e-11 1.14e-11 3e-09 4.35e-09 2.1e-09 -7.6e-09 8.42e-09 2.3e-08 1 0 0 -1.09e-22 1.12e-22 1.17e-22 1.11e-10 8.01e-11 4.55e-11
19 0.58 2 0 0 1.67e-09 6.2e-10 1.2e-09 2 0 0 9.35e-11 6.74e-11 3.83e-11 2.34e-11 1.69e-11 9.58e-12 2.44e-09 4.23e-09 2.46e-09 -5.95e-09 6.88e-09 1.93e-08 1 0 0 -7.75e-23 7.92e-23 8.28e-23 9.35e-11 6.74e-11 3.83e-11
19.1 0.58 2 0 0 9.92e-10 8.94e-10 1.32e-09 2 0 0 7.87e-11 5.68e-11 3.22e-11 1.97e-11 1.42e-11 8.06e-12 3.6e-10 4.3e-09 6.31e-09 -6.25e-09 6.81e-09 1.33e-08 1 0 0 -5.49e-23 5.61e-23 5.86e-23 7.87e-11 5.68e-11 3.22e-11
19.2 0.58 2 0 0 1.12e-09 4.81e-10 8.48e-10 2 0 0 6.62e-11 4.78e-11 2.71e-11 1.66e-11 1.19e-11 6.78e-12 1.85e-09 3.53e-09 2.12e-09 -4.43e-09 4.92e-09 1.36e-08 1 0 0 -3.89e-23 3.97e-23 4.15e-23 6.62e-11 4.78e-11 2.71e-11
19.3 0.58 2 0 0 7.33e-10 5.86e-10 1.03e-09 2 0 0 5.57e-11 4.02e-11 2.28e-11 1.39e-11 1.01e-11 5.71e-12 2.07e-09 3.14e-09 1.32e-09 -4.33e-09 4.68e-09 1.24e-08 1 0 0 -2.75e-23 2.82e-23 2.94e-23 5.57e-11 4.02e-11 2.28e-11
19.4 0.58 2 0 0 6.97e-10 4.96e-10 6.57e-10 2 0 0 4.69e-11 3.38e-11 1.92e-11 1.17e-11 8.46e-12 4.8e-12 1.49e-09 2.05e-09 8.32e-10 -3.41e-09 3.95e-09 9.84e-09 1 0 0 -1.95e-23 1.99e-23 2.08e-23 4.69e-11 3.38e-11 1.92e-11
19.5 0.58 2 0 0 6.53e-10 3.25e-10 4.59e-10 2 0 0 3.95e-11 2.85e-11 1.62e-11 9.87e-12 7.12e-12 4.04e-12 1.29e-09 1.64e-09 6.95e-10 -2.67e-09 3.05e-09 8e-09 1 0 0 -1.38e-23 1.41e-23 1.48e-23 3.95e-11 2.85e-11 1.62e-11
19.6 0.58 2 0 0 4.78e-10 3.64e-10 4.54e-10 2 0 0 3.32e-11 2.4e-11 1.36e-11 8.31e-12 5.99e-12 3.4e-12 1.05e-09 1.47e-09 5.86e-10 -2.46e-09 2.83e-09 6.93e-09 1 0 0 -9.79e-24 1e-23 1.05e-23 3.32e-11 2.4e-11 1.36e-11
19.7 0.58 2 0 0 2.86e-10 3.85e-10 6.59e-10 2 0 0 2.8e-11 2.02e-11 1.15e-11 6.99e-12 5.04e-12 2.86e-12 8.97e-10 7.9e-10 4.77e-10 -2.42e-09 2.62e-09 4.58e-09 1 0 0 -6.93e-24 7.09e-24 7.4e-24 2.8e-11 2.02e-11 1.15e-11
19.8 0.58 2 0 0 2.33e-10 3.5e-10 6.77e-10 2 0 0 2.35e-11 1.7e-11 9.64e-12 5.88e-12 4.24e-12 2.41e-12 1.21e-09 2.29e-09 8.71e-10 -2.06e-09 2.28e-09 3.58e-09 1 0 0 -4.91e-24 5.02e-24 5.25e-24 2.35e-11 1.7e-11 9.64e-12
19.9 0.58 2 0 0 3.05e-10 2.16e-10 2.51e-10 2 0 0 1.98e-11 1.43e-11 8.12e-12 4.95e-12 3.57e-12 2.03e-12 4.62e-10 1.35e-10 1.59e-10 -1.41e-09 1.69e-09 4.07e-09 1 0 0 -3.48e-24 3.56e-24 3.72e-24 1.98e-11 1.43e-11 8.12e-12
20 0.58 2 0 0 -1.48e-12 6.74e-10 1.18e-09 2 0 0 1.67e-11 1.2e-11 6.83e-12 4.17e-12 3.01e-12 1.71e-12 3.49e-10 1.03e-10 9.62e-11 -1.95e-09 2.88e-09 6.31e-09 1 0 0 -2.46e-24 2.52e-24 2.63e-24 1.67e-11 1.2e-11 6.83e-12
20.1 0.58 2 0 0 3.72e-10 3.24e-10 2.51e-10 2 0 0 1.4e-11 1.01e-11 5.75e-12 3.51e-12 2.53e-12 1.44e-12 3.8e-10 2.53e-10 1.7e-10 -5.33e-10 7.56e-10 1.39e-09 1 0 0 -1.75e-24 1.78e-24 1.86e-24 1.4e-11 1.01e-11 5.75e-12
20.2 0.58 2 0 0 2.46e-10 2.92e-10 2.23e-10 2 0 0 1.18e-11 8.52e-12 4.84e-12 2.95e-12 2.13e-12 1.21e-12 4.66e-10 7.55e-10 2.93e-10 -6.5e-10 1.49e-09 2.65e-09 1 0 0 -1.24e-24 1.26e-24 1.32e-24 1.18e-11 8.52e-12 4.84e-12
20.3 0.58 2 0 0 1.88e-10 6.3e-11 1.48e-10 2 0 0 9.94e-12 7.17e-12 4.07e-12 2.48e-12 1.79e-12 1.02e-12 2.98e-10 2.73e-10 1.61e-10 -6.03e-10 7.9e-10 1.6e-09 1 0 0 -8.76e-25 8.95e-25 9.35e-25 9.94e-12 7.17e-12 4.07e-12
20.4 0.58 2 0 0 1.07e-10 1.28e-10 1.64e-10 2 0 0 8.36e-12 6.03e-12 3.43e-12 2.09e-12 1.51e-12 8.57e-13 3.29e-10 2.39e-10 2.05e-10 -6.59e-10 8.22e-10 1.89e-09 1 0 0 -6.2e-25 6.34e-25 6.63e-25 8.36e-12 6.03e-12 3.43e-12
20.5 0.58 2 0 0 9.55e-11 1.9e-10 1.94e-10 2 0 0 7.04e-12 5.08e-12 2.88e-12 1.76e-12 1.27e-12 7.21e-13 1.63e-10 4.9e-11 4.47e-11 -5.39e-10 9.37e-10 1.76e-09 1 0 0 -4.4e-25 4.49e-25 4.69e-25 7.04e-12 5.08e-12 2.88e-12
20.6 0.58 2 0 0 1.97e-10 1.51e-10 1.48e-10 2 0 0 5.92e-12 4.27e-12 2.43e-12 1.48e-12 1.07e-12 6.07e-13 1.66e-10 1.6e-10 9.6e-11 -1.07e-10 5.58e-10 5.47e-10 1 0 0 -3.11e-25 3.18e-25 3.32e-25 5.92e-12 4.27e-12 2.43e-12
20.7 0.58 2 0 0 8.31e-11 2.94e-11 6.41e-11 2 0 0 4.99e-12 3.6e-12 2.04e-12 1.25e-12 8.99e-13 5.11e-13 1.69e-10 1.48e-10 8.53e-11 -3.36e-10 3.5e-10 7.78e-10 1 0 0 -2.21e-25 2.25e-25 2.35e-25 4.99e-12 3.6e-12 2.04e-12
20.8 0.58 2 0 0 1.65e-10 1.12e-10 1.28e-10 2 0 0 4.2e-12 3.03e-12 1.72e-12 1.05e-12 7.57e-13 4.3e-13 1.2e-10 1.11e-10 6.02e-11 -1.45e-12 5.53e-10 3.94e-10 1 0 0 -1.56e-25 1.6e-25 1.67e-25 4.2e-12 3.03e-12 1.72e-12
20.9 0.58 2 0 0 1.05e-10 6.32e-11 7.61e-11 2 0 0 3.53e-12 2.55e-12 1.45e-12 8.83e-13 6.37e-13 3.62e-13 9.79e-11 1.01e-10 6.65e-11 -1e-10 3.74e-10 4.31e-10 1 0 0 -1.11e-25 1.13e-25 1.18e-25 3.53e-12 2.55e-12 1.45e-12
21 0.58 2 0 0 9.94e-11 1.09e-10 7.91e-11 2 0 0 2.97e-12 2.14e-12 1.22e-12 7.43e-13 5.36e-13 3.05e-13 8.44e-11 8.5e-11 5.29e-11 -5.2e-11 4.81e-10 5.15e-10 1 0 0 -7.84e-26 8.01e-26 8.37e-26 2.97e-12 2.14e-12 1.22e-12
21.1 0.58 2 0 0 2.92e-11 4.68e-11 4.72e-11 2 0 0 2.5e-12 1.8e-12 1.03e-12 6.25e-13 4.51e-13 2.56e-13 7.91e-11 6.82e-11 5.04e-11 -2.06e-10 2.93e-10 3.58e-10 1 0 0 -5.55e-26 5.67e-26 5.93e-26 2.5e-12 1.8e-12 1.03e-12
21.2 0.58 2 0 0 5.39e-11 6.86e-11 4.42e-11 2 0 0 2.11e-12 1.52e-12 8.63e-13 5.26e-13 3.8e-13 2.16e-13 6.77e-11 6.52e-11 3.77e-11 -8.59e-11 3.15e-10 3.66e-10 1 0 0 -3.93e-26 4.02e-26 4.2e-26 2.11e-12 1.52e-12 8.63e-13
21.3 0.58 2 0 0 2.99e-11 2.51e-11 2.16e-11 2 0 0 1.77e-12 1.28e-12 7.26e-13 4.43e-13 3.2e-13 1.82e-13 5.63e-11 4.65e-11 2.87e-11 -1.18e-10 1.84e-10 2.61e-10 1 0 0 -2.79e-26 2.85e-26 2.97e-26 1.77e-12 1.28e-12 7.26e-13
21.4 0.58 2 0 0 9.31e-11 1.83e-10 8.19e-11 2 0 0 1.49e-12 1.08e-12 6.11e-13 3.73e-13 2.69e-13 1.53e-13 4.11e-11 4.29e-11 3.86e-11 1.02e-10 6.24e-10 3.58e-10 1 0 0 -1.97e-26 2.02e-26 2.11e-26 1.49e-12 1.08e-12 6.11e-13
21.5 0.58 2 0 0 2.36e-11 1.81e-11 1.4e-11 2 0 0 1.26e-12 9.06e-13 5.14e-13 3.14e-13 2.26e-13 1.29e-13 3.63e-11 3.21e-11 1.35e-11 -7.66e-11 8.19e-11 1.57e-10 1 0 0 -1.4e-26 1.43e-26 1.49e-26 1.26e-12 9.06e-13 5.14e-13
21.6 0.58 2 0 0 2.42e-11 8.89e-12 1.76e-11 2 0 0 1.06e-12 7.62e-13 4.33e-13 2.64e-13 1.91e-13 1.08e-13 3.39e-11 2.88e-11 1.72e-11 -5.17e-11 9.14e-11 1.54e-10 1 0 0 -9.9e-27 1.01e-26 1.06e-26 1.06e-12 7.62e-13 4.33e-13
21.7 0.58 2 0 0 4.29e-11 6.43e-11 3.66e-11 2 0 0 8.89e-13 6.41e-13 3.64e-13 2.22e-13 1.6e-13 9.11e-14 2.67e-11 2.63e-11 1.47e-11 2.34e-11 2.38e-10 1.96e-10 1 0 0 -7.01e-27 7.17e-27 7.49e-27 8.89e-13 6.41e-13 3.64e-13
21.8 0.58 2 0 0 2.25e-11 1.55e-11 1.75e-11 2 0 0 7.48e-13 5.4e-13 3.07e-13 1.87e-13 1.35e-13 7.67e-14 1.9e-11 2.63e-11 2.66e-11 -2.05e-11 8.55e-11 1.26e-10 1 0 0 -4.97e-27 5.08e-27 5.3e-27 7.48e-13 5.4e-13 3.07e-13
21.9 0.58 2 0 0 2.85e-11 4.51e-11 2.51e-11 2 0 0 6.3e-13 4.54e-13 2.58e-13 1.57e-13 1.14e-13 6.45e-14 2.19e-11 1.6e-11 1.82e-11 1.1e-11 1.67e-10 1.36e-10 1 0 0 -3.52e-27 3.6e-27 3.76e-27 6.3e-13 4.54e-13 2.58e-13
